=== Mahjong Replay [Episode 87] (Retrain) ===
Time: 20251212-160825 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['4筒', '7筒', '7筒', '1索', '2索', '8索', '9索', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '1万', '5万', '1筒', '4筒', '6筒', '6筒', '9筒', '9筒', '9索'] | Melds: [('PON', '北')]

--- Step 047 | Agent 1 performs: Discard 2万 ---
   A0: ['6万', '8万', '8万', '1筒', '4筒', '6筒', '3索', '4索', '6索', '8索', '南', '西', '白'] | Melds: []
👉 A1: ['2万', '5万', '6万', '7万', '1筒', '7筒', '1索', '9索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['4筒', '7筒', '7筒', '1索', '2索', '8索', '9索', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '1万', '5万', '1筒', '4筒', '6筒', '6筒', '9筒', '9筒', '9索'] | Melds: [('PON', '北')]

--- Step 048 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '1筒', '4筒', '6筒', '3索', '4索', '6索', '8索', '南', '西', '白'] | Melds: []
   A1: ['5万', '6万', '7万', '1筒', '7筒', '1索', '9索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
👉 A2: ['4筒', '7筒', '7筒', '1索', '2索', '8索', '9索', '东', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '1万', '5万', '1筒', '4筒', '6筒', '6筒', '9筒', '9筒', '9索'] | Melds: [('PON', '北')]

--- Step 049 | Agent 2 performs: Discard 东 ---
   A0: ['6万', '8万', '8万', '1筒', '4筒', '6筒', '3索', '4索', '6索', '8索', '南', '西', '白'] | Melds: []
   A1: ['5万', '6万', '7万', '1筒', '7筒', '1索', '9索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
👉 A2: ['4筒', '7筒', '7筒', '1索', '2索', '8索', '9索', '东', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '1万', '5万', '1筒', '4筒', '6筒', '6筒', '9筒', '9筒', '9索'] | Melds: [('PON', '北')]

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '1筒', '4筒', '6筒', '3索', '4索', '6索', '8索', '南', '西', '白'] | Melds: []
   A1: ['5万', '6万', '7万', '1筒', '7筒', '1索', '9索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['4筒', '7筒', '7筒', '1索', '2索', '8索', '9索', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
👉 A3: ['1万', '1万', '2万', '5万', '1筒', '4筒', '6筒', '6筒', '9筒', '9筒', '9索'] | Melds: [('PON', '北')]

--- Step 051 | Agent 3 performs: Discard 2万 ---
   A0: ['6万', '8万', '8万', '1筒', '4筒', '6筒', '3索', '4索', '6索', '8索', '南', '西', '白'] | Melds: []
   A1: ['5万', '6万', '7万', '1筒', '7筒', '1索', '9索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['4筒', '7筒', '7筒', '1索', '2索', '8索', '9索', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
👉 A3: ['1万', '1万', '2万', '5万', '1筒', '4筒', '6筒', '6筒', '9筒', '9筒', '9索'] | Melds: [('PON', '北')]

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '8万', '8万', '1筒', '4筒', '6筒', '3索', '4索', '6索', '8索', '南', '西', '白'] | Melds: []
   A1: ['5万', '6万', '7万', '1筒', '7筒', '1索', '9索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['4筒', '7筒', '7筒', '1索', '2索', '8索', '9索', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '1万', '5万', '1筒', '4筒', '6筒', '6筒', '9筒', '9筒', '9索'] | Melds: [('PON', '北')]

--- Step 053 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['6万', '6万', '8万', '8万', '1筒', '4筒', '6筒', '3索', '4索', '6索', '8索', '南', '西', '白'] | Melds: []
   A1: ['5万', '6万', '7万', '1筒', '7筒', '1索', '9索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['4筒', '7筒', '7筒', '1索', '2索', '8索', '9索', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '1万', '5万', '1筒', '4筒', '6筒', '6筒', '9筒', '9筒', '9索'] | Melds: [('PON', '北')]

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '8万', '4筒', '6筒', '3索', '4索', '6索', '8索', '南', '西', '白'] | Melds: []
👉 A1: ['5万', '6万', '7万', '1筒', '7筒', '8筒', '1索', '9索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['4筒', '7筒', '7筒', '1索', '2索', '8索', '9索', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '1万', '5万', '1筒', '4筒', '6筒', '6筒', '9筒', '9筒', '9索'] | Melds: [('PON', '北')]

--- Step 055 | Agent 1 performs: Discard 8筒 ---
   A0: ['6万', '6万', '8万', '8万', '4筒', '6筒', '3索', '4索', '6索', '8索', '南', '西', '白'] | Melds: []
👉 A1: ['5万', '6万', '7万', '1筒', '7筒', '8筒', '1索', '9索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['4筒', '7筒', '7筒', '1索', '2索', '8索', '9索', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '1万', '5万', '1筒', '4筒', '6筒', '6筒', '9筒', '9筒', '9索'] | Melds: [('PON', '北')]

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '8万', '4筒', '6筒', '3索', '4索', '6索', '8索', '南', '西', '白'] | Melds: []
   A1: ['5万', '6万', '7万', '1筒', '7筒', '1索', '9索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
👉 A2: ['4筒', '7筒', '7筒', '1索', '2索', '8索', '9索', '南', '西', '西', '发'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '1万', '5万', '1筒', '4筒', '6筒', '6筒', '9筒', '9筒', '9索'] | Melds: [('PON', '北')]

--- Step 057 | Agent 2 performs: Discard 发 ---
   A0: ['6万', '6万', '8万', '8万', '4筒', '6筒', '3索', '4索', '6索', '8索', '南', '西', '白'] | Melds: []
   A1: ['5万', '6万', '7万', '1筒', '7筒', '1索', '9索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
👉 A2: ['4筒', '7筒', '7筒', '1索', '2索', '8索', '9索', '南', '西', '西', '发'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '1万', '5万', '1筒', '4筒', '6筒', '6筒', '9筒', '9筒', '9索'] | Melds: [('PON', '北')]

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '8万', '4筒', '6筒', '3索', '4索', '6索', '8索', '南', '西', '白'] | Melds: []
   A1: ['5万', '6万', '7万', '1筒', '7筒', '1索', '9索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['4筒', '7筒', '7筒', '1索', '2索', '8索', '9索', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
👉 A3: ['1万', '1万', '2万', '5万', '1筒', '4筒', '6筒', '6筒', '9筒', '9筒', '9索'] | Melds: [('PON', '北')]

--- Step 059 | Agent 3 performs: Discard 2万 ---
   A0: ['6万', '6万', '8万', '8万', '4筒', '6筒', '3索', '4索', '6索', '8索', '南', '西', '白'] | Melds: []
   A1: ['5万', '6万', '7万', '1筒', '7筒', '1索', '9索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['4筒', '7筒', '7筒', '1索', '2索', '8索', '9索', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
👉 A3: ['1万', '1万', '2万', '5万', '1筒', '4筒', '6筒', '6筒', '9筒', '9筒', '9索'] | Melds: [('PON', '北')]

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '6万', '8万', '8万', '4筒', '6筒', '3索', '4索', '6索', '8索', '南', '西', '白'] | Melds: []
   A1: ['5万', '6万', '7万', '1筒', '7筒', '1索', '9索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['4筒', '7筒', '7筒', '1索', '2索', '8索', '9索', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '1万', '5万', '1筒', '4筒', '6筒', '6筒', '9筒', '9筒', '9索'] | Melds: [('PON', '北')]

--- Step 061 | Agent 0 performs: Discard 白 ---
👉 A0: ['1万', '6万', '6万', '8万', '8万', '4筒', '6筒', '3索', '4索', '6索', '8索', '南', '西', '白'] | Melds: []
   A1: ['5万', '6万', '7万', '1筒', '7筒', '1索', '9索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['4筒', '7筒', '7筒', '1索', '2索', '8索', '9索', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '1万', '5万', '1筒', '4筒', '6筒', '6筒', '9筒', '9筒', '9索'] | Melds: [('PON', '北')]

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '6万', '6万', '8万', '8万', '4筒', '6筒', '3索', '4索', '6索', '8索', '南', '西'] | Melds: []
👉 A1: ['5万', '6万', '7万', '1筒', '7筒', '1索', '9索', '南', '南', '西', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['4筒', '7筒', '7筒', '1索', '2索', '8索', '9索', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '1万', '5万', '1筒', '4筒', '6筒', '6筒', '9筒', '9筒', '9索'] | Melds: [('PON', '北')]

--- Step 063 | Agent 1 performs: Discard 7万 ---
   A0: ['1万', '6万', '6万', '8万', '8万', '4筒', '6筒', '3索', '4索', '6索', '8索', '南', '西'] | Melds: []
👉 A1: ['5万', '6万', '7万', '1筒', '7筒', '1索', '9索', '南', '南', '西', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['4筒', '7筒', '7筒', '1索', '2索', '8索', '9索', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '1万', '5万', '1筒', '4筒', '6筒', '6筒', '9筒', '9筒', '9索'] | Melds: [('PON', '北')]

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '6万', '6万', '8万', '8万', '4筒', '6筒', '3索', '4索', '6索', '8索', '南', '西'] | Melds: []
   A1: ['5万', '6万', '1筒', '7筒', '1索', '9索', '南', '南', '西', '白'] | Melds: [('CHI_R', '7索')]
👉 A2: ['6万', '4筒', '7筒', '7筒', '1索', '2索', '8索', '9索', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '1万', '5万', '1筒', '4筒', '6筒', '6筒', '9筒', '9筒', '9索'] | Melds: [('PON', '北')]

--- Step 065 | Agent 2 performs: Discard 9索 ---
   A0: ['1万', '6万', '6万', '8万', '8万', '4筒', '6筒', '3索', '4索', '6索', '8索', '南', '西'] | Melds: []
   A1: ['5万', '6万', '1筒', '7筒', '1索', '9索', '南', '南', '西', '白'] | Melds: [('CHI_R', '7索')]
👉 A2: ['6万', '4筒', '7筒', '7筒', '1索', '2索', '8索', '9索', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '1万', '5万', '1筒', '4筒', '6筒', '6筒', '9筒', '9筒', '9索'] | Melds: [('PON', '北')]

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '6万', '6万', '8万', '8万', '4筒', '6筒', '3索', '4索', '6索', '8索', '南', '西'] | Melds: []
   A1: ['5万', '6万', '1筒', '7筒', '1索', '9索', '南', '南', '西', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '4筒', '7筒', '7筒', '1索', '2索', '8索', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
👉 A3: ['1万', '1万', '5万', '1筒', '4筒', '6筒', '6筒', '6筒', '9筒', '9筒', '9索'] | Melds: [('PON', '北')]

--- Step 067 | Agent 3 performs: Discard 1万 ---
   A0: ['1万', '6万', '6万', '8万', '8万', '4筒', '6筒', '3索', '4索', '6索', '8索', '南', '西'] | Melds: []
   A1: ['5万', '6万', '1筒', '7筒', '1索', '9索', '南', '南', '西', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '4筒', '7筒', '7筒', '1索', '2索', '8索', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
👉 A3: ['1万', '1万', '5万', '1筒', '4筒', '6筒', '6筒', '6筒', '9筒', '9筒', '9索'] | Melds: [('PON', '北')]

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '6万', '8万', '8万', '4筒', '6筒', '3索', '3索', '4索', '6索', '8索', '南', '西'] | Melds: []
   A1: ['5万', '6万', '1筒', '7筒', '1索', '9索', '南', '南', '西', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '4筒', '7筒', '7筒', '1索', '2索', '8索', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '5万', '1筒', '4筒', '6筒', '6筒', '6筒', '9筒', '9筒', '9索'] | Melds: [('PON', '北')]

--- Step 069 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '6万', '6万', '8万', '8万', '4筒', '6筒', '3索', '3索', '4索', '6索', '8索', '南', '西'] | Melds: []
   A1: ['5万', '6万', '1筒', '7筒', '1索', '9索', '南', '南', '西', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '4筒', '7筒', '7筒', '1索', '2索', '8索', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '5万', '1筒', '4筒', '6筒', '6筒', '6筒', '9筒', '9筒', '9索'] | Melds: [('PON', '北')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '8万', '4筒', '6筒', '3索', '3索', '4索', '6索', '8索', '南', '西'] | Melds: []
👉 A1: ['3万', '5万', '6万', '1筒', '7筒', '1索', '9索', '南', '南', '西', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '4筒', '7筒', '7筒', '1索', '2索', '8索', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '5万', '1筒', '4筒', '6筒', '6筒', '6筒', '9筒', '9筒', '9索'] | Melds: [('PON', '北')]

--- Step 071 | Agent 1 performs: Discard 9索 ---
   A0: ['6万', '6万', '8万', '8万', '4筒', '6筒', '3索', '3索', '4索', '6索', '8索', '南', '西'] | Melds: []
👉 A1: ['3万', '5万', '6万', '1筒', '7筒', '1索', '9索', '南', '南', '西', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '4筒', '7筒', '7筒', '1索', '2索', '8索', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '5万', '1筒', '4筒', '6筒', '6筒', '6筒', '9筒', '9筒', '9索'] | Melds: [('PON', '北')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '8万', '4筒', '6筒', '3索', '3索', '4索', '6索', '8索', '南', '西'] | Melds: []
   A1: ['3万', '5万', '6万', '1筒', '7筒', '1索', '南', '南', '西', '白'] | Melds: [('CHI_R', '7索')]
👉 A2: ['6万', '9万', '4筒', '7筒', '7筒', '1索', '2索', '8索', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '5万', '1筒', '4筒', '6筒', '6筒', '6筒', '9筒', '9筒', '9索'] | Melds: [('PON', '北')]

--- Step 073 | Agent 2 performs: Discard 9万 ---
   A0: ['6万', '6万', '8万', '8万', '4筒', '6筒', '3索', '3索', '4索', '6索', '8索', '南', '西'] | Melds: []
   A1: ['3万', '5万', '6万', '1筒', '7筒', '1索', '南', '南', '西', '白'] | Melds: [('CHI_R', '7索')]
👉 A2: ['6万', '9万', '4筒', '7筒', '7筒', '1索', '2索', '8索', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '5万', '1筒', '4筒', '6筒', '6筒', '6筒', '9筒', '9筒', '9索'] | Melds: [('PON', '北')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '8万', '4筒', '6筒', '3索', '3索', '4索', '6索', '8索', '南', '西'] | Melds: []
   A1: ['3万', '5万', '6万', '1筒', '7筒', '1索', '南', '南', '西', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '4筒', '7筒', '7筒', '1索', '2索', '8索', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
👉 A3: ['1万', '5万', '1筒', '4筒', '6筒', '6筒', '6筒', '9筒', '9筒', '9索', '白'] | Melds: [('PON', '北')]

--- Step 075 | Agent 3 performs: Discard 9索 ---
   A0: ['6万', '6万', '8万', '8万', '4筒', '6筒', '3索', '3索', '4索', '6索', '8索', '南', '西'] | Melds: []
   A1: ['3万', '5万', '6万', '1筒', '7筒', '1索', '南', '南', '西', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '4筒', '7筒', '7筒', '1索', '2索', '8索', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
👉 A3: ['1万', '5万', '1筒', '4筒', '6筒', '6筒', '6筒', '9筒', '9筒', '9索', '白'] | Melds: [('PON', '北')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '8万', '8万', '4筒', '6筒', '2索', '3索', '3索', '4索', '6索', '8索', '南', '西'] | Melds: []
   A1: ['3万', '5万', '6万', '1筒', '7筒', '1索', '南', '南', '西', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '4筒', '7筒', '7筒', '1索', '2索', '8索', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '5万', '1筒', '4筒', '6筒', '6筒', '6筒', '9筒', '9筒', '白'] | Melds: [('PON', '北')]

--- Step 077 | Agent 0 performs: Discard 8万 ---
👉 A0: ['6万', '6万', '8万', '8万', '4筒', '6筒', '2索', '3索', '3索', '4索', '6索', '8索', '南', '西'] | Melds: []
   A1: ['3万', '5万', '6万', '1筒', '7筒', '1索', '南', '南', '西', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '4筒', '7筒', '7筒', '1索', '2索', '8索', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '5万', '1筒', '4筒', '6筒', '6筒', '6筒', '9筒', '9筒', '白'] | Melds: [('PON', '北')]

--- Step 078 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '4筒', '6筒', '2索', '3索', '3索', '4索', '6索', '8索', '南', '西'] | Melds: []
👉 A1: ['3万', '5万', '6万', '1筒', '7筒', '1索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '4筒', '7筒', '7筒', '1索', '2索', '8索', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '5万', '1筒', '4筒', '6筒', '6筒', '6筒', '9筒', '9筒', '白'] | Melds: [('PON', '北')]

--- Step 079 | Agent 1 performs: Discard 白 ---
   A0: ['6万', '6万', '8万', '4筒', '6筒', '2索', '3索', '3索', '4索', '6索', '8索', '南', '西'] | Melds: []
👉 A1: ['3万', '5万', '6万', '1筒', '7筒', '1索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '4筒', '7筒', '7筒', '1索', '2索', '8索', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '5万', '1筒', '4筒', '6筒', '6筒', '6筒', '9筒', '9筒', '白'] | Melds: [('PON', '北')]

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '4筒', '6筒', '2索', '3索', '3索', '4索', '6索', '8索', '南', '西'] | Melds: []
   A1: ['3万', '5万', '6万', '1筒', '7筒', '1索', '8索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
👉 A2: ['1万', '6万', '4筒', '7筒', '7筒', '1索', '2索', '8索', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '5万', '1筒', '4筒', '6筒', '6筒', '6筒', '9筒', '9筒', '白'] | Melds: [('PON', '北')]

--- Step 081 | Agent 2 performs: Discard 4筒 ---
   A0: ['6万', '6万', '8万', '4筒', '6筒', '2索', '3索', '3索', '4索', '6索', '8索', '南', '西'] | Melds: []
   A1: ['3万', '5万', '6万', '1筒', '7筒', '1索', '8索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
👉 A2: ['1万', '6万', '4筒', '7筒', '7筒', '1索', '2索', '8索', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '5万', '1筒', '4筒', '6筒', '6筒', '6筒', '9筒', '9筒', '白'] | Melds: [('PON', '北')]

--- Step 082 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '4筒', '6筒', '2索', '3索', '3索', '4索', '6索', '8索', '南', '西'] | Melds: []
   A1: ['3万', '5万', '6万', '1筒', '7筒', '1索', '8索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1万', '6万', '7筒', '7筒', '1索', '2索', '8索', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
👉 A3: ['1万', '5万', '1筒', '2筒', '4筒', '6筒', '6筒', '6筒', '9筒', '9筒', '白'] | Melds: [('PON', '北')]

--- Step 083 | Agent 3 performs: Discard 2筒 ---
   A0: ['6万', '6万', '8万', '4筒', '6筒', '2索', '3索', '3索', '4索', '6索', '8索', '南', '西'] | Melds: []
   A1: ['3万', '5万', '6万', '1筒', '7筒', '1索', '8索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1万', '6万', '7筒', '7筒', '1索', '2索', '8索', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
👉 A3: ['1万', '5万', '1筒', '2筒', '4筒', '6筒', '6筒', '6筒', '9筒', '9筒', '白'] | Melds: [('PON', '北')]

--- Step 084 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '8万', '1筒', '4筒', '6筒', '2索', '3索', '3索', '4索', '6索', '8索', '南', '西'] | Melds: []
   A1: ['3万', '5万', '6万', '1筒', '7筒', '1索', '8索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1万', '6万', '7筒', '7筒', '1索', '2索', '8索', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '5万', '1筒', '4筒', '6筒', '6筒', '6筒', '9筒', '9筒', '白'] | Melds: [('PON', '北')]

--- Step 085 | Agent 0 performs: Discard 3索 ---
👉 A0: ['6万', '6万', '8万', '1筒', '4筒', '6筒', '2索', '3索', '3索', '4索', '6索', '8索', '南', '西'] | Melds: []
   A1: ['3万', '5万', '6万', '1筒', '7筒', '1索', '8索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1万', '6万', '7筒', '7筒', '1索', '2索', '8索', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '5万', '1筒', '4筒', '6筒', '6筒', '6筒', '9筒', '9筒', '白'] | Melds: [('PON', '北')]

--- Step 086 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '1筒', '4筒', '6筒', '2索', '3索', '4索', '6索', '8索', '南', '西'] | Melds: []
👉 A1: ['3万', '5万', '6万', '7万', '1筒', '7筒', '1索', '8索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1万', '6万', '7筒', '7筒', '1索', '2索', '8索', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '5万', '1筒', '4筒', '6筒', '6筒', '6筒', '9筒', '9筒', '白'] | Melds: [('PON', '北')]

--- Step 087 | Agent 1 performs: Discard 7万 ---
   A0: ['6万', '6万', '8万', '1筒', '4筒', '6筒', '2索', '3索', '4索', '6索', '8索', '南', '西'] | Melds: []
👉 A1: ['3万', '5万', '6万', '7万', '1筒', '7筒', '1索', '8索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1万', '6万', '7筒', '7筒', '1索', '2索', '8索', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '5万', '1筒', '4筒', '6筒', '6筒', '6筒', '9筒', '9筒', '白'] | Melds: [('PON', '北')]

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '1筒', '4筒', '6筒', '2索', '3索', '4索', '6索', '8索', '南', '西'] | Melds: []
   A1: ['3万', '5万', '6万', '1筒', '7筒', '1索', '8索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
👉 A2: ['1万', '5万', '6万', '7筒', '7筒', '1索', '2索', '8索', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '5万', '1筒', '4筒', '6筒', '6筒', '6筒', '9筒', '9筒', '白'] | Melds: [('PON', '北')]

--- Step 089 | Agent 2 performs: Discard 1索 ---
   A0: ['6万', '6万', '8万', '1筒', '4筒', '6筒', '2索', '3索', '4索', '6索', '8索', '南', '西'] | Melds: []
   A1: ['3万', '5万', '6万', '1筒', '7筒', '1索', '8索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
👉 A2: ['1万', '5万', '6万', '7筒', '7筒', '1索', '2索', '8索', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '5万', '1筒', '4筒', '6筒', '6筒', '6筒', '9筒', '9筒', '白'] | Melds: [('PON', '北')]

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '1筒', '4筒', '6筒', '2索', '3索', '4索', '6索', '8索', '南', '西'] | Melds: []
   A1: ['3万', '5万', '6万', '1筒', '7筒', '1索', '8索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1万', '5万', '6万', '7筒', '7筒', '2索', '8索', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
👉 A3: ['1万', '5万', '1筒', '4筒', '6筒', '6筒', '6筒', '9筒', '9筒', '中', '白'] | Melds: [('PON', '北')]

--- Step 091 | Agent 3 performs: Discard 中 ---
   A0: ['6万', '6万', '8万', '1筒', '4筒', '6筒', '2索', '3索', '4索', '6索', '8索', '南', '西'] | Melds: []
   A1: ['3万', '5万', '6万', '1筒', '7筒', '1索', '8索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1万', '5万', '6万', '7筒', '7筒', '2索', '8索', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
👉 A3: ['1万', '5万', '1筒', '4筒', '6筒', '6筒', '6筒', '9筒', '9筒', '中', '白'] | Melds: [('PON', '北')]

--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '8万', '1筒', '3筒', '4筒', '6筒', '2索', '3索', '4索', '6索', '8索', '南', '西'] | Melds: []
   A1: ['3万', '5万', '6万', '1筒', '7筒', '1索', '8索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A2: ['1万', '5万', '6万', '7筒', '7筒', '2索', '8索', '南', '西', '西'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '5万', '1筒', '4筒', '6筒', '6筒', '6筒', '9筒', '9筒', '白'] | Melds: [('PON', '北')]

--- Step 093 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['6万', '6万', '8万', '1筒', '3筒', '4筒', '6筒', '2索', '3索', '4索', '6索', '8索', '南', '西'] | Melds: []
   A1: ['3万', '5万', '6万', '1筒', '7筒', '1索', '8索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
