=== Mahjong Replay [Episode 50] (Retrain) ===
Time: 20251214-110916 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '1筒', '5筒', '5索', '5索', '7索', '发'] | Melds: [('PON', '3筒')]
   A1: ['4万', '6万', '5筒', '5筒', '7筒', '南', '西', '西', '西', '发'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '2筒', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
👉 A3: ['3万', '7万', '8万', '6筒', '7筒', '9筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '8万', '1筒', '5筒', '1索', '5索', '5索', '7索', '发'] | Melds: [('PON', '3筒')]
   A1: ['4万', '6万', '5筒', '5筒', '7筒', '南', '西', '西', '西', '发'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '2筒', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
   A3: ['3万', '7万', '8万', '6筒', '7筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 049 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '4万', '6万', '8万', '1筒', '5筒', '1索', '5索', '5索', '7索', '发'] | Melds: [('PON', '3筒')]
   A1: ['4万', '6万', '5筒', '5筒', '7筒', '南', '西', '西', '西', '发'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '2筒', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
   A3: ['3万', '7万', '8万', '6筒', '7筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '1筒', '5筒', '1索', '5索', '5索', '发'] | Melds: [('PON', '3筒')]
👉 A1: ['4万', '6万', '5筒', '5筒', '7筒', '9索', '南', '西', '西', '西', '发'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '2筒', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
   A3: ['3万', '7万', '8万', '6筒', '7筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 051 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '4万', '6万', '8万', '1筒', '5筒', '1索', '5索', '5索', '发'] | Melds: [('PON', '3筒')]
👉 A1: ['4万', '6万', '5筒', '5筒', '7筒', '9索', '南', '西', '西', '西', '发'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '2筒', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
   A3: ['3万', '7万', '8万', '6筒', '7筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '1筒', '5筒', '1索', '5索', '5索', '发'] | Melds: [('PON', '3筒')]
   A1: ['4万', '6万', '5筒', '5筒', '7筒', '南', '西', '西', '西', '发'] | Melds: [('CHI_L', '2索')]
👉 A2: ['2万', '4万', '2筒', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
   A3: ['3万', '7万', '8万', '6筒', '7筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 053 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '4万', '6万', '8万', '1筒', '5筒', '1索', '5索', '5索', '发'] | Melds: [('PON', '3筒')]
   A1: ['4万', '6万', '5筒', '5筒', '7筒', '南', '西', '西', '西', '发'] | Melds: [('CHI_L', '2索')]
👉 A2: ['2万', '4万', '2筒', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
   A3: ['3万', '7万', '8万', '6筒', '7筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '1筒', '5筒', '1索', '5索', '5索', '发'] | Melds: [('PON', '3筒')]
   A1: ['4万', '6万', '5筒', '5筒', '7筒', '南', '西', '西', '西', '发'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '2筒', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
👉 A3: ['3万', '7万', '8万', '6筒', '7筒', '7筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 055 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '4万', '6万', '8万', '1筒', '5筒', '1索', '5索', '5索', '发'] | Melds: [('PON', '3筒')]
   A1: ['4万', '6万', '5筒', '5筒', '7筒', '南', '西', '西', '西', '发'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '2筒', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
👉 A3: ['3万', '7万', '8万', '6筒', '7筒', '7筒', '3索', '6索', '9索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '6万', '8万', '1筒', '5筒', '1索', '5索', '5索', '发'] | Melds: [('PON', '3筒')]
   A1: ['4万', '6万', '5筒', '5筒', '7筒', '南', '西', '西', '西', '发'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '2筒', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
   A3: ['3万', '7万', '8万', '6筒', '7筒', '7筒', '3索', '6索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 057 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '4万', '5万', '6万', '8万', '1筒', '5筒', '1索', '5索', '5索', '发'] | Melds: [('PON', '3筒')]
   A1: ['4万', '6万', '5筒', '5筒', '7筒', '南', '西', '西', '西', '发'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '2筒', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
   A3: ['3万', '7万', '8万', '6筒', '7筒', '7筒', '3索', '6索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 058 | Agent 1 performs: CHI_M ---
   A0: ['3万', '4万', '6万', '8万', '1筒', '5筒', '1索', '5索', '5索', '发'] | Melds: [('PON', '3筒')]
👉 A1: ['4万', '6万', '5筒', '5筒', '7筒', '南', '西', '西', '西', '发'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '2筒', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
   A3: ['3万', '7万', '8万', '6筒', '7筒', '7筒', '3索', '6索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 059 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '4万', '6万', '8万', '1筒', '5筒', '1索', '5索', '5索', '发'] | Melds: [('PON', '3筒')]
👉 A1: ['5筒', '5筒', '7筒', '南', '西', '西', '西', '发'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万')]
   A2: ['4万', '2筒', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
   A3: ['3万', '7万', '8万', '6筒', '7筒', '7筒', '3索', '6索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '1筒', '5筒', '1索', '5索', '5索', '发'] | Melds: [('PON', '3筒')]
   A1: ['5筒', '5筒', '7筒', '南', '西', '西', '西'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万')]
👉 A2: ['4万', '2筒', '4索', '4索', '6索', '8索', '东', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
   A3: ['3万', '7万', '8万', '6筒', '7筒', '7筒', '3索', '6索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 061 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '4万', '6万', '8万', '1筒', '5筒', '1索', '5索', '5索', '发'] | Melds: [('PON', '3筒')]
   A1: ['5筒', '5筒', '7筒', '南', '西', '西', '西'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万')]
👉 A2: ['4万', '2筒', '4索', '4索', '6索', '8索', '东', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
   A3: ['3万', '7万', '8万', '6筒', '7筒', '7筒', '3索', '6索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '1筒', '5筒', '1索', '5索', '5索', '发'] | Melds: [('PON', '3筒')]
   A1: ['5筒', '5筒', '7筒', '南', '西', '西', '西'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万')]
   A2: ['4万', '2筒', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
👉 A3: ['3万', '7万', '8万', '6筒', '7筒', '7筒', '3索', '3索', '6索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 063 | Agent 3 performs: Discard 7万 ---
   A0: ['3万', '4万', '6万', '8万', '1筒', '5筒', '1索', '5索', '5索', '发'] | Melds: [('PON', '3筒')]
   A1: ['5筒', '5筒', '7筒', '南', '西', '西', '西'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万')]
   A2: ['4万', '2筒', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
👉 A3: ['3万', '7万', '8万', '6筒', '7筒', '7筒', '3索', '3索', '6索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 064 | Agent 0 performs: CHI_M ---
👉 A0: ['3万', '4万', '6万', '8万', '1筒', '5筒', '1索', '5索', '5索', '发'] | Melds: [('PON', '3筒')]
   A1: ['5筒', '5筒', '7筒', '南', '西', '西', '西'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万')]
   A2: ['4万', '2筒', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
   A3: ['3万', '8万', '6筒', '7筒', '7筒', '3索', '3索', '6索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 065 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '4万', '1筒', '5筒', '1索', '5索', '5索', '发'] | Melds: [('PON', '3筒'), ('CHI_M', '7万')]
   A1: ['5筒', '5筒', '7筒', '南', '西', '西', '西'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万')]
   A2: ['4万', '2筒', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
   A3: ['3万', '8万', '6筒', '7筒', '7筒', '3索', '3索', '6索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 066 | Agent 1 performs: PON ---
   A0: ['3万', '4万', '1筒', '1索', '5索', '5索', '发'] | Melds: [('PON', '3筒'), ('CHI_M', '7万')]
👉 A1: ['5筒', '5筒', '7筒', '南', '西', '西', '西'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万')]
   A2: ['4万', '2筒', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
   A3: ['3万', '8万', '6筒', '7筒', '7筒', '3索', '3索', '6索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 067 | Agent 1 performs: Discard 7筒 ---
   A0: ['3万', '4万', '1筒', '1索', '5索', '5索', '发'] | Melds: [('PON', '3筒'), ('CHI_M', '7万')]
👉 A1: ['7筒', '南', '西', '西', '西'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万'), ('PON', '5筒')]
   A2: ['4万', '2筒', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
   A3: ['3万', '8万', '6筒', '7筒', '7筒', '3索', '3索', '6索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 068 | Agent 3 performs: PON ---
   A0: ['3万', '4万', '1筒', '1索', '5索', '5索', '发'] | Melds: [('PON', '3筒'), ('CHI_M', '7万')]
   A1: ['南', '西', '西', '西'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万'), ('PON', '5筒')]
   A2: ['4万', '2筒', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
👉 A3: ['3万', '8万', '6筒', '7筒', '7筒', '3索', '3索', '6索', '东', '西'] | Melds: [('PON', '1万')]

--- Step 069 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '4万', '1筒', '1索', '5索', '5索', '发'] | Melds: [('PON', '3筒'), ('CHI_M', '7万')]
   A1: ['南', '西', '西', '西'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万'), ('PON', '5筒')]
   A2: ['4万', '2筒', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
👉 A3: ['3万', '8万', '6筒', '3索', '3索', '6索', '东', '西'] | Melds: [('PON', '1万'), ('PON', '7筒')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '1筒', '1索', '5索', '5索', '中', '发'] | Melds: [('PON', '3筒'), ('CHI_M', '7万')]
   A1: ['南', '西', '西', '西'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万'), ('PON', '5筒')]
   A2: ['4万', '2筒', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
   A3: ['3万', '8万', '6筒', '3索', '3索', '6索', '西'] | Melds: [('PON', '1万'), ('PON', '7筒')]

--- Step 071 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '4万', '1筒', '1索', '5索', '5索', '中', '发'] | Melds: [('PON', '3筒'), ('CHI_M', '7万')]
   A1: ['南', '西', '西', '西'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万'), ('PON', '5筒')]
   A2: ['4万', '2筒', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
   A3: ['3万', '8万', '6筒', '3索', '3索', '6索', '西'] | Melds: [('PON', '1万'), ('PON', '7筒')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '1索', '5索', '5索', '发'] | Melds: [('PON', '3筒'), ('CHI_M', '7万')]
👉 A1: ['南', '西', '西', '西', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万'), ('PON', '5筒')]
   A2: ['4万', '2筒', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
   A3: ['3万', '8万', '6筒', '3索', '3索', '6索', '西'] | Melds: [('PON', '1万'), ('PON', '7筒')]

--- Step 073 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '4万', '1筒', '1索', '5索', '5索', '发'] | Melds: [('PON', '3筒'), ('CHI_M', '7万')]
👉 A1: ['南', '西', '西', '西', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万'), ('PON', '5筒')]
   A2: ['4万', '2筒', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
   A3: ['3万', '8万', '6筒', '3索', '3索', '6索', '西'] | Melds: [('PON', '1万'), ('PON', '7筒')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '1索', '5索', '5索', '发'] | Melds: [('PON', '3筒'), ('CHI_M', '7万')]
   A1: ['西', '西', '西', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万'), ('PON', '5筒')]
👉 A2: ['4万', '9万', '2筒', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
   A3: ['3万', '8万', '6筒', '3索', '3索', '6索', '西'] | Melds: [('PON', '1万'), ('PON', '7筒')]

--- Step 075 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '4万', '1筒', '1索', '5索', '5索', '发'] | Melds: [('PON', '3筒'), ('CHI_M', '7万')]
   A1: ['西', '西', '西', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万'), ('PON', '5筒')]
👉 A2: ['4万', '9万', '2筒', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
   A3: ['3万', '8万', '6筒', '3索', '3索', '6索', '西'] | Melds: [('PON', '1万'), ('PON', '7筒')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '1索', '5索', '5索', '发'] | Melds: [('PON', '3筒'), ('CHI_M', '7万')]
   A1: ['西', '西', '西', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万'), ('PON', '5筒')]
   A2: ['4万', '2筒', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
👉 A3: ['3万', '8万', '4筒', '6筒', '3索', '3索', '6索', '西'] | Melds: [('PON', '1万'), ('PON', '7筒')]

--- Step 077 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '4万', '1筒', '1索', '5索', '5索', '发'] | Melds: [('PON', '3筒'), ('CHI_M', '7万')]
   A1: ['西', '西', '西', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万'), ('PON', '5筒')]
   A2: ['4万', '2筒', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
👉 A3: ['3万', '8万', '4筒', '6筒', '3索', '3索', '6索', '西'] | Melds: [('PON', '1万'), ('PON', '7筒')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '1筒', '1索', '5索', '5索', '发'] | Melds: [('PON', '3筒'), ('CHI_M', '7万')]
   A1: ['西', '西', '西', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万'), ('PON', '5筒')]
   A2: ['4万', '2筒', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
   A3: ['3万', '8万', '6筒', '3索', '3索', '6索', '西'] | Melds: [('PON', '1万'), ('PON', '7筒')]

--- Step 079 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '4万', '7万', '1筒', '1索', '5索', '5索', '发'] | Melds: [('PON', '3筒'), ('CHI_M', '7万')]
   A1: ['西', '西', '西', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万'), ('PON', '5筒')]
   A2: ['4万', '2筒', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
   A3: ['3万', '8万', '6筒', '3索', '3索', '6索', '西'] | Melds: [('PON', '1万'), ('PON', '7筒')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '1索', '5索', '5索', '发'] | Melds: [('PON', '3筒'), ('CHI_M', '7万')]
👉 A1: ['5索', '西', '西', '西', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万'), ('PON', '5筒')]
   A2: ['4万', '2筒', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
   A3: ['3万', '8万', '6筒', '3索', '3索', '6索', '西'] | Melds: [('PON', '1万'), ('PON', '7筒')]

--- Step 081 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '4万', '1筒', '1索', '5索', '5索', '发'] | Melds: [('PON', '3筒'), ('CHI_M', '7万')]
👉 A1: ['5索', '西', '西', '西', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万'), ('PON', '5筒')]
   A2: ['4万', '2筒', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
   A3: ['3万', '8万', '6筒', '3索', '3索', '6索', '西'] | Melds: [('PON', '1万'), ('PON', '7筒')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '1索', '5索', '5索', '发'] | Melds: [('PON', '3筒'), ('CHI_M', '7万')]
   A1: ['5索', '西', '西', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万'), ('PON', '5筒')]
👉 A2: ['4万', '2筒', '4筒', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
   A3: ['3万', '8万', '6筒', '3索', '3索', '6索', '西'] | Melds: [('PON', '1万'), ('PON', '7筒')]

--- Step 083 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '4万', '1筒', '1索', '5索', '5索', '发'] | Melds: [('PON', '3筒'), ('CHI_M', '7万')]
   A1: ['5索', '西', '西', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万'), ('PON', '5筒')]
👉 A2: ['4万', '2筒', '4筒', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
   A3: ['3万', '8万', '6筒', '3索', '3索', '6索', '西'] | Melds: [('PON', '1万'), ('PON', '7筒')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '1索', '5索', '5索', '发'] | Melds: [('PON', '3筒'), ('CHI_M', '7万')]
   A1: ['5索', '西', '西', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万'), ('PON', '5筒')]
   A2: ['4万', '2筒', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
👉 A3: ['3万', '7万', '8万', '6筒', '3索', '3索', '6索', '西'] | Melds: [('PON', '1万'), ('PON', '7筒')]

--- Step 085 | Agent 3 performs: Discard 7万 ---
   A0: ['3万', '4万', '1筒', '1索', '5索', '5索', '发'] | Melds: [('PON', '3筒'), ('CHI_M', '7万')]
   A1: ['5索', '西', '西', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万'), ('PON', '5筒')]
   A2: ['4万', '2筒', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
👉 A3: ['3万', '7万', '8万', '6筒', '3索', '3索', '6索', '西'] | Melds: [('PON', '1万'), ('PON', '7筒')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '1筒', '1索', '5索', '5索', '中', '发'] | Melds: [('PON', '3筒'), ('CHI_M', '7万')]
   A1: ['5索', '西', '西', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万'), ('PON', '5筒')]
   A2: ['4万', '2筒', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
   A3: ['3万', '8万', '6筒', '3索', '3索', '6索', '西'] | Melds: [('PON', '1万'), ('PON', '7筒')]

--- Step 087 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '4万', '1筒', '1索', '5索', '5索', '中', '发'] | Melds: [('PON', '3筒'), ('CHI_M', '7万')]
   A1: ['5索', '西', '西', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万'), ('PON', '5筒')]
   A2: ['4万', '2筒', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
   A3: ['3万', '8万', '6筒', '3索', '3索', '6索', '西'] | Melds: [('PON', '1万'), ('PON', '7筒')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '1索', '5索', '5索', '发'] | Melds: [('PON', '3筒'), ('CHI_M', '7万')]
👉 A1: ['2万', '5索', '西', '西', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万'), ('PON', '5筒')]
   A2: ['4万', '2筒', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
   A3: ['3万', '8万', '6筒', '3索', '3索', '6索', '西'] | Melds: [('PON', '1万'), ('PON', '7筒')]

--- Step 089 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '4万', '1筒', '1索', '5索', '5索', '发'] | Melds: [('PON', '3筒'), ('CHI_M', '7万')]
👉 A1: ['2万', '5索', '西', '西', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万'), ('PON', '5筒')]
   A2: ['4万', '2筒', '4索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
   A3: ['3万', '8万', '6筒', '3索', '3索', '6索', '西'] | Melds: [('PON', '1万'), ('PON', '7筒')]

--- Step 090 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '1索', '5索', '5索', '发'] | Melds: [('PON', '3筒'), ('CHI_M', '7万')]
   A1: ['5索', '西', '西', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万'), ('PON', '5筒')]
👉 A2: ['4万', '2筒', '4索', '4索', '6索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
   A3: ['3万', '8万', '6筒', '3索', '3索', '6索', '西'] | Melds: [('PON', '1万'), ('PON', '7筒')]

--- Step 091 | Agent 2 performs: Discard 2筒 ---
   A0: ['3万', '4万', '1筒', '1索', '5索', '5索', '发'] | Melds: [('PON', '3筒'), ('CHI_M', '7万')]
   A1: ['5索', '西', '西', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万'), ('PON', '5筒')]
👉 A2: ['4万', '2筒', '4索', '4索', '6索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
   A3: ['3万', '8万', '6筒', '3索', '3索', '6索', '西'] | Melds: [('PON', '1万'), ('PON', '7筒')]

--- Step 092 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '1索', '5索', '5索', '发'] | Melds: [('PON', '3筒'), ('CHI_M', '7万')]
   A1: ['5索', '西', '西', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万'), ('PON', '5筒')]
   A2: ['4万', '4索', '4索', '6索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
👉 A3: ['3万', '8万', '6筒', '3索', '3索', '6索', '西', '北'] | Melds: [('PON', '1万'), ('PON', '7筒')]

--- Step 093 | Agent 3 performs: Discard 3索 ---
   A0: ['3万', '4万', '1筒', '1索', '5索', '5索', '发'] | Melds: [('PON', '3筒'), ('CHI_M', '7万')]
   A1: ['5索', '西', '西', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万'), ('PON', '5筒')]
   A2: ['4万', '4索', '4索', '6索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
👉 A3: ['3万', '8万', '6筒', '3索', '3索', '6索', '西', '北'] | Melds: [('PON', '1万'), ('PON', '7筒')]

--- Step 094 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '1筒', '1索', '5索', '5索', '发'] | Melds: [('PON', '3筒'), ('CHI_M', '7万')]
   A1: ['5索', '西', '西', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万'), ('PON', '5筒')]
   A2: ['4万', '4索', '4索', '6索', '6索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '7索')]
   A3: ['3万', '8万', '6筒', '3索', '6索', '西', '北'] | Melds: [('PON', '1万'), ('PON', '7筒')]

--- Step 095 | Agent 0 performs: Discard 发 ---
