=== Mahjong Replay [Episode 5349] (Retrain) ===
Time: 20251214-172530 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['2万', '9万', '3筒', '5筒', '9筒', '南', '西'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['7万', '8万', '8万', '6索', '8索', '9索', '西'] | Melds: [('PON', '中'), ('CHI_L', '2万')]
👉 A2: ['3万', '4万', '4万', '1筒', '4筒', '5筒', '4索', '4索', '7索', '8索', '9索'] | Melds: [('GANG', '5索')]
   A3: ['1筒', '4筒', '5筒', '6筒', '7筒', '9筒', '3索', '6索', '7索', '8索', '9索', '东', '北'] | Melds: []

--- Step 048 | Agent 3 performs: CHI_L ---
   A0: ['2万', '9万', '3筒', '5筒', '9筒', '南', '西'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['7万', '8万', '8万', '6索', '8索', '9索', '西'] | Melds: [('PON', '中'), ('CHI_L', '2万')]
   A2: ['3万', '4万', '4万', '1筒', '5筒', '4索', '4索', '7索', '8索', '9索'] | Melds: [('GANG', '5索')]
👉 A3: ['1筒', '4筒', '5筒', '6筒', '7筒', '9筒', '3索', '6索', '7索', '8索', '9索', '东', '北'] | Melds: []

--- Step 049 | Agent 3 performs: Discard 4筒 ---
   A0: ['2万', '9万', '3筒', '5筒', '9筒', '南', '西'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['7万', '8万', '8万', '6索', '8索', '9索', '西'] | Melds: [('PON', '中'), ('CHI_L', '2万')]
   A2: ['3万', '4万', '4万', '1筒', '5筒', '4索', '4索', '7索', '8索', '9索'] | Melds: [('GANG', '5索')]
👉 A3: ['1筒', '4筒', '7筒', '9筒', '3索', '6索', '7索', '8索', '9索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 050 | Agent 0 performs: CHI_M ---
👉 A0: ['2万', '9万', '3筒', '5筒', '9筒', '南', '西'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万')]
   A1: ['7万', '8万', '8万', '6索', '8索', '9索', '西'] | Melds: [('PON', '中'), ('CHI_L', '2万')]
   A2: ['3万', '4万', '4万', '1筒', '5筒', '4索', '4索', '7索', '8索', '9索'] | Melds: [('GANG', '5索')]
   A3: ['1筒', '7筒', '9筒', '3索', '6索', '7索', '8索', '9索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 051 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '9万', '9筒', '南', '西'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万'), ('CHI_M', '4筒')]
   A1: ['7万', '8万', '8万', '6索', '8索', '9索', '西'] | Melds: [('PON', '中'), ('CHI_L', '2万')]
   A2: ['3万', '4万', '4万', '1筒', '5筒', '4索', '4索', '7索', '8索', '9索'] | Melds: [('GANG', '5索')]
   A3: ['1筒', '7筒', '9筒', '3索', '6索', '7索', '8索', '9索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 052 | Agent 1 performs: DRAWS a tile ---
   A0: ['9万', '9筒', '南', '西'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万'), ('CHI_M', '4筒')]
👉 A1: ['7万', '8万', '8万', '7筒', '6索', '8索', '9索', '西'] | Melds: [('PON', '中'), ('CHI_L', '2万')]
   A2: ['3万', '4万', '4万', '1筒', '5筒', '4索', '4索', '7索', '8索', '9索'] | Melds: [('GANG', '5索')]
   A3: ['1筒', '7筒', '9筒', '3索', '6索', '7索', '8索', '9索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 053 | Agent 1 performs: Discard 西 ---
   A0: ['9万', '9筒', '南', '西'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万'), ('CHI_M', '4筒')]
👉 A1: ['7万', '8万', '8万', '7筒', '6索', '8索', '9索', '西'] | Melds: [('PON', '中'), ('CHI_L', '2万')]
   A2: ['3万', '4万', '4万', '1筒', '5筒', '4索', '4索', '7索', '8索', '9索'] | Melds: [('GANG', '5索')]
   A3: ['1筒', '7筒', '9筒', '3索', '6索', '7索', '8索', '9索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 054 | Agent 2 performs: DRAWS a tile ---
   A0: ['9万', '9筒', '南', '西'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万'), ('CHI_M', '4筒')]
   A1: ['7万', '8万', '8万', '7筒', '6索', '8索', '9索'] | Melds: [('PON', '中'), ('CHI_L', '2万')]
👉 A2: ['3万', '4万', '4万', '1筒', '5筒', '7筒', '4索', '4索', '7索', '8索', '9索'] | Melds: [('GANG', '5索')]
   A3: ['1筒', '7筒', '9筒', '3索', '6索', '7索', '8索', '9索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 055 | Agent 2 performs: Discard 5筒 ---
   A0: ['9万', '9筒', '南', '西'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万'), ('CHI_M', '4筒')]
   A1: ['7万', '8万', '8万', '7筒', '6索', '8索', '9索'] | Melds: [('PON', '中'), ('CHI_L', '2万')]
👉 A2: ['3万', '4万', '4万', '1筒', '5筒', '7筒', '4索', '4索', '7索', '8索', '9索'] | Melds: [('GANG', '5索')]
   A3: ['1筒', '7筒', '9筒', '3索', '6索', '7索', '8索', '9索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 056 | Agent 3 performs: DRAWS a tile ---
   A0: ['9万', '9筒', '南', '西'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万'), ('CHI_M', '4筒')]
   A1: ['7万', '8万', '8万', '7筒', '6索', '8索', '9索'] | Melds: [('PON', '中'), ('CHI_L', '2万')]
   A2: ['3万', '4万', '4万', '1筒', '7筒', '4索', '4索', '7索', '8索', '9索'] | Melds: [('GANG', '5索')]
👉 A3: ['6万', '1筒', '7筒', '9筒', '3索', '6索', '7索', '8索', '9索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 057 | Agent 3 performs: Discard 9筒 ---
   A0: ['9万', '9筒', '南', '西'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万'), ('CHI_M', '4筒')]
   A1: ['7万', '8万', '8万', '7筒', '6索', '8索', '9索'] | Melds: [('PON', '中'), ('CHI_L', '2万')]
   A2: ['3万', '4万', '4万', '1筒', '7筒', '4索', '4索', '7索', '8索', '9索'] | Melds: [('GANG', '5索')]
👉 A3: ['6万', '1筒', '7筒', '9筒', '3索', '6索', '7索', '8索', '9索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 058 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '9万', '9筒', '南', '西'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万'), ('CHI_M', '4筒')]
   A1: ['7万', '8万', '8万', '7筒', '6索', '8索', '9索'] | Melds: [('PON', '中'), ('CHI_L', '2万')]
   A2: ['3万', '4万', '4万', '1筒', '7筒', '4索', '4索', '7索', '8索', '9索'] | Melds: [('GANG', '5索')]
   A3: ['6万', '1筒', '7筒', '3索', '6索', '7索', '8索', '9索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 059 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '9万', '9筒', '南', '西'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万'), ('CHI_M', '4筒')]
   A1: ['7万', '8万', '8万', '7筒', '6索', '8索', '9索'] | Melds: [('PON', '中'), ('CHI_L', '2万')]
   A2: ['3万', '4万', '4万', '1筒', '7筒', '4索', '4索', '7索', '8索', '9索'] | Melds: [('GANG', '5索')]
   A3: ['6万', '1筒', '7筒', '3索', '6索', '7索', '8索', '9索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 060 | Agent 1 performs: CHI_R ---
   A0: ['2万', '9筒', '南', '西'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万'), ('CHI_M', '4筒')]
👉 A1: ['7万', '8万', '8万', '7筒', '6索', '8索', '9索'] | Melds: [('PON', '中'), ('CHI_L', '2万')]
   A2: ['3万', '4万', '4万', '1筒', '7筒', '4索', '4索', '7索', '8索', '9索'] | Melds: [('GANG', '5索')]
   A3: ['6万', '1筒', '7筒', '3索', '6索', '7索', '8索', '9索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 061 | Agent 1 performs: Discard 9索 ---
   A0: ['2万', '9筒', '南', '西'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万'), ('CHI_M', '4筒')]
👉 A1: ['8万', '7筒', '6索', '8索', '9索'] | Melds: [('PON', '中'), ('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['3万', '4万', '4万', '1筒', '7筒', '4索', '4索', '7索', '8索', '9索'] | Melds: [('GANG', '5索')]
   A3: ['6万', '1筒', '7筒', '3索', '6索', '7索', '8索', '9索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 062 | Agent 2 performs: CHI_R ---
   A0: ['2万', '9筒', '南', '西'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万'), ('CHI_M', '4筒')]
   A1: ['8万', '7筒', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_L', '2万'), ('CHI_R', '9万')]
👉 A2: ['3万', '4万', '4万', '1筒', '7筒', '4索', '4索', '7索', '8索', '9索'] | Melds: [('GANG', '5索')]
   A3: ['6万', '1筒', '7筒', '3索', '6索', '7索', '8索', '9索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 063 | Agent 2 performs: Discard 9索 ---
   A0: ['2万', '9筒', '南', '西'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万'), ('CHI_M', '4筒')]
   A1: ['8万', '7筒', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_L', '2万'), ('CHI_R', '9万')]
👉 A2: ['3万', '4万', '4万', '1筒', '7筒', '4索', '4索', '9索'] | Melds: [('GANG', '5索'), ('CHI_R', '9索')]
   A3: ['6万', '1筒', '7筒', '3索', '6索', '7索', '8索', '9索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 064 | Agent 3 performs: CHI_R ---
   A0: ['2万', '9筒', '南', '西'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万'), ('CHI_M', '4筒')]
   A1: ['8万', '7筒', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['3万', '4万', '4万', '1筒', '7筒', '4索', '4索'] | Melds: [('GANG', '5索'), ('CHI_R', '9索')]
👉 A3: ['6万', '1筒', '7筒', '3索', '6索', '7索', '8索', '9索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 065 | Agent 3 performs: Discard 东 ---
   A0: ['2万', '9筒', '南', '西'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万'), ('CHI_M', '4筒')]
   A1: ['8万', '7筒', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['3万', '4万', '4万', '1筒', '7筒', '4索', '4索'] | Melds: [('GANG', '5索'), ('CHI_R', '9索')]
👉 A3: ['6万', '1筒', '7筒', '3索', '6索', '9索', '东', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9索')]

--- Step 066 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '9筒', '南', '西', '白'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万'), ('CHI_M', '4筒')]
   A1: ['8万', '7筒', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['3万', '4万', '4万', '1筒', '7筒', '4索', '4索'] | Melds: [('GANG', '5索'), ('CHI_R', '9索')]
   A3: ['6万', '1筒', '7筒', '3索', '6索', '9索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9索')]

--- Step 067 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '9筒', '南', '西', '白'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万'), ('CHI_M', '4筒')]
   A1: ['8万', '7筒', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['3万', '4万', '4万', '1筒', '7筒', '4索', '4索'] | Melds: [('GANG', '5索'), ('CHI_R', '9索')]
   A3: ['6万', '1筒', '7筒', '3索', '6索', '9索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9索')]

--- Step 068 | Agent 1 performs: DRAWS a tile ---
   A0: ['9筒', '南', '西', '白'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万'), ('CHI_M', '4筒')]
👉 A1: ['8万', '7筒', '6索', '8索', '东'] | Melds: [('PON', '中'), ('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['3万', '4万', '4万', '1筒', '7筒', '4索', '4索'] | Melds: [('GANG', '5索'), ('CHI_R', '9索')]
   A3: ['6万', '1筒', '7筒', '3索', '6索', '9索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9索')]

--- Step 069 | Agent 1 performs: Discard 东 ---
   A0: ['9筒', '南', '西', '白'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万'), ('CHI_M', '4筒')]
👉 A1: ['8万', '7筒', '6索', '8索', '东'] | Melds: [('PON', '中'), ('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['3万', '4万', '4万', '1筒', '7筒', '4索', '4索'] | Melds: [('GANG', '5索'), ('CHI_R', '9索')]
   A3: ['6万', '1筒', '7筒', '3索', '6索', '9索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9索')]

--- Step 070 | Agent 2 performs: DRAWS a tile ---
   A0: ['9筒', '南', '西', '白'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万'), ('CHI_M', '4筒')]
   A1: ['8万', '7筒', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_L', '2万'), ('CHI_R', '9万')]
👉 A2: ['3万', '4万', '4万', '1筒', '7筒', '4索', '4索', '6索'] | Melds: [('GANG', '5索'), ('CHI_R', '9索')]
   A3: ['6万', '1筒', '7筒', '3索', '6索', '9索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9索')]

--- Step 071 | Agent 2 performs: Discard 7筒 ---
   A0: ['9筒', '南', '西', '白'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万'), ('CHI_M', '4筒')]
   A1: ['8万', '7筒', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_L', '2万'), ('CHI_R', '9万')]
👉 A2: ['3万', '4万', '4万', '1筒', '7筒', '4索', '4索', '6索'] | Melds: [('GANG', '5索'), ('CHI_R', '9索')]
   A3: ['6万', '1筒', '7筒', '3索', '6索', '9索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9索')]

--- Step 072 | Agent 3 performs: DRAWS a tile ---
   A0: ['9筒', '南', '西', '白'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万'), ('CHI_M', '4筒')]
   A1: ['8万', '7筒', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['3万', '4万', '4万', '1筒', '4索', '4索', '6索'] | Melds: [('GANG', '5索'), ('CHI_R', '9索')]
👉 A3: ['6万', '1筒', '7筒', '3索', '3索', '6索', '9索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9索')]

--- Step 073 | Agent 3 performs: Discard 7筒 ---
   A0: ['9筒', '南', '西', '白'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万'), ('CHI_M', '4筒')]
   A1: ['8万', '7筒', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['3万', '4万', '4万', '1筒', '4索', '4索', '6索'] | Melds: [('GANG', '5索'), ('CHI_R', '9索')]
👉 A3: ['6万', '1筒', '7筒', '3索', '3索', '6索', '9索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9索')]

--- Step 074 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '9筒', '南', '西', '白'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万'), ('CHI_M', '4筒')]
   A1: ['8万', '7筒', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['3万', '4万', '4万', '1筒', '4索', '4索', '6索'] | Melds: [('GANG', '5索'), ('CHI_R', '9索')]
   A3: ['6万', '1筒', '3索', '3索', '6索', '9索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9索')]

--- Step 075 | Agent 0 performs: Discard 白 ---
👉 A0: ['2筒', '9筒', '南', '西', '白'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万'), ('CHI_M', '4筒')]
   A1: ['8万', '7筒', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['3万', '4万', '4万', '1筒', '4索', '4索', '6索'] | Melds: [('GANG', '5索'), ('CHI_R', '9索')]
   A3: ['6万', '1筒', '3索', '3索', '6索', '9索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9索')]

--- Step 076 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '9筒', '南', '西'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万'), ('CHI_M', '4筒')]
👉 A1: ['3万', '8万', '7筒', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['3万', '4万', '4万', '1筒', '4索', '4索', '6索'] | Melds: [('GANG', '5索'), ('CHI_R', '9索')]
   A3: ['6万', '1筒', '3索', '3索', '6索', '9索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9索')]

--- Step 077 | Agent 1 performs: Discard 7筒 ---
   A0: ['2筒', '9筒', '南', '西'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万'), ('CHI_M', '4筒')]
👉 A1: ['3万', '8万', '7筒', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['3万', '4万', '4万', '1筒', '4索', '4索', '6索'] | Melds: [('GANG', '5索'), ('CHI_R', '9索')]
   A3: ['6万', '1筒', '3索', '3索', '6索', '9索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9索')]

--- Step 078 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '9筒', '南', '西'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万'), ('CHI_M', '4筒')]
   A1: ['3万', '8万', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_L', '2万'), ('CHI_R', '9万')]
👉 A2: ['3万', '4万', '4万', '1筒', '4索', '4索', '6索', '白'] | Melds: [('GANG', '5索'), ('CHI_R', '9索')]
   A3: ['6万', '1筒', '3索', '3索', '6索', '9索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9索')]

--- Step 079 | Agent 2 performs: Discard 白 ---
   A0: ['2筒', '9筒', '南', '西'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万'), ('CHI_M', '4筒')]
   A1: ['3万', '8万', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_L', '2万'), ('CHI_R', '9万')]
👉 A2: ['3万', '4万', '4万', '1筒', '4索', '4索', '6索', '白'] | Melds: [('GANG', '5索'), ('CHI_R', '9索')]
   A3: ['6万', '1筒', '3索', '3索', '6索', '9索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9索')]

--- Step 080 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '9筒', '南', '西'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万'), ('CHI_M', '4筒')]
   A1: ['3万', '8万', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['3万', '4万', '4万', '1筒', '4索', '4索', '6索'] | Melds: [('GANG', '5索'), ('CHI_R', '9索')]
👉 A3: ['6万', '9万', '1筒', '3索', '3索', '6索', '9索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9索')]

--- Step 081 | Agent 3 performs: Discard 9万 ---
   A0: ['2筒', '9筒', '南', '西'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万'), ('CHI_M', '4筒')]
   A1: ['3万', '8万', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['3万', '4万', '4万', '1筒', '4索', '4索', '6索'] | Melds: [('GANG', '5索'), ('CHI_R', '9索')]
👉 A3: ['6万', '9万', '1筒', '3索', '3索', '6索', '9索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9索')]

--- Step 082 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '2筒', '9筒', '南', '西'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万'), ('CHI_M', '4筒')]
   A1: ['3万', '8万', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['3万', '4万', '4万', '1筒', '4索', '4索', '6索'] | Melds: [('GANG', '5索'), ('CHI_R', '9索')]
   A3: ['6万', '1筒', '3索', '3索', '6索', '9索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9索')]

--- Step 083 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['6万', '2筒', '9筒', '南', '西'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万'), ('CHI_M', '4筒')]
   A1: ['3万', '8万', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['3万', '4万', '4万', '1筒', '4索', '4索', '6索'] | Melds: [('GANG', '5索'), ('CHI_R', '9索')]
   A3: ['6万', '1筒', '3索', '3索', '6索', '9索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9索')]

--- Step 084 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '南', '西'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万'), ('CHI_M', '4筒')]
👉 A1: ['3万', '8万', '1筒', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['3万', '4万', '4万', '1筒', '4索', '4索', '6索'] | Melds: [('GANG', '5索'), ('CHI_R', '9索')]
   A3: ['6万', '1筒', '3索', '3索', '6索', '9索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9索')]

--- Step 085 | Agent 1 performs: Discard 3万 ---
   A0: ['6万', '2筒', '南', '西'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万'), ('CHI_M', '4筒')]
👉 A1: ['3万', '8万', '1筒', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['3万', '4万', '4万', '1筒', '4索', '4索', '6索'] | Melds: [('GANG', '5索'), ('CHI_R', '9索')]
   A3: ['6万', '1筒', '3索', '3索', '6索', '9索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9索')]

--- Step 086 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '南', '西'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万'), ('CHI_M', '4筒')]
   A1: ['8万', '1筒', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_L', '2万'), ('CHI_R', '9万')]
👉 A2: ['3万', '4万', '4万', '1筒', '4索', '4索', '6索', '南'] | Melds: [('GANG', '5索'), ('CHI_R', '9索')]
   A3: ['6万', '1筒', '3索', '3索', '6索', '9索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9索')]

--- Step 087 | Agent 2 performs: Discard 南 ---
   A0: ['6万', '2筒', '南', '西'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万'), ('CHI_M', '4筒')]
   A1: ['8万', '1筒', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_L', '2万'), ('CHI_R', '9万')]
👉 A2: ['3万', '4万', '4万', '1筒', '4索', '4索', '6索', '南'] | Melds: [('GANG', '5索'), ('CHI_R', '9索')]
   A3: ['6万', '1筒', '3索', '3索', '6索', '9索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9索')]

--- Step 088 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '南', '西'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万'), ('CHI_M', '4筒')]
   A1: ['8万', '1筒', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['3万', '4万', '4万', '1筒', '4索', '4索', '6索'] | Melds: [('GANG', '5索'), ('CHI_R', '9索')]
👉 A3: ['6万', '1筒', '8筒', '3索', '3索', '6索', '9索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9索')]

--- Step 089 | Agent 3 performs: Discard 8筒 ---
   A0: ['6万', '2筒', '南', '西'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万'), ('CHI_M', '4筒')]
   A1: ['8万', '1筒', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['3万', '4万', '4万', '1筒', '4索', '4索', '6索'] | Melds: [('GANG', '5索'), ('CHI_R', '9索')]
👉 A3: ['6万', '1筒', '8筒', '3索', '3索', '6索', '9索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9索')]

--- Step 090 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '2筒', '6筒', '南', '西'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万'), ('CHI_M', '4筒')]
   A1: ['8万', '1筒', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['3万', '4万', '4万', '1筒', '4索', '4索', '6索'] | Melds: [('GANG', '5索'), ('CHI_R', '9索')]
   A3: ['6万', '1筒', '3索', '3索', '6索', '9索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9索')]

--- Step 091 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['6万', '2筒', '6筒', '南', '西'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万'), ('CHI_M', '4筒')]
   A1: ['8万', '1筒', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['3万', '4万', '4万', '1筒', '4索', '4索', '6索'] | Melds: [('GANG', '5索'), ('CHI_R', '9索')]
   A3: ['6万', '1筒', '3索', '3索', '6索', '9索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9索')]

--- Step 092 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '南', '西'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万'), ('CHI_M', '4筒')]
👉 A1: ['8万', '1筒', '7筒', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['3万', '4万', '4万', '1筒', '4索', '4索', '6索'] | Melds: [('GANG', '5索'), ('CHI_R', '9索')]
   A3: ['6万', '1筒', '3索', '3索', '6索', '9索', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9索')]

--- Step 093 | Agent 1 performs: Discard 7筒 ---
   A0: ['6万', '2筒', '南', '西'] | Melds: [('CHI_M', '2索'), ('CHI_L', '5万'), ('CHI_M', '4筒')]
👉 A1: ['8万', '1筒', '7筒', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_L', '2万'), ('CHI_R', '9万')]
   A2: ['3万', '4万', '4万', '1筒', '4索', '4索', '6索'] | Melds: [('GANG', '5索'), ('CHI_R', '9索')]
