=== Mahjong Replay [Episode 7200] (Retrain) ===
Time: 20251214-173420 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '4万', '2筒', '5筒', '1索', '4索', '5索', '8索', '9索', '西', '北', '北'] | Melds: []
   A1: ['4万', '4万', '7万', '8万', '3索', '3索', '4索', '6索', '7索', '东', '东', '西', '白'] | Melds: []
   A2: ['7万', '8万', '6筒', '6筒', '9筒', '1索', '4索', '5索', '9索', '南'] | Melds: [('PON', '4筒')]
   A3: ['5万', '6万', '2筒', '5筒', '7筒', '9筒', '7索', '8索', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '2筒', '5筒', '1索', '4索', '5索', '8索', '9索', '西', '北', '北'] | Melds: []
👉 A1: ['4万', '4万', '7万', '8万', '3索', '3索', '3索', '4索', '6索', '7索', '东', '东', '西', '白'] | Melds: []
   A2: ['7万', '8万', '6筒', '6筒', '9筒', '1索', '4索', '5索', '9索', '南'] | Melds: [('PON', '4筒')]
   A3: ['5万', '6万', '2筒', '5筒', '7筒', '9筒', '7索', '8索', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 049 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '4万', '4万', '2筒', '5筒', '1索', '4索', '5索', '8索', '9索', '西', '北', '北'] | Melds: []
👉 A1: ['4万', '4万', '7万', '8万', '3索', '3索', '3索', '4索', '6索', '7索', '东', '东', '西', '白'] | Melds: []
   A2: ['7万', '8万', '6筒', '6筒', '9筒', '1索', '4索', '5索', '9索', '南'] | Melds: [('PON', '4筒')]
   A3: ['5万', '6万', '2筒', '5筒', '7筒', '9筒', '7索', '8索', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '2筒', '5筒', '1索', '4索', '5索', '8索', '9索', '西', '北', '北'] | Melds: []
   A1: ['4万', '4万', '7万', '8万', '3索', '3索', '3索', '4索', '6索', '7索', '东', '东', '白'] | Melds: []
👉 A2: ['7万', '8万', '6筒', '6筒', '9筒', '1索', '4索', '5索', '9索', '南', '北'] | Melds: [('PON', '4筒')]
   A3: ['5万', '6万', '2筒', '5筒', '7筒', '9筒', '7索', '8索', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 051 | Agent 2 performs: Discard 9筒 ---
   A0: ['3万', '4万', '4万', '2筒', '5筒', '1索', '4索', '5索', '8索', '9索', '西', '北', '北'] | Melds: []
   A1: ['4万', '4万', '7万', '8万', '3索', '3索', '3索', '4索', '6索', '7索', '东', '东', '白'] | Melds: []
👉 A2: ['7万', '8万', '6筒', '6筒', '9筒', '1索', '4索', '5索', '9索', '南', '北'] | Melds: [('PON', '4筒')]
   A3: ['5万', '6万', '2筒', '5筒', '7筒', '9筒', '7索', '8索', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '2筒', '5筒', '1索', '4索', '5索', '8索', '9索', '西', '北', '北'] | Melds: []
   A1: ['4万', '4万', '7万', '8万', '3索', '3索', '3索', '4索', '6索', '7索', '东', '东', '白'] | Melds: []
   A2: ['7万', '8万', '6筒', '6筒', '1索', '4索', '5索', '9索', '南', '北'] | Melds: [('PON', '4筒')]
👉 A3: ['5万', '6万', '2筒', '5筒', '7筒', '8筒', '9筒', '7索', '8索', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 053 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '4万', '4万', '2筒', '5筒', '1索', '4索', '5索', '8索', '9索', '西', '北', '北'] | Melds: []
   A1: ['4万', '4万', '7万', '8万', '3索', '3索', '3索', '4索', '6索', '7索', '东', '东', '白'] | Melds: []
   A2: ['7万', '8万', '6筒', '6筒', '1索', '4索', '5索', '9索', '南', '北'] | Melds: [('PON', '4筒')]
👉 A3: ['5万', '6万', '2筒', '5筒', '7筒', '8筒', '9筒', '7索', '8索', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 054 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '4万', '4万', '2筒', '5筒', '1索', '4索', '5索', '8索', '9索', '西', '北', '北'] | Melds: []
   A1: ['4万', '4万', '7万', '8万', '3索', '3索', '3索', '4索', '6索', '7索', '东', '东', '白'] | Melds: []
   A2: ['7万', '8万', '6筒', '6筒', '1索', '4索', '5索', '9索', '南', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '2筒', '5筒', '7筒', '8筒', '9筒', '7索', '8索', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 055 | Agent 0 performs: Discard 西 ---
👉 A0: ['4万', '2筒', '5筒', '1索', '4索', '5索', '8索', '9索', '西', '北', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '4万', '7万', '8万', '3索', '3索', '3索', '4索', '6索', '7索', '东', '东', '白'] | Melds: []
   A2: ['7万', '8万', '6筒', '6筒', '1索', '4索', '5索', '9索', '南', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '2筒', '5筒', '7筒', '8筒', '9筒', '7索', '8索', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '5筒', '1索', '4索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '5万')]
👉 A1: ['4万', '4万', '7万', '8万', '3索', '3索', '3索', '4索', '6索', '7索', '东', '东', '东', '白'] | Melds: []
   A2: ['7万', '8万', '6筒', '6筒', '1索', '4索', '5索', '9索', '南', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '2筒', '5筒', '7筒', '8筒', '9筒', '7索', '8索', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 057 | Agent 1 performs: Discard 东 ---
   A0: ['4万', '2筒', '5筒', '1索', '4索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '5万')]
👉 A1: ['4万', '4万', '7万', '8万', '3索', '3索', '3索', '4索', '6索', '7索', '东', '东', '东', '白'] | Melds: []
   A2: ['7万', '8万', '6筒', '6筒', '1索', '4索', '5索', '9索', '南', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '2筒', '5筒', '7筒', '8筒', '9筒', '7索', '8索', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '5筒', '1索', '4索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '4万', '7万', '8万', '3索', '3索', '3索', '4索', '6索', '7索', '东', '东', '白'] | Melds: []
👉 A2: ['7万', '8万', '6筒', '6筒', '1索', '4索', '5索', '9索', '南', '北', '发'] | Melds: [('PON', '4筒')]
   A3: ['6万', '2筒', '5筒', '7筒', '8筒', '9筒', '7索', '8索', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 059 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '2筒', '5筒', '1索', '4索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '4万', '7万', '8万', '3索', '3索', '3索', '4索', '6索', '7索', '东', '东', '白'] | Melds: []
👉 A2: ['7万', '8万', '6筒', '6筒', '1索', '4索', '5索', '9索', '南', '北', '发'] | Melds: [('PON', '4筒')]
   A3: ['6万', '2筒', '5筒', '7筒', '8筒', '9筒', '7索', '8索', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '5筒', '1索', '4索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '4万', '7万', '8万', '3索', '3索', '3索', '4索', '6索', '7索', '东', '东', '白'] | Melds: []
   A2: ['7万', '8万', '6筒', '6筒', '1索', '4索', '5索', '9索', '南', '北'] | Melds: [('PON', '4筒')]
👉 A3: ['6万', '2筒', '2筒', '5筒', '7筒', '8筒', '9筒', '7索', '8索', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 061 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '2筒', '5筒', '1索', '4索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '4万', '7万', '8万', '3索', '3索', '3索', '4索', '6索', '7索', '东', '东', '白'] | Melds: []
   A2: ['7万', '8万', '6筒', '6筒', '1索', '4索', '5索', '9索', '南', '北'] | Melds: [('PON', '4筒')]
👉 A3: ['6万', '2筒', '2筒', '5筒', '7筒', '8筒', '9筒', '7索', '8索', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '2筒', '5筒', '1索', '4索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '4万', '7万', '8万', '3索', '3索', '3索', '4索', '6索', '7索', '东', '东', '白'] | Melds: []
   A2: ['7万', '8万', '6筒', '6筒', '1索', '4索', '5索', '9索', '南', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '2筒', '2筒', '5筒', '7筒', '9筒', '7索', '8索', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 063 | Agent 0 performs: Discard 4万 ---
👉 A0: ['4万', '8万', '2筒', '5筒', '1索', '4索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '4万', '7万', '8万', '3索', '3索', '3索', '4索', '6索', '7索', '东', '东', '白'] | Melds: []
   A2: ['7万', '8万', '6筒', '6筒', '1索', '4索', '5索', '9索', '南', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '2筒', '2筒', '5筒', '7筒', '9筒', '7索', '8索', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 064 | Agent 1 performs: PON ---
   A0: ['8万', '2筒', '5筒', '1索', '4索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '5万')]
👉 A1: ['4万', '4万', '7万', '8万', '3索', '3索', '3索', '4索', '6索', '7索', '东', '东', '白'] | Melds: []
   A2: ['7万', '8万', '6筒', '6筒', '1索', '4索', '5索', '9索', '南', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '2筒', '2筒', '5筒', '7筒', '9筒', '7索', '8索', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 065 | Agent 1 performs: Discard 白 ---
   A0: ['8万', '2筒', '5筒', '1索', '4索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '5万')]
👉 A1: ['7万', '8万', '3索', '3索', '3索', '4索', '6索', '7索', '东', '东', '白'] | Melds: [('PON', '4万')]
   A2: ['7万', '8万', '6筒', '6筒', '1索', '4索', '5索', '9索', '南', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '2筒', '2筒', '5筒', '7筒', '9筒', '7索', '8索', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '1索', '4索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['7万', '8万', '3索', '3索', '3索', '4索', '6索', '7索', '东', '东'] | Melds: [('PON', '4万')]
👉 A2: ['7万', '8万', '6筒', '6筒', '1索', '4索', '5索', '9索', '南', '北', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '2筒', '2筒', '5筒', '7筒', '9筒', '7索', '8索', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 067 | Agent 2 performs: Discard 6筒 ---
   A0: ['8万', '2筒', '5筒', '1索', '4索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['7万', '8万', '3索', '3索', '3索', '4索', '6索', '7索', '东', '东'] | Melds: [('PON', '4万')]
👉 A2: ['7万', '8万', '6筒', '6筒', '1索', '4索', '5索', '9索', '南', '北', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '2筒', '2筒', '5筒', '7筒', '9筒', '7索', '8索', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 068 | Agent 3 performs: CHI_M ---
   A0: ['8万', '2筒', '5筒', '1索', '4索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['7万', '8万', '3索', '3索', '3索', '4索', '6索', '7索', '东', '东'] | Melds: [('PON', '4万')]
   A2: ['7万', '8万', '6筒', '1索', '4索', '5索', '9索', '南', '北', '北'] | Melds: [('PON', '4筒')]
👉 A3: ['6万', '2筒', '2筒', '5筒', '7筒', '9筒', '7索', '8索', '西', '发'] | Melds: [('CHI_M', '2索')]

--- Step 069 | Agent 3 performs: Discard 9筒 ---
   A0: ['8万', '2筒', '5筒', '1索', '4索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['7万', '8万', '3索', '3索', '3索', '4索', '6索', '7索', '东', '东'] | Melds: [('PON', '4万')]
   A2: ['7万', '8万', '6筒', '1索', '4索', '5索', '9索', '南', '北', '北'] | Melds: [('PON', '4筒')]
👉 A3: ['6万', '2筒', '2筒', '9筒', '7索', '8索', '西', '发'] | Melds: [('CHI_M', '2索'), ('CHI_M', '6筒')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '2筒', '5筒', '6筒', '1索', '4索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['7万', '8万', '3索', '3索', '3索', '4索', '6索', '7索', '东', '东'] | Melds: [('PON', '4万')]
   A2: ['7万', '8万', '6筒', '1索', '4索', '5索', '9索', '南', '北', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '2筒', '2筒', '7索', '8索', '西', '发'] | Melds: [('CHI_M', '2索'), ('CHI_M', '6筒')]

--- Step 071 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['8万', '2筒', '5筒', '6筒', '1索', '4索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['7万', '8万', '3索', '3索', '3索', '4索', '6索', '7索', '东', '东'] | Melds: [('PON', '4万')]
   A2: ['7万', '8万', '6筒', '1索', '4索', '5索', '9索', '南', '北', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '2筒', '2筒', '7索', '8索', '西', '发'] | Melds: [('CHI_M', '2索'), ('CHI_M', '6筒')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '1索', '4索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '5万')]
👉 A1: ['7万', '8万', '9万', '3索', '3索', '3索', '4索', '6索', '7索', '东', '东'] | Melds: [('PON', '4万')]
   A2: ['7万', '8万', '6筒', '1索', '4索', '5索', '9索', '南', '北', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '2筒', '2筒', '7索', '8索', '西', '发'] | Melds: [('CHI_M', '2索'), ('CHI_M', '6筒')]

--- Step 073 | Agent 1 performs: Discard 9万 ---
   A0: ['8万', '2筒', '5筒', '1索', '4索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '5万')]
👉 A1: ['7万', '8万', '9万', '3索', '3索', '3索', '4索', '6索', '7索', '东', '东'] | Melds: [('PON', '4万')]
   A2: ['7万', '8万', '6筒', '1索', '4索', '5索', '9索', '南', '北', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '2筒', '2筒', '7索', '8索', '西', '发'] | Melds: [('CHI_M', '2索'), ('CHI_M', '6筒')]

--- Step 074 | Agent 2 performs: CHI_R ---
   A0: ['8万', '2筒', '5筒', '1索', '4索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['7万', '8万', '3索', '3索', '3索', '4索', '6索', '7索', '东', '东'] | Melds: [('PON', '4万')]
👉 A2: ['7万', '8万', '6筒', '1索', '4索', '5索', '9索', '南', '北', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '2筒', '2筒', '7索', '8索', '西', '发'] | Melds: [('CHI_M', '2索'), ('CHI_M', '6筒')]

--- Step 075 | Agent 2 performs: Discard 南 ---
   A0: ['8万', '2筒', '5筒', '1索', '4索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['7万', '8万', '3索', '3索', '3索', '4索', '6索', '7索', '东', '东'] | Melds: [('PON', '4万')]
👉 A2: ['6筒', '1索', '4索', '5索', '9索', '南', '北', '北'] | Melds: [('PON', '4筒'), ('CHI_R', '9万')]
   A3: ['6万', '2筒', '2筒', '7索', '8索', '西', '发'] | Melds: [('CHI_M', '2索'), ('CHI_M', '6筒')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '1索', '4索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['7万', '8万', '3索', '3索', '3索', '4索', '6索', '7索', '东', '东'] | Melds: [('PON', '4万')]
   A2: ['6筒', '1索', '4索', '5索', '9索', '北', '北'] | Melds: [('PON', '4筒'), ('CHI_R', '9万')]
👉 A3: ['6万', '1筒', '2筒', '2筒', '7索', '8索', '西', '发'] | Melds: [('CHI_M', '2索'), ('CHI_M', '6筒')]

--- Step 077 | Agent 3 performs: Discard 发 ---
   A0: ['8万', '2筒', '5筒', '1索', '4索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['7万', '8万', '3索', '3索', '3索', '4索', '6索', '7索', '东', '东'] | Melds: [('PON', '4万')]
   A2: ['6筒', '1索', '4索', '5索', '9索', '北', '北'] | Melds: [('PON', '4筒'), ('CHI_R', '9万')]
👉 A3: ['6万', '1筒', '2筒', '2筒', '7索', '8索', '西', '发'] | Melds: [('CHI_M', '2索'), ('CHI_M', '6筒')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '2筒', '5筒', '1索', '4索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['7万', '8万', '3索', '3索', '3索', '4索', '6索', '7索', '东', '东'] | Melds: [('PON', '4万')]
   A2: ['6筒', '1索', '4索', '5索', '9索', '北', '北'] | Melds: [('PON', '4筒'), ('CHI_R', '9万')]
   A3: ['6万', '1筒', '2筒', '2筒', '7索', '8索', '西'] | Melds: [('CHI_M', '2索'), ('CHI_M', '6筒')]

--- Step 079 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['6万', '8万', '2筒', '5筒', '1索', '4索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['7万', '8万', '3索', '3索', '3索', '4索', '6索', '7索', '东', '东'] | Melds: [('PON', '4万')]
   A2: ['6筒', '1索', '4索', '5索', '9索', '北', '北'] | Melds: [('PON', '4筒'), ('CHI_R', '9万')]
   A3: ['6万', '1筒', '2筒', '2筒', '7索', '8索', '西'] | Melds: [('CHI_M', '2索'), ('CHI_M', '6筒')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '1索', '4索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '5万')]
👉 A1: ['7万', '8万', '7筒', '3索', '3索', '3索', '4索', '6索', '7索', '东', '东'] | Melds: [('PON', '4万')]
   A2: ['6筒', '1索', '4索', '5索', '9索', '北', '北'] | Melds: [('PON', '4筒'), ('CHI_R', '9万')]
   A3: ['6万', '1筒', '2筒', '2筒', '7索', '8索', '西'] | Melds: [('CHI_M', '2索'), ('CHI_M', '6筒')]

--- Step 081 | Agent 1 performs: Discard 东 ---
   A0: ['6万', '8万', '2筒', '1索', '4索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '5万')]
👉 A1: ['7万', '8万', '7筒', '3索', '3索', '3索', '4索', '6索', '7索', '东', '东'] | Melds: [('PON', '4万')]
   A2: ['6筒', '1索', '4索', '5索', '9索', '北', '北'] | Melds: [('PON', '4筒'), ('CHI_R', '9万')]
   A3: ['6万', '1筒', '2筒', '2筒', '7索', '8索', '西'] | Melds: [('CHI_M', '2索'), ('CHI_M', '6筒')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '1索', '4索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['7万', '8万', '7筒', '3索', '3索', '3索', '4索', '6索', '7索', '东'] | Melds: [('PON', '4万')]
👉 A2: ['6筒', '1索', '4索', '5索', '7索', '9索', '北', '北'] | Melds: [('PON', '4筒'), ('CHI_R', '9万')]
   A3: ['6万', '1筒', '2筒', '2筒', '7索', '8索', '西'] | Melds: [('CHI_M', '2索'), ('CHI_M', '6筒')]

--- Step 083 | Agent 2 performs: Discard 6筒 ---
   A0: ['6万', '8万', '2筒', '1索', '4索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['7万', '8万', '7筒', '3索', '3索', '3索', '4索', '6索', '7索', '东'] | Melds: [('PON', '4万')]
👉 A2: ['6筒', '1索', '4索', '5索', '7索', '9索', '北', '北'] | Melds: [('PON', '4筒'), ('CHI_R', '9万')]
   A3: ['6万', '1筒', '2筒', '2筒', '7索', '8索', '西'] | Melds: [('CHI_M', '2索'), ('CHI_M', '6筒')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '1索', '4索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['7万', '8万', '7筒', '3索', '3索', '3索', '4索', '6索', '7索', '东'] | Melds: [('PON', '4万')]
   A2: ['1索', '4索', '5索', '7索', '9索', '北', '北'] | Melds: [('PON', '4筒'), ('CHI_R', '9万')]
👉 A3: ['6万', '1筒', '2筒', '2筒', '7索', '7索', '8索', '西'] | Melds: [('CHI_M', '2索'), ('CHI_M', '6筒')]

--- Step 085 | Agent 3 performs: Discard 西 ---
   A0: ['6万', '8万', '2筒', '1索', '4索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['7万', '8万', '7筒', '3索', '3索', '3索', '4索', '6索', '7索', '东'] | Melds: [('PON', '4万')]
   A2: ['1索', '4索', '5索', '7索', '9索', '北', '北'] | Melds: [('PON', '4筒'), ('CHI_R', '9万')]
👉 A3: ['6万', '1筒', '2筒', '2筒', '7索', '7索', '8索', '西'] | Melds: [('CHI_M', '2索'), ('CHI_M', '6筒')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '2筒', '1索', '4索', '5索', '8索', '9索', '东', '北', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['7万', '8万', '7筒', '3索', '3索', '3索', '4索', '6索', '7索', '东'] | Melds: [('PON', '4万')]
   A2: ['1索', '4索', '5索', '7索', '9索', '北', '北'] | Melds: [('PON', '4筒'), ('CHI_R', '9万')]
   A3: ['6万', '1筒', '2筒', '2筒', '7索', '7索', '8索'] | Melds: [('CHI_M', '2索'), ('CHI_M', '6筒')]

--- Step 087 | Agent 0 performs: Discard 东 ---
👉 A0: ['6万', '8万', '2筒', '1索', '4索', '5索', '8索', '9索', '东', '北', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['7万', '8万', '7筒', '3索', '3索', '3索', '4索', '6索', '7索', '东'] | Melds: [('PON', '4万')]
   A2: ['1索', '4索', '5索', '7索', '9索', '北', '北'] | Melds: [('PON', '4筒'), ('CHI_R', '9万')]
   A3: ['6万', '1筒', '2筒', '2筒', '7索', '7索', '8索'] | Melds: [('CHI_M', '2索'), ('CHI_M', '6筒')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '1索', '4索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '5万')]
👉 A1: ['7万', '8万', '7筒', '3索', '3索', '3索', '4索', '6索', '7索', '东', '南'] | Melds: [('PON', '4万')]
   A2: ['1索', '4索', '5索', '7索', '9索', '北', '北'] | Melds: [('PON', '4筒'), ('CHI_R', '9万')]
   A3: ['6万', '1筒', '2筒', '2筒', '7索', '7索', '8索'] | Melds: [('CHI_M', '2索'), ('CHI_M', '6筒')]

--- Step 089 | Agent 1 performs: Discard 东 ---
   A0: ['6万', '8万', '2筒', '1索', '4索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '5万')]
👉 A1: ['7万', '8万', '7筒', '3索', '3索', '3索', '4索', '6索', '7索', '东', '南'] | Melds: [('PON', '4万')]
   A2: ['1索', '4索', '5索', '7索', '9索', '北', '北'] | Melds: [('PON', '4筒'), ('CHI_R', '9万')]
   A3: ['6万', '1筒', '2筒', '2筒', '7索', '7索', '8索'] | Melds: [('CHI_M', '2索'), ('CHI_M', '6筒')]

--- Step 090 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '1索', '4索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['7万', '8万', '7筒', '3索', '3索', '3索', '4索', '6索', '7索', '南'] | Melds: [('PON', '4万')]
👉 A2: ['1索', '4索', '5索', '7索', '9索', '北', '北', '白'] | Melds: [('PON', '4筒'), ('CHI_R', '9万')]
   A3: ['6万', '1筒', '2筒', '2筒', '7索', '7索', '8索'] | Melds: [('CHI_M', '2索'), ('CHI_M', '6筒')]

--- Step 091 | Agent 2 performs: Discard 白 ---
   A0: ['6万', '8万', '2筒', '1索', '4索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['7万', '8万', '7筒', '3索', '3索', '3索', '4索', '6索', '7索', '南'] | Melds: [('PON', '4万')]
👉 A2: ['1索', '4索', '5索', '7索', '9索', '北', '北', '白'] | Melds: [('PON', '4筒'), ('CHI_R', '9万')]
   A3: ['6万', '1筒', '2筒', '2筒', '7索', '7索', '8索'] | Melds: [('CHI_M', '2索'), ('CHI_M', '6筒')]

--- Step 092 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '1索', '4索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['7万', '8万', '7筒', '3索', '3索', '3索', '4索', '6索', '7索', '南'] | Melds: [('PON', '4万')]
   A2: ['1索', '4索', '5索', '7索', '9索', '北', '北'] | Melds: [('PON', '4筒'), ('CHI_R', '9万')]
👉 A3: ['6万', '9万', '1筒', '2筒', '2筒', '7索', '7索', '8索'] | Melds: [('CHI_M', '2索'), ('CHI_M', '6筒')]

--- Step 093 | Agent 3 performs: Discard 9万 ---
   A0: ['6万', '8万', '2筒', '1索', '4索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['7万', '8万', '7筒', '3索', '3索', '3索', '4索', '6索', '7索', '南'] | Melds: [('PON', '4万')]
   A2: ['1索', '4索', '5索', '7索', '9索', '北', '北'] | Melds: [('PON', '4筒'), ('CHI_R', '9万')]
👉 A3: ['6万', '9万', '1筒', '2筒', '2筒', '7索', '7索', '8索'] | Melds: [('CHI_M', '2索'), ('CHI_M', '6筒')]

--- Step 094 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '2筒', '9筒', '1索', '4索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['7万', '8万', '7筒', '3索', '3索', '3索', '4索', '6索', '7索', '南'] | Melds: [('PON', '4万')]
   A2: ['1索', '4索', '5索', '7索', '9索', '北', '北'] | Melds: [('PON', '4筒'), ('CHI_R', '9万')]
