=== Mahjong Replay [Episode 1298] (Retrain) ===
Time: 20251214-121709 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['3万', '2索', '9索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '5索', '7索', '北', '北'] | Melds: []
👉 A3: ['6万', '9筒', '1索', '6索', '9索', '东', '东', '东', '东', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '2筒', '9筒', '9筒', '3索', '4索', '5索', '8索', '9索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '2索', '9索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '5索', '7索', '北', '北'] | Melds: []
   A3: ['6万', '9筒', '1索', '6索', '东', '东', '东', '东', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 049 | Agent 0 performs: Discard 9索 ---
👉 A0: ['7万', '2筒', '9筒', '9筒', '3索', '4索', '5索', '8索', '9索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '2索', '9索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '5索', '7索', '北', '北'] | Melds: []
   A3: ['6万', '9筒', '1索', '6索', '东', '东', '东', '东', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '9筒', '9筒', '3索', '4索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['3万', '2索', '2索', '9索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '5索', '7索', '北', '北'] | Melds: []
   A3: ['6万', '9筒', '1索', '6索', '东', '东', '东', '东', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 051 | Agent 1 performs: Discard 2索 ---
   A0: ['7万', '2筒', '9筒', '9筒', '3索', '4索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['3万', '2索', '2索', '9索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '5索', '7索', '北', '北'] | Melds: []
   A3: ['6万', '9筒', '1索', '6索', '东', '东', '东', '东', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '9筒', '9筒', '3索', '4索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '2索', '9索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
👉 A2: ['4万', '7万', '7万', '1筒', '2筒', '3筒', '6筒', '4索', '5索', '5索', '5索', '7索', '北', '北'] | Melds: []
   A3: ['6万', '9筒', '1索', '6索', '东', '东', '东', '东', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 053 | Agent 2 performs: Discard 3筒 ---
   A0: ['7万', '2筒', '9筒', '9筒', '3索', '4索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '2索', '9索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
👉 A2: ['4万', '7万', '7万', '1筒', '2筒', '3筒', '6筒', '4索', '5索', '5索', '5索', '7索', '北', '北'] | Melds: []
   A3: ['6万', '9筒', '1索', '6索', '东', '东', '东', '东', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '9筒', '9筒', '3索', '4索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '2索', '9索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '5索', '7索', '北', '北'] | Melds: []
👉 A3: ['6万', '9筒', '1索', '1索', '6索', '东', '东', '东', '东', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 055 | Agent 3 performs: Discard 西 ---
   A0: ['7万', '2筒', '9筒', '9筒', '3索', '4索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '2索', '9索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '5索', '7索', '北', '北'] | Melds: []
👉 A3: ['6万', '9筒', '1索', '1索', '6索', '东', '东', '东', '东', '南', '西'] | Melds: [('CHI_R', '9索')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '2筒', '6筒', '9筒', '9筒', '3索', '4索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '2索', '9索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '5索', '7索', '北', '北'] | Melds: []
   A3: ['6万', '9筒', '1索', '1索', '6索', '东', '东', '东', '东', '南'] | Melds: [('CHI_R', '9索')]

--- Step 057 | Agent 0 performs: Discard 发 ---
👉 A0: ['7万', '2筒', '6筒', '9筒', '9筒', '3索', '4索', '5索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '2索', '9索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '5索', '7索', '北', '北'] | Melds: []
   A3: ['6万', '9筒', '1索', '1索', '6索', '东', '东', '东', '东', '南'] | Melds: [('CHI_R', '9索')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '6筒', '9筒', '9筒', '3索', '4索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['3万', '1筒', '2索', '9索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '5索', '7索', '北', '北'] | Melds: []
   A3: ['6万', '9筒', '1索', '1索', '6索', '东', '东', '东', '东', '南'] | Melds: [('CHI_R', '9索')]

--- Step 059 | Agent 1 performs: Discard 2索 ---
   A0: ['7万', '2筒', '6筒', '9筒', '9筒', '3索', '4索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['3万', '1筒', '2索', '9索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '5索', '7索', '北', '北'] | Melds: []
   A3: ['6万', '9筒', '1索', '1索', '6索', '东', '东', '东', '东', '南'] | Melds: [('CHI_R', '9索')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '6筒', '9筒', '9筒', '3索', '4索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '1筒', '9索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
👉 A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '5索', '6索', '7索', '北', '北'] | Melds: []
   A3: ['6万', '9筒', '1索', '1索', '6索', '东', '东', '东', '东', '南'] | Melds: [('CHI_R', '9索')]

--- Step 061 | Agent 2 performs: Discard 7索 ---
   A0: ['7万', '2筒', '6筒', '9筒', '9筒', '3索', '4索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '1筒', '9索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
👉 A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '5索', '6索', '7索', '北', '北'] | Melds: []
   A3: ['6万', '9筒', '1索', '1索', '6索', '东', '东', '东', '东', '南'] | Melds: [('CHI_R', '9索')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '6筒', '9筒', '9筒', '3索', '4索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '1筒', '9索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '5索', '6索', '北', '北'] | Melds: []
👉 A3: ['6万', '4筒', '9筒', '1索', '1索', '6索', '东', '东', '东', '东', '南'] | Melds: [('CHI_R', '9索')]

--- Step 063 | Agent 3 performs: Discard 4筒 ---
   A0: ['7万', '2筒', '6筒', '9筒', '9筒', '3索', '4索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '1筒', '9索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '5索', '6索', '北', '北'] | Melds: []
👉 A3: ['6万', '4筒', '9筒', '1索', '1索', '6索', '东', '东', '东', '东', '南'] | Melds: [('CHI_R', '9索')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '2筒', '6筒', '9筒', '9筒', '1索', '3索', '4索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '1筒', '9索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '5索', '6索', '北', '北'] | Melds: []
   A3: ['6万', '9筒', '1索', '1索', '6索', '东', '东', '东', '东', '南'] | Melds: [('CHI_R', '9索')]

--- Step 065 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['7万', '2筒', '6筒', '9筒', '9筒', '1索', '3索', '4索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '1筒', '9索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '5索', '6索', '北', '北'] | Melds: []
   A3: ['6万', '9筒', '1索', '1索', '6索', '东', '东', '东', '东', '南'] | Melds: [('CHI_R', '9索')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '6筒', '9筒', '1索', '3索', '4索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['3万', '3万', '1筒', '9索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '5索', '6索', '北', '北'] | Melds: []
   A3: ['6万', '9筒', '1索', '1索', '6索', '东', '东', '东', '东', '南'] | Melds: [('CHI_R', '9索')]

--- Step 067 | Agent 1 performs: Discard 9索 ---
   A0: ['7万', '2筒', '6筒', '9筒', '1索', '3索', '4索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['3万', '3万', '1筒', '9索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '5索', '6索', '北', '北'] | Melds: []
   A3: ['6万', '9筒', '1索', '1索', '6索', '东', '东', '东', '东', '南'] | Melds: [('CHI_R', '9索')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '6筒', '9筒', '1索', '3索', '4索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '3万', '1筒', '西'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
👉 A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '5索', '6索', '南', '北', '北'] | Melds: []
   A3: ['6万', '9筒', '1索', '1索', '6索', '东', '东', '东', '东', '南'] | Melds: [('CHI_R', '9索')]

--- Step 069 | Agent 2 performs: Discard 6筒 ---
   A0: ['7万', '2筒', '6筒', '9筒', '1索', '3索', '4索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '3万', '1筒', '西'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
👉 A2: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '4索', '5索', '5索', '5索', '6索', '南', '北', '北'] | Melds: []
   A3: ['6万', '9筒', '1索', '1索', '6索', '东', '东', '东', '东', '南'] | Melds: [('CHI_R', '9索')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '6筒', '9筒', '1索', '3索', '4索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '3万', '1筒', '西'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '4索', '5索', '5索', '5索', '6索', '南', '北', '北'] | Melds: []
👉 A3: ['6万', '9筒', '1索', '1索', '4索', '6索', '东', '东', '东', '东', '南'] | Melds: [('CHI_R', '9索')]

--- Step 071 | Agent 3 performs: Discard 9筒 ---
   A0: ['7万', '2筒', '6筒', '9筒', '1索', '3索', '4索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '3万', '1筒', '西'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '4索', '5索', '5索', '5索', '6索', '南', '北', '北'] | Melds: []
👉 A3: ['6万', '9筒', '1索', '1索', '4索', '6索', '东', '东', '东', '东', '南'] | Melds: [('CHI_R', '9索')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '9万', '2筒', '6筒', '9筒', '1索', '3索', '4索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '3万', '1筒', '西'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '4索', '5索', '5索', '5索', '6索', '南', '北', '北'] | Melds: []
   A3: ['6万', '1索', '1索', '4索', '6索', '东', '东', '东', '东', '南'] | Melds: [('CHI_R', '9索')]

--- Step 073 | Agent 0 performs: Discard 9万 ---
👉 A0: ['7万', '9万', '2筒', '6筒', '9筒', '1索', '3索', '4索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '3万', '1筒', '西'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '4索', '5索', '5索', '5索', '6索', '南', '北', '北'] | Melds: []
   A3: ['6万', '1索', '1索', '4索', '6索', '东', '东', '东', '东', '南'] | Melds: [('CHI_R', '9索')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '6筒', '9筒', '1索', '3索', '4索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['3万', '3万', '1筒', '1索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '4索', '5索', '5索', '5索', '6索', '南', '北', '北'] | Melds: []
   A3: ['6万', '1索', '1索', '4索', '6索', '东', '东', '东', '东', '南'] | Melds: [('CHI_R', '9索')]

--- Step 075 | Agent 1 performs: Discard 西 ---
   A0: ['7万', '2筒', '6筒', '9筒', '1索', '3索', '4索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['3万', '3万', '1筒', '1索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '4索', '5索', '5索', '5索', '6索', '南', '北', '北'] | Melds: []
   A3: ['6万', '1索', '1索', '4索', '6索', '东', '东', '东', '东', '南'] | Melds: [('CHI_R', '9索')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '6筒', '9筒', '1索', '3索', '4索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '3万', '1筒', '1索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
👉 A2: ['4万', '7万', '7万', '1筒', '2筒', '4索', '5索', '5索', '5索', '6索', '南', '西', '北', '北'] | Melds: []
   A3: ['6万', '1索', '1索', '4索', '6索', '东', '东', '东', '东', '南'] | Melds: [('CHI_R', '9索')]

--- Step 077 | Agent 2 performs: Discard 西 ---
   A0: ['7万', '2筒', '6筒', '9筒', '1索', '3索', '4索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '3万', '1筒', '1索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
👉 A2: ['4万', '7万', '7万', '1筒', '2筒', '4索', '5索', '5索', '5索', '6索', '南', '西', '北', '北'] | Melds: []
   A3: ['6万', '1索', '1索', '4索', '6索', '东', '东', '东', '东', '南'] | Melds: [('CHI_R', '9索')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '6筒', '9筒', '1索', '3索', '4索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '3万', '1筒', '1索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '4索', '5索', '5索', '5索', '6索', '南', '北', '北'] | Melds: []
👉 A3: ['6万', '1索', '1索', '3索', '4索', '6索', '东', '东', '东', '东', '南'] | Melds: [('CHI_R', '9索')]

--- Step 079 | Agent 3 performs: GANG ---
   A0: ['7万', '2筒', '6筒', '9筒', '1索', '3索', '4索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '3万', '1筒', '1索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '4索', '5索', '5索', '5索', '6索', '南', '北', '北'] | Melds: []
👉 A3: ['6万', '1索', '1索', '3索', '4索', '6索', '南'] | Melds: [('CHI_R', '9索'), ('GANG', '东')]

--- Step 080 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '6筒', '9筒', '1索', '3索', '4索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '3万', '1筒', '1索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '4索', '5索', '5索', '5索', '6索', '南', '北', '北'] | Melds: []
👉 A3: ['6万', '1索', '1索', '3索', '4索', '6索', '南', '中'] | Melds: [('CHI_R', '9索'), ('GANG', '东')]

--- Step 081 | Agent 3 performs: Discard 中 ---
   A0: ['7万', '2筒', '6筒', '9筒', '1索', '3索', '4索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '3万', '1筒', '1索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '4索', '5索', '5索', '5索', '6索', '南', '北', '北'] | Melds: []
👉 A3: ['6万', '1索', '1索', '3索', '4索', '6索', '南', '中'] | Melds: [('CHI_R', '9索'), ('GANG', '东')]

--- Step 082 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '2筒', '5筒', '6筒', '9筒', '1索', '3索', '4索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '3万', '1筒', '1索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '4索', '5索', '5索', '5索', '6索', '南', '北', '北'] | Melds: []
   A3: ['6万', '1索', '1索', '3索', '4索', '6索', '南'] | Melds: [('CHI_R', '9索'), ('GANG', '东')]

--- Step 083 | Agent 0 performs: Discard 南 ---
👉 A0: ['7万', '2筒', '5筒', '6筒', '9筒', '1索', '3索', '4索', '5索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '3万', '1筒', '1索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '4索', '5索', '5索', '5索', '6索', '南', '北', '北'] | Melds: []
   A3: ['6万', '1索', '1索', '3索', '4索', '6索', '南'] | Melds: [('CHI_R', '9索'), ('GANG', '东')]

--- Step 084 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '5筒', '6筒', '9筒', '1索', '3索', '4索', '5索', '8索'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['1万', '3万', '3万', '1筒', '1索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '4索', '5索', '5索', '5索', '6索', '南', '北', '北'] | Melds: []
   A3: ['6万', '1索', '1索', '3索', '4索', '6索', '南'] | Melds: [('CHI_R', '9索'), ('GANG', '东')]

--- Step 085 | Agent 1 performs: Discard 1万 ---
   A0: ['7万', '2筒', '5筒', '6筒', '9筒', '1索', '3索', '4索', '5索', '8索'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['1万', '3万', '3万', '1筒', '1索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '4索', '5索', '5索', '5索', '6索', '南', '北', '北'] | Melds: []
   A3: ['6万', '1索', '1索', '3索', '4索', '6索', '南'] | Melds: [('CHI_R', '9索'), ('GANG', '东')]

--- Step 086 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '5筒', '6筒', '9筒', '1索', '3索', '4索', '5索', '8索'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '3万', '1筒', '1索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
👉 A2: ['2万', '4万', '7万', '7万', '1筒', '2筒', '4索', '5索', '5索', '5索', '6索', '南', '北', '北'] | Melds: []
   A3: ['6万', '1索', '1索', '3索', '4索', '6索', '南'] | Melds: [('CHI_R', '9索'), ('GANG', '东')]

--- Step 087 | Agent 2 performs: Discard 2万 ---
   A0: ['7万', '2筒', '5筒', '6筒', '9筒', '1索', '3索', '4索', '5索', '8索'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '3万', '1筒', '1索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
👉 A2: ['2万', '4万', '7万', '7万', '1筒', '2筒', '4索', '5索', '5索', '5索', '6索', '南', '北', '北'] | Melds: []
   A3: ['6万', '1索', '1索', '3索', '4索', '6索', '南'] | Melds: [('CHI_R', '9索'), ('GANG', '东')]

--- Step 088 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '5筒', '6筒', '9筒', '1索', '3索', '4索', '5索', '8索'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '3万', '1筒', '1索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '4索', '5索', '5索', '5索', '6索', '南', '北', '北'] | Melds: []
👉 A3: ['1万', '6万', '1索', '1索', '3索', '4索', '6索', '南'] | Melds: [('CHI_R', '9索'), ('GANG', '东')]

--- Step 089 | Agent 3 performs: Discard 1万 ---
   A0: ['7万', '2筒', '5筒', '6筒', '9筒', '1索', '3索', '4索', '5索', '8索'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '3万', '1筒', '1索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '4索', '5索', '5索', '5索', '6索', '南', '北', '北'] | Melds: []
👉 A3: ['1万', '6万', '1索', '1索', '3索', '4索', '6索', '南'] | Melds: [('CHI_R', '9索'), ('GANG', '东')]

--- Step 090 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '2筒', '5筒', '6筒', '9筒', '1索', '3索', '4索', '5索', '8索', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '3万', '1筒', '1索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '4索', '5索', '5索', '5索', '6索', '南', '北', '北'] | Melds: []
   A3: ['6万', '1索', '1索', '3索', '4索', '6索', '南'] | Melds: [('CHI_R', '9索'), ('GANG', '东')]

--- Step 091 | Agent 0 performs: Discard 发 ---
👉 A0: ['7万', '2筒', '5筒', '6筒', '9筒', '1索', '3索', '4索', '5索', '8索', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '3万', '1筒', '1索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '4索', '5索', '5索', '5索', '6索', '南', '北', '北'] | Melds: []
   A3: ['6万', '1索', '1索', '3索', '4索', '6索', '南'] | Melds: [('CHI_R', '9索'), ('GANG', '东')]

--- Step 092 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '5筒', '6筒', '9筒', '1索', '3索', '4索', '5索', '8索'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['3万', '3万', '1筒', '2筒', '1索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '4索', '5索', '5索', '5索', '6索', '南', '北', '北'] | Melds: []
   A3: ['6万', '1索', '1索', '3索', '4索', '6索', '南'] | Melds: [('CHI_R', '9索'), ('GANG', '东')]

--- Step 093 | Agent 1 performs: Discard 3万 ---
   A0: ['7万', '2筒', '5筒', '6筒', '9筒', '1索', '3索', '4索', '5索', '8索'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['3万', '3万', '1筒', '2筒', '1索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒'), ('CHI_L', '3筒')]
   A2: ['4万', '7万', '7万', '1筒', '2筒', '4索', '5索', '5索', '5索', '6索', '南', '北', '北'] | Melds: []
