=== Mahjong Replay [Episode 8350] ===
Time: 20251212-115312 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 冬 -> ['春', '夏', '秋']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['1万', '3万', '7万', '1筒', '1筒', '1筒', '4索', '8索', '[花赖x2]'] | Melds: [('CHI_M', '7万')]
👉 A3: ['4万', '6万', '6万', '5筒', '5筒', '7筒', '7筒', '1索', '2索', '6索', '南'] | Melds: [('CHI_M', '2索')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '5万', '6筒', '9筒', '9筒', '3索', '5索', '8索', '8索', '9索', '东', '东', '西'] | Melds: []
   A1: ['5万', '8万', '8万', '4筒', '6筒', '3索', '5索', '南', '西', '西'] | Melds: [('PON', '3筒')]
   A2: ['1万', '3万', '7万', '1筒', '1筒', '1筒', '4索', '8索', '[花赖x2]'] | Melds: [('CHI_M', '7万')]
   A3: ['4万', '6万', '6万', '5筒', '7筒', '7筒', '1索', '2索', '6索', '南'] | Melds: [('CHI_M', '2索')]

--- Step 047 | Agent 0 performs: Discard 9索 ---
👉 A0: ['5万', '5万', '5万', '6筒', '9筒', '9筒', '3索', '5索', '8索', '8索', '9索', '东', '东', '西'] | Melds: []
   A1: ['5万', '8万', '8万', '4筒', '6筒', '3索', '5索', '南', '西', '西'] | Melds: [('PON', '3筒')]
   A2: ['1万', '3万', '7万', '1筒', '1筒', '1筒', '4索', '8索', '[花赖x2]'] | Melds: [('CHI_M', '7万')]
   A3: ['4万', '6万', '6万', '5筒', '7筒', '7筒', '1索', '2索', '6索', '南'] | Melds: [('CHI_M', '2索')]

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '5万', '6筒', '9筒', '9筒', '3索', '5索', '8索', '8索', '东', '东', '西'] | Melds: []
👉 A1: ['2万', '5万', '8万', '8万', '4筒', '6筒', '3索', '5索', '南', '西', '西'] | Melds: [('PON', '3筒')]
   A2: ['1万', '3万', '7万', '1筒', '1筒', '1筒', '4索', '8索', '[花赖x2]'] | Melds: [('CHI_M', '7万')]
   A3: ['4万', '6万', '6万', '5筒', '7筒', '7筒', '1索', '2索', '6索', '南'] | Melds: [('CHI_M', '2索')]

--- Step 049 | Agent 1 performs: Discard 2万 ---
   A0: ['5万', '5万', '5万', '6筒', '9筒', '9筒', '3索', '5索', '8索', '8索', '东', '东', '西'] | Melds: []
👉 A1: ['2万', '5万', '8万', '8万', '4筒', '6筒', '3索', '5索', '南', '西', '西'] | Melds: [('PON', '3筒')]
   A2: ['1万', '3万', '7万', '1筒', '1筒', '1筒', '4索', '8索', '[花赖x2]'] | Melds: [('CHI_M', '7万')]
   A3: ['4万', '6万', '6万', '5筒', '7筒', '7筒', '1索', '2索', '6索', '南'] | Melds: [('CHI_M', '2索')]

--- Step 050 | Agent 2 performs: CHI_M ---
   A0: ['5万', '5万', '5万', '6筒', '9筒', '9筒', '3索', '5索', '8索', '8索', '东', '东', '西'] | Melds: []
   A1: ['5万', '8万', '8万', '4筒', '6筒', '3索', '5索', '南', '西', '西'] | Melds: [('PON', '3筒')]
👉 A2: ['1万', '3万', '7万', '1筒', '1筒', '1筒', '4索', '8索', '[花赖x2]'] | Melds: [('CHI_M', '7万')]
   A3: ['4万', '6万', '6万', '5筒', '7筒', '7筒', '1索', '2索', '6索', '南'] | Melds: [('CHI_M', '2索')]

--- Step 051 | Agent 2 performs: Discard 7万 ---
   A0: ['5万', '5万', '5万', '6筒', '9筒', '9筒', '3索', '5索', '8索', '8索', '东', '东', '西'] | Melds: []
   A1: ['5万', '8万', '8万', '4筒', '6筒', '3索', '5索', '南', '西', '西'] | Melds: [('PON', '3筒')]
👉 A2: ['7万', '1筒', '1筒', '1筒', '4索', '8索', '[花赖x2]'] | Melds: [('CHI_M', '7万'), ('CHI_M', '2万')]
   A3: ['4万', '6万', '6万', '5筒', '7筒', '7筒', '1索', '2索', '6索', '南'] | Melds: [('CHI_M', '2索')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '5万', '6筒', '9筒', '9筒', '3索', '5索', '8索', '8索', '东', '东', '西'] | Melds: []
   A1: ['5万', '8万', '8万', '4筒', '6筒', '3索', '5索', '南', '西', '西'] | Melds: [('PON', '3筒')]
   A2: ['1筒', '1筒', '1筒', '4索', '8索', '[花赖x2]'] | Melds: [('CHI_M', '7万'), ('CHI_M', '2万')]
👉 A3: ['4万', '6万', '6万', '5筒', '7筒', '7筒', '1索', '2索', '6索', '9索', '南'] | Melds: [('CHI_M', '2索')]

--- Step 053 | Agent 3 performs: Discard 4万 ---
   A0: ['5万', '5万', '5万', '6筒', '9筒', '9筒', '3索', '5索', '8索', '8索', '东', '东', '西'] | Melds: []
   A1: ['5万', '8万', '8万', '4筒', '6筒', '3索', '5索', '南', '西', '西'] | Melds: [('PON', '3筒')]
   A2: ['1筒', '1筒', '1筒', '4索', '8索', '[花赖x2]'] | Melds: [('CHI_M', '7万'), ('CHI_M', '2万')]
👉 A3: ['4万', '6万', '6万', '5筒', '7筒', '7筒', '1索', '2索', '6索', '9索', '南'] | Melds: [('CHI_M', '2索')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '5万', '6筒', '9筒', '9筒', '3索', '5索', '8索', '8索', '东', '东', '西', '白'] | Melds: []
   A1: ['5万', '8万', '8万', '4筒', '6筒', '3索', '5索', '南', '西', '西'] | Melds: [('PON', '3筒')]
   A2: ['1筒', '1筒', '1筒', '4索', '8索', '[花赖x2]'] | Melds: [('CHI_M', '7万'), ('CHI_M', '2万')]
   A3: ['6万', '6万', '5筒', '7筒', '7筒', '1索', '2索', '6索', '9索', '南'] | Melds: [('CHI_M', '2索')]

--- Step 055 | Agent 0 performs: Discard 西 ---
👉 A0: ['5万', '5万', '5万', '6筒', '9筒', '9筒', '3索', '5索', '8索', '8索', '东', '东', '西', '白'] | Melds: []
   A1: ['5万', '8万', '8万', '4筒', '6筒', '3索', '5索', '南', '西', '西'] | Melds: [('PON', '3筒')]
   A2: ['1筒', '1筒', '1筒', '4索', '8索', '[花赖x2]'] | Melds: [('CHI_M', '7万'), ('CHI_M', '2万')]
   A3: ['6万', '6万', '5筒', '7筒', '7筒', '1索', '2索', '6索', '9索', '南'] | Melds: [('CHI_M', '2索')]

--- Step 056 | Agent 1 performs: PON ---
   A0: ['5万', '5万', '5万', '6筒', '9筒', '9筒', '3索', '5索', '8索', '8索', '东', '东', '白'] | Melds: []
👉 A1: ['5万', '8万', '8万', '4筒', '6筒', '3索', '5索', '南', '西', '西'] | Melds: [('PON', '3筒')]
   A2: ['1筒', '1筒', '1筒', '4索', '8索', '[花赖x2]'] | Melds: [('CHI_M', '7万'), ('CHI_M', '2万')]
   A3: ['6万', '6万', '5筒', '7筒', '7筒', '1索', '2索', '6索', '9索', '南'] | Melds: [('CHI_M', '2索')]

--- Step 057 | Agent 1 performs: Discard 8万 ---
   A0: ['5万', '5万', '5万', '6筒', '9筒', '9筒', '3索', '5索', '8索', '8索', '东', '东', '白'] | Melds: []
👉 A1: ['5万', '8万', '8万', '4筒', '6筒', '3索', '5索', '南'] | Melds: [('PON', '3筒'), ('PON', '西')]
   A2: ['1筒', '1筒', '1筒', '4索', '8索', '[花赖x2]'] | Melds: [('CHI_M', '7万'), ('CHI_M', '2万')]
   A3: ['6万', '6万', '5筒', '7筒', '7筒', '1索', '2索', '6索', '9索', '南'] | Melds: [('CHI_M', '2索')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '5万', '6筒', '9筒', '9筒', '3索', '5索', '8索', '8索', '东', '东', '白'] | Melds: []
   A1: ['5万', '8万', '4筒', '6筒', '3索', '5索', '南'] | Melds: [('PON', '3筒'), ('PON', '西')]
👉 A2: ['1筒', '1筒', '1筒', '6筒', '4索', '8索', '[花赖x2]'] | Melds: [('CHI_M', '7万'), ('CHI_M', '2万')]
   A3: ['6万', '6万', '5筒', '7筒', '7筒', '1索', '2索', '6索', '9索', '南'] | Melds: [('CHI_M', '2索')]

--- Step 059 | Agent 2 performs: Discard 4索 ---
   A0: ['5万', '5万', '5万', '6筒', '9筒', '9筒', '3索', '5索', '8索', '8索', '东', '东', '白'] | Melds: []
   A1: ['5万', '8万', '4筒', '6筒', '3索', '5索', '南'] | Melds: [('PON', '3筒'), ('PON', '西')]
👉 A2: ['1筒', '1筒', '1筒', '6筒', '4索', '8索', '[花赖x2]'] | Melds: [('CHI_M', '7万'), ('CHI_M', '2万')]
   A3: ['6万', '6万', '5筒', '7筒', '7筒', '1索', '2索', '6索', '9索', '南'] | Melds: [('CHI_M', '2索')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '5万', '6筒', '9筒', '9筒', '3索', '5索', '8索', '8索', '东', '东', '白'] | Melds: []
   A1: ['5万', '8万', '4筒', '6筒', '3索', '5索', '南'] | Melds: [('PON', '3筒'), ('PON', '西')]
   A2: ['1筒', '1筒', '1筒', '6筒', '8索', '[花赖x2]'] | Melds: [('CHI_M', '7万'), ('CHI_M', '2万')]
👉 A3: ['6万', '6万', '5筒', '7筒', '7筒', '1索', '2索', '6索', '9索', '南', '发'] | Melds: [('CHI_M', '2索')]

--- Step 061 | Agent 3 performs: Discard 5筒 ---
   A0: ['5万', '5万', '5万', '6筒', '9筒', '9筒', '3索', '5索', '8索', '8索', '东', '东', '白'] | Melds: []
   A1: ['5万', '8万', '4筒', '6筒', '3索', '5索', '南'] | Melds: [('PON', '3筒'), ('PON', '西')]
   A2: ['1筒', '1筒', '1筒', '6筒', '8索', '[花赖x2]'] | Melds: [('CHI_M', '7万'), ('CHI_M', '2万')]
👉 A3: ['6万', '6万', '5筒', '7筒', '7筒', '1索', '2索', '6索', '9索', '南', '发'] | Melds: [('CHI_M', '2索')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '5万', '6筒', '9筒', '9筒', '3索', '5索', '6索', '8索', '8索', '东', '东', '白'] | Melds: []
   A1: ['5万', '8万', '4筒', '6筒', '3索', '5索', '南'] | Melds: [('PON', '3筒'), ('PON', '西')]
   A2: ['1筒', '1筒', '1筒', '6筒', '8索', '[花赖x2]'] | Melds: [('CHI_M', '7万'), ('CHI_M', '2万')]
   A3: ['6万', '6万', '7筒', '7筒', '1索', '2索', '6索', '9索', '南', '发'] | Melds: [('CHI_M', '2索')]

--- Step 063 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['5万', '5万', '5万', '6筒', '9筒', '9筒', '3索', '5索', '6索', '8索', '8索', '东', '东', '白'] | Melds: []
   A1: ['5万', '8万', '4筒', '6筒', '3索', '5索', '南'] | Melds: [('PON', '3筒'), ('PON', '西')]
   A2: ['1筒', '1筒', '1筒', '6筒', '8索', '[花赖x2]'] | Melds: [('CHI_M', '7万'), ('CHI_M', '2万')]
   A3: ['6万', '6万', '7筒', '7筒', '1索', '2索', '6索', '9索', '南', '发'] | Melds: [('CHI_M', '2索')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '5万', '6筒', '9筒', '3索', '5索', '6索', '8索', '8索', '东', '东', '白'] | Melds: []
👉 A1: ['3万', '5万', '8万', '4筒', '6筒', '3索', '5索', '南'] | Melds: [('PON', '3筒'), ('PON', '西')]
   A2: ['1筒', '1筒', '1筒', '6筒', '8索', '[花赖x2]'] | Melds: [('CHI_M', '7万'), ('CHI_M', '2万')]
   A3: ['6万', '6万', '7筒', '7筒', '1索', '2索', '6索', '9索', '南', '发'] | Melds: [('CHI_M', '2索')]

--- Step 065 | Agent 1 performs: Discard 3索 ---
   A0: ['5万', '5万', '5万', '6筒', '9筒', '3索', '5索', '6索', '8索', '8索', '东', '东', '白'] | Melds: []
👉 A1: ['3万', '5万', '8万', '4筒', '6筒', '3索', '5索', '南'] | Melds: [('PON', '3筒'), ('PON', '西')]
   A2: ['1筒', '1筒', '1筒', '6筒', '8索', '[花赖x2]'] | Melds: [('CHI_M', '7万'), ('CHI_M', '2万')]
   A3: ['6万', '6万', '7筒', '7筒', '1索', '2索', '6索', '9索', '南', '发'] | Melds: [('CHI_M', '2索')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '5万', '6筒', '9筒', '3索', '5索', '6索', '8索', '8索', '东', '东', '白'] | Melds: []
   A1: ['3万', '5万', '8万', '4筒', '6筒', '5索', '南'] | Melds: [('PON', '3筒'), ('PON', '西')]
👉 A2: ['1筒', '1筒', '1筒', '6筒', '8索', '9索', '[花赖x2]'] | Melds: [('CHI_M', '7万'), ('CHI_M', '2万')]
   A3: ['6万', '6万', '7筒', '7筒', '1索', '2索', '6索', '9索', '南', '发'] | Melds: [('CHI_M', '2索')]

--- Step 067 | Agent 2 performs: Discard 9索 ---
   A0: ['5万', '5万', '5万', '6筒', '9筒', '3索', '5索', '6索', '8索', '8索', '东', '东', '白'] | Melds: []
   A1: ['3万', '5万', '8万', '4筒', '6筒', '5索', '南'] | Melds: [('PON', '3筒'), ('PON', '西')]
👉 A2: ['1筒', '1筒', '1筒', '6筒', '8索', '9索', '[花赖x2]'] | Melds: [('CHI_M', '7万'), ('CHI_M', '2万')]
   A3: ['6万', '6万', '7筒', '7筒', '1索', '2索', '6索', '9索', '南', '发'] | Melds: [('CHI_M', '2索')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '5万', '6筒', '9筒', '3索', '5索', '6索', '8索', '8索', '东', '东', '白'] | Melds: []
   A1: ['3万', '5万', '8万', '4筒', '6筒', '5索', '南'] | Melds: [('PON', '3筒'), ('PON', '西')]
   A2: ['1筒', '1筒', '1筒', '6筒', '8索', '[花赖x2]'] | Melds: [('CHI_M', '7万'), ('CHI_M', '2万')]
👉 A3: ['6万', '6万', '7万', '7筒', '7筒', '1索', '2索', '6索', '9索', '南', '发'] | Melds: [('CHI_M', '2索')]

--- Step 069 | Agent 3 performs: Discard 7万 ---
   A0: ['5万', '5万', '5万', '6筒', '9筒', '3索', '5索', '6索', '8索', '8索', '东', '东', '白'] | Melds: []
   A1: ['3万', '5万', '8万', '4筒', '6筒', '5索', '南'] | Melds: [('PON', '3筒'), ('PON', '西')]
   A2: ['1筒', '1筒', '1筒', '6筒', '8索', '[花赖x2]'] | Melds: [('CHI_M', '7万'), ('CHI_M', '2万')]
👉 A3: ['6万', '6万', '7万', '7筒', '7筒', '1索', '2索', '6索', '9索', '南', '发'] | Melds: [('CHI_M', '2索')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '5万', '4筒', '6筒', '9筒', '3索', '5索', '6索', '8索', '8索', '东', '东', '白'] | Melds: []
   A1: ['3万', '5万', '8万', '4筒', '6筒', '5索', '南'] | Melds: [('PON', '3筒'), ('PON', '西')]
   A2: ['1筒', '1筒', '1筒', '6筒', '8索', '[花赖x2]'] | Melds: [('CHI_M', '7万'), ('CHI_M', '2万')]
   A3: ['6万', '6万', '7筒', '7筒', '1索', '2索', '6索', '9索', '南', '发'] | Melds: [('CHI_M', '2索')]

--- Step 071 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['5万', '5万', '5万', '4筒', '6筒', '9筒', '3索', '5索', '6索', '8索', '8索', '东', '东', '白'] | Melds: []
   A1: ['3万', '5万', '8万', '4筒', '6筒', '5索', '南'] | Melds: [('PON', '3筒'), ('PON', '西')]
   A2: ['1筒', '1筒', '1筒', '6筒', '8索', '[花赖x2]'] | Melds: [('CHI_M', '7万'), ('CHI_M', '2万')]
   A3: ['6万', '6万', '7筒', '7筒', '1索', '2索', '6索', '9索', '南', '发'] | Melds: [('CHI_M', '2索')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '5万', '6筒', '9筒', '3索', '5索', '6索', '8索', '8索', '东', '东', '白'] | Melds: []
👉 A1: ['3万', '5万', '8万', '4筒', '6筒', '5索', '东', '南'] | Melds: [('PON', '3筒'), ('PON', '西')]
   A2: ['1筒', '1筒', '1筒', '6筒', '8索', '[花赖x2]'] | Melds: [('CHI_M', '7万'), ('CHI_M', '2万')]
   A3: ['6万', '6万', '7筒', '7筒', '1索', '2索', '6索', '9索', '南', '发'] | Melds: [('CHI_M', '2索')]

--- Step 073 | Agent 1 performs: Discard 东 ---
   A0: ['5万', '5万', '5万', '6筒', '9筒', '3索', '5索', '6索', '8索', '8索', '东', '东', '白'] | Melds: []
👉 A1: ['3万', '5万', '8万', '4筒', '6筒', '5索', '东', '南'] | Melds: [('PON', '3筒'), ('PON', '西')]
   A2: ['1筒', '1筒', '1筒', '6筒', '8索', '[花赖x2]'] | Melds: [('CHI_M', '7万'), ('CHI_M', '2万')]
   A3: ['6万', '6万', '7筒', '7筒', '1索', '2索', '6索', '9索', '南', '发'] | Melds: [('CHI_M', '2索')]

--- Step 074 | Agent 0 performs: PON ---
👉 A0: ['5万', '5万', '5万', '6筒', '9筒', '3索', '5索', '6索', '8索', '8索', '东', '东', '白'] | Melds: []
   A1: ['3万', '5万', '8万', '4筒', '6筒', '5索', '南'] | Melds: [('PON', '3筒'), ('PON', '西')]
   A2: ['1筒', '1筒', '1筒', '6筒', '8索', '[花赖x2]'] | Melds: [('CHI_M', '7万'), ('CHI_M', '2万')]
   A3: ['6万', '6万', '7筒', '7筒', '1索', '2索', '6索', '9索', '南', '发'] | Melds: [('CHI_M', '2索')]

--- Step 075 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['5万', '5万', '5万', '6筒', '9筒', '3索', '5索', '6索', '8索', '8索', '白'] | Melds: [('PON', '东')]
   A1: ['3万', '5万', '8万', '4筒', '6筒', '5索', '南'] | Melds: [('PON', '3筒'), ('PON', '西')]
   A2: ['1筒', '1筒', '1筒', '6筒', '8索', '[花赖x2]'] | Melds: [('CHI_M', '7万'), ('CHI_M', '2万')]
   A3: ['6万', '6万', '7筒', '7筒', '1索', '2索', '6索', '9索', '南', '发'] | Melds: [('CHI_M', '2索')]

--- Step 076 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '5万', '6筒', '3索', '5索', '6索', '8索', '8索', '白'] | Melds: [('PON', '东')]
👉 A1: ['3万', '5万', '8万', '4筒', '6筒', '1索', '5索', '南'] | Melds: [('PON', '3筒'), ('PON', '西')]
   A2: ['1筒', '1筒', '1筒', '6筒', '8索', '[花赖x2]'] | Melds: [('CHI_M', '7万'), ('CHI_M', '2万')]
   A3: ['6万', '6万', '7筒', '7筒', '1索', '2索', '6索', '9索', '南', '发'] | Melds: [('CHI_M', '2索')]

--- Step 077 | Agent 1 performs: Discard 南 ---
   A0: ['5万', '5万', '5万', '6筒', '3索', '5索', '6索', '8索', '8索', '白'] | Melds: [('PON', '东')]
👉 A1: ['3万', '5万', '8万', '4筒', '6筒', '1索', '5索', '南'] | Melds: [('PON', '3筒'), ('PON', '西')]
   A2: ['1筒', '1筒', '1筒', '6筒', '8索', '[花赖x2]'] | Melds: [('CHI_M', '7万'), ('CHI_M', '2万')]
   A3: ['6万', '6万', '7筒', '7筒', '1索', '2索', '6索', '9索', '南', '发'] | Melds: [('CHI_M', '2索')]

--- Step 078 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '5万', '6筒', '3索', '5索', '6索', '8索', '8索', '白'] | Melds: [('PON', '东')]
   A1: ['3万', '5万', '8万', '4筒', '6筒', '1索', '5索'] | Melds: [('PON', '3筒'), ('PON', '西')]
👉 A2: ['1筒', '1筒', '1筒', '6筒', '8索', '白', '[花赖x2]'] | Melds: [('CHI_M', '7万'), ('CHI_M', '2万')]
   A3: ['6万', '6万', '7筒', '7筒', '1索', '2索', '6索', '9索', '南', '发'] | Melds: [('CHI_M', '2索')]

--- Step 079 | Agent 2 performs: Discard 6筒 ---
   A0: ['5万', '5万', '5万', '6筒', '3索', '5索', '6索', '8索', '8索', '白'] | Melds: [('PON', '东')]
   A1: ['3万', '5万', '8万', '4筒', '6筒', '1索', '5索'] | Melds: [('PON', '3筒'), ('PON', '西')]
👉 A2: ['1筒', '1筒', '1筒', '6筒', '8索', '白', '[花赖x2]'] | Melds: [('CHI_M', '7万'), ('CHI_M', '2万')]
   A3: ['6万', '6万', '7筒', '7筒', '1索', '2索', '6索', '9索', '南', '发'] | Melds: [('CHI_M', '2索')]

--- Step 080 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '5万', '6筒', '3索', '5索', '6索', '8索', '8索', '白'] | Melds: [('PON', '东')]
   A1: ['3万', '5万', '8万', '4筒', '6筒', '1索', '5索'] | Melds: [('PON', '3筒'), ('PON', '西')]
   A2: ['1筒', '1筒', '1筒', '8索', '白', '[花赖x2]'] | Melds: [('CHI_M', '7万'), ('CHI_M', '2万')]
👉 A3: ['6万', '6万', '7筒', '7筒', '1索', '2索', '6索', '9索', '南', '中', '发'] | Melds: [('CHI_M', '2索')]

--- Step 081 | Agent 3 performs: Discard 发 ---
   A0: ['5万', '5万', '5万', '6筒', '3索', '5索', '6索', '8索', '8索', '白'] | Melds: [('PON', '东')]
   A1: ['3万', '5万', '8万', '4筒', '6筒', '1索', '5索'] | Melds: [('PON', '3筒'), ('PON', '西')]
   A2: ['1筒', '1筒', '1筒', '8索', '白', '[花赖x2]'] | Melds: [('CHI_M', '7万'), ('CHI_M', '2万')]
👉 A3: ['6万', '6万', '7筒', '7筒', '1索', '2索', '6索', '9索', '南', '中', '发'] | Melds: [('CHI_M', '2索')]

--- Step 082 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '5万', '2筒', '6筒', '3索', '5索', '6索', '8索', '8索', '白'] | Melds: [('PON', '东')]
   A1: ['3万', '5万', '8万', '4筒', '6筒', '1索', '5索'] | Melds: [('PON', '3筒'), ('PON', '西')]
   A2: ['1筒', '1筒', '1筒', '8索', '白', '[花赖x2]'] | Melds: [('CHI_M', '7万'), ('CHI_M', '2万')]
   A3: ['6万', '6万', '7筒', '7筒', '1索', '2索', '6索', '9索', '南', '中'] | Melds: [('CHI_M', '2索')]

--- Step 083 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['5万', '5万', '5万', '2筒', '6筒', '3索', '5索', '6索', '8索', '8索', '白'] | Melds: [('PON', '东')]
   A1: ['3万', '5万', '8万', '4筒', '6筒', '1索', '5索'] | Melds: [('PON', '3筒'), ('PON', '西')]
   A2: ['1筒', '1筒', '1筒', '8索', '白', '[花赖x2]'] | Melds: [('CHI_M', '7万'), ('CHI_M', '2万')]
   A3: ['6万', '6万', '7筒', '7筒', '1索', '2索', '6索', '9索', '南', '中'] | Melds: [('CHI_M', '2索')]

--- Step 084 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '5万', '6筒', '3索', '5索', '6索', '8索', '8索', '白'] | Melds: [('PON', '东')]
👉 A1: ['3万', '5万', '8万', '2筒', '4筒', '6筒', '1索', '5索'] | Melds: [('PON', '3筒'), ('PON', '西')]
   A2: ['1筒', '1筒', '1筒', '8索', '白', '[花赖x2]'] | Melds: [('CHI_M', '7万'), ('CHI_M', '2万')]
   A3: ['6万', '6万', '7筒', '7筒', '1索', '2索', '6索', '9索', '南', '中'] | Melds: [('CHI_M', '2索')]

--- Step 085 | Agent 1 performs: Discard 8万 ---
   A0: ['5万', '5万', '5万', '6筒', '3索', '5索', '6索', '8索', '8索', '白'] | Melds: [('PON', '东')]
👉 A1: ['3万', '5万', '8万', '2筒', '4筒', '6筒', '1索', '5索'] | Melds: [('PON', '3筒'), ('PON', '西')]
   A2: ['1筒', '1筒', '1筒', '8索', '白', '[花赖x2]'] | Melds: [('CHI_M', '7万'), ('CHI_M', '2万')]
   A3: ['6万', '6万', '7筒', '7筒', '1索', '2索', '6索', '9索', '南', '中'] | Melds: [('CHI_M', '2索')]

--- Step 086 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '5万', '6筒', '3索', '5索', '6索', '8索', '8索', '白'] | Melds: [('PON', '东')]
   A1: ['3万', '5万', '2筒', '4筒', '6筒', '1索', '5索'] | Melds: [('PON', '3筒'), ('PON', '西')]
👉 A2: ['1筒', '1筒', '1筒', '8筒', '8索', '白', '[花赖x2]'] | Melds: [('CHI_M', '7万'), ('CHI_M', '2万')]
   A3: ['6万', '6万', '7筒', '7筒', '1索', '2索', '6索', '9索', '南', '中'] | Melds: [('CHI_M', '2索')]

--- Step 087 | Agent 2 performs: Discard 8筒 ---
   A0: ['5万', '5万', '5万', '6筒', '3索', '5索', '6索', '8索', '8索', '白'] | Melds: [('PON', '东')]
   A1: ['3万', '5万', '2筒', '4筒', '6筒', '1索', '5索'] | Melds: [('PON', '3筒'), ('PON', '西')]
👉 A2: ['1筒', '1筒', '1筒', '8筒', '8索', '白', '[花赖x2]'] | Melds: [('CHI_M', '7万'), ('CHI_M', '2万')]
   A3: ['6万', '6万', '7筒', '7筒', '1索', '2索', '6索', '9索', '南', '中'] | Melds: [('CHI_M', '2索')]

--- Step 088 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '5万', '6筒', '3索', '5索', '6索', '8索', '8索', '白'] | Melds: [('PON', '东')]
   A1: ['3万', '5万', '2筒', '4筒', '6筒', '1索', '5索'] | Melds: [('PON', '3筒'), ('PON', '西')]
   A2: ['1筒', '1筒', '1筒', '8索', '白', '[花赖x2]'] | Melds: [('CHI_M', '7万'), ('CHI_M', '2万')]
👉 A3: ['6万', '6万', '7筒', '7筒', '1索', '2索', '6索', '9索', '9索', '南', '中'] | Melds: [('CHI_M', '2索')]

--- Step 089 | Agent 3 performs: Discard 9索 ---
   A0: ['5万', '5万', '5万', '6筒', '3索', '5索', '6索', '8索', '8索', '白'] | Melds: [('PON', '东')]
   A1: ['3万', '5万', '2筒', '4筒', '6筒', '1索', '5索'] | Melds: [('PON', '3筒'), ('PON', '西')]
   A2: ['1筒', '1筒', '1筒', '8索', '白', '[花赖x2]'] | Melds: [('CHI_M', '7万'), ('CHI_M', '2万')]
👉 A3: ['6万', '6万', '7筒', '7筒', '1索', '2索', '6索', '9索', '9索', '南', '中'] | Melds: [('CHI_M', '2索')]

--- Step 090 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '5万', '6筒', '7筒', '3索', '5索', '6索', '8索', '8索', '白'] | Melds: [('PON', '东')]
   A1: ['3万', '5万', '2筒', '4筒', '6筒', '1索', '5索'] | Melds: [('PON', '3筒'), ('PON', '西')]
   A2: ['1筒', '1筒', '1筒', '8索', '白', '[花赖x2]'] | Melds: [('CHI_M', '7万'), ('CHI_M', '2万')]
   A3: ['6万', '6万', '7筒', '7筒', '1索', '2索', '6索', '9索', '南', '中'] | Melds: [('CHI_M', '2索')]

--- Step 091 | Agent 0 performs: Discard 白 ---
👉 A0: ['5万', '5万', '5万', '6筒', '7筒', '3索', '5索', '6索', '8索', '8索', '白'] | Melds: [('PON', '东')]
   A1: ['3万', '5万', '2筒', '4筒', '6筒', '1索', '5索'] | Melds: [('PON', '3筒'), ('PON', '西')]
   A2: ['1筒', '1筒', '1筒', '8索', '白', '[花赖x2]'] | Melds: [('CHI_M', '7万'), ('CHI_M', '2万')]
   A3: ['6万', '6万', '7筒', '7筒', '1索', '2索', '6索', '9索', '南', '中'] | Melds: [('CHI_M', '2索')]

--- Step 092 | Agent 2 performs: HU ---
   A0: ['5万', '5万', '5万', '6筒', '7筒', '3索', '5索', '6索', '8索', '8索'] | Melds: [('PON', '东')]
   A1: ['3万', '5万', '2筒', '4筒', '6筒', '1索', '5索'] | Melds: [('PON', '3筒'), ('PON', '西')]
