=== Mahjong Replay [Episode 8550] ===
Time: 20251211-161756 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 竹 -> ['菊', '梅', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['1万', '3万', '8万', '4筒', '6筒', '1索', '3索', '东', '南', '中', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['3万', '7万', '2筒', '5筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 047 | Agent 0 performs: Discard 6万 ---
👉 A0: ['6万', '5筒', '5筒', '9筒', '1索', '9索', '9索', '西', '北', '中', '白'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '3万', '6万', '8万', '5筒', '1索', '9索', '东', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '3万', '8万', '4筒', '6筒', '1索', '3索', '东', '南', '中', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['3万', '7万', '2筒', '5筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['5筒', '5筒', '9筒', '1索', '9索', '9索', '西', '北', '中', '白'] | Melds: [('CHI', '3筒')]
👉 A1: ['1万', '3万', '4万', '6万', '8万', '5筒', '1索', '9索', '东', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '3万', '8万', '4筒', '6筒', '1索', '3索', '东', '南', '中', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['3万', '7万', '2筒', '5筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 049 | Agent 1 performs: Discard 4万 ---
   A0: ['5筒', '5筒', '9筒', '1索', '9索', '9索', '西', '北', '中', '白'] | Melds: [('CHI', '3筒')]
👉 A1: ['1万', '3万', '4万', '6万', '8万', '5筒', '1索', '9索', '东', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '3万', '8万', '4筒', '6筒', '1索', '3索', '东', '南', '中', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['3万', '7万', '2筒', '5筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['5筒', '5筒', '9筒', '1索', '9索', '9索', '西', '北', '中', '白'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '3万', '6万', '8万', '5筒', '1索', '9索', '东', '南', '白'] | Melds: [('CHI', '3筒')]
👉 A2: ['1万', '3万', '8万', '4筒', '6筒', '6筒', '1索', '3索', '东', '南', '中', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['3万', '7万', '2筒', '5筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 051 | Agent 2 performs: Discard 东 ---
   A0: ['5筒', '5筒', '9筒', '1索', '9索', '9索', '西', '北', '中', '白'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '3万', '6万', '8万', '5筒', '1索', '9索', '东', '南', '白'] | Melds: [('CHI', '3筒')]
👉 A2: ['1万', '3万', '8万', '4筒', '6筒', '6筒', '1索', '3索', '东', '南', '中', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['3万', '7万', '2筒', '5筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['5筒', '5筒', '9筒', '1索', '9索', '9索', '西', '北', '中', '白'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '3万', '6万', '8万', '5筒', '1索', '9索', '东', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '3万', '8万', '4筒', '6筒', '6筒', '1索', '3索', '南', '中', '发', '白', '[花赖x1]'] | Melds: []
👉 A3: ['1万', '3万', '7万', '2筒', '5筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 053 | Agent 3 performs: Discard 3万 ---
   A0: ['5筒', '5筒', '9筒', '1索', '9索', '9索', '西', '北', '中', '白'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '3万', '6万', '8万', '5筒', '1索', '9索', '东', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '3万', '8万', '4筒', '6筒', '6筒', '1索', '3索', '南', '中', '发', '白', '[花赖x1]'] | Melds: []
👉 A3: ['1万', '3万', '7万', '2筒', '5筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5筒', '5筒', '7筒', '9筒', '1索', '9索', '9索', '西', '北', '中', '白'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '3万', '6万', '8万', '5筒', '1索', '9索', '东', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '3万', '8万', '4筒', '6筒', '6筒', '1索', '3索', '南', '中', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 055 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['5筒', '5筒', '7筒', '9筒', '1索', '9索', '9索', '西', '北', '中', '白'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '3万', '6万', '8万', '5筒', '1索', '9索', '东', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '3万', '8万', '4筒', '6筒', '6筒', '1索', '3索', '南', '中', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['5筒', '7筒', '9筒', '1索', '9索', '9索', '西', '北', '中', '白'] | Melds: [('CHI', '3筒')]
👉 A1: ['1万', '3万', '6万', '7万', '8万', '5筒', '1索', '9索', '东', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '3万', '8万', '4筒', '6筒', '6筒', '1索', '3索', '南', '中', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 057 | Agent 1 performs: Discard 东 ---
   A0: ['5筒', '7筒', '9筒', '1索', '9索', '9索', '西', '北', '中', '白'] | Melds: [('CHI', '3筒')]
👉 A1: ['1万', '3万', '6万', '7万', '8万', '5筒', '1索', '9索', '东', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '3万', '8万', '4筒', '6筒', '6筒', '1索', '3索', '南', '中', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['5筒', '7筒', '9筒', '1索', '9索', '9索', '西', '北', '中', '白'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '3万', '6万', '7万', '8万', '5筒', '1索', '9索', '南', '白'] | Melds: [('CHI', '3筒')]
👉 A2: ['1万', '3万', '8万', '4筒', '6筒', '6筒', '6筒', '1索', '3索', '南', '中', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 059 | Agent 2 performs: Discard 发 ---
   A0: ['5筒', '7筒', '9筒', '1索', '9索', '9索', '西', '北', '中', '白'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '3万', '6万', '7万', '8万', '5筒', '1索', '9索', '南', '白'] | Melds: [('CHI', '3筒')]
👉 A2: ['1万', '3万', '8万', '4筒', '6筒', '6筒', '6筒', '1索', '3索', '南', '中', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['5筒', '7筒', '9筒', '1索', '9索', '9索', '西', '北', '中', '白'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '3万', '6万', '7万', '8万', '5筒', '1索', '9索', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '3万', '8万', '4筒', '6筒', '6筒', '6筒', '1索', '3索', '南', '中', '白', '[花赖x1]'] | Melds: []
👉 A3: ['1万', '7万', '2筒', '5筒', '9筒', '8索', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 061 | Agent 3 performs: Discard 8索 ---
   A0: ['5筒', '7筒', '9筒', '1索', '9索', '9索', '西', '北', '中', '白'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '3万', '6万', '7万', '8万', '5筒', '1索', '9索', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '3万', '8万', '4筒', '6筒', '6筒', '6筒', '1索', '3索', '南', '中', '白', '[花赖x1]'] | Melds: []
👉 A3: ['1万', '7万', '2筒', '5筒', '9筒', '8索', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5筒', '7筒', '9筒', '1索', '6索', '9索', '9索', '西', '北', '中', '白'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '3万', '6万', '7万', '8万', '5筒', '1索', '9索', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '3万', '8万', '4筒', '6筒', '6筒', '6筒', '1索', '3索', '南', '中', '白', '[花赖x1]'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 063 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['5筒', '7筒', '9筒', '1索', '6索', '9索', '9索', '西', '北', '中', '白'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '3万', '6万', '7万', '8万', '5筒', '1索', '9索', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '3万', '8万', '4筒', '6筒', '6筒', '6筒', '1索', '3索', '南', '中', '白', '[花赖x1]'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['7筒', '9筒', '1索', '6索', '9索', '9索', '西', '北', '中', '白'] | Melds: [('CHI', '3筒')]
👉 A1: ['1万', '3万', '6万', '7万', '8万', '5筒', '1索', '6索', '9索', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '3万', '8万', '4筒', '6筒', '6筒', '6筒', '1索', '3索', '南', '中', '白', '[花赖x1]'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 065 | Agent 1 performs: Discard 7万 ---
   A0: ['7筒', '9筒', '1索', '6索', '9索', '9索', '西', '北', '中', '白'] | Melds: [('CHI', '3筒')]
👉 A1: ['1万', '3万', '6万', '7万', '8万', '5筒', '1索', '6索', '9索', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '3万', '8万', '4筒', '6筒', '6筒', '6筒', '1索', '3索', '南', '中', '白', '[花赖x1]'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['7筒', '9筒', '1索', '6索', '9索', '9索', '西', '北', '中', '白'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '3万', '6万', '8万', '5筒', '1索', '6索', '9索', '南', '白'] | Melds: [('CHI', '3筒')]
👉 A2: ['1万', '3万', '8万', '4筒', '6筒', '6筒', '6筒', '1索', '3索', '3索', '南', '中', '白', '[花赖x1]'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 067 | Agent 2 performs: Discard 3万 ---
   A0: ['7筒', '9筒', '1索', '6索', '9索', '9索', '西', '北', '中', '白'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '3万', '6万', '8万', '5筒', '1索', '6索', '9索', '南', '白'] | Melds: [('CHI', '3筒')]
👉 A2: ['1万', '3万', '8万', '4筒', '6筒', '6筒', '6筒', '1索', '3索', '3索', '南', '中', '白', '[花赖x1]'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['7筒', '9筒', '1索', '6索', '9索', '9索', '西', '北', '中', '白'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '3万', '6万', '8万', '5筒', '1索', '6索', '9索', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '8万', '4筒', '6筒', '6筒', '6筒', '1索', '3索', '3索', '南', '中', '白', '[花赖x1]'] | Melds: []
👉 A3: ['1万', '7万', '2筒', '5筒', '8筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 069 | Agent 3 performs: Discard 8筒 ---
   A0: ['7筒', '9筒', '1索', '6索', '9索', '9索', '西', '北', '中', '白'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '3万', '6万', '8万', '5筒', '1索', '6索', '9索', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '8万', '4筒', '6筒', '6筒', '6筒', '1索', '3索', '3索', '南', '中', '白', '[花赖x1]'] | Melds: []
👉 A3: ['1万', '7万', '2筒', '5筒', '8筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 070 | Agent 0 performs: CHI_M ---
👉 A0: ['7筒', '9筒', '1索', '6索', '9索', '9索', '西', '北', '中', '白'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '3万', '6万', '8万', '5筒', '1索', '6索', '9索', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '8万', '4筒', '6筒', '6筒', '6筒', '1索', '3索', '3索', '南', '中', '白', '[花赖x1]'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 071 | Agent 0 performs: Discard 1索 ---
👉 A0: ['1索', '6索', '9索', '9索', '西', '北', '中', '白'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
   A1: ['1万', '3万', '6万', '8万', '5筒', '1索', '6索', '9索', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '8万', '4筒', '6筒', '6筒', '6筒', '1索', '3索', '3索', '南', '中', '白', '[花赖x1]'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['6索', '9索', '9索', '西', '北', '中', '白'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
👉 A1: ['1万', '3万', '4万', '6万', '8万', '5筒', '1索', '6索', '9索', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '8万', '4筒', '6筒', '6筒', '6筒', '1索', '3索', '3索', '南', '中', '白', '[花赖x1]'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 073 | Agent 1 performs: Discard 4万 ---
   A0: ['6索', '9索', '9索', '西', '北', '中', '白'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
👉 A1: ['1万', '3万', '4万', '6万', '8万', '5筒', '1索', '6索', '9索', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '8万', '4筒', '6筒', '6筒', '6筒', '1索', '3索', '3索', '南', '中', '白', '[花赖x1]'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['6索', '9索', '9索', '西', '北', '中', '白'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
   A1: ['1万', '3万', '6万', '8万', '5筒', '1索', '6索', '9索', '南', '白'] | Melds: [('CHI', '3筒')]
👉 A2: ['1万', '8万', '4筒', '6筒', '6筒', '6筒', '1索', '3索', '3索', '南', '西', '中', '白', '[花赖x1]'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 075 | Agent 2 performs: Discard 3索 ---
   A0: ['6索', '9索', '9索', '西', '北', '中', '白'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
   A1: ['1万', '3万', '6万', '8万', '5筒', '1索', '6索', '9索', '南', '白'] | Melds: [('CHI', '3筒')]
👉 A2: ['1万', '8万', '4筒', '6筒', '6筒', '6筒', '1索', '3索', '3索', '南', '西', '中', '白', '[花赖x1]'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['6索', '9索', '9索', '西', '北', '中', '白'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
   A1: ['1万', '3万', '6万', '8万', '5筒', '1索', '6索', '9索', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '8万', '4筒', '6筒', '6筒', '6筒', '1索', '3索', '南', '西', '中', '白', '[花赖x1]'] | Melds: []
👉 A3: ['1万', '2万', '7万', '2筒', '5筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 077 | Agent 3 performs: Discard 2万 ---
   A0: ['6索', '9索', '9索', '西', '北', '中', '白'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
   A1: ['1万', '3万', '6万', '8万', '5筒', '1索', '6索', '9索', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '8万', '4筒', '6筒', '6筒', '6筒', '1索', '3索', '南', '西', '中', '白', '[花赖x1]'] | Melds: []
👉 A3: ['1万', '2万', '7万', '2筒', '5筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6筒', '6索', '9索', '9索', '西', '北', '中', '白'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
   A1: ['1万', '3万', '6万', '8万', '5筒', '1索', '6索', '9索', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '8万', '4筒', '6筒', '6筒', '6筒', '1索', '3索', '南', '西', '中', '白', '[花赖x1]'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 079 | Agent 0 performs: Discard 北 ---
👉 A0: ['6筒', '6索', '9索', '9索', '西', '北', '中', '白'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
   A1: ['1万', '3万', '6万', '8万', '5筒', '1索', '6索', '9索', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '8万', '4筒', '6筒', '6筒', '6筒', '1索', '3索', '南', '西', '中', '白', '[花赖x1]'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['6筒', '6索', '9索', '9索', '西', '中', '白'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
👉 A1: ['1万', '1万', '3万', '6万', '8万', '5筒', '1索', '6索', '9索', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '8万', '4筒', '6筒', '6筒', '6筒', '1索', '3索', '南', '西', '中', '白', '[花赖x1]'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 081 | Agent 1 performs: Discard 南 ---
   A0: ['6筒', '6索', '9索', '9索', '西', '中', '白'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
👉 A1: ['1万', '1万', '3万', '6万', '8万', '5筒', '1索', '6索', '9索', '南', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '8万', '4筒', '6筒', '6筒', '6筒', '1索', '3索', '南', '西', '中', '白', '[花赖x1]'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['6筒', '6索', '9索', '9索', '西', '中', '白'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
   A1: ['1万', '1万', '3万', '6万', '8万', '5筒', '1索', '6索', '9索', '白'] | Melds: [('CHI', '3筒')]
👉 A2: ['1万', '8万', '4筒', '6筒', '6筒', '6筒', '1索', '3索', '南', '西', '中', '中', '白', '[花赖x1]'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 083 | Agent 2 performs: Discard 3索 ---
   A0: ['6筒', '6索', '9索', '9索', '西', '中', '白'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
   A1: ['1万', '1万', '3万', '6万', '8万', '5筒', '1索', '6索', '9索', '白'] | Melds: [('CHI', '3筒')]
👉 A2: ['1万', '8万', '4筒', '6筒', '6筒', '6筒', '1索', '3索', '南', '西', '中', '中', '白', '[花赖x1]'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '9筒', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['6筒', '6索', '9索', '9索', '西', '中', '白'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
   A1: ['1万', '1万', '3万', '6万', '8万', '5筒', '1索', '6索', '9索', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '8万', '4筒', '6筒', '6筒', '6筒', '1索', '南', '西', '中', '中', '白', '[花赖x1]'] | Melds: []
👉 A3: ['1万', '7万', '2筒', '5筒', '9筒', '5索', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 085 | Agent 3 performs: Discard 7万 ---
   A0: ['6筒', '6索', '9索', '9索', '西', '中', '白'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
   A1: ['1万', '1万', '3万', '6万', '8万', '5筒', '1索', '6索', '9索', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '8万', '4筒', '6筒', '6筒', '6筒', '1索', '南', '西', '中', '中', '白', '[花赖x1]'] | Melds: []
👉 A3: ['1万', '7万', '2筒', '5筒', '9筒', '5索', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6筒', '6索', '9索', '9索', '西', '中', '白'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
   A1: ['1万', '1万', '3万', '6万', '8万', '5筒', '1索', '6索', '9索', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '8万', '4筒', '6筒', '6筒', '6筒', '1索', '南', '西', '中', '中', '白', '[花赖x1]'] | Melds: []
   A3: ['1万', '2筒', '5筒', '9筒', '5索', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 087 | Agent 0 performs: Discard 白 ---
👉 A0: ['5万', '6筒', '6索', '9索', '9索', '西', '中', '白'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
   A1: ['1万', '1万', '3万', '6万', '8万', '5筒', '1索', '6索', '9索', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '8万', '4筒', '6筒', '6筒', '6筒', '1索', '南', '西', '中', '中', '白', '[花赖x1]'] | Melds: []
   A3: ['1万', '2筒', '5筒', '9筒', '5索', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6筒', '6索', '9索', '9索', '西', '中'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
👉 A1: ['1万', '1万', '3万', '6万', '8万', '5筒', '1索', '6索', '7索', '9索', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '8万', '4筒', '6筒', '6筒', '6筒', '1索', '南', '西', '中', '中', '白', '[花赖x1]'] | Melds: []
   A3: ['1万', '2筒', '5筒', '9筒', '5索', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 089 | Agent 1 performs: Discard 7索 ---
   A0: ['5万', '6筒', '6索', '9索', '9索', '西', '中'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
👉 A1: ['1万', '1万', '3万', '6万', '8万', '5筒', '1索', '6索', '7索', '9索', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '8万', '4筒', '6筒', '6筒', '6筒', '1索', '南', '西', '中', '中', '白', '[花赖x1]'] | Melds: []
   A3: ['1万', '2筒', '5筒', '9筒', '5索', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 090 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6筒', '6索', '9索', '9索', '西', '中'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
   A1: ['1万', '1万', '3万', '6万', '8万', '5筒', '1索', '6索', '9索', '白'] | Melds: [('CHI', '3筒')]
👉 A2: ['1万', '8万', '4筒', '6筒', '6筒', '6筒', '1索', '5索', '南', '西', '中', '中', '白', '[花赖x1]'] | Melds: []
   A3: ['1万', '2筒', '5筒', '9筒', '5索', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 091 | Agent 2 performs: Discard 5索 ---
   A0: ['5万', '6筒', '6索', '9索', '9索', '西', '中'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
   A1: ['1万', '1万', '3万', '6万', '8万', '5筒', '1索', '6索', '9索', '白'] | Melds: [('CHI', '3筒')]
👉 A2: ['1万', '8万', '4筒', '6筒', '6筒', '6筒', '1索', '5索', '南', '西', '中', '中', '白', '[花赖x1]'] | Melds: []
   A3: ['1万', '2筒', '5筒', '9筒', '5索', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 092 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6筒', '6索', '9索', '9索', '西', '中'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
   A1: ['1万', '1万', '3万', '6万', '8万', '5筒', '1索', '6索', '9索', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '8万', '4筒', '6筒', '6筒', '6筒', '1索', '南', '西', '中', '中', '白', '[花赖x1]'] | Melds: []
👉 A3: ['1万', '2筒', '5筒', '9筒', '9筒', '5索', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

--- Step 093 | Agent 3 performs: Discard 5索 ---
   A0: ['5万', '6筒', '6索', '9索', '9索', '西', '中'] | Melds: [('CHI', '3筒'), ('CHI', '8筒')]
   A1: ['1万', '1万', '3万', '6万', '8万', '5筒', '1索', '6索', '9索', '白'] | Melds: [('CHI', '3筒')]
   A2: ['1万', '8万', '4筒', '6筒', '6筒', '6筒', '1索', '南', '西', '中', '中', '白', '[花赖x1]'] | Melds: []
👉 A3: ['1万', '2筒', '5筒', '9筒', '9筒', '5索', '北', '白'] | Melds: [('CHI', '8索'), ('PON', '1筒')]

