=== Mahjong Replay [Episode 2619] (Retrain) ===
Time: 20251213-152201 | Winner: Agent 2 | Reward: 9.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '8万', '8万', '9万', '1筒', '5筒', '5筒', '9筒', '5索'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '5万', '6万', '8万', '1筒', '9筒', '1索', '1索', '3索', '4索', '5索', '6索', '东'] | Melds: []
   A3: ['3万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 047 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '4万', '8万', '1筒', '5筒', '5筒', '9筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
   A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '5万', '6万', '8万', '1筒', '9筒', '1索', '1索', '3索', '4索', '5索', '6索', '东'] | Melds: []
   A3: ['3万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '1筒', '5筒', '9筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
👉 A1: ['3万', '5万', '6万', '7万', '4筒', '7筒', '7筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '5万', '6万', '8万', '1筒', '9筒', '1索', '1索', '3索', '4索', '5索', '6索', '东'] | Melds: []
   A3: ['3万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 049 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '4万', '8万', '1筒', '5筒', '9筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
👉 A1: ['3万', '5万', '6万', '7万', '4筒', '7筒', '7筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '5万', '6万', '8万', '1筒', '9筒', '1索', '1索', '3索', '4索', '5索', '6索', '东'] | Melds: []
   A3: ['3万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '1筒', '5筒', '9筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
   A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '5万', '6万', '8万', '1筒', '9筒', '1索', '1索', '3索', '4索', '5索', '6索', '8索', '东'] | Melds: []
   A3: ['3万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 051 | Agent 2 performs: Discard 1筒 ---
   A0: ['3万', '4万', '8万', '1筒', '5筒', '9筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
   A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '5万', '6万', '8万', '1筒', '9筒', '1索', '1索', '3索', '4索', '5索', '6索', '8索', '东'] | Melds: []
   A3: ['3万', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '1筒', '5筒', '9筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
   A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '5万', '6万', '8万', '9筒', '1索', '1索', '3索', '4索', '5索', '6索', '8索', '东'] | Melds: []
👉 A3: ['3万', '6筒', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 053 | Agent 3 performs: Discard 3万 ---
   A0: ['3万', '4万', '8万', '1筒', '5筒', '9筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
   A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '5万', '6万', '8万', '9筒', '1索', '1索', '3索', '4索', '5索', '6索', '8索', '东'] | Melds: []
👉 A3: ['3万', '6筒', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '8万', '9万', '1筒', '5筒', '9筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
   A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '5万', '6万', '8万', '9筒', '1索', '1索', '3索', '4索', '5索', '6索', '8索', '东'] | Melds: []
   A3: ['6筒', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 055 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '4万', '8万', '9万', '1筒', '5筒', '9筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
   A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '5万', '6万', '8万', '9筒', '1索', '1索', '3索', '4索', '5索', '6索', '8索', '东'] | Melds: []
   A3: ['6筒', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '1筒', '5筒', '9筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
👉 A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '7索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '5万', '6万', '8万', '9筒', '1索', '1索', '3索', '4索', '5索', '6索', '8索', '东'] | Melds: []
   A3: ['6筒', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 057 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '4万', '8万', '1筒', '5筒', '9筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
👉 A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '7索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '5万', '6万', '8万', '9筒', '1索', '1索', '3索', '4索', '5索', '6索', '8索', '东'] | Melds: []
   A3: ['6筒', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 058 | Agent 2 performs: CHI_R ---
   A0: ['3万', '4万', '8万', '1筒', '5筒', '9筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
   A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '5万', '6万', '8万', '9筒', '1索', '1索', '3索', '4索', '5索', '6索', '8索', '东'] | Melds: []
   A3: ['6筒', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 059 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '4万', '8万', '1筒', '5筒', '9筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
   A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '5万', '6万', '8万', '9筒', '1索', '1索', '3索', '4索', '8索', '东'] | Melds: [('CHI_R', '7索')]
   A3: ['6筒', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '1筒', '5筒', '9筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
   A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '5万', '6万', '8万', '9筒', '1索', '1索', '3索', '4索', '8索'] | Melds: [('CHI_R', '7索')]
👉 A3: ['6筒', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索', '西'] | Melds: [('PON', '南')]

--- Step 061 | Agent 3 performs: Discard 西 ---
   A0: ['3万', '4万', '8万', '1筒', '5筒', '9筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
   A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '5万', '6万', '8万', '9筒', '1索', '1索', '3索', '4索', '8索'] | Melds: [('CHI_R', '7索')]
👉 A3: ['6筒', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索', '西'] | Melds: [('PON', '南')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '8万', '1筒', '5筒', '9筒', '5索', '9索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
   A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '5万', '6万', '8万', '9筒', '1索', '1索', '3索', '4索', '8索'] | Melds: [('CHI_R', '7索')]
   A3: ['6筒', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 063 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '4万', '8万', '1筒', '5筒', '9筒', '5索', '9索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
   A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '5万', '6万', '8万', '9筒', '1索', '1索', '3索', '4索', '8索'] | Melds: [('CHI_R', '7索')]
   A3: ['6筒', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '1筒', '5筒', '9筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
👉 A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '9索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '5万', '6万', '8万', '9筒', '1索', '1索', '3索', '4索', '8索'] | Melds: [('CHI_R', '7索')]
   A3: ['6筒', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 065 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '4万', '8万', '1筒', '5筒', '9筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
👉 A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '9索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '5万', '6万', '8万', '9筒', '1索', '1索', '3索', '4索', '8索'] | Melds: [('CHI_R', '7索')]
   A3: ['6筒', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '1筒', '5筒', '9筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
   A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '4万', '5万', '6万', '8万', '9筒', '1索', '1索', '3索', '4索', '8索'] | Melds: [('CHI_R', '7索')]
   A3: ['6筒', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 067 | Agent 2 performs: Discard 9筒 ---
   A0: ['3万', '4万', '8万', '1筒', '5筒', '9筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
   A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '4万', '5万', '6万', '8万', '9筒', '1索', '1索', '3索', '4索', '8索'] | Melds: [('CHI_R', '7索')]
   A3: ['6筒', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '1筒', '5筒', '9筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
   A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '4万', '5万', '6万', '8万', '1索', '1索', '3索', '4索', '8索'] | Melds: [('CHI_R', '7索')]
👉 A3: ['6筒', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索', '白'] | Melds: [('PON', '南')]

--- Step 069 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '4万', '8万', '1筒', '5筒', '9筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
   A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '4万', '5万', '6万', '8万', '1索', '1索', '3索', '4索', '8索'] | Melds: [('CHI_R', '7索')]
👉 A3: ['6筒', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索', '白'] | Melds: [('PON', '南')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '8万', '1筒', '5筒', '9筒', '5索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
   A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '4万', '5万', '6万', '8万', '1索', '1索', '3索', '4索', '8索'] | Melds: [('CHI_R', '7索')]
   A3: ['6筒', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 071 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '4万', '8万', '1筒', '5筒', '9筒', '5索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
   A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '4万', '5万', '6万', '8万', '1索', '1索', '3索', '4索', '8索'] | Melds: [('CHI_R', '7索')]
   A3: ['6筒', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '1筒', '9筒', '5索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
👉 A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '2索', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '4万', '5万', '6万', '8万', '1索', '1索', '3索', '4索', '8索'] | Melds: [('CHI_R', '7索')]
   A3: ['6筒', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 073 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '4万', '8万', '1筒', '9筒', '5索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
👉 A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '2索', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '4万', '5万', '6万', '8万', '1索', '1索', '3索', '4索', '8索'] | Melds: [('CHI_R', '7索')]
   A3: ['6筒', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 074 | Agent 2 performs: CHI_L ---
   A0: ['3万', '4万', '8万', '1筒', '9筒', '5索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
   A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '4万', '5万', '6万', '8万', '1索', '1索', '3索', '4索', '8索'] | Melds: [('CHI_R', '7索')]
   A3: ['6筒', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 075 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '4万', '8万', '1筒', '9筒', '5索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
   A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '4万', '5万', '6万', '8万', '1索', '1索', '8索'] | Melds: [('CHI_R', '7索'), ('CHI_L', '2索')]
   A3: ['6筒', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '1筒', '9筒', '5索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
   A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '4万', '6万', '8万', '1索', '1索', '8索'] | Melds: [('CHI_R', '7索'), ('CHI_L', '2索')]
👉 A3: ['6筒', '6筒', '6筒', '8筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 077 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '4万', '8万', '1筒', '9筒', '5索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
   A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '4万', '6万', '8万', '1索', '1索', '8索'] | Melds: [('CHI_R', '7索'), ('CHI_L', '2索')]
👉 A3: ['6筒', '6筒', '6筒', '8筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '8万', '1筒', '9筒', '5索', '西', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
   A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '4万', '6万', '8万', '1索', '1索', '8索'] | Melds: [('CHI_R', '7索'), ('CHI_L', '2索')]
   A3: ['6筒', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 079 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '4万', '8万', '1筒', '9筒', '5索', '西', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
   A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '4万', '6万', '8万', '1索', '1索', '8索'] | Melds: [('CHI_R', '7索'), ('CHI_L', '2索')]
   A3: ['6筒', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1筒', '9筒', '5索', '西', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
👉 A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '8筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '4万', '6万', '8万', '1索', '1索', '8索'] | Melds: [('CHI_R', '7索'), ('CHI_L', '2索')]
   A3: ['6筒', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 081 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '8万', '1筒', '9筒', '5索', '西', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
👉 A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '8筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '4万', '6万', '8万', '1索', '1索', '8索'] | Melds: [('CHI_R', '7索'), ('CHI_L', '2索')]
   A3: ['6筒', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1筒', '9筒', '5索', '西', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
   A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '4万', '6万', '8万', '1索', '1索', '3索', '8索'] | Melds: [('CHI_R', '7索'), ('CHI_L', '2索')]
   A3: ['6筒', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 083 | Agent 2 performs: Discard 8万 ---
   A0: ['4万', '8万', '1筒', '9筒', '5索', '西', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
   A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '4万', '6万', '8万', '1索', '1索', '3索', '8索'] | Melds: [('CHI_R', '7索'), ('CHI_L', '2索')]
   A3: ['6筒', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1筒', '9筒', '5索', '西', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
   A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '4万', '6万', '1索', '1索', '3索', '8索'] | Melds: [('CHI_R', '7索'), ('CHI_L', '2索')]
👉 A3: ['6筒', '6筒', '6筒', '1索', '1索', '2索', '3索', '4索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 085 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '8万', '1筒', '9筒', '5索', '西', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
   A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '4万', '6万', '1索', '1索', '3索', '8索'] | Melds: [('CHI_R', '7索'), ('CHI_L', '2索')]
👉 A3: ['6筒', '6筒', '6筒', '1索', '1索', '2索', '3索', '4索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '1筒', '9筒', '9筒', '5索', '西', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
   A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '4万', '6万', '1索', '1索', '3索', '8索'] | Melds: [('CHI_R', '7索'), ('CHI_L', '2索')]
   A3: ['6筒', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 087 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['4万', '8万', '1筒', '9筒', '9筒', '5索', '西', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
   A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '4万', '6万', '1索', '1索', '3索', '8索'] | Melds: [('CHI_R', '7索'), ('CHI_L', '2索')]
   A3: ['6筒', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '9筒', '9筒', '5索', '西', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
👉 A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '7索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '4万', '6万', '1索', '1索', '3索', '8索'] | Melds: [('CHI_R', '7索'), ('CHI_L', '2索')]
   A3: ['6筒', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 089 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '8万', '9筒', '9筒', '5索', '西', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
👉 A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '7索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '4万', '6万', '1索', '1索', '3索', '8索'] | Melds: [('CHI_R', '7索'), ('CHI_L', '2索')]
   A3: ['6筒', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 090 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '9筒', '9筒', '5索', '西', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
   A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '4万', '6万', '6万', '1索', '1索', '3索', '8索'] | Melds: [('CHI_R', '7索'), ('CHI_L', '2索')]
   A3: ['6筒', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 091 | Agent 2 performs: Discard 8索 ---
   A0: ['4万', '8万', '9筒', '9筒', '5索', '西', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
   A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '4万', '6万', '6万', '1索', '1索', '3索', '8索'] | Melds: [('CHI_R', '7索'), ('CHI_L', '2索')]
   A3: ['6筒', '6筒', '6筒', '1索', '1索', '3索', '4索', '4索', '4索', '6索'] | Melds: [('PON', '南')]

--- Step 092 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '9筒', '9筒', '5索', '西', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7万')]
   A1: ['3万', '5万', '6万', '7万', '7筒', '7筒', '6索', '东', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '4万', '6万', '6万', '1索', '1索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_L', '2索')]
