=== Mahjong Replay [Episode 4150] (Retrain) ===
Time: 20251214-112024 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['6万', '8万', '6筒', '9筒', '3索', '3索', '4索', '5索', '7索', '8索'] | Melds: [('CHI_L', '3筒')]
   A2: ['7万', '2筒', '2索', '3索', '5索', '6索', '东', '西', '西', '发'] | Melds: [('PON', '1万')]
   A3: ['5万', '1筒', '1筒', '6索', '7索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 048 | Agent 1 performs: CHI_L ---
   A0: ['3万', '6万', '7万', '2筒', '6索', '东', '东', '南', '南', '北'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['6万', '8万', '6筒', '9筒', '3索', '3索', '4索', '5索', '7索', '8索'] | Melds: [('CHI_L', '3筒')]
   A2: ['7万', '2筒', '2索', '3索', '5索', '6索', '东', '西', '西', '发'] | Melds: [('PON', '1万')]
   A3: ['5万', '1筒', '1筒', '6索', '7索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 049 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '6万', '7万', '2筒', '6索', '东', '东', '南', '南', '北'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['6万', '8万', '6筒', '9筒', '3索', '5索', '7索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['7万', '2筒', '2索', '3索', '5索', '6索', '东', '西', '西', '发'] | Melds: [('PON', '1万')]
   A3: ['5万', '1筒', '1筒', '6索', '7索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '2筒', '6索', '东', '东', '南', '南', '北'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '8万', '6筒', '3索', '5索', '7索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
👉 A2: ['7万', '8万', '2筒', '2索', '3索', '5索', '6索', '东', '西', '西', '发'] | Melds: [('PON', '1万')]
   A3: ['5万', '1筒', '1筒', '6索', '7索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 051 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '6万', '7万', '2筒', '6索', '东', '东', '南', '南', '北'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '8万', '6筒', '3索', '5索', '7索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
👉 A2: ['7万', '8万', '2筒', '2索', '3索', '5索', '6索', '东', '西', '西', '发'] | Melds: [('PON', '1万')]
   A3: ['5万', '1筒', '1筒', '6索', '7索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '2筒', '6索', '东', '东', '南', '南', '北'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '8万', '6筒', '3索', '5索', '7索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['7万', '8万', '2筒', '3索', '5索', '6索', '东', '西', '西', '发'] | Melds: [('PON', '1万')]
👉 A3: ['5万', '1筒', '1筒', '6索', '7索', '7索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 053 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '6万', '7万', '2筒', '6索', '东', '东', '南', '南', '北'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '8万', '6筒', '3索', '5索', '7索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['7万', '8万', '2筒', '3索', '5索', '6索', '东', '西', '西', '发'] | Melds: [('PON', '1万')]
👉 A3: ['5万', '1筒', '1筒', '6索', '7索', '7索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 054 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '6万', '7万', '2筒', '6索', '东', '东', '南', '南', '北'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '8万', '6筒', '3索', '5索', '7索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['7万', '8万', '2筒', '3索', '5索', '6索', '东', '西', '西', '发'] | Melds: [('PON', '1万')]
   A3: ['1筒', '1筒', '6索', '7索', '7索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 055 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '2筒', '6索', '东', '东', '南', '南', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_L', '5万')]
   A1: ['6万', '8万', '6筒', '3索', '5索', '7索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['7万', '8万', '2筒', '3索', '5索', '6索', '东', '西', '西', '发'] | Melds: [('PON', '1万')]
   A3: ['1筒', '1筒', '6索', '7索', '7索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6索', '东', '南', '南', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_L', '5万')]
👉 A1: ['6万', '6万', '8万', '6筒', '3索', '5索', '7索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['7万', '8万', '2筒', '3索', '5索', '6索', '东', '西', '西', '发'] | Melds: [('PON', '1万')]
   A3: ['1筒', '1筒', '6索', '7索', '7索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 057 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '2筒', '6索', '东', '南', '南', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_L', '5万')]
👉 A1: ['6万', '6万', '8万', '6筒', '3索', '5索', '7索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['7万', '8万', '2筒', '3索', '5索', '6索', '东', '西', '西', '发'] | Melds: [('PON', '1万')]
   A3: ['1筒', '1筒', '6索', '7索', '7索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 058 | Agent 2 performs: CHI_R ---
   A0: ['3万', '2筒', '6索', '东', '南', '南', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '8万', '6筒', '3索', '5索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
👉 A2: ['7万', '8万', '2筒', '3索', '5索', '6索', '东', '西', '西', '发'] | Melds: [('PON', '1万')]
   A3: ['1筒', '1筒', '6索', '7索', '7索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 059 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '2筒', '6索', '东', '南', '南', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '8万', '6筒', '3索', '5索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
👉 A2: ['7万', '8万', '2筒', '3索', '东', '西', '西', '发'] | Melds: [('PON', '1万'), ('CHI_R', '7索')]
   A3: ['1筒', '1筒', '6索', '7索', '7索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6索', '东', '南', '南', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '8万', '6筒', '3索', '5索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['7万', '8万', '2筒', '3索', '东', '西', '西'] | Melds: [('PON', '1万'), ('CHI_R', '7索')]
👉 A3: ['1筒', '1筒', '1索', '6索', '7索', '7索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 061 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '2筒', '6索', '东', '南', '南', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '8万', '6筒', '3索', '5索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['7万', '8万', '2筒', '3索', '东', '西', '西'] | Melds: [('PON', '1万'), ('CHI_R', '7索')]
👉 A3: ['1筒', '1筒', '1索', '6索', '7索', '7索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '2筒', '6索', '9索', '东', '南', '南', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '8万', '6筒', '3索', '5索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['7万', '8万', '2筒', '3索', '东', '西', '西'] | Melds: [('PON', '1万'), ('CHI_R', '7索')]
   A3: ['1筒', '1筒', '1索', '6索', '7索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 063 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '2筒', '6索', '9索', '东', '南', '南', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '8万', '6筒', '3索', '5索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['7万', '8万', '2筒', '3索', '东', '西', '西'] | Melds: [('PON', '1万'), ('CHI_R', '7索')]
   A3: ['1筒', '1筒', '1索', '6索', '7索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6索', '东', '南', '南', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_L', '5万')]
👉 A1: ['6万', '6万', '8万', '2筒', '6筒', '3索', '5索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['7万', '8万', '2筒', '3索', '东', '西', '西'] | Melds: [('PON', '1万'), ('CHI_R', '7索')]
   A3: ['1筒', '1筒', '1索', '6索', '7索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 065 | Agent 1 performs: Discard 6筒 ---
   A0: ['3万', '2筒', '6索', '东', '南', '南', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_L', '5万')]
👉 A1: ['6万', '6万', '8万', '2筒', '6筒', '3索', '5索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['7万', '8万', '2筒', '3索', '东', '西', '西'] | Melds: [('PON', '1万'), ('CHI_R', '7索')]
   A3: ['1筒', '1筒', '1索', '6索', '7索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6索', '东', '南', '南', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '8万', '2筒', '3索', '5索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
👉 A2: ['7万', '8万', '2筒', '1索', '3索', '东', '西', '西'] | Melds: [('PON', '1万'), ('CHI_R', '7索')]
   A3: ['1筒', '1筒', '1索', '6索', '7索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 067 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '2筒', '6索', '东', '南', '南', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '8万', '2筒', '3索', '5索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
👉 A2: ['7万', '8万', '2筒', '1索', '3索', '东', '西', '西'] | Melds: [('PON', '1万'), ('CHI_R', '7索')]
   A3: ['1筒', '1筒', '1索', '6索', '7索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6索', '东', '南', '南', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '8万', '2筒', '3索', '5索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['7万', '8万', '2筒', '1索', '3索', '西', '西'] | Melds: [('PON', '1万'), ('CHI_R', '7索')]
👉 A3: ['9万', '1筒', '1筒', '1索', '6索', '7索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 069 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '2筒', '6索', '东', '南', '南', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '8万', '2筒', '3索', '5索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['7万', '8万', '2筒', '1索', '3索', '西', '西'] | Melds: [('PON', '1万'), ('CHI_R', '7索')]
👉 A3: ['9万', '1筒', '1筒', '1索', '6索', '7索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '2筒', '6索', '9索', '东', '南', '南', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '8万', '2筒', '3索', '5索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['7万', '8万', '2筒', '1索', '3索', '西', '西'] | Melds: [('PON', '1万'), ('CHI_R', '7索')]
   A3: ['1筒', '1筒', '1索', '6索', '7索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 071 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '2筒', '6索', '9索', '东', '南', '南', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '8万', '2筒', '3索', '5索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['7万', '8万', '2筒', '1索', '3索', '西', '西'] | Melds: [('PON', '1万'), ('CHI_R', '7索')]
   A3: ['1筒', '1筒', '1索', '6索', '7索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6索', '东', '南', '南', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_L', '5万')]
👉 A1: ['6万', '6万', '8万', '2筒', '7筒', '3索', '5索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['7万', '8万', '2筒', '1索', '3索', '西', '西'] | Melds: [('PON', '1万'), ('CHI_R', '7索')]
   A3: ['1筒', '1筒', '1索', '6索', '7索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 073 | Agent 1 performs: Discard 7筒 ---
   A0: ['3万', '2筒', '6索', '东', '南', '南', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_L', '5万')]
👉 A1: ['6万', '6万', '8万', '2筒', '7筒', '3索', '5索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['7万', '8万', '2筒', '1索', '3索', '西', '西'] | Melds: [('PON', '1万'), ('CHI_R', '7索')]
   A3: ['1筒', '1筒', '1索', '6索', '7索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6索', '东', '南', '南', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '8万', '2筒', '3索', '5索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
👉 A2: ['7万', '8万', '2筒', '1索', '3索', '4索', '西', '西'] | Melds: [('PON', '1万'), ('CHI_R', '7索')]
   A3: ['1筒', '1筒', '1索', '6索', '7索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 075 | Agent 2 performs: Discard 7万 ---
   A0: ['3万', '2筒', '6索', '东', '南', '南', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '8万', '2筒', '3索', '5索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
👉 A2: ['7万', '8万', '2筒', '1索', '3索', '4索', '西', '西'] | Melds: [('PON', '1万'), ('CHI_R', '7索')]
   A3: ['1筒', '1筒', '1索', '6索', '7索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6索', '东', '南', '南', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '8万', '2筒', '3索', '5索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['8万', '2筒', '1索', '3索', '4索', '西', '西'] | Melds: [('PON', '1万'), ('CHI_R', '7索')]
👉 A3: ['4万', '1筒', '1筒', '1索', '6索', '7索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 077 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '2筒', '6索', '东', '南', '南', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '8万', '2筒', '3索', '5索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['8万', '2筒', '1索', '3索', '4索', '西', '西'] | Melds: [('PON', '1万'), ('CHI_R', '7索')]
👉 A3: ['4万', '1筒', '1筒', '1索', '6索', '7索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '2筒', '6索', '东', '东', '南', '南', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '8万', '2筒', '3索', '5索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['8万', '2筒', '1索', '3索', '4索', '西', '西'] | Melds: [('PON', '1万'), ('CHI_R', '7索')]
   A3: ['4万', '1筒', '1筒', '1索', '6索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 079 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '2筒', '6索', '东', '东', '南', '南', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '8万', '2筒', '3索', '5索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['8万', '2筒', '1索', '3索', '4索', '西', '西'] | Melds: [('PON', '1万'), ('CHI_R', '7索')]
   A3: ['4万', '1筒', '1筒', '1索', '6索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6索', '东', '东', '南', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_L', '5万')]
👉 A1: ['6万', '6万', '8万', '1筒', '2筒', '3索', '5索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['8万', '2筒', '1索', '3索', '4索', '西', '西'] | Melds: [('PON', '1万'), ('CHI_R', '7索')]
   A3: ['4万', '1筒', '1筒', '1索', '6索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 081 | Agent 1 performs: Discard 8索 ---
   A0: ['3万', '2筒', '6索', '东', '东', '南', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_L', '5万')]
👉 A1: ['6万', '6万', '8万', '1筒', '2筒', '3索', '5索', '8索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['8万', '2筒', '1索', '3索', '4索', '西', '西'] | Melds: [('PON', '1万'), ('CHI_R', '7索')]
   A3: ['4万', '1筒', '1筒', '1索', '6索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 082 | Agent 3 performs: PON ---
   A0: ['3万', '2筒', '6索', '东', '东', '南', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '8万', '1筒', '2筒', '3索', '5索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['8万', '2筒', '1索', '3索', '4索', '西', '西'] | Melds: [('PON', '1万'), ('CHI_R', '7索')]
👉 A3: ['4万', '1筒', '1筒', '1索', '6索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 083 | Agent 3 performs: Discard 南 ---
   A0: ['3万', '2筒', '6索', '东', '东', '南', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '8万', '1筒', '2筒', '3索', '5索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['8万', '2筒', '1索', '3索', '4索', '西', '西'] | Melds: [('PON', '1万'), ('CHI_R', '7索')]
👉 A3: ['4万', '1筒', '1筒', '1索', '6索', '南', '西', '北'] | Melds: [('CHI_L', '2万'), ('PON', '8索')]

--- Step 084 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '2筒', '5筒', '6索', '东', '东', '南', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '8万', '1筒', '2筒', '3索', '5索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['8万', '2筒', '1索', '3索', '4索', '西', '西'] | Melds: [('PON', '1万'), ('CHI_R', '7索')]
   A3: ['4万', '1筒', '1筒', '1索', '6索', '西', '北'] | Melds: [('CHI_L', '2万'), ('PON', '8索')]

--- Step 085 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '2筒', '5筒', '6索', '东', '东', '南', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '8万', '1筒', '2筒', '3索', '5索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['8万', '2筒', '1索', '3索', '4索', '西', '西'] | Melds: [('PON', '1万'), ('CHI_R', '7索')]
   A3: ['4万', '1筒', '1筒', '1索', '6索', '西', '北'] | Melds: [('CHI_L', '2万'), ('PON', '8索')]

--- Step 086 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6索', '东', '东', '南', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_L', '5万')]
👉 A1: ['6万', '6万', '8万', '1筒', '2筒', '3索', '5索', '5索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['8万', '2筒', '1索', '3索', '4索', '西', '西'] | Melds: [('PON', '1万'), ('CHI_R', '7索')]
   A3: ['4万', '1筒', '1筒', '1索', '6索', '西', '北'] | Melds: [('CHI_L', '2万'), ('PON', '8索')]

--- Step 087 | Agent 1 performs: Discard 1筒 ---
   A0: ['3万', '2筒', '6索', '东', '东', '南', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_L', '5万')]
👉 A1: ['6万', '6万', '8万', '1筒', '2筒', '3索', '5索', '5索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['8万', '2筒', '1索', '3索', '4索', '西', '西'] | Melds: [('PON', '1万'), ('CHI_R', '7索')]
   A3: ['4万', '1筒', '1筒', '1索', '6索', '西', '北'] | Melds: [('CHI_L', '2万'), ('PON', '8索')]

--- Step 088 | Agent 3 performs: PON ---
   A0: ['3万', '2筒', '6索', '东', '东', '南', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '8万', '2筒', '3索', '5索', '5索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['8万', '2筒', '1索', '3索', '4索', '西', '西'] | Melds: [('PON', '1万'), ('CHI_R', '7索')]
👉 A3: ['4万', '1筒', '1筒', '1索', '6索', '西', '北'] | Melds: [('CHI_L', '2万'), ('PON', '8索')]

--- Step 089 | Agent 3 performs: Discard 1索 ---
   A0: ['3万', '2筒', '6索', '东', '东', '南', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '8万', '2筒', '3索', '5索', '5索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['8万', '2筒', '1索', '3索', '4索', '西', '西'] | Melds: [('PON', '1万'), ('CHI_R', '7索')]
👉 A3: ['4万', '1索', '6索', '西', '北'] | Melds: [('CHI_L', '2万'), ('PON', '8索'), ('PON', '1筒')]

--- Step 090 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '2筒', '8筒', '6索', '东', '东', '南', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '8万', '2筒', '3索', '5索', '5索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['8万', '2筒', '1索', '3索', '4索', '西', '西'] | Melds: [('PON', '1万'), ('CHI_R', '7索')]
   A3: ['4万', '6索', '西', '北'] | Melds: [('CHI_L', '2万'), ('PON', '8索'), ('PON', '1筒')]

--- Step 091 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '2筒', '8筒', '6索', '东', '东', '南', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '8万', '2筒', '3索', '5索', '5索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['8万', '2筒', '1索', '3索', '4索', '西', '西'] | Melds: [('PON', '1万'), ('CHI_R', '7索')]
   A3: ['4万', '6索', '西', '北'] | Melds: [('CHI_L', '2万'), ('PON', '8索'), ('PON', '1筒')]

--- Step 092 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6索', '东', '东', '南', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_L', '5万')]
👉 A1: ['6万', '6万', '8万', '2筒', '3索', '5索', '5索', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['8万', '2筒', '1索', '3索', '4索', '西', '西'] | Melds: [('PON', '1万'), ('CHI_R', '7索')]
   A3: ['4万', '6索', '西', '北'] | Melds: [('CHI_L', '2万'), ('PON', '8索'), ('PON', '1筒')]

--- Step 093 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '2筒', '6索', '东', '东', '南', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_L', '5万')]
👉 A1: ['6万', '6万', '8万', '2筒', '3索', '5索', '5索', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['8万', '2筒', '1索', '3索', '4索', '西', '西'] | Melds: [('PON', '1万'), ('CHI_R', '7索')]
   A3: ['4万', '6索', '西', '北'] | Melds: [('CHI_L', '2万'), ('PON', '8索'), ('PON', '1筒')]

--- Step 094 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6索', '东', '东', '南', '北'] | Melds: [('CHI_L', '5筒'), ('CHI_L', '5万')]
   A1: ['6万', '6万', '8万', '2筒', '3索', '5索', '5索'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
👉 A2: ['8万', '2筒', '1索', '3索', '4索', '8索', '西', '西'] | Melds: [('PON', '1万'), ('CHI_R', '7索')]
   A3: ['4万', '6索', '西', '北'] | Melds: [('CHI_L', '2万'), ('PON', '8索'), ('PON', '1筒')]

--- Step 095 | Agent 2 performs: Discard 1索 ---
