=== Mahjong Replay [Episode 592] (Retrain) ===
Time: 20251213-163156 | Winner: Agent 0 | Reward: 8.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['1筒', '1筒', '7筒', '9筒', '9筒', '1索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '2筒', '2筒', '6筒', '西', '西', '发', '白'] | Melds: [('PON', '5万')]
👉 A3: ['2万', '6万', '1筒', '2筒', '9筒', '3索', '3索', '5索', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 048 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '3万', '1索', '4索', '4索', '5索', '5索'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
   A1: ['1筒', '1筒', '7筒', '9筒', '9筒', '1索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '2筒', '2筒', '6筒', '西', '西', '发', '白'] | Melds: [('PON', '5万')]
👉 A3: ['2万', '6万', '1筒', '2筒', '9筒', '3索', '3索', '5索', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 049 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '6筒', '1索', '4索', '4索', '5索', '5索'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
   A1: ['1筒', '1筒', '7筒', '9筒', '9筒', '1索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '2筒', '2筒', '6筒', '西', '西', '发', '白'] | Melds: [('PON', '5万')]
   A3: ['6万', '1筒', '2筒', '9筒', '3索', '3索', '5索', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 050 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['3万', '3万', '6筒', '1索', '4索', '4索', '5索', '5索'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
   A1: ['1筒', '1筒', '7筒', '9筒', '9筒', '1索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '2筒', '2筒', '6筒', '西', '西', '发', '白'] | Melds: [('PON', '5万')]
   A3: ['6万', '1筒', '2筒', '9筒', '3索', '3索', '5索', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 051 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '1索', '4索', '4索', '5索', '5索'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
👉 A1: ['1筒', '1筒', '7筒', '9筒', '9筒', '1索', '4索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '2筒', '2筒', '6筒', '西', '西', '发', '白'] | Melds: [('PON', '5万')]
   A3: ['6万', '1筒', '2筒', '9筒', '3索', '3索', '5索', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 052 | Agent 1 performs: Discard 6索 ---
   A0: ['3万', '3万', '1索', '4索', '4索', '5索', '5索'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
👉 A1: ['1筒', '1筒', '7筒', '9筒', '9筒', '1索', '4索', '6索', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '2筒', '2筒', '6筒', '西', '西', '发', '白'] | Melds: [('PON', '5万')]
   A3: ['6万', '1筒', '2筒', '9筒', '3索', '3索', '5索', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 053 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '1索', '4索', '4索', '5索', '5索'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
   A1: ['1筒', '1筒', '7筒', '9筒', '9筒', '1索', '4索', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
👉 A2: ['4万', '4万', '6万', '2筒', '2筒', '6筒', '8索', '西', '西', '发', '白'] | Melds: [('PON', '5万')]
   A3: ['6万', '1筒', '2筒', '9筒', '3索', '3索', '5索', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 054 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '3万', '1索', '4索', '4索', '5索', '5索'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
   A1: ['1筒', '1筒', '7筒', '9筒', '9筒', '1索', '4索', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
👉 A2: ['4万', '4万', '6万', '2筒', '2筒', '6筒', '8索', '西', '西', '发', '白'] | Melds: [('PON', '5万')]
   A3: ['6万', '1筒', '2筒', '9筒', '3索', '3索', '5索', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 055 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '1索', '4索', '4索', '5索', '5索'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
   A1: ['1筒', '1筒', '7筒', '9筒', '9筒', '1索', '4索', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '2筒', '2筒', '6筒', '8索', '西', '西', '发'] | Melds: [('PON', '5万')]
👉 A3: ['6万', '8万', '1筒', '2筒', '9筒', '3索', '3索', '5索', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 056 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '3万', '1索', '4索', '4索', '5索', '5索'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
   A1: ['1筒', '1筒', '7筒', '9筒', '9筒', '1索', '4索', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '2筒', '2筒', '6筒', '8索', '西', '西', '发'] | Melds: [('PON', '5万')]
👉 A3: ['6万', '8万', '1筒', '2筒', '9筒', '3索', '3索', '5索', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 057 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '3万', '1索', '4索', '4索', '5索', '5索'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
   A1: ['1筒', '1筒', '7筒', '9筒', '9筒', '1索', '4索', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '2筒', '2筒', '6筒', '8索', '西', '西', '发'] | Melds: [('PON', '5万')]
   A3: ['6万', '8万', '1筒', '2筒', '9筒', '3索', '3索', '5索', '西', '发'] | Melds: [('PON', '白')]

--- Step 058 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '3万', '3万', '1索', '4索', '4索', '5索', '5索'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
   A1: ['1筒', '1筒', '7筒', '9筒', '9筒', '1索', '4索', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '2筒', '2筒', '6筒', '8索', '西', '西', '发'] | Melds: [('PON', '5万')]
   A3: ['6万', '8万', '1筒', '2筒', '9筒', '3索', '3索', '5索', '西', '发'] | Melds: [('PON', '白')]

--- Step 059 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '1索', '4索', '4索', '5索', '5索'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
👉 A1: ['1筒', '1筒', '6筒', '7筒', '9筒', '9筒', '1索', '4索', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '2筒', '2筒', '6筒', '8索', '西', '西', '发'] | Melds: [('PON', '5万')]
   A3: ['6万', '8万', '1筒', '2筒', '9筒', '3索', '3索', '5索', '西', '发'] | Melds: [('PON', '白')]

--- Step 060 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '3万', '1索', '4索', '4索', '5索', '5索'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
👉 A1: ['1筒', '1筒', '6筒', '7筒', '9筒', '9筒', '1索', '4索', '南', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '2筒', '2筒', '6筒', '8索', '西', '西', '发'] | Melds: [('PON', '5万')]
   A3: ['6万', '8万', '1筒', '2筒', '9筒', '3索', '3索', '5索', '西', '发'] | Melds: [('PON', '白')]

--- Step 061 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '1索', '4索', '4索', '5索', '5索'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
   A1: ['1筒', '1筒', '6筒', '7筒', '9筒', '9筒', '1索', '4索', '北', '发'] | Melds: [('CHI_L', '5筒')]
👉 A2: ['4万', '4万', '6万', '9万', '2筒', '2筒', '6筒', '8索', '西', '西', '发'] | Melds: [('PON', '5万')]
   A3: ['6万', '8万', '1筒', '2筒', '9筒', '3索', '3索', '5索', '西', '发'] | Melds: [('PON', '白')]

--- Step 062 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '3万', '1索', '4索', '4索', '5索', '5索'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
   A1: ['1筒', '1筒', '6筒', '7筒', '9筒', '9筒', '1索', '4索', '北', '发'] | Melds: [('CHI_L', '5筒')]
👉 A2: ['4万', '4万', '6万', '9万', '2筒', '2筒', '6筒', '8索', '西', '西', '发'] | Melds: [('PON', '5万')]
   A3: ['6万', '8万', '1筒', '2筒', '9筒', '3索', '3索', '5索', '西', '发'] | Melds: [('PON', '白')]

--- Step 063 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '1索', '4索', '4索', '5索', '5索'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
   A1: ['1筒', '1筒', '6筒', '7筒', '9筒', '9筒', '1索', '4索', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '2筒', '2筒', '6筒', '8索', '西', '西', '发'] | Melds: [('PON', '5万')]
👉 A3: ['6万', '8万', '1筒', '2筒', '9筒', '3索', '3索', '5索', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 064 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '3万', '1索', '4索', '4索', '5索', '5索'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
   A1: ['1筒', '1筒', '6筒', '7筒', '9筒', '9筒', '1索', '4索', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '2筒', '2筒', '6筒', '8索', '西', '西', '发'] | Melds: [('PON', '5万')]
👉 A3: ['6万', '8万', '1筒', '2筒', '9筒', '3索', '3索', '5索', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 065 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '1索', '4索', '4索', '5索', '5索', '北'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
   A1: ['1筒', '1筒', '6筒', '7筒', '9筒', '9筒', '1索', '4索', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '2筒', '2筒', '6筒', '8索', '西', '西', '发'] | Melds: [('PON', '5万')]
   A3: ['6万', '8万', '1筒', '2筒', '9筒', '3索', '3索', '5索', '西', '发'] | Melds: [('PON', '白')]

--- Step 066 | Agent 0 performs: Discard 1索 ---
👉 A0: ['3万', '3万', '1索', '4索', '4索', '5索', '5索', '北'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
   A1: ['1筒', '1筒', '6筒', '7筒', '9筒', '9筒', '1索', '4索', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '2筒', '2筒', '6筒', '8索', '西', '西', '发'] | Melds: [('PON', '5万')]
   A3: ['6万', '8万', '1筒', '2筒', '9筒', '3索', '3索', '5索', '西', '发'] | Melds: [('PON', '白')]

--- Step 067 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4索', '4索', '5索', '5索', '北'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
👉 A1: ['4万', '1筒', '1筒', '6筒', '7筒', '9筒', '9筒', '1索', '4索', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '2筒', '2筒', '6筒', '8索', '西', '西', '发'] | Melds: [('PON', '5万')]
   A3: ['6万', '8万', '1筒', '2筒', '9筒', '3索', '3索', '5索', '西', '发'] | Melds: [('PON', '白')]

--- Step 068 | Agent 1 performs: Discard 4索 ---
   A0: ['3万', '3万', '4索', '4索', '5索', '5索', '北'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
👉 A1: ['4万', '1筒', '1筒', '6筒', '7筒', '9筒', '9筒', '1索', '4索', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '2筒', '2筒', '6筒', '8索', '西', '西', '发'] | Melds: [('PON', '5万')]
   A3: ['6万', '8万', '1筒', '2筒', '9筒', '3索', '3索', '5索', '西', '发'] | Melds: [('PON', '白')]

--- Step 069 | Agent 0 performs: PON ---
👉 A0: ['3万', '3万', '4索', '4索', '5索', '5索', '北'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
   A1: ['4万', '1筒', '1筒', '6筒', '7筒', '9筒', '9筒', '1索', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '2筒', '2筒', '6筒', '8索', '西', '西', '发'] | Melds: [('PON', '5万')]
   A3: ['6万', '8万', '1筒', '2筒', '9筒', '3索', '3索', '5索', '西', '发'] | Melds: [('PON', '白')]

--- Step 070 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '3万', '5索', '5索', '北'] | Melds: [('PON', '东'), ('CHI_L', '2索'), ('PON', '4索')]
   A1: ['4万', '1筒', '1筒', '6筒', '7筒', '9筒', '9筒', '1索', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '2筒', '2筒', '6筒', '8索', '西', '西', '发'] | Melds: [('PON', '5万')]
   A3: ['6万', '8万', '1筒', '2筒', '9筒', '3索', '3索', '5索', '西', '发'] | Melds: [('PON', '白')]

--- Step 071 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5索', '5索', '北'] | Melds: [('PON', '东'), ('CHI_L', '2索'), ('PON', '4索')]
👉 A1: ['4万', '1筒', '1筒', '6筒', '7筒', '9筒', '9筒', '1索', '6索', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '2筒', '2筒', '6筒', '8索', '西', '西', '发'] | Melds: [('PON', '5万')]
   A3: ['6万', '8万', '1筒', '2筒', '9筒', '3索', '3索', '5索', '西', '发'] | Melds: [('PON', '白')]

--- Step 072 | Agent 1 performs: Discard 6索 ---
   A0: ['3万', '5索', '5索', '北'] | Melds: [('PON', '东'), ('CHI_L', '2索'), ('PON', '4索')]
👉 A1: ['4万', '1筒', '1筒', '6筒', '7筒', '9筒', '9筒', '1索', '6索', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '2筒', '2筒', '6筒', '8索', '西', '西', '发'] | Melds: [('PON', '5万')]
   A3: ['6万', '8万', '1筒', '2筒', '9筒', '3索', '3索', '5索', '西', '发'] | Melds: [('PON', '白')]

--- Step 073 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5索', '5索', '北'] | Melds: [('PON', '东'), ('CHI_L', '2索'), ('PON', '4索')]
   A1: ['4万', '1筒', '1筒', '6筒', '7筒', '9筒', '9筒', '1索', '北', '发'] | Melds: [('CHI_L', '5筒')]
👉 A2: ['4万', '4万', '6万', '2筒', '2筒', '6筒', '8索', '9索', '西', '西', '发'] | Melds: [('PON', '5万')]
   A3: ['6万', '8万', '1筒', '2筒', '9筒', '3索', '3索', '5索', '西', '发'] | Melds: [('PON', '白')]

--- Step 074 | Agent 2 performs: Discard 2筒 ---
   A0: ['3万', '5索', '5索', '北'] | Melds: [('PON', '东'), ('CHI_L', '2索'), ('PON', '4索')]
   A1: ['4万', '1筒', '1筒', '6筒', '7筒', '9筒', '9筒', '1索', '北', '发'] | Melds: [('CHI_L', '5筒')]
👉 A2: ['4万', '4万', '6万', '2筒', '2筒', '6筒', '8索', '9索', '西', '西', '发'] | Melds: [('PON', '5万')]
   A3: ['6万', '8万', '1筒', '2筒', '9筒', '3索', '3索', '5索', '西', '发'] | Melds: [('PON', '白')]

--- Step 075 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5索', '5索', '北'] | Melds: [('PON', '东'), ('CHI_L', '2索'), ('PON', '4索')]
   A1: ['4万', '1筒', '1筒', '6筒', '7筒', '9筒', '9筒', '1索', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '2筒', '6筒', '8索', '9索', '西', '西', '发'] | Melds: [('PON', '5万')]
👉 A3: ['6万', '8万', '1筒', '2筒', '9筒', '3索', '3索', '5索', '8索', '西', '发'] | Melds: [('PON', '白')]

--- Step 076 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '5索', '5索', '北'] | Melds: [('PON', '东'), ('CHI_L', '2索'), ('PON', '4索')]
   A1: ['4万', '1筒', '1筒', '6筒', '7筒', '9筒', '9筒', '1索', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '2筒', '6筒', '8索', '9索', '西', '西', '发'] | Melds: [('PON', '5万')]
👉 A3: ['6万', '8万', '1筒', '2筒', '9筒', '3索', '3索', '5索', '8索', '西', '发'] | Melds: [('PON', '白')]

--- Step 077 | Agent 1 performs: PON ---
   A0: ['3万', '5索', '5索', '北'] | Melds: [('PON', '东'), ('CHI_L', '2索'), ('PON', '4索')]
👉 A1: ['4万', '1筒', '1筒', '6筒', '7筒', '9筒', '9筒', '1索', '北', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '2筒', '6筒', '8索', '9索', '西', '西', '发'] | Melds: [('PON', '5万')]
   A3: ['6万', '8万', '1筒', '2筒', '3索', '3索', '5索', '8索', '西', '发'] | Melds: [('PON', '白')]

--- Step 078 | Agent 1 performs: Discard 1筒 ---
   A0: ['3万', '5索', '5索', '北'] | Melds: [('PON', '东'), ('CHI_L', '2索'), ('PON', '4索')]
👉 A1: ['4万', '1筒', '1筒', '6筒', '7筒', '1索', '北', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '9筒')]
   A2: ['4万', '4万', '6万', '2筒', '6筒', '8索', '9索', '西', '西', '发'] | Melds: [('PON', '5万')]
   A3: ['6万', '8万', '1筒', '2筒', '3索', '3索', '5索', '8索', '西', '发'] | Melds: [('PON', '白')]

--- Step 079 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5索', '5索', '北'] | Melds: [('PON', '东'), ('CHI_L', '2索'), ('PON', '4索')]
   A1: ['4万', '1筒', '6筒', '7筒', '1索', '北', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '9筒')]
👉 A2: ['4万', '4万', '6万', '2筒', '6筒', '8索', '9索', '东', '西', '西', '发'] | Melds: [('PON', '5万')]
   A3: ['6万', '8万', '1筒', '2筒', '3索', '3索', '5索', '8索', '西', '发'] | Melds: [('PON', '白')]

--- Step 080 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '5索', '5索', '北'] | Melds: [('PON', '东'), ('CHI_L', '2索'), ('PON', '4索')]
   A1: ['4万', '1筒', '6筒', '7筒', '1索', '北', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '9筒')]
👉 A2: ['4万', '4万', '6万', '2筒', '6筒', '8索', '9索', '东', '西', '西', '发'] | Melds: [('PON', '5万')]
   A3: ['6万', '8万', '1筒', '2筒', '3索', '3索', '5索', '8索', '西', '发'] | Melds: [('PON', '白')]

--- Step 081 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5索', '5索', '北'] | Melds: [('PON', '东'), ('CHI_L', '2索'), ('PON', '4索')]
   A1: ['4万', '1筒', '6筒', '7筒', '1索', '北', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '9筒')]
   A2: ['4万', '4万', '6万', '2筒', '6筒', '8索', '东', '西', '西', '发'] | Melds: [('PON', '5万')]
👉 A3: ['6万', '8万', '1筒', '1筒', '2筒', '3索', '3索', '5索', '8索', '西', '发'] | Melds: [('PON', '白')]

--- Step 082 | Agent 3 performs: Discard 2筒 ---
   A0: ['3万', '5索', '5索', '北'] | Melds: [('PON', '东'), ('CHI_L', '2索'), ('PON', '4索')]
   A1: ['4万', '1筒', '6筒', '7筒', '1索', '北', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '9筒')]
   A2: ['4万', '4万', '6万', '2筒', '6筒', '8索', '东', '西', '西', '发'] | Melds: [('PON', '5万')]
👉 A3: ['6万', '8万', '1筒', '1筒', '2筒', '3索', '3索', '5索', '8索', '西', '发'] | Melds: [('PON', '白')]

--- Step 083 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3筒', '5索', '5索', '北'] | Melds: [('PON', '东'), ('CHI_L', '2索'), ('PON', '4索')]
   A1: ['4万', '1筒', '6筒', '7筒', '1索', '北', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '9筒')]
   A2: ['4万', '4万', '6万', '2筒', '6筒', '8索', '东', '西', '西', '发'] | Melds: [('PON', '5万')]
   A3: ['6万', '8万', '1筒', '1筒', '3索', '3索', '5索', '8索', '西', '发'] | Melds: [('PON', '白')]

--- Step 084 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '3筒', '5索', '5索', '北'] | Melds: [('PON', '东'), ('CHI_L', '2索'), ('PON', '4索')]
   A1: ['4万', '1筒', '6筒', '7筒', '1索', '北', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '9筒')]
   A2: ['4万', '4万', '6万', '2筒', '6筒', '8索', '东', '西', '西', '发'] | Melds: [('PON', '5万')]
   A3: ['6万', '8万', '1筒', '1筒', '3索', '3索', '5索', '8索', '西', '发'] | Melds: [('PON', '白')]

--- Step 085 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5索', '5索', '北'] | Melds: [('PON', '东'), ('CHI_L', '2索'), ('PON', '4索')]
👉 A1: ['4万', '1筒', '6筒', '7筒', '1索', '3索', '北', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '9筒')]
   A2: ['4万', '4万', '6万', '2筒', '6筒', '8索', '东', '西', '西', '发'] | Melds: [('PON', '5万')]
   A3: ['6万', '8万', '1筒', '1筒', '3索', '3索', '5索', '8索', '西', '发'] | Melds: [('PON', '白')]

--- Step 086 | Agent 1 performs: Discard 3索 ---
   A0: ['3万', '5索', '5索', '北'] | Melds: [('PON', '东'), ('CHI_L', '2索'), ('PON', '4索')]
👉 A1: ['4万', '1筒', '6筒', '7筒', '1索', '3索', '北', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '9筒')]
   A2: ['4万', '4万', '6万', '2筒', '6筒', '8索', '东', '西', '西', '发'] | Melds: [('PON', '5万')]
   A3: ['6万', '8万', '1筒', '1筒', '3索', '3索', '5索', '8索', '西', '发'] | Melds: [('PON', '白')]

--- Step 087 | Agent 3 performs: PON ---
   A0: ['3万', '5索', '5索', '北'] | Melds: [('PON', '东'), ('CHI_L', '2索'), ('PON', '4索')]
   A1: ['4万', '1筒', '6筒', '7筒', '1索', '北', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '9筒')]
   A2: ['4万', '4万', '6万', '2筒', '6筒', '8索', '东', '西', '西', '发'] | Melds: [('PON', '5万')]
👉 A3: ['6万', '8万', '1筒', '1筒', '3索', '3索', '5索', '8索', '西', '发'] | Melds: [('PON', '白')]

--- Step 088 | Agent 3 performs: Discard 8索 ---
   A0: ['3万', '5索', '5索', '北'] | Melds: [('PON', '东'), ('CHI_L', '2索'), ('PON', '4索')]
   A1: ['4万', '1筒', '6筒', '7筒', '1索', '北', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '9筒')]
   A2: ['4万', '4万', '6万', '2筒', '6筒', '8索', '东', '西', '西', '发'] | Melds: [('PON', '5万')]
👉 A3: ['6万', '8万', '1筒', '1筒', '5索', '8索', '西', '发'] | Melds: [('PON', '白'), ('PON', '3索')]

--- Step 089 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5索', '5索', '北', '中'] | Melds: [('PON', '东'), ('CHI_L', '2索'), ('PON', '4索')]
   A1: ['4万', '1筒', '6筒', '7筒', '1索', '北', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '9筒')]
   A2: ['4万', '4万', '6万', '2筒', '6筒', '8索', '东', '西', '西', '发'] | Melds: [('PON', '5万')]
   A3: ['6万', '8万', '1筒', '1筒', '5索', '西', '发'] | Melds: [('PON', '白'), ('PON', '3索')]

--- Step 090 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '5索', '5索', '北', '中'] | Melds: [('PON', '东'), ('CHI_L', '2索'), ('PON', '4索')]
   A1: ['4万', '1筒', '6筒', '7筒', '1索', '北', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '9筒')]
   A2: ['4万', '4万', '6万', '2筒', '6筒', '8索', '东', '西', '西', '发'] | Melds: [('PON', '5万')]
   A3: ['6万', '8万', '1筒', '1筒', '5索', '西', '发'] | Melds: [('PON', '白'), ('PON', '3索')]

--- Step 091 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5索', '5索', '北'] | Melds: [('PON', '东'), ('CHI_L', '2索'), ('PON', '4索')]
👉 A1: ['4万', '1筒', '6筒', '7筒', '1索', '2索', '北', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '9筒')]
   A2: ['4万', '4万', '6万', '2筒', '6筒', '8索', '东', '西', '西', '发'] | Melds: [('PON', '5万')]
   A3: ['6万', '8万', '1筒', '1筒', '5索', '西', '发'] | Melds: [('PON', '白'), ('PON', '3索')]

--- Step 092 | Agent 1 performs: Discard 6筒 ---
   A0: ['3万', '5索', '5索', '北'] | Melds: [('PON', '东'), ('CHI_L', '2索'), ('PON', '4索')]
👉 A1: ['4万', '1筒', '6筒', '7筒', '1索', '2索', '北', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '9筒')]
   A2: ['4万', '4万', '6万', '2筒', '6筒', '8索', '东', '西', '西', '发'] | Melds: [('PON', '5万')]
   A3: ['6万', '8万', '1筒', '1筒', '5索', '西', '发'] | Melds: [('PON', '白'), ('PON', '3索')]

--- Step 093 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5索', '5索', '北'] | Melds: [('PON', '东'), ('CHI_L', '2索'), ('PON', '4索')]
   A1: ['4万', '1筒', '7筒', '1索', '2索', '北', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '9筒')]
👉 A2: ['2万', '4万', '4万', '6万', '2筒', '6筒', '8索', '东', '西', '西', '发'] | Melds: [('PON', '5万')]
   A3: ['6万', '8万', '1筒', '1筒', '5索', '西', '发'] | Melds: [('PON', '白'), ('PON', '3索')]

--- Step 094 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '5索', '5索', '北'] | Melds: [('PON', '东'), ('CHI_L', '2索'), ('PON', '4索')]
   A1: ['4万', '1筒', '7筒', '1索', '2索', '北', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '9筒')]
👉 A2: ['2万', '4万', '4万', '6万', '2筒', '6筒', '8索', '东', '西', '西', '发'] | Melds: [('PON', '5万')]
   A3: ['6万', '8万', '1筒', '1筒', '5索', '西', '发'] | Melds: [('PON', '白'), ('PON', '3索')]

--- Step 095 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5索', '5索', '北'] | Melds: [('PON', '东'), ('CHI_L', '2索'), ('PON', '4索')]
   A1: ['4万', '1筒', '7筒', '1索', '2索', '北', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '9筒')]
   A2: ['4万', '4万', '6万', '2筒', '6筒', '8索', '东', '西', '西', '发'] | Melds: [('PON', '5万')]
👉 A3: ['6万', '8万', '1筒', '1筒', '5筒', '5索', '西', '发'] | Melds: [('PON', '白'), ('PON', '3索')]

--- Step 096 | Agent 3 performs: Discard 西 ---
