=== Mahjong Replay [Episode 226] (Retrain) ===
Time: 20251213-171319 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['2万', '3万', '4万', '6万', '8万', '6筒', '6筒', '6筒', '9筒', '4索', '5索'] | Melds: [('PON', '发')]
   A2: ['1筒', '8索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
   A3: ['2万', '7万', '8万', '9万', '3索', '4索', '5索'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 048 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '1索', '1索', '4索', '东', '西', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['2万', '3万', '4万', '6万', '8万', '6筒', '6筒', '6筒', '4索', '5索'] | Melds: [('PON', '发')]
👉 A2: ['1筒', '1索', '8索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
   A3: ['2万', '7万', '8万', '9万', '3索', '4索', '5索'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 049 | Agent 2 performs: Discard 1筒 ---
   A0: ['3万', '5万', '8万', '1索', '1索', '4索', '东', '西', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['2万', '3万', '4万', '6万', '8万', '6筒', '6筒', '6筒', '4索', '5索'] | Melds: [('PON', '发')]
👉 A2: ['1筒', '1索', '8索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
   A3: ['2万', '7万', '8万', '9万', '3索', '4索', '5索'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '1索', '1索', '4索', '东', '西', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['2万', '3万', '4万', '6万', '8万', '6筒', '6筒', '6筒', '4索', '5索'] | Melds: [('PON', '发')]
   A2: ['1索', '8索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
👉 A3: ['2万', '7万', '8万', '9万', '5筒', '3索', '4索', '5索'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 051 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '5万', '8万', '1索', '1索', '4索', '东', '西', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['2万', '3万', '4万', '6万', '8万', '6筒', '6筒', '6筒', '4索', '5索'] | Melds: [('PON', '发')]
   A2: ['1索', '8索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
👉 A3: ['2万', '7万', '8万', '9万', '5筒', '3索', '4索', '5索'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '8万', '3筒', '1索', '1索', '4索', '东', '西', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['2万', '3万', '4万', '6万', '8万', '6筒', '6筒', '6筒', '4索', '5索'] | Melds: [('PON', '发')]
   A2: ['1索', '8索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
   A3: ['7万', '8万', '9万', '5筒', '3索', '4索', '5索'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 053 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '5万', '8万', '3筒', '1索', '1索', '4索', '东', '西', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['2万', '3万', '4万', '6万', '8万', '6筒', '6筒', '6筒', '4索', '5索'] | Melds: [('PON', '发')]
   A2: ['1索', '8索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
   A3: ['7万', '8万', '9万', '5筒', '3索', '4索', '5索'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '1索', '1索', '4索', '东', '西', '发', '白'] | Melds: [('CHI_R', '9索')]
👉 A1: ['2万', '3万', '4万', '6万', '8万', '6筒', '6筒', '6筒', '7筒', '4索', '5索'] | Melds: [('PON', '发')]
   A2: ['1索', '8索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
   A3: ['7万', '8万', '9万', '5筒', '3索', '4索', '5索'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 055 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '5万', '8万', '1索', '1索', '4索', '东', '西', '发', '白'] | Melds: [('CHI_R', '9索')]
👉 A1: ['2万', '3万', '4万', '6万', '8万', '6筒', '6筒', '6筒', '7筒', '4索', '5索'] | Melds: [('PON', '发')]
   A2: ['1索', '8索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
   A3: ['7万', '8万', '9万', '5筒', '3索', '4索', '5索'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '1索', '1索', '4索', '东', '西', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '4万', '6万', '8万', '6筒', '6筒', '6筒', '7筒', '4索', '5索'] | Melds: [('PON', '发')]
👉 A2: ['1索', '8索', '北', '北', '中'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
   A3: ['7万', '8万', '9万', '5筒', '3索', '4索', '5索'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 057 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '5万', '8万', '1索', '1索', '4索', '东', '西', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '4万', '6万', '8万', '6筒', '6筒', '6筒', '7筒', '4索', '5索'] | Melds: [('PON', '发')]
👉 A2: ['1索', '8索', '北', '北', '中'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
   A3: ['7万', '8万', '9万', '5筒', '3索', '4索', '5索'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '1索', '1索', '4索', '东', '西', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '4万', '6万', '8万', '6筒', '6筒', '6筒', '7筒', '4索', '5索'] | Melds: [('PON', '发')]
   A2: ['1索', '8索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
👉 A3: ['7万', '8万', '9万', '5筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 059 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '5万', '8万', '1索', '1索', '4索', '东', '西', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '4万', '6万', '8万', '6筒', '6筒', '6筒', '7筒', '4索', '5索'] | Melds: [('PON', '发')]
   A2: ['1索', '8索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
👉 A3: ['7万', '8万', '9万', '5筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '8万', '8筒', '1索', '1索', '4索', '东', '西', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '4万', '6万', '8万', '6筒', '6筒', '6筒', '7筒', '4索', '5索'] | Melds: [('PON', '发')]
   A2: ['1索', '8索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
   A3: ['7万', '8万', '5筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 061 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '5万', '8万', '8筒', '1索', '1索', '4索', '东', '西', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '4万', '6万', '8万', '6筒', '6筒', '6筒', '7筒', '4索', '5索'] | Melds: [('PON', '发')]
   A2: ['1索', '8索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
   A3: ['7万', '8万', '5筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 062 | Agent 1 performs: CHI_R ---
   A0: ['3万', '5万', '8万', '1索', '1索', '4索', '东', '西', '发', '白'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '4万', '6万', '8万', '6筒', '6筒', '6筒', '7筒', '4索', '5索'] | Melds: [('PON', '发')]
   A2: ['1索', '8索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
   A3: ['7万', '8万', '5筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 063 | Agent 1 performs: Discard 8万 ---
   A0: ['3万', '5万', '8万', '1索', '1索', '4索', '东', '西', '发', '白'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '4万', '6万', '8万', '6筒', '6筒', '4索', '5索'] | Melds: [('PON', '发'), ('CHI_R', '8筒')]
   A2: ['1索', '8索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
   A3: ['7万', '8万', '5筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '1索', '1索', '4索', '东', '西', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '4万', '6万', '6筒', '6筒', '4索', '5索'] | Melds: [('PON', '发'), ('CHI_R', '8筒')]
👉 A2: ['1筒', '1索', '8索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
   A3: ['7万', '8万', '5筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 065 | Agent 2 performs: Discard 1筒 ---
   A0: ['3万', '5万', '8万', '1索', '1索', '4索', '东', '西', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '4万', '6万', '6筒', '6筒', '4索', '5索'] | Melds: [('PON', '发'), ('CHI_R', '8筒')]
👉 A2: ['1筒', '1索', '8索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
   A3: ['7万', '8万', '5筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '1索', '1索', '4索', '东', '西', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '4万', '6万', '6筒', '6筒', '4索', '5索'] | Melds: [('PON', '发'), ('CHI_R', '8筒')]
   A2: ['1索', '8索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
👉 A3: ['7万', '8万', '9万', '5筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 067 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '5万', '8万', '1索', '1索', '4索', '东', '西', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '4万', '6万', '6筒', '6筒', '4索', '5索'] | Melds: [('PON', '发'), ('CHI_R', '8筒')]
   A2: ['1索', '8索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
👉 A3: ['7万', '8万', '9万', '5筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '8万', '1索', '1索', '2索', '4索', '东', '西', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '4万', '6万', '6筒', '6筒', '4索', '5索'] | Melds: [('PON', '发'), ('CHI_R', '8筒')]
   A2: ['1索', '8索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
   A3: ['7万', '8万', '5筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 069 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '5万', '8万', '1索', '1索', '2索', '4索', '东', '西', '发', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '4万', '6万', '6筒', '6筒', '4索', '5索'] | Melds: [('PON', '发'), ('CHI_R', '8筒')]
   A2: ['1索', '8索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
   A3: ['7万', '8万', '5筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '1索', '1索', '2索', '4索', '东', '西', '发'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '4万', '6万', '6筒', '6筒', '3索', '4索', '5索'] | Melds: [('PON', '发'), ('CHI_R', '8筒')]
   A2: ['1索', '8索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
   A3: ['7万', '8万', '5筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 071 | Agent 1 performs: Discard 3索 ---
   A0: ['3万', '5万', '8万', '1索', '1索', '2索', '4索', '东', '西', '发'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '4万', '6万', '6筒', '6筒', '3索', '4索', '5索'] | Melds: [('PON', '发'), ('CHI_R', '8筒')]
   A2: ['1索', '8索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
   A3: ['7万', '8万', '5筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '1索', '1索', '2索', '4索', '东', '西', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '4万', '6万', '6筒', '6筒', '4索', '5索'] | Melds: [('PON', '发'), ('CHI_R', '8筒')]
👉 A2: ['2筒', '1索', '8索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
   A3: ['7万', '8万', '5筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 073 | Agent 2 performs: Discard 8索 ---
   A0: ['3万', '5万', '8万', '1索', '1索', '2索', '4索', '东', '西', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '4万', '6万', '6筒', '6筒', '4索', '5索'] | Melds: [('PON', '发'), ('CHI_R', '8筒')]
👉 A2: ['2筒', '1索', '8索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
   A3: ['7万', '8万', '5筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '1索', '1索', '2索', '4索', '东', '西', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '4万', '6万', '6筒', '6筒', '4索', '5索'] | Melds: [('PON', '发'), ('CHI_R', '8筒')]
   A2: ['2筒', '1索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
👉 A3: ['7万', '8万', '5筒', '3索', '4索', '5索', '8索', '东'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 075 | Agent 3 performs: Discard 7万 ---
   A0: ['3万', '5万', '8万', '1索', '1索', '2索', '4索', '东', '西', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '4万', '6万', '6筒', '6筒', '4索', '5索'] | Melds: [('PON', '发'), ('CHI_R', '8筒')]
   A2: ['2筒', '1索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
👉 A3: ['7万', '8万', '5筒', '3索', '4索', '5索', '8索', '东'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '8万', '1索', '1索', '2索', '4索', '4索', '东', '西', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '4万', '6万', '6筒', '6筒', '4索', '5索'] | Melds: [('PON', '发'), ('CHI_R', '8筒')]
   A2: ['2筒', '1索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
   A3: ['8万', '5筒', '3索', '4索', '5索', '8索', '东'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 077 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '5万', '8万', '1索', '1索', '2索', '4索', '4索', '东', '西', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '4万', '6万', '6筒', '6筒', '4索', '5索'] | Melds: [('PON', '发'), ('CHI_R', '8筒')]
   A2: ['2筒', '1索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
   A3: ['8万', '5筒', '3索', '4索', '5索', '8索', '东'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 078 | Agent 1 performs: CHI_R ---
   A0: ['3万', '8万', '1索', '1索', '2索', '4索', '4索', '东', '西', '发'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '4万', '6万', '6筒', '6筒', '4索', '5索'] | Melds: [('PON', '发'), ('CHI_R', '8筒')]
   A2: ['2筒', '1索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
   A3: ['8万', '5筒', '3索', '4索', '5索', '8索', '东'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 079 | Agent 1 performs: Discard 6万 ---
   A0: ['3万', '8万', '1索', '1索', '2索', '4索', '4索', '东', '西', '发'] | Melds: [('CHI_R', '9索')]
👉 A1: ['6万', '6筒', '6筒', '4索', '5索'] | Melds: [('PON', '发'), ('CHI_R', '8筒'), ('CHI_R', '5万')]
   A2: ['2筒', '1索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
   A3: ['8万', '5筒', '3索', '4索', '5索', '8索', '东'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1索', '1索', '2索', '4索', '4索', '东', '西', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['6筒', '6筒', '4索', '5索'] | Melds: [('PON', '发'), ('CHI_R', '8筒'), ('CHI_R', '5万')]
👉 A2: ['4万', '2筒', '1索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
   A3: ['8万', '5筒', '3索', '4索', '5索', '8索', '东'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 081 | Agent 2 performs: Discard 2筒 ---
   A0: ['3万', '8万', '1索', '1索', '2索', '4索', '4索', '东', '西', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['6筒', '6筒', '4索', '5索'] | Melds: [('PON', '发'), ('CHI_R', '8筒'), ('CHI_R', '5万')]
👉 A2: ['4万', '2筒', '1索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
   A3: ['8万', '5筒', '3索', '4索', '5索', '8索', '东'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 082 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1索', '1索', '2索', '4索', '4索', '东', '西', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['6筒', '6筒', '4索', '5索'] | Melds: [('PON', '发'), ('CHI_R', '8筒'), ('CHI_R', '5万')]
   A2: ['4万', '1索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
👉 A3: ['8万', '5筒', '3索', '4索', '5索', '8索', '东', '中'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 083 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '8万', '1索', '1索', '2索', '4索', '4索', '东', '西', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['6筒', '6筒', '4索', '5索'] | Melds: [('PON', '发'), ('CHI_R', '8筒'), ('CHI_R', '5万')]
   A2: ['4万', '1索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
👉 A3: ['8万', '5筒', '3索', '4索', '5索', '8索', '东', '中'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 084 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '3筒', '1索', '1索', '2索', '4索', '4索', '东', '西', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['6筒', '6筒', '4索', '5索'] | Melds: [('PON', '发'), ('CHI_R', '8筒'), ('CHI_R', '5万')]
   A2: ['4万', '1索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
   A3: ['8万', '5筒', '3索', '4索', '5索', '8索', '东'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 085 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '8万', '3筒', '1索', '1索', '2索', '4索', '4索', '东', '西', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['6筒', '6筒', '4索', '5索'] | Melds: [('PON', '发'), ('CHI_R', '8筒'), ('CHI_R', '5万')]
   A2: ['4万', '1索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
   A3: ['8万', '5筒', '3索', '4索', '5索', '8索', '东'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 086 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1索', '1索', '2索', '4索', '4索', '东', '西', '发'] | Melds: [('CHI_R', '9索')]
👉 A1: ['6筒', '6筒', '4索', '5索', '西'] | Melds: [('PON', '发'), ('CHI_R', '8筒'), ('CHI_R', '5万')]
   A2: ['4万', '1索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
   A3: ['8万', '5筒', '3索', '4索', '5索', '8索', '东'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 087 | Agent 1 performs: Discard 4索 ---
   A0: ['3万', '8万', '1索', '1索', '2索', '4索', '4索', '东', '西', '发'] | Melds: [('CHI_R', '9索')]
👉 A1: ['6筒', '6筒', '4索', '5索', '西'] | Melds: [('PON', '发'), ('CHI_R', '8筒'), ('CHI_R', '5万')]
   A2: ['4万', '1索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
   A3: ['8万', '5筒', '3索', '4索', '5索', '8索', '东'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 088 | Agent 0 performs: PON ---
👉 A0: ['3万', '8万', '1索', '1索', '2索', '4索', '4索', '东', '西', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['6筒', '6筒', '5索', '西'] | Melds: [('PON', '发'), ('CHI_R', '8筒'), ('CHI_R', '5万')]
   A2: ['4万', '1索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
   A3: ['8万', '5筒', '3索', '4索', '5索', '8索', '东'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 089 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '8万', '1索', '1索', '2索', '东', '西', '发'] | Melds: [('CHI_R', '9索'), ('PON', '4索')]
   A1: ['6筒', '6筒', '5索', '西'] | Melds: [('PON', '发'), ('CHI_R', '8筒'), ('CHI_R', '5万')]
   A2: ['4万', '1索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
   A3: ['8万', '5筒', '3索', '4索', '5索', '8索', '东'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1索', '1索', '东', '西', '发'] | Melds: [('CHI_R', '9索'), ('PON', '4索')]
👉 A1: ['5万', '6筒', '6筒', '5索', '西'] | Melds: [('PON', '发'), ('CHI_R', '8筒'), ('CHI_R', '5万')]
   A2: ['4万', '1索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
   A3: ['8万', '5筒', '3索', '4索', '5索', '8索', '东'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 091 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '8万', '1索', '1索', '东', '西', '发'] | Melds: [('CHI_R', '9索'), ('PON', '4索')]
👉 A1: ['5万', '6筒', '6筒', '5索', '西'] | Melds: [('PON', '发'), ('CHI_R', '8筒'), ('CHI_R', '5万')]
   A2: ['4万', '1索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
   A3: ['8万', '5筒', '3索', '4索', '5索', '8索', '东'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1索', '1索', '东', '西', '发'] | Melds: [('CHI_R', '9索'), ('PON', '4索')]
   A1: ['6筒', '6筒', '5索', '西'] | Melds: [('PON', '发'), ('CHI_R', '8筒'), ('CHI_R', '5万')]
👉 A2: ['4万', '9筒', '1索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
   A3: ['8万', '5筒', '3索', '4索', '5索', '8索', '东'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 093 | Agent 2 performs: Discard 9筒 ---
   A0: ['3万', '8万', '1索', '1索', '东', '西', '发'] | Melds: [('CHI_R', '9索'), ('PON', '4索')]
   A1: ['6筒', '6筒', '5索', '西'] | Melds: [('PON', '发'), ('CHI_R', '8筒'), ('CHI_R', '5万')]
👉 A2: ['4万', '9筒', '1索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
   A3: ['8万', '5筒', '3索', '4索', '5索', '8索', '东'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 094 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1索', '1索', '东', '西', '发'] | Melds: [('CHI_R', '9索'), ('PON', '4索')]
   A1: ['6筒', '6筒', '5索', '西'] | Melds: [('PON', '发'), ('CHI_R', '8筒'), ('CHI_R', '5万')]
   A2: ['4万', '1索', '北', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万'), ('CHI_R', '5万')]
👉 A3: ['2万', '8万', '5筒', '3索', '4索', '5索', '8索', '东'] | Melds: [('PON', '南'), ('CHI_L', '4万')]

--- Step 095 | Agent 3 performs: Discard 2万 ---
