=== Mahjong Replay [Episode 8400] (Retrain) ===
Time: 20251213-165335 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '1索', '1索', '4索', '6索', '8索', '8索', '8索', '东'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '6万', '1筒', '1筒', '7筒', '5索', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['3万', '5万', '8万', '8万', '1筒', '东', '南', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 047 | Agent 1 performs: Discard 6万 ---
   A0: ['4万', '2筒', '1索', '1索', '4索', '6索', '8索', '8索', '8索', '东'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '6万', '1筒', '1筒', '7筒', '5索', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['3万', '5万', '8万', '8万', '1筒', '东', '南', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 048 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '1索', '1索', '4索', '6索', '8索', '8索', '8索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '1筒', '1筒', '7筒', '5索', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
👉 A2: ['3万', '5万', '5万', '8万', '8万', '1筒', '东', '南', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 049 | Agent 2 performs: Discard 南 ---
   A0: ['4万', '2筒', '1索', '1索', '4索', '6索', '8索', '8索', '8索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '1筒', '1筒', '7筒', '5索', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
👉 A2: ['3万', '5万', '5万', '8万', '8万', '1筒', '东', '南', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '1索', '1索', '4索', '6索', '8索', '8索', '8索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '1筒', '1筒', '7筒', '5索', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['3万', '5万', '5万', '8万', '8万', '1筒', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['5万', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '发', '白'] | Melds: [('CHI_R', '4筒')]

--- Step 051 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '2筒', '1索', '1索', '4索', '6索', '8索', '8索', '8索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '1筒', '1筒', '7筒', '5索', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['3万', '5万', '5万', '8万', '8万', '1筒', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['5万', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '发', '白'] | Melds: [('CHI_R', '4筒')]

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '2筒', '1索', '1索', '4索', '6索', '8索', '8索', '8索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '1筒', '1筒', '7筒', '5索', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['3万', '5万', '5万', '8万', '8万', '1筒', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 053 | Agent 0 performs: Discard 6索 ---
👉 A0: ['4万', '6万', '2筒', '1索', '1索', '4索', '6索', '8索', '8索', '8索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '1筒', '1筒', '7筒', '5索', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['3万', '5万', '5万', '8万', '8万', '1筒', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '1索', '1索', '4索', '8索', '8索', '8索', '东'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '1筒', '1筒', '4筒', '7筒', '5索', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['3万', '5万', '5万', '8万', '8万', '1筒', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 055 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '6万', '2筒', '1索', '1索', '4索', '8索', '8索', '8索', '东'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '1筒', '1筒', '4筒', '7筒', '5索', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['3万', '5万', '5万', '8万', '8万', '1筒', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '1索', '1索', '4索', '8索', '8索', '8索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '1筒', '1筒', '7筒', '5索', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
👉 A2: ['3万', '5万', '5万', '8万', '8万', '1筒', '7筒', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 057 | Agent 2 performs: Discard 5万 ---
   A0: ['4万', '6万', '2筒', '1索', '1索', '4索', '8索', '8索', '8索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '1筒', '1筒', '7筒', '5索', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
👉 A2: ['3万', '5万', '5万', '8万', '8万', '1筒', '7筒', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '1索', '1索', '4索', '8索', '8索', '8索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '1筒', '1筒', '7筒', '5索', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['3万', '5万', '8万', '8万', '1筒', '7筒', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['5万', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '南', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 059 | Agent 3 performs: Discard 南 ---
   A0: ['4万', '6万', '2筒', '1索', '1索', '4索', '8索', '8索', '8索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '1筒', '1筒', '7筒', '5索', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['3万', '5万', '8万', '8万', '1筒', '7筒', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['5万', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '南', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '2筒', '5筒', '1索', '1索', '4索', '8索', '8索', '8索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '1筒', '1筒', '7筒', '5索', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['3万', '5万', '8万', '8万', '1筒', '7筒', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 061 | Agent 0 performs: Discard 6万 ---
👉 A0: ['4万', '6万', '2筒', '5筒', '1索', '1索', '4索', '8索', '8索', '8索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '1筒', '1筒', '7筒', '5索', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['3万', '5万', '8万', '8万', '1筒', '7筒', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '5筒', '1索', '1索', '4索', '8索', '8索', '8索', '东'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '9万', '1筒', '1筒', '7筒', '5索', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['3万', '5万', '8万', '8万', '1筒', '7筒', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 063 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '2筒', '5筒', '1索', '1索', '4索', '8索', '8索', '8索', '东'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '9万', '1筒', '1筒', '7筒', '5索', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['3万', '5万', '8万', '8万', '1筒', '7筒', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '5筒', '1索', '1索', '4索', '8索', '8索', '8索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '1筒', '1筒', '7筒', '5索', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
👉 A2: ['3万', '5万', '8万', '8万', '1筒', '7筒', '6索', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 065 | Agent 2 performs: Discard 3万 ---
   A0: ['4万', '2筒', '5筒', '1索', '1索', '4索', '8索', '8索', '8索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '1筒', '1筒', '7筒', '5索', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
👉 A2: ['3万', '5万', '8万', '8万', '1筒', '7筒', '6索', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['5万', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '5筒', '1索', '1索', '4索', '8索', '8索', '8索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '1筒', '1筒', '7筒', '5索', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['5万', '8万', '8万', '1筒', '7筒', '6索', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['5万', '8万', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 067 | Agent 3 performs: Discard 5万 ---
   A0: ['4万', '2筒', '5筒', '1索', '1索', '4索', '8索', '8索', '8索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '1筒', '1筒', '7筒', '5索', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['5万', '8万', '8万', '1筒', '7筒', '6索', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['5万', '8万', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2筒', '5筒', '1索', '1索', '3索', '4索', '8索', '8索', '8索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '1筒', '1筒', '7筒', '5索', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['5万', '8万', '8万', '1筒', '7筒', '6索', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 069 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['4万', '2筒', '5筒', '1索', '1索', '3索', '4索', '8索', '8索', '8索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '1筒', '1筒', '7筒', '5索', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['5万', '8万', '8万', '1筒', '7筒', '6索', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '1索', '1索', '3索', '4索', '8索', '8索', '8索', '东'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '1筒', '1筒', '4筒', '7筒', '5索', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['5万', '8万', '8万', '1筒', '7筒', '6索', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 071 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '2筒', '1索', '1索', '3索', '4索', '8索', '8索', '8索', '东'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '1筒', '1筒', '4筒', '7筒', '5索', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['5万', '8万', '8万', '1筒', '7筒', '6索', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '1索', '1索', '3索', '4索', '8索', '8索', '8索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '1筒', '1筒', '7筒', '5索', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
👉 A2: ['5万', '8万', '8万', '1筒', '4筒', '7筒', '6索', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 073 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '2筒', '1索', '1索', '3索', '4索', '8索', '8索', '8索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '1筒', '1筒', '7筒', '5索', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
👉 A2: ['5万', '8万', '8万', '1筒', '4筒', '7筒', '6索', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '1索', '1索', '3索', '4索', '8索', '8索', '8索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '1筒', '1筒', '7筒', '5索', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['5万', '8万', '8万', '1筒', '7筒', '6索', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['2万', '8万', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 075 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '2筒', '1索', '1索', '3索', '4索', '8索', '8索', '8索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '1筒', '1筒', '7筒', '5索', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['5万', '8万', '8万', '1筒', '7筒', '6索', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['2万', '8万', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2筒', '1索', '1索', '3索', '4索', '8索', '8索', '8索', '东', '北'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '1筒', '1筒', '7筒', '5索', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['5万', '8万', '8万', '1筒', '7筒', '6索', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 077 | Agent 0 performs: Discard 3索 ---
👉 A0: ['4万', '2筒', '1索', '1索', '3索', '4索', '8索', '8索', '8索', '东', '北'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '1筒', '1筒', '7筒', '5索', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['5万', '8万', '8万', '1筒', '7筒', '6索', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 078 | Agent 3 performs: PON ---
   A0: ['4万', '2筒', '1索', '1索', '4索', '8索', '8索', '8索', '东', '北'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '1筒', '1筒', '7筒', '5索', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['5万', '8万', '8万', '1筒', '7筒', '6索', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['8万', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 079 | Agent 3 performs: Discard 1索 ---
   A0: ['4万', '2筒', '1索', '1索', '4索', '8索', '8索', '8索', '东', '北'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '1筒', '1筒', '7筒', '5索', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['5万', '8万', '8万', '1筒', '7筒', '6索', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['8万', '6筒', '6筒', '6筒', '7筒', '9筒', '1索', '发'] | Melds: [('CHI_R', '4筒'), ('PON', '3索')]

--- Step 080 | Agent 0 performs: PON ---
👉 A0: ['4万', '2筒', '1索', '1索', '4索', '8索', '8索', '8索', '东', '北'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '1筒', '1筒', '7筒', '5索', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['5万', '8万', '8万', '1筒', '7筒', '6索', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '6筒', '6筒', '6筒', '7筒', '9筒', '发'] | Melds: [('CHI_R', '4筒'), ('PON', '3索')]

--- Step 081 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['4万', '2筒', '4索', '8索', '8索', '8索', '东', '北'] | Melds: [('CHI_R', '9索'), ('PON', '1索')]
   A1: ['3万', '1筒', '1筒', '7筒', '5索', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['5万', '8万', '8万', '1筒', '7筒', '6索', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '6筒', '6筒', '6筒', '7筒', '9筒', '发'] | Melds: [('CHI_R', '4筒'), ('PON', '3索')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4索', '8索', '8索', '8索', '东', '北'] | Melds: [('CHI_R', '9索'), ('PON', '1索')]
👉 A1: ['3万', '1筒', '1筒', '1筒', '7筒', '5索', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['5万', '8万', '8万', '1筒', '7筒', '6索', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '6筒', '6筒', '6筒', '7筒', '9筒', '发'] | Melds: [('CHI_R', '4筒'), ('PON', '3索')]

--- Step 083 | Agent 1 performs: Discard 5索 ---
   A0: ['4万', '4索', '8索', '8索', '8索', '东', '北'] | Melds: [('CHI_R', '9索'), ('PON', '1索')]
👉 A1: ['3万', '1筒', '1筒', '1筒', '7筒', '5索', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['5万', '8万', '8万', '1筒', '7筒', '6索', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '6筒', '6筒', '6筒', '7筒', '9筒', '发'] | Melds: [('CHI_R', '4筒'), ('PON', '3索')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4索', '8索', '8索', '8索', '东', '北'] | Melds: [('CHI_R', '9索'), ('PON', '1索')]
   A1: ['3万', '1筒', '1筒', '1筒', '7筒', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
👉 A2: ['5万', '8万', '8万', '1筒', '7筒', '6索', '东', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '6筒', '6筒', '6筒', '7筒', '9筒', '发'] | Melds: [('CHI_R', '4筒'), ('PON', '3索')]

--- Step 085 | Agent 2 performs: Discard 5万 ---
   A0: ['4万', '4索', '8索', '8索', '8索', '东', '北'] | Melds: [('CHI_R', '9索'), ('PON', '1索')]
   A1: ['3万', '1筒', '1筒', '1筒', '7筒', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
👉 A2: ['5万', '8万', '8万', '1筒', '7筒', '6索', '东', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '6筒', '6筒', '6筒', '7筒', '9筒', '发'] | Melds: [('CHI_R', '4筒'), ('PON', '3索')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4索', '8索', '8索', '8索', '东', '北'] | Melds: [('CHI_R', '9索'), ('PON', '1索')]
   A1: ['3万', '1筒', '1筒', '1筒', '7筒', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['8万', '8万', '1筒', '7筒', '6索', '东', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['8万', '6筒', '6筒', '6筒', '7筒', '9筒', '9筒', '发'] | Melds: [('CHI_R', '4筒'), ('PON', '3索')]

--- Step 087 | Agent 3 performs: Discard 9筒 ---
   A0: ['4万', '4索', '8索', '8索', '8索', '东', '北'] | Melds: [('CHI_R', '9索'), ('PON', '1索')]
   A1: ['3万', '1筒', '1筒', '1筒', '7筒', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['8万', '8万', '1筒', '7筒', '6索', '东', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['8万', '6筒', '6筒', '6筒', '7筒', '9筒', '9筒', '发'] | Melds: [('CHI_R', '4筒'), ('PON', '3索')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4索', '8索', '8索', '8索', '东', '东', '北'] | Melds: [('CHI_R', '9索'), ('PON', '1索')]
   A1: ['3万', '1筒', '1筒', '1筒', '7筒', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['8万', '8万', '1筒', '7筒', '6索', '东', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '6筒', '6筒', '6筒', '7筒', '9筒', '发'] | Melds: [('CHI_R', '4筒'), ('PON', '3索')]

--- Step 089 | Agent 0 performs: Discard 北 ---
👉 A0: ['4万', '4索', '8索', '8索', '8索', '东', '东', '北'] | Melds: [('CHI_R', '9索'), ('PON', '1索')]
   A1: ['3万', '1筒', '1筒', '1筒', '7筒', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['8万', '8万', '1筒', '7筒', '6索', '东', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '6筒', '6筒', '6筒', '7筒', '9筒', '发'] | Melds: [('CHI_R', '4筒'), ('PON', '3索')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4索', '8索', '8索', '8索', '东', '东'] | Melds: [('CHI_R', '9索'), ('PON', '1索')]
👉 A1: ['3万', '5万', '1筒', '1筒', '1筒', '7筒', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['8万', '8万', '1筒', '7筒', '6索', '东', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '6筒', '6筒', '6筒', '7筒', '9筒', '发'] | Melds: [('CHI_R', '4筒'), ('PON', '3索')]

--- Step 091 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '4索', '8索', '8索', '8索', '东', '东'] | Melds: [('CHI_R', '9索'), ('PON', '1索')]
👉 A1: ['3万', '5万', '1筒', '1筒', '1筒', '7筒', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
   A2: ['8万', '8万', '1筒', '7筒', '6索', '东', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '6筒', '6筒', '6筒', '7筒', '9筒', '发'] | Melds: [('CHI_R', '4筒'), ('PON', '3索')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4索', '8索', '8索', '8索', '东', '东'] | Melds: [('CHI_R', '9索'), ('PON', '1索')]
   A1: ['3万', '1筒', '1筒', '1筒', '7筒', '西', '西'] | Melds: [('CHI_R', '9万'), ('PON', '3筒')]
👉 A2: ['8万', '8万', '1筒', '7筒', '2索', '6索', '东', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '6筒', '6筒', '6筒', '7筒', '9筒', '发'] | Melds: [('CHI_R', '4筒'), ('PON', '3索')]

