=== Mahjong Replay [Episode 3550] (Retrain) ===
Time: 20251213-160105 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '6万', '4筒', '6筒', '1索', '5索', '6索', '北', '发'] | Melds: [('PON', '9筒')]
   A1: ['2万', '5万', '1筒', '1筒', '2索', '5索', '8索', '西', '西', '中'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '6万', '3索', '4索', '4索', '6索', '8索', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '6筒', '1索', '3索', '8索', '北', '中', '白'] | Melds: []

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '6筒', '1索', '5索', '6索', '北', '发'] | Melds: [('PON', '9筒')]
👉 A1: ['2万', '5万', '1筒', '1筒', '2索', '5索', '8索', '西', '西', '北', '中'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '6万', '3索', '4索', '4索', '6索', '8索', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '6筒', '1索', '3索', '8索', '北', '中', '白'] | Melds: []

--- Step 049 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '4万', '4万', '6万', '6筒', '1索', '5索', '6索', '北', '发'] | Melds: [('PON', '9筒')]
👉 A1: ['2万', '5万', '1筒', '1筒', '2索', '5索', '8索', '西', '西', '北', '中'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '6万', '3索', '4索', '4索', '6索', '8索', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '6筒', '1索', '3索', '8索', '北', '中', '白'] | Melds: []

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '6筒', '1索', '5索', '6索', '北', '发'] | Melds: [('PON', '9筒')]
   A1: ['2万', '5万', '1筒', '1筒', '2索', '5索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['2万', '2万', '6万', '3索', '4索', '4索', '6索', '8索', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '6筒', '1索', '3索', '8索', '北', '中', '白'] | Melds: []

--- Step 051 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '4万', '4万', '6万', '6筒', '1索', '5索', '6索', '北', '发'] | Melds: [('PON', '9筒')]
   A1: ['2万', '5万', '1筒', '1筒', '2索', '5索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['2万', '2万', '6万', '3索', '4索', '4索', '6索', '8索', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '6筒', '1索', '3索', '8索', '北', '中', '白'] | Melds: []

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '6筒', '1索', '5索', '6索', '北', '发'] | Melds: [('PON', '9筒')]
   A1: ['2万', '5万', '1筒', '1筒', '2索', '5索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '6万', '3索', '4索', '4索', '6索', '8索', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '6筒', '1索', '3索', '8索', '北', '中', '白', '白'] | Melds: []

--- Step 053 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '4万', '4万', '6万', '6筒', '1索', '5索', '6索', '北', '发'] | Melds: [('PON', '9筒')]
   A1: ['2万', '5万', '1筒', '1筒', '2索', '5索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '6万', '3索', '4索', '4索', '6索', '8索', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '6筒', '1索', '3索', '8索', '北', '中', '白', '白'] | Melds: []

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '6万', '6筒', '1索', '5索', '6索', '东', '北', '发'] | Melds: [('PON', '9筒')]
   A1: ['2万', '5万', '1筒', '1筒', '2索', '5索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '6万', '3索', '4索', '4索', '6索', '8索', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '6筒', '1索', '3索', '8索', '北', '白', '白'] | Melds: []

--- Step 055 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '4万', '4万', '6万', '6筒', '1索', '5索', '6索', '东', '北', '发'] | Melds: [('PON', '9筒')]
   A1: ['2万', '5万', '1筒', '1筒', '2索', '5索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '6万', '3索', '4索', '4索', '6索', '8索', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '6筒', '1索', '3索', '8索', '北', '白', '白'] | Melds: []

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '6筒', '1索', '5索', '6索', '北', '发'] | Melds: [('PON', '9筒')]
👉 A1: ['2万', '5万', '1筒', '1筒', '2索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '6万', '3索', '4索', '4索', '6索', '8索', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '6筒', '1索', '3索', '8索', '北', '白', '白'] | Melds: []

--- Step 057 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '4万', '4万', '6万', '6筒', '1索', '5索', '6索', '北', '发'] | Melds: [('PON', '9筒')]
👉 A1: ['2万', '5万', '1筒', '1筒', '2索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '6万', '3索', '4索', '4索', '6索', '8索', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '6筒', '1索', '3索', '8索', '北', '白', '白'] | Melds: []

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '6筒', '1索', '5索', '6索', '北', '发'] | Melds: [('PON', '9筒')]
   A1: ['5万', '1筒', '1筒', '2索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['2万', '4万', '6万', '3索', '4索', '4索', '6索', '8索', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '6筒', '1索', '3索', '8索', '北', '白', '白'] | Melds: []

--- Step 059 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '4万', '4万', '6万', '6筒', '1索', '5索', '6索', '北', '发'] | Melds: [('PON', '9筒')]
   A1: ['5万', '1筒', '1筒', '2索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['2万', '4万', '6万', '3索', '4索', '4索', '6索', '8索', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '6筒', '1索', '3索', '8索', '北', '白', '白'] | Melds: []

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '6筒', '1索', '5索', '6索', '北', '发'] | Melds: [('PON', '9筒')]
   A1: ['5万', '1筒', '1筒', '2索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '6万', '3索', '4索', '4索', '6索', '8索', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '6筒', '1索', '2索', '3索', '8索', '北', '白', '白'] | Melds: []

--- Step 061 | Agent 3 performs: Discard 3索 ---
   A0: ['3万', '4万', '4万', '6万', '6筒', '1索', '5索', '6索', '北', '发'] | Melds: [('PON', '9筒')]
   A1: ['5万', '1筒', '1筒', '2索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '6万', '3索', '4索', '4索', '6索', '8索', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '6筒', '1索', '2索', '3索', '8索', '北', '白', '白'] | Melds: []

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '6万', '4筒', '6筒', '1索', '5索', '6索', '北', '发'] | Melds: [('PON', '9筒')]
   A1: ['5万', '1筒', '1筒', '2索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '6万', '3索', '4索', '4索', '6索', '8索', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '6筒', '1索', '2索', '8索', '北', '白', '白'] | Melds: []

--- Step 063 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '4万', '4万', '6万', '4筒', '6筒', '1索', '5索', '6索', '北', '发'] | Melds: [('PON', '9筒')]
   A1: ['5万', '1筒', '1筒', '2索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '6万', '3索', '4索', '4索', '6索', '8索', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '6筒', '1索', '2索', '8索', '北', '白', '白'] | Melds: []

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '6筒', '1索', '5索', '6索', '北', '发'] | Melds: [('PON', '9筒')]
👉 A1: ['5万', '1筒', '1筒', '2索', '5索', '7索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '6万', '3索', '4索', '4索', '6索', '8索', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '6筒', '1索', '2索', '8索', '北', '白', '白'] | Melds: []

--- Step 065 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '4万', '4万', '6万', '6筒', '1索', '5索', '6索', '北', '发'] | Melds: [('PON', '9筒')]
👉 A1: ['5万', '1筒', '1筒', '2索', '5索', '7索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '6万', '3索', '4索', '4索', '6索', '8索', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '6筒', '1索', '2索', '8索', '北', '白', '白'] | Melds: []

--- Step 066 | Agent 2 performs: CHI_M ---
   A0: ['3万', '4万', '4万', '6万', '6筒', '1索', '5索', '6索', '北', '发'] | Melds: [('PON', '9筒')]
   A1: ['5万', '1筒', '1筒', '2索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['4万', '6万', '3索', '4索', '4索', '6索', '8索', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '6筒', '1索', '2索', '8索', '北', '白', '白'] | Melds: []

--- Step 067 | Agent 2 performs: Discard 6万 ---
   A0: ['3万', '4万', '4万', '6万', '6筒', '1索', '5索', '6索', '北', '发'] | Melds: [('PON', '9筒')]
   A1: ['5万', '1筒', '1筒', '2索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['4万', '6万', '3索', '4索', '4索', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '6筒', '1索', '2索', '8索', '北', '白', '白'] | Melds: []

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '6筒', '1索', '5索', '6索', '北', '发'] | Melds: [('PON', '9筒')]
   A1: ['5万', '1筒', '1筒', '2索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '3索', '4索', '4索', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
👉 A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '6筒', '1索', '2索', '7索', '8索', '北', '白', '白'] | Melds: []

--- Step 069 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '4万', '4万', '6万', '6筒', '1索', '5索', '6索', '北', '发'] | Melds: [('PON', '9筒')]
   A1: ['5万', '1筒', '1筒', '2索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '3索', '4索', '4索', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
👉 A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '6筒', '1索', '2索', '7索', '8索', '北', '白', '白'] | Melds: []

--- Step 070 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '4万', '4万', '6万', '6筒', '1索', '5索', '6索', '北', '发'] | Melds: [('PON', '9筒')]
   A1: ['5万', '1筒', '1筒', '2索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '3索', '4索', '4索', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '6筒', '1索', '2索', '8索', '北', '白', '白'] | Melds: []

--- Step 071 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['3万', '4万', '4万', '6万', '6筒', '1索', '北', '发'] | Melds: [('PON', '9筒'), ('CHI_R', '7索')]
   A1: ['5万', '1筒', '1筒', '2索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '3索', '4索', '4索', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '6筒', '1索', '2索', '8索', '北', '白', '白'] | Melds: []

--- Step 072 | Agent 3 performs: PON ---
   A0: ['3万', '4万', '4万', '6万', '1索', '北', '发'] | Melds: [('PON', '9筒'), ('CHI_R', '7索')]
   A1: ['5万', '1筒', '1筒', '2索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '3索', '4索', '4索', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
👉 A3: ['5万', '8万', '8万', '8万', '5筒', '6筒', '6筒', '1索', '2索', '8索', '北', '白', '白'] | Melds: []

--- Step 073 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '4万', '4万', '6万', '1索', '北', '发'] | Melds: [('PON', '9筒'), ('CHI_R', '7索')]
   A1: ['5万', '1筒', '1筒', '2索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '3索', '4索', '4索', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
👉 A3: ['5万', '8万', '8万', '8万', '5筒', '1索', '2索', '8索', '北', '白', '白'] | Melds: [('PON', '6筒')]

--- Step 074 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '6万', '1索', '东', '北', '发'] | Melds: [('PON', '9筒'), ('CHI_R', '7索')]
   A1: ['5万', '1筒', '1筒', '2索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '3索', '4索', '4索', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A3: ['5万', '8万', '8万', '8万', '1索', '2索', '8索', '北', '白', '白'] | Melds: [('PON', '6筒')]

--- Step 075 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '4万', '4万', '6万', '1索', '东', '北', '发'] | Melds: [('PON', '9筒'), ('CHI_R', '7索')]
   A1: ['5万', '1筒', '1筒', '2索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '3索', '4索', '4索', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A3: ['5万', '8万', '8万', '8万', '1索', '2索', '8索', '北', '白', '白'] | Melds: [('PON', '6筒')]

--- Step 076 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '1索', '北', '发'] | Melds: [('PON', '9筒'), ('CHI_R', '7索')]
👉 A1: ['4万', '5万', '1筒', '1筒', '2索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '3索', '4索', '4索', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A3: ['5万', '8万', '8万', '8万', '1索', '2索', '8索', '北', '白', '白'] | Melds: [('PON', '6筒')]

--- Step 077 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '4万', '4万', '6万', '1索', '北', '发'] | Melds: [('PON', '9筒'), ('CHI_R', '7索')]
👉 A1: ['4万', '5万', '1筒', '1筒', '2索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '3索', '4索', '4索', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A3: ['5万', '8万', '8万', '8万', '1索', '2索', '8索', '北', '白', '白'] | Melds: [('PON', '6筒')]

--- Step 078 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '1索', '北', '发'] | Melds: [('PON', '9筒'), ('CHI_R', '7索')]
   A1: ['4万', '1筒', '1筒', '2索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['4万', '7筒', '3索', '4索', '4索', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A3: ['5万', '8万', '8万', '8万', '1索', '2索', '8索', '北', '白', '白'] | Melds: [('PON', '6筒')]

--- Step 079 | Agent 2 performs: Discard 北 ---
   A0: ['3万', '4万', '4万', '6万', '1索', '北', '发'] | Melds: [('PON', '9筒'), ('CHI_R', '7索')]
   A1: ['4万', '1筒', '1筒', '2索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['4万', '7筒', '3索', '4索', '4索', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A3: ['5万', '8万', '8万', '8万', '1索', '2索', '8索', '北', '白', '白'] | Melds: [('PON', '6筒')]

--- Step 080 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '1索', '北', '发'] | Melds: [('PON', '9筒'), ('CHI_R', '7索')]
   A1: ['4万', '1筒', '1筒', '2索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '7筒', '3索', '4索', '4索', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
👉 A3: ['5万', '8万', '8万', '8万', '1索', '2索', '7索', '8索', '北', '白', '白'] | Melds: [('PON', '6筒')]

--- Step 081 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '4万', '4万', '6万', '1索', '北', '发'] | Melds: [('PON', '9筒'), ('CHI_R', '7索')]
   A1: ['4万', '1筒', '1筒', '2索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '7筒', '3索', '4索', '4索', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
👉 A3: ['5万', '8万', '8万', '8万', '1索', '2索', '7索', '8索', '北', '白', '白'] | Melds: [('PON', '6筒')]

--- Step 082 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '6万', '1索', '东', '北', '发'] | Melds: [('PON', '9筒'), ('CHI_R', '7索')]
   A1: ['4万', '1筒', '1筒', '2索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '7筒', '3索', '4索', '4索', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A3: ['5万', '8万', '8万', '8万', '1索', '2索', '8索', '北', '白', '白'] | Melds: [('PON', '6筒')]

--- Step 083 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '4万', '4万', '6万', '1索', '东', '北', '发'] | Melds: [('PON', '9筒'), ('CHI_R', '7索')]
   A1: ['4万', '1筒', '1筒', '2索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '7筒', '3索', '4索', '4索', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A3: ['5万', '8万', '8万', '8万', '1索', '2索', '8索', '北', '白', '白'] | Melds: [('PON', '6筒')]

--- Step 084 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '1索', '北', '发'] | Melds: [('PON', '9筒'), ('CHI_R', '7索')]
👉 A1: ['4万', '9万', '1筒', '1筒', '2索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '7筒', '3索', '4索', '4索', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A3: ['5万', '8万', '8万', '8万', '1索', '2索', '8索', '北', '白', '白'] | Melds: [('PON', '6筒')]

--- Step 085 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '4万', '4万', '6万', '1索', '北', '发'] | Melds: [('PON', '9筒'), ('CHI_R', '7索')]
👉 A1: ['4万', '9万', '1筒', '1筒', '2索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '7筒', '3索', '4索', '4索', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A3: ['5万', '8万', '8万', '8万', '1索', '2索', '8索', '北', '白', '白'] | Melds: [('PON', '6筒')]

--- Step 086 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '1索', '北', '发'] | Melds: [('PON', '9筒'), ('CHI_R', '7索')]
   A1: ['4万', '1筒', '1筒', '2索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['4万', '9万', '7筒', '3索', '4索', '4索', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A3: ['5万', '8万', '8万', '8万', '1索', '2索', '8索', '北', '白', '白'] | Melds: [('PON', '6筒')]

--- Step 087 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '4万', '4万', '6万', '1索', '北', '发'] | Melds: [('PON', '9筒'), ('CHI_R', '7索')]
   A1: ['4万', '1筒', '1筒', '2索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['4万', '9万', '7筒', '3索', '4索', '4索', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A3: ['5万', '8万', '8万', '8万', '1索', '2索', '8索', '北', '白', '白'] | Melds: [('PON', '6筒')]

--- Step 088 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '1索', '北', '发'] | Melds: [('PON', '9筒'), ('CHI_R', '7索')]
   A1: ['4万', '1筒', '1筒', '2索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '7筒', '3索', '4索', '4索', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
👉 A3: ['5万', '8万', '8万', '8万', '1索', '2索', '6索', '8索', '北', '白', '白'] | Melds: [('PON', '6筒')]

--- Step 089 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '4万', '4万', '6万', '1索', '北', '发'] | Melds: [('PON', '9筒'), ('CHI_R', '7索')]
   A1: ['4万', '1筒', '1筒', '2索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '7筒', '3索', '4索', '4索', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
👉 A3: ['5万', '8万', '8万', '8万', '1索', '2索', '6索', '8索', '北', '白', '白'] | Melds: [('PON', '6筒')]

--- Step 090 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '6万', '2筒', '1索', '北', '发'] | Melds: [('PON', '9筒'), ('CHI_R', '7索')]
   A1: ['4万', '1筒', '1筒', '2索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '7筒', '3索', '4索', '4索', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A3: ['5万', '8万', '8万', '8万', '1索', '6索', '8索', '北', '白', '白'] | Melds: [('PON', '6筒')]

--- Step 091 | Agent 0 performs: Discard 6万 ---
👉 A0: ['3万', '4万', '4万', '6万', '2筒', '1索', '北', '发'] | Melds: [('PON', '9筒'), ('CHI_R', '7索')]
   A1: ['4万', '1筒', '1筒', '2索', '5索', '8索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '7筒', '3索', '4索', '4索', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A3: ['5万', '8万', '8万', '8万', '1索', '6索', '8索', '北', '白', '白'] | Melds: [('PON', '6筒')]

--- Step 092 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '2筒', '1索', '北', '发'] | Melds: [('PON', '9筒'), ('CHI_R', '7索')]
👉 A1: ['4万', '1筒', '1筒', '2索', '5索', '8索', '8索', '西', '西', '北', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '7筒', '3索', '4索', '4索', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A3: ['5万', '8万', '8万', '8万', '1索', '6索', '8索', '北', '白', '白'] | Melds: [('PON', '6筒')]

--- Step 093 | Agent 1 performs: Discard 5索 ---
   A0: ['3万', '4万', '4万', '2筒', '1索', '北', '发'] | Melds: [('PON', '9筒'), ('CHI_R', '7索')]
👉 A1: ['4万', '1筒', '1筒', '2索', '5索', '8索', '8索', '西', '西', '北', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '7筒', '3索', '4索', '4索', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A3: ['5万', '8万', '8万', '8万', '1索', '6索', '8索', '北', '白', '白'] | Melds: [('PON', '6筒')]

--- Step 094 | Agent 2 performs: CHI_R ---
   A0: ['3万', '4万', '4万', '2筒', '1索', '北', '发'] | Melds: [('PON', '9筒'), ('CHI_R', '7索')]
   A1: ['4万', '1筒', '1筒', '2索', '8索', '8索', '西', '西', '北', '白'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['4万', '7筒', '3索', '4索', '4索', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A3: ['5万', '8万', '8万', '8万', '1索', '6索', '8索', '北', '白', '白'] | Melds: [('PON', '6筒')]

--- Step 095 | Agent 2 performs: Discard 4万 ---
   A0: ['3万', '4万', '4万', '2筒', '1索', '北', '发'] | Melds: [('PON', '9筒'), ('CHI_R', '7索')]
