=== Mahjong Replay [Episode 1033] ===
Time: 20251211-154758 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 夏 -> ['春', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['6万', '9万', '2筒', '4筒', '2索', '4索', '5索', '8索', '9索', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['2万', '3万', '3万', '4万', '6万', '7万', '9筒', '9筒', '5索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['8万', '5索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2索', '7索', '北'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
👉 A1: ['6万', '9万', '2筒', '4筒', '8筒', '2索', '4索', '5索', '8索', '9索', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['2万', '3万', '3万', '4万', '6万', '7万', '9筒', '9筒', '5索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['8万', '5索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 049 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '2索', '7索', '北'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
👉 A1: ['6万', '9万', '2筒', '4筒', '8筒', '2索', '4索', '5索', '8索', '9索', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['2万', '3万', '3万', '4万', '6万', '7万', '9筒', '9筒', '5索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['8万', '5索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2索', '7索', '北'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['6万', '2筒', '4筒', '8筒', '2索', '4索', '5索', '8索', '9索', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A2: ['2万', '3万', '3万', '4万', '6万', '7万', '5筒', '9筒', '9筒', '5索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['8万', '5索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 051 | Agent 2 performs: Discard 6万 ---
   A0: ['4万', '2索', '7索', '北'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['6万', '2筒', '4筒', '8筒', '2索', '4索', '5索', '8索', '9索', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A2: ['2万', '3万', '3万', '4万', '6万', '7万', '5筒', '9筒', '9筒', '5索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['8万', '5索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2索', '7索', '北'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['6万', '2筒', '4筒', '8筒', '2索', '4索', '5索', '8索', '9索', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['2万', '3万', '3万', '4万', '7万', '5筒', '9筒', '9筒', '5索', '7索', '7索', '9索', '南'] | Melds: []
👉 A3: ['3万', '8万', '5索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 053 | Agent 3 performs: Discard 8万 ---
   A0: ['4万', '2索', '7索', '北'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['6万', '2筒', '4筒', '8筒', '2索', '4索', '5索', '8索', '9索', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['2万', '3万', '3万', '4万', '7万', '5筒', '9筒', '9筒', '5索', '7索', '7索', '9索', '南'] | Melds: []
👉 A3: ['3万', '8万', '5索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '2索', '7索', '北'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['6万', '2筒', '4筒', '8筒', '2索', '4索', '5索', '8索', '9索', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['2万', '3万', '3万', '4万', '7万', '5筒', '9筒', '9筒', '5索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['3万', '5索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 055 | Agent 0 performs: Discard 7索 ---
👉 A0: ['1万', '4万', '2索', '7索', '北'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['6万', '2筒', '4筒', '8筒', '2索', '4索', '5索', '8索', '9索', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['2万', '3万', '3万', '4万', '7万', '5筒', '9筒', '9筒', '5索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['3万', '5索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 056 | Agent 1 performs: CHI_L ---
   A0: ['1万', '4万', '2索', '北'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
👉 A1: ['6万', '2筒', '4筒', '8筒', '2索', '4索', '5索', '8索', '9索', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['2万', '3万', '3万', '4万', '7万', '5筒', '9筒', '9筒', '5索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['3万', '5索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 057 | Agent 1 performs: Discard 5索 ---
   A0: ['1万', '4万', '2索', '北'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
👉 A1: ['6万', '2筒', '4筒', '8筒', '2索', '4索', '5索', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
   A2: ['2万', '3万', '3万', '4万', '7万', '5筒', '9筒', '9筒', '5索', '7索', '7索', '9索', '南'] | Melds: []
   A3: ['3万', '5索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '2索', '北'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['6万', '2筒', '4筒', '8筒', '2索', '4索', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
👉 A2: ['2万', '3万', '3万', '4万', '7万', '5筒', '9筒', '9筒', '5索', '7索', '7索', '9索', '南', '[花赖x1]'] | Melds: []
   A3: ['3万', '5索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 059 | Agent 2 performs: Discard 9索 ---
   A0: ['1万', '4万', '2索', '北'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['6万', '2筒', '4筒', '8筒', '2索', '4索', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
👉 A2: ['2万', '3万', '3万', '4万', '7万', '5筒', '9筒', '9筒', '5索', '7索', '7索', '9索', '南', '[花赖x1]'] | Melds: []
   A3: ['3万', '5索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '2索', '北'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['6万', '2筒', '4筒', '8筒', '2索', '4索', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
   A2: ['2万', '3万', '3万', '4万', '7万', '5筒', '9筒', '9筒', '5索', '7索', '7索', '南', '[花赖x1]'] | Melds: []
👉 A3: ['3万', '5索', '6索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 061 | Agent 3 performs: Discard 5索 ---
   A0: ['1万', '4万', '2索', '北'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['6万', '2筒', '4筒', '8筒', '2索', '4索', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
   A2: ['2万', '3万', '3万', '4万', '7万', '5筒', '9筒', '9筒', '5索', '7索', '7索', '南', '[花赖x1]'] | Melds: []
👉 A3: ['3万', '5索', '6索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '7万', '2索', '北'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['6万', '2筒', '4筒', '8筒', '2索', '4索', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
   A2: ['2万', '3万', '3万', '4万', '7万', '5筒', '9筒', '9筒', '5索', '7索', '7索', '南', '[花赖x1]'] | Melds: []
   A3: ['3万', '6索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 063 | Agent 0 performs: Discard 2索 ---
👉 A0: ['1万', '4万', '7万', '2索', '北'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['6万', '2筒', '4筒', '8筒', '2索', '4索', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
   A2: ['2万', '3万', '3万', '4万', '7万', '5筒', '9筒', '9筒', '5索', '7索', '7索', '南', '[花赖x1]'] | Melds: []
   A3: ['3万', '6索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '7万', '北'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
👉 A1: ['5万', '6万', '2筒', '4筒', '8筒', '2索', '4索', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
   A2: ['2万', '3万', '3万', '4万', '7万', '5筒', '9筒', '9筒', '5索', '7索', '7索', '南', '[花赖x1]'] | Melds: []
   A3: ['3万', '6索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 065 | Agent 1 performs: Discard 4筒 ---
   A0: ['1万', '4万', '7万', '北'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
👉 A1: ['5万', '6万', '2筒', '4筒', '8筒', '2索', '4索', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
   A2: ['2万', '3万', '3万', '4万', '7万', '5筒', '9筒', '9筒', '5索', '7索', '7索', '南', '[花赖x1]'] | Melds: []
   A3: ['3万', '6索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '7万', '北'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['5万', '6万', '2筒', '8筒', '2索', '4索', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
👉 A2: ['2万', '3万', '3万', '4万', '7万', '5筒', '9筒', '9筒', '5索', '7索', '7索', '9索', '南', '[花赖x1]'] | Melds: []
   A3: ['3万', '6索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 067 | Agent 2 performs: Discard 南 ---
   A0: ['1万', '4万', '7万', '北'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['5万', '6万', '2筒', '8筒', '2索', '4索', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
👉 A2: ['2万', '3万', '3万', '4万', '7万', '5筒', '9筒', '9筒', '5索', '7索', '7索', '9索', '南', '[花赖x1]'] | Melds: []
   A3: ['3万', '6索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '7万', '北'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['5万', '6万', '2筒', '8筒', '2索', '4索', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
   A2: ['2万', '3万', '3万', '4万', '7万', '5筒', '9筒', '9筒', '5索', '7索', '7索', '9索', '[花赖x1]'] | Melds: []
👉 A3: ['3万', '6索', '7索', '南', '中'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 069 | Agent 3 performs: Discard 中 ---
   A0: ['1万', '4万', '7万', '北'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['5万', '6万', '2筒', '8筒', '2索', '4索', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
   A2: ['2万', '3万', '3万', '4万', '7万', '5筒', '9筒', '9筒', '5索', '7索', '7索', '9索', '[花赖x1]'] | Melds: []
👉 A3: ['3万', '6索', '7索', '南', '中'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '7万', '北', '中'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['5万', '6万', '2筒', '8筒', '2索', '4索', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
   A2: ['2万', '3万', '3万', '4万', '7万', '5筒', '9筒', '9筒', '5索', '7索', '7索', '9索', '[花赖x1]'] | Melds: []
   A3: ['3万', '6索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 071 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '7万', '北', '中'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['5万', '6万', '2筒', '8筒', '2索', '4索', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
   A2: ['2万', '3万', '3万', '4万', '7万', '5筒', '9筒', '9筒', '5索', '7索', '7索', '9索', '[花赖x1]'] | Melds: []
   A3: ['3万', '6索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '北', '中'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
👉 A1: ['5万', '6万', '2筒', '8筒', '2索', '2索', '4索', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
   A2: ['2万', '3万', '3万', '4万', '7万', '5筒', '9筒', '9筒', '5索', '7索', '7索', '9索', '[花赖x1]'] | Melds: []
   A3: ['3万', '6索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 073 | Agent 1 performs: Discard 6万 ---
   A0: ['4万', '7万', '北', '中'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
👉 A1: ['5万', '6万', '2筒', '8筒', '2索', '2索', '4索', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
   A2: ['2万', '3万', '3万', '4万', '7万', '5筒', '9筒', '9筒', '5索', '7索', '7索', '9索', '[花赖x1]'] | Melds: []
   A3: ['3万', '6索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '北', '中'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['5万', '2筒', '8筒', '2索', '2索', '4索', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
👉 A2: ['2万', '3万', '3万', '4万', '7万', '5筒', '9筒', '9筒', '5索', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: []
   A3: ['3万', '6索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 075 | Agent 2 performs: Discard 7万 ---
   A0: ['4万', '7万', '北', '中'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['5万', '2筒', '8筒', '2索', '2索', '4索', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
👉 A2: ['2万', '3万', '3万', '4万', '7万', '5筒', '9筒', '9筒', '5索', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: []
   A3: ['3万', '6索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '北', '中'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['5万', '2筒', '8筒', '2索', '2索', '4索', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
   A2: ['2万', '3万', '3万', '4万', '5筒', '9筒', '9筒', '5索', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: []
👉 A3: ['3万', '7筒', '6索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 077 | Agent 3 performs: Discard 7筒 ---
   A0: ['4万', '7万', '北', '中'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['5万', '2筒', '8筒', '2索', '2索', '4索', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
   A2: ['2万', '3万', '3万', '4万', '5筒', '9筒', '9筒', '5索', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: []
👉 A3: ['3万', '7筒', '6索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '7万', '北', '中'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['5万', '2筒', '8筒', '2索', '2索', '4索', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
   A2: ['2万', '3万', '3万', '4万', '5筒', '9筒', '9筒', '5索', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: []
   A3: ['3万', '6索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 079 | Agent 0 performs: Discard 7万 ---
👉 A0: ['4万', '7万', '7万', '北', '中'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['5万', '2筒', '8筒', '2索', '2索', '4索', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
   A2: ['2万', '3万', '3万', '4万', '5筒', '9筒', '9筒', '5索', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: []
   A3: ['3万', '6索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '北', '中'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
👉 A1: ['5万', '1筒', '2筒', '8筒', '2索', '2索', '4索', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
   A2: ['2万', '3万', '3万', '4万', '5筒', '9筒', '9筒', '5索', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: []
   A3: ['3万', '6索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 081 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '7万', '北', '中'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
👉 A1: ['5万', '1筒', '2筒', '8筒', '2索', '2索', '4索', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
   A2: ['2万', '3万', '3万', '4万', '5筒', '9筒', '9筒', '5索', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: []
   A3: ['3万', '6索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '北', '中'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['5万', '1筒', '2筒', '2索', '2索', '4索', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
👉 A2: ['2万', '3万', '3万', '4万', '5筒', '9筒', '9筒', '5索', '7索', '7索', '8索', '9索', '白', '[花赖x1]'] | Melds: []
   A3: ['3万', '6索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 083 | Agent 2 performs: Discard 5索 ---
   A0: ['4万', '7万', '北', '中'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['5万', '1筒', '2筒', '2索', '2索', '4索', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
👉 A2: ['2万', '3万', '3万', '4万', '5筒', '9筒', '9筒', '5索', '7索', '7索', '8索', '9索', '白', '[花赖x1]'] | Melds: []
   A3: ['3万', '6索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 084 | Agent 3 performs: CHI_L ---
   A0: ['4万', '7万', '北', '中'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['5万', '1筒', '2筒', '2索', '2索', '4索', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
   A2: ['2万', '3万', '3万', '4万', '5筒', '9筒', '9筒', '7索', '7索', '8索', '9索', '白', '[花赖x1]'] | Melds: []
👉 A3: ['3万', '6索', '7索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发')]

--- Step 085 | Agent 3 performs: Discard 3万 ---
   A0: ['4万', '7万', '北', '中'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['5万', '1筒', '2筒', '2索', '2索', '4索', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
   A2: ['2万', '3万', '3万', '4万', '5筒', '9筒', '9筒', '7索', '7索', '8索', '9索', '白', '[花赖x1]'] | Melds: []
👉 A3: ['3万', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发'), ('CHI', '5索')]

--- Step 086 | Agent 2 performs: PON ---
   A0: ['4万', '7万', '北', '中'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['5万', '1筒', '2筒', '2索', '2索', '4索', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
👉 A2: ['2万', '3万', '3万', '4万', '5筒', '9筒', '9筒', '7索', '7索', '8索', '9索', '白', '[花赖x1]'] | Melds: []
   A3: ['南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发'), ('CHI', '5索')]

--- Step 087 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '7万', '北', '中'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['5万', '1筒', '2筒', '2索', '2索', '4索', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
👉 A2: ['2万', '4万', '5筒', '9筒', '9筒', '7索', '7索', '8索', '9索', '白', '[花赖x1]'] | Melds: [('PON', '3万')]
   A3: ['南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发'), ('CHI', '5索')]

--- Step 088 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '北', '中'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['5万', '1筒', '2筒', '2索', '2索', '4索', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
   A2: ['2万', '4万', '5筒', '9筒', '9筒', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: [('PON', '3万')]
👉 A3: ['1索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发'), ('CHI', '5索')]

--- Step 089 | Agent 3 performs: Discard 1索 ---
   A0: ['4万', '7万', '北', '中'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['5万', '1筒', '2筒', '2索', '2索', '4索', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
   A2: ['2万', '4万', '5筒', '9筒', '9筒', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: [('PON', '3万')]
👉 A3: ['1索', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发'), ('CHI', '5索')]

--- Step 090 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '9万', '北', '中'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['5万', '1筒', '2筒', '2索', '2索', '4索', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
   A2: ['2万', '4万', '5筒', '9筒', '9筒', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: [('PON', '3万')]
   A3: ['南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发'), ('CHI', '5索')]

--- Step 091 | Agent 0 performs: Discard 7万 ---
👉 A0: ['4万', '7万', '9万', '北', '中'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['5万', '1筒', '2筒', '2索', '2索', '4索', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
   A2: ['2万', '4万', '5筒', '9筒', '9筒', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: [('PON', '3万')]
   A3: ['南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发'), ('CHI', '5索')]

--- Step 092 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '9万', '北', '中'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
👉 A1: ['5万', '1筒', '2筒', '2索', '2索', '4索', '白', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
   A2: ['2万', '4万', '5筒', '9筒', '9筒', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: [('PON', '3万')]
   A3: ['南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发'), ('CHI', '5索')]

--- Step 093 | Agent 1 performs: Discard 1筒 ---
   A0: ['4万', '9万', '北', '中'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
👉 A1: ['5万', '1筒', '2筒', '2索', '2索', '4索', '白', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
   A2: ['2万', '4万', '5筒', '9筒', '9筒', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: [('PON', '3万')]
   A3: ['南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发'), ('CHI', '5索')]

--- Step 094 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '9万', '北', '中'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['5万', '2筒', '2索', '2索', '4索', '白', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
👉 A2: ['2万', '4万', '5筒', '9筒', '9筒', '2索', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: [('PON', '3万')]
   A3: ['南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发'), ('CHI', '5索')]

--- Step 095 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '9万', '北', '中'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
