=== Mahjong Replay [Episode 2984] (Retrain) ===
Time: 20251214-122145 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['5万', '7万', '8万', '1筒', '6筒', '5索', '东', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
   A3: ['3万', '4万', '4万', '7筒', '9筒', '1索', '1索', '3索', '3索', '7索', '7索', '9索', '东'] | Melds: []

--- Step 048 | Agent 3 performs: CHI_R ---
   A0: ['6万', '7万', '8万', '9筒', '2索', '2索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '2筒', '2筒', '2筒', '9筒', '8索', '9索'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
   A2: ['7万', '8万', '1筒', '6筒', '5索', '东', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
👉 A3: ['3万', '4万', '4万', '7筒', '9筒', '1索', '1索', '3索', '3索', '7索', '7索', '9索', '东'] | Melds: []

--- Step 049 | Agent 3 performs: Discard 9筒 ---
   A0: ['6万', '7万', '8万', '9筒', '2索', '2索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '2筒', '2筒', '2筒', '9筒', '8索', '9索'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
   A2: ['7万', '8万', '1筒', '6筒', '5索', '东', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
👉 A3: ['4万', '7筒', '9筒', '1索', '1索', '3索', '3索', '7索', '7索', '9索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 050 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '8万', '9筒', '2索', '2索', '3索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '2筒', '2筒', '2筒', '9筒', '8索', '9索'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
   A2: ['7万', '8万', '1筒', '6筒', '5索', '东', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
   A3: ['4万', '7筒', '1索', '1索', '3索', '3索', '7索', '7索', '9索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 051 | Agent 0 performs: Discard 2索 ---
👉 A0: ['6万', '7万', '8万', '9筒', '2索', '2索', '3索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '2筒', '2筒', '2筒', '9筒', '8索', '9索'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
   A2: ['7万', '8万', '1筒', '6筒', '5索', '东', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
   A3: ['4万', '7筒', '1索', '1索', '3索', '3索', '7索', '7索', '9索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 052 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '9筒', '2索', '3索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
👉 A1: ['3万', '2筒', '2筒', '2筒', '9筒', '8索', '9索', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
   A2: ['7万', '8万', '1筒', '6筒', '5索', '东', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
   A3: ['4万', '7筒', '1索', '1索', '3索', '3索', '7索', '7索', '9索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 053 | Agent 1 performs: Discard 9筒 ---
   A0: ['6万', '7万', '8万', '9筒', '2索', '3索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
👉 A1: ['3万', '2筒', '2筒', '2筒', '9筒', '8索', '9索', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
   A2: ['7万', '8万', '1筒', '6筒', '5索', '东', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
   A3: ['4万', '7筒', '1索', '1索', '3索', '3索', '7索', '7索', '9索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 054 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '9筒', '2索', '3索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '2筒', '2筒', '2筒', '8索', '9索', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
👉 A2: ['6万', '7万', '8万', '1筒', '6筒', '5索', '东', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
   A3: ['4万', '7筒', '1索', '1索', '3索', '3索', '7索', '7索', '9索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 055 | Agent 2 performs: Discard 6筒 ---
   A0: ['6万', '7万', '8万', '9筒', '2索', '3索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '2筒', '2筒', '2筒', '8索', '9索', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
👉 A2: ['6万', '7万', '8万', '1筒', '6筒', '5索', '东', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
   A3: ['4万', '7筒', '1索', '1索', '3索', '3索', '7索', '7索', '9索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 056 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '9筒', '2索', '3索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '2筒', '2筒', '2筒', '8索', '9索', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
   A2: ['6万', '7万', '8万', '1筒', '5索', '东', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
👉 A3: ['4万', '2筒', '7筒', '1索', '1索', '3索', '3索', '7索', '7索', '9索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 057 | Agent 3 performs: Discard 9索 ---
   A0: ['6万', '7万', '8万', '9筒', '2索', '3索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '2筒', '2筒', '2筒', '8索', '9索', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
   A2: ['6万', '7万', '8万', '1筒', '5索', '东', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
👉 A3: ['4万', '2筒', '7筒', '1索', '1索', '3索', '3索', '7索', '7索', '9索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 058 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '8万', '9筒', '1索', '2索', '3索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '2筒', '2筒', '2筒', '8索', '9索', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
   A2: ['6万', '7万', '8万', '1筒', '5索', '东', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
   A3: ['4万', '2筒', '7筒', '1索', '1索', '3索', '3索', '7索', '7索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 059 | Agent 0 performs: Discard 2索 ---
👉 A0: ['6万', '7万', '8万', '9筒', '1索', '2索', '3索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '2筒', '2筒', '2筒', '8索', '9索', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
   A2: ['6万', '7万', '8万', '1筒', '5索', '东', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
   A3: ['4万', '2筒', '7筒', '1索', '1索', '3索', '3索', '7索', '7索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 060 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '9筒', '1索', '3索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
👉 A1: ['3万', '2筒', '2筒', '2筒', '8索', '8索', '9索', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
   A2: ['6万', '7万', '8万', '1筒', '5索', '东', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
   A3: ['4万', '2筒', '7筒', '1索', '1索', '3索', '3索', '7索', '7索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 061 | Agent 1 performs: Discard 9索 ---
   A0: ['6万', '7万', '8万', '9筒', '1索', '3索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
👉 A1: ['3万', '2筒', '2筒', '2筒', '8索', '8索', '9索', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
   A2: ['6万', '7万', '8万', '1筒', '5索', '东', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
   A3: ['4万', '2筒', '7筒', '1索', '1索', '3索', '3索', '7索', '7索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 062 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '9筒', '1索', '3索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '2筒', '2筒', '2筒', '8索', '8索', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
👉 A2: ['6万', '6万', '7万', '8万', '1筒', '5索', '东', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
   A3: ['4万', '2筒', '7筒', '1索', '1索', '3索', '3索', '7索', '7索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 063 | Agent 2 performs: Discard 1筒 ---
   A0: ['6万', '7万', '8万', '9筒', '1索', '3索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '2筒', '2筒', '2筒', '8索', '8索', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
👉 A2: ['6万', '6万', '7万', '8万', '1筒', '5索', '东', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
   A3: ['4万', '2筒', '7筒', '1索', '1索', '3索', '3索', '7索', '7索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 064 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '9筒', '1索', '3索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '2筒', '2筒', '2筒', '8索', '8索', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
   A2: ['6万', '6万', '7万', '8万', '5索', '东', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
👉 A3: ['4万', '2筒', '7筒', '1索', '1索', '3索', '3索', '5索', '7索', '7索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 065 | Agent 3 performs: Discard 7索 ---
   A0: ['6万', '7万', '8万', '9筒', '1索', '3索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '2筒', '2筒', '2筒', '8索', '8索', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
   A2: ['6万', '6万', '7万', '8万', '5索', '东', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
👉 A3: ['4万', '2筒', '7筒', '1索', '1索', '3索', '3索', '5索', '7索', '7索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 066 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '7万', '8万', '9筒', '1索', '3索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '2筒', '2筒', '2筒', '8索', '8索', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
   A2: ['6万', '6万', '7万', '8万', '5索', '东', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
   A3: ['4万', '2筒', '7筒', '1索', '1索', '3索', '3索', '5索', '7索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 067 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '6万', '7万', '8万', '9筒', '1索', '3索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '2筒', '2筒', '2筒', '8索', '8索', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
   A2: ['6万', '6万', '7万', '8万', '5索', '东', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
   A3: ['4万', '2筒', '7筒', '1索', '1索', '3索', '3索', '5索', '7索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 068 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '9筒', '1索', '3索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
👉 A1: ['3万', '2筒', '2筒', '2筒', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
   A2: ['6万', '6万', '7万', '8万', '5索', '东', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
   A3: ['4万', '2筒', '7筒', '1索', '1索', '3索', '3索', '5索', '7索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 069 | Agent 1 performs: Discard 2索 ---
   A0: ['6万', '7万', '8万', '9筒', '1索', '3索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
👉 A1: ['3万', '2筒', '2筒', '2筒', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
   A2: ['6万', '6万', '7万', '8万', '5索', '东', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
   A3: ['4万', '2筒', '7筒', '1索', '1索', '3索', '3索', '5索', '7索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 070 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '9筒', '1索', '3索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '2筒', '2筒', '2筒', '8索', '8索', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
👉 A2: ['6万', '6万', '7万', '8万', '8万', '5索', '东', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
   A3: ['4万', '2筒', '7筒', '1索', '1索', '3索', '3索', '5索', '7索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 071 | Agent 2 performs: Discard 东 ---
   A0: ['6万', '7万', '8万', '9筒', '1索', '3索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '2筒', '2筒', '2筒', '8索', '8索', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
👉 A2: ['6万', '6万', '7万', '8万', '8万', '5索', '东', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
   A3: ['4万', '2筒', '7筒', '1索', '1索', '3索', '3索', '5索', '7索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 072 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '9筒', '1索', '3索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '2筒', '2筒', '2筒', '8索', '8索', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
   A2: ['6万', '6万', '7万', '8万', '8万', '5索', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
👉 A3: ['4万', '2筒', '7筒', '7筒', '1索', '1索', '3索', '3索', '5索', '7索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 073 | Agent 3 performs: Discard 7索 ---
   A0: ['6万', '7万', '8万', '9筒', '1索', '3索', '3索', '4索', '4索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '2筒', '2筒', '2筒', '8索', '8索', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
   A2: ['6万', '6万', '7万', '8万', '8万', '5索', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
👉 A3: ['4万', '2筒', '7筒', '7筒', '1索', '1索', '3索', '3索', '5索', '7索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 074 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '8万', '9筒', '1索', '3索', '3索', '4索', '4索', '6索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '2筒', '2筒', '2筒', '8索', '8索', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
   A2: ['6万', '6万', '7万', '8万', '8万', '5索', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
   A3: ['4万', '2筒', '7筒', '7筒', '1索', '1索', '3索', '3索', '5索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 075 | Agent 0 performs: Discard 发 ---
👉 A0: ['6万', '7万', '8万', '9筒', '1索', '3索', '3索', '4索', '4索', '6索', '6索', '9索', '西', '发'] | Melds: []
   A1: ['3万', '2筒', '2筒', '2筒', '8索', '8索', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
   A2: ['6万', '6万', '7万', '8万', '8万', '5索', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
   A3: ['4万', '2筒', '7筒', '7筒', '1索', '1索', '3索', '3索', '5索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 076 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '9筒', '1索', '3索', '3索', '4索', '4索', '6索', '6索', '9索', '西'] | Melds: []
👉 A1: ['3万', '2筒', '2筒', '2筒', '8索', '8索', '东', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
   A2: ['6万', '6万', '7万', '8万', '8万', '5索', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
   A3: ['4万', '2筒', '7筒', '7筒', '1索', '1索', '3索', '3索', '5索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 077 | Agent 1 performs: Discard 西 ---
   A0: ['6万', '7万', '8万', '9筒', '1索', '3索', '3索', '4索', '4索', '6索', '6索', '9索', '西'] | Melds: []
👉 A1: ['3万', '2筒', '2筒', '2筒', '8索', '8索', '东', '西'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
   A2: ['6万', '6万', '7万', '8万', '8万', '5索', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
   A3: ['4万', '2筒', '7筒', '7筒', '1索', '1索', '3索', '3索', '5索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 078 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '9筒', '1索', '3索', '3索', '4索', '4索', '6索', '6索', '9索', '西'] | Melds: []
   A1: ['3万', '2筒', '2筒', '2筒', '8索', '8索', '东'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
👉 A2: ['6万', '6万', '7万', '8万', '8万', '1筒', '5索', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
   A3: ['4万', '2筒', '7筒', '7筒', '1索', '1索', '3索', '3索', '5索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 079 | Agent 2 performs: Discard 5索 ---
   A0: ['6万', '7万', '8万', '9筒', '1索', '3索', '3索', '4索', '4索', '6索', '6索', '9索', '西'] | Melds: []
   A1: ['3万', '2筒', '2筒', '2筒', '8索', '8索', '东'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
👉 A2: ['6万', '6万', '7万', '8万', '8万', '1筒', '5索', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
   A3: ['4万', '2筒', '7筒', '7筒', '1索', '1索', '3索', '3索', '5索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 080 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '9筒', '1索', '3索', '3索', '4索', '4索', '6索', '6索', '9索', '西'] | Melds: []
   A1: ['3万', '2筒', '2筒', '2筒', '8索', '8索', '东'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
   A2: ['6万', '6万', '7万', '8万', '8万', '1筒', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
👉 A3: ['4万', '2筒', '7筒', '7筒', '1索', '1索', '3索', '3索', '5索', '东', '白'] | Melds: [('CHI_R', '5万')]

--- Step 081 | Agent 3 performs: Discard 白 ---
   A0: ['6万', '7万', '8万', '9筒', '1索', '3索', '3索', '4索', '4索', '6索', '6索', '9索', '西'] | Melds: []
   A1: ['3万', '2筒', '2筒', '2筒', '8索', '8索', '东'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
   A2: ['6万', '6万', '7万', '8万', '8万', '1筒', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
👉 A3: ['4万', '2筒', '7筒', '7筒', '1索', '1索', '3索', '3索', '5索', '东', '白'] | Melds: [('CHI_R', '5万')]

--- Step 082 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '8万', '9筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '9索', '西'] | Melds: []
   A1: ['3万', '2筒', '2筒', '2筒', '8索', '8索', '东'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
   A2: ['6万', '6万', '7万', '8万', '8万', '1筒', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
   A3: ['4万', '2筒', '7筒', '7筒', '1索', '1索', '3索', '3索', '5索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 083 | Agent 0 performs: Discard 西 ---
👉 A0: ['6万', '7万', '8万', '9筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '9索', '西'] | Melds: []
   A1: ['3万', '2筒', '2筒', '2筒', '8索', '8索', '东'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
   A2: ['6万', '6万', '7万', '8万', '8万', '1筒', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
   A3: ['4万', '2筒', '7筒', '7筒', '1索', '1索', '3索', '3索', '5索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 084 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '9筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '9索'] | Melds: []
👉 A1: ['3万', '2筒', '2筒', '2筒', '8索', '8索', '东', '中'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
   A2: ['6万', '6万', '7万', '8万', '8万', '1筒', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
   A3: ['4万', '2筒', '7筒', '7筒', '1索', '1索', '3索', '3索', '5索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 085 | Agent 1 performs: Discard 中 ---
   A0: ['6万', '7万', '8万', '9筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '9索'] | Melds: []
👉 A1: ['3万', '2筒', '2筒', '2筒', '8索', '8索', '东', '中'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
   A2: ['6万', '6万', '7万', '8万', '8万', '1筒', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
   A3: ['4万', '2筒', '7筒', '7筒', '1索', '1索', '3索', '3索', '5索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 086 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '9筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '9索'] | Melds: []
   A1: ['3万', '2筒', '2筒', '2筒', '8索', '8索', '东'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
👉 A2: ['1万', '6万', '6万', '7万', '8万', '8万', '1筒', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
   A3: ['4万', '2筒', '7筒', '7筒', '1索', '1索', '3索', '3索', '5索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 087 | Agent 2 performs: Discard 1万 ---
   A0: ['6万', '7万', '8万', '9筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '9索'] | Melds: []
   A1: ['3万', '2筒', '2筒', '2筒', '8索', '8索', '东'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
👉 A2: ['1万', '6万', '6万', '7万', '8万', '8万', '1筒', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
   A3: ['4万', '2筒', '7筒', '7筒', '1索', '1索', '3索', '3索', '5索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 088 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '9筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '9索'] | Melds: []
   A1: ['3万', '2筒', '2筒', '2筒', '8索', '8索', '东'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
   A2: ['6万', '6万', '7万', '8万', '8万', '1筒', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
👉 A3: ['4万', '2筒', '7筒', '7筒', '1索', '1索', '3索', '3索', '5索', '7索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 089 | Agent 3 performs: Discard 3索 ---
   A0: ['6万', '7万', '8万', '9筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '9索'] | Melds: []
   A1: ['3万', '2筒', '2筒', '2筒', '8索', '8索', '东'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
   A2: ['6万', '6万', '7万', '8万', '8万', '1筒', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
👉 A3: ['4万', '2筒', '7筒', '7筒', '1索', '1索', '3索', '3索', '5索', '7索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 090 | Agent 0 performs: PON ---
👉 A0: ['6万', '7万', '8万', '9筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '9索'] | Melds: []
   A1: ['3万', '2筒', '2筒', '2筒', '8索', '8索', '东'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
   A2: ['6万', '6万', '7万', '8万', '8万', '1筒', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
   A3: ['4万', '2筒', '7筒', '7筒', '1索', '1索', '3索', '5索', '7索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 091 | Agent 0 performs: Discard 9索 ---
👉 A0: ['6万', '7万', '8万', '9筒', '1索', '4索', '4索', '5索', '6索', '6索', '9索'] | Melds: [('PON', '3索')]
   A1: ['3万', '2筒', '2筒', '2筒', '8索', '8索', '东'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
   A2: ['6万', '6万', '7万', '8万', '8万', '1筒', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
   A3: ['4万', '2筒', '7筒', '7筒', '1索', '1索', '3索', '5索', '7索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 092 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '9筒', '1索', '4索', '4索', '5索', '6索', '6索'] | Melds: [('PON', '3索')]
👉 A1: ['3万', '9万', '2筒', '2筒', '2筒', '8索', '8索', '东'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
   A2: ['6万', '6万', '7万', '8万', '8万', '1筒', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
   A3: ['4万', '2筒', '7筒', '7筒', '1索', '1索', '3索', '5索', '7索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 093 | Agent 1 performs: Discard 9万 ---
   A0: ['6万', '7万', '8万', '9筒', '1索', '4索', '4索', '5索', '6索', '6索'] | Melds: [('PON', '3索')]
👉 A1: ['3万', '9万', '2筒', '2筒', '2筒', '8索', '8索', '东'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
   A2: ['6万', '6万', '7万', '8万', '8万', '1筒', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
   A3: ['4万', '2筒', '7筒', '7筒', '1索', '1索', '3索', '5索', '7索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 094 | Agent 2 performs: CHI_R ---
   A0: ['6万', '7万', '8万', '9筒', '1索', '4索', '4索', '5索', '6索', '6索'] | Melds: [('PON', '3索')]
   A1: ['3万', '2筒', '2筒', '2筒', '8索', '8索', '东'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
👉 A2: ['6万', '6万', '7万', '8万', '8万', '1筒', '北'] | Melds: [('GANG', '南'), ('PON', '5万')]
   A3: ['4万', '2筒', '7筒', '7筒', '1索', '1索', '3索', '5索', '7索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 095 | Agent 2 performs: Discard 1筒 ---
   A0: ['6万', '7万', '8万', '9筒', '1索', '4索', '4索', '5索', '6索', '6索'] | Melds: [('PON', '3索')]
   A1: ['3万', '2筒', '2筒', '2筒', '8索', '8索', '东'] | Melds: [('CHI_L', '4筒'), ('PON', '白')]
