=== Mahjong Replay [Episode 8450] (Retrain) ===
Time: 20251213-173630 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '6筒', '7筒', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '4索', '4索', '5索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '1筒', '2筒', '2筒', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
👉 A3: ['2万', '5万', '5万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 048 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '4万', '6万', '8万', '6筒', '7筒', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '4索', '4索', '5索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '1筒', '2筒', '2筒', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['5万', '5万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 049 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['6万', '8万', '6筒', '7筒', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A1: ['6万', '4索', '4索', '5索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '1筒', '2筒', '2筒', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['5万', '5万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '6筒', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
👉 A1: ['6万', '9万', '4索', '4索', '5索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '1筒', '2筒', '2筒', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['5万', '5万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 051 | Agent 1 performs: Discard 9万 ---
   A0: ['6万', '8万', '6筒', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
👉 A1: ['6万', '9万', '4索', '4索', '5索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '1筒', '2筒', '2筒', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['5万', '5万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '6筒', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A1: ['6万', '4索', '4索', '5索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '1筒', '2筒', '2筒', '4索', '4索', '6索', '6索', '7索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['5万', '5万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 053 | Agent 2 performs: Discard 7索 ---
   A0: ['6万', '8万', '6筒', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A1: ['6万', '4索', '4索', '5索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '1筒', '2筒', '2筒', '4索', '4索', '6索', '6索', '7索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['5万', '5万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '6筒', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A1: ['6万', '4索', '4索', '5索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '1筒', '2筒', '2筒', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
👉 A3: ['5万', '5万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '南', '西', '西', '中', '[花赖x1]'] | Melds: []

--- Step 055 | Agent 3 performs: Discard 中 ---
   A0: ['6万', '8万', '6筒', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A1: ['6万', '4索', '4索', '5索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '1筒', '2筒', '2筒', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
👉 A3: ['5万', '5万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '南', '西', '西', '中', '[花赖x1]'] | Melds: []

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '6筒', '1索', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A1: ['6万', '4索', '4索', '5索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '1筒', '2筒', '2筒', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['5万', '5万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 057 | Agent 0 performs: Discard 8万 ---
👉 A0: ['6万', '8万', '6筒', '1索', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A1: ['6万', '4索', '4索', '5索', '5索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '1筒', '2筒', '2筒', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['5万', '5万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '1索', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
👉 A1: ['6万', '4索', '4索', '5索', '5索', '8索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '1筒', '2筒', '2筒', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['5万', '5万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 059 | Agent 1 performs: Discard 东 ---
   A0: ['6万', '6筒', '1索', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
👉 A1: ['6万', '4索', '4索', '5索', '5索', '8索', '东', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '1筒', '2筒', '2筒', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['5万', '5万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '1索', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A1: ['6万', '4索', '4索', '5索', '5索', '8索', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '1筒', '2筒', '2筒', '6筒', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['5万', '5万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 061 | Agent 2 performs: Discard 6筒 ---
   A0: ['6万', '6筒', '1索', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A1: ['6万', '4索', '4索', '5索', '5索', '8索', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '1筒', '2筒', '2筒', '6筒', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['5万', '5万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '1索', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A1: ['6万', '4索', '4索', '5索', '5索', '8索', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '1筒', '2筒', '2筒', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
👉 A3: ['5万', '5万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '9索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 063 | Agent 3 performs: Discard 5万 ---
   A0: ['6万', '6筒', '1索', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A1: ['6万', '4索', '4索', '5索', '5索', '8索', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '1筒', '2筒', '2筒', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
👉 A3: ['5万', '5万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '9索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '6筒', '1索', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A1: ['6万', '4索', '4索', '5索', '5索', '8索', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '1筒', '2筒', '2筒', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['5万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '9索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 065 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '6万', '6筒', '1索', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A1: ['6万', '4索', '4索', '5索', '5索', '8索', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '1筒', '2筒', '2筒', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['5万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '9索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '1索', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
👉 A1: ['3万', '6万', '4索', '4索', '5索', '5索', '8索', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '1筒', '2筒', '2筒', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['5万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '9索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 067 | Agent 1 performs: Discard 发 ---
   A0: ['6万', '6筒', '1索', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
👉 A1: ['3万', '6万', '4索', '4索', '5索', '5索', '8索', '东', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '1筒', '2筒', '2筒', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['5万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '9索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '1索', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A1: ['3万', '6万', '4索', '4索', '5索', '5索', '8索', '东', '北', '发'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '1筒', '2筒', '2筒', '9筒', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['5万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '9索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 069 | Agent 2 performs: Discard 1筒 ---
   A0: ['6万', '6筒', '1索', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A1: ['3万', '6万', '4索', '4索', '5索', '5索', '8索', '东', '北', '发'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '1筒', '2筒', '2筒', '9筒', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['5万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '9索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '1索', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A1: ['3万', '6万', '4索', '4索', '5索', '5索', '8索', '东', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '2筒', '2筒', '9筒', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
👉 A3: ['1万', '5万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '9索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 071 | Agent 3 performs: Discard 1万 ---
   A0: ['6万', '6筒', '1索', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A1: ['3万', '6万', '4索', '4索', '5索', '5索', '8索', '东', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '2筒', '2筒', '9筒', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
👉 A3: ['1万', '5万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '9索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6筒', '1索', '1索', '3索', '8索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A1: ['3万', '6万', '4索', '4索', '5索', '5索', '8索', '东', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '2筒', '2筒', '9筒', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['5万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '9索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 073 | Agent 0 performs: Discard 8索 ---
👉 A0: ['6万', '6筒', '1索', '1索', '3索', '8索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A1: ['3万', '6万', '4索', '4索', '5索', '5索', '8索', '东', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '2筒', '2筒', '9筒', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['5万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '9索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '1索', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
👉 A1: ['3万', '6万', '6筒', '4索', '4索', '5索', '5索', '8索', '东', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '2筒', '2筒', '9筒', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['5万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '9索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 075 | Agent 1 performs: Discard 东 ---
   A0: ['6万', '6筒', '1索', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
👉 A1: ['3万', '6万', '6筒', '4索', '4索', '5索', '5索', '8索', '东', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '2筒', '2筒', '9筒', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['5万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '9索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '1索', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A1: ['3万', '6万', '6筒', '4索', '4索', '5索', '5索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '2筒', '2筒', '9筒', '4索', '4索', '6索', '6索', '9索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['5万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '9索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 077 | Agent 2 performs: Discard 9索 ---
   A0: ['6万', '6筒', '1索', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A1: ['3万', '6万', '6筒', '4索', '4索', '5索', '5索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '2筒', '2筒', '9筒', '4索', '4索', '6索', '6索', '9索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['5万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '9索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '1索', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A1: ['3万', '6万', '6筒', '4索', '4索', '5索', '5索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '2筒', '2筒', '9筒', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
👉 A3: ['5万', '7万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '9索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 079 | Agent 3 performs: Discard 5万 ---
   A0: ['6万', '6筒', '1索', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A1: ['3万', '6万', '6筒', '4索', '4索', '5索', '5索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '2筒', '2筒', '9筒', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
👉 A3: ['5万', '7万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '9索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6筒', '1索', '1索', '3索', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A1: ['3万', '6万', '6筒', '4索', '4索', '5索', '5索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '2筒', '2筒', '9筒', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['7万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '9索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 081 | Agent 0 performs: Discard 6万 ---
👉 A0: ['6万', '6筒', '1索', '1索', '3索', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A1: ['3万', '6万', '6筒', '4索', '4索', '5索', '5索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '2筒', '2筒', '9筒', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['7万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '9索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['6筒', '1索', '1索', '3索', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
👉 A1: ['3万', '6万', '6筒', '2索', '4索', '4索', '5索', '5索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '2筒', '2筒', '9筒', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['7万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '9索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 083 | Agent 1 performs: Discard 2索 ---
   A0: ['6筒', '1索', '1索', '3索', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
👉 A1: ['3万', '6万', '6筒', '2索', '4索', '4索', '5索', '5索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '2筒', '2筒', '9筒', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['7万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '9索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['6筒', '1索', '1索', '3索', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A1: ['3万', '6万', '6筒', '4索', '4索', '5索', '5索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '5万', '2筒', '2筒', '9筒', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['7万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '9索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 085 | Agent 2 performs: Discard 4索 ---
   A0: ['6筒', '1索', '1索', '3索', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A1: ['3万', '6万', '6筒', '4索', '4索', '5索', '5索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '5万', '2筒', '2筒', '9筒', '4索', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['7万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '9索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 086 | Agent 1 performs: PON ---
   A0: ['6筒', '1索', '1索', '3索', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
👉 A1: ['3万', '6万', '6筒', '4索', '4索', '5索', '5索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '5万', '2筒', '2筒', '9筒', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['7万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '9索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 087 | Agent 1 performs: Discard 3万 ---
   A0: ['6筒', '1索', '1索', '3索', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
👉 A1: ['3万', '6万', '6筒', '5索', '5索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '4索')]
   A2: ['4万', '5万', '2筒', '2筒', '9筒', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['7万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '9索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 088 | Agent 2 performs: CHI_L ---
   A0: ['6筒', '1索', '1索', '3索', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A1: ['6万', '6筒', '5索', '5索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '4索')]
👉 A2: ['4万', '5万', '2筒', '2筒', '9筒', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索')]
   A3: ['7万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '9索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 089 | Agent 2 performs: Discard 9筒 ---
   A0: ['6筒', '1索', '1索', '3索', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A1: ['6万', '6筒', '5索', '5索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '4索')]
👉 A2: ['2筒', '2筒', '9筒', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['7万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '9索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 090 | Agent 3 performs: PON ---
   A0: ['6筒', '1索', '1索', '3索', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A1: ['6万', '6筒', '5索', '5索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '4索')]
   A2: ['2筒', '2筒', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
👉 A3: ['7万', '8万', '9筒', '9筒', '2索', '6索', '6索', '7索', '9索', '南', '西', '西', '[花赖x1]'] | Melds: []

--- Step 091 | Agent 3 performs: Discard 2索 ---
   A0: ['6筒', '1索', '1索', '3索', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A1: ['6万', '6筒', '5索', '5索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '4索')]
   A2: ['2筒', '2筒', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
👉 A3: ['7万', '8万', '2索', '6索', '6索', '7索', '9索', '南', '西', '西', '[花赖x1]'] | Melds: [('PON', '9筒')]

--- Step 092 | Agent 0 performs: CHI_M ---
👉 A0: ['6筒', '1索', '1索', '3索', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A1: ['6万', '6筒', '5索', '5索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '4索')]
   A2: ['2筒', '2筒', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
   A3: ['7万', '8万', '6索', '6索', '7索', '9索', '南', '西', '西', '[花赖x1]'] | Melds: [('PON', '9筒')]

--- Step 093 | Agent 0 performs: Discard 1索 ---
👉 A0: ['6筒', '1索', '3索', '东', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A1: ['6万', '6筒', '5索', '5索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '4索')]
   A2: ['2筒', '2筒', '4索', '6索', '6索', '东', '西'] | Melds: [('CHI_R', '3索'), ('CHI_L', '3万')]
