=== Mahjong Replay [Episode 502] (Retrain) ===
Time: 20251213-171404 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['6万', '2筒', '7筒', '1索', '4索', '8索', '8索', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
👉 A3: ['8万', '2筒', '2筒', '4筒', '6筒', '6筒', '2索', '3索', '北', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 047 | Agent 3 performs: Discard 4筒 ---
   A0: ['1筒', '2筒', '5筒', '7筒', '2索', '白', '白'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]
   A1: ['8万', '1筒', '5筒', '3索', '4索', '5索', '7索', '8索', '东', '东', '西', '北', '发'] | Melds: []
   A2: ['6万', '2筒', '7筒', '1索', '4索', '8索', '8索', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
👉 A3: ['8万', '2筒', '2筒', '4筒', '6筒', '6筒', '2索', '3索', '北', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '1筒', '2筒', '5筒', '7筒', '2索', '白', '白'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]
   A1: ['8万', '1筒', '5筒', '3索', '4索', '5索', '7索', '8索', '东', '东', '西', '北', '发'] | Melds: []
   A2: ['6万', '2筒', '7筒', '1索', '4索', '8索', '8索', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '2筒', '6筒', '6筒', '2索', '3索', '北', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 049 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '1筒', '2筒', '5筒', '7筒', '2索', '白', '白'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]
   A1: ['8万', '1筒', '5筒', '3索', '4索', '5索', '7索', '8索', '东', '东', '西', '北', '发'] | Melds: []
   A2: ['6万', '2筒', '7筒', '1索', '4索', '8索', '8索', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '2筒', '6筒', '6筒', '2索', '3索', '北', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '5筒', '7筒', '2索', '白', '白'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]
👉 A1: ['8万', '1筒', '5筒', '3索', '4索', '5索', '5索', '7索', '8索', '东', '东', '西', '北', '发'] | Melds: []
   A2: ['6万', '2筒', '7筒', '1索', '4索', '8索', '8索', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '2筒', '6筒', '6筒', '2索', '3索', '北', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 051 | Agent 1 performs: Discard 3索 ---
   A0: ['1筒', '2筒', '5筒', '7筒', '2索', '白', '白'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]
👉 A1: ['8万', '1筒', '5筒', '3索', '4索', '5索', '5索', '7索', '8索', '东', '东', '西', '北', '发'] | Melds: []
   A2: ['6万', '2筒', '7筒', '1索', '4索', '8索', '8索', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '2筒', '6筒', '6筒', '2索', '3索', '北', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '5筒', '7筒', '2索', '白', '白'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]
   A1: ['8万', '1筒', '5筒', '4索', '5索', '5索', '7索', '8索', '东', '东', '西', '北', '发'] | Melds: []
👉 A2: ['6万', '2筒', '7筒', '1索', '4索', '8索', '8索', '东', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '2筒', '6筒', '6筒', '2索', '3索', '北', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 053 | Agent 2 performs: Discard 东 ---
   A0: ['1筒', '2筒', '5筒', '7筒', '2索', '白', '白'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]
   A1: ['8万', '1筒', '5筒', '4索', '5索', '5索', '7索', '8索', '东', '东', '西', '北', '发'] | Melds: []
👉 A2: ['6万', '2筒', '7筒', '1索', '4索', '8索', '8索', '东', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '2筒', '6筒', '6筒', '2索', '3索', '北', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 054 | Agent 1 performs: PON ---
   A0: ['1筒', '2筒', '5筒', '7筒', '2索', '白', '白'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]
👉 A1: ['8万', '1筒', '5筒', '4索', '5索', '5索', '7索', '8索', '东', '东', '西', '北', '发'] | Melds: []
   A2: ['6万', '2筒', '7筒', '1索', '4索', '8索', '8索', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '2筒', '6筒', '6筒', '2索', '3索', '北', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 055 | Agent 1 performs: Discard 发 ---
   A0: ['1筒', '2筒', '5筒', '7筒', '2索', '白', '白'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]
👉 A1: ['8万', '1筒', '5筒', '4索', '5索', '5索', '7索', '8索', '西', '北', '发'] | Melds: [('PON', '东')]
   A2: ['6万', '2筒', '7筒', '1索', '4索', '8索', '8索', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '2筒', '6筒', '6筒', '2索', '3索', '北', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 056 | Agent 3 performs: PON ---
   A0: ['1筒', '2筒', '5筒', '7筒', '2索', '白', '白'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]
   A1: ['8万', '1筒', '5筒', '4索', '5索', '5索', '7索', '8索', '西', '北'] | Melds: [('PON', '东')]
   A2: ['6万', '2筒', '7筒', '1索', '4索', '8索', '8索', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
👉 A3: ['8万', '2筒', '2筒', '6筒', '6筒', '2索', '3索', '北', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 057 | Agent 3 performs: Discard 2索 ---
   A0: ['1筒', '2筒', '5筒', '7筒', '2索', '白', '白'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]
   A1: ['8万', '1筒', '5筒', '4索', '5索', '5索', '7索', '8索', '西', '北'] | Melds: [('PON', '东')]
   A2: ['6万', '2筒', '7筒', '1索', '4索', '8索', '8索', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
👉 A3: ['8万', '2筒', '2筒', '6筒', '6筒', '2索', '3索', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]

--- Step 058 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '2筒', '5筒', '5筒', '7筒', '2索', '白', '白'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]
   A1: ['8万', '1筒', '5筒', '4索', '5索', '5索', '7索', '8索', '西', '北'] | Melds: [('PON', '东')]
   A2: ['6万', '2筒', '7筒', '1索', '4索', '8索', '8索', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '2筒', '6筒', '6筒', '3索', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]

--- Step 059 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['1筒', '2筒', '5筒', '5筒', '7筒', '2索', '白', '白'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]
   A1: ['8万', '1筒', '5筒', '4索', '5索', '5索', '7索', '8索', '西', '北'] | Melds: [('PON', '东')]
   A2: ['6万', '2筒', '7筒', '1索', '4索', '8索', '8索', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '2筒', '6筒', '6筒', '3索', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]

--- Step 060 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '5筒', '7筒', '2索', '白', '白'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]
👉 A1: ['8万', '1筒', '5筒', '4索', '5索', '5索', '6索', '7索', '8索', '西', '北'] | Melds: [('PON', '东')]
   A2: ['6万', '2筒', '7筒', '1索', '4索', '8索', '8索', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '2筒', '6筒', '6筒', '3索', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]

--- Step 061 | Agent 1 performs: Discard 5筒 ---
   A0: ['1筒', '2筒', '5筒', '7筒', '2索', '白', '白'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]
👉 A1: ['8万', '1筒', '5筒', '4索', '5索', '5索', '6索', '7索', '8索', '西', '北'] | Melds: [('PON', '东')]
   A2: ['6万', '2筒', '7筒', '1索', '4索', '8索', '8索', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '2筒', '6筒', '6筒', '3索', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]

--- Step 062 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '5筒', '7筒', '2索', '白', '白'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]
   A1: ['8万', '1筒', '4索', '5索', '5索', '6索', '7索', '8索', '西', '北'] | Melds: [('PON', '东')]
👉 A2: ['6万', '9万', '2筒', '7筒', '1索', '4索', '8索', '8索', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '2筒', '6筒', '6筒', '3索', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]

--- Step 063 | Agent 2 performs: Discard 9万 ---
   A0: ['1筒', '2筒', '5筒', '7筒', '2索', '白', '白'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]
   A1: ['8万', '1筒', '4索', '5索', '5索', '6索', '7索', '8索', '西', '北'] | Melds: [('PON', '东')]
👉 A2: ['6万', '9万', '2筒', '7筒', '1索', '4索', '8索', '8索', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '2筒', '6筒', '6筒', '3索', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]

--- Step 064 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '5筒', '7筒', '2索', '白', '白'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]
   A1: ['8万', '1筒', '4索', '5索', '5索', '6索', '7索', '8索', '西', '北'] | Melds: [('PON', '东')]
   A2: ['6万', '2筒', '7筒', '1索', '4索', '8索', '8索', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
👉 A3: ['8万', '2筒', '2筒', '6筒', '6筒', '3索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]

--- Step 065 | Agent 3 performs: Discard 7索 ---
   A0: ['1筒', '2筒', '5筒', '7筒', '2索', '白', '白'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]
   A1: ['8万', '1筒', '4索', '5索', '5索', '6索', '7索', '8索', '西', '北'] | Melds: [('PON', '东')]
   A2: ['6万', '2筒', '7筒', '1索', '4索', '8索', '8索', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
👉 A3: ['8万', '2筒', '2筒', '6筒', '6筒', '3索', '7索', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]

--- Step 066 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '2筒', '5筒', '7筒', '2索', '7索', '白', '白'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]
   A1: ['8万', '1筒', '4索', '5索', '5索', '6索', '7索', '8索', '西', '北'] | Melds: [('PON', '东')]
   A2: ['6万', '2筒', '7筒', '1索', '4索', '8索', '8索', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '2筒', '6筒', '6筒', '3索', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]

--- Step 067 | Agent 0 performs: Discard 2索 ---
👉 A0: ['1筒', '2筒', '5筒', '7筒', '2索', '7索', '白', '白'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]
   A1: ['8万', '1筒', '4索', '5索', '5索', '6索', '7索', '8索', '西', '北'] | Melds: [('PON', '东')]
   A2: ['6万', '2筒', '7筒', '1索', '4索', '8索', '8索', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '2筒', '6筒', '6筒', '3索', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]

--- Step 068 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '5筒', '7筒', '7索', '白', '白'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]
👉 A1: ['8万', '1筒', '4索', '5索', '5索', '6索', '7索', '7索', '8索', '西', '北'] | Melds: [('PON', '东')]
   A2: ['6万', '2筒', '7筒', '1索', '4索', '8索', '8索', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '2筒', '6筒', '6筒', '3索', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]

--- Step 069 | Agent 1 performs: Discard 7索 ---
   A0: ['1筒', '2筒', '5筒', '7筒', '7索', '白', '白'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]
👉 A1: ['8万', '1筒', '4索', '5索', '5索', '6索', '7索', '7索', '8索', '西', '北'] | Melds: [('PON', '东')]
   A2: ['6万', '2筒', '7筒', '1索', '4索', '8索', '8索', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '2筒', '6筒', '6筒', '3索', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]

--- Step 070 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '5筒', '7筒', '7索', '白', '白'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]
   A1: ['8万', '1筒', '4索', '5索', '5索', '6索', '7索', '8索', '西', '北'] | Melds: [('PON', '东')]
👉 A2: ['6万', '2筒', '7筒', '1索', '4索', '4索', '8索', '8索', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '2筒', '6筒', '6筒', '3索', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]

--- Step 071 | Agent 2 performs: Discard 白 ---
   A0: ['1筒', '2筒', '5筒', '7筒', '7索', '白', '白'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]
   A1: ['8万', '1筒', '4索', '5索', '5索', '6索', '7索', '8索', '西', '北'] | Melds: [('PON', '东')]
👉 A2: ['6万', '2筒', '7筒', '1索', '4索', '4索', '8索', '8索', '东', '西', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '2筒', '6筒', '6筒', '3索', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]

--- Step 072 | Agent 0 performs: PON ---
👉 A0: ['1筒', '2筒', '5筒', '7筒', '7索', '白', '白'] | Melds: [('CHI_L', '2万'), ('PON', '9索')]
   A1: ['8万', '1筒', '4索', '5索', '5索', '6索', '7索', '8索', '西', '北'] | Melds: [('PON', '东')]
   A2: ['6万', '2筒', '7筒', '1索', '4索', '4索', '8索', '8索', '东', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '2筒', '6筒', '6筒', '3索', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]

--- Step 073 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['1筒', '2筒', '5筒', '7筒', '7索'] | Melds: [('CHI_L', '2万'), ('PON', '9索'), ('PON', '白')]
   A1: ['8万', '1筒', '4索', '5索', '5索', '6索', '7索', '8索', '西', '北'] | Melds: [('PON', '东')]
   A2: ['6万', '2筒', '7筒', '1索', '4索', '4索', '8索', '8索', '东', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '2筒', '6筒', '6筒', '3索', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '7筒', '7索'] | Melds: [('CHI_L', '2万'), ('PON', '9索'), ('PON', '白')]
👉 A1: ['8万', '8万', '1筒', '4索', '5索', '5索', '6索', '7索', '8索', '西', '北'] | Melds: [('PON', '东')]
   A2: ['6万', '2筒', '7筒', '1索', '4索', '4索', '8索', '8索', '东', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '2筒', '6筒', '6筒', '3索', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]

--- Step 075 | Agent 1 performs: Discard 7索 ---
   A0: ['1筒', '2筒', '7筒', '7索'] | Melds: [('CHI_L', '2万'), ('PON', '9索'), ('PON', '白')]
👉 A1: ['8万', '8万', '1筒', '4索', '5索', '5索', '6索', '7索', '8索', '西', '北'] | Melds: [('PON', '东')]
   A2: ['6万', '2筒', '7筒', '1索', '4索', '4索', '8索', '8索', '东', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '2筒', '6筒', '6筒', '3索', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '7筒', '7索'] | Melds: [('CHI_L', '2万'), ('PON', '9索'), ('PON', '白')]
   A1: ['8万', '8万', '1筒', '4索', '5索', '5索', '6索', '8索', '西', '北'] | Melds: [('PON', '东')]
👉 A2: ['6万', '6万', '2筒', '7筒', '1索', '4索', '4索', '8索', '8索', '东', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '2筒', '6筒', '6筒', '3索', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]

--- Step 077 | Agent 2 performs: Discard 西 ---
   A0: ['1筒', '2筒', '7筒', '7索'] | Melds: [('CHI_L', '2万'), ('PON', '9索'), ('PON', '白')]
   A1: ['8万', '8万', '1筒', '4索', '5索', '5索', '6索', '8索', '西', '北'] | Melds: [('PON', '东')]
👉 A2: ['6万', '6万', '2筒', '7筒', '1索', '4索', '4索', '8索', '8索', '东', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '2筒', '6筒', '6筒', '3索', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '7筒', '7索'] | Melds: [('CHI_L', '2万'), ('PON', '9索'), ('PON', '白')]
   A1: ['8万', '8万', '1筒', '4索', '5索', '5索', '6索', '8索', '西', '北'] | Melds: [('PON', '东')]
   A2: ['6万', '6万', '2筒', '7筒', '1索', '4索', '4索', '8索', '8索', '东'] | Melds: [('CHI_L', '2万')]
👉 A3: ['8万', '2筒', '2筒', '6筒', '6筒', '7筒', '3索', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]

--- Step 079 | Agent 3 performs: Discard 3索 ---
   A0: ['1筒', '2筒', '7筒', '7索'] | Melds: [('CHI_L', '2万'), ('PON', '9索'), ('PON', '白')]
   A1: ['8万', '8万', '1筒', '4索', '5索', '5索', '6索', '8索', '西', '北'] | Melds: [('PON', '东')]
   A2: ['6万', '6万', '2筒', '7筒', '1索', '4索', '4索', '8索', '8索', '东'] | Melds: [('CHI_L', '2万')]
👉 A3: ['8万', '2筒', '2筒', '6筒', '6筒', '7筒', '3索', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '2筒', '7筒', '9筒', '7索'] | Melds: [('CHI_L', '2万'), ('PON', '9索'), ('PON', '白')]
   A1: ['8万', '8万', '1筒', '4索', '5索', '5索', '6索', '8索', '西', '北'] | Melds: [('PON', '东')]
   A2: ['6万', '6万', '2筒', '7筒', '1索', '4索', '4索', '8索', '8索', '东'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '2筒', '6筒', '6筒', '7筒', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]

--- Step 081 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['1筒', '2筒', '7筒', '9筒', '7索'] | Melds: [('CHI_L', '2万'), ('PON', '9索'), ('PON', '白')]
   A1: ['8万', '8万', '1筒', '4索', '5索', '5索', '6索', '8索', '西', '北'] | Melds: [('PON', '东')]
   A2: ['6万', '6万', '2筒', '7筒', '1索', '4索', '4索', '8索', '8索', '东'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '2筒', '6筒', '6筒', '7筒', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '7筒', '7索'] | Melds: [('CHI_L', '2万'), ('PON', '9索'), ('PON', '白')]
👉 A1: ['8万', '8万', '1筒', '3索', '4索', '5索', '5索', '6索', '8索', '西', '北'] | Melds: [('PON', '东')]
   A2: ['6万', '6万', '2筒', '7筒', '1索', '4索', '4索', '8索', '8索', '东'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '2筒', '6筒', '6筒', '7筒', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]

--- Step 083 | Agent 1 performs: Discard 3索 ---
   A0: ['1筒', '2筒', '7筒', '7索'] | Melds: [('CHI_L', '2万'), ('PON', '9索'), ('PON', '白')]
👉 A1: ['8万', '8万', '1筒', '3索', '4索', '5索', '5索', '6索', '8索', '西', '北'] | Melds: [('PON', '东')]
   A2: ['6万', '6万', '2筒', '7筒', '1索', '4索', '4索', '8索', '8索', '东'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '2筒', '6筒', '6筒', '7筒', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '7筒', '7索'] | Melds: [('CHI_L', '2万'), ('PON', '9索'), ('PON', '白')]
   A1: ['8万', '8万', '1筒', '4索', '5索', '5索', '6索', '8索', '西', '北'] | Melds: [('PON', '东')]
👉 A2: ['6万', '6万', '2筒', '7筒', '1索', '4索', '4索', '8索', '8索', '东', '中'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '2筒', '6筒', '6筒', '7筒', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]

--- Step 085 | Agent 2 performs: Discard 中 ---
   A0: ['1筒', '2筒', '7筒', '7索'] | Melds: [('CHI_L', '2万'), ('PON', '9索'), ('PON', '白')]
   A1: ['8万', '8万', '1筒', '4索', '5索', '5索', '6索', '8索', '西', '北'] | Melds: [('PON', '东')]
👉 A2: ['6万', '6万', '2筒', '7筒', '1索', '4索', '4索', '8索', '8索', '东', '中'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '2筒', '6筒', '6筒', '7筒', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '7筒', '7索'] | Melds: [('CHI_L', '2万'), ('PON', '9索'), ('PON', '白')]
   A1: ['8万', '8万', '1筒', '4索', '5索', '5索', '6索', '8索', '西', '北'] | Melds: [('PON', '东')]
   A2: ['6万', '6万', '2筒', '7筒', '1索', '4索', '4索', '8索', '8索', '东'] | Melds: [('CHI_L', '2万')]
👉 A3: ['5万', '8万', '2筒', '2筒', '6筒', '6筒', '7筒', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]

--- Step 087 | Agent 3 performs: Discard 5万 ---
   A0: ['1筒', '2筒', '7筒', '7索'] | Melds: [('CHI_L', '2万'), ('PON', '9索'), ('PON', '白')]
   A1: ['8万', '8万', '1筒', '4索', '5索', '5索', '6索', '8索', '西', '北'] | Melds: [('PON', '东')]
   A2: ['6万', '6万', '2筒', '7筒', '1索', '4索', '4索', '8索', '8索', '东'] | Melds: [('CHI_L', '2万')]
👉 A3: ['5万', '8万', '2筒', '2筒', '6筒', '6筒', '7筒', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '2筒', '7筒', '7索', '发'] | Melds: [('CHI_L', '2万'), ('PON', '9索'), ('PON', '白')]
   A1: ['8万', '8万', '1筒', '4索', '5索', '5索', '6索', '8索', '西', '北'] | Melds: [('PON', '东')]
   A2: ['6万', '6万', '2筒', '7筒', '1索', '4索', '4索', '8索', '8索', '东'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '2筒', '6筒', '6筒', '7筒', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]

--- Step 089 | Agent 0 performs: Discard 7索 ---
👉 A0: ['1筒', '2筒', '7筒', '7索', '发'] | Melds: [('CHI_L', '2万'), ('PON', '9索'), ('PON', '白')]
   A1: ['8万', '8万', '1筒', '4索', '5索', '5索', '6索', '8索', '西', '北'] | Melds: [('PON', '东')]
   A2: ['6万', '6万', '2筒', '7筒', '1索', '4索', '4索', '8索', '8索', '东'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '2筒', '6筒', '6筒', '7筒', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]

--- Step 090 | Agent 1 performs: CHI_M ---
   A0: ['1筒', '2筒', '7筒', '发'] | Melds: [('CHI_L', '2万'), ('PON', '9索'), ('PON', '白')]
👉 A1: ['8万', '8万', '1筒', '4索', '5索', '5索', '6索', '8索', '西', '北'] | Melds: [('PON', '东')]
   A2: ['6万', '6万', '2筒', '7筒', '1索', '4索', '4索', '8索', '8索', '东'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '2筒', '6筒', '6筒', '7筒', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]

--- Step 091 | Agent 1 performs: Discard 1筒 ---
   A0: ['1筒', '2筒', '7筒', '发'] | Melds: [('CHI_L', '2万'), ('PON', '9索'), ('PON', '白')]
👉 A1: ['8万', '8万', '1筒', '4索', '5索', '5索', '西', '北'] | Melds: [('PON', '东'), ('CHI_M', '7索')]
   A2: ['6万', '6万', '2筒', '7筒', '1索', '4索', '4索', '8索', '8索', '东'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '2筒', '6筒', '6筒', '7筒', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '7筒', '发'] | Melds: [('CHI_L', '2万'), ('PON', '9索'), ('PON', '白')]
   A1: ['8万', '8万', '4索', '5索', '5索', '西', '北'] | Melds: [('PON', '东'), ('CHI_M', '7索')]
👉 A2: ['6万', '6万', '2筒', '6筒', '7筒', '1索', '4索', '4索', '8索', '8索', '东'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '2筒', '6筒', '6筒', '7筒', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]

--- Step 093 | Agent 2 performs: Discard 东 ---
   A0: ['1筒', '2筒', '7筒', '发'] | Melds: [('CHI_L', '2万'), ('PON', '9索'), ('PON', '白')]
   A1: ['8万', '8万', '4索', '5索', '5索', '西', '北'] | Melds: [('PON', '东'), ('CHI_M', '7索')]
👉 A2: ['6万', '6万', '2筒', '6筒', '7筒', '1索', '4索', '4索', '8索', '8索', '东'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '2筒', '6筒', '6筒', '7筒', '北'] | Melds: [('CHI_L', '4筒'), ('PON', '发')]

--- Step 094 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '7筒', '发'] | Melds: [('CHI_L', '2万'), ('PON', '9索'), ('PON', '白')]
