=== Mahjong Replay [Episode 10969] (Retrain) ===
Time: 20251213-162152 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['2万', '3万', '5万', '1索', '3索', '4索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '6万', '1筒', '1筒', '7筒', '9筒', '1索', '南', '北', '北', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 047 | Agent 3 performs: Discard 发 ---
   A0: ['2万', '8万', '9万', '5筒', '9筒', '2索', '3索', '4索', '西', '北', '中', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '1筒', '3筒', '6筒', '7筒', '1索', '3索', '3索', '4索', '中', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '1索', '3索', '4索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '6万', '1筒', '1筒', '7筒', '9筒', '1索', '南', '北', '北', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '8万', '9万', '5筒', '9筒', '2索', '3索', '4索', '西', '北', '中', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '1筒', '3筒', '6筒', '7筒', '1索', '3索', '3索', '4索', '中', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '1索', '3索', '4索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '1筒', '1筒', '7筒', '9筒', '1索', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 049 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '6万', '8万', '9万', '5筒', '9筒', '2索', '3索', '4索', '西', '北', '中', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '1筒', '3筒', '6筒', '7筒', '1索', '3索', '3索', '4索', '中', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '1索', '3索', '4索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '1筒', '1筒', '7筒', '9筒', '1索', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8万', '9万', '5筒', '9筒', '2索', '3索', '4索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['5万', '5万', '7万', '8万', '1筒', '3筒', '6筒', '7筒', '1索', '3索', '3索', '4索', '中', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '1索', '3索', '4索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '1筒', '1筒', '7筒', '9筒', '1索', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 051 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '6万', '8万', '9万', '5筒', '9筒', '2索', '3索', '4索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['5万', '5万', '7万', '8万', '1筒', '3筒', '6筒', '7筒', '1索', '3索', '3索', '4索', '中', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '1索', '3索', '4索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '1筒', '1筒', '7筒', '9筒', '1索', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8万', '9万', '5筒', '9筒', '2索', '3索', '4索', '西', '北', '发', '白'] | Melds: []
   A1: ['5万', '5万', '7万', '8万', '1筒', '6筒', '7筒', '1索', '3索', '3索', '4索', '中', '白'] | Melds: []
👉 A2: ['2万', '3万', '5万', '1索', '3索', '4索', '5索', '南', '南', '西', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '1筒', '1筒', '7筒', '9筒', '1索', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 053 | Agent 2 performs: Discard 白 ---
   A0: ['2万', '6万', '8万', '9万', '5筒', '9筒', '2索', '3索', '4索', '西', '北', '发', '白'] | Melds: []
   A1: ['5万', '5万', '7万', '8万', '1筒', '6筒', '7筒', '1索', '3索', '3索', '4索', '中', '白'] | Melds: []
👉 A2: ['2万', '3万', '5万', '1索', '3索', '4索', '5索', '南', '南', '西', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '1筒', '1筒', '7筒', '9筒', '1索', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8万', '9万', '5筒', '9筒', '2索', '3索', '4索', '西', '北', '发', '白'] | Melds: []
   A1: ['5万', '5万', '7万', '8万', '1筒', '6筒', '7筒', '1索', '3索', '3索', '4索', '中', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '1索', '3索', '4索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '6万', '1筒', '1筒', '7筒', '9筒', '1索', '6索', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 055 | Agent 3 performs: Discard 9筒 ---
   A0: ['2万', '6万', '8万', '9万', '5筒', '9筒', '2索', '3索', '4索', '西', '北', '发', '白'] | Melds: []
   A1: ['5万', '5万', '7万', '8万', '1筒', '6筒', '7筒', '1索', '3索', '3索', '4索', '中', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '1索', '3索', '4索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '6万', '1筒', '1筒', '7筒', '9筒', '1索', '6索', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6万', '8万', '9万', '5筒', '9筒', '2索', '3索', '4索', '西', '北', '发', '白'] | Melds: []
   A1: ['5万', '5万', '7万', '8万', '1筒', '6筒', '7筒', '1索', '3索', '3索', '4索', '中', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '1索', '3索', '4索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '1筒', '1筒', '7筒', '1索', '6索', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 057 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['2万', '4万', '6万', '8万', '9万', '5筒', '9筒', '2索', '3索', '4索', '西', '北', '发', '白'] | Melds: []
   A1: ['5万', '5万', '7万', '8万', '1筒', '6筒', '7筒', '1索', '3索', '3索', '4索', '中', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '1索', '3索', '4索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '1筒', '1筒', '7筒', '1索', '6索', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 058 | Agent 1 performs: CHI_L ---
   A0: ['2万', '4万', '6万', '8万', '9万', '9筒', '2索', '3索', '4索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['5万', '5万', '7万', '8万', '1筒', '6筒', '7筒', '1索', '3索', '3索', '4索', '中', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '1索', '3索', '4索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '1筒', '1筒', '7筒', '1索', '6索', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 059 | Agent 1 performs: Discard 5万 ---
   A0: ['2万', '4万', '6万', '8万', '9万', '9筒', '2索', '3索', '4索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['5万', '5万', '7万', '8万', '1筒', '1索', '3索', '3索', '4索', '中', '白'] | Melds: [('CHI_L', '5筒')]
   A2: ['2万', '3万', '5万', '1索', '3索', '4索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '1筒', '1筒', '7筒', '1索', '6索', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '8万', '9万', '9筒', '2索', '3索', '4索', '西', '北', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '1筒', '1索', '3索', '3索', '4索', '中', '白'] | Melds: [('CHI_L', '5筒')]
👉 A2: ['2万', '3万', '5万', '3筒', '1索', '3索', '4索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '1筒', '1筒', '7筒', '1索', '6索', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 061 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '4万', '6万', '8万', '9万', '9筒', '2索', '3索', '4索', '西', '北', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '1筒', '1索', '3索', '3索', '4索', '中', '白'] | Melds: [('CHI_L', '5筒')]
👉 A2: ['2万', '3万', '5万', '3筒', '1索', '3索', '4索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '1筒', '1筒', '7筒', '1索', '6索', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '8万', '9万', '9筒', '2索', '3索', '4索', '西', '北', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '1筒', '1索', '3索', '3索', '4索', '中', '白'] | Melds: [('CHI_L', '5筒')]
   A2: ['2万', '3万', '5万', '1索', '3索', '4索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['1万', '4万', '6万', '1筒', '1筒', '7筒', '1索', '6索', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 063 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '4万', '6万', '8万', '9万', '9筒', '2索', '3索', '4索', '西', '北', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '1筒', '1索', '3索', '3索', '4索', '中', '白'] | Melds: [('CHI_L', '5筒')]
   A2: ['2万', '3万', '5万', '1索', '3索', '4索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['1万', '4万', '6万', '1筒', '1筒', '7筒', '1索', '6索', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6万', '8万', '9万', '4筒', '9筒', '2索', '3索', '4索', '西', '北', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '1筒', '1索', '3索', '3索', '4索', '中', '白'] | Melds: [('CHI_L', '5筒')]
   A2: ['2万', '3万', '5万', '1索', '3索', '4索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '1筒', '1筒', '7筒', '1索', '6索', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 065 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '4万', '6万', '8万', '9万', '4筒', '9筒', '2索', '3索', '4索', '西', '北', '发', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '1筒', '1索', '3索', '3索', '4索', '中', '白'] | Melds: [('CHI_L', '5筒')]
   A2: ['2万', '3万', '5万', '1索', '3索', '4索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '1筒', '1筒', '7筒', '1索', '6索', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 066 | Agent 1 performs: CHI_R ---
   A0: ['2万', '4万', '6万', '8万', '4筒', '9筒', '2索', '3索', '4索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['5万', '7万', '8万', '1筒', '1索', '3索', '3索', '4索', '中', '白'] | Melds: [('CHI_L', '5筒')]
   A2: ['2万', '3万', '5万', '1索', '3索', '4索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '1筒', '1筒', '7筒', '1索', '6索', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 067 | Agent 1 performs: Discard 3索 ---
   A0: ['2万', '4万', '6万', '8万', '4筒', '9筒', '2索', '3索', '4索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['5万', '1筒', '1索', '3索', '3索', '4索', '中', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '9万')]
   A2: ['2万', '3万', '5万', '1索', '3索', '4索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '1筒', '1筒', '7筒', '1索', '6索', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 068 | Agent 2 performs: CHI_L ---
   A0: ['2万', '4万', '6万', '8万', '4筒', '9筒', '2索', '3索', '4索', '西', '北', '发', '白'] | Melds: []
   A1: ['5万', '1筒', '1索', '3索', '4索', '中', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '9万')]
👉 A2: ['2万', '3万', '5万', '1索', '3索', '4索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '1筒', '1筒', '7筒', '1索', '6索', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 069 | Agent 2 performs: Discard 2万 ---
   A0: ['2万', '4万', '6万', '8万', '4筒', '9筒', '2索', '3索', '4索', '西', '北', '发', '白'] | Melds: []
   A1: ['5万', '1筒', '1索', '3索', '4索', '中', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '9万')]
👉 A2: ['2万', '3万', '5万', '1索', '3索', '南', '南', '西'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
   A3: ['4万', '6万', '1筒', '1筒', '7筒', '1索', '6索', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '8万', '4筒', '9筒', '2索', '3索', '4索', '西', '北', '发', '白'] | Melds: []
   A1: ['5万', '1筒', '1索', '3索', '4索', '中', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '9万')]
   A2: ['3万', '5万', '1索', '3索', '南', '南', '西'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
👉 A3: ['4万', '6万', '1筒', '1筒', '7筒', '1索', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 071 | Agent 3 performs: Discard 7筒 ---
   A0: ['2万', '4万', '6万', '8万', '4筒', '9筒', '2索', '3索', '4索', '西', '北', '发', '白'] | Melds: []
   A1: ['5万', '1筒', '1索', '3索', '4索', '中', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '9万')]
   A2: ['3万', '5万', '1索', '3索', '南', '南', '西'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
👉 A3: ['4万', '6万', '1筒', '1筒', '7筒', '1索', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '4万', '6万', '8万', '4筒', '9筒', '2索', '3索', '4索', '西', '北', '发', '白'] | Melds: []
   A1: ['5万', '1筒', '1索', '3索', '4索', '中', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '9万')]
   A2: ['3万', '5万', '1索', '3索', '南', '南', '西'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
   A3: ['4万', '6万', '1筒', '1筒', '1索', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 073 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '4万', '6万', '8万', '4筒', '9筒', '2索', '3索', '4索', '西', '北', '发', '白'] | Melds: []
   A1: ['5万', '1筒', '1索', '3索', '4索', '中', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '9万')]
   A2: ['3万', '5万', '1索', '3索', '南', '南', '西'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
   A3: ['4万', '6万', '1筒', '1筒', '1索', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '8万', '4筒', '9筒', '2索', '3索', '4索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['5万', '7万', '1筒', '1索', '3索', '4索', '中', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '9万')]
   A2: ['3万', '5万', '1索', '3索', '南', '南', '西'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
   A3: ['4万', '6万', '1筒', '1筒', '1索', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 075 | Agent 1 performs: Discard 7万 ---
   A0: ['2万', '4万', '6万', '8万', '4筒', '9筒', '2索', '3索', '4索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['5万', '7万', '1筒', '1索', '3索', '4索', '中', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '9万')]
   A2: ['3万', '5万', '1索', '3索', '南', '南', '西'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
   A3: ['4万', '6万', '1筒', '1筒', '1索', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '8万', '4筒', '9筒', '2索', '3索', '4索', '西', '北', '发', '白'] | Melds: []
   A1: ['5万', '1筒', '1索', '3索', '4索', '中', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '9万')]
👉 A2: ['1万', '3万', '5万', '1索', '3索', '南', '南', '西'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
   A3: ['4万', '6万', '1筒', '1筒', '1索', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 077 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '4万', '6万', '8万', '4筒', '9筒', '2索', '3索', '4索', '西', '北', '发', '白'] | Melds: []
   A1: ['5万', '1筒', '1索', '3索', '4索', '中', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '9万')]
👉 A2: ['1万', '3万', '5万', '1索', '3索', '南', '南', '西'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
   A3: ['4万', '6万', '1筒', '1筒', '1索', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '8万', '4筒', '9筒', '2索', '3索', '4索', '西', '北', '发', '白'] | Melds: []
   A1: ['5万', '1筒', '1索', '3索', '4索', '中', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '9万')]
   A2: ['3万', '5万', '1索', '3索', '南', '南', '西'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
👉 A3: ['4万', '6万', '1筒', '1筒', '1索', '6索', '8索', '东', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 079 | Agent 3 performs: Discard 东 ---
   A0: ['2万', '4万', '6万', '8万', '4筒', '9筒', '2索', '3索', '4索', '西', '北', '发', '白'] | Melds: []
   A1: ['5万', '1筒', '1索', '3索', '4索', '中', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '9万')]
   A2: ['3万', '5万', '1索', '3索', '南', '南', '西'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
👉 A3: ['4万', '6万', '1筒', '1筒', '1索', '6索', '8索', '东', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6万', '8万', '4筒', '9筒', '2索', '3索', '4索', '南', '西', '北', '发', '白'] | Melds: []
   A1: ['5万', '1筒', '1索', '3索', '4索', '中', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '9万')]
   A2: ['3万', '5万', '1索', '3索', '南', '南', '西'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
   A3: ['4万', '6万', '1筒', '1筒', '1索', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 081 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '4万', '6万', '8万', '4筒', '9筒', '2索', '3索', '4索', '南', '西', '北', '发', '白'] | Melds: []
   A1: ['5万', '1筒', '1索', '3索', '4索', '中', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '9万')]
   A2: ['3万', '5万', '1索', '3索', '南', '南', '西'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
   A3: ['4万', '6万', '1筒', '1筒', '1索', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '8万', '9筒', '2索', '3索', '4索', '南', '西', '北', '发', '白'] | Melds: []
👉 A1: ['5万', '9万', '1筒', '1索', '3索', '4索', '中', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '9万')]
   A2: ['3万', '5万', '1索', '3索', '南', '南', '西'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
   A3: ['4万', '6万', '1筒', '1筒', '1索', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 083 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '4万', '6万', '8万', '9筒', '2索', '3索', '4索', '南', '西', '北', '发', '白'] | Melds: []
👉 A1: ['5万', '9万', '1筒', '1索', '3索', '4索', '中', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '9万')]
   A2: ['3万', '5万', '1索', '3索', '南', '南', '西'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
   A3: ['4万', '6万', '1筒', '1筒', '1索', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '8万', '9筒', '2索', '3索', '4索', '南', '西', '北', '发', '白'] | Melds: []
   A1: ['5万', '1筒', '1索', '3索', '4索', '中', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '9万')]
👉 A2: ['3万', '5万', '2筒', '1索', '3索', '南', '南', '西'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
   A3: ['4万', '6万', '1筒', '1筒', '1索', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 085 | Agent 2 performs: Discard 3索 ---
   A0: ['2万', '4万', '6万', '8万', '9筒', '2索', '3索', '4索', '南', '西', '北', '发', '白'] | Melds: []
   A1: ['5万', '1筒', '1索', '3索', '4索', '中', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '9万')]
👉 A2: ['3万', '5万', '2筒', '1索', '3索', '南', '南', '西'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
   A3: ['4万', '6万', '1筒', '1筒', '1索', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '8万', '9筒', '2索', '3索', '4索', '南', '西', '北', '发', '白'] | Melds: []
   A1: ['5万', '1筒', '1索', '3索', '4索', '中', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '9万')]
   A2: ['3万', '5万', '2筒', '1索', '南', '南', '西'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
👉 A3: ['4万', '6万', '1筒', '1筒', '1索', '6索', '8索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 087 | Agent 3 performs: Discard 1筒 ---
   A0: ['2万', '4万', '6万', '8万', '9筒', '2索', '3索', '4索', '南', '西', '北', '发', '白'] | Melds: []
   A1: ['5万', '1筒', '1索', '3索', '4索', '中', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '9万')]
   A2: ['3万', '5万', '2筒', '1索', '南', '南', '西'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
👉 A3: ['4万', '6万', '1筒', '1筒', '1索', '6索', '8索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '4万', '6万', '8万', '9筒', '2索', '3索', '4索', '南', '西', '北', '发', '白'] | Melds: []
   A1: ['5万', '1筒', '1索', '3索', '4索', '中', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '9万')]
   A2: ['3万', '5万', '2筒', '1索', '南', '南', '西'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
   A3: ['4万', '6万', '1筒', '1索', '6索', '8索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 089 | Agent 0 performs: Discard 发 ---
👉 A0: ['2万', '2万', '4万', '6万', '8万', '9筒', '2索', '3索', '4索', '南', '西', '北', '发', '白'] | Melds: []
   A1: ['5万', '1筒', '1索', '3索', '4索', '中', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '9万')]
   A2: ['3万', '5万', '2筒', '1索', '南', '南', '西'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
   A3: ['4万', '6万', '1筒', '1索', '6索', '8索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '6万', '8万', '9筒', '2索', '3索', '4索', '南', '西', '北', '白'] | Melds: []
👉 A1: ['5万', '1筒', '9筒', '1索', '3索', '4索', '中', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '9万')]
   A2: ['3万', '5万', '2筒', '1索', '南', '南', '西'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
   A3: ['4万', '6万', '1筒', '1索', '6索', '8索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 091 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '2万', '4万', '6万', '8万', '9筒', '2索', '3索', '4索', '南', '西', '北', '白'] | Melds: []
👉 A1: ['5万', '1筒', '9筒', '1索', '3索', '4索', '中', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '9万')]
   A2: ['3万', '5万', '2筒', '1索', '南', '南', '西'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
   A3: ['4万', '6万', '1筒', '1索', '6索', '8索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '6万', '8万', '9筒', '2索', '3索', '4索', '南', '西', '北', '白'] | Melds: []
   A1: ['5万', '1筒', '9筒', '1索', '3索', '4索', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '9万')]
👉 A2: ['3万', '5万', '2筒', '1索', '2索', '南', '南', '西'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
   A3: ['4万', '6万', '1筒', '1索', '6索', '8索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 093 | Agent 2 performs: Discard 西 ---
   A0: ['2万', '2万', '4万', '6万', '8万', '9筒', '2索', '3索', '4索', '南', '西', '北', '白'] | Melds: []
   A1: ['5万', '1筒', '9筒', '1索', '3索', '4索', '白'] | Melds: [('CHI_L', '5筒'), ('CHI_R', '9万')]
👉 A2: ['3万', '5万', '2筒', '1索', '2索', '南', '南', '西'] | Melds: [('CHI_R', '7索'), ('CHI_L', '3索')]
   A3: ['4万', '6万', '1筒', '1索', '6索', '8索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 094 | Agent 3 performs: DRAWS a tile ---
