=== Mahjong Replay [Episode 9273] (Retrain) ===
Time: 20251213-161707 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['4万', '6万', '6万', '5筒', '5筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '5索', '5索', '5索', '6索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '8万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '3索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
👉 A1: ['4万', '6万', '6万', '5筒', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '5索', '5索', '5索', '6索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '8万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 049 | Agent 1 performs: Discard 5筒 ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '3索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
👉 A1: ['4万', '6万', '6万', '5筒', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '5索', '5索', '5索', '6索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '8万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 050 | Agent 3 performs: PON ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '3索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '5索', '5索', '5索', '6索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
👉 A3: ['3万', '8万', '1筒', '2筒', '5筒', '5筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: []

--- Step 051 | Agent 3 performs: Discard 2筒 ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '3索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '5索', '5索', '5索', '6索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
👉 A3: ['3万', '8万', '1筒', '2筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: [('PON', '5筒')]

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '1筒', '6筒', '7筒', '3索', '8索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '5索', '5索', '5索', '6索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '8万', '1筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: [('PON', '5筒')]

--- Step 053 | Agent 0 performs: Discard 3索 ---
👉 A0: ['4万', '6万', '1筒', '6筒', '7筒', '3索', '8索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '5索', '5索', '5索', '6索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '8万', '1筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: [('PON', '5筒')]

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '8索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
👉 A1: ['4万', '6万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '3索', '4索', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '5索', '5索', '5索', '6索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '8万', '1筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: [('PON', '5筒')]

--- Step 055 | Agent 1 performs: Discard 3索 ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '8索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
👉 A1: ['4万', '6万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '3索', '4索', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '5索', '5索', '5索', '6索', '西', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '8万', '1筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: [('PON', '5筒')]

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '8索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
👉 A2: ['3万', '5索', '5索', '5索', '6索', '西', '发', '发', '发', '发', '白'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '8万', '1筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: [('PON', '5筒')]

--- Step 057 | Agent 2 performs: GANG ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '8索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
👉 A2: ['3万', '5索', '5索', '5索', '6索', '西', '白'] | Melds: [('CHI_M', '2索'), ('GANG', '发')]
   A3: ['3万', '8万', '1筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: [('PON', '5筒')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '8索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
👉 A2: ['3万', '5索', '5索', '5索', '6索', '东', '西', '白'] | Melds: [('CHI_M', '2索'), ('GANG', '发')]
   A3: ['3万', '8万', '1筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: [('PON', '5筒')]

--- Step 059 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '8索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
👉 A2: ['3万', '5索', '5索', '5索', '6索', '东', '西', '白'] | Melds: [('CHI_M', '2索'), ('GANG', '发')]
   A3: ['3万', '8万', '1筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: [('PON', '5筒')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '8索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '5索', '5索', '5索', '6索', '西', '白'] | Melds: [('CHI_M', '2索'), ('GANG', '发')]
👉 A3: ['3万', '8万', '1筒', '7筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: [('PON', '5筒')]

--- Step 061 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '8索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '5索', '5索', '5索', '6索', '西', '白'] | Melds: [('CHI_M', '2索'), ('GANG', '发')]
👉 A3: ['3万', '8万', '1筒', '7筒', '1索', '1索', '2索', '2索', '南', '西', '北'] | Melds: [('PON', '5筒')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '1筒', '6筒', '7筒', '5索', '8索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '5索', '5索', '5索', '6索', '西', '白'] | Melds: [('CHI_M', '2索'), ('GANG', '发')]
   A3: ['3万', '8万', '1筒', '7筒', '1索', '1索', '2索', '南', '西', '北'] | Melds: [('PON', '5筒')]

--- Step 063 | Agent 0 performs: Discard 8索 ---
👉 A0: ['4万', '6万', '1筒', '6筒', '7筒', '5索', '8索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '5索', '5索', '5索', '6索', '西', '白'] | Melds: [('CHI_M', '2索'), ('GANG', '发')]
   A3: ['3万', '8万', '1筒', '7筒', '1索', '1索', '2索', '南', '西', '北'] | Melds: [('PON', '5筒')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '5索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
👉 A1: ['4万', '6万', '6万', '7万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '5索', '5索', '5索', '6索', '西', '白'] | Melds: [('CHI_M', '2索'), ('GANG', '发')]
   A3: ['3万', '8万', '1筒', '7筒', '1索', '1索', '2索', '南', '西', '北'] | Melds: [('PON', '5筒')]

--- Step 065 | Agent 1 performs: Discard 7万 ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '5索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
👉 A1: ['4万', '6万', '6万', '7万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '5索', '5索', '5索', '6索', '西', '白'] | Melds: [('CHI_M', '2索'), ('GANG', '发')]
   A3: ['3万', '8万', '1筒', '7筒', '1索', '1索', '2索', '南', '西', '北'] | Melds: [('PON', '5筒')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '5索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
👉 A2: ['3万', '3索', '5索', '5索', '5索', '6索', '西', '白'] | Melds: [('CHI_M', '2索'), ('GANG', '发')]
   A3: ['3万', '8万', '1筒', '7筒', '1索', '1索', '2索', '南', '西', '北'] | Melds: [('PON', '5筒')]

--- Step 067 | Agent 2 performs: Discard 3索 ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '5索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
👉 A2: ['3万', '3索', '5索', '5索', '5索', '6索', '西', '白'] | Melds: [('CHI_M', '2索'), ('GANG', '发')]
   A3: ['3万', '8万', '1筒', '7筒', '1索', '1索', '2索', '南', '西', '北'] | Melds: [('PON', '5筒')]

--- Step 068 | Agent 3 performs: CHI_R ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '5索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '5索', '5索', '5索', '6索', '西', '白'] | Melds: [('CHI_M', '2索'), ('GANG', '发')]
👉 A3: ['3万', '8万', '1筒', '7筒', '1索', '1索', '2索', '南', '西', '北'] | Melds: [('PON', '5筒')]

--- Step 069 | Agent 3 performs: Discard 南 ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '5索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '5索', '5索', '5索', '6索', '西', '白'] | Melds: [('CHI_M', '2索'), ('GANG', '发')]
👉 A3: ['3万', '8万', '1筒', '7筒', '1索', '南', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_R', '3索')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '1筒', '6筒', '7筒', '5索', '南', '中'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '5索', '5索', '5索', '6索', '西', '白'] | Melds: [('CHI_M', '2索'), ('GANG', '发')]
   A3: ['3万', '8万', '1筒', '7筒', '1索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_R', '3索')]

--- Step 071 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '6万', '1筒', '6筒', '7筒', '5索', '南', '中'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '5索', '5索', '5索', '6索', '西', '白'] | Melds: [('CHI_M', '2索'), ('GANG', '发')]
   A3: ['3万', '8万', '1筒', '7筒', '1索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_R', '3索')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '5索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
👉 A1: ['4万', '6万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '南', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '5索', '5索', '5索', '6索', '西', '白'] | Melds: [('CHI_M', '2索'), ('GANG', '发')]
   A3: ['3万', '8万', '1筒', '7筒', '1索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_R', '3索')]

--- Step 073 | Agent 1 performs: Discard 南 ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '5索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
👉 A1: ['4万', '6万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '南', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '5索', '5索', '5索', '6索', '西', '白'] | Melds: [('CHI_M', '2索'), ('GANG', '发')]
   A3: ['3万', '8万', '1筒', '7筒', '1索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_R', '3索')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '5索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
👉 A2: ['3万', '6筒', '5索', '5索', '5索', '6索', '西', '白'] | Melds: [('CHI_M', '2索'), ('GANG', '发')]
   A3: ['3万', '8万', '1筒', '7筒', '1索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_R', '3索')]

--- Step 075 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '5索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
👉 A2: ['3万', '6筒', '5索', '5索', '5索', '6索', '西', '白'] | Melds: [('CHI_M', '2索'), ('GANG', '发')]
   A3: ['3万', '8万', '1筒', '7筒', '1索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_R', '3索')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '5索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '6筒', '5索', '5索', '5索', '6索', '西'] | Melds: [('CHI_M', '2索'), ('GANG', '发')]
👉 A3: ['3万', '6万', '8万', '1筒', '7筒', '1索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_R', '3索')]

--- Step 077 | Agent 3 performs: Discard 3万 ---
   A0: ['4万', '6万', '1筒', '6筒', '7筒', '5索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '6筒', '5索', '5索', '5索', '6索', '西'] | Melds: [('CHI_M', '2索'), ('GANG', '发')]
👉 A3: ['3万', '6万', '8万', '1筒', '7筒', '1索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_R', '3索')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '1筒', '1筒', '6筒', '7筒', '5索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '6筒', '5索', '5索', '5索', '6索', '西'] | Melds: [('CHI_M', '2索'), ('GANG', '发')]
   A3: ['6万', '8万', '1筒', '7筒', '1索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_R', '3索')]

--- Step 079 | Agent 0 performs: Discard 南 ---
👉 A0: ['4万', '6万', '1筒', '1筒', '6筒', '7筒', '5索', '南'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '6筒', '5索', '5索', '5索', '6索', '西'] | Melds: [('CHI_M', '2索'), ('GANG', '发')]
   A3: ['6万', '8万', '1筒', '7筒', '1索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_R', '3索')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '1筒', '6筒', '7筒', '5索'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
👉 A1: ['4万', '6万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '东', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '6筒', '5索', '5索', '5索', '6索', '西'] | Melds: [('CHI_M', '2索'), ('GANG', '发')]
   A3: ['6万', '8万', '1筒', '7筒', '1索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_R', '3索')]

--- Step 081 | Agent 1 performs: Discard 东 ---
   A0: ['4万', '6万', '1筒', '1筒', '6筒', '7筒', '5索'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
👉 A1: ['4万', '6万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '东', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '6筒', '5索', '5索', '5索', '6索', '西'] | Melds: [('CHI_M', '2索'), ('GANG', '发')]
   A3: ['6万', '8万', '1筒', '7筒', '1索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_R', '3索')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '1筒', '6筒', '7筒', '5索'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
👉 A2: ['3万', '6筒', '5索', '5索', '5索', '6索', '7索', '西'] | Melds: [('CHI_M', '2索'), ('GANG', '发')]
   A3: ['6万', '8万', '1筒', '7筒', '1索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_R', '3索')]

--- Step 083 | Agent 2 performs: Discard 7索 ---
   A0: ['4万', '6万', '1筒', '1筒', '6筒', '7筒', '5索'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
👉 A2: ['3万', '6筒', '5索', '5索', '5索', '6索', '7索', '西'] | Melds: [('CHI_M', '2索'), ('GANG', '发')]
   A3: ['6万', '8万', '1筒', '7筒', '1索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_R', '3索')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '1筒', '6筒', '7筒', '5索'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '6筒', '5索', '5索', '5索', '6索', '西'] | Melds: [('CHI_M', '2索'), ('GANG', '发')]
👉 A3: ['6万', '8万', '1筒', '7筒', '1索', '8索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_R', '3索')]

--- Step 085 | Agent 3 performs: Discard 8索 ---
   A0: ['4万', '6万', '1筒', '1筒', '6筒', '7筒', '5索'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '6筒', '5索', '5索', '5索', '6索', '西'] | Melds: [('CHI_M', '2索'), ('GANG', '发')]
👉 A3: ['6万', '8万', '1筒', '7筒', '1索', '8索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_R', '3索')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '1筒', '1筒', '6筒', '7筒', '5索', '7索'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '6筒', '5索', '5索', '5索', '6索', '西'] | Melds: [('CHI_M', '2索'), ('GANG', '发')]
   A3: ['6万', '8万', '1筒', '7筒', '1索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_R', '3索')]

--- Step 087 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '6万', '1筒', '1筒', '6筒', '7筒', '5索', '7索'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '6筒', '5索', '5索', '5索', '6索', '西'] | Melds: [('CHI_M', '2索'), ('GANG', '发')]
   A3: ['6万', '8万', '1筒', '7筒', '1索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_R', '3索')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '1筒', '6筒', '7筒', '5索'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
👉 A1: ['4万', '6万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '2索', '4索', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '6筒', '5索', '5索', '5索', '6索', '西'] | Melds: [('CHI_M', '2索'), ('GANG', '发')]
   A3: ['6万', '8万', '1筒', '7筒', '1索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_R', '3索')]

--- Step 089 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '6万', '1筒', '1筒', '6筒', '7筒', '5索'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
👉 A1: ['4万', '6万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '2索', '4索', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '6筒', '5索', '5索', '5索', '6索', '西'] | Melds: [('CHI_M', '2索'), ('GANG', '发')]
   A3: ['6万', '8万', '1筒', '7筒', '1索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_R', '3索')]

--- Step 090 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '1筒', '6筒', '7筒', '5索'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
👉 A2: ['3万', '6筒', '5索', '5索', '5索', '6索', '西', '西'] | Melds: [('CHI_M', '2索'), ('GANG', '发')]
   A3: ['6万', '8万', '1筒', '7筒', '1索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_R', '3索')]

--- Step 091 | Agent 2 performs: Discard 西 ---
   A0: ['4万', '6万', '1筒', '1筒', '6筒', '7筒', '5索'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
👉 A2: ['3万', '6筒', '5索', '5索', '5索', '6索', '西', '西'] | Melds: [('CHI_M', '2索'), ('GANG', '发')]
   A3: ['6万', '8万', '1筒', '7筒', '1索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_R', '3索')]

--- Step 092 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '1筒', '6筒', '7筒', '5索'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '6筒', '5索', '5索', '5索', '6索', '西'] | Melds: [('CHI_M', '2索'), ('GANG', '发')]
👉 A3: ['6万', '8万', '9万', '1筒', '7筒', '1索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_R', '3索')]

--- Step 093 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '6万', '1筒', '1筒', '6筒', '7筒', '5索'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '6筒', '5索', '5索', '5索', '6索', '西'] | Melds: [('CHI_M', '2索'), ('GANG', '发')]
👉 A3: ['6万', '8万', '9万', '1筒', '7筒', '1索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_R', '3索')]

--- Step 094 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '8万', '1筒', '1筒', '6筒', '7筒', '5索'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]
   A1: ['4万', '6万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '西'] | Melds: [('PON', '8筒')]
   A2: ['3万', '6筒', '5索', '5索', '5索', '6索', '西'] | Melds: [('CHI_M', '2索'), ('GANG', '发')]
   A3: ['6万', '8万', '1筒', '7筒', '1索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_R', '3索')]

--- Step 095 | Agent 0 performs: Discard 1筒 ---
