=== Mahjong Replay [Episode 4646] (Retrain) ===
Time: 20251212-163415 | Winner: Agent 3 | Reward: 7.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '9索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '6筒', '1索', '2索', '5索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
👉 A3: ['6筒', '9筒', '9筒', '2索', '东', '西', '中', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '8万', '7筒', '8筒', '9筒', '3索', '4索', '6索', '9索', '西', '白', '白'] | Melds: []
   A1: ['7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '9索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '6筒', '1索', '2索', '5索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['6筒', '9筒', '9筒', '2索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 047 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '3万', '5万', '8万', '7筒', '8筒', '9筒', '3索', '4索', '6索', '9索', '西', '白', '白'] | Melds: []
   A1: ['7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '9索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '6筒', '1索', '2索', '5索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['6筒', '9筒', '9筒', '2索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '8万', '7筒', '9筒', '3索', '4索', '6索', '9索', '西', '白', '白'] | Melds: []
👉 A1: ['5万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '9索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '6筒', '1索', '2索', '5索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['6筒', '9筒', '9筒', '2索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 049 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '3万', '5万', '8万', '7筒', '9筒', '3索', '4索', '6索', '9索', '西', '白', '白'] | Melds: []
👉 A1: ['5万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '9索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '6筒', '1索', '2索', '5索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['6筒', '9筒', '9筒', '2索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '8万', '7筒', '9筒', '3索', '4索', '6索', '9索', '西', '白', '白'] | Melds: []
   A1: ['5万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '东', '南', '[花赖x1]'] | Melds: []
👉 A2: ['5万', '8万', '8万', '9万', '6筒', '1索', '2索', '5索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['6筒', '9筒', '9筒', '2索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 051 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '3万', '5万', '8万', '7筒', '9筒', '3索', '4索', '6索', '9索', '西', '白', '白'] | Melds: []
   A1: ['5万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '东', '南', '[花赖x1]'] | Melds: []
👉 A2: ['5万', '8万', '8万', '9万', '6筒', '1索', '2索', '5索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['6筒', '9筒', '9筒', '2索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '8万', '7筒', '9筒', '3索', '4索', '6索', '9索', '西', '白', '白'] | Melds: []
   A1: ['5万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '6筒', '1索', '2索', '5索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
👉 A3: ['5筒', '6筒', '9筒', '9筒', '2索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 053 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '3万', '5万', '8万', '7筒', '9筒', '3索', '4索', '6索', '9索', '西', '白', '白'] | Melds: []
   A1: ['5万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '6筒', '1索', '2索', '5索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
👉 A3: ['5筒', '6筒', '9筒', '9筒', '2索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '8万', '7筒', '9筒', '3索', '4索', '6索', '9索', '东', '西', '白', '白'] | Melds: []
   A1: ['5万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '6筒', '1索', '2索', '5索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['6筒', '9筒', '9筒', '2索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 055 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '3万', '5万', '8万', '7筒', '9筒', '3索', '4索', '6索', '9索', '东', '西', '白', '白'] | Melds: []
   A1: ['5万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '东', '南', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '6筒', '1索', '2索', '5索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['6筒', '9筒', '9筒', '2索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '7筒', '9筒', '3索', '4索', '6索', '9索', '东', '西', '白', '白'] | Melds: []
👉 A1: ['5万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '东', '南', '西', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '6筒', '1索', '2索', '5索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['6筒', '9筒', '9筒', '2索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 057 | Agent 1 performs: Discard 东 ---
   A0: ['3万', '3万', '8万', '7筒', '9筒', '3索', '4索', '6索', '9索', '东', '西', '白', '白'] | Melds: []
👉 A1: ['5万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '东', '南', '西', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '6筒', '1索', '2索', '5索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['6筒', '9筒', '9筒', '2索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '7筒', '9筒', '3索', '4索', '6索', '9索', '东', '西', '白', '白'] | Melds: []
   A1: ['5万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '南', '西', '[花赖x1]'] | Melds: []
👉 A2: ['8万', '8万', '9万', '6筒', '1索', '2索', '5索', '8索', '8索', '西', '白'] | Melds: [('CHI_L', '2筒')]
   A3: ['6筒', '9筒', '9筒', '2索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 059 | Agent 2 performs: Discard 5索 ---
   A0: ['3万', '3万', '8万', '7筒', '9筒', '3索', '4索', '6索', '9索', '东', '西', '白', '白'] | Melds: []
   A1: ['5万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '南', '西', '[花赖x1]'] | Melds: []
👉 A2: ['8万', '8万', '9万', '6筒', '1索', '2索', '5索', '8索', '8索', '西', '白'] | Melds: [('CHI_L', '2筒')]
   A3: ['6筒', '9筒', '9筒', '2索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '7筒', '9筒', '3索', '4索', '6索', '9索', '东', '西', '白', '白'] | Melds: []
   A1: ['5万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '南', '西', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '6筒', '1索', '2索', '8索', '8索', '西', '白'] | Melds: [('CHI_L', '2筒')]
👉 A3: ['6筒', '9筒', '9筒', '1索', '2索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 061 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '3万', '8万', '7筒', '9筒', '3索', '4索', '6索', '9索', '东', '西', '白', '白'] | Melds: []
   A1: ['5万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '南', '西', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '6筒', '1索', '2索', '8索', '8索', '西', '白'] | Melds: [('CHI_L', '2筒')]
👉 A3: ['6筒', '9筒', '9筒', '1索', '2索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '8万', '1筒', '7筒', '9筒', '3索', '4索', '6索', '9索', '东', '西', '白', '白'] | Melds: []
   A1: ['5万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '南', '西', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '6筒', '1索', '2索', '8索', '8索', '西', '白'] | Melds: [('CHI_L', '2筒')]
   A3: ['6筒', '9筒', '9筒', '1索', '2索', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 063 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['3万', '3万', '8万', '1筒', '7筒', '9筒', '3索', '4索', '6索', '9索', '东', '西', '白', '白'] | Melds: []
   A1: ['5万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '南', '西', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '6筒', '1索', '2索', '8索', '8索', '西', '白'] | Melds: [('CHI_L', '2筒')]
   A3: ['6筒', '9筒', '9筒', '1索', '2索', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '1筒', '9筒', '3索', '4索', '6索', '9索', '东', '西', '白', '白'] | Melds: []
👉 A1: ['5万', '7万', '7万', '9万', '5筒', '6筒', '1索', '3索', '3索', '4索', '8索', '南', '西', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '6筒', '1索', '2索', '8索', '8索', '西', '白'] | Melds: [('CHI_L', '2筒')]
   A3: ['6筒', '9筒', '9筒', '1索', '2索', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 065 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '3万', '8万', '1筒', '9筒', '3索', '4索', '6索', '9索', '东', '西', '白', '白'] | Melds: []
👉 A1: ['5万', '7万', '7万', '9万', '5筒', '6筒', '1索', '3索', '3索', '4索', '8索', '南', '西', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '6筒', '1索', '2索', '8索', '8索', '西', '白'] | Melds: [('CHI_L', '2筒')]
   A3: ['6筒', '9筒', '9筒', '1索', '2索', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '1筒', '9筒', '3索', '4索', '6索', '9索', '东', '西', '白', '白'] | Melds: []
   A1: ['5万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '南', '西', '[花赖x1]'] | Melds: []
👉 A2: ['8万', '8万', '9万', '6筒', '1索', '2索', '8索', '8索', '东', '西', '白'] | Melds: [('CHI_L', '2筒')]
   A3: ['6筒', '9筒', '9筒', '1索', '2索', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 067 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '3万', '8万', '1筒', '9筒', '3索', '4索', '6索', '9索', '东', '西', '白', '白'] | Melds: []
   A1: ['5万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '南', '西', '[花赖x1]'] | Melds: []
👉 A2: ['8万', '8万', '9万', '6筒', '1索', '2索', '8索', '8索', '东', '西', '白'] | Melds: [('CHI_L', '2筒')]
   A3: ['6筒', '9筒', '9筒', '1索', '2索', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 068 | Agent 0 performs: PON ---
👉 A0: ['3万', '3万', '8万', '1筒', '9筒', '3索', '4索', '6索', '9索', '东', '西', '白', '白'] | Melds: []
   A1: ['5万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '南', '西', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '6筒', '1索', '2索', '8索', '8索', '东', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['6筒', '9筒', '9筒', '1索', '2索', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 069 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['3万', '3万', '8万', '1筒', '9筒', '3索', '4索', '6索', '9索', '东', '西'] | Melds: [('PON', '白')]
   A1: ['5万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '南', '西', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '6筒', '1索', '2索', '8索', '8索', '东', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['6筒', '9筒', '9筒', '1索', '2索', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '9筒', '3索', '4索', '6索', '9索', '东', '西'] | Melds: [('PON', '白')]
👉 A1: ['2万', '5万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '南', '西', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '6筒', '1索', '2索', '8索', '8索', '东', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['6筒', '9筒', '9筒', '1索', '2索', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 071 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '3万', '8万', '9筒', '3索', '4索', '6索', '9索', '东', '西'] | Melds: [('PON', '白')]
👉 A1: ['2万', '5万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '南', '西', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '6筒', '1索', '2索', '8索', '8索', '东', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['6筒', '9筒', '9筒', '1索', '2索', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '9筒', '3索', '4索', '6索', '9索', '东', '西'] | Melds: [('PON', '白')]
   A1: ['5万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '南', '西', '[花赖x1]'] | Melds: []
👉 A2: ['8万', '8万', '9万', '6筒', '1索', '2索', '8索', '8索', '东', '西', '发'] | Melds: [('CHI_L', '2筒')]
   A3: ['6筒', '9筒', '9筒', '1索', '2索', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 073 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '3万', '8万', '9筒', '3索', '4索', '6索', '9索', '东', '西'] | Melds: [('PON', '白')]
   A1: ['5万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '南', '西', '[花赖x1]'] | Melds: []
👉 A2: ['8万', '8万', '9万', '6筒', '1索', '2索', '8索', '8索', '东', '西', '发'] | Melds: [('CHI_L', '2筒')]
   A3: ['6筒', '9筒', '9筒', '1索', '2索', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '9筒', '3索', '4索', '6索', '9索', '东', '西'] | Melds: [('PON', '白')]
   A1: ['5万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '南', '西', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '6筒', '1索', '2索', '8索', '8索', '东', '西'] | Melds: [('CHI_L', '2筒')]
👉 A3: ['4万', '6筒', '9筒', '9筒', '1索', '2索', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 075 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '3万', '8万', '9筒', '3索', '4索', '6索', '9索', '东', '西'] | Melds: [('PON', '白')]
   A1: ['5万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '南', '西', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '6筒', '1索', '2索', '8索', '8索', '东', '西'] | Melds: [('CHI_L', '2筒')]
👉 A3: ['4万', '6筒', '9筒', '9筒', '1索', '2索', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '3万', '8万', '9筒', '3索', '4索', '6索', '9索', '东', '西'] | Melds: [('PON', '白')]
   A1: ['5万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '南', '西', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '6筒', '1索', '2索', '8索', '8索', '东', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['4万', '6筒', '9筒', '1索', '2索', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 077 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '3万', '8万', '9筒', '3索', '4索', '6索', '9索', '东', '西'] | Melds: [('PON', '白')]
   A1: ['5万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '南', '西', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '6筒', '1索', '2索', '8索', '8索', '东', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['4万', '6筒', '9筒', '1索', '2索', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 078 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '9筒', '3索', '4索', '6索', '9索', '东', '西'] | Melds: [('PON', '白')]
👉 A1: ['4万', '5万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '南', '西', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '6筒', '1索', '2索', '8索', '8索', '东', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['4万', '6筒', '9筒', '1索', '2索', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 079 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '3万', '8万', '9筒', '3索', '4索', '6索', '9索', '东', '西'] | Melds: [('PON', '白')]
👉 A1: ['4万', '5万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '南', '西', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '6筒', '1索', '2索', '8索', '8索', '东', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['4万', '6筒', '9筒', '1索', '2索', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '9筒', '3索', '4索', '6索', '9索', '东', '西'] | Melds: [('PON', '白')]
   A1: ['4万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '南', '西', '[花赖x1]'] | Melds: []
👉 A2: ['8万', '8万', '9万', '5筒', '6筒', '1索', '2索', '8索', '8索', '东', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['4万', '6筒', '9筒', '1索', '2索', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 081 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '3万', '8万', '9筒', '3索', '4索', '6索', '9索', '东', '西'] | Melds: [('PON', '白')]
   A1: ['4万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '南', '西', '[花赖x1]'] | Melds: []
👉 A2: ['8万', '8万', '9万', '5筒', '6筒', '1索', '2索', '8索', '8索', '东', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['4万', '6筒', '9筒', '1索', '2索', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 082 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '9筒', '3索', '4索', '6索', '9索', '东', '西'] | Melds: [('PON', '白')]
   A1: ['4万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '南', '西', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '5筒', '6筒', '1索', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
👉 A3: ['4万', '4万', '6筒', '9筒', '1索', '2索', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 083 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '3万', '8万', '9筒', '3索', '4索', '6索', '9索', '东', '西'] | Melds: [('PON', '白')]
   A1: ['4万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '南', '西', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '5筒', '6筒', '1索', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
👉 A3: ['4万', '4万', '6筒', '9筒', '1索', '2索', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 084 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '8万', '2筒', '9筒', '3索', '4索', '6索', '9索', '东', '西'] | Melds: [('PON', '白')]
   A1: ['4万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '南', '西', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '5筒', '6筒', '1索', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['4万', '4万', '6筒', '1索', '2索', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 085 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['3万', '3万', '8万', '2筒', '9筒', '3索', '4索', '6索', '9索', '东', '西'] | Melds: [('PON', '白')]
   A1: ['4万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '南', '西', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '5筒', '6筒', '1索', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['4万', '4万', '6筒', '1索', '2索', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 086 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '9筒', '3索', '4索', '6索', '9索', '东', '西'] | Melds: [('PON', '白')]
👉 A1: ['4万', '7万', '7万', '9万', '3筒', '6筒', '1索', '3索', '3索', '4索', '8索', '南', '西', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '5筒', '6筒', '1索', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['4万', '4万', '6筒', '1索', '2索', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 087 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '3万', '8万', '9筒', '3索', '4索', '6索', '9索', '东', '西'] | Melds: [('PON', '白')]
👉 A1: ['4万', '7万', '7万', '9万', '3筒', '6筒', '1索', '3索', '3索', '4索', '8索', '南', '西', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '5筒', '6筒', '1索', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
   A3: ['4万', '4万', '6筒', '1索', '2索', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '9筒', '3索', '4索', '6索', '9索', '东', '西'] | Melds: [('PON', '白')]
   A1: ['4万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '南', '西', '[花赖x1]'] | Melds: []
👉 A2: ['8万', '8万', '9万', '5筒', '6筒', '1索', '2索', '8索', '8索', '西', '白'] | Melds: [('CHI_L', '2筒')]
   A3: ['4万', '4万', '6筒', '1索', '2索', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 089 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '3万', '8万', '9筒', '3索', '4索', '6索', '9索', '东', '西'] | Melds: [('PON', '白')]
   A1: ['4万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '南', '西', '[花赖x1]'] | Melds: []
👉 A2: ['8万', '8万', '9万', '5筒', '6筒', '1索', '2索', '8索', '8索', '西', '白'] | Melds: [('CHI_L', '2筒')]
   A3: ['4万', '4万', '6筒', '1索', '2索', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '9筒', '3索', '4索', '6索', '9索', '东', '西'] | Melds: [('PON', '白')]
   A1: ['4万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '南', '西', '[花赖x1]'] | Melds: []
   A2: ['8万', '8万', '9万', '6筒', '1索', '2索', '8索', '8索', '西', '白'] | Melds: [('CHI_L', '2筒')]
👉 A3: ['4万', '4万', '6万', '6筒', '1索', '2索', '西', '[花赖x1]'] | Melds: [('CHI_R', '9万'), ('PON', '1万')]

--- Step 091 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '3万', '8万', '9筒', '3索', '4索', '6索', '9索', '东', '西'] | Melds: [('PON', '白')]
   A1: ['4万', '7万', '7万', '9万', '6筒', '1索', '3索', '3索', '4索', '8索', '南', '西', '[花赖x1]'] | Melds: []
