=== Mahjong Replay [Episode 7007] (Retrain) ===
Time: 20251214-113003 | Winner: Agent 3 | Reward: 9.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '7索', '8索', '南', '南'] | Melds: []
👉 A1: ['2万', '3万', '3万', '4万', '8万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '6索', '9索', '东'] | Melds: []
   A2: ['3万', '6万', '5筒', '1索', '3索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
   A3: ['8万', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '8索', '西'] | Melds: [('CHI_R', '8索')]

--- Step 047 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '7索', '8索', '南', '南'] | Melds: []
👉 A1: ['2万', '3万', '3万', '4万', '8万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '6索', '9索', '东'] | Melds: []
   A2: ['3万', '6万', '5筒', '1索', '3索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
   A3: ['8万', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '8索', '西'] | Melds: [('CHI_R', '8索')]

--- Step 048 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '7索', '8索', '南', '南'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '6索', '9索', '东'] | Melds: []
👉 A2: ['3万', '6万', '5筒', '1索', '3索', '4索', '5索', '白'] | Melds: [('PON', '4筒'), ('PON', '7万')]
   A3: ['8万', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '8索', '西'] | Melds: [('CHI_R', '8索')]

--- Step 049 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '7索', '8索', '南', '南'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '6索', '9索', '东'] | Melds: []
👉 A2: ['3万', '6万', '5筒', '1索', '3索', '4索', '5索', '白'] | Melds: [('PON', '4筒'), ('PON', '7万')]
   A3: ['8万', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '8索', '西'] | Melds: [('CHI_R', '8索')]

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '7索', '8索', '南', '南'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '6索', '9索', '东'] | Melds: []
   A2: ['3万', '6万', '5筒', '1索', '3索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
👉 A3: ['8万', '4筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '8索', '西'] | Melds: [('CHI_R', '8索')]

--- Step 051 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '7索', '8索', '南', '南'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '6索', '9索', '东'] | Melds: []
   A2: ['3万', '6万', '5筒', '1索', '3索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
👉 A3: ['8万', '4筒', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '8索', '西'] | Melds: [('CHI_R', '8索')]

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '7索', '8索', '东', '南', '南'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '6索', '9索', '东'] | Melds: []
   A2: ['3万', '6万', '5筒', '1索', '3索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
   A3: ['8万', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '8索', '西'] | Melds: [('CHI_R', '8索')]

--- Step 053 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '7索', '8索', '东', '南', '南'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '6索', '9索', '东'] | Melds: []
   A2: ['3万', '6万', '5筒', '1索', '3索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
   A3: ['8万', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '8索', '西'] | Melds: [('CHI_R', '8索')]

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '8索', '东', '南', '南'] | Melds: []
👉 A1: ['3万', '3万', '4万', '8万', '8万', '2筒', '3筒', '6筒', '9筒', '9筒', '1索', '6索', '9索', '东'] | Melds: []
   A2: ['3万', '6万', '5筒', '1索', '3索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
   A3: ['8万', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '8索', '西'] | Melds: [('CHI_R', '8索')]

--- Step 055 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '8索', '东', '南', '南'] | Melds: []
👉 A1: ['3万', '3万', '4万', '8万', '8万', '2筒', '3筒', '6筒', '9筒', '9筒', '1索', '6索', '9索', '东'] | Melds: []
   A2: ['3万', '6万', '5筒', '1索', '3索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
   A3: ['8万', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '8索', '西'] | Melds: [('CHI_R', '8索')]

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '8索', '东', '南', '南'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '8万', '2筒', '6筒', '9筒', '9筒', '1索', '6索', '9索', '东'] | Melds: []
👉 A2: ['3万', '6万', '5筒', '1索', '2索', '3索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
   A3: ['8万', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '8索', '西'] | Melds: [('CHI_R', '8索')]

--- Step 057 | Agent 2 performs: Discard 5筒 ---
   A0: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '8索', '东', '南', '南'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '8万', '2筒', '6筒', '9筒', '9筒', '1索', '6索', '9索', '东'] | Melds: []
👉 A2: ['3万', '6万', '5筒', '1索', '2索', '3索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
   A3: ['8万', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '8索', '西'] | Melds: [('CHI_R', '8索')]

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '8索', '东', '南', '南'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '8万', '2筒', '6筒', '9筒', '9筒', '1索', '6索', '9索', '东'] | Melds: []
   A2: ['3万', '6万', '1索', '2索', '3索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
👉 A3: ['6万', '8万', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '8索', '西'] | Melds: [('CHI_R', '8索')]

--- Step 059 | Agent 3 performs: Discard 西 ---
   A0: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '8索', '东', '南', '南'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '8万', '2筒', '6筒', '9筒', '9筒', '1索', '6索', '9索', '东'] | Melds: []
   A2: ['3万', '6万', '1索', '2索', '3索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
👉 A3: ['6万', '8万', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '8索', '西'] | Melds: [('CHI_R', '8索')]

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '6万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '8索', '东', '南', '南'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '8万', '2筒', '6筒', '9筒', '9筒', '1索', '6索', '9索', '东'] | Melds: []
   A2: ['3万', '6万', '1索', '2索', '3索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
   A3: ['6万', '8万', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '8索'] | Melds: [('CHI_R', '8索')]

--- Step 061 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '6万', '6万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '8索', '东', '南', '南'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '8万', '2筒', '6筒', '9筒', '9筒', '1索', '6索', '9索', '东'] | Melds: []
   A2: ['3万', '6万', '1索', '2索', '3索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
   A3: ['6万', '8万', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '8索'] | Melds: [('CHI_R', '8索')]

--- Step 062 | Agent 1 performs: CHI_R ---
   A0: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '8索', '东', '南', '南'] | Melds: []
👉 A1: ['3万', '3万', '4万', '8万', '8万', '2筒', '6筒', '9筒', '9筒', '1索', '6索', '9索', '东'] | Melds: []
   A2: ['3万', '6万', '1索', '2索', '3索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
   A3: ['6万', '8万', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '8索'] | Melds: [('CHI_R', '8索')]

--- Step 063 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '8索', '东', '南', '南'] | Melds: []
👉 A1: ['3万', '8万', '8万', '2筒', '6筒', '9筒', '9筒', '1索', '6索', '9索', '东'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '6万', '1索', '2索', '3索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
   A3: ['6万', '8万', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '8索'] | Melds: [('CHI_R', '8索')]

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '8索', '东', '南', '南'] | Melds: []
   A1: ['3万', '8万', '8万', '2筒', '6筒', '9筒', '9筒', '1索', '6索', '东'] | Melds: [('CHI_R', '5万')]
👉 A2: ['3万', '6万', '1索', '2索', '3索', '4索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
   A3: ['6万', '8万', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '8索'] | Melds: [('CHI_R', '8索')]

--- Step 065 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '8索', '东', '南', '南'] | Melds: []
   A1: ['3万', '8万', '8万', '2筒', '6筒', '9筒', '9筒', '1索', '6索', '东'] | Melds: [('CHI_R', '5万')]
👉 A2: ['3万', '6万', '1索', '2索', '3索', '4索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
   A3: ['6万', '8万', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '8索'] | Melds: [('CHI_R', '8索')]

--- Step 066 | Agent 3 performs: CHI_M ---
   A0: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '8索', '东', '南', '南'] | Melds: []
   A1: ['3万', '8万', '8万', '2筒', '6筒', '9筒', '9筒', '1索', '6索', '东'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '6万', '1索', '3索', '4索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
👉 A3: ['6万', '8万', '1索', '3索', '3索', '4索', '4索', '5索', '6索', '8索'] | Melds: [('CHI_R', '8索')]

--- Step 067 | Agent 3 performs: Discard 8索 ---
   A0: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '8索', '东', '南', '南'] | Melds: []
   A1: ['3万', '8万', '8万', '2筒', '6筒', '9筒', '9筒', '1索', '6索', '东'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '6万', '1索', '3索', '4索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
👉 A3: ['6万', '8万', '3索', '4索', '4索', '5索', '6索', '8索'] | Melds: [('CHI_R', '8索'), ('CHI_M', '2索')]

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '8索', '东', '南', '南', '中'] | Melds: []
   A1: ['3万', '8万', '8万', '2筒', '6筒', '9筒', '9筒', '1索', '6索', '东'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '6万', '1索', '3索', '4索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
   A3: ['6万', '8万', '3索', '4索', '4索', '5索', '6索'] | Melds: [('CHI_R', '8索'), ('CHI_M', '2索')]

--- Step 069 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '8索', '东', '南', '南', '中'] | Melds: []
   A1: ['3万', '8万', '8万', '2筒', '6筒', '9筒', '9筒', '1索', '6索', '东'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '6万', '1索', '3索', '4索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
   A3: ['6万', '8万', '3索', '4索', '4索', '5索', '6索'] | Melds: [('CHI_R', '8索'), ('CHI_M', '2索')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '8索', '东', '南', '南'] | Melds: []
👉 A1: ['3万', '8万', '8万', '2筒', '6筒', '9筒', '9筒', '1索', '6索', '东', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '6万', '1索', '3索', '4索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
   A3: ['6万', '8万', '3索', '4索', '4索', '5索', '6索'] | Melds: [('CHI_R', '8索'), ('CHI_M', '2索')]

--- Step 071 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '8索', '东', '南', '南'] | Melds: []
👉 A1: ['3万', '8万', '8万', '2筒', '6筒', '9筒', '9筒', '1索', '6索', '东', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '6万', '1索', '3索', '4索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
   A3: ['6万', '8万', '3索', '4索', '4索', '5索', '6索'] | Melds: [('CHI_R', '8索'), ('CHI_M', '2索')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '8索', '东', '南', '南'] | Melds: []
   A1: ['3万', '8万', '8万', '2筒', '6筒', '9筒', '1索', '6索', '东', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['3万', '6万', '1索', '2索', '3索', '4索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
   A3: ['6万', '8万', '3索', '4索', '4索', '5索', '6索'] | Melds: [('CHI_R', '8索'), ('CHI_M', '2索')]

--- Step 073 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '8索', '东', '南', '南'] | Melds: []
   A1: ['3万', '8万', '8万', '2筒', '6筒', '9筒', '1索', '6索', '东', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['3万', '6万', '1索', '2索', '3索', '4索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
   A3: ['6万', '8万', '3索', '4索', '4索', '5索', '6索'] | Melds: [('CHI_R', '8索'), ('CHI_M', '2索')]

--- Step 074 | Agent 3 performs: CHI_L ---
   A0: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '8索', '东', '南', '南'] | Melds: []
   A1: ['3万', '8万', '8万', '2筒', '6筒', '9筒', '1索', '6索', '东', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '6万', '1索', '3索', '4索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
👉 A3: ['6万', '8万', '3索', '4索', '4索', '5索', '6索'] | Melds: [('CHI_R', '8索'), ('CHI_M', '2索')]

--- Step 075 | Agent 3 performs: Discard 8万 ---
   A0: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '8索', '东', '南', '南'] | Melds: []
   A1: ['3万', '8万', '8万', '2筒', '6筒', '9筒', '1索', '6索', '东', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '6万', '1索', '3索', '4索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
👉 A3: ['6万', '8万', '4索', '5索', '6索'] | Melds: [('CHI_R', '8索'), ('CHI_M', '2索'), ('CHI_L', '2索')]

--- Step 076 | Agent 1 performs: PON ---
   A0: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '8索', '东', '南', '南'] | Melds: []
👉 A1: ['3万', '8万', '8万', '2筒', '6筒', '9筒', '1索', '6索', '东', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '6万', '1索', '3索', '4索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
   A3: ['6万', '4索', '5索', '6索'] | Melds: [('CHI_R', '8索'), ('CHI_M', '2索'), ('CHI_L', '2索')]

--- Step 077 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '8索', '东', '南', '南'] | Melds: []
👉 A1: ['3万', '2筒', '6筒', '9筒', '1索', '6索', '东', '北'] | Melds: [('CHI_R', '5万'), ('PON', '8万')]
   A2: ['3万', '6万', '1索', '3索', '4索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
   A3: ['6万', '4索', '5索', '6索'] | Melds: [('CHI_R', '8索'), ('CHI_M', '2索'), ('CHI_L', '2索')]

--- Step 078 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '8索', '东', '南', '南'] | Melds: []
   A1: ['3万', '2筒', '6筒', '1索', '6索', '东', '北'] | Melds: [('CHI_R', '5万'), ('PON', '8万')]
👉 A2: ['3万', '6万', '1索', '2索', '3索', '4索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
   A3: ['6万', '4索', '5索', '6索'] | Melds: [('CHI_R', '8索'), ('CHI_M', '2索'), ('CHI_L', '2索')]

--- Step 079 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '8索', '东', '南', '南'] | Melds: []
   A1: ['3万', '2筒', '6筒', '1索', '6索', '东', '北'] | Melds: [('CHI_R', '5万'), ('PON', '8万')]
👉 A2: ['3万', '6万', '1索', '2索', '3索', '4索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
   A3: ['6万', '4索', '5索', '6索'] | Melds: [('CHI_R', '8索'), ('CHI_M', '2索'), ('CHI_L', '2索')]

--- Step 080 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '8索', '东', '南', '南'] | Melds: []
   A1: ['3万', '2筒', '6筒', '1索', '6索', '东', '北'] | Melds: [('CHI_R', '5万'), ('PON', '8万')]
   A2: ['3万', '6万', '1索', '3索', '4索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
👉 A3: ['6万', '7筒', '4索', '5索', '6索'] | Melds: [('CHI_R', '8索'), ('CHI_M', '2索'), ('CHI_L', '2索')]

--- Step 081 | Agent 3 performs: Discard 7筒 ---
   A0: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '8索', '东', '南', '南'] | Melds: []
   A1: ['3万', '2筒', '6筒', '1索', '6索', '东', '北'] | Melds: [('CHI_R', '5万'), ('PON', '8万')]
   A2: ['3万', '6万', '1索', '3索', '4索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
👉 A3: ['6万', '7筒', '4索', '5索', '6索'] | Melds: [('CHI_R', '8索'), ('CHI_M', '2索'), ('CHI_L', '2索')]

--- Step 082 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '1筒', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '8索', '东', '南', '南'] | Melds: []
   A1: ['3万', '2筒', '6筒', '1索', '6索', '东', '北'] | Melds: [('CHI_R', '5万'), ('PON', '8万')]
   A2: ['3万', '6万', '1索', '3索', '4索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
   A3: ['6万', '4索', '5索', '6索'] | Melds: [('CHI_R', '8索'), ('CHI_M', '2索'), ('CHI_L', '2索')]

--- Step 083 | Agent 0 performs: Discard 8索 ---
👉 A0: ['4万', '6万', '6万', '1筒', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '8索', '东', '南', '南'] | Melds: []
   A1: ['3万', '2筒', '6筒', '1索', '6索', '东', '北'] | Melds: [('CHI_R', '5万'), ('PON', '8万')]
   A2: ['3万', '6万', '1索', '3索', '4索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
   A3: ['6万', '4索', '5索', '6索'] | Melds: [('CHI_R', '8索'), ('CHI_M', '2索'), ('CHI_L', '2索')]

--- Step 084 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '1筒', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '东', '南', '南'] | Melds: []
👉 A1: ['3万', '2筒', '6筒', '9筒', '1索', '6索', '东', '北'] | Melds: [('CHI_R', '5万'), ('PON', '8万')]
   A2: ['3万', '6万', '1索', '3索', '4索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
   A3: ['6万', '4索', '5索', '6索'] | Melds: [('CHI_R', '8索'), ('CHI_M', '2索'), ('CHI_L', '2索')]

--- Step 085 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '6万', '6万', '1筒', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '东', '南', '南'] | Melds: []
👉 A1: ['3万', '2筒', '6筒', '9筒', '1索', '6索', '东', '北'] | Melds: [('CHI_R', '5万'), ('PON', '8万')]
   A2: ['3万', '6万', '1索', '3索', '4索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
   A3: ['6万', '4索', '5索', '6索'] | Melds: [('CHI_R', '8索'), ('CHI_M', '2索'), ('CHI_L', '2索')]

--- Step 086 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '1筒', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '东', '南', '南'] | Melds: []
   A1: ['3万', '2筒', '6筒', '1索', '6索', '东', '北'] | Melds: [('CHI_R', '5万'), ('PON', '8万')]
👉 A2: ['3万', '6万', '2筒', '1索', '3索', '4索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
   A3: ['6万', '4索', '5索', '6索'] | Melds: [('CHI_R', '8索'), ('CHI_M', '2索'), ('CHI_L', '2索')]

--- Step 087 | Agent 2 performs: Discard 1索 ---
   A0: ['4万', '6万', '6万', '1筒', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '东', '南', '南'] | Melds: []
   A1: ['3万', '2筒', '6筒', '1索', '6索', '东', '北'] | Melds: [('CHI_R', '5万'), ('PON', '8万')]
👉 A2: ['3万', '6万', '2筒', '1索', '3索', '4索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
   A3: ['6万', '4索', '5索', '6索'] | Melds: [('CHI_R', '8索'), ('CHI_M', '2索'), ('CHI_L', '2索')]

--- Step 088 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '1筒', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '东', '南', '南'] | Melds: []
   A1: ['3万', '2筒', '6筒', '1索', '6索', '东', '北'] | Melds: [('CHI_R', '5万'), ('PON', '8万')]
   A2: ['3万', '6万', '2筒', '3索', '4索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
👉 A3: ['6万', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '8索'), ('CHI_M', '2索'), ('CHI_L', '2索')]

--- Step 089 | Agent 3 performs: Discard 6万 ---
   A0: ['4万', '6万', '6万', '1筒', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '东', '南', '南'] | Melds: []
   A1: ['3万', '2筒', '6筒', '1索', '6索', '东', '北'] | Melds: [('CHI_R', '5万'), ('PON', '8万')]
   A2: ['3万', '6万', '2筒', '3索', '4索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
👉 A3: ['6万', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '8索'), ('CHI_M', '2索'), ('CHI_L', '2索')]

--- Step 090 | Agent 0 performs: PON ---
👉 A0: ['4万', '6万', '6万', '1筒', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '东', '南', '南'] | Melds: []
   A1: ['3万', '2筒', '6筒', '1索', '6索', '东', '北'] | Melds: [('CHI_R', '5万'), ('PON', '8万')]
   A2: ['3万', '6万', '2筒', '3索', '4索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
   A3: ['4索', '5索', '6索', '北'] | Melds: [('CHI_R', '8索'), ('CHI_M', '2索'), ('CHI_L', '2索')]

--- Step 091 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '1筒', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '东', '南', '南'] | Melds: [('PON', '6万')]
   A1: ['3万', '2筒', '6筒', '1索', '6索', '东', '北'] | Melds: [('CHI_R', '5万'), ('PON', '8万')]
   A2: ['3万', '6万', '2筒', '3索', '4索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
   A3: ['4索', '5索', '6索', '北'] | Melds: [('CHI_R', '8索'), ('CHI_M', '2索'), ('CHI_L', '2索')]

--- Step 092 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '1筒', '1筒', '2筒', '2筒', '6筒', '3索', '南', '南'] | Melds: [('PON', '6万')]
👉 A1: ['3万', '5万', '2筒', '6筒', '1索', '6索', '东', '北'] | Melds: [('CHI_R', '5万'), ('PON', '8万')]
   A2: ['3万', '6万', '2筒', '3索', '4索', '4索', '5索'] | Melds: [('PON', '4筒'), ('PON', '7万')]
   A3: ['4索', '5索', '6索', '北'] | Melds: [('CHI_R', '8索'), ('CHI_M', '2索'), ('CHI_L', '2索')]

--- Step 093 | Agent 1 performs: Discard 5万 ---
