=== Mahjong Replay [Episode 2750] (Retrain) ===
Time: 20251213-172023 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['3万', '6万', '7万', '7万', '5筒', '6筒', '2索', '2索', '3索', '4索', '5索', '6索', '7索', '西'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 5筒 ---
   A0: ['7万', '1筒', '2筒', '9筒', '9筒', '9筒', '8索', '8索', '南', '西'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '7筒', '5索', '6索', '东', '东', '白'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A2: ['2筒', '1索', '5索', '6索', '6索', '8索', '南'] | Melds: [('PON', '1万'), ('CHI_L', '1索')]
👉 A3: ['3万', '6万', '7万', '7万', '5筒', '6筒', '2索', '2索', '3索', '4索', '5索', '6索', '7索', '西'] | Melds: []

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '8索', '8索', '南', '西'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '7筒', '5索', '6索', '东', '东', '白'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A2: ['2筒', '1索', '5索', '6索', '6索', '8索', '南'] | Melds: [('PON', '1万'), ('CHI_L', '1索')]
   A3: ['3万', '6万', '7万', '7万', '6筒', '2索', '2索', '3索', '4索', '5索', '6索', '7索', '西'] | Melds: []

--- Step 049 | Agent 0 performs: Discard 南 ---
👉 A0: ['4万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '8索', '8索', '南', '西'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '7筒', '5索', '6索', '东', '东', '白'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A2: ['2筒', '1索', '5索', '6索', '6索', '8索', '南'] | Melds: [('PON', '1万'), ('CHI_L', '1索')]
   A3: ['3万', '6万', '7万', '7万', '6筒', '2索', '2索', '3索', '4索', '5索', '6索', '7索', '西'] | Melds: []

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '8索', '8索', '西'] | Melds: [('CHI_M', '5万')]
👉 A1: ['3万', '7筒', '5索', '6索', '7索', '东', '东', '白'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A2: ['2筒', '1索', '5索', '6索', '6索', '8索', '南'] | Melds: [('PON', '1万'), ('CHI_L', '1索')]
   A3: ['3万', '6万', '7万', '7万', '6筒', '2索', '2索', '3索', '4索', '5索', '6索', '7索', '西'] | Melds: []

--- Step 051 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '8索', '8索', '西'] | Melds: [('CHI_M', '5万')]
👉 A1: ['3万', '7筒', '5索', '6索', '7索', '东', '东', '白'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A2: ['2筒', '1索', '5索', '6索', '6索', '8索', '南'] | Melds: [('PON', '1万'), ('CHI_L', '1索')]
   A3: ['3万', '6万', '7万', '7万', '6筒', '2索', '2索', '3索', '4索', '5索', '6索', '7索', '西'] | Melds: []

--- Step 052 | Agent 2 performs: CHI_R ---
   A0: ['4万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '8索', '8索', '西'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '7筒', '5索', '6索', '东', '东', '白'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
👉 A2: ['2筒', '1索', '5索', '6索', '6索', '8索', '南'] | Melds: [('PON', '1万'), ('CHI_L', '1索')]
   A3: ['3万', '6万', '7万', '7万', '6筒', '2索', '2索', '3索', '4索', '5索', '6索', '7索', '西'] | Melds: []

--- Step 053 | Agent 2 performs: Discard 南 ---
   A0: ['4万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '8索', '8索', '西'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '7筒', '5索', '6索', '东', '东', '白'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
👉 A2: ['2筒', '1索', '6索', '8索', '南'] | Melds: [('PON', '1万'), ('CHI_L', '1索'), ('CHI_R', '7索')]
   A3: ['3万', '6万', '7万', '7万', '6筒', '2索', '2索', '3索', '4索', '5索', '6索', '7索', '西'] | Melds: []

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '8索', '8索', '西'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '7筒', '5索', '6索', '东', '东', '白'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A2: ['2筒', '1索', '6索', '8索'] | Melds: [('PON', '1万'), ('CHI_L', '1索'), ('CHI_R', '7索')]
👉 A3: ['3万', '6万', '7万', '7万', '6筒', '2索', '2索', '3索', '4索', '5索', '6索', '7索', '东', '西'] | Melds: []

--- Step 055 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '8索', '8索', '西'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '7筒', '5索', '6索', '东', '东', '白'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A2: ['2筒', '1索', '6索', '8索'] | Melds: [('PON', '1万'), ('CHI_L', '1索'), ('CHI_R', '7索')]
👉 A3: ['3万', '6万', '7万', '7万', '6筒', '2索', '2索', '3索', '4索', '5索', '6索', '7索', '东', '西'] | Melds: []

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '7索', '8索', '8索', '西'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '7筒', '5索', '6索', '东', '东', '白'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A2: ['2筒', '1索', '6索', '8索'] | Melds: [('PON', '1万'), ('CHI_L', '1索'), ('CHI_R', '7索')]
   A3: ['3万', '6万', '7万', '7万', '6筒', '2索', '3索', '4索', '5索', '6索', '7索', '东', '西'] | Melds: []

--- Step 057 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '7索', '8索', '8索', '西'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '7筒', '5索', '6索', '东', '东', '白'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A2: ['2筒', '1索', '6索', '8索'] | Melds: [('PON', '1万'), ('CHI_L', '1索'), ('CHI_R', '7索')]
   A3: ['3万', '6万', '7万', '7万', '6筒', '2索', '3索', '4索', '5索', '6索', '7索', '东', '西'] | Melds: []

--- Step 058 | Agent 1 performs: CHI_R ---
   A0: ['4万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '8索', '8索', '西'] | Melds: [('CHI_M', '5万')]
👉 A1: ['3万', '7筒', '5索', '6索', '东', '东', '白'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索')]
   A2: ['2筒', '1索', '6索', '8索'] | Melds: [('PON', '1万'), ('CHI_L', '1索'), ('CHI_R', '7索')]
   A3: ['3万', '6万', '7万', '7万', '6筒', '2索', '3索', '4索', '5索', '6索', '7索', '东', '西'] | Melds: []

--- Step 059 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '8索', '8索', '西'] | Melds: [('CHI_M', '5万')]
👉 A1: ['3万', '7筒', '东', '东', '白'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索'), ('CHI_R', '7索')]
   A2: ['2筒', '1索', '6索', '8索'] | Melds: [('PON', '1万'), ('CHI_L', '1索'), ('CHI_R', '7索')]
   A3: ['3万', '6万', '7万', '7万', '6筒', '2索', '3索', '4索', '5索', '6索', '7索', '东', '西'] | Melds: []

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '8索', '8索', '西'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '7筒', '东', '东'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索'), ('CHI_R', '7索')]
👉 A2: ['2筒', '7筒', '1索', '6索', '8索'] | Melds: [('PON', '1万'), ('CHI_L', '1索'), ('CHI_R', '7索')]
   A3: ['3万', '6万', '7万', '7万', '6筒', '2索', '3索', '4索', '5索', '6索', '7索', '东', '西'] | Melds: []

--- Step 061 | Agent 2 performs: Discard 1索 ---
   A0: ['4万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '8索', '8索', '西'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '7筒', '东', '东'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索'), ('CHI_R', '7索')]
👉 A2: ['2筒', '7筒', '1索', '6索', '8索'] | Melds: [('PON', '1万'), ('CHI_L', '1索'), ('CHI_R', '7索')]
   A3: ['3万', '6万', '7万', '7万', '6筒', '2索', '3索', '4索', '5索', '6索', '7索', '东', '西'] | Melds: []

--- Step 062 | Agent 3 performs: CHI_L ---
   A0: ['4万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '8索', '8索', '西'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '7筒', '东', '东'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索'), ('CHI_R', '7索')]
   A2: ['2筒', '7筒', '6索', '8索'] | Melds: [('PON', '1万'), ('CHI_L', '1索'), ('CHI_R', '7索')]
👉 A3: ['3万', '6万', '7万', '7万', '6筒', '2索', '3索', '4索', '5索', '6索', '7索', '东', '西'] | Melds: []

--- Step 063 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '8索', '8索', '西'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '7筒', '东', '东'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索'), ('CHI_R', '7索')]
   A2: ['2筒', '7筒', '6索', '8索'] | Melds: [('PON', '1万'), ('CHI_L', '1索'), ('CHI_R', '7索')]
👉 A3: ['3万', '6万', '7万', '7万', '6筒', '4索', '5索', '6索', '7索', '东', '西'] | Melds: [('CHI_L', '1索')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '8索', '8索', '西', '中'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '7筒', '东', '东'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索'), ('CHI_R', '7索')]
   A2: ['2筒', '7筒', '6索', '8索'] | Melds: [('PON', '1万'), ('CHI_L', '1索'), ('CHI_R', '7索')]
   A3: ['3万', '6万', '7万', '7万', '6筒', '4索', '5索', '6索', '东', '西'] | Melds: [('CHI_L', '1索')]

--- Step 065 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '8索', '8索', '西', '中'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '7筒', '东', '东'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索'), ('CHI_R', '7索')]
   A2: ['2筒', '7筒', '6索', '8索'] | Melds: [('PON', '1万'), ('CHI_L', '1索'), ('CHI_R', '7索')]
   A3: ['3万', '6万', '7万', '7万', '6筒', '4索', '5索', '6索', '东', '西'] | Melds: [('CHI_L', '1索')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '8索', '8索', '西'] | Melds: [('CHI_M', '5万')]
👉 A1: ['2万', '3万', '7筒', '东', '东'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索'), ('CHI_R', '7索')]
   A2: ['2筒', '7筒', '6索', '8索'] | Melds: [('PON', '1万'), ('CHI_L', '1索'), ('CHI_R', '7索')]
   A3: ['3万', '6万', '7万', '7万', '6筒', '4索', '5索', '6索', '东', '西'] | Melds: [('CHI_L', '1索')]

--- Step 067 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '8索', '8索', '西'] | Melds: [('CHI_M', '5万')]
👉 A1: ['2万', '3万', '7筒', '东', '东'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索'), ('CHI_R', '7索')]
   A2: ['2筒', '7筒', '6索', '8索'] | Melds: [('PON', '1万'), ('CHI_L', '1索'), ('CHI_R', '7索')]
   A3: ['3万', '6万', '7万', '7万', '6筒', '4索', '5索', '6索', '东', '西'] | Melds: [('CHI_L', '1索')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '8索', '8索', '西'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '7筒', '东', '东'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索'), ('CHI_R', '7索')]
👉 A2: ['2筒', '7筒', '6索', '8索', '东'] | Melds: [('PON', '1万'), ('CHI_L', '1索'), ('CHI_R', '7索')]
   A3: ['3万', '6万', '7万', '7万', '6筒', '4索', '5索', '6索', '东', '西'] | Melds: [('CHI_L', '1索')]

--- Step 069 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '8索', '8索', '西'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '7筒', '东', '东'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索'), ('CHI_R', '7索')]
👉 A2: ['2筒', '7筒', '6索', '8索', '东'] | Melds: [('PON', '1万'), ('CHI_L', '1索'), ('CHI_R', '7索')]
   A3: ['3万', '6万', '7万', '7万', '6筒', '4索', '5索', '6索', '东', '西'] | Melds: [('CHI_L', '1索')]

--- Step 070 | Agent 1 performs: PON ---
   A0: ['4万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '8索', '8索', '西'] | Melds: [('CHI_M', '5万')]
👉 A1: ['3万', '7筒', '东', '东'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索'), ('CHI_R', '7索')]
   A2: ['2筒', '7筒', '6索', '8索'] | Melds: [('PON', '1万'), ('CHI_L', '1索'), ('CHI_R', '7索')]
   A3: ['3万', '6万', '7万', '7万', '6筒', '4索', '5索', '6索', '东', '西'] | Melds: [('CHI_L', '1索')]

--- Step 071 | Agent 1 performs: Discard 7筒 ---
   A0: ['4万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '8索', '8索', '西'] | Melds: [('CHI_M', '5万')]
👉 A1: ['3万', '7筒'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索'), ('CHI_R', '7索'), ('PON', '东')]
   A2: ['2筒', '7筒', '6索', '8索'] | Melds: [('PON', '1万'), ('CHI_L', '1索'), ('CHI_R', '7索')]
   A3: ['3万', '6万', '7万', '7万', '6筒', '4索', '5索', '6索', '东', '西'] | Melds: [('CHI_L', '1索')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '8索', '8索', '西'] | Melds: [('CHI_M', '5万')]
   A1: ['3万'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索'), ('CHI_R', '7索'), ('PON', '东')]
👉 A2: ['3万', '2筒', '7筒', '6索', '8索'] | Melds: [('PON', '1万'), ('CHI_L', '1索'), ('CHI_R', '7索')]
   A3: ['3万', '6万', '7万', '7万', '6筒', '4索', '5索', '6索', '东', '西'] | Melds: [('CHI_L', '1索')]

--- Step 073 | Agent 2 performs: Discard 7筒 ---
   A0: ['4万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '8索', '8索', '西'] | Melds: [('CHI_M', '5万')]
   A1: ['3万'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索'), ('CHI_R', '7索'), ('PON', '东')]
👉 A2: ['3万', '2筒', '7筒', '6索', '8索'] | Melds: [('PON', '1万'), ('CHI_L', '1索'), ('CHI_R', '7索')]
   A3: ['3万', '6万', '7万', '7万', '6筒', '4索', '5索', '6索', '东', '西'] | Melds: [('CHI_L', '1索')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '8索', '8索', '西'] | Melds: [('CHI_M', '5万')]
   A1: ['3万'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索'), ('CHI_R', '7索'), ('PON', '东')]
   A2: ['3万', '2筒', '6索', '8索'] | Melds: [('PON', '1万'), ('CHI_L', '1索'), ('CHI_R', '7索')]
👉 A3: ['3万', '6万', '7万', '7万', '1筒', '6筒', '4索', '5索', '6索', '东', '西'] | Melds: [('CHI_L', '1索')]

--- Step 075 | Agent 3 performs: Discard 1筒 ---
   A0: ['4万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '8索', '8索', '西'] | Melds: [('CHI_M', '5万')]
   A1: ['3万'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索'), ('CHI_R', '7索'), ('PON', '东')]
   A2: ['3万', '2筒', '6索', '8索'] | Melds: [('PON', '1万'), ('CHI_L', '1索'), ('CHI_R', '7索')]
👉 A3: ['3万', '6万', '7万', '7万', '1筒', '6筒', '4索', '5索', '6索', '东', '西'] | Melds: [('CHI_L', '1索')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '8索', '8索', '西'] | Melds: [('CHI_M', '5万')]
   A1: ['3万'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索'), ('CHI_R', '7索'), ('PON', '东')]
   A2: ['3万', '2筒', '6索', '8索'] | Melds: [('PON', '1万'), ('CHI_L', '1索'), ('CHI_R', '7索')]
   A3: ['3万', '6万', '7万', '7万', '6筒', '4索', '5索', '6索', '东', '西'] | Melds: [('CHI_L', '1索')]

--- Step 077 | Agent 0 performs: Discard 7万 ---
👉 A0: ['4万', '4万', '7万', '1筒', '2筒', '9筒', '9筒', '9筒', '8索', '8索', '西'] | Melds: [('CHI_M', '5万')]
   A1: ['3万'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索'), ('CHI_R', '7索'), ('PON', '东')]
   A2: ['3万', '2筒', '6索', '8索'] | Melds: [('PON', '1万'), ('CHI_L', '1索'), ('CHI_R', '7索')]
   A3: ['3万', '6万', '7万', '7万', '6筒', '4索', '5索', '6索', '东', '西'] | Melds: [('CHI_L', '1索')]

--- Step 078 | Agent 3 performs: PON ---
   A0: ['4万', '4万', '1筒', '2筒', '9筒', '9筒', '9筒', '8索', '8索', '西'] | Melds: [('CHI_M', '5万')]
   A1: ['3万'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索'), ('CHI_R', '7索'), ('PON', '东')]
   A2: ['3万', '2筒', '6索', '8索'] | Melds: [('PON', '1万'), ('CHI_L', '1索'), ('CHI_R', '7索')]
👉 A3: ['3万', '6万', '7万', '7万', '6筒', '4索', '5索', '6索', '东', '西'] | Melds: [('CHI_L', '1索')]

--- Step 079 | Agent 3 performs: Discard 3万 ---
   A0: ['4万', '4万', '1筒', '2筒', '9筒', '9筒', '9筒', '8索', '8索', '西'] | Melds: [('CHI_M', '5万')]
   A1: ['3万'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索'), ('CHI_R', '7索'), ('PON', '东')]
   A2: ['3万', '2筒', '6索', '8索'] | Melds: [('PON', '1万'), ('CHI_L', '1索'), ('CHI_R', '7索')]
👉 A3: ['3万', '6万', '6筒', '4索', '5索', '6索', '东', '西'] | Melds: [('CHI_L', '1索'), ('PON', '7万')]

--- Step 080 | Agent 1 performs: HU ---
   A0: ['4万', '4万', '1筒', '2筒', '9筒', '9筒', '9筒', '8索', '8索', '西'] | Melds: [('CHI_M', '5万')]
👉 A1: ['3万'] | Melds: [('CHI_R', '9万'), ('CHI_R', '9索'), ('CHI_R', '7索'), ('PON', '东')]
   A2: ['3万', '2筒', '6索', '8索'] | Melds: [('PON', '1万'), ('CHI_L', '1索'), ('CHI_R', '7索')]
   A3: ['6万', '6筒', '4索', '5索', '6索', '东', '西'] | Melds: [('CHI_L', '1索'), ('PON', '7万')]

=== End of Replay ===
