=== Mahjong Replay [Episode 10808] (Retrain) ===
Time: 20251213-170010 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 冬 -> ['春', '夏', '秋']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['3万', '5万', '7索', '8索', '西', '北', '白'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
👉 A3: ['4万', '6万', '1筒', '3筒', '7筒', '2索', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '3万', '5万', '6万', '1筒', '2筒', '2筒', '7筒', '2索', '3索', '东', '西', '白'] | Melds: []
   A1: ['5筒', '9筒', '1索', '5索', '5索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '7索', '8索', '西', '北', '白'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
👉 A3: ['4万', '6万', '1筒', '3筒', '7筒', '2索', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 048 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '3万', '5万', '6万', '1筒', '2筒', '2筒', '7筒', '2索', '3索', '东', '西', '白'] | Melds: []
   A1: ['5筒', '9筒', '1索', '5索', '5索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '7索', '8索', '西', '北', '白'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
   A3: ['4万', '6万', '1筒', '7筒', '2索', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 049 | Agent 0 performs: Discard 3索 ---
👉 A0: ['3万', '3万', '5万', '6万', '2筒', '7筒', '2索', '3索', '东', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['5筒', '9筒', '1索', '5索', '5索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '7索', '8索', '西', '北', '白'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
   A3: ['4万', '6万', '1筒', '7筒', '2索', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '6万', '2筒', '7筒', '2索', '东', '西', '白'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['5筒', '8筒', '9筒', '1索', '5索', '5索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '7索', '8索', '西', '北', '白'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
   A3: ['4万', '6万', '1筒', '7筒', '2索', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 051 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '3万', '5万', '6万', '2筒', '7筒', '2索', '东', '西', '白'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['5筒', '8筒', '9筒', '1索', '5索', '5索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '7索', '8索', '西', '北', '白'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
   A3: ['4万', '6万', '1筒', '7筒', '2索', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '6万', '2筒', '7筒', '2索', '东', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['5筒', '9筒', '1索', '5索', '5索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '5万', '7索', '8索', '东', '西', '北', '白'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
   A3: ['4万', '6万', '1筒', '7筒', '2索', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 053 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '3万', '5万', '6万', '2筒', '7筒', '2索', '东', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['5筒', '9筒', '1索', '5索', '5索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '5万', '7索', '8索', '东', '西', '北', '白'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
   A3: ['4万', '6万', '1筒', '7筒', '2索', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 054 | Agent 3 performs: PON ---
   A0: ['3万', '3万', '5万', '6万', '2筒', '7筒', '2索', '东', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['5筒', '9筒', '1索', '5索', '5索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '7索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
👉 A3: ['4万', '6万', '1筒', '7筒', '2索', '2索', '7索', '南', '南', '西', '北', '白', '白'] | Melds: []

--- Step 055 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '3万', '5万', '6万', '2筒', '7筒', '2索', '东', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['5筒', '9筒', '1索', '5索', '5索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '7索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
👉 A3: ['4万', '6万', '1筒', '7筒', '2索', '2索', '7索', '南', '南', '西', '北'] | Melds: [('PON', '白')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '6万', '2筒', '7筒', '2索', '3索', '东', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['5筒', '9筒', '1索', '5索', '5索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '7索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
   A3: ['4万', '6万', '1筒', '7筒', '2索', '7索', '南', '南', '西', '北'] | Melds: [('PON', '白')]

--- Step 057 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '3万', '5万', '6万', '2筒', '7筒', '2索', '3索', '东', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['5筒', '9筒', '1索', '5索', '5索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '7索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
   A3: ['4万', '6万', '1筒', '7筒', '2索', '7索', '南', '南', '西', '北'] | Melds: [('PON', '白')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '6万', '2筒', '7筒', '2索', '3索', '东', '西'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['5筒', '9筒', '1索', '5索', '5索', '9索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '7索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
   A3: ['4万', '6万', '1筒', '7筒', '2索', '7索', '南', '南', '西', '北'] | Melds: [('PON', '白')]

--- Step 059 | Agent 1 performs: Discard 1索 ---
   A0: ['3万', '3万', '5万', '6万', '2筒', '7筒', '2索', '3索', '东', '西'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['5筒', '9筒', '1索', '5索', '5索', '9索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '7索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
   A3: ['4万', '6万', '1筒', '7筒', '2索', '7索', '南', '南', '西', '北'] | Melds: [('PON', '白')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '6万', '2筒', '7筒', '2索', '3索', '东', '西'] | Melds: [('CHI_R', '3筒')]
   A1: ['5筒', '9筒', '5索', '5索', '9索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '5万', '4筒', '7索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
   A3: ['4万', '6万', '1筒', '7筒', '2索', '7索', '南', '南', '西', '北'] | Melds: [('PON', '白')]

--- Step 061 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '3万', '5万', '6万', '2筒', '7筒', '2索', '3索', '东', '西'] | Melds: [('CHI_R', '3筒')]
   A1: ['5筒', '9筒', '5索', '5索', '9索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '5万', '4筒', '7索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
   A3: ['4万', '6万', '1筒', '7筒', '2索', '7索', '南', '南', '西', '北'] | Melds: [('PON', '白')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '6万', '2筒', '7筒', '2索', '3索', '东', '西'] | Melds: [('CHI_R', '3筒')]
   A1: ['5筒', '9筒', '5索', '5索', '9索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '7索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
👉 A3: ['4万', '6万', '1筒', '7筒', '2索', '7索', '南', '南', '西', '北', '中'] | Melds: [('PON', '白')]

--- Step 063 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '3万', '5万', '6万', '2筒', '7筒', '2索', '3索', '东', '西'] | Melds: [('CHI_R', '3筒')]
   A1: ['5筒', '9筒', '5索', '5索', '9索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '7索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
👉 A3: ['4万', '6万', '1筒', '7筒', '2索', '7索', '南', '南', '西', '北', '中'] | Melds: [('PON', '白')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '6万', '2筒', '7筒', '1索', '2索', '3索', '东', '西'] | Melds: [('CHI_R', '3筒')]
   A1: ['5筒', '9筒', '5索', '5索', '9索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '7索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
   A3: ['4万', '6万', '1筒', '7筒', '2索', '7索', '南', '南', '西', '北'] | Melds: [('PON', '白')]

--- Step 065 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '3万', '5万', '6万', '2筒', '7筒', '1索', '2索', '3索', '东', '西'] | Melds: [('CHI_R', '3筒')]
   A1: ['5筒', '9筒', '5索', '5索', '9索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '7索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
   A3: ['4万', '6万', '1筒', '7筒', '2索', '7索', '南', '南', '西', '北'] | Melds: [('PON', '白')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '2筒', '7筒', '1索', '2索', '3索', '东', '西'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['5筒', '6筒', '9筒', '5索', '5索', '9索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '7索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
   A3: ['4万', '6万', '1筒', '7筒', '2索', '7索', '南', '南', '西', '北'] | Melds: [('PON', '白')]

--- Step 067 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '3万', '6万', '2筒', '7筒', '1索', '2索', '3索', '东', '西'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['5筒', '6筒', '9筒', '5索', '5索', '9索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '5万', '7索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
   A3: ['4万', '6万', '1筒', '7筒', '2索', '7索', '南', '南', '西', '北'] | Melds: [('PON', '白')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '2筒', '7筒', '1索', '2索', '3索', '东', '西'] | Melds: [('CHI_R', '3筒')]
   A1: ['6筒', '9筒', '5索', '5索', '9索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '5万', '2筒', '7索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
   A3: ['4万', '6万', '1筒', '7筒', '2索', '7索', '南', '南', '西', '北'] | Melds: [('PON', '白')]

--- Step 069 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '3万', '6万', '2筒', '7筒', '1索', '2索', '3索', '东', '西'] | Melds: [('CHI_R', '3筒')]
   A1: ['6筒', '9筒', '5索', '5索', '9索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '5万', '2筒', '7索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
   A3: ['4万', '6万', '1筒', '7筒', '2索', '7索', '南', '南', '西', '北'] | Melds: [('PON', '白')]

--- Step 070 | Agent 3 performs: CHI_M ---
   A0: ['3万', '3万', '6万', '2筒', '7筒', '1索', '2索', '3索', '东', '西'] | Melds: [('CHI_R', '3筒')]
   A1: ['6筒', '9筒', '5索', '5索', '9索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '2筒', '7索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
👉 A3: ['4万', '6万', '1筒', '7筒', '2索', '7索', '南', '南', '西', '北'] | Melds: [('PON', '白')]

--- Step 071 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '3万', '6万', '2筒', '7筒', '1索', '2索', '3索', '东', '西'] | Melds: [('CHI_R', '3筒')]
   A1: ['6筒', '9筒', '5索', '5索', '9索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '2筒', '7索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
👉 A3: ['1筒', '7筒', '2索', '7索', '南', '南', '西', '北'] | Melds: [('PON', '白'), ('CHI_M', '5万')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '6万', '2筒', '7筒', '1索', '2索', '3索', '东', '东', '西'] | Melds: [('CHI_R', '3筒')]
   A1: ['6筒', '9筒', '5索', '5索', '9索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '2筒', '7索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
   A3: ['1筒', '7筒', '2索', '南', '南', '西', '北'] | Melds: [('PON', '白'), ('CHI_M', '5万')]

--- Step 073 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '3万', '6万', '2筒', '7筒', '1索', '2索', '3索', '东', '东', '西'] | Melds: [('CHI_R', '3筒')]
   A1: ['6筒', '9筒', '5索', '5索', '9索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '2筒', '7索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
   A3: ['1筒', '7筒', '2索', '南', '南', '西', '北'] | Melds: [('PON', '白'), ('CHI_M', '5万')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '2筒', '7筒', '1索', '3索', '东', '东', '西'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['1万', '6筒', '9筒', '5索', '5索', '9索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '2筒', '7索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
   A3: ['1筒', '7筒', '2索', '南', '南', '西', '北'] | Melds: [('PON', '白'), ('CHI_M', '5万')]

--- Step 075 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '3万', '6万', '2筒', '7筒', '1索', '3索', '东', '东', '西'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['1万', '6筒', '9筒', '5索', '5索', '9索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '2筒', '7索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
   A3: ['1筒', '7筒', '2索', '南', '南', '西', '北'] | Melds: [('PON', '白'), ('CHI_M', '5万')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '2筒', '7筒', '1索', '3索', '东', '东', '西'] | Melds: [('CHI_R', '3筒')]
   A1: ['6筒', '9筒', '5索', '5索', '9索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '2筒', '7索', '8索', '东', '南', '西', '北'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
   A3: ['1筒', '7筒', '2索', '南', '南', '西', '北'] | Melds: [('PON', '白'), ('CHI_M', '5万')]

--- Step 077 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '3万', '6万', '2筒', '7筒', '1索', '3索', '东', '东', '西'] | Melds: [('CHI_R', '3筒')]
   A1: ['6筒', '9筒', '5索', '5索', '9索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '2筒', '7索', '8索', '东', '南', '西', '北'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
   A3: ['1筒', '7筒', '2索', '南', '南', '西', '北'] | Melds: [('PON', '白'), ('CHI_M', '5万')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '2筒', '7筒', '1索', '3索', '东', '东', '西'] | Melds: [('CHI_R', '3筒')]
   A1: ['6筒', '9筒', '5索', '5索', '9索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '2筒', '8索', '东', '南', '西', '北'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
👉 A3: ['1筒', '1筒', '7筒', '2索', '南', '南', '西', '北'] | Melds: [('PON', '白'), ('CHI_M', '5万')]

--- Step 079 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '3万', '6万', '2筒', '7筒', '1索', '3索', '东', '东', '西'] | Melds: [('CHI_R', '3筒')]
   A1: ['6筒', '9筒', '5索', '5索', '9索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '2筒', '8索', '东', '南', '西', '北'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
👉 A3: ['1筒', '1筒', '7筒', '2索', '南', '南', '西', '北'] | Melds: [('PON', '白'), ('CHI_M', '5万')]

--- Step 080 | Agent 0 performs: CHI_M ---
👉 A0: ['3万', '3万', '6万', '2筒', '7筒', '1索', '3索', '东', '东', '西'] | Melds: [('CHI_R', '3筒')]
   A1: ['6筒', '9筒', '5索', '5索', '9索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '2筒', '8索', '东', '南', '西', '北'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
   A3: ['1筒', '1筒', '7筒', '南', '南', '西', '北'] | Melds: [('PON', '白'), ('CHI_M', '5万')]

--- Step 081 | Agent 0 performs: Discard 6万 ---
👉 A0: ['3万', '3万', '6万', '2筒', '7筒', '东', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A1: ['6筒', '9筒', '5索', '5索', '9索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '2筒', '8索', '东', '南', '西', '北'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
   A3: ['1筒', '1筒', '7筒', '南', '南', '西', '北'] | Melds: [('PON', '白'), ('CHI_M', '5万')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '2筒', '7筒', '东', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
👉 A1: ['4万', '6筒', '9筒', '5索', '5索', '9索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '2筒', '8索', '东', '南', '西', '北'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
   A3: ['1筒', '1筒', '7筒', '南', '南', '西', '北'] | Melds: [('PON', '白'), ('CHI_M', '5万')]

--- Step 083 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '3万', '2筒', '7筒', '东', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
👉 A1: ['4万', '6筒', '9筒', '5索', '5索', '9索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '2筒', '8索', '东', '南', '西', '北'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
   A3: ['1筒', '1筒', '7筒', '南', '南', '西', '北'] | Melds: [('PON', '白'), ('CHI_M', '5万')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '2筒', '7筒', '东', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A1: ['4万', '6筒', '9筒', '5索', '5索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '2筒', '4索', '8索', '东', '南', '西', '北'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
   A3: ['1筒', '1筒', '7筒', '南', '南', '西', '北'] | Melds: [('PON', '白'), ('CHI_M', '5万')]

--- Step 085 | Agent 2 performs: Discard 南 ---
   A0: ['3万', '3万', '2筒', '7筒', '东', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A1: ['4万', '6筒', '9筒', '5索', '5索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '2筒', '4索', '8索', '东', '南', '西', '北'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
   A3: ['1筒', '1筒', '7筒', '南', '南', '西', '北'] | Melds: [('PON', '白'), ('CHI_M', '5万')]

--- Step 086 | Agent 3 performs: PON ---
   A0: ['3万', '3万', '2筒', '7筒', '东', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A1: ['4万', '6筒', '9筒', '5索', '5索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '2筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
👉 A3: ['1筒', '1筒', '7筒', '南', '南', '西', '北'] | Melds: [('PON', '白'), ('CHI_M', '5万')]

--- Step 087 | Agent 3 performs: Discard 1筒 ---
   A0: ['3万', '3万', '2筒', '7筒', '东', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A1: ['4万', '6筒', '9筒', '5索', '5索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '2筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
👉 A3: ['1筒', '1筒', '7筒', '西', '北'] | Melds: [('PON', '白'), ('CHI_M', '5万'), ('PON', '南')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '2筒', '7筒', '3索', '东', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A1: ['4万', '6筒', '9筒', '5索', '5索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '2筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
   A3: ['1筒', '7筒', '西', '北'] | Melds: [('PON', '白'), ('CHI_M', '5万'), ('PON', '南')]

--- Step 089 | Agent 0 performs: Discard 3索 ---
👉 A0: ['3万', '3万', '2筒', '7筒', '3索', '东', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A1: ['4万', '6筒', '9筒', '5索', '5索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '2筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
   A3: ['1筒', '7筒', '西', '北'] | Melds: [('PON', '白'), ('CHI_M', '5万'), ('PON', '南')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '2筒', '7筒', '东', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
👉 A1: ['4万', '6筒', '7筒', '9筒', '5索', '5索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '2筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
   A3: ['1筒', '7筒', '西', '北'] | Melds: [('PON', '白'), ('CHI_M', '5万'), ('PON', '南')]

--- Step 091 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '3万', '2筒', '7筒', '东', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
👉 A1: ['4万', '6筒', '7筒', '9筒', '5索', '5索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '2筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
   A3: ['1筒', '7筒', '西', '北'] | Melds: [('PON', '白'), ('CHI_M', '5万'), ('PON', '南')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '2筒', '7筒', '东', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A1: ['4万', '6筒', '7筒', '5索', '5索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '2筒', '6筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
   A3: ['1筒', '7筒', '西', '北'] | Melds: [('PON', '白'), ('CHI_M', '5万'), ('PON', '南')]

--- Step 093 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '3万', '2筒', '7筒', '东', '东', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A1: ['4万', '6筒', '7筒', '5索', '5索', '东', '发', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '2筒', '6筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '6索'), ('CHI_R', '8万')]
   A3: ['1筒', '7筒', '西', '北'] | Melds: [('PON', '白'), ('CHI_M', '5万'), ('PON', '南')]

--- Step 094 | Agent 0 performs: PON ---
