=== Mahjong Replay [Episode 3750] (Retrain) ===
Time: 20251213-172335 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 046 | Agent 3 performs: CHI_L ---
   A0: ['6万', '7万', '6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
   A1: ['4万', '8万', '1筒', '6筒', '6筒', '3索', '6索', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '4万', '6万', '8万', '1筒', '6筒', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['5万', '7万', '2筒', '2筒', '2索', '3索', '3索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万')]

--- Step 047 | Agent 3 performs: Discard 5万 ---
   A0: ['6万', '7万', '6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
   A1: ['4万', '8万', '1筒', '6筒', '6筒', '3索', '6索', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '4万', '6万', '8万', '1筒', '6筒', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['5万', '7万', '2筒', '2筒', '3索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 048 | Agent 0 performs: CHI_L ---
👉 A0: ['6万', '7万', '6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: []
   A1: ['4万', '8万', '1筒', '6筒', '6筒', '3索', '6索', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '4万', '6万', '8万', '1筒', '6筒', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['7万', '2筒', '2筒', '3索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 049 | Agent 0 performs: Discard 东 ---
👉 A0: ['6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '7索', '东', '西', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '8万', '1筒', '6筒', '6筒', '3索', '6索', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '4万', '6万', '8万', '1筒', '6筒', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['7万', '2筒', '2筒', '3索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '7索', '西', '北'] | Melds: [('CHI_L', '5万')]
👉 A1: ['4万', '8万', '1筒', '6筒', '6筒', '3索', '3索', '6索', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '4万', '6万', '8万', '1筒', '6筒', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['7万', '2筒', '2筒', '3索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 051 | Agent 1 performs: Discard 3索 ---
   A0: ['6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '7索', '西', '北'] | Melds: [('CHI_L', '5万')]
👉 A1: ['4万', '8万', '1筒', '6筒', '6筒', '3索', '3索', '6索', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '4万', '6万', '8万', '1筒', '6筒', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['7万', '2筒', '2筒', '3索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '7索', '西', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '8万', '1筒', '6筒', '6筒', '3索', '6索', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['1万', '3万', '4万', '6万', '8万', '1筒', '6筒', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['7万', '2筒', '2筒', '3索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 053 | Agent 2 performs: Discard 1万 ---
   A0: ['6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '7索', '西', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '8万', '1筒', '6筒', '6筒', '3索', '6索', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['1万', '3万', '4万', '6万', '8万', '1筒', '6筒', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['7万', '2筒', '2筒', '3索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '7索', '西', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '8万', '1筒', '6筒', '6筒', '3索', '6索', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '4万', '6万', '8万', '1筒', '6筒', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['7万', '7万', '2筒', '2筒', '3索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 055 | Agent 3 performs: Discard 7万 ---
   A0: ['6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '7索', '西', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '8万', '1筒', '6筒', '6筒', '3索', '6索', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '4万', '6万', '8万', '1筒', '6筒', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['7万', '7万', '2筒', '2筒', '3索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '7索', '西', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '8万', '1筒', '6筒', '6筒', '3索', '6索', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '4万', '6万', '8万', '1筒', '6筒', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['7万', '2筒', '2筒', '3索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 057 | Agent 0 performs: Discard 7索 ---
👉 A0: ['8万', '6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '7索', '西', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '8万', '1筒', '6筒', '6筒', '3索', '6索', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '4万', '6万', '8万', '1筒', '6筒', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['7万', '2筒', '2筒', '3索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '西', '北'] | Melds: [('CHI_L', '5万')]
👉 A1: ['4万', '8万', '1筒', '6筒', '6筒', '3索', '6索', '9索', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '4万', '6万', '8万', '1筒', '6筒', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['7万', '2筒', '2筒', '3索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 059 | Agent 1 performs: Discard 9索 ---
   A0: ['8万', '6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '西', '北'] | Melds: [('CHI_L', '5万')]
👉 A1: ['4万', '8万', '1筒', '6筒', '6筒', '3索', '6索', '9索', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '4万', '6万', '8万', '1筒', '6筒', '4索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['7万', '2筒', '2筒', '3索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '西', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '8万', '1筒', '6筒', '6筒', '3索', '6索', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['3万', '4万', '6万', '8万', '1筒', '6筒', '4索', '6索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['7万', '2筒', '2筒', '3索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 061 | Agent 2 performs: Discard 6万 ---
   A0: ['8万', '6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '西', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '8万', '1筒', '6筒', '6筒', '3索', '6索', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['3万', '4万', '6万', '8万', '1筒', '6筒', '4索', '6索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['7万', '2筒', '2筒', '3索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '西', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '8万', '1筒', '6筒', '6筒', '3索', '6索', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '4万', '8万', '1筒', '6筒', '4索', '6索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['7万', '2筒', '2筒', '3索', '8索', '8索', '东', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 063 | Agent 3 performs: Discard 白 ---
   A0: ['8万', '6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '西', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '8万', '1筒', '6筒', '6筒', '3索', '6索', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '4万', '8万', '1筒', '6筒', '4索', '6索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['7万', '2筒', '2筒', '3索', '8索', '8索', '东', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '西', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '8万', '1筒', '6筒', '6筒', '3索', '6索', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '4万', '8万', '1筒', '6筒', '4索', '6索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['7万', '2筒', '2筒', '3索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 065 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '8万', '6筒', '7筒', '1索', '4索', '4索', '5索', '7索', '西', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '8万', '1筒', '6筒', '6筒', '3索', '6索', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '4万', '8万', '1筒', '6筒', '4索', '6索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['7万', '2筒', '2筒', '3索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '6筒', '7筒', '1索', '4索', '4索', '5索', '西', '北'] | Melds: [('CHI_L', '5万')]
👉 A1: ['4万', '8万', '1筒', '6筒', '6筒', '3索', '6索', '东', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '4万', '8万', '1筒', '6筒', '4索', '6索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['7万', '2筒', '2筒', '3索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 067 | Agent 1 performs: Discard 3索 ---
   A0: ['3万', '8万', '6筒', '7筒', '1索', '4索', '4索', '5索', '西', '北'] | Melds: [('CHI_L', '5万')]
👉 A1: ['4万', '8万', '1筒', '6筒', '6筒', '3索', '6索', '东', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '4万', '8万', '1筒', '6筒', '4索', '6索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['7万', '2筒', '2筒', '3索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '6筒', '7筒', '1索', '4索', '4索', '5索', '西', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '8万', '1筒', '6筒', '6筒', '6索', '东', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['3万', '4万', '8万', '1筒', '6筒', '4索', '6索', '8索', '南', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['7万', '2筒', '2筒', '3索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 069 | Agent 2 performs: Discard 南 ---
   A0: ['3万', '8万', '6筒', '7筒', '1索', '4索', '4索', '5索', '西', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '8万', '1筒', '6筒', '6筒', '6索', '东', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['3万', '4万', '8万', '1筒', '6筒', '4索', '6索', '8索', '南', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['7万', '2筒', '2筒', '3索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '6筒', '7筒', '1索', '4索', '4索', '5索', '西', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '8万', '1筒', '6筒', '6筒', '6索', '东', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '4万', '8万', '1筒', '6筒', '4索', '6索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['7万', '2筒', '2筒', '9筒', '3索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 071 | Agent 3 performs: Discard 3索 ---
   A0: ['3万', '8万', '6筒', '7筒', '1索', '4索', '4索', '5索', '西', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '8万', '1筒', '6筒', '6筒', '6索', '东', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '4万', '8万', '1筒', '6筒', '4索', '6索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['7万', '2筒', '2筒', '9筒', '3索', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 072 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '8万', '6筒', '7筒', '1索', '4索', '4索', '5索', '西', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '8万', '1筒', '6筒', '6筒', '6索', '东', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '4万', '8万', '1筒', '6筒', '4索', '6索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['7万', '2筒', '2筒', '9筒', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 073 | Agent 0 performs: Discard 1索 ---
👉 A0: ['3万', '8万', '6筒', '7筒', '1索', '4索', '西', '北'] | Melds: [('CHI_L', '5万'), ('CHI_L', '3索')]
   A1: ['4万', '8万', '1筒', '6筒', '6筒', '6索', '东', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '4万', '8万', '1筒', '6筒', '4索', '6索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['7万', '2筒', '2筒', '9筒', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '6筒', '7筒', '4索', '西', '北'] | Melds: [('CHI_L', '5万'), ('CHI_L', '3索')]
👉 A1: ['4万', '8万', '1筒', '6筒', '6筒', '6索', '9索', '东', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '4万', '8万', '1筒', '6筒', '4索', '6索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['7万', '2筒', '2筒', '9筒', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 075 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '8万', '6筒', '7筒', '4索', '西', '北'] | Melds: [('CHI_L', '5万'), ('CHI_L', '3索')]
👉 A1: ['4万', '8万', '1筒', '6筒', '6筒', '6索', '9索', '东', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '4万', '8万', '1筒', '6筒', '4索', '6索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['7万', '2筒', '2筒', '9筒', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '6筒', '7筒', '4索', '西', '北'] | Melds: [('CHI_L', '5万'), ('CHI_L', '3索')]
   A1: ['4万', '8万', '1筒', '6筒', '6筒', '6索', '东', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['3万', '4万', '8万', '1筒', '6筒', '8筒', '4索', '6索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['7万', '2筒', '2筒', '9筒', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 077 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '8万', '6筒', '7筒', '4索', '西', '北'] | Melds: [('CHI_L', '5万'), ('CHI_L', '3索')]
   A1: ['4万', '8万', '1筒', '6筒', '6筒', '6索', '东', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['3万', '4万', '8万', '1筒', '6筒', '8筒', '4索', '6索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['7万', '2筒', '2筒', '9筒', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '6筒', '7筒', '4索', '西', '北'] | Melds: [('CHI_L', '5万'), ('CHI_L', '3索')]
   A1: ['4万', '8万', '1筒', '6筒', '6筒', '6索', '东', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '4万', '8万', '1筒', '6筒', '4索', '6索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['7万', '2筒', '2筒', '9筒', '8索', '8索', '东', '南'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 079 | Agent 3 performs: Discard 南 ---
   A0: ['3万', '8万', '6筒', '7筒', '4索', '西', '北'] | Melds: [('CHI_L', '5万'), ('CHI_L', '3索')]
   A1: ['4万', '8万', '1筒', '6筒', '6筒', '6索', '东', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '4万', '8万', '1筒', '6筒', '4索', '6索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['7万', '2筒', '2筒', '9筒', '8索', '8索', '东', '南'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '8万', '6筒', '7筒', '4索', '西', '北'] | Melds: [('CHI_L', '5万'), ('CHI_L', '3索')]
   A1: ['4万', '8万', '1筒', '6筒', '6筒', '6索', '东', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '4万', '8万', '1筒', '6筒', '4索', '6索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['7万', '2筒', '2筒', '9筒', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 081 | Agent 0 performs: Discard 6万 ---
👉 A0: ['3万', '6万', '8万', '6筒', '7筒', '4索', '西', '北'] | Melds: [('CHI_L', '5万'), ('CHI_L', '3索')]
   A1: ['4万', '8万', '1筒', '6筒', '6筒', '6索', '东', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '4万', '8万', '1筒', '6筒', '4索', '6索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['7万', '2筒', '2筒', '9筒', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '6筒', '7筒', '4索', '西', '北'] | Melds: [('CHI_L', '5万'), ('CHI_L', '3索')]
👉 A1: ['4万', '8万', '1筒', '6筒', '6筒', '6索', '6索', '东', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '4万', '8万', '1筒', '6筒', '4索', '6索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['7万', '2筒', '2筒', '9筒', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 083 | Agent 1 performs: Discard 8万 ---
   A0: ['3万', '8万', '6筒', '7筒', '4索', '西', '北'] | Melds: [('CHI_L', '5万'), ('CHI_L', '3索')]
👉 A1: ['4万', '8万', '1筒', '6筒', '6筒', '6索', '6索', '东', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '4万', '8万', '1筒', '6筒', '4索', '6索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['7万', '2筒', '2筒', '9筒', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '6筒', '7筒', '4索', '西', '北'] | Melds: [('CHI_L', '5万'), ('CHI_L', '3索')]
   A1: ['4万', '1筒', '6筒', '6筒', '6索', '6索', '东', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['3万', '4万', '8万', '1筒', '6筒', '4索', '5索', '6索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['7万', '2筒', '2筒', '9筒', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 085 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '8万', '6筒', '7筒', '4索', '西', '北'] | Melds: [('CHI_L', '5万'), ('CHI_L', '3索')]
   A1: ['4万', '1筒', '6筒', '6筒', '6索', '6索', '东', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['3万', '4万', '8万', '1筒', '6筒', '4索', '5索', '6索', '8索', '西', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['7万', '2筒', '2筒', '9筒', '8索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '6筒', '7筒', '4索', '西', '北'] | Melds: [('CHI_L', '5万'), ('CHI_L', '3索')]
   A1: ['4万', '1筒', '6筒', '6筒', '6索', '6索', '东', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '4万', '8万', '1筒', '6筒', '4索', '5索', '6索', '8索', '西'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['7万', '2筒', '2筒', '9筒', '8索', '8索', '9索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 087 | Agent 3 performs: Discard 7万 ---
   A0: ['3万', '8万', '6筒', '7筒', '4索', '西', '北'] | Melds: [('CHI_L', '5万'), ('CHI_L', '3索')]
   A1: ['4万', '1筒', '6筒', '6筒', '6索', '6索', '东', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '4万', '8万', '1筒', '6筒', '4索', '5索', '6索', '8索', '西'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['7万', '2筒', '2筒', '9筒', '8索', '8索', '9索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '6筒', '7筒', '1索', '4索', '西', '北'] | Melds: [('CHI_L', '5万'), ('CHI_L', '3索')]
   A1: ['4万', '1筒', '6筒', '6筒', '6索', '6索', '东', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '4万', '8万', '1筒', '6筒', '4索', '5索', '6索', '8索', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['2筒', '2筒', '9筒', '8索', '8索', '9索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 089 | Agent 0 performs: Discard 8万 ---
👉 A0: ['3万', '8万', '6筒', '7筒', '1索', '4索', '西', '北'] | Melds: [('CHI_L', '5万'), ('CHI_L', '3索')]
   A1: ['4万', '1筒', '6筒', '6筒', '6索', '6索', '东', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '4万', '8万', '1筒', '6筒', '4索', '5索', '6索', '8索', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['2筒', '2筒', '9筒', '8索', '8索', '9索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6筒', '7筒', '1索', '4索', '西', '北'] | Melds: [('CHI_L', '5万'), ('CHI_L', '3索')]
👉 A1: ['4万', '1筒', '6筒', '6筒', '6索', '6索', '9索', '东', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '4万', '8万', '1筒', '6筒', '4索', '5索', '6索', '8索', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['2筒', '2筒', '9筒', '8索', '8索', '9索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 091 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '6筒', '7筒', '1索', '4索', '西', '北'] | Melds: [('CHI_L', '5万'), ('CHI_L', '3索')]
👉 A1: ['4万', '1筒', '6筒', '6筒', '6索', '6索', '9索', '东', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '4万', '8万', '1筒', '6筒', '4索', '5索', '6索', '8索', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['2筒', '2筒', '9筒', '8索', '8索', '9索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_L', '1索')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6筒', '7筒', '1索', '4索', '西', '北'] | Melds: [('CHI_L', '5万'), ('CHI_L', '3索')]
   A1: ['4万', '1筒', '6筒', '6筒', '6索', '6索', '东', '东', '西', '北'] | Melds: [('CHI_R', '4筒')]
