=== Mahjong Replay [Episode 2050] ===
Time: 20251211-155051 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 梅 -> ['竹', '菊', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['1万', '3万', '4万', '8万', '1筒', '1索', '3索', '7索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['4筒', '5索', '6索', '6索'] | Melds: [('PON', '3筒'), ('PON', '4索'), ('PON', '6万')]
   A3: ['3万', '4万', '5万', '5万', '7万', '8万', '8筒', '7索', '7索', '9索'] | Melds: [('PON', '1筒')]

--- Step 047 | Agent 0 performs: Discard 发 ---
👉 A0: ['4万', '5万', '6万', '9万', '9万', '2筒', '2筒', '9筒', '1索', '5索', '5索', '中', '发', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '8万', '1筒', '1索', '3索', '7索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['4筒', '5索', '6索', '6索'] | Melds: [('PON', '3筒'), ('PON', '4索'), ('PON', '6万')]
   A3: ['3万', '4万', '5万', '5万', '7万', '8万', '8筒', '7索', '7索', '9索'] | Melds: [('PON', '1筒')]

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '9万', '9万', '2筒', '2筒', '9筒', '1索', '5索', '5索', '中', '发'] | Melds: []
👉 A1: ['1万', '3万', '4万', '5万', '8万', '1筒', '1索', '3索', '7索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['4筒', '5索', '6索', '6索'] | Melds: [('PON', '3筒'), ('PON', '4索'), ('PON', '6万')]
   A3: ['3万', '4万', '5万', '5万', '7万', '8万', '8筒', '7索', '7索', '9索'] | Melds: [('PON', '1筒')]

--- Step 049 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '5万', '6万', '9万', '9万', '2筒', '2筒', '9筒', '1索', '5索', '5索', '中', '发'] | Melds: []
👉 A1: ['1万', '3万', '4万', '5万', '8万', '1筒', '1索', '3索', '7索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['4筒', '5索', '6索', '6索'] | Melds: [('PON', '3筒'), ('PON', '4索'), ('PON', '6万')]
   A3: ['3万', '4万', '5万', '5万', '7万', '8万', '8筒', '7索', '7索', '9索'] | Melds: [('PON', '1筒')]

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '9万', '9万', '2筒', '2筒', '9筒', '1索', '5索', '5索', '中', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '1筒', '1索', '3索', '7索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A2: ['8万', '4筒', '5索', '6索', '6索'] | Melds: [('PON', '3筒'), ('PON', '4索'), ('PON', '6万')]
   A3: ['3万', '4万', '5万', '5万', '7万', '8万', '8筒', '7索', '7索', '9索'] | Melds: [('PON', '1筒')]

--- Step 051 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '5万', '6万', '9万', '9万', '2筒', '2筒', '9筒', '1索', '5索', '5索', '中', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '1筒', '1索', '3索', '7索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A2: ['8万', '4筒', '5索', '6索', '6索'] | Melds: [('PON', '3筒'), ('PON', '4索'), ('PON', '6万')]
   A3: ['3万', '4万', '5万', '5万', '7万', '8万', '8筒', '7索', '7索', '9索'] | Melds: [('PON', '1筒')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '9万', '9万', '2筒', '2筒', '9筒', '1索', '5索', '5索', '中', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '1筒', '1索', '3索', '7索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['8万', '5索', '6索', '6索'] | Melds: [('PON', '3筒'), ('PON', '4索'), ('PON', '6万')]
👉 A3: ['3万', '4万', '5万', '5万', '7万', '8万', '4筒', '8筒', '7索', '7索', '9索'] | Melds: [('PON', '1筒')]

--- Step 053 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '5万', '6万', '9万', '9万', '2筒', '2筒', '9筒', '1索', '5索', '5索', '中', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '1筒', '1索', '3索', '7索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['8万', '5索', '6索', '6索'] | Melds: [('PON', '3筒'), ('PON', '4索'), ('PON', '6万')]
👉 A3: ['3万', '4万', '5万', '5万', '7万', '8万', '4筒', '8筒', '7索', '7索', '9索'] | Melds: [('PON', '1筒')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '9万', '9万', '2筒', '2筒', '2筒', '9筒', '1索', '5索', '5索', '中', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '1筒', '1索', '3索', '7索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['8万', '5索', '6索', '6索'] | Melds: [('PON', '3筒'), ('PON', '4索'), ('PON', '6万')]
   A3: ['3万', '4万', '5万', '5万', '7万', '8万', '8筒', '7索', '7索', '9索'] | Melds: [('PON', '1筒')]

--- Step 055 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['4万', '5万', '6万', '9万', '9万', '2筒', '2筒', '2筒', '9筒', '1索', '5索', '5索', '中', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '1筒', '1索', '3索', '7索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['8万', '5索', '6索', '6索'] | Melds: [('PON', '3筒'), ('PON', '4索'), ('PON', '6万')]
   A3: ['3万', '4万', '5万', '5万', '7万', '8万', '8筒', '7索', '7索', '9索'] | Melds: [('PON', '1筒')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '9万', '9万', '2筒', '2筒', '2筒', '1索', '5索', '5索', '中', '发'] | Melds: []
👉 A1: ['3万', '4万', '5万', '8万', '1筒', '8筒', '1索', '3索', '7索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['8万', '5索', '6索', '6索'] | Melds: [('PON', '3筒'), ('PON', '4索'), ('PON', '6万')]
   A3: ['3万', '4万', '5万', '5万', '7万', '8万', '8筒', '7索', '7索', '9索'] | Melds: [('PON', '1筒')]

--- Step 057 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '5万', '6万', '9万', '9万', '2筒', '2筒', '2筒', '1索', '5索', '5索', '中', '发'] | Melds: []
👉 A1: ['3万', '4万', '5万', '8万', '1筒', '8筒', '1索', '3索', '7索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['8万', '5索', '6索', '6索'] | Melds: [('PON', '3筒'), ('PON', '4索'), ('PON', '6万')]
   A3: ['3万', '4万', '5万', '5万', '7万', '8万', '8筒', '7索', '7索', '9索'] | Melds: [('PON', '1筒')]

--- Step 058 | Agent 2 performs: CHI_R ---
   A0: ['4万', '5万', '6万', '9万', '9万', '2筒', '2筒', '2筒', '1索', '5索', '5索', '中', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '1筒', '8筒', '1索', '3索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A2: ['8万', '5索', '6索', '6索'] | Melds: [('PON', '3筒'), ('PON', '4索'), ('PON', '6万')]
   A3: ['3万', '4万', '5万', '5万', '7万', '8万', '8筒', '7索', '7索', '9索'] | Melds: [('PON', '1筒')]

--- Step 059 | Agent 2 performs: Discard 8万 ---
   A0: ['4万', '5万', '6万', '9万', '9万', '2筒', '2筒', '2筒', '1索', '5索', '5索', '中', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '1筒', '8筒', '1索', '3索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A2: ['8万', '6索'] | Melds: [('PON', '3筒'), ('PON', '4索'), ('PON', '6万'), ('CHI', '7索')]
   A3: ['3万', '4万', '5万', '5万', '7万', '8万', '8筒', '7索', '7索', '9索'] | Melds: [('PON', '1筒')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '9万', '9万', '2筒', '2筒', '2筒', '1索', '5索', '5索', '中', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '1筒', '8筒', '1索', '3索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['6索'] | Melds: [('PON', '3筒'), ('PON', '4索'), ('PON', '6万'), ('CHI', '7索')]
👉 A3: ['3万', '4万', '5万', '5万', '7万', '8万', '8筒', '9筒', '7索', '7索', '9索'] | Melds: [('PON', '1筒')]

--- Step 061 | Agent 3 performs: Discard 9筒 ---
   A0: ['4万', '5万', '6万', '9万', '9万', '2筒', '2筒', '2筒', '1索', '5索', '5索', '中', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '1筒', '8筒', '1索', '3索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['6索'] | Melds: [('PON', '3筒'), ('PON', '4索'), ('PON', '6万'), ('CHI', '7索')]
👉 A3: ['3万', '4万', '5万', '5万', '7万', '8万', '8筒', '9筒', '7索', '7索', '9索'] | Melds: [('PON', '1筒')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '9万', '9万', '2筒', '2筒', '2筒', '4筒', '1索', '5索', '5索', '中', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '1筒', '8筒', '1索', '3索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['6索'] | Melds: [('PON', '3筒'), ('PON', '4索'), ('PON', '6万'), ('CHI', '7索')]
   A3: ['3万', '4万', '5万', '5万', '7万', '8万', '8筒', '7索', '7索', '9索'] | Melds: [('PON', '1筒')]

--- Step 063 | Agent 0 performs: Discard 5索 ---
👉 A0: ['4万', '5万', '6万', '9万', '9万', '2筒', '2筒', '2筒', '4筒', '1索', '5索', '5索', '中', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '1筒', '8筒', '1索', '3索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['6索'] | Melds: [('PON', '3筒'), ('PON', '4索'), ('PON', '6万'), ('CHI', '7索')]
   A3: ['3万', '4万', '5万', '5万', '7万', '8万', '8筒', '7索', '7索', '9索'] | Melds: [('PON', '1筒')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '9万', '9万', '2筒', '2筒', '2筒', '4筒', '1索', '5索', '中', '发'] | Melds: []
👉 A1: ['3万', '4万', '5万', '8万', '1筒', '8筒', '1索', '3索', '北', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['6索'] | Melds: [('PON', '3筒'), ('PON', '4索'), ('PON', '6万'), ('CHI', '7索')]
   A3: ['3万', '4万', '5万', '5万', '7万', '8万', '8筒', '7索', '7索', '9索'] | Melds: [('PON', '1筒')]

--- Step 065 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '5万', '6万', '9万', '9万', '2筒', '2筒', '2筒', '4筒', '1索', '5索', '中', '发'] | Melds: []
👉 A1: ['3万', '4万', '5万', '8万', '1筒', '8筒', '1索', '3索', '北', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['6索'] | Melds: [('PON', '3筒'), ('PON', '4索'), ('PON', '6万'), ('CHI', '7索')]
   A3: ['3万', '4万', '5万', '5万', '7万', '8万', '8筒', '7索', '7索', '9索'] | Melds: [('PON', '1筒')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '9万', '9万', '2筒', '2筒', '2筒', '4筒', '1索', '5索', '中', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '1筒', '8筒', '1索', '3索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A2: ['1索', '6索'] | Melds: [('PON', '3筒'), ('PON', '4索'), ('PON', '6万'), ('CHI', '7索')]
   A3: ['3万', '4万', '5万', '5万', '7万', '8万', '8筒', '7索', '7索', '9索'] | Melds: [('PON', '1筒')]

--- Step 067 | Agent 2 performs: Discard 1索 ---
   A0: ['4万', '5万', '6万', '9万', '9万', '2筒', '2筒', '2筒', '4筒', '1索', '5索', '中', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '1筒', '8筒', '1索', '3索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A2: ['1索', '6索'] | Melds: [('PON', '3筒'), ('PON', '4索'), ('PON', '6万'), ('CHI', '7索')]
   A3: ['3万', '4万', '5万', '5万', '7万', '8万', '8筒', '7索', '7索', '9索'] | Melds: [('PON', '1筒')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '9万', '9万', '2筒', '2筒', '2筒', '4筒', '1索', '5索', '中', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '1筒', '8筒', '1索', '3索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['6索'] | Melds: [('PON', '3筒'), ('PON', '4索'), ('PON', '6万'), ('CHI', '7索')]
👉 A3: ['3万', '4万', '5万', '5万', '7万', '8万', '5筒', '8筒', '7索', '7索', '9索'] | Melds: [('PON', '1筒')]

--- Step 069 | Agent 3 performs: Discard 5万 ---
   A0: ['4万', '5万', '6万', '9万', '9万', '2筒', '2筒', '2筒', '4筒', '1索', '5索', '中', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '1筒', '8筒', '1索', '3索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['6索'] | Melds: [('PON', '3筒'), ('PON', '4索'), ('PON', '6万'), ('CHI', '7索')]
👉 A3: ['3万', '4万', '5万', '5万', '7万', '8万', '5筒', '8筒', '7索', '7索', '9索'] | Melds: [('PON', '1筒')]

--- Step 070 | Agent 0 performs: CHI_M ---
👉 A0: ['4万', '5万', '6万', '9万', '9万', '2筒', '2筒', '2筒', '4筒', '1索', '5索', '中', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '1筒', '8筒', '1索', '3索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['6索'] | Melds: [('PON', '3筒'), ('PON', '4索'), ('PON', '6万'), ('CHI', '7索')]
   A3: ['3万', '4万', '5万', '7万', '8万', '5筒', '8筒', '7索', '7索', '9索'] | Melds: [('PON', '1筒')]

--- Step 071 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '9万', '9万', '2筒', '2筒', '2筒', '4筒', '1索', '5索', '中', '发'] | Melds: [('CHI', '5万')]
   A1: ['3万', '4万', '5万', '8万', '1筒', '8筒', '1索', '3索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['6索'] | Melds: [('PON', '3筒'), ('PON', '4索'), ('PON', '6万'), ('CHI', '7索')]
   A3: ['3万', '4万', '5万', '7万', '8万', '5筒', '8筒', '7索', '7索', '9索'] | Melds: [('PON', '1筒')]

--- Step 072 | Agent 1 performs: CHI_R ---
   A0: ['9万', '9万', '2筒', '2筒', '2筒', '4筒', '1索', '5索', '中', '发'] | Melds: [('CHI', '5万')]
👉 A1: ['3万', '4万', '5万', '8万', '1筒', '8筒', '1索', '3索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A2: ['6索'] | Melds: [('PON', '3筒'), ('PON', '4索'), ('PON', '6万'), ('CHI', '7索')]
   A3: ['3万', '4万', '5万', '7万', '8万', '5筒', '8筒', '7索', '7索', '9索'] | Melds: [('PON', '1筒')]

--- Step 073 | Agent 1 performs: Discard 5万 ---
   A0: ['9万', '9万', '2筒', '2筒', '2筒', '4筒', '1索', '5索', '中', '发'] | Melds: [('CHI', '5万')]
👉 A1: ['5万', '8万', '1筒', '8筒', '1索', '3索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '5万')]
   A2: ['6索'] | Melds: [('PON', '3筒'), ('PON', '4索'), ('PON', '6万'), ('CHI', '7索')]
   A3: ['3万', '4万', '5万', '7万', '8万', '5筒', '8筒', '7索', '7索', '9索'] | Melds: [('PON', '1筒')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['9万', '9万', '2筒', '2筒', '2筒', '4筒', '1索', '5索', '中', '发'] | Melds: [('CHI', '5万')]
   A1: ['8万', '1筒', '8筒', '1索', '3索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '5万')]
👉 A2: ['6索', '[花赖x1]'] | Melds: [('PON', '3筒'), ('PON', '4索'), ('PON', '6万'), ('CHI', '7索')]
   A3: ['3万', '4万', '5万', '7万', '8万', '5筒', '8筒', '7索', '7索', '9索'] | Melds: [('PON', '1筒')]

--- Step 075 | Agent 2 performs: HU ---
   A0: ['9万', '9万', '2筒', '2筒', '2筒', '4筒', '1索', '5索', '中', '发'] | Melds: [('CHI', '5万')]
   A1: ['8万', '1筒', '8筒', '1索', '3索', '北', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '5万')]
👉 A2: ['6索', '[花赖x1]'] | Melds: [('PON', '3筒'), ('PON', '4索'), ('PON', '6万'), ('CHI', '7索')]
   A3: ['3万', '4万', '5万', '7万', '8万', '5筒', '8筒', '7索', '7索', '9索'] | Melds: [('PON', '1筒')]

=== End of Replay ===
