=== Mahjong Replay [Episode 2614] (Retrain) ===
Time: 20251214-171252 | Winner: Agent 3 | Reward: 7.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '7万', '8万', '8万', '6筒', '4索', '8索', '9索', '东', '东'] | Melds: []
   A1: ['6万', '7万', '8万', '1筒', '1筒', '4索', '5索', '东', '南', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '4万', '6筒', '1索', '6索', '9索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
👉 A3: ['6万', '1索', '5索', '6索', '6索', '7索', '7索', '7索', '8索', '8索', '8索', '北', '[花赖x1]'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 6索 ---
   A0: ['3万', '3万', '4万', '6万', '7万', '8万', '8万', '6筒', '4索', '8索', '9索', '东', '东'] | Melds: []
   A1: ['6万', '7万', '8万', '1筒', '1筒', '4索', '5索', '东', '南', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '4万', '6筒', '1索', '6索', '9索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
👉 A3: ['6万', '1索', '5索', '6索', '6索', '7索', '7索', '8索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '6万', '7万', '8万', '8万', '6筒', '4索', '8索', '9索', '9索', '东', '东'] | Melds: []
   A1: ['6万', '7万', '8万', '1筒', '1筒', '4索', '5索', '东', '南', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '4万', '6筒', '1索', '6索', '9索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A3: ['6万', '1索', '5索', '6索', '7索', '7索', '8索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索')]

--- Step 049 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['3万', '3万', '4万', '6万', '7万', '8万', '8万', '6筒', '4索', '8索', '9索', '9索', '东', '东'] | Melds: []
   A1: ['6万', '7万', '8万', '1筒', '1筒', '4索', '5索', '东', '南', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '4万', '6筒', '1索', '6索', '9索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A3: ['6万', '1索', '5索', '6索', '7索', '7索', '8索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '7万', '8万', '8万', '4索', '8索', '9索', '9索', '东', '东'] | Melds: []
👉 A1: ['6万', '7万', '8万', '1筒', '1筒', '4索', '5索', '东', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '4万', '6筒', '1索', '6索', '9索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A3: ['6万', '1索', '5索', '6索', '7索', '7索', '8索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索')]

--- Step 051 | Agent 1 performs: Discard 5索 ---
   A0: ['3万', '3万', '4万', '6万', '7万', '8万', '8万', '4索', '8索', '9索', '9索', '东', '东'] | Melds: []
👉 A1: ['6万', '7万', '8万', '1筒', '1筒', '4索', '5索', '东', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '4万', '6筒', '1索', '6索', '9索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A3: ['6万', '1索', '5索', '6索', '7索', '7索', '8索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '7万', '8万', '8万', '4索', '8索', '9索', '9索', '东', '东'] | Melds: []
   A1: ['6万', '7万', '8万', '1筒', '1筒', '4索', '东', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['3万', '4万', '9万', '6筒', '1索', '6索', '9索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A3: ['6万', '1索', '5索', '6索', '7索', '7索', '8索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索')]

--- Step 053 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '3万', '4万', '6万', '7万', '8万', '8万', '4索', '8索', '9索', '9索', '东', '东'] | Melds: []
   A1: ['6万', '7万', '8万', '1筒', '1筒', '4索', '东', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['3万', '4万', '9万', '6筒', '1索', '6索', '9索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A3: ['6万', '1索', '5索', '6索', '7索', '7索', '8索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索')]

--- Step 054 | Agent 3 performs: CHI_R ---
   A0: ['3万', '3万', '4万', '6万', '7万', '8万', '8万', '4索', '8索', '9索', '9索', '东', '东'] | Melds: []
   A1: ['6万', '7万', '8万', '1筒', '1筒', '4索', '东', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '4万', '9万', '6筒', '1索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
👉 A3: ['6万', '1索', '5索', '6索', '7索', '7索', '8索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索')]

--- Step 055 | Agent 3 performs: Discard 5索 ---
   A0: ['3万', '3万', '4万', '6万', '7万', '8万', '8万', '4索', '8索', '9索', '9索', '东', '东'] | Melds: []
   A1: ['6万', '7万', '8万', '1筒', '1筒', '4索', '东', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '4万', '9万', '6筒', '1索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
👉 A3: ['6万', '1索', '5索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9索')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '6万', '7万', '8万', '8万', '3筒', '4索', '8索', '9索', '9索', '东', '东'] | Melds: []
   A1: ['6万', '7万', '8万', '1筒', '1筒', '4索', '东', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '4万', '9万', '6筒', '1索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A3: ['6万', '1索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9索')]

--- Step 057 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '3万', '4万', '6万', '7万', '8万', '8万', '3筒', '4索', '8索', '9索', '9索', '东', '东'] | Melds: []
   A1: ['6万', '7万', '8万', '1筒', '1筒', '4索', '东', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '4万', '9万', '6筒', '1索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A3: ['6万', '1索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9索')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '7万', '8万', '8万', '4索', '8索', '9索', '9索', '东', '东'] | Melds: []
👉 A1: ['6万', '7万', '8万', '9万', '1筒', '1筒', '4索', '东', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '4万', '9万', '6筒', '1索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A3: ['6万', '1索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9索')]

--- Step 059 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '3万', '4万', '6万', '7万', '8万', '8万', '4索', '8索', '9索', '9索', '东', '东'] | Melds: []
👉 A1: ['6万', '7万', '8万', '9万', '1筒', '1筒', '4索', '东', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '4万', '9万', '6筒', '1索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A3: ['6万', '1索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9索')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '7万', '8万', '8万', '4索', '8索', '9索', '9索', '东', '东'] | Melds: []
   A1: ['6万', '7万', '8万', '1筒', '1筒', '4索', '东', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['3万', '4万', '9万', '2筒', '6筒', '1索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A3: ['6万', '1索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9索')]

--- Step 061 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '3万', '4万', '6万', '7万', '8万', '8万', '4索', '8索', '9索', '9索', '东', '东'] | Melds: []
   A1: ['6万', '7万', '8万', '1筒', '1筒', '4索', '东', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['3万', '4万', '9万', '2筒', '6筒', '1索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A3: ['6万', '1索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9索')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '7万', '8万', '8万', '4索', '8索', '9索', '9索', '东', '东'] | Melds: []
   A1: ['6万', '7万', '8万', '1筒', '1筒', '4索', '东', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '4万', '2筒', '6筒', '1索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
👉 A3: ['6万', '1索', '6索', '7索', '8索', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9索')]

--- Step 063 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '3万', '4万', '6万', '7万', '8万', '8万', '4索', '8索', '9索', '9索', '东', '东'] | Melds: []
   A1: ['6万', '7万', '8万', '1筒', '1筒', '4索', '东', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '4万', '2筒', '6筒', '1索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
👉 A3: ['6万', '1索', '6索', '7索', '8索', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9索')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '6万', '7万', '8万', '8万', '2索', '4索', '8索', '9索', '9索', '东', '东'] | Melds: []
   A1: ['6万', '7万', '8万', '1筒', '1筒', '4索', '东', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '4万', '2筒', '6筒', '1索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A3: ['6万', '1索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9索')]

--- Step 065 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '3万', '4万', '6万', '7万', '8万', '8万', '2索', '4索', '8索', '9索', '9索', '东', '东'] | Melds: []
   A1: ['6万', '7万', '8万', '1筒', '1筒', '4索', '东', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '4万', '2筒', '6筒', '1索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A3: ['6万', '1索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9索')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '7万', '8万', '8万', '4索', '8索', '9索', '9索', '东', '东'] | Melds: []
👉 A1: ['2万', '6万', '7万', '8万', '1筒', '1筒', '4索', '东', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '4万', '2筒', '6筒', '1索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A3: ['6万', '1索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9索')]

--- Step 067 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '3万', '4万', '6万', '7万', '8万', '8万', '4索', '8索', '9索', '9索', '东', '东'] | Melds: []
👉 A1: ['2万', '6万', '7万', '8万', '1筒', '1筒', '4索', '东', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '4万', '2筒', '6筒', '1索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A3: ['6万', '1索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9索')]

--- Step 068 | Agent 2 performs: CHI_L ---
   A0: ['3万', '3万', '4万', '6万', '7万', '8万', '8万', '4索', '8索', '9索', '9索', '东', '东'] | Melds: []
   A1: ['6万', '7万', '8万', '1筒', '1筒', '4索', '东', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['3万', '4万', '2筒', '6筒', '1索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A3: ['6万', '1索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9索')]

--- Step 069 | Agent 2 performs: Discard 6筒 ---
   A0: ['3万', '3万', '4万', '6万', '7万', '8万', '8万', '4索', '8索', '9索', '9索', '东', '东'] | Melds: []
   A1: ['6万', '7万', '8万', '1筒', '1筒', '4索', '东', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['2筒', '6筒', '1索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索'), ('CHI_L', '2万')]
   A3: ['6万', '1索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9索')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '7万', '8万', '8万', '4索', '8索', '9索', '9索', '东', '东'] | Melds: []
   A1: ['6万', '7万', '8万', '1筒', '1筒', '4索', '东', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '3筒')]
   A2: ['2筒', '1索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索'), ('CHI_L', '2万')]
👉 A3: ['4万', '6万', '1索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9索')]

--- Step 071 | Agent 3 performs: Discard 6索 ---
   A0: ['3万', '3万', '4万', '6万', '7万', '8万', '8万', '4索', '8索', '9索', '9索', '东', '东'] | Melds: []
   A1: ['6万', '7万', '8万', '1筒', '1筒', '4索', '东', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '3筒')]
   A2: ['2筒', '1索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索'), ('CHI_L', '2万')]
👉 A3: ['4万', '6万', '1索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9索')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '6万', '7万', '8万', '8万', '4索', '8索', '9索', '9索', '东', '东', '发'] | Melds: []
   A1: ['6万', '7万', '8万', '1筒', '1筒', '4索', '东', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '3筒')]
   A2: ['2筒', '1索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索'), ('CHI_L', '2万')]
   A3: ['4万', '6万', '1索', '7索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9索')]

--- Step 073 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '3万', '4万', '6万', '7万', '8万', '8万', '4索', '8索', '9索', '9索', '东', '东', '发'] | Melds: []
   A1: ['6万', '7万', '8万', '1筒', '1筒', '4索', '东', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '3筒')]
   A2: ['2筒', '1索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索'), ('CHI_L', '2万')]
   A3: ['4万', '6万', '1索', '7索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9索')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '7万', '8万', '8万', '4索', '8索', '9索', '9索', '东', '东'] | Melds: []
👉 A1: ['4万', '6万', '7万', '8万', '1筒', '1筒', '4索', '东', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '3筒')]
   A2: ['2筒', '1索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索'), ('CHI_L', '2万')]
   A3: ['4万', '6万', '1索', '7索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9索')]

--- Step 075 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '3万', '4万', '6万', '7万', '8万', '8万', '4索', '8索', '9索', '9索', '东', '东'] | Melds: []
👉 A1: ['4万', '6万', '7万', '8万', '1筒', '1筒', '4索', '东', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '3筒')]
   A2: ['2筒', '1索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索'), ('CHI_L', '2万')]
   A3: ['4万', '6万', '1索', '7索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9索')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '7万', '8万', '8万', '4索', '8索', '9索', '9索', '东', '东'] | Melds: []
   A1: ['4万', '6万', '7万', '8万', '1筒', '1筒', '4索', '东', '北', '[花赖x1]'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['3万', '2筒', '1索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索'), ('CHI_L', '2万')]
   A3: ['4万', '6万', '1索', '7索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9索')]

--- Step 077 | Agent 2 performs: Discard 6索 ---
   A0: ['3万', '3万', '4万', '6万', '7万', '8万', '8万', '4索', '8索', '9索', '9索', '东', '东'] | Melds: []
   A1: ['4万', '6万', '7万', '8万', '1筒', '1筒', '4索', '东', '北', '[花赖x1]'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['3万', '2筒', '1索', '6索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索'), ('CHI_L', '2万')]
   A3: ['4万', '6万', '1索', '7索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9索')]

--- Step 078 | Agent 3 performs: CHI_L ---
   A0: ['3万', '3万', '4万', '6万', '7万', '8万', '8万', '4索', '8索', '9索', '9索', '东', '东'] | Melds: []
   A1: ['4万', '6万', '7万', '8万', '1筒', '1筒', '4索', '东', '北', '[花赖x1]'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '2筒', '1索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索'), ('CHI_L', '2万')]
👉 A3: ['4万', '6万', '1索', '7索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9索')]

--- Step 079 | Agent 3 performs: Discard 4万 ---
   A0: ['3万', '3万', '4万', '6万', '7万', '8万', '8万', '4索', '8索', '9索', '9索', '东', '东'] | Melds: []
   A1: ['4万', '6万', '7万', '8万', '1筒', '1筒', '4索', '东', '北', '[花赖x1]'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '2筒', '1索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索'), ('CHI_L', '2万')]
👉 A3: ['4万', '6万', '1索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9索'), ('CHI_L', '6索')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '6万', '7万', '8万', '8万', '4索', '8索', '9索', '9索', '东', '东', '发'] | Melds: []
   A1: ['4万', '6万', '7万', '8万', '1筒', '1筒', '4索', '东', '北', '[花赖x1]'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '2筒', '1索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索'), ('CHI_L', '2万')]
   A3: ['6万', '1索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9索'), ('CHI_L', '6索')]

--- Step 081 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '3万', '4万', '6万', '7万', '8万', '8万', '4索', '8索', '9索', '9索', '东', '东', '发'] | Melds: []
   A1: ['4万', '6万', '7万', '8万', '1筒', '1筒', '4索', '东', '北', '[花赖x1]'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '2筒', '1索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索'), ('CHI_L', '2万')]
   A3: ['6万', '1索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9索'), ('CHI_L', '6索')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '7万', '8万', '8万', '4索', '8索', '9索', '9索', '东', '东'] | Melds: []
👉 A1: ['4万', '5万', '6万', '7万', '8万', '1筒', '1筒', '4索', '东', '北', '[花赖x1]'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '2筒', '1索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索'), ('CHI_L', '2万')]
   A3: ['6万', '1索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9索'), ('CHI_L', '6索')]

--- Step 083 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '3万', '4万', '6万', '7万', '8万', '8万', '4索', '8索', '9索', '9索', '东', '东'] | Melds: []
👉 A1: ['4万', '5万', '6万', '7万', '8万', '1筒', '1筒', '4索', '东', '北', '[花赖x1]'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '2筒', '1索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索'), ('CHI_L', '2万')]
   A3: ['6万', '1索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9索'), ('CHI_L', '6索')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '7万', '8万', '8万', '4索', '8索', '9索', '9索', '东', '东'] | Melds: []
   A1: ['4万', '6万', '7万', '8万', '1筒', '1筒', '4索', '东', '北', '[花赖x1]'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['3万', '7万', '2筒', '1索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索'), ('CHI_L', '2万')]
   A3: ['6万', '1索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9索'), ('CHI_L', '6索')]

--- Step 085 | Agent 2 performs: Discard 2筒 ---
   A0: ['3万', '3万', '4万', '6万', '7万', '8万', '8万', '4索', '8索', '9索', '9索', '东', '东'] | Melds: []
   A1: ['4万', '6万', '7万', '8万', '1筒', '1筒', '4索', '东', '北', '[花赖x1]'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['3万', '7万', '2筒', '1索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索'), ('CHI_L', '2万')]
   A3: ['6万', '1索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9索'), ('CHI_L', '6索')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '7万', '8万', '8万', '4索', '8索', '9索', '9索', '东', '东'] | Melds: []
   A1: ['4万', '6万', '7万', '8万', '1筒', '1筒', '4索', '东', '北', '[花赖x1]'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '7万', '1索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索'), ('CHI_L', '2万')]
👉 A3: ['6万', '8万', '1索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9索'), ('CHI_L', '6索')]

--- Step 087 | Agent 3 performs: Discard 8万 ---
   A0: ['3万', '3万', '4万', '6万', '7万', '8万', '8万', '4索', '8索', '9索', '9索', '东', '东'] | Melds: []
   A1: ['4万', '6万', '7万', '8万', '1筒', '1筒', '4索', '东', '北', '[花赖x1]'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '7万', '1索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索'), ('CHI_L', '2万')]
👉 A3: ['6万', '8万', '1索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9索'), ('CHI_L', '6索')]

--- Step 088 | Agent 0 performs: PON ---
👉 A0: ['3万', '3万', '4万', '6万', '7万', '8万', '8万', '4索', '8索', '9索', '9索', '东', '东'] | Melds: []
   A1: ['4万', '6万', '7万', '8万', '1筒', '1筒', '4索', '东', '北', '[花赖x1]'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '7万', '1索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索'), ('CHI_L', '2万')]
   A3: ['6万', '1索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9索'), ('CHI_L', '6索')]

--- Step 089 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '3万', '4万', '6万', '7万', '4索', '8索', '9索', '9索', '东', '东'] | Melds: [('PON', '8万')]
   A1: ['4万', '6万', '7万', '8万', '1筒', '1筒', '4索', '东', '北', '[花赖x1]'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '7万', '1索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索'), ('CHI_L', '2万')]
   A3: ['6万', '1索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9索'), ('CHI_L', '6索')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '7万', '4索', '8索', '9索', '东', '东'] | Melds: [('PON', '8万')]
👉 A1: ['4万', '6万', '7万', '8万', '1筒', '1筒', '4索', '5索', '东', '北', '[花赖x1]'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '7万', '1索', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索'), ('CHI_L', '2万')]
   A3: ['6万', '1索', '北', '[花赖x1]'] | Melds: [('CHI_R', '9索'), ('CHI_R', '9索'), ('CHI_L', '6索')]

--- Step 091 | Agent 1 performs: Discard 东 ---
   A0: ['3万', '3万', '4万', '6万', '7万', '4索', '8索', '9索', '东', '东'] | Melds: [('PON', '8万')]
👉 A1: ['4万', '6万', '7万', '8万', '1筒', '1筒', '4索', '5索', '东', '北', '[花赖x1]'] | Melds: [('CHI_L', '3筒')]
