=== Mahjong Replay [Episode 10150] (Retrain) ===
Time: 20251213-174112 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '9万', '1筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['7万', '3筒', '4索', '东', '南', '北', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '6筒', '9筒', '9筒', '1索', '4索'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
   A3: ['3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '4索', '5索', '5索', '6索', '8索', '8索'] | Melds: []

--- Step 047 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '9万', '1筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['7万', '3筒', '4索', '东', '南', '北', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '6筒', '9筒', '9筒', '1索', '4索'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
   A3: ['3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '4索', '5索', '5索', '6索', '8索', '8索'] | Melds: []

--- Step 048 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '9万', '1筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西'] | Melds: [('CHI_R', '3筒')]
   A1: ['7万', '4索', '东', '南', '北', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
👉 A2: ['3万', '4万', '6筒', '9筒', '9筒', '1索', '4索', '5索'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
   A3: ['3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '4索', '5索', '5索', '6索', '8索', '8索'] | Melds: []

--- Step 049 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '9万', '1筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西'] | Melds: [('CHI_R', '3筒')]
   A1: ['7万', '4索', '东', '南', '北', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
👉 A2: ['3万', '4万', '6筒', '9筒', '9筒', '1索', '4索', '5索'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
   A3: ['3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '4索', '5索', '5索', '6索', '8索', '8索'] | Melds: []

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '9万', '1筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西'] | Melds: [('CHI_R', '3筒')]
   A1: ['7万', '4索', '东', '南', '北', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '6筒', '9筒', '1索', '4索', '5索'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
👉 A3: ['3万', '3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '4索', '5索', '5索', '6索', '8索', '8索'] | Melds: []

--- Step 051 | Agent 3 performs: Discard 4索 ---
   A0: ['4万', '9万', '1筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西'] | Melds: [('CHI_R', '3筒')]
   A1: ['7万', '4索', '东', '南', '北', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '6筒', '9筒', '1索', '4索', '5索'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
👉 A3: ['3万', '3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '4索', '5索', '5索', '6索', '8索', '8索'] | Melds: []

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '9万', '1筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['7万', '4索', '东', '南', '北', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '6筒', '9筒', '1索', '4索', '5索'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '5索', '5索', '6索', '8索', '8索'] | Melds: []

--- Step 053 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '9万', '1筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['7万', '4索', '东', '南', '北', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '6筒', '9筒', '1索', '4索', '5索'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '5索', '5索', '6索', '8索', '8索'] | Melds: []

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西', '白'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['4万', '7万', '4索', '东', '南', '北', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '6筒', '9筒', '1索', '4索', '5索'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '5索', '5索', '6索', '8索', '8索'] | Melds: []

--- Step 055 | Agent 1 performs: Discard 7万 ---
   A0: ['4万', '1筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西', '白'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['4万', '7万', '4索', '东', '南', '北', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '6筒', '9筒', '1索', '4索', '5索'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '5索', '5索', '6索', '8索', '8索'] | Melds: []

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '4索', '东', '南', '北', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
👉 A2: ['3万', '4万', '6筒', '9筒', '1索', '4索', '5索', '东'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '5索', '5索', '6索', '8索', '8索'] | Melds: []

--- Step 057 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '1筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '4索', '东', '南', '北', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
👉 A2: ['3万', '4万', '6筒', '9筒', '1索', '4索', '5索', '东'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '5索', '5索', '6索', '8索', '8索'] | Melds: []

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '4索', '东', '南', '北', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '6筒', '1索', '4索', '5索', '东'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
👉 A3: ['3万', '3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '5索', '5索', '6索', '6索', '8索', '8索'] | Melds: []

--- Step 059 | Agent 3 performs: Discard 1筒 ---
   A0: ['4万', '1筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '4索', '东', '南', '北', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '6筒', '1索', '4索', '5索', '东'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
👉 A3: ['3万', '3万', '6万', '6万', '6万', '1筒', '1筒', '2筒', '5索', '5索', '6索', '6索', '8索', '8索'] | Melds: []

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '1筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '4索', '东', '南', '北', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '6筒', '1索', '4索', '5索', '东'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '1筒', '2筒', '5索', '5索', '6索', '6索', '8索', '8索'] | Melds: []

--- Step 061 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '1筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '4索', '东', '南', '北', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '6筒', '1索', '4索', '5索', '东'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '1筒', '2筒', '5索', '5索', '6索', '6索', '8索', '8索'] | Melds: []

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西', '西'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['4万', '6筒', '4索', '东', '南', '北', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '6筒', '1索', '4索', '5索', '东'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '1筒', '2筒', '5索', '5索', '6索', '6索', '8索', '8索'] | Melds: []

--- Step 063 | Agent 1 performs: Discard 发 ---
   A0: ['4万', '1筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西', '西'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['4万', '6筒', '4索', '东', '南', '北', '发', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '6筒', '1索', '4索', '5索', '东'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '1筒', '2筒', '5索', '5索', '6索', '6索', '8索', '8索'] | Melds: []

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '6筒', '4索', '东', '南', '北', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
👉 A2: ['3万', '4万', '6筒', '8筒', '1索', '4索', '5索', '东'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '1筒', '2筒', '5索', '5索', '6索', '6索', '8索', '8索'] | Melds: []

--- Step 065 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '1筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '6筒', '4索', '东', '南', '北', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
👉 A2: ['3万', '4万', '6筒', '8筒', '1索', '4索', '5索', '东'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '1筒', '2筒', '5索', '5索', '6索', '6索', '8索', '8索'] | Melds: []

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '6筒', '4索', '东', '南', '北', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '6筒', '1索', '4索', '5索', '东'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
👉 A3: ['3万', '3万', '6万', '6万', '6万', '1筒', '2筒', '5索', '5索', '6索', '6索', '8索', '8索', '8索'] | Melds: []

--- Step 067 | Agent 3 performs: Discard 1筒 ---
   A0: ['4万', '1筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '6筒', '4索', '东', '南', '北', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '6筒', '1索', '4索', '5索', '东'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
👉 A3: ['3万', '3万', '6万', '6万', '6万', '1筒', '2筒', '5索', '5索', '6索', '6索', '8索', '8索', '8索'] | Melds: []

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '1筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西', '西', '发'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '6筒', '4索', '东', '南', '北', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '6筒', '1索', '4索', '5索', '东'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '5索', '5索', '6索', '6索', '8索', '8索', '8索'] | Melds: []

--- Step 069 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '1筒', '2筒', '6筒', '6筒', '2索', '8索', '东', '西', '西', '发'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '6筒', '4索', '东', '南', '北', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '6筒', '1索', '4索', '5索', '东'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '5索', '5索', '6索', '6索', '8索', '8索', '8索'] | Melds: []

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '2筒', '6筒', '6筒', '8索', '东', '西', '西', '发'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['4万', '5筒', '6筒', '4索', '东', '南', '北', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '6筒', '1索', '4索', '5索', '东'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '5索', '5索', '6索', '6索', '8索', '8索', '8索'] | Melds: []

--- Step 071 | Agent 1 performs: Discard 4万 ---
   A0: ['4万', '1筒', '2筒', '6筒', '6筒', '8索', '东', '西', '西', '发'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['4万', '5筒', '6筒', '4索', '东', '南', '北', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '6筒', '1索', '4索', '5索', '东'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '5索', '5索', '6索', '6索', '8索', '8索', '8索'] | Melds: []

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '2筒', '6筒', '6筒', '8索', '东', '西', '西', '发'] | Melds: [('CHI_R', '3筒')]
   A1: ['5筒', '6筒', '4索', '东', '南', '北', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
👉 A2: ['3万', '4万', '6筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '5索', '5索', '6索', '6索', '8索', '8索', '8索'] | Melds: []

--- Step 073 | Agent 2 performs: Discard 1索 ---
   A0: ['4万', '1筒', '2筒', '6筒', '6筒', '8索', '东', '西', '西', '发'] | Melds: [('CHI_R', '3筒')]
   A1: ['5筒', '6筒', '4索', '东', '南', '北', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
👉 A2: ['3万', '4万', '6筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '5索', '5索', '6索', '6索', '8索', '8索', '8索'] | Melds: []

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '2筒', '6筒', '6筒', '8索', '东', '西', '西', '发'] | Melds: [('CHI_R', '3筒')]
   A1: ['5筒', '6筒', '4索', '东', '南', '北', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '6筒', '4索', '5索', '5索', '东'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
👉 A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '5筒', '5索', '5索', '6索', '6索', '8索', '8索', '8索'] | Melds: []

--- Step 075 | Agent 3 performs: Discard 5筒 ---
   A0: ['4万', '1筒', '2筒', '6筒', '6筒', '8索', '东', '西', '西', '发'] | Melds: [('CHI_R', '3筒')]
   A1: ['5筒', '6筒', '4索', '东', '南', '北', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '6筒', '4索', '5索', '5索', '东'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
👉 A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '5筒', '5索', '5索', '6索', '6索', '8索', '8索', '8索'] | Melds: []

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '1筒', '2筒', '6筒', '6筒', '8索', '东', '南', '西', '西', '发'] | Melds: [('CHI_R', '3筒')]
   A1: ['5筒', '6筒', '4索', '东', '南', '北', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '6筒', '4索', '5索', '5索', '东'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '5索', '5索', '6索', '6索', '8索', '8索', '8索'] | Melds: []

--- Step 077 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '1筒', '2筒', '6筒', '6筒', '8索', '东', '南', '西', '西', '发'] | Melds: [('CHI_R', '3筒')]
   A1: ['5筒', '6筒', '4索', '东', '南', '北', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '6筒', '4索', '5索', '5索', '东'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '5索', '5索', '6索', '6索', '8索', '8索', '8索'] | Melds: []

--- Step 078 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '2筒', '6筒', '6筒', '8索', '南', '西', '西', '发'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['5筒', '6筒', '3索', '4索', '东', '南', '北', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '6筒', '4索', '5索', '5索', '东'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '5索', '5索', '6索', '6索', '8索', '8索', '8索'] | Melds: []

--- Step 079 | Agent 1 performs: Discard 4索 ---
   A0: ['4万', '1筒', '2筒', '6筒', '6筒', '8索', '南', '西', '西', '发'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['5筒', '6筒', '3索', '4索', '东', '南', '北', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '6筒', '4索', '5索', '5索', '东'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '5索', '5索', '6索', '6索', '8索', '8索', '8索'] | Melds: []

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '2筒', '6筒', '6筒', '8索', '南', '西', '西', '发'] | Melds: [('CHI_R', '3筒')]
   A1: ['5筒', '6筒', '3索', '东', '南', '北', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
👉 A2: ['3万', '4万', '6筒', '4索', '5索', '5索', '6索', '东'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '5索', '5索', '6索', '6索', '8索', '8索', '8索'] | Melds: []

--- Step 081 | Agent 2 performs: Discard 6筒 ---
   A0: ['4万', '1筒', '2筒', '6筒', '6筒', '8索', '南', '西', '西', '发'] | Melds: [('CHI_R', '3筒')]
   A1: ['5筒', '6筒', '3索', '东', '南', '北', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
👉 A2: ['3万', '4万', '6筒', '4索', '5索', '5索', '6索', '东'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '5索', '5索', '6索', '6索', '8索', '8索', '8索'] | Melds: []

--- Step 082 | Agent 0 performs: PON ---
👉 A0: ['4万', '1筒', '2筒', '6筒', '6筒', '8索', '南', '西', '西', '发'] | Melds: [('CHI_R', '3筒')]
   A1: ['5筒', '6筒', '3索', '东', '南', '北', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '4索', '5索', '5索', '6索', '东'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '5索', '5索', '6索', '6索', '8索', '8索', '8索'] | Melds: []

--- Step 083 | Agent 0 performs: Discard 发 ---
👉 A0: ['4万', '1筒', '2筒', '8索', '南', '西', '西', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '6筒')]
   A1: ['5筒', '6筒', '3索', '东', '南', '北', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '4索', '5索', '5索', '6索', '东'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '5索', '5索', '6索', '6索', '8索', '8索', '8索'] | Melds: []

--- Step 084 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '2筒', '8索', '南', '西', '西'] | Melds: [('CHI_R', '3筒'), ('PON', '6筒')]
👉 A1: ['5筒', '6筒', '1索', '3索', '东', '南', '北', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '4索', '5索', '5索', '6索', '东'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '5索', '5索', '6索', '6索', '8索', '8索', '8索'] | Melds: []

--- Step 085 | Agent 1 performs: Discard 6筒 ---
   A0: ['4万', '1筒', '2筒', '8索', '南', '西', '西'] | Melds: [('CHI_R', '3筒'), ('PON', '6筒')]
👉 A1: ['5筒', '6筒', '1索', '3索', '东', '南', '北', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '4索', '5索', '5索', '6索', '东'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '5索', '5索', '6索', '6索', '8索', '8索', '8索'] | Melds: []

--- Step 086 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '2筒', '8索', '南', '西', '西'] | Melds: [('CHI_R', '3筒'), ('PON', '6筒')]
   A1: ['5筒', '1索', '3索', '东', '南', '北', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
👉 A2: ['3万', '4万', '9筒', '4索', '5索', '5索', '6索', '东'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '5索', '5索', '6索', '6索', '8索', '8索', '8索'] | Melds: []

--- Step 087 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '1筒', '2筒', '8索', '南', '西', '西'] | Melds: [('CHI_R', '3筒'), ('PON', '6筒')]
   A1: ['5筒', '1索', '3索', '东', '南', '北', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
👉 A2: ['3万', '4万', '9筒', '4索', '5索', '5索', '6索', '东'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '5索', '5索', '6索', '6索', '8索', '8索', '8索'] | Melds: []

--- Step 088 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '2筒', '8索', '南', '西', '西'] | Melds: [('CHI_R', '3筒'), ('PON', '6筒')]
   A1: ['5筒', '1索', '3索', '东', '南', '北', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '4索', '5索', '5索', '6索', '东'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
👉 A3: ['3万', '3万', '6万', '6万', '6万', '7万', '2筒', '5索', '5索', '6索', '6索', '8索', '8索', '8索'] | Melds: []

--- Step 089 | Agent 3 performs: Discard 7万 ---
   A0: ['4万', '1筒', '2筒', '8索', '南', '西', '西'] | Melds: [('CHI_R', '3筒'), ('PON', '6筒')]
   A1: ['5筒', '1索', '3索', '东', '南', '北', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '4索', '5索', '5索', '6索', '东'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
👉 A3: ['3万', '3万', '6万', '6万', '6万', '7万', '2筒', '5索', '5索', '6索', '6索', '8索', '8索', '8索'] | Melds: []

--- Step 090 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '1筒', '2筒', '8索', '9索', '南', '西', '西'] | Melds: [('CHI_R', '3筒'), ('PON', '6筒')]
   A1: ['5筒', '1索', '3索', '东', '南', '北', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '4索', '5索', '5索', '6索', '东'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '5索', '5索', '6索', '6索', '8索', '8索', '8索'] | Melds: []

--- Step 091 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '1筒', '2筒', '8索', '9索', '南', '西', '西'] | Melds: [('CHI_R', '3筒'), ('PON', '6筒')]
   A1: ['5筒', '1索', '3索', '东', '南', '北', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '4索', '5索', '5索', '6索', '东'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '5索', '5索', '6索', '6索', '8索', '8索', '8索'] | Melds: []

--- Step 092 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '2筒', '8索', '南', '西', '西'] | Melds: [('CHI_R', '3筒'), ('PON', '6筒')]
👉 A1: ['8万', '5筒', '1索', '3索', '东', '南', '北', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '4索', '5索', '5索', '6索', '东'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '5索', '5索', '6索', '6索', '8索', '8索', '8索'] | Melds: []

--- Step 093 | Agent 1 performs: Discard 发 ---
   A0: ['4万', '1筒', '2筒', '8索', '南', '西', '西'] | Melds: [('CHI_R', '3筒'), ('PON', '6筒')]
👉 A1: ['8万', '5筒', '1索', '3索', '东', '南', '北', '发'] | Melds: [('PON', '7筒'), ('PON', '5万')]
   A2: ['3万', '4万', '4索', '5索', '5索', '6索', '东'] | Melds: [('CHI_L', '1万'), ('PON', '7索')]
   A3: ['3万', '3万', '6万', '6万', '6万', '2筒', '5索', '5索', '6索', '6索', '8索', '8索', '8索'] | Melds: []

--- Step 094 | Agent 2 performs: DRAWS a tile ---
