=== Mahjong Replay [Episode 8102] (Retrain) ===
Time: 20251212-165546 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['6万', '7万', '7万', '1索', '9索', '东', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索')]

--- Step 047 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['3万', '6万', '6万', '8万', '9万', '2筒', '1索', '2索', '南', '西', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '7万', '9筒', '1索', '3索', '6索', '南'] | Melds: [('CHI_M', '2万'), ('PON', '发')]
   A2: ['3万', '9万', '1筒', '7筒', '9筒', '9筒', '3索', '6索', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '7万', '7万', '1索', '9索', '东', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索')]

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '8万', '9万', '1索', '2索', '南', '西', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['6万', '7万', '9筒', '1索', '3索', '5索', '6索', '南'] | Melds: [('CHI_M', '2万'), ('PON', '发')]
   A2: ['3万', '9万', '1筒', '7筒', '9筒', '9筒', '3索', '6索', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '7万', '7万', '1索', '9索', '东', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索')]

--- Step 049 | Agent 1 performs: Discard 5索 ---
   A0: ['3万', '6万', '6万', '8万', '9万', '1索', '2索', '南', '西', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['6万', '7万', '9筒', '1索', '3索', '5索', '6索', '南'] | Melds: [('CHI_M', '2万'), ('PON', '发')]
   A2: ['3万', '9万', '1筒', '7筒', '9筒', '9筒', '3索', '6索', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '7万', '7万', '1索', '9索', '东', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索')]

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '8万', '9万', '1索', '2索', '南', '西', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '7万', '9筒', '1索', '3索', '6索', '南'] | Melds: [('CHI_M', '2万'), ('PON', '发')]
👉 A2: ['3万', '9万', '1筒', '3筒', '7筒', '9筒', '9筒', '3索', '6索', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '7万', '7万', '1索', '9索', '东', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索')]

--- Step 051 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '6万', '6万', '8万', '9万', '1索', '2索', '南', '西', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '7万', '9筒', '1索', '3索', '6索', '南'] | Melds: [('CHI_M', '2万'), ('PON', '发')]
👉 A2: ['3万', '9万', '1筒', '3筒', '7筒', '9筒', '9筒', '3索', '6索', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '7万', '7万', '1索', '9索', '东', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '8万', '9万', '1索', '2索', '南', '西', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '7万', '9筒', '1索', '3索', '6索', '南'] | Melds: [('CHI_M', '2万'), ('PON', '发')]
   A2: ['3万', '9万', '1筒', '7筒', '9筒', '9筒', '3索', '6索', '西', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['6万', '7万', '7万', '1索', '1索', '9索', '东', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索')]

--- Step 053 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '6万', '6万', '8万', '9万', '1索', '2索', '南', '西', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '7万', '9筒', '1索', '3索', '6索', '南'] | Melds: [('CHI_M', '2万'), ('PON', '发')]
   A2: ['3万', '9万', '1筒', '7筒', '9筒', '9筒', '3索', '6索', '西', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['6万', '7万', '7万', '1索', '1索', '9索', '东', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '6万', '8万', '9万', '5筒', '1索', '2索', '南', '西', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '7万', '9筒', '1索', '3索', '6索', '南'] | Melds: [('CHI_M', '2万'), ('PON', '发')]
   A2: ['3万', '9万', '1筒', '7筒', '9筒', '9筒', '3索', '6索', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '7万', '7万', '1索', '1索', '东', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索')]

--- Step 055 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '6万', '6万', '8万', '9万', '5筒', '1索', '2索', '南', '西', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '7万', '9筒', '1索', '3索', '6索', '南'] | Melds: [('CHI_M', '2万'), ('PON', '发')]
   A2: ['3万', '9万', '1筒', '7筒', '9筒', '9筒', '3索', '6索', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '7万', '7万', '1索', '1索', '东', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '8万', '9万', '1索', '2索', '南', '西', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['6万', '7万', '9筒', '1索', '2索', '3索', '6索', '南'] | Melds: [('CHI_M', '2万'), ('PON', '发')]
   A2: ['3万', '9万', '1筒', '7筒', '9筒', '9筒', '3索', '6索', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '7万', '7万', '1索', '1索', '东', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索')]

--- Step 057 | Agent 1 performs: Discard 7万 ---
   A0: ['3万', '6万', '6万', '8万', '9万', '1索', '2索', '南', '西', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['6万', '7万', '9筒', '1索', '2索', '3索', '6索', '南'] | Melds: [('CHI_M', '2万'), ('PON', '发')]
   A2: ['3万', '9万', '1筒', '7筒', '9筒', '9筒', '3索', '6索', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '7万', '7万', '1索', '1索', '东', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索')]

--- Step 058 | Agent 3 performs: PON ---
   A0: ['3万', '6万', '6万', '8万', '9万', '1索', '2索', '南', '西', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '9筒', '1索', '2索', '3索', '6索', '南'] | Melds: [('CHI_M', '2万'), ('PON', '发')]
   A2: ['3万', '9万', '1筒', '7筒', '9筒', '9筒', '3索', '6索', '西', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['6万', '7万', '7万', '1索', '1索', '东', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索')]

--- Step 059 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '6万', '6万', '8万', '9万', '1索', '2索', '南', '西', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '9筒', '1索', '2索', '3索', '6索', '南'] | Melds: [('CHI_M', '2万'), ('PON', '发')]
   A2: ['3万', '9万', '1筒', '7筒', '9筒', '9筒', '3索', '6索', '西', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['6万', '1索', '1索', '东', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索'), ('PON', '7万')]

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '6万', '8万', '9万', '1索', '2索', '南', '西', '白', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '9筒', '1索', '2索', '3索', '6索', '南'] | Melds: [('CHI_M', '2万'), ('PON', '发')]
   A2: ['3万', '9万', '1筒', '7筒', '9筒', '9筒', '3索', '6索', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '1索', '1索', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索'), ('PON', '7万')]

--- Step 061 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '6万', '6万', '8万', '9万', '1索', '2索', '南', '西', '白', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '9筒', '1索', '2索', '3索', '6索', '南'] | Melds: [('CHI_M', '2万'), ('PON', '发')]
   A2: ['3万', '9万', '1筒', '7筒', '9筒', '9筒', '3索', '6索', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '1索', '1索', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索'), ('PON', '7万')]

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '8万', '1索', '2索', '南', '西', '白', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['6万', '9筒', '1索', '2索', '3索', '6索', '南', '北'] | Melds: [('CHI_M', '2万'), ('PON', '发')]
   A2: ['3万', '9万', '1筒', '7筒', '9筒', '9筒', '3索', '6索', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '1索', '1索', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索'), ('PON', '7万')]

--- Step 063 | Agent 1 performs: Discard 北 ---
   A0: ['3万', '6万', '6万', '8万', '1索', '2索', '南', '西', '白', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['6万', '9筒', '1索', '2索', '3索', '6索', '南', '北'] | Melds: [('CHI_M', '2万'), ('PON', '发')]
   A2: ['3万', '9万', '1筒', '7筒', '9筒', '9筒', '3索', '6索', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '1索', '1索', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索'), ('PON', '7万')]

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '8万', '1索', '2索', '南', '西', '白', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '9筒', '1索', '2索', '3索', '6索', '南'] | Melds: [('CHI_M', '2万'), ('PON', '发')]
👉 A2: ['3万', '9万', '1筒', '7筒', '9筒', '9筒', '3索', '4索', '6索', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '1索', '1索', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索'), ('PON', '7万')]

--- Step 065 | Agent 2 performs: Discard 7筒 ---
   A0: ['3万', '6万', '6万', '8万', '1索', '2索', '南', '西', '白', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '9筒', '1索', '2索', '3索', '6索', '南'] | Melds: [('CHI_M', '2万'), ('PON', '发')]
👉 A2: ['3万', '9万', '1筒', '7筒', '9筒', '9筒', '3索', '4索', '6索', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '1索', '1索', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索'), ('PON', '7万')]

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '8万', '1索', '2索', '南', '西', '白', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '9筒', '1索', '2索', '3索', '6索', '南'] | Melds: [('CHI_M', '2万'), ('PON', '发')]
   A2: ['3万', '9万', '1筒', '9筒', '9筒', '3索', '4索', '6索', '西', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['5万', '6万', '1索', '1索', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索'), ('PON', '7万')]

--- Step 067 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '6万', '6万', '8万', '1索', '2索', '南', '西', '白', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '9筒', '1索', '2索', '3索', '6索', '南'] | Melds: [('CHI_M', '2万'), ('PON', '发')]
   A2: ['3万', '9万', '1筒', '9筒', '9筒', '3索', '4索', '6索', '西', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['5万', '6万', '1索', '1索', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索'), ('PON', '7万')]

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '6万', '8万', '1索', '2索', '7索', '南', '西', '白', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '9筒', '1索', '2索', '3索', '6索', '南'] | Melds: [('CHI_M', '2万'), ('PON', '发')]
   A2: ['3万', '9万', '1筒', '9筒', '9筒', '3索', '4索', '6索', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '1索', '1索', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索'), ('PON', '7万')]

--- Step 069 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '6万', '6万', '8万', '1索', '2索', '7索', '南', '西', '白', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '9筒', '1索', '2索', '3索', '6索', '南'] | Melds: [('CHI_M', '2万'), ('PON', '发')]
   A2: ['3万', '9万', '1筒', '9筒', '9筒', '3索', '4索', '6索', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '1索', '1索', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索'), ('PON', '7万')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '8万', '1索', '2索', '南', '西', '白', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['6万', '9筒', '1索', '2索', '3索', '6索', '南', '西'] | Melds: [('CHI_M', '2万'), ('PON', '发')]
   A2: ['3万', '9万', '1筒', '9筒', '9筒', '3索', '4索', '6索', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '1索', '1索', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索'), ('PON', '7万')]

--- Step 071 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '6万', '6万', '8万', '1索', '2索', '南', '西', '白', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['6万', '9筒', '1索', '2索', '3索', '6索', '南', '西'] | Melds: [('CHI_M', '2万'), ('PON', '发')]
   A2: ['3万', '9万', '1筒', '9筒', '9筒', '3索', '4索', '6索', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '1索', '1索', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索'), ('PON', '7万')]

--- Step 072 | Agent 2 performs: PON ---
   A0: ['3万', '6万', '6万', '8万', '1索', '2索', '南', '西', '白', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '1索', '2索', '3索', '6索', '南', '西'] | Melds: [('CHI_M', '2万'), ('PON', '发')]
👉 A2: ['3万', '9万', '1筒', '9筒', '9筒', '3索', '4索', '6索', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '1索', '1索', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索'), ('PON', '7万')]

--- Step 073 | Agent 2 performs: Discard 1筒 ---
   A0: ['3万', '6万', '6万', '8万', '1索', '2索', '南', '西', '白', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '1索', '2索', '3索', '6索', '南', '西'] | Melds: [('CHI_M', '2万'), ('PON', '发')]
👉 A2: ['3万', '9万', '1筒', '3索', '4索', '6索', '西', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '9筒')]
   A3: ['6万', '1索', '1索', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索'), ('PON', '7万')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '8万', '1索', '2索', '南', '西', '白', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '1索', '2索', '3索', '6索', '南', '西'] | Melds: [('CHI_M', '2万'), ('PON', '发')]
   A2: ['3万', '9万', '3索', '4索', '6索', '西', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '9筒')]
👉 A3: ['6万', '3筒', '1索', '1索', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索'), ('PON', '7万')]

--- Step 075 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '6万', '6万', '8万', '1索', '2索', '南', '西', '白', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '1索', '2索', '3索', '6索', '南', '西'] | Melds: [('CHI_M', '2万'), ('PON', '发')]
   A2: ['3万', '9万', '3索', '4索', '6索', '西', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '9筒')]
👉 A3: ['6万', '3筒', '1索', '1索', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索'), ('PON', '7万')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '6万', '8万', '3筒', '1索', '2索', '南', '西', '白', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '1索', '2索', '3索', '6索', '南', '西'] | Melds: [('CHI_M', '2万'), ('PON', '发')]
   A2: ['3万', '9万', '3索', '4索', '6索', '西', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '9筒')]
   A3: ['6万', '1索', '1索', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索'), ('PON', '7万')]

--- Step 077 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '6万', '6万', '8万', '3筒', '1索', '2索', '南', '西', '白', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '1索', '2索', '3索', '6索', '南', '西'] | Melds: [('CHI_M', '2万'), ('PON', '发')]
   A2: ['3万', '9万', '3索', '4索', '6索', '西', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '9筒')]
   A3: ['6万', '1索', '1索', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索'), ('PON', '7万')]

--- Step 078 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '8万', '1索', '2索', '南', '西', '白', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['6万', '1索', '2索', '3索', '6索', '东', '南', '西'] | Melds: [('CHI_M', '2万'), ('PON', '发')]
   A2: ['3万', '9万', '3索', '4索', '6索', '西', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '9筒')]
   A3: ['6万', '1索', '1索', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索'), ('PON', '7万')]

--- Step 079 | Agent 1 performs: Discard 东 ---
   A0: ['3万', '6万', '6万', '8万', '1索', '2索', '南', '西', '白', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['6万', '1索', '2索', '3索', '6索', '东', '南', '西'] | Melds: [('CHI_M', '2万'), ('PON', '发')]
   A2: ['3万', '9万', '3索', '4索', '6索', '西', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '9筒')]
   A3: ['6万', '1索', '1索', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索'), ('PON', '7万')]

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '8万', '1索', '2索', '南', '西', '白', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '1索', '2索', '3索', '6索', '南', '西'] | Melds: [('CHI_M', '2万'), ('PON', '发')]
👉 A2: ['3万', '9万', '9万', '3索', '4索', '6索', '西', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '9筒')]
   A3: ['6万', '1索', '1索', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索'), ('PON', '7万')]

--- Step 081 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '6万', '6万', '8万', '1索', '2索', '南', '西', '白', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '1索', '2索', '3索', '6索', '南', '西'] | Melds: [('CHI_M', '2万'), ('PON', '发')]
👉 A2: ['3万', '9万', '9万', '3索', '4索', '6索', '西', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '9筒')]
   A3: ['6万', '1索', '1索', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索'), ('PON', '7万')]

--- Step 082 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '8万', '1索', '2索', '南', '西', '白', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '1索', '2索', '3索', '6索', '南', '西'] | Melds: [('CHI_M', '2万'), ('PON', '发')]
   A2: ['3万', '9万', '3索', '4索', '6索', '西', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '9筒')]
👉 A3: ['6万', '1索', '1索', '东', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索'), ('PON', '7万')]

--- Step 083 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '6万', '6万', '8万', '1索', '2索', '南', '西', '白', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '1索', '2索', '3索', '6索', '南', '西'] | Melds: [('CHI_M', '2万'), ('PON', '发')]
   A2: ['3万', '9万', '3索', '4索', '6索', '西', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '9筒')]
👉 A3: ['6万', '1索', '1索', '东', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索'), ('PON', '7万')]

--- Step 084 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '6万', '8万', '1索', '2索', '南', '西', '西', '白', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '1索', '2索', '3索', '6索', '南', '西'] | Melds: [('CHI_M', '2万'), ('PON', '发')]
   A2: ['3万', '9万', '3索', '4索', '6索', '西', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '9筒')]
   A3: ['6万', '1索', '1索', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索'), ('PON', '7万')]

--- Step 085 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '6万', '6万', '8万', '1索', '2索', '南', '西', '西', '白', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '1索', '2索', '3索', '6索', '南', '西'] | Melds: [('CHI_M', '2万'), ('PON', '发')]
   A2: ['3万', '9万', '3索', '4索', '6索', '西', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '9筒')]
   A3: ['6万', '1索', '1索', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索'), ('PON', '7万')]

--- Step 086 | Agent 1 performs: CHI_M ---
   A0: ['3万', '6万', '6万', '8万', '1索', '南', '西', '西', '白', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['6万', '1索', '2索', '3索', '6索', '南', '西'] | Melds: [('CHI_M', '2万'), ('PON', '发')]
   A2: ['3万', '9万', '3索', '4索', '6索', '西', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '9筒')]
   A3: ['6万', '1索', '1索', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索'), ('PON', '7万')]

--- Step 087 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '6万', '6万', '8万', '1索', '南', '西', '西', '白', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['6万', '2索', '6索', '南', '西'] | Melds: [('CHI_M', '2万'), ('PON', '发'), ('CHI_M', '2索')]
   A2: ['3万', '9万', '3索', '4索', '6索', '西', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '9筒')]
   A3: ['6万', '1索', '1索', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索'), ('PON', '7万')]

--- Step 088 | Agent 2 performs: CHI_L ---
   A0: ['3万', '6万', '6万', '8万', '1索', '南', '西', '西', '白', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '6索', '南', '西'] | Melds: [('CHI_M', '2万'), ('PON', '发'), ('CHI_M', '2索')]
👉 A2: ['3万', '9万', '3索', '4索', '6索', '西', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '9筒')]
   A3: ['6万', '1索', '1索', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索'), ('PON', '7万')]

--- Step 089 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '6万', '6万', '8万', '1索', '南', '西', '西', '白', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '6索', '南', '西'] | Melds: [('CHI_M', '2万'), ('PON', '发'), ('CHI_M', '2索')]
👉 A2: ['3万', '9万', '6索', '西', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '9筒'), ('CHI_L', '2索')]
   A3: ['6万', '1索', '1索', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索'), ('PON', '7万')]

--- Step 090 | Agent 0 performs: PON ---
👉 A0: ['3万', '6万', '6万', '8万', '1索', '南', '西', '西', '白', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '6索', '南', '西'] | Melds: [('CHI_M', '2万'), ('PON', '发'), ('CHI_M', '2索')]
   A2: ['3万', '9万', '6索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '9筒'), ('CHI_L', '2索')]
   A3: ['6万', '1索', '1索', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索'), ('PON', '7万')]

--- Step 091 | Agent 0 performs: Discard 8万 ---
👉 A0: ['3万', '6万', '6万', '8万', '1索', '南', '西', '西'] | Melds: [('CHI_R', '5万'), ('PON', '白')]
   A1: ['6万', '6索', '南', '西'] | Melds: [('CHI_M', '2万'), ('PON', '发'), ('CHI_M', '2索')]
   A2: ['3万', '9万', '6索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '9筒'), ('CHI_L', '2索')]
   A3: ['6万', '1索', '1索', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索'), ('PON', '7万')]

--- Step 092 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '1索', '南', '西', '西'] | Melds: [('CHI_R', '5万'), ('PON', '白')]
👉 A1: ['6万', '4筒', '6索', '南', '西'] | Melds: [('CHI_M', '2万'), ('PON', '发'), ('CHI_M', '2索')]
   A2: ['3万', '9万', '6索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '9筒'), ('CHI_L', '2索')]
   A3: ['6万', '1索', '1索', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索'), ('PON', '7万')]

--- Step 093 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '6万', '6万', '1索', '南', '西', '西'] | Melds: [('CHI_R', '5万'), ('PON', '白')]
👉 A1: ['6万', '4筒', '6索', '南', '西'] | Melds: [('CHI_M', '2万'), ('PON', '发'), ('CHI_M', '2索')]
   A2: ['3万', '9万', '6索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '9筒'), ('CHI_L', '2索')]
   A3: ['6万', '1索', '1索', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索'), ('PON', '7万')]

--- Step 094 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '1索', '南', '西', '西'] | Melds: [('CHI_R', '5万'), ('PON', '白')]
   A1: ['6万', '6索', '南', '西'] | Melds: [('CHI_M', '2万'), ('PON', '发'), ('CHI_M', '2索')]
👉 A2: ['3万', '9万', '6索', '6索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '9筒'), ('CHI_L', '2索')]
   A3: ['6万', '1索', '1索', '南'] | Melds: [('CHI_M', '5筒'), ('PON', '8索'), ('PON', '7万')]

--- Step 095 | Agent 2 performs: Discard 6索 ---
   A0: ['3万', '6万', '6万', '1索', '南', '西', '西'] | Melds: [('CHI_R', '5万'), ('PON', '白')]
   A1: ['6万', '6索', '南', '西'] | Melds: [('CHI_M', '2万'), ('PON', '发'), ('CHI_M', '2索')]
👉 A2: ['3万', '9万', '6索', '6索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '9筒'), ('CHI_L', '2索')]
