=== Mahjong Replay [Episode 8144] (Retrain) ===
Time: 20251212-165554 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '1筒', '7筒', '9筒', '4索', '南', '白', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
   A1: ['3万', '4万', '6万', '7万', '7筒', '4索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索')]
   A2: ['3万', '3万', '6万', '5筒', '6筒', '9筒', '3索', '7索', '东', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '9万', '9万', '1索', '5索', '6索', '8索', '南', '白', '白'] | Melds: [('CHI_M', '3筒')]

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '9筒', '4索', '南', '白', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
👉 A1: ['3万', '4万', '6万', '6万', '7万', '7筒', '4索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索')]
   A2: ['3万', '3万', '6万', '5筒', '6筒', '9筒', '3索', '7索', '东', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '9万', '9万', '1索', '5索', '6索', '8索', '南', '白', '白'] | Melds: [('CHI_M', '3筒')]

--- Step 049 | Agent 1 performs: Discard 7筒 ---
   A0: ['4万', '1筒', '9筒', '4索', '南', '白', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
👉 A1: ['3万', '4万', '6万', '6万', '7万', '7筒', '4索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索')]
   A2: ['3万', '3万', '6万', '5筒', '6筒', '9筒', '3索', '7索', '东', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '9万', '9万', '1索', '5索', '6索', '8索', '南', '白', '白'] | Melds: [('CHI_M', '3筒')]

--- Step 050 | Agent 2 performs: CHI_R ---
   A0: ['4万', '1筒', '9筒', '4索', '南', '白', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
   A1: ['3万', '4万', '6万', '6万', '7万', '4索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索')]
👉 A2: ['3万', '3万', '6万', '5筒', '6筒', '9筒', '3索', '7索', '东', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '9万', '9万', '1索', '5索', '6索', '8索', '南', '白', '白'] | Melds: [('CHI_M', '3筒')]

--- Step 051 | Agent 2 performs: Discard 7索 ---
   A0: ['4万', '1筒', '9筒', '4索', '南', '白', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
   A1: ['3万', '4万', '6万', '6万', '7万', '4索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索')]
👉 A2: ['3万', '3万', '6万', '9筒', '3索', '7索', '东', '北'] | Melds: [('PON', '4筒'), ('CHI_R', '7筒')]
   A3: ['6万', '9万', '9万', '1索', '5索', '6索', '8索', '南', '白', '白'] | Melds: [('CHI_M', '3筒')]

--- Step 052 | Agent 3 performs: CHI_M ---
   A0: ['4万', '1筒', '9筒', '4索', '南', '白', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
   A1: ['3万', '4万', '6万', '6万', '7万', '4索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索')]
   A2: ['3万', '3万', '6万', '9筒', '3索', '东', '北'] | Melds: [('PON', '4筒'), ('CHI_R', '7筒')]
👉 A3: ['6万', '9万', '9万', '1索', '5索', '6索', '8索', '南', '白', '白'] | Melds: [('CHI_M', '3筒')]

--- Step 053 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '1筒', '9筒', '4索', '南', '白', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
   A1: ['3万', '4万', '6万', '6万', '7万', '4索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索')]
   A2: ['3万', '3万', '6万', '9筒', '3索', '东', '北'] | Melds: [('PON', '4筒'), ('CHI_R', '7筒')]
👉 A3: ['6万', '9万', '9万', '1索', '5索', '南', '白', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '7索')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '1筒', '1筒', '9筒', '4索', '南', '白', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
   A1: ['3万', '4万', '6万', '6万', '7万', '4索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索')]
   A2: ['3万', '3万', '6万', '9筒', '3索', '东', '北'] | Melds: [('PON', '4筒'), ('CHI_R', '7筒')]
   A3: ['6万', '9万', '1索', '5索', '南', '白', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '7索')]

--- Step 055 | Agent 0 performs: Discard 4万 ---
👉 A0: ['4万', '1筒', '1筒', '9筒', '4索', '南', '白', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
   A1: ['3万', '4万', '6万', '6万', '7万', '4索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索')]
   A2: ['3万', '3万', '6万', '9筒', '3索', '东', '北'] | Melds: [('PON', '4筒'), ('CHI_R', '7筒')]
   A3: ['6万', '9万', '1索', '5索', '南', '白', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '7索')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '1筒', '9筒', '4索', '南', '白', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
👉 A1: ['3万', '4万', '6万', '6万', '7万', '3索', '4索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索')]
   A2: ['3万', '3万', '6万', '9筒', '3索', '东', '北'] | Melds: [('PON', '4筒'), ('CHI_R', '7筒')]
   A3: ['6万', '9万', '1索', '5索', '南', '白', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '7索')]

--- Step 057 | Agent 1 performs: Discard 7万 ---
   A0: ['1筒', '1筒', '9筒', '4索', '南', '白', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
👉 A1: ['3万', '4万', '6万', '6万', '7万', '3索', '4索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索')]
   A2: ['3万', '3万', '6万', '9筒', '3索', '东', '北'] | Melds: [('PON', '4筒'), ('CHI_R', '7筒')]
   A3: ['6万', '9万', '1索', '5索', '南', '白', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '7索')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '1筒', '9筒', '4索', '南', '白', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
   A1: ['3万', '4万', '6万', '6万', '3索', '4索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索')]
👉 A2: ['3万', '3万', '6万', '9筒', '3索', '8索', '东', '北'] | Melds: [('PON', '4筒'), ('CHI_R', '7筒')]
   A3: ['6万', '9万', '1索', '5索', '南', '白', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '7索')]

--- Step 059 | Agent 2 performs: Discard 东 ---
   A0: ['1筒', '1筒', '9筒', '4索', '南', '白', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
   A1: ['3万', '4万', '6万', '6万', '3索', '4索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索')]
👉 A2: ['3万', '3万', '6万', '9筒', '3索', '8索', '东', '北'] | Melds: [('PON', '4筒'), ('CHI_R', '7筒')]
   A3: ['6万', '9万', '1索', '5索', '南', '白', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '7索')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '1筒', '9筒', '4索', '南', '白', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
   A1: ['3万', '4万', '6万', '6万', '3索', '4索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索')]
   A2: ['3万', '3万', '6万', '9筒', '3索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_R', '7筒')]
👉 A3: ['6万', '9万', '1索', '5索', '8索', '南', '白', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '7索')]

--- Step 061 | Agent 3 performs: Discard 5索 ---
   A0: ['1筒', '1筒', '9筒', '4索', '南', '白', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
   A1: ['3万', '4万', '6万', '6万', '3索', '4索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索')]
   A2: ['3万', '3万', '6万', '9筒', '3索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_R', '7筒')]
👉 A3: ['6万', '9万', '1索', '5索', '8索', '南', '白', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '7索')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '1筒', '1筒', '9筒', '4索', '南', '白', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
   A1: ['3万', '4万', '6万', '6万', '3索', '4索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索')]
   A2: ['3万', '3万', '6万', '9筒', '3索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_R', '7筒')]
   A3: ['6万', '9万', '1索', '8索', '南', '白', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '7索')]

--- Step 063 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '1筒', '1筒', '9筒', '4索', '南', '白', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
   A1: ['3万', '4万', '6万', '6万', '3索', '4索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索')]
   A2: ['3万', '3万', '6万', '9筒', '3索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_R', '7筒')]
   A3: ['6万', '9万', '1索', '8索', '南', '白', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '7索')]

--- Step 064 | Agent 1 performs: CHI_M ---
   A0: ['1筒', '1筒', '9筒', '4索', '南', '白', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
👉 A1: ['3万', '4万', '6万', '6万', '3索', '4索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索')]
   A2: ['3万', '3万', '6万', '9筒', '3索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_R', '7筒')]
   A3: ['6万', '9万', '1索', '8索', '南', '白', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '7索')]

--- Step 065 | Agent 1 performs: Discard 6索 ---
   A0: ['1筒', '1筒', '9筒', '4索', '南', '白', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
👉 A1: ['3万', '6万', '3索', '4索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '6万', '9筒', '3索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_R', '7筒')]
   A3: ['6万', '9万', '1索', '8索', '南', '白', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '7索')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '1筒', '9筒', '4索', '南', '白', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
   A1: ['3万', '6万', '3索', '4索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索'), ('CHI_M', '5万')]
👉 A2: ['3万', '3万', '6万', '9筒', '1索', '3索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_R', '7筒')]
   A3: ['6万', '9万', '1索', '8索', '南', '白', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '7索')]

--- Step 067 | Agent 2 performs: Discard 北 ---
   A0: ['1筒', '1筒', '9筒', '4索', '南', '白', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
   A1: ['3万', '6万', '3索', '4索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索'), ('CHI_M', '5万')]
👉 A2: ['3万', '3万', '6万', '9筒', '1索', '3索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_R', '7筒')]
   A3: ['6万', '9万', '1索', '8索', '南', '白', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '7索')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '1筒', '9筒', '4索', '南', '白', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
   A1: ['3万', '6万', '3索', '4索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '6万', '9筒', '1索', '3索', '8索'] | Melds: [('PON', '4筒'), ('CHI_R', '7筒')]
👉 A3: ['6万', '9万', '1索', '3索', '8索', '南', '白', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '7索')]

--- Step 069 | Agent 3 performs: Discard 9万 ---
   A0: ['1筒', '1筒', '9筒', '4索', '南', '白', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
   A1: ['3万', '6万', '3索', '4索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '6万', '9筒', '1索', '3索', '8索'] | Melds: [('PON', '4筒'), ('CHI_R', '7筒')]
👉 A3: ['6万', '9万', '1索', '3索', '8索', '南', '白', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '7索')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '1筒', '9筒', '1索', '4索', '南', '白', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
   A1: ['3万', '6万', '3索', '4索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '6万', '9筒', '1索', '3索', '8索'] | Melds: [('PON', '4筒'), ('CHI_R', '7筒')]
   A3: ['6万', '1索', '3索', '8索', '南', '白', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '7索')]

--- Step 071 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['1筒', '1筒', '9筒', '1索', '4索', '南', '白', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
   A1: ['3万', '6万', '3索', '4索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '6万', '9筒', '1索', '3索', '8索'] | Melds: [('PON', '4筒'), ('CHI_R', '7筒')]
   A3: ['6万', '1索', '3索', '8索', '南', '白', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '7索')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '9筒', '1索', '4索', '南', '白', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
👉 A1: ['3万', '4万', '6万', '3索', '4索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '6万', '9筒', '1索', '3索', '8索'] | Melds: [('PON', '4筒'), ('CHI_R', '7筒')]
   A3: ['6万', '1索', '3索', '8索', '南', '白', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '7索')]

--- Step 073 | Agent 1 performs: Discard 3万 ---
   A0: ['1筒', '9筒', '1索', '4索', '南', '白', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
👉 A1: ['3万', '4万', '6万', '3索', '4索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索'), ('CHI_M', '5万')]
   A2: ['3万', '3万', '6万', '9筒', '1索', '3索', '8索'] | Melds: [('PON', '4筒'), ('CHI_R', '7筒')]
   A3: ['6万', '1索', '3索', '8索', '南', '白', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '7索')]

--- Step 074 | Agent 2 performs: PON ---
   A0: ['1筒', '9筒', '1索', '4索', '南', '白', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
   A1: ['4万', '6万', '3索', '4索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索'), ('CHI_M', '5万')]
👉 A2: ['3万', '3万', '6万', '9筒', '1索', '3索', '8索'] | Melds: [('PON', '4筒'), ('CHI_R', '7筒')]
   A3: ['6万', '1索', '3索', '8索', '南', '白', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '7索')]

--- Step 075 | Agent 2 performs: Discard 9筒 ---
   A0: ['1筒', '9筒', '1索', '4索', '南', '白', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
   A1: ['4万', '6万', '3索', '4索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索'), ('CHI_M', '5万')]
👉 A2: ['6万', '9筒', '1索', '3索', '8索'] | Melds: [('PON', '4筒'), ('CHI_R', '7筒'), ('PON', '3万')]
   A3: ['6万', '1索', '3索', '8索', '南', '白', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '7索')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '9筒', '1索', '4索', '南', '白', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
   A1: ['4万', '6万', '3索', '4索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索'), ('CHI_M', '5万')]
   A2: ['6万', '1索', '3索', '8索'] | Melds: [('PON', '4筒'), ('CHI_R', '7筒'), ('PON', '3万')]
👉 A3: ['6万', '6筒', '1索', '3索', '8索', '南', '白', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '7索')]

--- Step 077 | Agent 3 performs: Discard 白 ---
   A0: ['1筒', '9筒', '1索', '4索', '南', '白', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
   A1: ['4万', '6万', '3索', '4索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索'), ('CHI_M', '5万')]
   A2: ['6万', '1索', '3索', '8索'] | Melds: [('PON', '4筒'), ('CHI_R', '7筒'), ('PON', '3万')]
👉 A3: ['6万', '6筒', '1索', '3索', '8索', '南', '白', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '7索')]

--- Step 078 | Agent 0 performs: PON ---
👉 A0: ['1筒', '9筒', '1索', '4索', '南', '白', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
   A1: ['4万', '6万', '3索', '4索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索'), ('CHI_M', '5万')]
   A2: ['6万', '1索', '3索', '8索'] | Melds: [('PON', '4筒'), ('CHI_R', '7筒'), ('PON', '3万')]
   A3: ['6万', '6筒', '1索', '3索', '8索', '南', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '7索')]

--- Step 079 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['1筒', '9筒', '1索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索'), ('PON', '白')]
   A1: ['4万', '6万', '3索', '4索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索'), ('CHI_M', '5万')]
   A2: ['6万', '1索', '3索', '8索'] | Melds: [('PON', '4筒'), ('CHI_R', '7筒'), ('PON', '3万')]
   A3: ['6万', '6筒', '1索', '3索', '8索', '南', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '7索')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['9筒', '1索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索'), ('PON', '白')]
👉 A1: ['4万', '6万', '3索', '4索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索'), ('CHI_M', '5万')]
   A2: ['6万', '1索', '3索', '8索'] | Melds: [('PON', '4筒'), ('CHI_R', '7筒'), ('PON', '3万')]
   A3: ['6万', '6筒', '1索', '3索', '8索', '南', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '7索')]

--- Step 081 | Agent 1 performs: Discard 东 ---
   A0: ['9筒', '1索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索'), ('PON', '白')]
👉 A1: ['4万', '6万', '3索', '4索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索'), ('CHI_M', '5万')]
   A2: ['6万', '1索', '3索', '8索'] | Melds: [('PON', '4筒'), ('CHI_R', '7筒'), ('PON', '3万')]
   A3: ['6万', '6筒', '1索', '3索', '8索', '南', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '7索')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['9筒', '1索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索'), ('PON', '白')]
   A1: ['4万', '6万', '3索', '4索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索'), ('CHI_M', '5万')]
👉 A2: ['6万', '8筒', '1索', '3索', '8索'] | Melds: [('PON', '4筒'), ('CHI_R', '7筒'), ('PON', '3万')]
   A3: ['6万', '6筒', '1索', '3索', '8索', '南', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '7索')]

--- Step 083 | Agent 2 performs: Discard 8筒 ---
   A0: ['9筒', '1索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索'), ('PON', '白')]
   A1: ['4万', '6万', '3索', '4索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索'), ('CHI_M', '5万')]
👉 A2: ['6万', '8筒', '1索', '3索', '8索'] | Melds: [('PON', '4筒'), ('CHI_R', '7筒'), ('PON', '3万')]
   A3: ['6万', '6筒', '1索', '3索', '8索', '南', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '7索')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['9筒', '1索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索'), ('PON', '白')]
   A1: ['4万', '6万', '3索', '4索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索'), ('CHI_M', '5万')]
   A2: ['6万', '1索', '3索', '8索'] | Melds: [('PON', '4筒'), ('CHI_R', '7筒'), ('PON', '3万')]
👉 A3: ['6万', '6筒', '7筒', '1索', '3索', '8索', '南', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '7索')]

--- Step 085 | Agent 3 performs: Discard 7筒 ---
   A0: ['9筒', '1索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索'), ('PON', '白')]
   A1: ['4万', '6万', '3索', '4索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索'), ('CHI_M', '5万')]
   A2: ['6万', '1索', '3索', '8索'] | Melds: [('PON', '4筒'), ('CHI_R', '7筒'), ('PON', '3万')]
👉 A3: ['6万', '6筒', '7筒', '1索', '3索', '8索', '南', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '7索')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['9筒', '1索', '1索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索'), ('PON', '白')]
   A1: ['4万', '6万', '3索', '4索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索'), ('CHI_M', '5万')]
   A2: ['6万', '1索', '3索', '8索'] | Melds: [('PON', '4筒'), ('CHI_R', '7筒'), ('PON', '3万')]
   A3: ['6万', '6筒', '1索', '3索', '8索', '南', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '7索')]

--- Step 087 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['9筒', '1索', '1索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索'), ('PON', '白')]
   A1: ['4万', '6万', '3索', '4索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索'), ('CHI_M', '5万')]
   A2: ['6万', '1索', '3索', '8索'] | Melds: [('PON', '4筒'), ('CHI_R', '7筒'), ('PON', '3万')]
   A3: ['6万', '6筒', '1索', '3索', '8索', '南', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '7索')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['1索', '1索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索'), ('PON', '白')]
👉 A1: ['4万', '6万', '6筒', '3索', '4索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索'), ('CHI_M', '5万')]
   A2: ['6万', '1索', '3索', '8索'] | Melds: [('PON', '4筒'), ('CHI_R', '7筒'), ('PON', '3万')]
   A3: ['6万', '6筒', '1索', '3索', '8索', '南', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '7索')]

--- Step 089 | Agent 1 performs: Discard 3索 ---
   A0: ['1索', '1索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索'), ('PON', '白')]
👉 A1: ['4万', '6万', '6筒', '3索', '4索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索'), ('CHI_M', '5万')]
   A2: ['6万', '1索', '3索', '8索'] | Melds: [('PON', '4筒'), ('CHI_R', '7筒'), ('PON', '3万')]
   A3: ['6万', '6筒', '1索', '3索', '8索', '南', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '7索')]

--- Step 090 | Agent 2 performs: DRAWS a tile ---
   A0: ['1索', '1索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索'), ('PON', '白')]
   A1: ['4万', '6万', '6筒', '4索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索'), ('CHI_M', '5万')]
👉 A2: ['6万', '1索', '3索', '8索', '西'] | Melds: [('PON', '4筒'), ('CHI_R', '7筒'), ('PON', '3万')]
   A3: ['6万', '6筒', '1索', '3索', '8索', '南', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '7索')]

--- Step 091 | Agent 2 performs: Discard 8索 ---
   A0: ['1索', '1索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索'), ('PON', '白')]
   A1: ['4万', '6万', '6筒', '4索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索'), ('CHI_M', '5万')]
👉 A2: ['6万', '1索', '3索', '8索', '西'] | Melds: [('PON', '4筒'), ('CHI_R', '7筒'), ('PON', '3万')]
   A3: ['6万', '6筒', '1索', '3索', '8索', '南', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '7索')]

--- Step 092 | Agent 3 performs: DRAWS a tile ---
   A0: ['1索', '1索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索'), ('PON', '白')]
   A1: ['4万', '6万', '6筒', '4索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索'), ('CHI_M', '5万')]
   A2: ['6万', '1索', '3索', '西'] | Melds: [('PON', '4筒'), ('CHI_R', '7筒'), ('PON', '3万')]
👉 A3: ['6万', '6筒', '6筒', '1索', '3索', '8索', '南', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '7索')]

--- Step 093 | Agent 3 performs: Discard 8索 ---
   A0: ['1索', '1索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索'), ('PON', '白')]
   A1: ['4万', '6万', '6筒', '4索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '5索'), ('CHI_M', '5万')]
   A2: ['6万', '1索', '3索', '西'] | Melds: [('PON', '4筒'), ('CHI_R', '7筒'), ('PON', '3万')]
👉 A3: ['6万', '6筒', '6筒', '1索', '3索', '8索', '南', '白'] | Melds: [('CHI_M', '3筒'), ('CHI_M', '7索')]

--- Step 094 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1索', '1索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索'), ('PON', '白')]
