=== Mahjong Replay [Episode 2356] (Retrain) ===
Time: 20251214-122002 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['8万', '1筒', '5筒', '9筒', '3索', '3索', '4索', '4索', '6索', '9索', '南', '南', '白'] | Melds: []
   A2: ['1筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '4万', '4万', '4万', '6万', '8万', '1筒', '1筒', '3筒', '5筒', '5筒', '1索', '1索', '8索'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '5万', '7万', '8万', '2筒', '2筒', '4索', '7索', '7索', '8索', '东', '南', '西'] | Melds: []
   A1: ['8万', '1筒', '5筒', '9筒', '3索', '3索', '4索', '4索', '6索', '9索', '南', '南', '白'] | Melds: []
   A2: ['1筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '4万', '4万', '4万', '6万', '8万', '1筒', '1筒', '3筒', '5筒', '5筒', '1索', '1索', '8索'] | Melds: []

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '7万', '8万', '2筒', '2筒', '4索', '7索', '7索', '8索', '9索', '东', '南', '西'] | Melds: []
   A1: ['8万', '1筒', '5筒', '9筒', '3索', '3索', '4索', '4索', '6索', '9索', '南', '南', '白'] | Melds: []
   A2: ['1筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '4万', '4万', '4万', '6万', '8万', '1筒', '1筒', '5筒', '5筒', '1索', '1索', '8索'] | Melds: []

--- Step 049 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '7万', '8万', '2筒', '2筒', '4索', '7索', '7索', '8索', '9索', '东', '南', '西'] | Melds: []
   A1: ['8万', '1筒', '5筒', '9筒', '3索', '3索', '4索', '4索', '6索', '9索', '南', '南', '白'] | Melds: []
   A2: ['1筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '4万', '4万', '4万', '6万', '8万', '1筒', '1筒', '5筒', '5筒', '1索', '1索', '8索'] | Melds: []

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '2筒', '2筒', '4索', '7索', '7索', '8索', '9索', '东', '南', '西'] | Melds: []
👉 A1: ['7万', '8万', '1筒', '5筒', '9筒', '3索', '3索', '4索', '4索', '6索', '9索', '南', '南', '白'] | Melds: []
   A2: ['1筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '4万', '4万', '4万', '6万', '8万', '1筒', '1筒', '5筒', '5筒', '1索', '1索', '8索'] | Melds: []

--- Step 051 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '7万', '8万', '2筒', '2筒', '4索', '7索', '7索', '8索', '9索', '东', '南', '西'] | Melds: []
👉 A1: ['7万', '8万', '1筒', '5筒', '9筒', '3索', '3索', '4索', '4索', '6索', '9索', '南', '南', '白'] | Melds: []
   A2: ['1筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '4万', '4万', '4万', '6万', '8万', '1筒', '1筒', '5筒', '5筒', '1索', '1索', '8索'] | Melds: []

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '2筒', '2筒', '4索', '7索', '7索', '8索', '9索', '东', '南', '西'] | Melds: []
   A1: ['7万', '8万', '1筒', '5筒', '9筒', '3索', '3索', '4索', '4索', '6索', '南', '南', '白'] | Melds: []
👉 A2: ['1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '4万', '4万', '4万', '6万', '8万', '1筒', '1筒', '5筒', '5筒', '1索', '1索', '8索'] | Melds: []

--- Step 053 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '7万', '8万', '2筒', '2筒', '4索', '7索', '7索', '8索', '9索', '东', '南', '西'] | Melds: []
   A1: ['7万', '8万', '1筒', '5筒', '9筒', '3索', '3索', '4索', '4索', '6索', '南', '南', '白'] | Melds: []
👉 A2: ['1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '4万', '4万', '4万', '6万', '8万', '1筒', '1筒', '5筒', '5筒', '1索', '1索', '8索'] | Melds: []

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '2筒', '2筒', '4索', '7索', '7索', '8索', '9索', '东', '南', '西'] | Melds: []
   A1: ['7万', '8万', '1筒', '5筒', '9筒', '3索', '3索', '4索', '4索', '6索', '南', '南', '白'] | Melds: []
   A2: ['1筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '3万', '4万', '4万', '4万', '6万', '8万', '1筒', '1筒', '5筒', '5筒', '1索', '1索', '8索'] | Melds: []

--- Step 055 | Agent 3 performs: Discard 5筒 ---
   A0: ['4万', '7万', '8万', '2筒', '2筒', '4索', '7索', '7索', '8索', '9索', '东', '南', '西'] | Melds: []
   A1: ['7万', '8万', '1筒', '5筒', '9筒', '3索', '3索', '4索', '4索', '6索', '南', '南', '白'] | Melds: []
   A2: ['1筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '3万', '4万', '4万', '4万', '6万', '8万', '1筒', '1筒', '5筒', '5筒', '1索', '1索', '8索'] | Melds: []

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '8万', '2筒', '2筒', '4索', '6索', '7索', '7索', '8索', '9索', '东', '南', '西'] | Melds: []
   A1: ['7万', '8万', '1筒', '5筒', '9筒', '3索', '3索', '4索', '4索', '6索', '南', '南', '白'] | Melds: []
   A2: ['1筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '4万', '4万', '4万', '6万', '8万', '1筒', '1筒', '5筒', '1索', '1索', '8索'] | Melds: []

--- Step 057 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '7万', '8万', '2筒', '2筒', '4索', '6索', '7索', '7索', '8索', '9索', '东', '南', '西'] | Melds: []
   A1: ['7万', '8万', '1筒', '5筒', '9筒', '3索', '3索', '4索', '4索', '6索', '南', '南', '白'] | Melds: []
   A2: ['1筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '4万', '4万', '4万', '6万', '8万', '1筒', '1筒', '5筒', '1索', '1索', '8索'] | Melds: []

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '2筒', '2筒', '4索', '6索', '7索', '8索', '9索', '东', '南', '西'] | Melds: []
👉 A1: ['7万', '7万', '8万', '1筒', '5筒', '9筒', '3索', '3索', '4索', '4索', '6索', '南', '南', '白'] | Melds: []
   A2: ['1筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '4万', '4万', '4万', '6万', '8万', '1筒', '1筒', '5筒', '1索', '1索', '8索'] | Melds: []

--- Step 059 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '7万', '8万', '2筒', '2筒', '4索', '6索', '7索', '8索', '9索', '东', '南', '西'] | Melds: []
👉 A1: ['7万', '7万', '8万', '1筒', '5筒', '9筒', '3索', '3索', '4索', '4索', '6索', '南', '南', '白'] | Melds: []
   A2: ['1筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '4万', '4万', '4万', '6万', '8万', '1筒', '1筒', '5筒', '1索', '1索', '8索'] | Melds: []

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '2筒', '2筒', '4索', '6索', '7索', '8索', '9索', '东', '南', '西'] | Melds: []
   A1: ['7万', '7万', '8万', '1筒', '5筒', '9筒', '3索', '3索', '4索', '4索', '6索', '南', '南'] | Melds: []
👉 A2: ['2万', '1筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '4万', '4万', '4万', '6万', '8万', '1筒', '1筒', '5筒', '1索', '1索', '8索'] | Melds: []

--- Step 061 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '7万', '8万', '2筒', '2筒', '4索', '6索', '7索', '8索', '9索', '东', '南', '西'] | Melds: []
   A1: ['7万', '7万', '8万', '1筒', '5筒', '9筒', '3索', '3索', '4索', '4索', '6索', '南', '南'] | Melds: []
👉 A2: ['2万', '1筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '4万', '4万', '4万', '6万', '8万', '1筒', '1筒', '5筒', '1索', '1索', '8索'] | Melds: []

--- Step 062 | Agent 3 performs: CHI_L ---
   A0: ['4万', '7万', '8万', '2筒', '2筒', '4索', '6索', '7索', '8索', '9索', '东', '南', '西'] | Melds: []
   A1: ['7万', '7万', '8万', '1筒', '5筒', '9筒', '3索', '3索', '4索', '4索', '6索', '南', '南'] | Melds: []
   A2: ['1筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '3万', '4万', '4万', '4万', '6万', '8万', '1筒', '1筒', '5筒', '1索', '1索', '8索'] | Melds: []

--- Step 063 | Agent 3 performs: Discard 1筒 ---
   A0: ['4万', '7万', '8万', '2筒', '2筒', '4索', '6索', '7索', '8索', '9索', '东', '南', '西'] | Melds: []
   A1: ['7万', '7万', '8万', '1筒', '5筒', '9筒', '3索', '3索', '4索', '4索', '6索', '南', '南'] | Melds: []
   A2: ['1筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '4万', '4万', '6万', '8万', '1筒', '1筒', '5筒', '1索', '1索', '8索'] | Melds: [('CHI_L', '2万')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '8万', '2筒', '2筒', '4索', '6索', '7索', '8索', '9索', '东', '南', '西', '中'] | Melds: []
   A1: ['7万', '7万', '8万', '1筒', '5筒', '9筒', '3索', '3索', '4索', '4索', '6索', '南', '南'] | Melds: []
   A2: ['1筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '4万', '4万', '6万', '8万', '1筒', '5筒', '1索', '1索', '8索'] | Melds: [('CHI_L', '2万')]

--- Step 065 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '7万', '8万', '2筒', '2筒', '4索', '6索', '7索', '8索', '9索', '东', '南', '西', '中'] | Melds: []
   A1: ['7万', '7万', '8万', '1筒', '5筒', '9筒', '3索', '3索', '4索', '4索', '6索', '南', '南'] | Melds: []
   A2: ['1筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '4万', '4万', '6万', '8万', '1筒', '5筒', '1索', '1索', '8索'] | Melds: [('CHI_L', '2万')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '2筒', '2筒', '4索', '6索', '7索', '8索', '9索', '东', '南', '西'] | Melds: []
👉 A1: ['7万', '7万', '8万', '1筒', '5筒', '9筒', '3索', '3索', '4索', '4索', '6索', '8索', '南', '南'] | Melds: []
   A2: ['1筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '4万', '4万', '6万', '8万', '1筒', '5筒', '1索', '1索', '8索'] | Melds: [('CHI_L', '2万')]

--- Step 067 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '7万', '8万', '2筒', '2筒', '4索', '6索', '7索', '8索', '9索', '东', '南', '西'] | Melds: []
👉 A1: ['7万', '7万', '8万', '1筒', '5筒', '9筒', '3索', '3索', '4索', '4索', '6索', '8索', '南', '南'] | Melds: []
   A2: ['1筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '4万', '4万', '6万', '8万', '1筒', '5筒', '1索', '1索', '8索'] | Melds: [('CHI_L', '2万')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '2筒', '2筒', '4索', '6索', '7索', '8索', '9索', '东', '南', '西'] | Melds: []
   A1: ['7万', '7万', '8万', '1筒', '5筒', '3索', '3索', '4索', '4索', '6索', '8索', '南', '南'] | Melds: []
👉 A2: ['1筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '4万', '4万', '6万', '8万', '1筒', '5筒', '1索', '1索', '8索'] | Melds: [('CHI_L', '2万')]

--- Step 069 | Agent 2 performs: Discard 7索 ---
   A0: ['4万', '7万', '8万', '2筒', '2筒', '4索', '6索', '7索', '8索', '9索', '东', '南', '西'] | Melds: []
   A1: ['7万', '7万', '8万', '1筒', '5筒', '3索', '3索', '4索', '4索', '6索', '8索', '南', '南'] | Melds: []
👉 A2: ['1筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '4万', '4万', '6万', '8万', '1筒', '5筒', '1索', '1索', '8索'] | Melds: [('CHI_L', '2万')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '2筒', '2筒', '4索', '6索', '7索', '8索', '9索', '东', '南', '西'] | Melds: []
   A1: ['7万', '7万', '8万', '1筒', '5筒', '3索', '3索', '4索', '4索', '6索', '8索', '南', '南'] | Melds: []
   A2: ['1筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '4万', '4万', '6万', '8万', '1筒', '3筒', '5筒', '1索', '1索', '8索'] | Melds: [('CHI_L', '2万')]

--- Step 071 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '7万', '8万', '2筒', '2筒', '4索', '6索', '7索', '8索', '9索', '东', '南', '西'] | Melds: []
   A1: ['7万', '7万', '8万', '1筒', '5筒', '3索', '3索', '4索', '4索', '6索', '8索', '南', '南'] | Melds: []
   A2: ['1筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '4万', '4万', '6万', '8万', '1筒', '3筒', '5筒', '1索', '1索', '8索'] | Melds: [('CHI_L', '2万')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '8万', '2筒', '2筒', '4索', '6索', '7索', '8索', '9索', '东', '南', '西', '北'] | Melds: []
   A1: ['7万', '7万', '8万', '1筒', '5筒', '3索', '3索', '4索', '4索', '6索', '8索', '南', '南'] | Melds: []
   A2: ['1筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '4万', '4万', '6万', '8万', '1筒', '5筒', '1索', '1索', '8索'] | Melds: [('CHI_L', '2万')]

--- Step 073 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '7万', '8万', '2筒', '2筒', '4索', '6索', '7索', '8索', '9索', '东', '南', '西', '北'] | Melds: []
   A1: ['7万', '7万', '8万', '1筒', '5筒', '3索', '3索', '4索', '4索', '6索', '8索', '南', '南'] | Melds: []
   A2: ['1筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '4万', '4万', '6万', '8万', '1筒', '5筒', '1索', '1索', '8索'] | Melds: [('CHI_L', '2万')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '2筒', '2筒', '4索', '6索', '7索', '8索', '东', '南', '西', '北'] | Melds: []
👉 A1: ['7万', '7万', '8万', '1筒', '5筒', '6筒', '3索', '3索', '4索', '4索', '6索', '8索', '南', '南'] | Melds: []
   A2: ['1筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '4万', '4万', '6万', '8万', '1筒', '5筒', '1索', '1索', '8索'] | Melds: [('CHI_L', '2万')]

--- Step 075 | Agent 1 performs: Discard 6筒 ---
   A0: ['4万', '7万', '8万', '2筒', '2筒', '4索', '6索', '7索', '8索', '东', '南', '西', '北'] | Melds: []
👉 A1: ['7万', '7万', '8万', '1筒', '5筒', '6筒', '3索', '3索', '4索', '4索', '6索', '8索', '南', '南'] | Melds: []
   A2: ['1筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '4万', '4万', '6万', '8万', '1筒', '5筒', '1索', '1索', '8索'] | Melds: [('CHI_L', '2万')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '2筒', '2筒', '4索', '6索', '7索', '8索', '东', '南', '西', '北'] | Melds: []
   A1: ['7万', '7万', '8万', '1筒', '5筒', '3索', '3索', '4索', '4索', '6索', '8索', '南', '南'] | Melds: []
👉 A2: ['1筒', '6筒', '7筒', '9筒', '1索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '4万', '4万', '6万', '8万', '1筒', '5筒', '1索', '1索', '8索'] | Melds: [('CHI_L', '2万')]

--- Step 077 | Agent 2 performs: Discard 6筒 ---
   A0: ['4万', '7万', '8万', '2筒', '2筒', '4索', '6索', '7索', '8索', '东', '南', '西', '北'] | Melds: []
   A1: ['7万', '7万', '8万', '1筒', '5筒', '3索', '3索', '4索', '4索', '6索', '8索', '南', '南'] | Melds: []
👉 A2: ['1筒', '6筒', '7筒', '9筒', '1索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '4万', '4万', '6万', '8万', '1筒', '5筒', '1索', '1索', '8索'] | Melds: [('CHI_L', '2万')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '2筒', '2筒', '4索', '6索', '7索', '8索', '东', '南', '西', '北'] | Melds: []
   A1: ['7万', '7万', '8万', '1筒', '5筒', '3索', '3索', '4索', '4索', '6索', '8索', '南', '南'] | Melds: []
   A2: ['1筒', '7筒', '9筒', '1索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '4万', '4万', '6万', '8万', '1筒', '4筒', '5筒', '1索', '1索', '8索'] | Melds: [('CHI_L', '2万')]

--- Step 079 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '7万', '8万', '2筒', '2筒', '4索', '6索', '7索', '8索', '东', '南', '西', '北'] | Melds: []
   A1: ['7万', '7万', '8万', '1筒', '5筒', '3索', '3索', '4索', '4索', '6索', '8索', '南', '南'] | Melds: []
   A2: ['1筒', '7筒', '9筒', '1索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '4万', '4万', '6万', '8万', '1筒', '4筒', '5筒', '1索', '1索', '8索'] | Melds: [('CHI_L', '2万')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '8万', '2筒', '2筒', '4索', '6索', '7索', '8索', '东', '东', '南', '西', '北'] | Melds: []
   A1: ['7万', '7万', '8万', '1筒', '5筒', '3索', '3索', '4索', '4索', '6索', '8索', '南', '南'] | Melds: []
   A2: ['1筒', '7筒', '9筒', '1索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '4万', '4万', '6万', '8万', '1筒', '5筒', '1索', '1索', '8索'] | Melds: [('CHI_L', '2万')]

--- Step 081 | Agent 0 performs: Discard 西 ---
👉 A0: ['4万', '7万', '8万', '2筒', '2筒', '4索', '6索', '7索', '8索', '东', '东', '南', '西', '北'] | Melds: []
   A1: ['7万', '7万', '8万', '1筒', '5筒', '3索', '3索', '4索', '4索', '6索', '8索', '南', '南'] | Melds: []
   A2: ['1筒', '7筒', '9筒', '1索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '4万', '4万', '6万', '8万', '1筒', '5筒', '1索', '1索', '8索'] | Melds: [('CHI_L', '2万')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '2筒', '2筒', '4索', '6索', '7索', '8索', '东', '东', '南', '北'] | Melds: []
👉 A1: ['7万', '7万', '8万', '1筒', '5筒', '3索', '3索', '4索', '4索', '6索', '8索', '南', '南', '发'] | Melds: []
   A2: ['1筒', '7筒', '9筒', '1索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '4万', '4万', '6万', '8万', '1筒', '5筒', '1索', '1索', '8索'] | Melds: [('CHI_L', '2万')]

--- Step 083 | Agent 1 performs: Discard 发 ---
   A0: ['4万', '7万', '8万', '2筒', '2筒', '4索', '6索', '7索', '8索', '东', '东', '南', '北'] | Melds: []
👉 A1: ['7万', '7万', '8万', '1筒', '5筒', '3索', '3索', '4索', '4索', '6索', '8索', '南', '南', '发'] | Melds: []
   A2: ['1筒', '7筒', '9筒', '1索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '4万', '4万', '6万', '8万', '1筒', '5筒', '1索', '1索', '8索'] | Melds: [('CHI_L', '2万')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '2筒', '2筒', '4索', '6索', '7索', '8索', '东', '东', '南', '北'] | Melds: []
   A1: ['7万', '7万', '8万', '1筒', '5筒', '3索', '3索', '4索', '4索', '6索', '8索', '南', '南'] | Melds: []
👉 A2: ['1筒', '2筒', '7筒', '9筒', '1索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '4万', '4万', '6万', '8万', '1筒', '5筒', '1索', '1索', '8索'] | Melds: [('CHI_L', '2万')]

--- Step 085 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '7万', '8万', '2筒', '2筒', '4索', '6索', '7索', '8索', '东', '东', '南', '北'] | Melds: []
   A1: ['7万', '7万', '8万', '1筒', '5筒', '3索', '3索', '4索', '4索', '6索', '8索', '南', '南'] | Melds: []
👉 A2: ['1筒', '2筒', '7筒', '9筒', '1索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '4万', '4万', '6万', '8万', '1筒', '5筒', '1索', '1索', '8索'] | Melds: [('CHI_L', '2万')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '2筒', '2筒', '4索', '6索', '7索', '8索', '东', '东', '南', '北'] | Melds: []
   A1: ['7万', '7万', '8万', '1筒', '5筒', '3索', '3索', '4索', '4索', '6索', '8索', '南', '南'] | Melds: []
   A2: ['1筒', '2筒', '7筒', '1索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['2万', '3万', '4万', '4万', '6万', '8万', '1筒', '5筒', '1索', '1索', '8索'] | Melds: [('CHI_L', '2万')]

--- Step 087 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '7万', '8万', '2筒', '2筒', '4索', '6索', '7索', '8索', '东', '东', '南', '北'] | Melds: []
   A1: ['7万', '7万', '8万', '1筒', '5筒', '3索', '3索', '4索', '4索', '6索', '8索', '南', '南'] | Melds: []
   A2: ['1筒', '2筒', '7筒', '1索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['2万', '3万', '4万', '4万', '6万', '8万', '1筒', '5筒', '1索', '1索', '8索'] | Melds: [('CHI_L', '2万')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '8万', '2筒', '2筒', '3索', '4索', '6索', '7索', '8索', '东', '东', '南', '北'] | Melds: []
   A1: ['7万', '7万', '8万', '1筒', '5筒', '3索', '3索', '4索', '4索', '6索', '8索', '南', '南'] | Melds: []
   A2: ['1筒', '2筒', '7筒', '1索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '4万', '4万', '6万', '8万', '1筒', '5筒', '1索', '1索', '8索'] | Melds: [('CHI_L', '2万')]

--- Step 089 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '7万', '8万', '2筒', '2筒', '3索', '4索', '6索', '7索', '8索', '东', '东', '南', '北'] | Melds: []
   A1: ['7万', '7万', '8万', '1筒', '5筒', '3索', '3索', '4索', '4索', '6索', '8索', '南', '南'] | Melds: []
   A2: ['1筒', '2筒', '7筒', '1索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '4万', '4万', '6万', '8万', '1筒', '5筒', '1索', '1索', '8索'] | Melds: [('CHI_L', '2万')]

--- Step 090 | Agent 1 performs: CHI_M ---
   A0: ['4万', '7万', '8万', '2筒', '2筒', '3索', '4索', '6索', '8索', '东', '东', '南', '北'] | Melds: []
👉 A1: ['7万', '7万', '8万', '1筒', '5筒', '3索', '3索', '4索', '4索', '6索', '8索', '南', '南'] | Melds: []
   A2: ['1筒', '2筒', '7筒', '1索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '4万', '4万', '6万', '8万', '1筒', '5筒', '1索', '1索', '8索'] | Melds: [('CHI_L', '2万')]

--- Step 091 | Agent 1 performs: Discard 5筒 ---
   A0: ['4万', '7万', '8万', '2筒', '2筒', '3索', '4索', '6索', '8索', '东', '东', '南', '北'] | Melds: []
👉 A1: ['7万', '7万', '8万', '1筒', '5筒', '3索', '3索', '4索', '4索', '南', '南'] | Melds: [('CHI_M', '7索')]
   A2: ['1筒', '2筒', '7筒', '1索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '4万', '4万', '6万', '8万', '1筒', '5筒', '1索', '1索', '8索'] | Melds: [('CHI_L', '2万')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '2筒', '2筒', '3索', '4索', '6索', '8索', '东', '东', '南', '北'] | Melds: []
   A1: ['7万', '7万', '8万', '1筒', '3索', '3索', '4索', '4索', '南', '南'] | Melds: [('CHI_M', '7索')]
👉 A2: ['1筒', '2筒', '7筒', '1索', '4索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '4万', '4万', '6万', '8万', '1筒', '5筒', '1索', '1索', '8索'] | Melds: [('CHI_L', '2万')]

