=== Mahjong Replay [Episode 9335] ===
Time: 20251211-162131 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['1万', '3索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['2筒', '4筒', '1索', '6索', '6索', '9索', '9索', '中', '发', '白'] | Melds: [('CHI', '8筒')]
👉 A2: ['4万', '7万', '8万', '5筒', '6筒', '9筒', '1索', '7索'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['4万', '5万', '8万', '2筒', '5筒', '8筒', '9筒', '1索', '南', '发'] | Melds: [('CHI', '5索')]

--- Step 049 | Agent 2 performs: Discard 7索 ---
   A0: ['1万', '3索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['2筒', '4筒', '1索', '6索', '6索', '9索', '9索', '中', '发', '白'] | Melds: [('CHI', '8筒')]
👉 A2: ['4万', '7万', '8万', '5筒', '6筒', '9筒', '1索', '7索'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['4万', '5万', '8万', '2筒', '5筒', '8筒', '9筒', '1索', '南', '发'] | Melds: [('CHI', '5索')]

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['2筒', '4筒', '1索', '6索', '6索', '9索', '9索', '中', '发', '白'] | Melds: [('CHI', '8筒')]
   A2: ['4万', '7万', '8万', '5筒', '6筒', '9筒', '1索'] | Melds: [('CHI', '8索'), ('PON', '1万')]
👉 A3: ['4万', '5万', '8万', '2筒', '5筒', '8筒', '9筒', '1索', '南', '发', '白'] | Melds: [('CHI', '5索')]

--- Step 051 | Agent 3 performs: Discard 8筒 ---
   A0: ['1万', '3索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['2筒', '4筒', '1索', '6索', '6索', '9索', '9索', '中', '发', '白'] | Melds: [('CHI', '8筒')]
   A2: ['4万', '7万', '8万', '5筒', '6筒', '9筒', '1索'] | Melds: [('CHI', '8索'), ('PON', '1万')]
👉 A3: ['4万', '5万', '8万', '2筒', '5筒', '8筒', '9筒', '1索', '南', '发', '白'] | Melds: [('CHI', '5索')]

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3索', '南', '北', '北', '北', '发', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['2筒', '4筒', '1索', '6索', '6索', '9索', '9索', '中', '发', '白'] | Melds: [('CHI', '8筒')]
   A2: ['4万', '7万', '8万', '5筒', '6筒', '9筒', '1索'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['4万', '5万', '8万', '2筒', '5筒', '9筒', '1索', '南', '发', '白'] | Melds: [('CHI', '5索')]

--- Step 053 | Agent 0 performs: Discard 3索 ---
👉 A0: ['1万', '3索', '南', '北', '北', '北', '发', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['2筒', '4筒', '1索', '6索', '6索', '9索', '9索', '中', '发', '白'] | Melds: [('CHI', '8筒')]
   A2: ['4万', '7万', '8万', '5筒', '6筒', '9筒', '1索'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['4万', '5万', '8万', '2筒', '5筒', '9筒', '1索', '南', '发', '白'] | Melds: [('CHI', '5索')]

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '南', '北', '北', '北', '发', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
👉 A1: ['2筒', '4筒', '1索', '6索', '6索', '9索', '9索', '北', '中', '发', '白'] | Melds: [('CHI', '8筒')]
   A2: ['4万', '7万', '8万', '5筒', '6筒', '9筒', '1索'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['4万', '5万', '8万', '2筒', '5筒', '9筒', '1索', '南', '发', '白'] | Melds: [('CHI', '5索')]

--- Step 055 | Agent 1 performs: Discard 1索 ---
   A0: ['1万', '南', '北', '北', '北', '发', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
👉 A1: ['2筒', '4筒', '1索', '6索', '6索', '9索', '9索', '北', '中', '发', '白'] | Melds: [('CHI', '8筒')]
   A2: ['4万', '7万', '8万', '5筒', '6筒', '9筒', '1索'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['4万', '5万', '8万', '2筒', '5筒', '9筒', '1索', '南', '发', '白'] | Melds: [('CHI', '5索')]

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '南', '北', '北', '北', '发', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['2筒', '4筒', '6索', '6索', '9索', '9索', '北', '中', '发', '白'] | Melds: [('CHI', '8筒')]
👉 A2: ['4万', '7万', '8万', '5筒', '6筒', '9筒', '1索', '西'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['4万', '5万', '8万', '2筒', '5筒', '9筒', '1索', '南', '发', '白'] | Melds: [('CHI', '5索')]

--- Step 057 | Agent 2 performs: Discard 4万 ---
   A0: ['1万', '南', '北', '北', '北', '发', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['2筒', '4筒', '6索', '6索', '9索', '9索', '北', '中', '发', '白'] | Melds: [('CHI', '8筒')]
👉 A2: ['4万', '7万', '8万', '5筒', '6筒', '9筒', '1索', '西'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['4万', '5万', '8万', '2筒', '5筒', '9筒', '1索', '南', '发', '白'] | Melds: [('CHI', '5索')]

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '南', '北', '北', '北', '发', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['2筒', '4筒', '6索', '6索', '9索', '9索', '北', '中', '发', '白'] | Melds: [('CHI', '8筒')]
   A2: ['7万', '8万', '5筒', '6筒', '9筒', '1索', '西'] | Melds: [('CHI', '8索'), ('PON', '1万')]
👉 A3: ['4万', '5万', '8万', '2筒', '5筒', '9筒', '1索', '3索', '南', '发', '白'] | Melds: [('CHI', '5索')]

--- Step 059 | Agent 3 performs: Discard 3索 ---
   A0: ['1万', '南', '北', '北', '北', '发', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['2筒', '4筒', '6索', '6索', '9索', '9索', '北', '中', '发', '白'] | Melds: [('CHI', '8筒')]
   A2: ['7万', '8万', '5筒', '6筒', '9筒', '1索', '西'] | Melds: [('CHI', '8索'), ('PON', '1万')]
👉 A3: ['4万', '5万', '8万', '2筒', '5筒', '9筒', '1索', '3索', '南', '发', '白'] | Melds: [('CHI', '5索')]

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7筒', '南', '北', '北', '北', '发', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['2筒', '4筒', '6索', '6索', '9索', '9索', '北', '中', '发', '白'] | Melds: [('CHI', '8筒')]
   A2: ['7万', '8万', '5筒', '6筒', '9筒', '1索', '西'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['4万', '5万', '8万', '2筒', '5筒', '9筒', '1索', '南', '发', '白'] | Melds: [('CHI', '5索')]

--- Step 061 | Agent 0 performs: Discard 发 ---
👉 A0: ['1万', '7筒', '南', '北', '北', '北', '发', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['2筒', '4筒', '6索', '6索', '9索', '9索', '北', '中', '发', '白'] | Melds: [('CHI', '8筒')]
   A2: ['7万', '8万', '5筒', '6筒', '9筒', '1索', '西'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['4万', '5万', '8万', '2筒', '5筒', '9筒', '1索', '南', '发', '白'] | Melds: [('CHI', '5索')]

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '7筒', '南', '北', '北', '北', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
👉 A1: ['5万', '2筒', '4筒', '6索', '6索', '9索', '9索', '北', '中', '发', '白'] | Melds: [('CHI', '8筒')]
   A2: ['7万', '8万', '5筒', '6筒', '9筒', '1索', '西'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['4万', '5万', '8万', '2筒', '5筒', '9筒', '1索', '南', '发', '白'] | Melds: [('CHI', '5索')]

--- Step 063 | Agent 1 performs: Discard 发 ---
   A0: ['1万', '7筒', '南', '北', '北', '北', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
👉 A1: ['5万', '2筒', '4筒', '6索', '6索', '9索', '9索', '北', '中', '发', '白'] | Melds: [('CHI', '8筒')]
   A2: ['7万', '8万', '5筒', '6筒', '9筒', '1索', '西'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['4万', '5万', '8万', '2筒', '5筒', '9筒', '1索', '南', '发', '白'] | Melds: [('CHI', '5索')]

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '7筒', '南', '北', '北', '北', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['5万', '2筒', '4筒', '6索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '8筒')]
👉 A2: ['7万', '8万', '9万', '5筒', '6筒', '9筒', '1索', '西'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['4万', '5万', '8万', '2筒', '5筒', '9筒', '1索', '南', '发', '白'] | Melds: [('CHI', '5索')]

--- Step 065 | Agent 2 performs: Discard 7万 ---
   A0: ['1万', '7筒', '南', '北', '北', '北', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['5万', '2筒', '4筒', '6索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '8筒')]
👉 A2: ['7万', '8万', '9万', '5筒', '6筒', '9筒', '1索', '西'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['4万', '5万', '8万', '2筒', '5筒', '9筒', '1索', '南', '发', '白'] | Melds: [('CHI', '5索')]

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '7筒', '南', '北', '北', '北', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['5万', '2筒', '4筒', '6索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '8筒')]
   A2: ['8万', '9万', '5筒', '6筒', '9筒', '1索', '西'] | Melds: [('CHI', '8索'), ('PON', '1万')]
👉 A3: ['4万', '5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '南', '发', '白'] | Melds: [('CHI', '5索')]

--- Step 067 | Agent 3 performs: Discard 4万 ---
   A0: ['1万', '7筒', '南', '北', '北', '北', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['5万', '2筒', '4筒', '6索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '8筒')]
   A2: ['8万', '9万', '5筒', '6筒', '9筒', '1索', '西'] | Melds: [('CHI', '8索'), ('PON', '1万')]
👉 A3: ['4万', '5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '南', '发', '白'] | Melds: [('CHI', '5索')]

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '8万', '7筒', '南', '北', '北', '北', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['5万', '2筒', '4筒', '6索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '8筒')]
   A2: ['8万', '9万', '5筒', '6筒', '9筒', '1索', '西'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '南', '发', '白'] | Melds: [('CHI', '5索')]

--- Step 069 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '8万', '7筒', '南', '北', '北', '北', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['5万', '2筒', '4筒', '6索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '8筒')]
   A2: ['8万', '9万', '5筒', '6筒', '9筒', '1索', '西'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '南', '发', '白'] | Melds: [('CHI', '5索')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '7筒', '南', '北', '北', '北', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
👉 A1: ['5万', '2筒', '3筒', '4筒', '6索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '8筒')]
   A2: ['8万', '9万', '5筒', '6筒', '9筒', '1索', '西'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '南', '发', '白'] | Melds: [('CHI', '5索')]

--- Step 071 | Agent 1 performs: Discard 3筒 ---
   A0: ['8万', '7筒', '南', '北', '北', '北', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
👉 A1: ['5万', '2筒', '3筒', '4筒', '6索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '8筒')]
   A2: ['8万', '9万', '5筒', '6筒', '9筒', '1索', '西'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '南', '发', '白'] | Melds: [('CHI', '5索')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '7筒', '南', '北', '北', '北', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['5万', '2筒', '4筒', '6索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '8筒')]
👉 A2: ['8万', '9万', '5筒', '6筒', '9筒', '1索', '5索', '西'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '南', '发', '白'] | Melds: [('CHI', '5索')]

--- Step 073 | Agent 2 performs: Discard 9万 ---
   A0: ['8万', '7筒', '南', '北', '北', '北', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['5万', '2筒', '4筒', '6索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '8筒')]
👉 A2: ['8万', '9万', '5筒', '6筒', '9筒', '1索', '5索', '西'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '南', '发', '白'] | Melds: [('CHI', '5索')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '7筒', '南', '北', '北', '北', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['5万', '2筒', '4筒', '6索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '8筒')]
   A2: ['8万', '5筒', '6筒', '9筒', '1索', '5索', '西'] | Melds: [('CHI', '8索'), ('PON', '1万')]
👉 A3: ['5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '2索', '南', '发', '白'] | Melds: [('CHI', '5索')]

--- Step 075 | Agent 3 performs: Discard 2索 ---
   A0: ['8万', '7筒', '南', '北', '北', '北', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['5万', '2筒', '4筒', '6索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '8筒')]
   A2: ['8万', '5筒', '6筒', '9筒', '1索', '5索', '西'] | Melds: [('CHI', '8索'), ('PON', '1万')]
👉 A3: ['5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '2索', '南', '发', '白'] | Melds: [('CHI', '5索')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '7筒', '南', '北', '北', '北', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['5万', '2筒', '4筒', '6索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '8筒')]
   A2: ['8万', '5筒', '6筒', '9筒', '1索', '5索', '西'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '南', '发', '白'] | Melds: [('CHI', '5索')]

--- Step 077 | Agent 0 performs: Discard 6万 ---
👉 A0: ['6万', '8万', '7筒', '南', '北', '北', '北', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['5万', '2筒', '4筒', '6索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '8筒')]
   A2: ['8万', '5筒', '6筒', '9筒', '1索', '5索', '西'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '南', '发', '白'] | Melds: [('CHI', '5索')]

--- Step 078 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '7筒', '南', '北', '北', '北', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
👉 A1: ['5万', '2筒', '4筒', '4筒', '6索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '8筒')]
   A2: ['8万', '5筒', '6筒', '9筒', '1索', '5索', '西'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '南', '发', '白'] | Melds: [('CHI', '5索')]

--- Step 079 | Agent 1 performs: Discard 2筒 ---
   A0: ['8万', '7筒', '南', '北', '北', '北', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
👉 A1: ['5万', '2筒', '4筒', '4筒', '6索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '8筒')]
   A2: ['8万', '5筒', '6筒', '9筒', '1索', '5索', '西'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '南', '发', '白'] | Melds: [('CHI', '5索')]

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '7筒', '南', '北', '北', '北', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['5万', '4筒', '4筒', '6索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '8筒')]
👉 A2: ['8万', '5筒', '6筒', '9筒', '1索', '5索', '西', '西'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '南', '发', '白'] | Melds: [('CHI', '5索')]

--- Step 081 | Agent 2 performs: Discard 5索 ---
   A0: ['8万', '7筒', '南', '北', '北', '北', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['5万', '4筒', '4筒', '6索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '8筒')]
👉 A2: ['8万', '5筒', '6筒', '9筒', '1索', '5索', '西', '西'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '南', '发', '白'] | Melds: [('CHI', '5索')]

--- Step 082 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '7筒', '南', '北', '北', '北', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['5万', '4筒', '4筒', '6索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '8筒')]
   A2: ['8万', '5筒', '6筒', '9筒', '1索', '西', '西'] | Melds: [('CHI', '8索'), ('PON', '1万')]
👉 A3: ['5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '4索', '南', '发', '白'] | Melds: [('CHI', '5索')]

--- Step 083 | Agent 3 performs: Discard 4索 ---
   A0: ['8万', '7筒', '南', '北', '北', '北', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['5万', '4筒', '4筒', '6索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '8筒')]
   A2: ['8万', '5筒', '6筒', '9筒', '1索', '西', '西'] | Melds: [('CHI', '8索'), ('PON', '1万')]
👉 A3: ['5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '4索', '南', '发', '白'] | Melds: [('CHI', '5索')]

--- Step 084 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '7筒', '5索', '南', '北', '北', '北', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['5万', '4筒', '4筒', '6索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '8筒')]
   A2: ['8万', '5筒', '6筒', '9筒', '1索', '西', '西'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '南', '发', '白'] | Melds: [('CHI', '5索')]

--- Step 085 | Agent 0 performs: Discard 5索 ---
👉 A0: ['8万', '7筒', '5索', '南', '北', '北', '北', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['5万', '4筒', '4筒', '6索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '8筒')]
   A2: ['8万', '5筒', '6筒', '9筒', '1索', '西', '西'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '南', '发', '白'] | Melds: [('CHI', '5索')]

--- Step 086 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '7筒', '南', '北', '北', '北', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
👉 A1: ['4万', '5万', '4筒', '4筒', '6索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '8筒')]
   A2: ['8万', '5筒', '6筒', '9筒', '1索', '西', '西'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '南', '发', '白'] | Melds: [('CHI', '5索')]

--- Step 087 | Agent 1 performs: Discard 4万 ---
   A0: ['8万', '7筒', '南', '北', '北', '北', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
👉 A1: ['4万', '5万', '4筒', '4筒', '6索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '8筒')]
   A2: ['8万', '5筒', '6筒', '9筒', '1索', '西', '西'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '南', '发', '白'] | Melds: [('CHI', '5索')]

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '7筒', '南', '北', '北', '北', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['5万', '4筒', '4筒', '6索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '8筒')]
👉 A2: ['3万', '8万', '5筒', '6筒', '9筒', '1索', '西', '西'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '南', '发', '白'] | Melds: [('CHI', '5索')]

--- Step 089 | Agent 2 performs: Discard 5筒 ---
   A0: ['8万', '7筒', '南', '北', '北', '北', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['5万', '4筒', '4筒', '6索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '8筒')]
👉 A2: ['3万', '8万', '5筒', '6筒', '9筒', '1索', '西', '西'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '南', '发', '白'] | Melds: [('CHI', '5索')]

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '7筒', '南', '北', '北', '北', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['5万', '4筒', '4筒', '6索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '8筒')]
   A2: ['3万', '8万', '6筒', '9筒', '1索', '西', '西'] | Melds: [('CHI', '8索'), ('PON', '1万')]
👉 A3: ['5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '4索', '南', '发', '白'] | Melds: [('CHI', '5索')]

--- Step 091 | Agent 3 performs: Discard 发 ---
   A0: ['8万', '7筒', '南', '北', '北', '北', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['5万', '4筒', '4筒', '6索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '8筒')]
   A2: ['3万', '8万', '6筒', '9筒', '1索', '西', '西'] | Melds: [('CHI', '8索'), ('PON', '1万')]
👉 A3: ['5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '4索', '南', '发', '白'] | Melds: [('CHI', '5索')]

--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '7筒', '南', '北', '北', '北', '中', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['5万', '4筒', '4筒', '6索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '8筒')]
   A2: ['3万', '8万', '6筒', '9筒', '1索', '西', '西'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '4索', '南', '白'] | Melds: [('CHI', '5索')]

--- Step 093 | Agent 0 performs: Discard 南 ---
👉 A0: ['8万', '7筒', '南', '北', '北', '北', '中', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['5万', '4筒', '4筒', '6索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '8筒')]
   A2: ['3万', '8万', '6筒', '9筒', '1索', '西', '西'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '4索', '南', '白'] | Melds: [('CHI', '5索')]

--- Step 094 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '7筒', '北', '北', '北', '中', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
👉 A1: ['5万', '4筒', '4筒', '7筒', '6索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '8筒')]
   A2: ['3万', '8万', '6筒', '9筒', '1索', '西', '西'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '4索', '南', '白'] | Melds: [('CHI', '5索')]

--- Step 095 | Agent 1 performs: Discard 6索 ---
   A0: ['8万', '7筒', '北', '北', '北', '中', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
👉 A1: ['5万', '4筒', '4筒', '7筒', '6索', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '8筒')]
   A2: ['3万', '8万', '6筒', '9筒', '1索', '西', '西'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '4索', '南', '白'] | Melds: [('CHI', '5索')]

--- Step 096 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '7筒', '北', '北', '北', '中', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
   A1: ['5万', '4筒', '4筒', '7筒', '6索', '9索', '9索', '北', '中', '白'] | Melds: [('CHI', '8筒')]
👉 A2: ['3万', '8万', '6筒', '9筒', '1索', '2索', '西', '西'] | Melds: [('CHI', '8索'), ('PON', '1万')]
   A3: ['5万', '8万', '2筒', '5筒', '9筒', '9筒', '1索', '4索', '南', '白'] | Melds: [('CHI', '5索')]

--- Step 097 | Agent 2 performs: Discard 2索 ---
   A0: ['8万', '7筒', '北', '北', '北', '中', '白'] | Melds: [('CHI', '9万'), ('CHI', '4万')]
