=== Mahjong Replay [Episode 8986] (Retrain) ===
Time: 20251213-161618 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 047 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '6万', '1筒', '1索', '4索', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A1: ['2万', '5万', '1筒', '6筒', '6筒', '7筒', '2索', '8索', '8索', '西'] | Melds: [('PON', '东')]
👉 A2: ['4万', '7万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '9索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '5万', '5万', '8万', '5筒', '5筒', '7筒', '1索', '4索', '5索', '发', '白', '白'] | Melds: []

--- Step 048 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '1索', '4索', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A1: ['2万', '5万', '1筒', '6筒', '6筒', '7筒', '2索', '8索', '8索', '西'] | Melds: [('PON', '东')]
   A2: ['4万', '7万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['3万', '5万', '5万', '8万', '5筒', '5筒', '7筒', '1索', '4索', '5索', '北', '发', '白', '白'] | Melds: []

--- Step 049 | Agent 3 performs: Discard 5筒 ---
   A0: ['4万', '6万', '1筒', '1索', '4索', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A1: ['2万', '5万', '1筒', '6筒', '6筒', '7筒', '2索', '8索', '8索', '西'] | Melds: [('PON', '东')]
   A2: ['4万', '7万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['3万', '5万', '5万', '8万', '5筒', '5筒', '7筒', '1索', '4索', '5索', '北', '发', '白', '白'] | Melds: []

--- Step 050 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '1筒', '2筒', '1索', '4索', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A1: ['2万', '5万', '1筒', '6筒', '6筒', '7筒', '2索', '8索', '8索', '西'] | Melds: [('PON', '东')]
   A2: ['4万', '7万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '5万', '5万', '8万', '5筒', '7筒', '1索', '4索', '5索', '北', '发', '白', '白'] | Melds: []

--- Step 051 | Agent 0 performs: Discard 4索 ---
👉 A0: ['4万', '6万', '1筒', '2筒', '1索', '4索', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A1: ['2万', '5万', '1筒', '6筒', '6筒', '7筒', '2索', '8索', '8索', '西'] | Melds: [('PON', '东')]
   A2: ['4万', '7万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '5万', '5万', '8万', '5筒', '7筒', '1索', '4索', '5索', '北', '发', '白', '白'] | Melds: []

--- Step 052 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '2筒', '1索', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
👉 A1: ['2万', '5万', '1筒', '6筒', '6筒', '7筒', '2索', '8索', '8索', '西', '北'] | Melds: [('PON', '东')]
   A2: ['4万', '7万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '5万', '5万', '8万', '5筒', '7筒', '1索', '4索', '5索', '北', '发', '白', '白'] | Melds: []

--- Step 053 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '6万', '1筒', '2筒', '1索', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
👉 A1: ['2万', '5万', '1筒', '6筒', '6筒', '7筒', '2索', '8索', '8索', '西', '北'] | Melds: [('PON', '东')]
   A2: ['4万', '7万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '5万', '5万', '8万', '5筒', '7筒', '1索', '4索', '5索', '北', '发', '白', '白'] | Melds: []

--- Step 054 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '2筒', '1索', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A1: ['2万', '5万', '1筒', '6筒', '6筒', '7筒', '8索', '8索', '西', '北'] | Melds: [('PON', '东')]
👉 A2: ['4万', '4万', '7万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '5万', '5万', '8万', '5筒', '7筒', '1索', '4索', '5索', '北', '发', '白', '白'] | Melds: []

--- Step 055 | Agent 2 performs: Discard 7万 ---
   A0: ['4万', '6万', '1筒', '2筒', '1索', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A1: ['2万', '5万', '1筒', '6筒', '6筒', '7筒', '8索', '8索', '西', '北'] | Melds: [('PON', '东')]
👉 A2: ['4万', '4万', '7万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '5万', '5万', '8万', '5筒', '7筒', '1索', '4索', '5索', '北', '发', '白', '白'] | Melds: []

--- Step 056 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '2筒', '1索', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A1: ['2万', '5万', '1筒', '6筒', '6筒', '7筒', '8索', '8索', '西', '北'] | Melds: [('PON', '东')]
   A2: ['4万', '4万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['3万', '5万', '5万', '8万', '5筒', '7筒', '1索', '4索', '5索', '南', '北', '发', '白', '白'] | Melds: []

--- Step 057 | Agent 3 performs: Discard 3万 ---
   A0: ['4万', '6万', '1筒', '2筒', '1索', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A1: ['2万', '5万', '1筒', '6筒', '6筒', '7筒', '8索', '8索', '西', '北'] | Melds: [('PON', '东')]
   A2: ['4万', '4万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['3万', '5万', '5万', '8万', '5筒', '7筒', '1索', '4索', '5索', '南', '北', '发', '白', '白'] | Melds: []

--- Step 058 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '1筒', '2筒', '5筒', '1索', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A1: ['2万', '5万', '1筒', '6筒', '6筒', '7筒', '8索', '8索', '西', '北'] | Melds: [('PON', '东')]
   A2: ['4万', '4万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['5万', '5万', '8万', '5筒', '7筒', '1索', '4索', '5索', '南', '北', '发', '白', '白'] | Melds: []

--- Step 059 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '6万', '1筒', '2筒', '5筒', '1索', '发', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A1: ['2万', '5万', '1筒', '6筒', '6筒', '7筒', '8索', '8索', '西', '北'] | Melds: [('PON', '东')]
   A2: ['4万', '4万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['5万', '5万', '8万', '5筒', '7筒', '1索', '4索', '5索', '南', '北', '发', '白', '白'] | Melds: []

--- Step 060 | Agent 3 performs: PON ---
   A0: ['4万', '6万', '1筒', '2筒', '5筒', '1索', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A1: ['2万', '5万', '1筒', '6筒', '6筒', '7筒', '8索', '8索', '西', '北'] | Melds: [('PON', '东')]
   A2: ['4万', '4万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['5万', '5万', '8万', '5筒', '7筒', '1索', '4索', '5索', '南', '北', '发', '白', '白'] | Melds: []

--- Step 061 | Agent 3 performs: Discard 南 ---
   A0: ['4万', '6万', '1筒', '2筒', '5筒', '1索', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A1: ['2万', '5万', '1筒', '6筒', '6筒', '7筒', '8索', '8索', '西', '北'] | Melds: [('PON', '东')]
   A2: ['4万', '4万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['5万', '5万', '8万', '5筒', '7筒', '1索', '4索', '5索', '南', '北', '发'] | Melds: [('PON', '白')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '1筒', '2筒', '5筒', '1索', '发', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A1: ['2万', '5万', '1筒', '6筒', '6筒', '7筒', '8索', '8索', '西', '北'] | Melds: [('PON', '东')]
   A2: ['4万', '4万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['5万', '5万', '8万', '5筒', '7筒', '1索', '4索', '5索', '北', '发'] | Melds: [('PON', '白')]

--- Step 063 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['4万', '6万', '1筒', '2筒', '5筒', '1索', '发', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A1: ['2万', '5万', '1筒', '6筒', '6筒', '7筒', '8索', '8索', '西', '北'] | Melds: [('PON', '东')]
   A2: ['4万', '4万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['5万', '5万', '8万', '5筒', '7筒', '1索', '4索', '5索', '北', '发'] | Melds: [('PON', '白')]

--- Step 064 | Agent 1 performs: CHI_L ---
   A0: ['4万', '6万', '1筒', '2筒', '1索', '发', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
👉 A1: ['2万', '5万', '1筒', '6筒', '6筒', '7筒', '8索', '8索', '西', '北'] | Melds: [('PON', '东')]
   A2: ['4万', '4万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['5万', '5万', '8万', '5筒', '7筒', '1索', '4索', '5索', '北', '发'] | Melds: [('PON', '白')]

--- Step 065 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '6万', '1筒', '2筒', '1索', '发', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
👉 A1: ['2万', '5万', '1筒', '6筒', '8索', '8索', '西', '北'] | Melds: [('PON', '东'), ('CHI_L', '5筒')]
   A2: ['4万', '4万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['5万', '5万', '8万', '5筒', '7筒', '1索', '4索', '5索', '北', '发'] | Melds: [('PON', '白')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '2筒', '1索', '发', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A1: ['5万', '1筒', '6筒', '8索', '8索', '西', '北'] | Melds: [('PON', '东'), ('CHI_L', '5筒')]
👉 A2: ['4万', '4万', '6万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['5万', '5万', '8万', '5筒', '7筒', '1索', '4索', '5索', '北', '发'] | Melds: [('PON', '白')]

--- Step 067 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '6万', '1筒', '2筒', '1索', '发', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A1: ['5万', '1筒', '6筒', '8索', '8索', '西', '北'] | Melds: [('PON', '东'), ('CHI_L', '5筒')]
👉 A2: ['4万', '4万', '6万', '1筒', '2筒', '7筒', '2索', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['5万', '5万', '8万', '5筒', '7筒', '1索', '4索', '5索', '北', '发'] | Melds: [('PON', '白')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '2筒', '1索', '发', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A1: ['5万', '1筒', '6筒', '8索', '8索', '西', '北'] | Melds: [('PON', '东'), ('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['5万', '5万', '8万', '5筒', '7筒', '1索', '4索', '4索', '5索', '北', '发'] | Melds: [('PON', '白')]

--- Step 069 | Agent 3 performs: Discard 5万 ---
   A0: ['4万', '6万', '1筒', '2筒', '1索', '发', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A1: ['5万', '1筒', '6筒', '8索', '8索', '西', '北'] | Melds: [('PON', '东'), ('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['5万', '5万', '8万', '5筒', '7筒', '1索', '4索', '4索', '5索', '北', '发'] | Melds: [('PON', '白')]

--- Step 070 | Agent 0 performs: CHI_M ---
👉 A0: ['4万', '6万', '1筒', '2筒', '1索', '发', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒')]
   A1: ['5万', '1筒', '6筒', '8索', '8索', '西', '北'] | Melds: [('PON', '东'), ('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['5万', '8万', '5筒', '7筒', '1索', '4索', '4索', '5索', '北', '发'] | Melds: [('PON', '白')]

--- Step 071 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['1筒', '2筒', '1索', '发', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒'), ('CHI_M', '5万')]
   A1: ['5万', '1筒', '6筒', '8索', '8索', '西', '北'] | Melds: [('PON', '东'), ('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['5万', '8万', '5筒', '7筒', '1索', '4索', '4索', '5索', '北', '发'] | Melds: [('PON', '白')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '1索', '发', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒'), ('CHI_M', '5万')]
👉 A1: ['5万', '8万', '1筒', '6筒', '8索', '8索', '西', '北'] | Melds: [('PON', '东'), ('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['5万', '8万', '5筒', '7筒', '1索', '4索', '4索', '5索', '北', '发'] | Melds: [('PON', '白')]

--- Step 073 | Agent 1 performs: Discard 8索 ---
   A0: ['1筒', '1索', '发', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒'), ('CHI_M', '5万')]
👉 A1: ['5万', '8万', '1筒', '6筒', '8索', '8索', '西', '北'] | Melds: [('PON', '东'), ('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['5万', '8万', '5筒', '7筒', '1索', '4索', '4索', '5索', '北', '发'] | Melds: [('PON', '白')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '1索', '发', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒'), ('CHI_M', '5万')]
   A1: ['5万', '8万', '1筒', '6筒', '8索', '西', '北'] | Melds: [('PON', '东'), ('CHI_L', '5筒')]
👉 A2: ['4万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '5索', '6索', '9索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['5万', '8万', '5筒', '7筒', '1索', '4索', '4索', '5索', '北', '发'] | Melds: [('PON', '白')]

--- Step 075 | Agent 2 performs: Discard 9索 ---
   A0: ['1筒', '1索', '发', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒'), ('CHI_M', '5万')]
   A1: ['5万', '8万', '1筒', '6筒', '8索', '西', '北'] | Melds: [('PON', '东'), ('CHI_L', '5筒')]
👉 A2: ['4万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '5索', '6索', '9索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['5万', '8万', '5筒', '7筒', '1索', '4索', '4索', '5索', '北', '发'] | Melds: [('PON', '白')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '1索', '发', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒'), ('CHI_M', '5万')]
   A1: ['5万', '8万', '1筒', '6筒', '8索', '西', '北'] | Melds: [('PON', '东'), ('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '5万', '8万', '5筒', '7筒', '1索', '4索', '4索', '5索', '北', '发'] | Melds: [('PON', '白')]

--- Step 077 | Agent 3 performs: Discard 北 ---
   A0: ['1筒', '1索', '发', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒'), ('CHI_M', '5万')]
   A1: ['5万', '8万', '1筒', '6筒', '8索', '西', '北'] | Melds: [('PON', '东'), ('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '5万', '8万', '5筒', '7筒', '1索', '4索', '4索', '5索', '北', '发'] | Melds: [('PON', '白')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '8筒', '1索', '发', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒'), ('CHI_M', '5万')]
   A1: ['5万', '8万', '1筒', '6筒', '8索', '西', '北'] | Melds: [('PON', '东'), ('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '8万', '5筒', '7筒', '1索', '4索', '4索', '5索', '发'] | Melds: [('PON', '白')]

--- Step 079 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1筒', '8筒', '1索', '发', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒'), ('CHI_M', '5万')]
   A1: ['5万', '8万', '1筒', '6筒', '8索', '西', '北'] | Melds: [('PON', '东'), ('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '8万', '5筒', '7筒', '1索', '4索', '4索', '5索', '发'] | Melds: [('PON', '白')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '1索', '发', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒'), ('CHI_M', '5万')]
👉 A1: ['5万', '8万', '1筒', '6筒', '8索', '8索', '西', '北'] | Melds: [('PON', '东'), ('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '8万', '5筒', '7筒', '1索', '4索', '4索', '5索', '发'] | Melds: [('PON', '白')]

--- Step 081 | Agent 1 performs: Discard 北 ---
   A0: ['1筒', '1索', '发', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒'), ('CHI_M', '5万')]
👉 A1: ['5万', '8万', '1筒', '6筒', '8索', '8索', '西', '北'] | Melds: [('PON', '东'), ('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '8万', '5筒', '7筒', '1索', '4索', '4索', '5索', '发'] | Melds: [('PON', '白')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '1索', '发', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒'), ('CHI_M', '5万')]
   A1: ['5万', '8万', '1筒', '6筒', '8索', '8索', '西'] | Melds: [('PON', '东'), ('CHI_L', '5筒')]
👉 A2: ['4万', '4万', '6万', '1筒', '2筒', '7筒', '9筒', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '8万', '5筒', '7筒', '1索', '4索', '4索', '5索', '发'] | Melds: [('PON', '白')]

--- Step 083 | Agent 2 performs: Discard 9筒 ---
   A0: ['1筒', '1索', '发', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒'), ('CHI_M', '5万')]
   A1: ['5万', '8万', '1筒', '6筒', '8索', '8索', '西'] | Melds: [('PON', '东'), ('CHI_L', '5筒')]
👉 A2: ['4万', '4万', '6万', '1筒', '2筒', '7筒', '9筒', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '8万', '5筒', '7筒', '1索', '4索', '4索', '5索', '发'] | Melds: [('PON', '白')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '1索', '发', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒'), ('CHI_M', '5万')]
   A1: ['5万', '8万', '1筒', '6筒', '8索', '8索', '西'] | Melds: [('PON', '东'), ('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '5万', '8万', '5筒', '7筒', '1索', '4索', '4索', '5索', '北', '发'] | Melds: [('PON', '白')]

--- Step 085 | Agent 3 performs: Discard 5筒 ---
   A0: ['1筒', '1索', '发', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒'), ('CHI_M', '5万')]
   A1: ['5万', '8万', '1筒', '6筒', '8索', '8索', '西'] | Melds: [('PON', '东'), ('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '5万', '8万', '5筒', '7筒', '1索', '4索', '4索', '5索', '北', '发'] | Melds: [('PON', '白')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['9万', '1筒', '1索', '发', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒'), ('CHI_M', '5万')]
   A1: ['5万', '8万', '1筒', '6筒', '8索', '8索', '西'] | Melds: [('PON', '东'), ('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '8万', '7筒', '1索', '4索', '4索', '5索', '北', '发'] | Melds: [('PON', '白')]

--- Step 087 | Agent 0 performs: Discard 9万 ---
👉 A0: ['9万', '1筒', '1索', '发', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒'), ('CHI_M', '5万')]
   A1: ['5万', '8万', '1筒', '6筒', '8索', '8索', '西'] | Melds: [('PON', '东'), ('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '8万', '7筒', '1索', '4索', '4索', '5索', '北', '发'] | Melds: [('PON', '白')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '1索', '发', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒'), ('CHI_M', '5万')]
👉 A1: ['5万', '8万', '1筒', '6筒', '8索', '8索', '南', '西'] | Melds: [('PON', '东'), ('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '8万', '7筒', '1索', '4索', '4索', '5索', '北', '发'] | Melds: [('PON', '白')]

--- Step 089 | Agent 1 performs: Discard 6筒 ---
   A0: ['1筒', '1索', '发', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒'), ('CHI_M', '5万')]
👉 A1: ['5万', '8万', '1筒', '6筒', '8索', '8索', '南', '西'] | Melds: [('PON', '东'), ('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '8万', '7筒', '1索', '4索', '4索', '5索', '北', '发'] | Melds: [('PON', '白')]

--- Step 090 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '1索', '发', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒'), ('CHI_M', '5万')]
   A1: ['5万', '8万', '1筒', '8索', '8索', '南', '西'] | Melds: [('PON', '东'), ('CHI_L', '5筒')]
👉 A2: ['4万', '4万', '6万', '7万', '1筒', '2筒', '7筒', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '8万', '7筒', '1索', '4索', '4索', '5索', '北', '发'] | Melds: [('PON', '白')]

--- Step 091 | Agent 2 performs: Discard 7万 ---
   A0: ['1筒', '1索', '发', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒'), ('CHI_M', '5万')]
   A1: ['5万', '8万', '1筒', '8索', '8索', '南', '西'] | Melds: [('PON', '东'), ('CHI_L', '5筒')]
👉 A2: ['4万', '4万', '6万', '7万', '1筒', '2筒', '7筒', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '5万', '8万', '7筒', '1索', '4索', '4索', '5索', '北', '发'] | Melds: [('PON', '白')]

--- Step 092 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '1索', '发', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒'), ('CHI_M', '5万')]
   A1: ['5万', '8万', '1筒', '8索', '8索', '南', '西'] | Melds: [('PON', '东'), ('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '5万', '8万', '1筒', '7筒', '1索', '4索', '4索', '5索', '北', '发'] | Melds: [('PON', '白')]

--- Step 093 | Agent 3 performs: Discard 7筒 ---
   A0: ['1筒', '1索', '发', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒'), ('CHI_M', '5万')]
   A1: ['5万', '8万', '1筒', '8索', '8索', '南', '西'] | Melds: [('PON', '东'), ('CHI_L', '5筒')]
   A2: ['4万', '4万', '6万', '1筒', '2筒', '7筒', '3索', '5索', '6索', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '5万', '8万', '1筒', '7筒', '1索', '4索', '4索', '5索', '北', '发'] | Melds: [('PON', '白')]

--- Step 094 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '1索', '5索', '发', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '8筒'), ('CHI_M', '5万')]
   A1: ['5万', '8万', '1筒', '8索', '8索', '南', '西'] | Melds: [('PON', '东'), ('CHI_L', '5筒')]
