=== Mahjong Replay [Episode 3050] (Retrain) ===
Time: 20251213-155943 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 秋 -> ['春', '夏', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['3索', '西', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7索'), ('CHI_M', '7索')]
   A2: ['3万', '5万', '2索', '2索', '3索', '4索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '2筒')]
👉 A3: ['8万', '8万', '5筒', '5筒', '7筒', '6索', '白', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5万')]

--- Step 047 | Agent 3 performs: Discard 白 ---
   A0: ['2万', '3万', '4万', '7万', '8万', '4筒', '6筒', '5索', '6索', '西'] | Melds: [('CHI_L', '1万')]
   A1: ['3索', '西', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7索'), ('CHI_M', '7索')]
   A2: ['3万', '5万', '2索', '2索', '3索', '4索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '2筒')]
👉 A3: ['8万', '8万', '5筒', '5筒', '7筒', '6索', '白', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5万')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '7万', '8万', '4筒', '4筒', '6筒', '5索', '6索', '西'] | Melds: [('CHI_L', '1万')]
   A1: ['3索', '西', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7索'), ('CHI_M', '7索')]
   A2: ['3万', '5万', '2索', '2索', '3索', '4索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '2筒')]
   A3: ['8万', '8万', '5筒', '5筒', '7筒', '6索', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5万')]

--- Step 049 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '4万', '7万', '8万', '4筒', '4筒', '6筒', '5索', '6索', '西'] | Melds: [('CHI_L', '1万')]
   A1: ['3索', '西', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7索'), ('CHI_M', '7索')]
   A2: ['3万', '5万', '2索', '2索', '3索', '4索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '2筒')]
   A3: ['8万', '8万', '5筒', '5筒', '7筒', '6索', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5万')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '8万', '4筒', '4筒', '6筒', '5索', '6索', '西'] | Melds: [('CHI_L', '1万')]
👉 A1: ['9万', '3索', '西', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7索'), ('CHI_M', '7索')]
   A2: ['3万', '5万', '2索', '2索', '3索', '4索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '2筒')]
   A3: ['8万', '8万', '5筒', '5筒', '7筒', '6索', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5万')]

--- Step 051 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '4万', '7万', '8万', '4筒', '4筒', '6筒', '5索', '6索', '西'] | Melds: [('CHI_L', '1万')]
👉 A1: ['9万', '3索', '西', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7索'), ('CHI_M', '7索')]
   A2: ['3万', '5万', '2索', '2索', '3索', '4索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '2筒')]
   A3: ['8万', '8万', '5筒', '5筒', '7筒', '6索', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5万')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '8万', '4筒', '4筒', '6筒', '5索', '6索', '西'] | Melds: [('CHI_L', '1万')]
   A1: ['3索', '西', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7索'), ('CHI_M', '7索')]
👉 A2: ['3万', '3万', '5万', '2索', '2索', '3索', '4索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '2筒')]
   A3: ['8万', '8万', '5筒', '5筒', '7筒', '6索', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5万')]

--- Step 053 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '4万', '7万', '8万', '4筒', '4筒', '6筒', '5索', '6索', '西'] | Melds: [('CHI_L', '1万')]
   A1: ['3索', '西', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7索'), ('CHI_M', '7索')]
👉 A2: ['3万', '3万', '5万', '2索', '2索', '3索', '4索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '2筒')]
   A3: ['8万', '8万', '5筒', '5筒', '7筒', '6索', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5万')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '8万', '4筒', '4筒', '6筒', '5索', '6索', '西'] | Melds: [('CHI_L', '1万')]
   A1: ['3索', '西', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7索'), ('CHI_M', '7索')]
   A2: ['3万', '3万', '2索', '2索', '3索', '4索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '2筒')]
👉 A3: ['8万', '8万', '5筒', '5筒', '7筒', '6索', '白', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5万')]

--- Step 055 | Agent 3 performs: Discard 6索 ---
   A0: ['3万', '4万', '7万', '8万', '4筒', '4筒', '6筒', '5索', '6索', '西'] | Melds: [('CHI_L', '1万')]
   A1: ['3索', '西', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7索'), ('CHI_M', '7索')]
   A2: ['3万', '3万', '2索', '2索', '3索', '4索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '2筒')]
👉 A3: ['8万', '8万', '5筒', '5筒', '7筒', '6索', '白', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5万')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '8万', '4筒', '4筒', '6筒', '2索', '5索', '6索', '西'] | Melds: [('CHI_L', '1万')]
   A1: ['3索', '西', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7索'), ('CHI_M', '7索')]
   A2: ['3万', '3万', '2索', '2索', '3索', '4索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '2筒')]
   A3: ['8万', '8万', '5筒', '5筒', '7筒', '白', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5万')]

--- Step 057 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '4万', '7万', '8万', '4筒', '4筒', '6筒', '2索', '5索', '6索', '西'] | Melds: [('CHI_L', '1万')]
   A1: ['3索', '西', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7索'), ('CHI_M', '7索')]
   A2: ['3万', '3万', '2索', '2索', '3索', '4索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '2筒')]
   A3: ['8万', '8万', '5筒', '5筒', '7筒', '白', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5万')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '8万', '4筒', '6筒', '2索', '5索', '6索', '西'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3索', '3索', '西', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7索'), ('CHI_M', '7索')]
   A2: ['3万', '3万', '2索', '2索', '3索', '4索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '2筒')]
   A3: ['8万', '8万', '5筒', '5筒', '7筒', '白', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5万')]

--- Step 059 | Agent 1 performs: Discard 3索 ---
   A0: ['3万', '4万', '7万', '8万', '4筒', '6筒', '2索', '5索', '6索', '西'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3索', '3索', '西', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7索'), ('CHI_M', '7索')]
   A2: ['3万', '3万', '2索', '2索', '3索', '4索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '2筒')]
   A3: ['8万', '8万', '5筒', '5筒', '7筒', '白', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5万')]

--- Step 060 | Agent 2 performs: CHI_L ---
   A0: ['3万', '4万', '7万', '8万', '4筒', '6筒', '2索', '5索', '6索', '西'] | Melds: [('CHI_L', '1万')]
   A1: ['3索', '西', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7索'), ('CHI_M', '7索')]
👉 A2: ['3万', '3万', '2索', '2索', '3索', '4索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '2筒')]
   A3: ['8万', '8万', '5筒', '5筒', '7筒', '白', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5万')]

--- Step 061 | Agent 2 performs: Discard 3索 ---
   A0: ['3万', '4万', '7万', '8万', '4筒', '6筒', '2索', '5索', '6索', '西'] | Melds: [('CHI_L', '1万')]
   A1: ['3索', '西', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7索'), ('CHI_M', '7索')]
👉 A2: ['3万', '3万', '2索', '2索', '3索', '4索', '西', '西'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '3索')]
   A3: ['8万', '8万', '5筒', '5筒', '7筒', '白', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5万')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '8万', '4筒', '6筒', '2索', '5索', '6索', '西'] | Melds: [('CHI_L', '1万')]
   A1: ['3索', '西', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7索'), ('CHI_M', '7索')]
   A2: ['3万', '3万', '2索', '2索', '4索', '西', '西'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '3索')]
👉 A3: ['8万', '8万', '5筒', '5筒', '7筒', '1索', '白', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5万')]

--- Step 063 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '4万', '7万', '8万', '4筒', '6筒', '2索', '5索', '6索', '西'] | Melds: [('CHI_L', '1万')]
   A1: ['3索', '西', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7索'), ('CHI_M', '7索')]
   A2: ['3万', '3万', '2索', '2索', '4索', '西', '西'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '3索')]
👉 A3: ['8万', '8万', '5筒', '5筒', '7筒', '1索', '白', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5万')]

--- Step 064 | Agent 0 performs: CHI_M ---
👉 A0: ['3万', '4万', '7万', '8万', '4筒', '6筒', '2索', '5索', '6索', '西'] | Melds: [('CHI_L', '1万')]
   A1: ['3索', '西', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7索'), ('CHI_M', '7索')]
   A2: ['3万', '3万', '2索', '2索', '4索', '西', '西'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '3索')]
   A3: ['8万', '8万', '5筒', '7筒', '1索', '白', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5万')]

--- Step 065 | Agent 0 performs: Discard 4万 ---
👉 A0: ['3万', '4万', '7万', '8万', '2索', '5索', '6索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_M', '5筒')]
   A1: ['3索', '西', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7索'), ('CHI_M', '7索')]
   A2: ['3万', '3万', '2索', '2索', '4索', '西', '西'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '3索')]
   A3: ['8万', '8万', '5筒', '7筒', '1索', '白', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5万')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '2索', '5索', '6索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_M', '5筒')]
👉 A1: ['6万', '3索', '西', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7索'), ('CHI_M', '7索')]
   A2: ['3万', '3万', '2索', '2索', '4索', '西', '西'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '3索')]
   A3: ['8万', '8万', '5筒', '7筒', '1索', '白', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5万')]

--- Step 067 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '7万', '8万', '2索', '5索', '6索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_M', '5筒')]
👉 A1: ['6万', '3索', '西', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7索'), ('CHI_M', '7索')]
   A2: ['3万', '3万', '2索', '2索', '4索', '西', '西'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '3索')]
   A3: ['8万', '8万', '5筒', '7筒', '1索', '白', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5万')]

--- Step 068 | Agent 2 performs: PON ---
   A0: ['3万', '7万', '8万', '2索', '5索', '6索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_M', '5筒')]
   A1: ['6万', '3索', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7索'), ('CHI_M', '7索')]
👉 A2: ['3万', '3万', '2索', '2索', '4索', '西', '西'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '3索')]
   A3: ['8万', '8万', '5筒', '7筒', '1索', '白', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5万')]

--- Step 069 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '7万', '8万', '2索', '5索', '6索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_M', '5筒')]
   A1: ['6万', '3索', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7索'), ('CHI_M', '7索')]
👉 A2: ['3万', '3万', '2索', '2索', '4索'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '3索'), ('PON', '西')]
   A3: ['8万', '8万', '5筒', '7筒', '1索', '白', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5万')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '2索', '5索', '6索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_M', '5筒')]
   A1: ['6万', '3索', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7索'), ('CHI_M', '7索')]
   A2: ['3万', '3万', '2索', '4索'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '3索'), ('PON', '西')]
👉 A3: ['5万', '8万', '8万', '5筒', '7筒', '1索', '白', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5万')]

--- Step 071 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '7万', '8万', '2索', '5索', '6索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_M', '5筒')]
   A1: ['6万', '3索', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7索'), ('CHI_M', '7索')]
   A2: ['3万', '3万', '2索', '4索'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '3索'), ('PON', '西')]
👉 A3: ['5万', '8万', '8万', '5筒', '7筒', '1索', '白', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5万')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '8万', '2索', '5索', '6索', '西', '中'] | Melds: [('CHI_L', '1万'), ('CHI_M', '5筒')]
   A1: ['6万', '3索', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7索'), ('CHI_M', '7索')]
   A2: ['3万', '3万', '2索', '4索'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '3索'), ('PON', '西')]
   A3: ['5万', '8万', '8万', '5筒', '7筒', '1索', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5万')]

--- Step 073 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '7万', '8万', '2索', '5索', '6索', '西', '中'] | Melds: [('CHI_L', '1万'), ('CHI_M', '5筒')]
   A1: ['6万', '3索', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7索'), ('CHI_M', '7索')]
   A2: ['3万', '3万', '2索', '4索'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '3索'), ('PON', '西')]
   A3: ['5万', '8万', '8万', '5筒', '7筒', '1索', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5万')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '2索', '5索', '6索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_M', '5筒')]
👉 A1: ['6万', '2索', '3索', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7索'), ('CHI_M', '7索')]
   A2: ['3万', '3万', '2索', '4索'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '3索'), ('PON', '西')]
   A3: ['5万', '8万', '8万', '5筒', '7筒', '1索', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5万')]

--- Step 075 | Agent 1 performs: Discard 6万 ---
   A0: ['3万', '7万', '8万', '2索', '5索', '6索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_M', '5筒')]
👉 A1: ['6万', '2索', '3索', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7索'), ('CHI_M', '7索')]
   A2: ['3万', '3万', '2索', '4索'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '3索'), ('PON', '西')]
   A3: ['5万', '8万', '8万', '5筒', '7筒', '1索', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5万')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '2索', '5索', '6索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_M', '5筒')]
   A1: ['2索', '3索', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7索'), ('CHI_M', '7索')]
👉 A2: ['2万', '3万', '3万', '2索', '4索'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '3索'), ('PON', '西')]
   A3: ['5万', '8万', '8万', '5筒', '7筒', '1索', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5万')]

--- Step 077 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '7万', '8万', '2索', '5索', '6索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_M', '5筒')]
   A1: ['2索', '3索', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7索'), ('CHI_M', '7索')]
👉 A2: ['2万', '3万', '3万', '2索', '4索'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '3索'), ('PON', '西')]
   A3: ['5万', '8万', '8万', '5筒', '7筒', '1索', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5万')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '2索', '5索', '6索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_M', '5筒')]
   A1: ['2索', '3索', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7索'), ('CHI_M', '7索')]
   A2: ['3万', '3万', '2索', '4索'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '3索'), ('PON', '西')]
👉 A3: ['4万', '5万', '8万', '8万', '5筒', '7筒', '1索', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5万')]

--- Step 079 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '7万', '8万', '2索', '5索', '6索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_M', '5筒')]
   A1: ['2索', '3索', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7索'), ('CHI_M', '7索')]
   A2: ['3万', '3万', '2索', '4索'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '3索'), ('PON', '西')]
👉 A3: ['4万', '5万', '8万', '8万', '5筒', '7筒', '1索', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5万')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '7万', '8万', '2索', '5索', '6索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_M', '5筒')]
   A1: ['2索', '3索', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7索'), ('CHI_M', '7索')]
   A2: ['3万', '3万', '2索', '4索'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '3索'), ('PON', '西')]
   A3: ['4万', '5万', '8万', '8万', '7筒', '1索', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5万')]

--- Step 081 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '6万', '7万', '8万', '2索', '5索', '6索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_M', '5筒')]
   A1: ['2索', '3索', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7索'), ('CHI_M', '7索')]
   A2: ['3万', '3万', '2索', '4索'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '3索'), ('PON', '西')]
   A3: ['4万', '5万', '8万', '8万', '7筒', '1索', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5万')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '2索', '5索', '6索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_M', '5筒')]
👉 A1: ['9筒', '2索', '3索', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7索'), ('CHI_M', '7索')]
   A2: ['3万', '3万', '2索', '4索'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '3索'), ('PON', '西')]
   A3: ['4万', '5万', '8万', '8万', '7筒', '1索', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5万')]

--- Step 083 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '6万', '8万', '2索', '5索', '6索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_M', '5筒')]
👉 A1: ['9筒', '2索', '3索', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7索'), ('CHI_M', '7索')]
   A2: ['3万', '3万', '2索', '4索'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '3索'), ('PON', '西')]
   A3: ['4万', '5万', '8万', '8万', '7筒', '1索', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5万')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '2索', '5索', '6索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_M', '5筒')]
   A1: ['2索', '3索', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7索'), ('CHI_M', '7索')]
👉 A2: ['3万', '3万', '2索', '3索', '4索'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '3索'), ('PON', '西')]
   A3: ['4万', '5万', '8万', '8万', '7筒', '1索', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5万')]

--- Step 085 | Agent 2 performs: HU ---
   A0: ['3万', '6万', '8万', '2索', '5索', '6索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_M', '5筒')]
   A1: ['2索', '3索', '发', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7索'), ('CHI_M', '7索')]
👉 A2: ['3万', '3万', '2索', '3索', '4索'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '3索'), ('PON', '西')]
   A3: ['4万', '5万', '8万', '8万', '7筒', '1索', '[花赖x1]'] | Melds: [('CHI_R', '7索'), ('CHI_L', '5万')]

=== End of Replay ===
