=== Mahjong Replay [Episode 6750] (Retrain) ===
Time: 20251213-161000 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['3万', '5万', '2筒', '1索', '5索', '5索', '西', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['4万', '7万', '2筒', '5筒', '7筒', '3索', '4索', '东'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索')]
   A2: ['2万', '4万', '6万', '6万', '8万', '1索', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '1万')]
   A3: ['5筒', '1索', '2索', '6索', '6索', '6索', '8索', '西', '发', '白'] | Melds: [('PON', '9索')]

--- Step 048 | Agent 2 performs: CHI_M ---
   A0: ['3万', '5万', '2筒', '1索', '5索', '5索', '西', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['4万', '2筒', '5筒', '7筒', '3索', '4索', '东'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索')]
👉 A2: ['2万', '4万', '6万', '6万', '8万', '1索', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '1万')]
   A3: ['5筒', '1索', '2索', '6索', '6索', '6索', '8索', '西', '发', '白'] | Melds: [('PON', '9索')]

--- Step 049 | Agent 2 performs: Discard 南 ---
   A0: ['3万', '5万', '2筒', '1索', '5索', '5索', '西', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['4万', '2筒', '5筒', '7筒', '3索', '4索', '东'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索')]
👉 A2: ['2万', '4万', '6万', '1索', '4索', '8索', '东', '南'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
   A3: ['5筒', '1索', '2索', '6索', '6索', '6索', '8索', '西', '发', '白'] | Melds: [('PON', '9索')]

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '2筒', '1索', '5索', '5索', '西', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['4万', '2筒', '5筒', '7筒', '3索', '4索', '东'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索')]
   A2: ['2万', '4万', '6万', '1索', '4索', '8索', '东'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
👉 A3: ['1筒', '5筒', '1索', '2索', '6索', '6索', '6索', '8索', '西', '发', '白'] | Melds: [('PON', '9索')]

--- Step 051 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '5万', '2筒', '1索', '5索', '5索', '西', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['4万', '2筒', '5筒', '7筒', '3索', '4索', '东'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索')]
   A2: ['2万', '4万', '6万', '1索', '4索', '8索', '东'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
👉 A3: ['1筒', '5筒', '1索', '2索', '6索', '6索', '6索', '8索', '西', '发', '白'] | Melds: [('PON', '9索')]

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '5万', '2筒', '1索', '5索', '5索', '西', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['4万', '2筒', '5筒', '7筒', '3索', '4索', '东'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索')]
   A2: ['2万', '4万', '6万', '1索', '4索', '8索', '东'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
   A3: ['1筒', '1索', '2索', '6索', '6索', '6索', '8索', '西', '发', '白'] | Melds: [('PON', '9索')]

--- Step 053 | Agent 0 performs: Discard 5万 ---
👉 A0: ['2万', '3万', '5万', '2筒', '1索', '5索', '5索', '西', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['4万', '2筒', '5筒', '7筒', '3索', '4索', '东'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索')]
   A2: ['2万', '4万', '6万', '1索', '4索', '8索', '东'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
   A3: ['1筒', '1索', '2索', '6索', '6索', '6索', '8索', '西', '发', '白'] | Melds: [('PON', '9索')]

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '2筒', '1索', '5索', '5索', '西', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['3万', '4万', '2筒', '5筒', '7筒', '3索', '4索', '东'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索')]
   A2: ['2万', '4万', '6万', '1索', '4索', '8索', '东'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
   A3: ['1筒', '1索', '2索', '6索', '6索', '6索', '8索', '西', '发', '白'] | Melds: [('PON', '9索')]

--- Step 055 | Agent 1 performs: Discard 东 ---
   A0: ['2万', '3万', '2筒', '1索', '5索', '5索', '西', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['3万', '4万', '2筒', '5筒', '7筒', '3索', '4索', '东'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索')]
   A2: ['2万', '4万', '6万', '1索', '4索', '8索', '东'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
   A3: ['1筒', '1索', '2索', '6索', '6索', '6索', '8索', '西', '发', '白'] | Melds: [('PON', '9索')]

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '2筒', '1索', '5索', '5索', '西', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '4万', '2筒', '5筒', '7筒', '3索', '4索'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索')]
👉 A2: ['2万', '4万', '6万', '1索', '4索', '7索', '8索', '东'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
   A3: ['1筒', '1索', '2索', '6索', '6索', '6索', '8索', '西', '发', '白'] | Melds: [('PON', '9索')]

--- Step 057 | Agent 2 performs: Discard 7索 ---
   A0: ['2万', '3万', '2筒', '1索', '5索', '5索', '西', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '4万', '2筒', '5筒', '7筒', '3索', '4索'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索')]
👉 A2: ['2万', '4万', '6万', '1索', '4索', '7索', '8索', '东'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
   A3: ['1筒', '1索', '2索', '6索', '6索', '6索', '8索', '西', '发', '白'] | Melds: [('PON', '9索')]

--- Step 058 | Agent 3 performs: CHI_M ---
   A0: ['2万', '3万', '2筒', '1索', '5索', '5索', '西', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '4万', '2筒', '5筒', '7筒', '3索', '4索'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索')]
   A2: ['2万', '4万', '6万', '1索', '4索', '8索', '东'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
👉 A3: ['1筒', '1索', '2索', '6索', '6索', '6索', '8索', '西', '发', '白'] | Melds: [('PON', '9索')]

--- Step 059 | Agent 3 performs: Discard 2索 ---
   A0: ['2万', '3万', '2筒', '1索', '5索', '5索', '西', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '4万', '2筒', '5筒', '7筒', '3索', '4索'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索')]
   A2: ['2万', '4万', '6万', '1索', '4索', '8索', '东'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
👉 A3: ['1筒', '1索', '2索', '6索', '6索', '西', '发', '白'] | Melds: [('PON', '9索'), ('CHI_M', '7索')]

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '2筒', '1索', '5索', '5索', '西', '发', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '4万', '2筒', '5筒', '7筒', '3索', '4索'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索')]
   A2: ['2万', '4万', '6万', '1索', '4索', '8索', '东'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
   A3: ['1筒', '1索', '6索', '6索', '西', '发', '白'] | Melds: [('PON', '9索'), ('CHI_M', '7索')]

--- Step 061 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '2筒', '1索', '5索', '5索', '西', '发', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '4万', '2筒', '5筒', '7筒', '3索', '4索'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索')]
   A2: ['2万', '4万', '6万', '1索', '4索', '8索', '东'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
   A3: ['1筒', '1索', '6索', '6索', '西', '发', '白'] | Melds: [('PON', '9索'), ('CHI_M', '7索')]

--- Step 062 | Agent 1 performs: CHI_L ---
   A0: ['3万', '2筒', '1索', '5索', '5索', '西', '发', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['3万', '4万', '2筒', '5筒', '7筒', '3索', '4索'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索')]
   A2: ['2万', '4万', '6万', '1索', '4索', '8索', '东'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
   A3: ['1筒', '1索', '6索', '6索', '西', '发', '白'] | Melds: [('PON', '9索'), ('CHI_M', '7索')]

--- Step 063 | Agent 1 performs: Discard 3索 ---
   A0: ['3万', '2筒', '1索', '5索', '5索', '西', '发', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['2筒', '5筒', '7筒', '3索', '4索'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索'), ('CHI_L', '2万')]
   A2: ['2万', '4万', '6万', '1索', '4索', '8索', '东'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
   A3: ['1筒', '1索', '6索', '6索', '西', '发', '白'] | Melds: [('PON', '9索'), ('CHI_M', '7索')]

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '1索', '5索', '5索', '西', '发', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['2筒', '5筒', '7筒', '4索'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索'), ('CHI_L', '2万')]
👉 A2: ['2万', '4万', '6万', '1索', '3索', '4索', '8索', '东'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
   A3: ['1筒', '1索', '6索', '6索', '西', '发', '白'] | Melds: [('PON', '9索'), ('CHI_M', '7索')]

--- Step 065 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '2筒', '1索', '5索', '5索', '西', '发', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['2筒', '5筒', '7筒', '4索'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索'), ('CHI_L', '2万')]
👉 A2: ['2万', '4万', '6万', '1索', '3索', '4索', '8索', '东'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
   A3: ['1筒', '1索', '6索', '6索', '西', '发', '白'] | Melds: [('PON', '9索'), ('CHI_M', '7索')]

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '1索', '5索', '5索', '西', '发', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['2筒', '5筒', '7筒', '4索'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索'), ('CHI_L', '2万')]
   A2: ['4万', '6万', '1索', '3索', '4索', '8索', '东'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
👉 A3: ['8万', '1筒', '1索', '6索', '6索', '西', '发', '白'] | Melds: [('PON', '9索'), ('CHI_M', '7索')]

--- Step 067 | Agent 3 performs: Discard 1筒 ---
   A0: ['3万', '2筒', '1索', '5索', '5索', '西', '发', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['2筒', '5筒', '7筒', '4索'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索'), ('CHI_L', '2万')]
   A2: ['4万', '6万', '1索', '3索', '4索', '8索', '东'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
👉 A3: ['8万', '1筒', '1索', '6索', '6索', '西', '发', '白'] | Melds: [('PON', '9索'), ('CHI_M', '7索')]

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '1筒', '2筒', '1索', '5索', '5索', '西', '发', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['2筒', '5筒', '7筒', '4索'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索'), ('CHI_L', '2万')]
   A2: ['4万', '6万', '1索', '3索', '4索', '8索', '东'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
   A3: ['8万', '1索', '6索', '6索', '西', '发', '白'] | Melds: [('PON', '9索'), ('CHI_M', '7索')]

--- Step 069 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['3万', '1筒', '2筒', '1索', '5索', '5索', '西', '发', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['2筒', '5筒', '7筒', '4索'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索'), ('CHI_L', '2万')]
   A2: ['4万', '6万', '1索', '3索', '4索', '8索', '东'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
   A3: ['8万', '1索', '6索', '6索', '西', '发', '白'] | Melds: [('PON', '9索'), ('CHI_M', '7索')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '1索', '5索', '5索', '西', '发', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['8万', '2筒', '5筒', '7筒', '4索'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索'), ('CHI_L', '2万')]
   A2: ['4万', '6万', '1索', '3索', '4索', '8索', '东'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
   A3: ['8万', '1索', '6索', '6索', '西', '发', '白'] | Melds: [('PON', '9索'), ('CHI_M', '7索')]

--- Step 071 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '2筒', '1索', '5索', '5索', '西', '发', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['8万', '2筒', '5筒', '7筒', '4索'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索'), ('CHI_L', '2万')]
   A2: ['4万', '6万', '1索', '3索', '4索', '8索', '东'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
   A3: ['8万', '1索', '6索', '6索', '西', '发', '白'] | Melds: [('PON', '9索'), ('CHI_M', '7索')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '1索', '5索', '5索', '西', '发', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['8万', '2筒', '7筒', '4索'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索'), ('CHI_L', '2万')]
👉 A2: ['4万', '6万', '9万', '1索', '3索', '4索', '8索', '东'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
   A3: ['8万', '1索', '6索', '6索', '西', '发', '白'] | Melds: [('PON', '9索'), ('CHI_M', '7索')]

--- Step 073 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '2筒', '1索', '5索', '5索', '西', '发', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['8万', '2筒', '7筒', '4索'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索'), ('CHI_L', '2万')]
👉 A2: ['4万', '6万', '9万', '1索', '3索', '4索', '8索', '东'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
   A3: ['8万', '1索', '6索', '6索', '西', '发', '白'] | Melds: [('PON', '9索'), ('CHI_M', '7索')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '1索', '5索', '5索', '西', '发', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['8万', '2筒', '7筒', '4索'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索'), ('CHI_L', '2万')]
   A2: ['4万', '6万', '1索', '3索', '4索', '8索', '东'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
👉 A3: ['8万', '1索', '5索', '6索', '6索', '西', '发', '白'] | Melds: [('PON', '9索'), ('CHI_M', '7索')]

--- Step 075 | Agent 3 performs: Discard 西 ---
   A0: ['3万', '2筒', '1索', '5索', '5索', '西', '发', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['8万', '2筒', '7筒', '4索'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索'), ('CHI_L', '2万')]
   A2: ['4万', '6万', '1索', '3索', '4索', '8索', '东'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
👉 A3: ['8万', '1索', '5索', '6索', '6索', '西', '发', '白'] | Melds: [('PON', '9索'), ('CHI_M', '7索')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '2筒', '1索', '5索', '5索', '西', '发', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['8万', '2筒', '7筒', '4索'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索'), ('CHI_L', '2万')]
   A2: ['4万', '6万', '1索', '3索', '4索', '8索', '东'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
   A3: ['8万', '1索', '5索', '6索', '6索', '发', '白'] | Melds: [('PON', '9索'), ('CHI_M', '7索')]

--- Step 077 | Agent 0 performs: Discard 西 ---
👉 A0: ['3万', '8万', '2筒', '1索', '5索', '5索', '西', '发', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['8万', '2筒', '7筒', '4索'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索'), ('CHI_L', '2万')]
   A2: ['4万', '6万', '1索', '3索', '4索', '8索', '东'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
   A3: ['8万', '1索', '5索', '6索', '6索', '发', '白'] | Melds: [('PON', '9索'), ('CHI_M', '7索')]

--- Step 078 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '1索', '5索', '5索', '发', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['8万', '2筒', '7筒', '4索', '白'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索'), ('CHI_L', '2万')]
   A2: ['4万', '6万', '1索', '3索', '4索', '8索', '东'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
   A3: ['8万', '1索', '5索', '6索', '6索', '发', '白'] | Melds: [('PON', '9索'), ('CHI_M', '7索')]

--- Step 079 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '8万', '2筒', '1索', '5索', '5索', '发', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['8万', '2筒', '7筒', '4索', '白'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索'), ('CHI_L', '2万')]
   A2: ['4万', '6万', '1索', '3索', '4索', '8索', '东'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
   A3: ['8万', '1索', '5索', '6索', '6索', '发', '白'] | Melds: [('PON', '9索'), ('CHI_M', '7索')]

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '1索', '5索', '5索', '发', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['8万', '2筒', '7筒', '4索'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索'), ('CHI_L', '2万')]
👉 A2: ['4万', '6万', '2筒', '1索', '3索', '4索', '8索', '东'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
   A3: ['8万', '1索', '5索', '6索', '6索', '发', '白'] | Melds: [('PON', '9索'), ('CHI_M', '7索')]

--- Step 081 | Agent 2 performs: Discard 3索 ---
   A0: ['3万', '8万', '2筒', '1索', '5索', '5索', '发', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['8万', '2筒', '7筒', '4索'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索'), ('CHI_L', '2万')]
👉 A2: ['4万', '6万', '2筒', '1索', '3索', '4索', '8索', '东'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
   A3: ['8万', '1索', '5索', '6索', '6索', '发', '白'] | Melds: [('PON', '9索'), ('CHI_M', '7索')]

--- Step 082 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '1索', '5索', '5索', '发', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['8万', '2筒', '7筒', '4索'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索'), ('CHI_L', '2万')]
   A2: ['4万', '6万', '2筒', '1索', '4索', '8索', '东'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
👉 A3: ['8万', '9筒', '1索', '5索', '6索', '6索', '发', '白'] | Melds: [('PON', '9索'), ('CHI_M', '7索')]

--- Step 083 | Agent 3 performs: Discard 5索 ---
   A0: ['3万', '8万', '2筒', '1索', '5索', '5索', '发', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['8万', '2筒', '7筒', '4索'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索'), ('CHI_L', '2万')]
   A2: ['4万', '6万', '2筒', '1索', '4索', '8索', '东'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
👉 A3: ['8万', '9筒', '1索', '5索', '6索', '6索', '发', '白'] | Melds: [('PON', '9索'), ('CHI_M', '7索')]

--- Step 084 | Agent 0 performs: PON ---
👉 A0: ['3万', '8万', '2筒', '1索', '5索', '5索', '发', '发', '发', '白'] | Melds: [('CHI_L', '5筒')]
   A1: ['8万', '2筒', '7筒', '4索'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索'), ('CHI_L', '2万')]
   A2: ['4万', '6万', '2筒', '1索', '4索', '8索', '东'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
   A3: ['8万', '9筒', '1索', '6索', '6索', '发', '白'] | Melds: [('PON', '9索'), ('CHI_M', '7索')]

--- Step 085 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '8万', '2筒', '1索', '发', '发', '发', '白'] | Melds: [('CHI_L', '5筒'), ('PON', '5索')]
   A1: ['8万', '2筒', '7筒', '4索'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索'), ('CHI_L', '2万')]
   A2: ['4万', '6万', '2筒', '1索', '4索', '8索', '东'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
   A3: ['8万', '9筒', '1索', '6索', '6索', '发', '白'] | Melds: [('PON', '9索'), ('CHI_M', '7索')]

--- Step 086 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '1索', '发', '发', '发', '白'] | Melds: [('CHI_L', '5筒'), ('PON', '5索')]
👉 A1: ['8万', '2筒', '7筒', '4索', '8索'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索'), ('CHI_L', '2万')]
   A2: ['4万', '6万', '2筒', '1索', '4索', '8索', '东'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
   A3: ['8万', '9筒', '1索', '6索', '6索', '发', '白'] | Melds: [('PON', '9索'), ('CHI_M', '7索')]

--- Step 087 | Agent 1 performs: Discard 8索 ---
   A0: ['8万', '2筒', '1索', '发', '发', '发', '白'] | Melds: [('CHI_L', '5筒'), ('PON', '5索')]
👉 A1: ['8万', '2筒', '7筒', '4索', '8索'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索'), ('CHI_L', '2万')]
   A2: ['4万', '6万', '2筒', '1索', '4索', '8索', '东'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
   A3: ['8万', '9筒', '1索', '6索', '6索', '发', '白'] | Melds: [('PON', '9索'), ('CHI_M', '7索')]

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '1索', '发', '发', '发', '白'] | Melds: [('CHI_L', '5筒'), ('PON', '5索')]
   A1: ['8万', '2筒', '7筒', '4索'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索'), ('CHI_L', '2万')]
👉 A2: ['4万', '6万', '9万', '2筒', '1索', '4索', '8索', '东'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
   A3: ['8万', '9筒', '1索', '6索', '6索', '发', '白'] | Melds: [('PON', '9索'), ('CHI_M', '7索')]

--- Step 089 | Agent 2 performs: Discard 9万 ---
   A0: ['8万', '2筒', '1索', '发', '发', '发', '白'] | Melds: [('CHI_L', '5筒'), ('PON', '5索')]
   A1: ['8万', '2筒', '7筒', '4索'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索'), ('CHI_L', '2万')]
👉 A2: ['4万', '6万', '9万', '2筒', '1索', '4索', '8索', '东'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
   A3: ['8万', '9筒', '1索', '6索', '6索', '发', '白'] | Melds: [('PON', '9索'), ('CHI_M', '7索')]

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '1索', '发', '发', '发', '白'] | Melds: [('CHI_L', '5筒'), ('PON', '5索')]
   A1: ['8万', '2筒', '7筒', '4索'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索'), ('CHI_L', '2万')]
   A2: ['4万', '6万', '2筒', '1索', '4索', '8索', '东'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
👉 A3: ['3万', '8万', '9筒', '1索', '6索', '6索', '发', '白'] | Melds: [('PON', '9索'), ('CHI_M', '7索')]

--- Step 091 | Agent 3 performs: Discard 1索 ---
   A0: ['8万', '2筒', '1索', '发', '发', '发', '白'] | Melds: [('CHI_L', '5筒'), ('PON', '5索')]
   A1: ['8万', '2筒', '7筒', '4索'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索'), ('CHI_L', '2万')]
   A2: ['4万', '6万', '2筒', '1索', '4索', '8索', '东'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
👉 A3: ['3万', '8万', '9筒', '1索', '6索', '6索', '发', '白'] | Melds: [('PON', '9索'), ('CHI_M', '7索')]

--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '2筒', '7筒', '1索', '发', '发', '发', '白'] | Melds: [('CHI_L', '5筒'), ('PON', '5索')]
   A1: ['8万', '2筒', '7筒', '4索'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索'), ('CHI_L', '2万')]
   A2: ['4万', '6万', '2筒', '1索', '4索', '8索', '东'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
   A3: ['3万', '8万', '9筒', '6索', '6索', '发', '白'] | Melds: [('PON', '9索'), ('CHI_M', '7索')]

--- Step 093 | Agent 0 performs: Discard 8万 ---
👉 A0: ['8万', '2筒', '7筒', '1索', '发', '发', '发', '白'] | Melds: [('CHI_L', '5筒'), ('PON', '5索')]
   A1: ['8万', '2筒', '7筒', '4索'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索'), ('CHI_L', '2万')]
   A2: ['4万', '6万', '2筒', '1索', '4索', '8索', '东'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7万')]
   A3: ['3万', '8万', '9筒', '6索', '6索', '发', '白'] | Melds: [('PON', '9索'), ('CHI_M', '7索')]

--- Step 094 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '7筒', '1索', '发', '发', '发', '白'] | Melds: [('CHI_L', '5筒'), ('PON', '5索')]
👉 A1: ['8万', '2筒', '2筒', '7筒', '4索'] | Melds: [('CHI_R', '7万'), ('CHI_R', '8索'), ('CHI_L', '2万')]
