=== Mahjong Replay [Episode 7451] ===
Time: 20251211-161245 | Winner: Agent 0 | Reward: 9.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['1万', '1万', '3万', '5筒', '1索', '南', '南', '西', '北', '白'] | Melds: [('CHI', '9万')]

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '4筒', '6筒', '西'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
👉 A1: ['6万', '2筒', '2筒', '4筒', '9索', '中', '白', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
   A2: ['1万', '2万', '5万', '8万', '4筒', '6筒', '7筒', '1索', '南', '南', '北', '中', '发'] | Melds: []
   A3: ['1万', '1万', '3万', '5筒', '1索', '南', '南', '西', '北', '白'] | Melds: [('CHI', '9万')]

--- Step 049 | Agent 1 performs: Discard 6万 ---
   A0: ['5万', '4筒', '6筒', '西'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
👉 A1: ['6万', '2筒', '2筒', '4筒', '9索', '中', '白', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
   A2: ['1万', '2万', '5万', '8万', '4筒', '6筒', '7筒', '1索', '南', '南', '北', '中', '发'] | Melds: []
   A3: ['1万', '1万', '3万', '5筒', '1索', '南', '南', '西', '北', '白'] | Melds: [('CHI', '9万')]

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '4筒', '6筒', '西'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
   A1: ['2筒', '2筒', '4筒', '9索', '中', '白', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
👉 A2: ['1万', '2万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '南', '南', '北', '中', '发'] | Melds: []
   A3: ['1万', '1万', '3万', '5筒', '1索', '南', '南', '西', '北', '白'] | Melds: [('CHI', '9万')]

--- Step 051 | Agent 2 performs: Discard 2万 ---
   A0: ['5万', '4筒', '6筒', '西'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
   A1: ['2筒', '2筒', '4筒', '9索', '中', '白', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
👉 A2: ['1万', '2万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '南', '南', '北', '中', '发'] | Melds: []
   A3: ['1万', '1万', '3万', '5筒', '1索', '南', '南', '西', '北', '白'] | Melds: [('CHI', '9万')]

--- Step 052 | Agent 3 performs: CHI_M ---
   A0: ['5万', '4筒', '6筒', '西'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
   A1: ['2筒', '2筒', '4筒', '9索', '中', '白', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
   A2: ['1万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '南', '南', '北', '中', '发'] | Melds: []
👉 A3: ['1万', '1万', '3万', '5筒', '1索', '南', '南', '西', '北', '白'] | Melds: [('CHI', '9万')]

--- Step 053 | Agent 3 performs: Discard 1万 ---
   A0: ['5万', '4筒', '6筒', '西'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
   A1: ['2筒', '2筒', '4筒', '9索', '中', '白', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
   A2: ['1万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '南', '南', '北', '中', '发'] | Melds: []
👉 A3: ['1万', '5筒', '1索', '南', '南', '西', '北', '白'] | Melds: [('CHI', '9万'), ('CHI', '2万')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '4筒', '6筒', '西', '中'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
   A1: ['2筒', '2筒', '4筒', '9索', '中', '白', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
   A2: ['1万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '南', '南', '北', '中', '发'] | Melds: []
   A3: ['5筒', '1索', '南', '南', '西', '北', '白'] | Melds: [('CHI', '9万'), ('CHI', '2万')]

--- Step 055 | Agent 0 performs: Discard 中 ---
👉 A0: ['5万', '4筒', '6筒', '西', '中'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
   A1: ['2筒', '2筒', '4筒', '9索', '中', '白', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
   A2: ['1万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '南', '南', '北', '中', '发'] | Melds: []
   A3: ['5筒', '1索', '南', '南', '西', '北', '白'] | Melds: [('CHI', '9万'), ('CHI', '2万')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '4筒', '6筒', '西'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
👉 A1: ['2万', '2筒', '2筒', '4筒', '9索', '中', '白', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
   A2: ['1万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '南', '南', '北', '中', '发'] | Melds: []
   A3: ['5筒', '1索', '南', '南', '西', '北', '白'] | Melds: [('CHI', '9万'), ('CHI', '2万')]

--- Step 057 | Agent 1 performs: Discard 2万 ---
   A0: ['5万', '4筒', '6筒', '西'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
👉 A1: ['2万', '2筒', '2筒', '4筒', '9索', '中', '白', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
   A2: ['1万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '南', '南', '北', '中', '发'] | Melds: []
   A3: ['5筒', '1索', '南', '南', '西', '北', '白'] | Melds: [('CHI', '9万'), ('CHI', '2万')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '4筒', '6筒', '西'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
   A1: ['2筒', '2筒', '4筒', '9索', '中', '白', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
👉 A2: ['1万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '南', '南', '北', '中', '发'] | Melds: []
   A3: ['5筒', '1索', '南', '南', '西', '北', '白'] | Melds: [('CHI', '9万'), ('CHI', '2万')]

--- Step 059 | Agent 2 performs: Discard 南 ---
   A0: ['5万', '4筒', '6筒', '西'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
   A1: ['2筒', '2筒', '4筒', '9索', '中', '白', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
👉 A2: ['1万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '南', '南', '北', '中', '发'] | Melds: []
   A3: ['5筒', '1索', '南', '南', '西', '北', '白'] | Melds: [('CHI', '9万'), ('CHI', '2万')]

--- Step 060 | Agent 3 performs: PON ---
   A0: ['5万', '4筒', '6筒', '西'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
   A1: ['2筒', '2筒', '4筒', '9索', '中', '白', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
   A2: ['1万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '南', '北', '中', '发'] | Melds: []
👉 A3: ['5筒', '1索', '南', '南', '西', '北', '白'] | Melds: [('CHI', '9万'), ('CHI', '2万')]

--- Step 061 | Agent 3 performs: Discard 北 ---
   A0: ['5万', '4筒', '6筒', '西'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
   A1: ['2筒', '2筒', '4筒', '9索', '中', '白', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
   A2: ['1万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '南', '北', '中', '发'] | Melds: []
👉 A3: ['5筒', '1索', '西', '北', '白'] | Melds: [('CHI', '9万'), ('CHI', '2万'), ('PON', '南')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '4筒', '6筒', '9筒', '西'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
   A1: ['2筒', '2筒', '4筒', '9索', '中', '白', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
   A2: ['1万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '南', '北', '中', '发'] | Melds: []
   A3: ['5筒', '1索', '西', '白'] | Melds: [('CHI', '9万'), ('CHI', '2万'), ('PON', '南')]

--- Step 063 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '4筒', '6筒', '9筒', '西'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
   A1: ['2筒', '2筒', '4筒', '9索', '中', '白', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
   A2: ['1万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '南', '北', '中', '发'] | Melds: []
   A3: ['5筒', '1索', '西', '白'] | Melds: [('CHI', '9万'), ('CHI', '2万'), ('PON', '南')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['4筒', '6筒', '9筒', '西'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
👉 A1: ['2筒', '2筒', '4筒', '9索', '中', '中', '白', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
   A2: ['1万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '南', '北', '中', '发'] | Melds: []
   A3: ['5筒', '1索', '西', '白'] | Melds: [('CHI', '9万'), ('CHI', '2万'), ('PON', '南')]

--- Step 065 | Agent 1 performs: Discard 白 ---
   A0: ['4筒', '6筒', '9筒', '西'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
👉 A1: ['2筒', '2筒', '4筒', '9索', '中', '中', '白', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
   A2: ['1万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '南', '北', '中', '发'] | Melds: []
   A3: ['5筒', '1索', '西', '白'] | Melds: [('CHI', '9万'), ('CHI', '2万'), ('PON', '南')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['4筒', '6筒', '9筒', '西'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
   A1: ['2筒', '2筒', '4筒', '9索', '中', '中', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
👉 A2: ['1万', '5万', '8万', '9万', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '南', '北', '中', '发'] | Melds: []
   A3: ['5筒', '1索', '西', '白'] | Melds: [('CHI', '9万'), ('CHI', '2万'), ('PON', '南')]

--- Step 067 | Agent 2 performs: Discard 9万 ---
   A0: ['4筒', '6筒', '9筒', '西'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
   A1: ['2筒', '2筒', '4筒', '9索', '中', '中', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
👉 A2: ['1万', '5万', '8万', '9万', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '南', '北', '中', '发'] | Melds: []
   A3: ['5筒', '1索', '西', '白'] | Melds: [('CHI', '9万'), ('CHI', '2万'), ('PON', '南')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['4筒', '6筒', '9筒', '西'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
   A1: ['2筒', '2筒', '4筒', '9索', '中', '中', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
   A2: ['1万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '南', '北', '中', '发'] | Melds: []
👉 A3: ['5筒', '1索', '9索', '西', '白'] | Melds: [('CHI', '9万'), ('CHI', '2万'), ('PON', '南')]

--- Step 069 | Agent 3 performs: Discard 1索 ---
   A0: ['4筒', '6筒', '9筒', '西'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
   A1: ['2筒', '2筒', '4筒', '9索', '中', '中', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
   A2: ['1万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '南', '北', '中', '发'] | Melds: []
👉 A3: ['5筒', '1索', '9索', '西', '白'] | Melds: [('CHI', '9万'), ('CHI', '2万'), ('PON', '南')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4筒', '6筒', '6筒', '9筒', '西'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
   A1: ['2筒', '2筒', '4筒', '9索', '中', '中', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
   A2: ['1万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '南', '北', '中', '发'] | Melds: []
   A3: ['5筒', '9索', '西', '白'] | Melds: [('CHI', '9万'), ('CHI', '2万'), ('PON', '南')]

--- Step 071 | Agent 0 performs: Discard 西 ---
👉 A0: ['4筒', '6筒', '6筒', '9筒', '西'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
   A1: ['2筒', '2筒', '4筒', '9索', '中', '中', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
   A2: ['1万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '南', '北', '中', '发'] | Melds: []
   A3: ['5筒', '9索', '西', '白'] | Melds: [('CHI', '9万'), ('CHI', '2万'), ('PON', '南')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['4筒', '6筒', '6筒', '9筒'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
👉 A1: ['2筒', '2筒', '4筒', '6索', '9索', '中', '中', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
   A2: ['1万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '南', '北', '中', '发'] | Melds: []
   A3: ['5筒', '9索', '西', '白'] | Melds: [('CHI', '9万'), ('CHI', '2万'), ('PON', '南')]

--- Step 073 | Agent 1 performs: Discard 6索 ---
   A0: ['4筒', '6筒', '6筒', '9筒'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
👉 A1: ['2筒', '2筒', '4筒', '6索', '9索', '中', '中', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
   A2: ['1万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '南', '北', '中', '发'] | Melds: []
   A3: ['5筒', '9索', '西', '白'] | Melds: [('CHI', '9万'), ('CHI', '2万'), ('PON', '南')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['4筒', '6筒', '6筒', '9筒'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
   A1: ['2筒', '2筒', '4筒', '9索', '中', '中', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
👉 A2: ['1万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '9筒', '1索', '5索', '南', '北', '中', '发'] | Melds: []
   A3: ['5筒', '9索', '西', '白'] | Melds: [('CHI', '9万'), ('CHI', '2万'), ('PON', '南')]

--- Step 075 | Agent 2 performs: Discard 发 ---
   A0: ['4筒', '6筒', '6筒', '9筒'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
   A1: ['2筒', '2筒', '4筒', '9索', '中', '中', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
👉 A2: ['1万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '9筒', '1索', '5索', '南', '北', '中', '发'] | Melds: []
   A3: ['5筒', '9索', '西', '白'] | Melds: [('CHI', '9万'), ('CHI', '2万'), ('PON', '南')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['4筒', '6筒', '6筒', '9筒'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
   A1: ['2筒', '2筒', '4筒', '9索', '中', '中', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
   A2: ['1万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '9筒', '1索', '5索', '南', '北', '中'] | Melds: []
👉 A3: ['9万', '5筒', '9索', '西', '白'] | Melds: [('CHI', '9万'), ('CHI', '2万'), ('PON', '南')]

--- Step 077 | Agent 3 performs: Discard 9万 ---
   A0: ['4筒', '6筒', '6筒', '9筒'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
   A1: ['2筒', '2筒', '4筒', '9索', '中', '中', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
   A2: ['1万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '9筒', '1索', '5索', '南', '北', '中'] | Melds: []
👉 A3: ['9万', '5筒', '9索', '西', '白'] | Melds: [('CHI', '9万'), ('CHI', '2万'), ('PON', '南')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4筒', '6筒', '6筒', '8筒', '9筒'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
   A1: ['2筒', '2筒', '4筒', '9索', '中', '中', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
   A2: ['1万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '9筒', '1索', '5索', '南', '北', '中'] | Melds: []
   A3: ['5筒', '9索', '西', '白'] | Melds: [('CHI', '9万'), ('CHI', '2万'), ('PON', '南')]

--- Step 079 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4筒', '6筒', '6筒', '8筒', '9筒'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
   A1: ['2筒', '2筒', '4筒', '9索', '中', '中', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
   A2: ['1万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '9筒', '1索', '5索', '南', '北', '中'] | Melds: []
   A3: ['5筒', '9索', '西', '白'] | Melds: [('CHI', '9万'), ('CHI', '2万'), ('PON', '南')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['4筒', '6筒', '6筒', '9筒'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
👉 A1: ['2筒', '2筒', '4筒', '8索', '9索', '中', '中', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
   A2: ['1万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '9筒', '1索', '5索', '南', '北', '中'] | Melds: []
   A3: ['5筒', '9索', '西', '白'] | Melds: [('CHI', '9万'), ('CHI', '2万'), ('PON', '南')]

--- Step 081 | Agent 1 performs: Discard 8索 ---
   A0: ['4筒', '6筒', '6筒', '9筒'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
👉 A1: ['2筒', '2筒', '4筒', '8索', '9索', '中', '中', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
   A2: ['1万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '9筒', '1索', '5索', '南', '北', '中'] | Melds: []
   A3: ['5筒', '9索', '西', '白'] | Melds: [('CHI', '9万'), ('CHI', '2万'), ('PON', '南')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['4筒', '6筒', '6筒', '9筒'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
   A1: ['2筒', '2筒', '4筒', '9索', '中', '中', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
👉 A2: ['1万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '9筒', '1索', '5索', '9索', '南', '北', '中'] | Melds: []
   A3: ['5筒', '9索', '西', '白'] | Melds: [('CHI', '9万'), ('CHI', '2万'), ('PON', '南')]

--- Step 083 | Agent 2 performs: Discard 5索 ---
   A0: ['4筒', '6筒', '6筒', '9筒'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
   A1: ['2筒', '2筒', '4筒', '9索', '中', '中', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
👉 A2: ['1万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '9筒', '1索', '5索', '9索', '南', '北', '中'] | Melds: []
   A3: ['5筒', '9索', '西', '白'] | Melds: [('CHI', '9万'), ('CHI', '2万'), ('PON', '南')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['4筒', '6筒', '6筒', '9筒'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
   A1: ['2筒', '2筒', '4筒', '9索', '中', '中', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
   A2: ['1万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '9筒', '1索', '9索', '南', '北', '中'] | Melds: []
👉 A3: ['8万', '5筒', '9索', '西', '白'] | Melds: [('CHI', '9万'), ('CHI', '2万'), ('PON', '南')]

--- Step 085 | Agent 3 performs: Discard 白 ---
   A0: ['4筒', '6筒', '6筒', '9筒'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
   A1: ['2筒', '2筒', '4筒', '9索', '中', '中', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
   A2: ['1万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '9筒', '1索', '9索', '南', '北', '中'] | Melds: []
👉 A3: ['8万', '5筒', '9索', '西', '白'] | Melds: [('CHI', '9万'), ('CHI', '2万'), ('PON', '南')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4筒', '6筒', '6筒', '9筒'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
   A1: ['2筒', '2筒', '4筒', '9索', '中', '中', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
   A2: ['1万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '9筒', '1索', '9索', '南', '北', '中'] | Melds: []
   A3: ['8万', '5筒', '9索', '西'] | Melds: [('CHI', '9万'), ('CHI', '2万'), ('PON', '南')]

--- Step 087 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4筒', '6筒', '6筒', '9筒'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
   A1: ['2筒', '2筒', '4筒', '9索', '中', '中', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
   A2: ['1万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '9筒', '1索', '9索', '南', '北', '中'] | Melds: []
   A3: ['8万', '5筒', '9索', '西'] | Melds: [('CHI', '9万'), ('CHI', '2万'), ('PON', '南')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['4筒', '6筒', '6筒', '9筒'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
👉 A1: ['2筒', '2筒', '4筒', '8筒', '9索', '中', '中', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
   A2: ['1万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '9筒', '1索', '9索', '南', '北', '中'] | Melds: []
   A3: ['8万', '5筒', '9索', '西'] | Melds: [('CHI', '9万'), ('CHI', '2万'), ('PON', '南')]

--- Step 089 | Agent 1 performs: Discard 8筒 ---
   A0: ['4筒', '6筒', '6筒', '9筒'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
👉 A1: ['2筒', '2筒', '4筒', '8筒', '9索', '中', '中', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
   A2: ['1万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '9筒', '1索', '9索', '南', '北', '中'] | Melds: []
   A3: ['8万', '5筒', '9索', '西'] | Melds: [('CHI', '9万'), ('CHI', '2万'), ('PON', '南')]

--- Step 090 | Agent 2 performs: CHI_M ---
   A0: ['4筒', '6筒', '6筒', '9筒'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
   A1: ['2筒', '2筒', '4筒', '9索', '中', '中', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
👉 A2: ['1万', '5万', '8万', '4筒', '5筒', '6筒', '7筒', '9筒', '1索', '9索', '南', '北', '中'] | Melds: []
   A3: ['8万', '5筒', '9索', '西'] | Melds: [('CHI', '9万'), ('CHI', '2万'), ('PON', '南')]

--- Step 091 | Agent 2 performs: Discard 南 ---
   A0: ['4筒', '6筒', '6筒', '9筒'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
   A1: ['2筒', '2筒', '4筒', '9索', '中', '中', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
👉 A2: ['1万', '5万', '8万', '4筒', '5筒', '6筒', '1索', '9索', '南', '北', '中'] | Melds: [('CHI', '8筒')]
   A3: ['8万', '5筒', '9索', '西'] | Melds: [('CHI', '9万'), ('CHI', '2万'), ('PON', '南')]

--- Step 092 | Agent 3 performs: DRAWS a tile ---
   A0: ['4筒', '6筒', '6筒', '9筒'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
   A1: ['2筒', '2筒', '4筒', '9索', '中', '中', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
   A2: ['1万', '5万', '8万', '4筒', '5筒', '6筒', '1索', '9索', '北', '中'] | Melds: [('CHI', '8筒')]
👉 A3: ['3万', '8万', '5筒', '9索', '西'] | Melds: [('CHI', '9万'), ('CHI', '2万'), ('PON', '南')]

--- Step 093 | Agent 3 performs: Discard 3万 ---
   A0: ['4筒', '6筒', '6筒', '9筒'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
   A1: ['2筒', '2筒', '4筒', '9索', '中', '中', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
   A2: ['1万', '5万', '8万', '4筒', '5筒', '6筒', '1索', '9索', '北', '中'] | Melds: [('CHI', '8筒')]
👉 A3: ['3万', '8万', '5筒', '9索', '西'] | Melds: [('CHI', '9万'), ('CHI', '2万'), ('PON', '南')]

--- Step 094 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4筒', '6筒', '6筒', '9筒', '5索'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
   A1: ['2筒', '2筒', '4筒', '9索', '中', '中', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
   A2: ['1万', '5万', '8万', '4筒', '5筒', '6筒', '1索', '9索', '北', '中'] | Melds: [('CHI', '8筒')]
   A3: ['8万', '5筒', '9索', '西'] | Melds: [('CHI', '9万'), ('CHI', '2万'), ('PON', '南')]

--- Step 095 | Agent 0 performs: Discard 5索 ---
👉 A0: ['4筒', '6筒', '6筒', '9筒', '5索'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
   A1: ['2筒', '2筒', '4筒', '9索', '中', '中', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
   A2: ['1万', '5万', '8万', '4筒', '5筒', '6筒', '1索', '9索', '北', '中'] | Melds: [('CHI', '8筒')]
   A3: ['8万', '5筒', '9索', '西'] | Melds: [('CHI', '9万'), ('CHI', '2万'), ('PON', '南')]

--- Step 096 | Agent 1 performs: DRAWS a tile ---
   A0: ['4筒', '6筒', '6筒', '9筒'] | Melds: [('CHI', '3筒'), ('CHI', '8筒'), ('PON', '1筒')]
👉 A1: ['2筒', '2筒', '4筒', '4索', '9索', '中', '中', '白'] | Melds: [('CHI', '4索'), ('PON', '7万')]
