=== Mahjong Replay [Episode 10150] (Retrain) ===
Time: 20251214-114336 | Winner: Agent 1 | Reward: 4.00 | Type: Standard
Laizi: 兰 -> ['竹', '菊', '梅']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '7筒', '7筒', '9筒', '9索', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '7万', '8万', '3筒', '1索', '1索', '4索', '4索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 046 | Agent 1 performs: PON ---
   A0: ['4万', '4万', '8万', '2筒', '5索', '5索', '6索', '7索', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['6万', '1索', '3索', '3索', '9索', '9索', '东', '南', '北', '发', '发', '[花赖x2]'] | Melds: []
   A2: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '7筒', '7筒', '9筒', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '7万', '8万', '3筒', '1索', '1索', '4索', '4索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 047 | Agent 1 performs: Discard 发 ---
   A0: ['4万', '4万', '8万', '2筒', '5索', '5索', '6索', '7索', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['6万', '1索', '3索', '3索', '东', '南', '北', '发', '发', '[花赖x2]'] | Melds: [('PON', '9索')]
   A2: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '7筒', '7筒', '9筒', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '7万', '8万', '3筒', '1索', '1索', '4索', '4索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 048 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '2筒', '5索', '5索', '6索', '7索', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '1索', '3索', '3索', '东', '南', '北', '发', '[花赖x2]'] | Melds: [('PON', '9索')]
👉 A2: ['4万', '4万', '5万', '8万', '5筒', '5筒', '6筒', '7筒', '7筒', '9筒', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '7万', '8万', '3筒', '1索', '1索', '4索', '4索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 049 | Agent 2 performs: Discard 5万 ---
   A0: ['4万', '4万', '8万', '2筒', '5索', '5索', '6索', '7索', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '1索', '3索', '3索', '东', '南', '北', '发', '[花赖x2]'] | Melds: [('PON', '9索')]
👉 A2: ['4万', '4万', '5万', '8万', '5筒', '5筒', '6筒', '7筒', '7筒', '9筒', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '7万', '8万', '3筒', '1索', '1索', '4索', '4索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '2筒', '5索', '5索', '6索', '7索', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '1索', '3索', '3索', '东', '南', '北', '发', '[花赖x2]'] | Melds: [('PON', '9索')]
   A2: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '7筒', '7筒', '9筒', '西'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['3万', '6万', '7万', '8万', '3筒', '1索', '1索', '4索', '4索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 051 | Agent 3 performs: Discard 发 ---
   A0: ['4万', '4万', '8万', '2筒', '5索', '5索', '6索', '7索', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '1索', '3索', '3索', '东', '南', '北', '发', '[花赖x2]'] | Melds: [('PON', '9索')]
   A2: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '7筒', '7筒', '9筒', '西'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['3万', '6万', '7万', '8万', '3筒', '1索', '1索', '4索', '4索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '7万', '8万', '2筒', '5索', '5索', '6索', '7索', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '1索', '3索', '3索', '东', '南', '北', '发', '[花赖x2]'] | Melds: [('PON', '9索')]
   A2: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '7筒', '7筒', '9筒', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '6万', '7万', '8万', '3筒', '1索', '1索', '4索', '4索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 053 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '4万', '7万', '8万', '2筒', '5索', '5索', '6索', '7索', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '1索', '3索', '3索', '东', '南', '北', '发', '[花赖x2]'] | Melds: [('PON', '9索')]
   A2: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '7筒', '7筒', '9筒', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '6万', '7万', '8万', '3筒', '1索', '1索', '4索', '4索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '2筒', '5索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['6万', '3筒', '1索', '3索', '3索', '东', '南', '北', '发', '[花赖x2]'] | Melds: [('PON', '9索')]
   A2: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '7筒', '7筒', '9筒', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '6万', '7万', '8万', '3筒', '1索', '1索', '4索', '4索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 055 | Agent 1 performs: Discard 发 ---
   A0: ['4万', '4万', '7万', '8万', '2筒', '5索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['6万', '3筒', '1索', '3索', '3索', '东', '南', '北', '发', '[花赖x2]'] | Melds: [('PON', '9索')]
   A2: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '7筒', '7筒', '9筒', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '6万', '7万', '8万', '3筒', '1索', '1索', '4索', '4索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '2筒', '5索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '3筒', '1索', '3索', '3索', '东', '南', '北', '[花赖x2]'] | Melds: [('PON', '9索')]
👉 A2: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '7筒', '7筒', '9筒', '9筒', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '6万', '7万', '8万', '3筒', '1索', '1索', '4索', '4索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 057 | Agent 2 performs: Discard 5筒 ---
   A0: ['4万', '4万', '7万', '8万', '2筒', '5索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '3筒', '1索', '3索', '3索', '东', '南', '北', '[花赖x2]'] | Melds: [('PON', '9索')]
👉 A2: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '7筒', '7筒', '9筒', '9筒', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '6万', '7万', '8万', '3筒', '1索', '1索', '4索', '4索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '2筒', '5索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '3筒', '1索', '3索', '3索', '东', '南', '北', '[花赖x2]'] | Melds: [('PON', '9索')]
   A2: ['4万', '4万', '8万', '5筒', '6筒', '7筒', '7筒', '9筒', '9筒', '西'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['3万', '6万', '7万', '8万', '9万', '3筒', '1索', '1索', '4索', '4索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 059 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '4万', '7万', '8万', '2筒', '5索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '3筒', '1索', '3索', '3索', '东', '南', '北', '[花赖x2]'] | Melds: [('PON', '9索')]
   A2: ['4万', '4万', '8万', '5筒', '6筒', '7筒', '7筒', '9筒', '9筒', '西'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['3万', '6万', '7万', '8万', '9万', '3筒', '1索', '1索', '4索', '4索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 060 | Agent 0 performs: CHI_R ---
👉 A0: ['4万', '4万', '7万', '8万', '2筒', '5索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '3筒', '1索', '3索', '3索', '东', '南', '北', '[花赖x2]'] | Melds: [('PON', '9索')]
   A2: ['4万', '4万', '8万', '5筒', '6筒', '7筒', '7筒', '9筒', '9筒', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '6万', '7万', '8万', '3筒', '1索', '1索', '4索', '4索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 061 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['4万', '4万', '2筒', '5索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9万')]
   A1: ['6万', '3筒', '1索', '3索', '3索', '东', '南', '北', '[花赖x2]'] | Melds: [('PON', '9索')]
   A2: ['4万', '4万', '8万', '5筒', '6筒', '7筒', '7筒', '9筒', '9筒', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '6万', '7万', '8万', '3筒', '1索', '1索', '4索', '4索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9万')]
👉 A1: ['6万', '3筒', '1索', '3索', '3索', '东', '南', '北', '北', '[花赖x2]'] | Melds: [('PON', '9索')]
   A2: ['4万', '4万', '8万', '5筒', '6筒', '7筒', '7筒', '9筒', '9筒', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '6万', '7万', '8万', '3筒', '1索', '1索', '4索', '4索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 063 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '4万', '5索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9万')]
👉 A1: ['6万', '3筒', '1索', '3索', '3索', '东', '南', '北', '北', '[花赖x2]'] | Melds: [('PON', '9索')]
   A2: ['4万', '4万', '8万', '5筒', '6筒', '7筒', '7筒', '9筒', '9筒', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '6万', '7万', '8万', '3筒', '1索', '1索', '4索', '4索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9万')]
   A1: ['6万', '1索', '3索', '3索', '东', '南', '北', '北', '[花赖x2]'] | Melds: [('PON', '9索')]
👉 A2: ['4万', '4万', '8万', '5筒', '6筒', '7筒', '7筒', '9筒', '9筒', '6索', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '6万', '7万', '8万', '3筒', '1索', '1索', '4索', '4索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 065 | Agent 2 performs: Discard 5筒 ---
   A0: ['4万', '4万', '5索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9万')]
   A1: ['6万', '1索', '3索', '3索', '东', '南', '北', '北', '[花赖x2]'] | Melds: [('PON', '9索')]
👉 A2: ['4万', '4万', '8万', '5筒', '6筒', '7筒', '7筒', '9筒', '9筒', '6索', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '6万', '7万', '8万', '3筒', '1索', '1索', '4索', '4索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9万')]
   A1: ['6万', '1索', '3索', '3索', '东', '南', '北', '北', '[花赖x2]'] | Melds: [('PON', '9索')]
   A2: ['4万', '4万', '8万', '6筒', '7筒', '7筒', '9筒', '9筒', '6索', '西'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['3万', '6万', '7万', '8万', '3筒', '1索', '1索', '2索', '4索', '4索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 067 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '4万', '5索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9万')]
   A1: ['6万', '1索', '3索', '3索', '东', '南', '北', '北', '[花赖x2]'] | Melds: [('PON', '9索')]
   A2: ['4万', '4万', '8万', '6筒', '7筒', '7筒', '9筒', '9筒', '6索', '西'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['3万', '6万', '7万', '8万', '3筒', '1索', '1索', '2索', '4索', '4索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '5筒', '5索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9万')]
   A1: ['6万', '1索', '3索', '3索', '东', '南', '北', '北', '[花赖x2]'] | Melds: [('PON', '9索')]
   A2: ['4万', '4万', '8万', '6筒', '7筒', '7筒', '9筒', '9筒', '6索', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '6万', '7万', '8万', '3筒', '1索', '1索', '4索', '4索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 069 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['4万', '4万', '5筒', '5索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9万')]
   A1: ['6万', '1索', '3索', '3索', '东', '南', '北', '北', '[花赖x2]'] | Melds: [('PON', '9索')]
   A2: ['4万', '4万', '8万', '6筒', '7筒', '7筒', '9筒', '9筒', '6索', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '6万', '7万', '8万', '3筒', '1索', '1索', '4索', '4索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9万')]
👉 A1: ['6万', '1索', '3索', '3索', '东', '南', '西', '北', '北', '[花赖x2]'] | Melds: [('PON', '9索')]
   A2: ['4万', '4万', '8万', '6筒', '7筒', '7筒', '9筒', '9筒', '6索', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '6万', '7万', '8万', '3筒', '1索', '1索', '4索', '4索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 071 | Agent 1 performs: Discard 西 ---
   A0: ['4万', '4万', '5索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9万')]
👉 A1: ['6万', '1索', '3索', '3索', '东', '南', '西', '北', '北', '[花赖x2]'] | Melds: [('PON', '9索')]
   A2: ['4万', '4万', '8万', '6筒', '7筒', '7筒', '9筒', '9筒', '6索', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '6万', '7万', '8万', '3筒', '1索', '1索', '4索', '4索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9万')]
   A1: ['6万', '1索', '3索', '3索', '东', '南', '北', '北', '[花赖x2]'] | Melds: [('PON', '9索')]
👉 A2: ['4万', '4万', '8万', '1筒', '6筒', '7筒', '7筒', '9筒', '9筒', '6索', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '6万', '7万', '8万', '3筒', '1索', '1索', '4索', '4索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 073 | Agent 2 performs: Discard 西 ---
   A0: ['4万', '4万', '5索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9万')]
   A1: ['6万', '1索', '3索', '3索', '东', '南', '北', '北', '[花赖x2]'] | Melds: [('PON', '9索')]
👉 A2: ['4万', '4万', '8万', '1筒', '6筒', '7筒', '7筒', '9筒', '9筒', '6索', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '6万', '7万', '8万', '3筒', '1索', '1索', '4索', '4索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9万')]
   A1: ['6万', '1索', '3索', '3索', '东', '南', '北', '北', '[花赖x2]'] | Melds: [('PON', '9索')]
   A2: ['4万', '4万', '8万', '1筒', '6筒', '7筒', '7筒', '9筒', '9筒', '6索'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['3万', '5万', '6万', '7万', '8万', '3筒', '1索', '1索', '4索', '4索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 075 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '4万', '5索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9万')]
   A1: ['6万', '1索', '3索', '3索', '东', '南', '北', '北', '[花赖x2]'] | Melds: [('PON', '9索')]
   A2: ['4万', '4万', '8万', '1筒', '6筒', '7筒', '7筒', '9筒', '9筒', '6索'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['3万', '5万', '6万', '7万', '8万', '3筒', '1索', '1索', '4索', '4索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '5索', '5索', '6索', '东', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9万')]
   A1: ['6万', '1索', '3索', '3索', '东', '南', '北', '北', '[花赖x2]'] | Melds: [('PON', '9索')]
   A2: ['4万', '4万', '8万', '1筒', '6筒', '7筒', '7筒', '9筒', '9筒', '6索'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '5万', '6万', '7万', '8万', '1索', '1索', '4索', '4索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 077 | Agent 0 performs: Discard 5索 ---
👉 A0: ['4万', '4万', '5索', '5索', '6索', '东', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9万')]
   A1: ['6万', '1索', '3索', '3索', '东', '南', '北', '北', '[花赖x2]'] | Melds: [('PON', '9索')]
   A2: ['4万', '4万', '8万', '1筒', '6筒', '7筒', '7筒', '9筒', '9筒', '6索'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '5万', '6万', '7万', '8万', '1索', '1索', '4索', '4索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 078 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5索', '6索', '东', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9万')]
👉 A1: ['6万', '1索', '3索', '3索', '3索', '东', '南', '北', '北', '[花赖x2]'] | Melds: [('PON', '9索')]
   A2: ['4万', '4万', '8万', '1筒', '6筒', '7筒', '7筒', '9筒', '9筒', '6索'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '5万', '6万', '7万', '8万', '1索', '1索', '4索', '4索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 079 | Agent 1 performs: Discard 东 ---
   A0: ['4万', '4万', '5索', '6索', '东', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9万')]
👉 A1: ['6万', '1索', '3索', '3索', '3索', '东', '南', '北', '北', '[花赖x2]'] | Melds: [('PON', '9索')]
   A2: ['4万', '4万', '8万', '1筒', '6筒', '7筒', '7筒', '9筒', '9筒', '6索'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '5万', '6万', '7万', '8万', '1索', '1索', '4索', '4索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5索', '6索', '东', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9万')]
   A1: ['6万', '1索', '3索', '3索', '3索', '南', '北', '北', '[花赖x2]'] | Melds: [('PON', '9索')]
👉 A2: ['4万', '4万', '8万', '1筒', '6筒', '7筒', '7筒', '9筒', '9筒', '6索', '东'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '5万', '6万', '7万', '8万', '1索', '1索', '4索', '4索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 081 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '4万', '5索', '6索', '东', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9万')]
   A1: ['6万', '1索', '3索', '3索', '3索', '南', '北', '北', '[花赖x2]'] | Melds: [('PON', '9索')]
👉 A2: ['4万', '4万', '8万', '1筒', '6筒', '7筒', '7筒', '9筒', '9筒', '6索', '东'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '5万', '6万', '7万', '8万', '1索', '1索', '4索', '4索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 082 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5索', '6索', '东', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9万')]
   A1: ['6万', '1索', '3索', '3索', '3索', '南', '北', '北', '[花赖x2]'] | Melds: [('PON', '9索')]
   A2: ['4万', '4万', '8万', '1筒', '6筒', '7筒', '7筒', '9筒', '6索', '东'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['3万', '5万', '6万', '7万', '8万', '9筒', '1索', '1索', '4索', '4索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 083 | Agent 3 performs: Discard 5万 ---
   A0: ['4万', '4万', '5索', '6索', '东', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9万')]
   A1: ['6万', '1索', '3索', '3索', '3索', '南', '北', '北', '[花赖x2]'] | Melds: [('PON', '9索')]
   A2: ['4万', '4万', '8万', '1筒', '6筒', '7筒', '7筒', '9筒', '6索', '东'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['3万', '5万', '6万', '7万', '8万', '9筒', '1索', '1索', '4索', '4索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 084 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '5索', '6索', '东', '北', '白', '[花赖x1]'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9万')]
   A1: ['6万', '1索', '3索', '3索', '3索', '南', '北', '北', '[花赖x2]'] | Melds: [('PON', '9索')]
   A2: ['4万', '4万', '8万', '1筒', '6筒', '7筒', '7筒', '9筒', '6索', '东'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '6万', '7万', '8万', '9筒', '1索', '1索', '4索', '4索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 085 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '4万', '5索', '6索', '东', '北', '白', '[花赖x1]'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9万')]
   A1: ['6万', '1索', '3索', '3索', '3索', '南', '北', '北', '[花赖x2]'] | Melds: [('PON', '9索')]
   A2: ['4万', '4万', '8万', '1筒', '6筒', '7筒', '7筒', '9筒', '6索', '东'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '6万', '7万', '8万', '9筒', '1索', '1索', '4索', '4索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 086 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5索', '6索', '东', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9万')]
👉 A1: ['6万', '5筒', '1索', '3索', '3索', '3索', '南', '北', '北', '[花赖x2]'] | Melds: [('PON', '9索')]
   A2: ['4万', '4万', '8万', '1筒', '6筒', '7筒', '7筒', '9筒', '6索', '东'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '6万', '7万', '8万', '9筒', '1索', '1索', '4索', '4索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 087 | Agent 1 performs: Discard 5筒 ---
   A0: ['4万', '4万', '5索', '6索', '东', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9万')]
👉 A1: ['6万', '5筒', '1索', '3索', '3索', '3索', '南', '北', '北', '[花赖x2]'] | Melds: [('PON', '9索')]
   A2: ['4万', '4万', '8万', '1筒', '6筒', '7筒', '7筒', '9筒', '6索', '东'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '6万', '7万', '8万', '9筒', '1索', '1索', '4索', '4索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 088 | Agent 2 performs: CHI_L ---
   A0: ['4万', '4万', '5索', '6索', '东', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9万')]
   A1: ['6万', '1索', '3索', '3索', '3索', '南', '北', '北', '[花赖x2]'] | Melds: [('PON', '9索')]
👉 A2: ['4万', '4万', '8万', '1筒', '6筒', '7筒', '7筒', '9筒', '6索', '东'] | Melds: [('CHI_R', '3筒')]
   A3: ['3万', '6万', '7万', '8万', '9筒', '1索', '1索', '4索', '4索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 089 | Agent 2 performs: Discard 1筒 ---
   A0: ['4万', '4万', '5索', '6索', '东', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9万')]
   A1: ['6万', '1索', '3索', '3索', '3索', '南', '北', '北', '[花赖x2]'] | Melds: [('PON', '9索')]
👉 A2: ['4万', '4万', '8万', '1筒', '7筒', '9筒', '6索', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒')]
   A3: ['3万', '6万', '7万', '8万', '9筒', '1索', '1索', '4索', '4索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5索', '6索', '东', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9万')]
   A1: ['6万', '1索', '3索', '3索', '3索', '南', '北', '北', '[花赖x2]'] | Melds: [('PON', '9索')]
   A2: ['4万', '4万', '8万', '7筒', '9筒', '6索', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '5筒')]
👉 A3: ['3万', '6万', '7万', '8万', '9筒', '1索', '1索', '4索', '4索', '4索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 091 | Agent 3 performs: Discard 7万 ---
   A0: ['4万', '4万', '5索', '6索', '东', '北', '[花赖x1]'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '9万')]
   A1: ['6万', '1索', '3索', '3索', '3索', '南', '北', '北', '[花赖x2]'] | Melds: [('PON', '9索')]
