=== Mahjong Replay [Episode 4850] (Retrain) ===
Time: 20251214-112219 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['7万', '7筒', '1索', '3索', '5索', '5索', '9索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '2筒', '7筒', '9筒', '4索', '6索', '南', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '3索', '6索', '6索', '7索', '8索', '8索', '9索', '西', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '1索', '4索'] | Melds: [('CHI_R', '8筒')]

--- Step 048 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7筒', '1索', '3索', '5索', '5索', '9索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '2筒', '7筒', '9筒', '4索', '6索', '南', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '3索', '6索', '6索', '7索', '8索', '8索', '9索', '西', '北'] | Melds: [('PON', '9万')]
👉 A3: ['3万', '3万', '4万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '1索', '4索'] | Melds: [('CHI_R', '8筒')]

--- Step 049 | Agent 3 performs: Discard 7万 ---
   A0: ['7万', '7筒', '1索', '3索', '5索', '5索', '9索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '2筒', '7筒', '9筒', '4索', '6索', '南', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '3索', '6索', '6索', '7索', '8索', '8索', '9索', '西', '北'] | Melds: [('PON', '9万')]
👉 A3: ['3万', '3万', '4万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '1索', '4索'] | Melds: [('CHI_R', '8筒')]

--- Step 050 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '2筒', '7筒', '1索', '3索', '5索', '5索', '9索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '2筒', '7筒', '9筒', '4索', '6索', '南', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '3索', '6索', '6索', '7索', '8索', '8索', '9索', '西', '北'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '2筒', '6筒', '1索', '4索'] | Melds: [('CHI_R', '8筒')]

--- Step 051 | Agent 0 performs: Discard 9索 ---
👉 A0: ['7万', '2筒', '7筒', '1索', '3索', '5索', '5索', '9索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '2筒', '7筒', '9筒', '4索', '6索', '南', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '3索', '6索', '6索', '7索', '8索', '8索', '9索', '西', '北'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '2筒', '6筒', '1索', '4索'] | Melds: [('CHI_R', '8筒')]

--- Step 052 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '7筒', '1索', '3索', '5索', '5索', '南', '西', '北'] | Melds: [('PON', '5万')]
👉 A1: ['4万', '2筒', '7筒', '9筒', '4索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '3索', '6索', '6索', '7索', '8索', '8索', '9索', '西', '北'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '2筒', '6筒', '1索', '4索'] | Melds: [('CHI_R', '8筒')]

--- Step 053 | Agent 1 performs: Discard 9筒 ---
   A0: ['7万', '2筒', '7筒', '1索', '3索', '5索', '5索', '南', '西', '北'] | Melds: [('PON', '5万')]
👉 A1: ['4万', '2筒', '7筒', '9筒', '4索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '3索', '6索', '6索', '7索', '8索', '8索', '9索', '西', '北'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '2筒', '6筒', '1索', '4索'] | Melds: [('CHI_R', '8筒')]

--- Step 054 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '7筒', '1索', '3索', '5索', '5索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '2筒', '7筒', '4索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '3索', '3索', '6索', '6索', '7索', '8索', '8索', '9索', '西', '北'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '2筒', '6筒', '1索', '4索'] | Melds: [('CHI_R', '8筒')]

--- Step 055 | Agent 2 performs: Discard 9索 ---
   A0: ['7万', '2筒', '7筒', '1索', '3索', '5索', '5索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '2筒', '7筒', '4索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '3索', '3索', '6索', '6索', '7索', '8索', '8索', '9索', '西', '北'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '2筒', '6筒', '1索', '4索'] | Melds: [('CHI_R', '8筒')]

--- Step 056 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '7筒', '1索', '3索', '5索', '5索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '2筒', '7筒', '4索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '3索', '3索', '6索', '6索', '7索', '8索', '8索', '西', '北'] | Melds: [('PON', '9万')]
👉 A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '2筒', '6筒', '1索', '1索', '4索'] | Melds: [('CHI_R', '8筒')]

--- Step 057 | Agent 3 performs: Discard 6筒 ---
   A0: ['7万', '2筒', '7筒', '1索', '3索', '5索', '5索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '2筒', '7筒', '4索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '3索', '3索', '6索', '6索', '7索', '8索', '8索', '西', '北'] | Melds: [('PON', '9万')]
👉 A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '2筒', '6筒', '1索', '1索', '4索'] | Melds: [('CHI_R', '8筒')]

--- Step 058 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '2筒', '7筒', '1索', '3索', '5索', '5索', '7索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '2筒', '7筒', '4索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '3索', '3索', '6索', '6索', '7索', '8索', '8索', '西', '北'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '2筒', '1索', '1索', '4索'] | Melds: [('CHI_R', '8筒')]

--- Step 059 | Agent 0 performs: Discard 7索 ---
👉 A0: ['7万', '2筒', '7筒', '1索', '3索', '5索', '5索', '7索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '2筒', '7筒', '4索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '3索', '3索', '6索', '6索', '7索', '8索', '8索', '西', '北'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '2筒', '1索', '1索', '4索'] | Melds: [('CHI_R', '8筒')]

--- Step 060 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '7筒', '1索', '3索', '5索', '5索', '南', '西', '北'] | Melds: [('PON', '5万')]
👉 A1: ['4万', '2筒', '7筒', '4索', '6索', '南', '西', '西', '北', '北', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '3索', '3索', '6索', '6索', '7索', '8索', '8索', '西', '北'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '2筒', '1索', '1索', '4索'] | Melds: [('CHI_R', '8筒')]

--- Step 061 | Agent 1 performs: Discard 白 ---
   A0: ['7万', '2筒', '7筒', '1索', '3索', '5索', '5索', '南', '西', '北'] | Melds: [('PON', '5万')]
👉 A1: ['4万', '2筒', '7筒', '4索', '6索', '南', '西', '西', '北', '北', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '3索', '3索', '6索', '6索', '7索', '8索', '8索', '西', '北'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '2筒', '1索', '1索', '4索'] | Melds: [('CHI_R', '8筒')]

--- Step 062 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '7筒', '1索', '3索', '5索', '5索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '2筒', '7筒', '4索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '4筒', '3索', '3索', '6索', '6索', '7索', '8索', '8索', '西', '北'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '2筒', '1索', '1索', '4索'] | Melds: [('CHI_R', '8筒')]

--- Step 063 | Agent 2 performs: Discard 4筒 ---
   A0: ['7万', '2筒', '7筒', '1索', '3索', '5索', '5索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '2筒', '7筒', '4索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '4筒', '3索', '3索', '6索', '6索', '7索', '8索', '8索', '西', '北'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '2筒', '1索', '1索', '4索'] | Melds: [('CHI_R', '8筒')]

--- Step 064 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '7筒', '1索', '3索', '5索', '5索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '2筒', '7筒', '4索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '3索', '3索', '6索', '6索', '7索', '8索', '8索', '西', '北'] | Melds: [('PON', '9万')]
👉 A3: ['1万', '3万', '3万', '4万', '6万', '8万', '1筒', '2筒', '1索', '1索', '4索'] | Melds: [('CHI_R', '8筒')]

--- Step 065 | Agent 3 performs: Discard 1万 ---
   A0: ['7万', '2筒', '7筒', '1索', '3索', '5索', '5索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '2筒', '7筒', '4索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '3索', '3索', '6索', '6索', '7索', '8索', '8索', '西', '北'] | Melds: [('PON', '9万')]
👉 A3: ['1万', '3万', '3万', '4万', '6万', '8万', '1筒', '2筒', '1索', '1索', '4索'] | Melds: [('CHI_R', '8筒')]

--- Step 066 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '2筒', '7筒', '1索', '2索', '3索', '5索', '5索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '2筒', '7筒', '4索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '3索', '3索', '6索', '6索', '7索', '8索', '8索', '西', '北'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '2筒', '1索', '1索', '4索'] | Melds: [('CHI_R', '8筒')]

--- Step 067 | Agent 0 performs: Discard 2索 ---
👉 A0: ['7万', '2筒', '7筒', '1索', '2索', '3索', '5索', '5索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '2筒', '7筒', '4索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '3索', '3索', '6索', '6索', '7索', '8索', '8索', '西', '北'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '2筒', '1索', '1索', '4索'] | Melds: [('CHI_R', '8筒')]

--- Step 068 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '7筒', '1索', '3索', '5索', '5索', '南', '西', '北'] | Melds: [('PON', '5万')]
👉 A1: ['4万', '2筒', '7筒', '2索', '4索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '3索', '3索', '6索', '6索', '7索', '8索', '8索', '西', '北'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '2筒', '1索', '1索', '4索'] | Melds: [('CHI_R', '8筒')]

--- Step 069 | Agent 1 performs: Discard 2索 ---
   A0: ['7万', '2筒', '7筒', '1索', '3索', '5索', '5索', '南', '西', '北'] | Melds: [('PON', '5万')]
👉 A1: ['4万', '2筒', '7筒', '2索', '4索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '3索', '3索', '6索', '6索', '7索', '8索', '8索', '西', '北'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '2筒', '1索', '1索', '4索'] | Melds: [('CHI_R', '8筒')]

--- Step 070 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '7筒', '1索', '3索', '5索', '5索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '2筒', '7筒', '4索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['2万', '4万', '3索', '3索', '6索', '6索', '7索', '8索', '8索', '西', '北'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '2筒', '1索', '1索', '4索'] | Melds: [('CHI_R', '8筒')]

--- Step 071 | Agent 2 performs: Discard 2万 ---
   A0: ['7万', '2筒', '7筒', '1索', '3索', '5索', '5索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '2筒', '7筒', '4索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['2万', '4万', '3索', '3索', '6索', '6索', '7索', '8索', '8索', '西', '北'] | Melds: [('PON', '9万')]
   A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '2筒', '1索', '1索', '4索'] | Melds: [('CHI_R', '8筒')]

--- Step 072 | Agent 3 performs: CHI_L ---
   A0: ['7万', '2筒', '7筒', '1索', '3索', '5索', '5索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '2筒', '7筒', '4索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '3索', '3索', '6索', '6索', '7索', '8索', '8索', '西', '北'] | Melds: [('PON', '9万')]
👉 A3: ['3万', '3万', '4万', '6万', '8万', '1筒', '2筒', '1索', '1索', '4索'] | Melds: [('CHI_R', '8筒')]

--- Step 073 | Agent 3 performs: Discard 1索 ---
   A0: ['7万', '2筒', '7筒', '1索', '3索', '5索', '5索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '2筒', '7筒', '4索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '3索', '3索', '6索', '6索', '7索', '8索', '8索', '西', '北'] | Melds: [('PON', '9万')]
👉 A3: ['3万', '6万', '8万', '1筒', '2筒', '1索', '1索', '4索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]

--- Step 074 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '2筒', '7筒', '1索', '3索', '5索', '5索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '2筒', '7筒', '4索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '3索', '3索', '6索', '6索', '7索', '8索', '8索', '西', '北'] | Melds: [('PON', '9万')]
   A3: ['3万', '6万', '8万', '1筒', '2筒', '1索', '4索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]

--- Step 075 | Agent 0 performs: Discard 7万 ---
👉 A0: ['4万', '7万', '2筒', '7筒', '1索', '3索', '5索', '5索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '2筒', '7筒', '4索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '3索', '3索', '6索', '6索', '7索', '8索', '8索', '西', '北'] | Melds: [('PON', '9万')]
   A3: ['3万', '6万', '8万', '1筒', '2筒', '1索', '4索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]

--- Step 076 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '7筒', '1索', '3索', '5索', '5索', '南', '西', '北'] | Melds: [('PON', '5万')]
👉 A1: ['4万', '2筒', '7筒', '4索', '6索', '8索', '南', '西', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '3索', '3索', '6索', '6索', '7索', '8索', '8索', '西', '北'] | Melds: [('PON', '9万')]
   A3: ['3万', '6万', '8万', '1筒', '2筒', '1索', '4索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]

--- Step 077 | Agent 1 performs: Discard 7筒 ---
   A0: ['4万', '2筒', '7筒', '1索', '3索', '5索', '5索', '南', '西', '北'] | Melds: [('PON', '5万')]
👉 A1: ['4万', '2筒', '7筒', '4索', '6索', '8索', '南', '西', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '3索', '3索', '6索', '6索', '7索', '8索', '8索', '西', '北'] | Melds: [('PON', '9万')]
   A3: ['3万', '6万', '8万', '1筒', '2筒', '1索', '4索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]

--- Step 078 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '7筒', '1索', '3索', '5索', '5索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '2筒', '4索', '6索', '8索', '南', '西', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '3索', '3索', '6索', '6索', '7索', '7索', '8索', '8索', '西', '北'] | Melds: [('PON', '9万')]
   A3: ['3万', '6万', '8万', '1筒', '2筒', '1索', '4索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]

--- Step 079 | Agent 2 performs: Discard 7索 ---
   A0: ['4万', '2筒', '7筒', '1索', '3索', '5索', '5索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '2筒', '4索', '6索', '8索', '南', '西', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '3索', '3索', '6索', '6索', '7索', '7索', '8索', '8索', '西', '北'] | Melds: [('PON', '9万')]
   A3: ['3万', '6万', '8万', '1筒', '2筒', '1索', '4索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]

--- Step 080 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '7筒', '1索', '3索', '5索', '5索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '2筒', '4索', '6索', '8索', '南', '西', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '3索', '3索', '6索', '6索', '7索', '8索', '8索', '西', '北'] | Melds: [('PON', '9万')]
👉 A3: ['3万', '6万', '8万', '1筒', '2筒', '8筒', '1索', '4索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]

--- Step 081 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '2筒', '7筒', '1索', '3索', '5索', '5索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '2筒', '4索', '6索', '8索', '南', '西', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '3索', '3索', '6索', '6索', '7索', '8索', '8索', '西', '北'] | Melds: [('PON', '9万')]
👉 A3: ['3万', '6万', '8万', '1筒', '2筒', '8筒', '1索', '4索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]

--- Step 082 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '9万', '2筒', '7筒', '1索', '3索', '5索', '5索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '2筒', '4索', '6索', '8索', '南', '西', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '3索', '3索', '6索', '6索', '7索', '8索', '8索', '西', '北'] | Melds: [('PON', '9万')]
   A3: ['3万', '6万', '8万', '1筒', '2筒', '1索', '4索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]

--- Step 083 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '9万', '2筒', '7筒', '1索', '3索', '5索', '5索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '2筒', '4索', '6索', '8索', '南', '西', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '3索', '3索', '6索', '6索', '7索', '8索', '8索', '西', '北'] | Melds: [('PON', '9万')]
   A3: ['3万', '6万', '8万', '1筒', '2筒', '1索', '4索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]

--- Step 084 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '7筒', '1索', '3索', '5索', '5索', '南', '西', '北'] | Melds: [('PON', '5万')]
👉 A1: ['4万', '7万', '2筒', '4索', '6索', '8索', '南', '西', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '3索', '3索', '6索', '6索', '7索', '8索', '8索', '西', '北'] | Melds: [('PON', '9万')]
   A3: ['3万', '6万', '8万', '1筒', '2筒', '1索', '4索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]

--- Step 085 | Agent 1 performs: Discard 8索 ---
   A0: ['4万', '2筒', '7筒', '1索', '3索', '5索', '5索', '南', '西', '北'] | Melds: [('PON', '5万')]
👉 A1: ['4万', '7万', '2筒', '4索', '6索', '8索', '南', '西', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '3索', '3索', '6索', '6索', '7索', '8索', '8索', '西', '北'] | Melds: [('PON', '9万')]
   A3: ['3万', '6万', '8万', '1筒', '2筒', '1索', '4索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]

--- Step 086 | Agent 2 performs: CHI_R ---
   A0: ['4万', '2筒', '7筒', '1索', '3索', '5索', '5索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '7万', '2筒', '4索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '3索', '3索', '6索', '6索', '7索', '8索', '8索', '西', '北'] | Melds: [('PON', '9万')]
   A3: ['3万', '6万', '8万', '1筒', '2筒', '1索', '4索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]

--- Step 087 | Agent 2 performs: Discard 西 ---
   A0: ['4万', '2筒', '7筒', '1索', '3索', '5索', '5索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '7万', '2筒', '4索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '3索', '3索', '6索', '8索', '8索', '西', '北'] | Melds: [('PON', '9万'), ('CHI_R', '8索')]
   A3: ['3万', '6万', '8万', '1筒', '2筒', '1索', '4索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]

--- Step 088 | Agent 1 performs: PON ---
   A0: ['4万', '2筒', '7筒', '1索', '3索', '5索', '5索', '南', '西', '北'] | Melds: [('PON', '5万')]
👉 A1: ['4万', '7万', '2筒', '4索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '3索', '3索', '6索', '8索', '8索', '北'] | Melds: [('PON', '9万'), ('CHI_R', '8索')]
   A3: ['3万', '6万', '8万', '1筒', '2筒', '1索', '4索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]

--- Step 089 | Agent 1 performs: Discard 7万 ---
   A0: ['4万', '2筒', '7筒', '1索', '3索', '5索', '5索', '南', '西', '北'] | Melds: [('PON', '5万')]
👉 A1: ['4万', '7万', '2筒', '4索', '6索', '南', '北', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '西')]
   A2: ['4万', '3索', '3索', '6索', '8索', '8索', '北'] | Melds: [('PON', '9万'), ('CHI_R', '8索')]
   A3: ['3万', '6万', '8万', '1筒', '2筒', '1索', '4索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]

--- Step 090 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '7筒', '1索', '3索', '5索', '5索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '2筒', '4索', '6索', '南', '北', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '西')]
👉 A2: ['4万', '3索', '3索', '6索', '6索', '8索', '8索', '北'] | Melds: [('PON', '9万'), ('CHI_R', '8索')]
   A3: ['3万', '6万', '8万', '1筒', '2筒', '1索', '4索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]

--- Step 091 | Agent 2 performs: Discard 北 ---
   A0: ['4万', '2筒', '7筒', '1索', '3索', '5索', '5索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '2筒', '4索', '6索', '南', '北', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '西')]
👉 A2: ['4万', '3索', '3索', '6索', '6索', '8索', '8索', '北'] | Melds: [('PON', '9万'), ('CHI_R', '8索')]
   A3: ['3万', '6万', '8万', '1筒', '2筒', '1索', '4索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]

--- Step 092 | Agent 1 performs: PON ---
   A0: ['4万', '2筒', '7筒', '1索', '3索', '5索', '5索', '南', '西', '北'] | Melds: [('PON', '5万')]
👉 A1: ['4万', '2筒', '4索', '6索', '南', '北', '北'] | Melds: [('CHI_R', '3筒'), ('PON', '西')]
   A2: ['4万', '3索', '3索', '6索', '6索', '8索', '8索'] | Melds: [('PON', '9万'), ('CHI_R', '8索')]
   A3: ['3万', '6万', '8万', '1筒', '2筒', '1索', '4索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]

--- Step 093 | Agent 1 performs: Discard 南 ---
   A0: ['4万', '2筒', '7筒', '1索', '3索', '5索', '5索', '南', '西', '北'] | Melds: [('PON', '5万')]
👉 A1: ['4万', '2筒', '4索', '6索', '南'] | Melds: [('CHI_R', '3筒'), ('PON', '西'), ('PON', '北')]
   A2: ['4万', '3索', '3索', '6索', '6索', '8索', '8索'] | Melds: [('PON', '9万'), ('CHI_R', '8索')]
   A3: ['3万', '6万', '8万', '1筒', '2筒', '1索', '4索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]

--- Step 094 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '7筒', '1索', '3索', '5索', '5索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '2筒', '4索', '6索'] | Melds: [('CHI_R', '3筒'), ('PON', '西'), ('PON', '北')]
👉 A2: ['4万', '8筒', '3索', '3索', '6索', '6索', '8索', '8索'] | Melds: [('PON', '9万'), ('CHI_R', '8索')]
   A3: ['3万', '6万', '8万', '1筒', '2筒', '1索', '4索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]

--- Step 095 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '2筒', '7筒', '1索', '3索', '5索', '5索', '南', '西', '北'] | Melds: [('PON', '5万')]
   A1: ['4万', '2筒', '4索', '6索'] | Melds: [('CHI_R', '3筒'), ('PON', '西'), ('PON', '北')]
