=== Mahjong Replay [Episode 450] ===
Time: 20251212-111356 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 秋 -> ['春', '夏', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['2万', '1筒', '5筒', '6筒', '6索', '9索', '东', '北', '中', '[花赖x1]'] | Melds: [('CHI_L', '5万')]
   A1: ['2索', '3索', '5索', '发'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万')]
👉 A2: ['2万', '3万', '7万', '9万', '5筒', '6筒', '7筒', '1索', '2索', '9索', '东'] | Melds: [('CHI_R', '7索')]
   A3: ['6万', '1筒', '4筒', '7筒', '南', '中', '中', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '1筒', '5筒', '6筒', '6索', '9索', '东', '北', '中', '[花赖x1]'] | Melds: [('CHI_L', '5万')]
   A1: ['2索', '3索', '5索', '发'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万')]
   A2: ['2万', '3万', '9万', '5筒', '6筒', '7筒', '1索', '2索', '9索', '东'] | Melds: [('CHI_R', '7索')]
👉 A3: ['6万', '1筒', '4筒', '7筒', '9筒', '南', '中', '中', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]

--- Step 047 | Agent 3 performs: Discard 发 ---
   A0: ['2万', '1筒', '5筒', '6筒', '6索', '9索', '东', '北', '中', '[花赖x1]'] | Melds: [('CHI_L', '5万')]
   A1: ['2索', '3索', '5索', '发'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万')]
   A2: ['2万', '3万', '9万', '5筒', '6筒', '7筒', '1索', '2索', '9索', '东'] | Melds: [('CHI_R', '7索')]
👉 A3: ['6万', '1筒', '4筒', '7筒', '9筒', '南', '中', '中', '发', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '1筒', '5筒', '6筒', '5索', '6索', '9索', '东', '北', '中', '[花赖x1]'] | Melds: [('CHI_L', '5万')]
   A1: ['2索', '3索', '5索', '发'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万')]
   A2: ['2万', '3万', '9万', '5筒', '6筒', '7筒', '1索', '2索', '9索', '东'] | Melds: [('CHI_R', '7索')]
   A3: ['6万', '1筒', '4筒', '7筒', '9筒', '南', '中', '中', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]

--- Step 049 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '1筒', '5筒', '6筒', '5索', '6索', '9索', '东', '北', '中', '[花赖x1]'] | Melds: [('CHI_L', '5万')]
   A1: ['2索', '3索', '5索', '发'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万')]
   A2: ['2万', '3万', '9万', '5筒', '6筒', '7筒', '1索', '2索', '9索', '东'] | Melds: [('CHI_R', '7索')]
   A3: ['6万', '1筒', '4筒', '7筒', '9筒', '南', '中', '中', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]

--- Step 050 | Agent 3 performs: PON ---
   A0: ['2万', '1筒', '5筒', '6筒', '5索', '6索', '9索', '东', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万')]
   A1: ['2索', '3索', '5索', '发'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万')]
   A2: ['2万', '3万', '9万', '5筒', '6筒', '7筒', '1索', '2索', '9索', '东'] | Melds: [('CHI_R', '7索')]
👉 A3: ['6万', '1筒', '4筒', '7筒', '9筒', '南', '中', '中', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]

--- Step 051 | Agent 3 performs: Discard 4筒 ---
   A0: ['2万', '1筒', '5筒', '6筒', '5索', '6索', '9索', '东', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万')]
   A1: ['2索', '3索', '5索', '发'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万')]
   A2: ['2万', '3万', '9万', '5筒', '6筒', '7筒', '1索', '2索', '9索', '东'] | Melds: [('CHI_R', '7索')]
👉 A3: ['6万', '1筒', '4筒', '7筒', '9筒', '南', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 052 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '1筒', '5筒', '6筒', '5索', '6索', '9索', '东', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万')]
   A1: ['2索', '3索', '5索', '发'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万')]
   A2: ['2万', '3万', '9万', '5筒', '6筒', '7筒', '1索', '2索', '9索', '东'] | Melds: [('CHI_R', '7索')]
   A3: ['6万', '1筒', '7筒', '9筒', '南', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 053 | Agent 0 performs: Discard 东 ---
👉 A0: ['2万', '1筒', '5索', '6索', '9索', '东', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['2索', '3索', '5索', '发'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万')]
   A2: ['2万', '3万', '9万', '5筒', '6筒', '7筒', '1索', '2索', '9索', '东'] | Melds: [('CHI_R', '7索')]
   A3: ['6万', '1筒', '7筒', '9筒', '南', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '1筒', '5索', '6索', '9索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
👉 A1: ['2索', '3索', '5索', '南', '发'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万')]
   A2: ['2万', '3万', '9万', '5筒', '6筒', '7筒', '1索', '2索', '9索', '东'] | Melds: [('CHI_R', '7索')]
   A3: ['6万', '1筒', '7筒', '9筒', '南', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 055 | Agent 1 performs: Discard 南 ---
   A0: ['2万', '1筒', '5索', '6索', '9索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
👉 A1: ['2索', '3索', '5索', '南', '发'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万')]
   A2: ['2万', '3万', '9万', '5筒', '6筒', '7筒', '1索', '2索', '9索', '东'] | Melds: [('CHI_R', '7索')]
   A3: ['6万', '1筒', '7筒', '9筒', '南', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '1筒', '5索', '6索', '9索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['2索', '3索', '5索', '发'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万')]
👉 A2: ['2万', '3万', '9万', '4筒', '5筒', '6筒', '7筒', '1索', '2索', '9索', '东'] | Melds: [('CHI_R', '7索')]
   A3: ['6万', '1筒', '7筒', '9筒', '南', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 057 | Agent 2 performs: Discard 4筒 ---
   A0: ['2万', '1筒', '5索', '6索', '9索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['2索', '3索', '5索', '发'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万')]
👉 A2: ['2万', '3万', '9万', '4筒', '5筒', '6筒', '7筒', '1索', '2索', '9索', '东'] | Melds: [('CHI_R', '7索')]
   A3: ['6万', '1筒', '7筒', '9筒', '南', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '1筒', '5索', '6索', '9索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['2索', '3索', '5索', '发'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万')]
   A2: ['2万', '3万', '9万', '5筒', '6筒', '7筒', '1索', '2索', '9索', '东'] | Melds: [('CHI_R', '7索')]
👉 A3: ['6万', '1筒', '7筒', '7筒', '9筒', '南', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 059 | Agent 3 performs: Discard 发 ---
   A0: ['2万', '1筒', '5索', '6索', '9索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['2索', '3索', '5索', '发'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万')]
   A2: ['2万', '3万', '9万', '5筒', '6筒', '7筒', '1索', '2索', '9索', '东'] | Melds: [('CHI_R', '7索')]
👉 A3: ['6万', '1筒', '7筒', '7筒', '9筒', '南', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '1筒', '4索', '5索', '6索', '9索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['2索', '3索', '5索', '发'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万')]
   A2: ['2万', '3万', '9万', '5筒', '6筒', '7筒', '1索', '2索', '9索', '东'] | Melds: [('CHI_R', '7索')]
   A3: ['6万', '1筒', '7筒', '7筒', '9筒', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 061 | Agent 0 performs: Discard 4索 ---
👉 A0: ['2万', '1筒', '4索', '5索', '6索', '9索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['2索', '3索', '5索', '发'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万')]
   A2: ['2万', '3万', '9万', '5筒', '6筒', '7筒', '1索', '2索', '9索', '东'] | Melds: [('CHI_R', '7索')]
   A3: ['6万', '1筒', '7筒', '7筒', '9筒', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 062 | Agent 1 performs: CHI_M ---
   A0: ['2万', '1筒', '5索', '6索', '9索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
👉 A1: ['2索', '3索', '5索', '发'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万')]
   A2: ['2万', '3万', '9万', '5筒', '6筒', '7筒', '1索', '2索', '9索', '东'] | Melds: [('CHI_R', '7索')]
   A3: ['6万', '1筒', '7筒', '7筒', '9筒', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 063 | Agent 1 performs: Discard 发 ---
   A0: ['2万', '1筒', '5索', '6索', '9索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
👉 A1: ['2索', '发'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['2万', '3万', '9万', '5筒', '6筒', '7筒', '1索', '2索', '9索', '东'] | Melds: [('CHI_R', '7索')]
   A3: ['6万', '1筒', '7筒', '7筒', '9筒', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '1筒', '5索', '6索', '9索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['2索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
👉 A2: ['2万', '3万', '9万', '5筒', '6筒', '7筒', '1索', '2索', '9索', '东', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['6万', '1筒', '7筒', '7筒', '9筒', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 065 | Agent 2 performs: Discard 9索 ---
   A0: ['2万', '1筒', '5索', '6索', '9索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['2索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
👉 A2: ['2万', '3万', '9万', '5筒', '6筒', '7筒', '1索', '2索', '9索', '东', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['6万', '1筒', '7筒', '7筒', '9筒', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '1筒', '5索', '6索', '9索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['2索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['2万', '3万', '9万', '5筒', '6筒', '7筒', '1索', '2索', '东', '发'] | Melds: [('CHI_R', '7索')]
👉 A3: ['6万', '1筒', '7筒', '7筒', '9筒', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 067 | Agent 3 performs: Discard 南 ---
   A0: ['2万', '1筒', '5索', '6索', '9索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['2索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['2万', '3万', '9万', '5筒', '6筒', '7筒', '1索', '2索', '东', '发'] | Melds: [('CHI_R', '7索')]
👉 A3: ['6万', '1筒', '7筒', '7筒', '9筒', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '1筒', '1索', '5索', '6索', '9索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['2索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['2万', '3万', '9万', '5筒', '6筒', '7筒', '1索', '2索', '东', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['6万', '1筒', '7筒', '7筒', '9筒', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 069 | Agent 0 performs: Discard 9索 ---
👉 A0: ['2万', '1筒', '1索', '5索', '6索', '9索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['2索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['2万', '3万', '9万', '5筒', '6筒', '7筒', '1索', '2索', '东', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['6万', '1筒', '7筒', '7筒', '9筒', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '1筒', '1索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
👉 A1: ['1万', '2索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['2万', '3万', '9万', '5筒', '6筒', '7筒', '1索', '2索', '东', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['6万', '1筒', '7筒', '7筒', '9筒', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 071 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '1筒', '1索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
👉 A1: ['1万', '2索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['2万', '3万', '9万', '5筒', '6筒', '7筒', '1索', '2索', '东', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['6万', '1筒', '7筒', '7筒', '9筒', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 072 | Agent 2 performs: CHI_L ---
   A0: ['2万', '1筒', '1索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['2索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
👉 A2: ['2万', '3万', '9万', '5筒', '6筒', '7筒', '1索', '2索', '东', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['6万', '1筒', '7筒', '7筒', '9筒', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 073 | Agent 2 performs: Discard 5筒 ---
   A0: ['2万', '1筒', '1索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['2索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
👉 A2: ['9万', '5筒', '6筒', '7筒', '1索', '2索', '东', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
   A3: ['6万', '1筒', '7筒', '7筒', '9筒', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '1筒', '1索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['2索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['9万', '6筒', '7筒', '1索', '2索', '东', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
👉 A3: ['6万', '1筒', '7筒', '7筒', '9筒', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 075 | Agent 3 performs: Discard 白 ---
   A0: ['2万', '1筒', '1索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['2索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['9万', '6筒', '7筒', '1索', '2索', '东', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
👉 A3: ['6万', '1筒', '7筒', '7筒', '9筒', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '1筒', '1索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['2索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['9万', '6筒', '7筒', '1索', '2索', '东', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
   A3: ['6万', '1筒', '7筒', '7筒', '9筒', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 077 | Agent 0 performs: Discard 5索 ---
👉 A0: ['2万', '6万', '1筒', '1索', '5索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['2索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['9万', '6筒', '7筒', '1索', '2索', '东', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
   A3: ['6万', '1筒', '7筒', '7筒', '9筒', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 078 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '1筒', '1索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
👉 A1: ['2索', '8索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['9万', '6筒', '7筒', '1索', '2索', '东', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
   A3: ['6万', '1筒', '7筒', '7筒', '9筒', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 079 | Agent 1 performs: Discard 2索 ---
   A0: ['2万', '6万', '1筒', '1索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
👉 A1: ['2索', '8索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['9万', '6筒', '7筒', '1索', '2索', '东', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
   A3: ['6万', '1筒', '7筒', '7筒', '9筒', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '1筒', '1索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['8索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
👉 A2: ['9万', '6筒', '7筒', '1索', '2索', '8索', '东', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
   A3: ['6万', '1筒', '7筒', '7筒', '9筒', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 081 | Agent 2 performs: Discard 东 ---
   A0: ['2万', '6万', '1筒', '1索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['8索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
👉 A2: ['9万', '6筒', '7筒', '1索', '2索', '8索', '东', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
   A3: ['6万', '1筒', '7筒', '7筒', '9筒', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 082 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '1筒', '1索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['8索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['9万', '6筒', '7筒', '1索', '2索', '8索', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
👉 A3: ['6万', '1筒', '7筒', '7筒', '9筒', '2索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 083 | Agent 3 performs: Discard 1筒 ---
   A0: ['2万', '6万', '1筒', '1索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['8索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['9万', '6筒', '7筒', '1索', '2索', '8索', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
👉 A3: ['6万', '1筒', '7筒', '7筒', '9筒', '2索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 084 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '6万', '1筒', '1索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['8索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['9万', '6筒', '7筒', '1索', '2索', '8索', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
   A3: ['6万', '7筒', '7筒', '9筒', '2索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 085 | Agent 0 performs: Discard 5万 ---
👉 A0: ['2万', '5万', '6万', '1筒', '1索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['8索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['9万', '6筒', '7筒', '1索', '2索', '8索', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
   A3: ['6万', '7筒', '7筒', '9筒', '2索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 086 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '1筒', '1索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
👉 A1: ['9筒', '8索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['9万', '6筒', '7筒', '1索', '2索', '8索', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
   A3: ['6万', '7筒', '7筒', '9筒', '2索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 087 | Agent 1 performs: Discard 9筒 ---
   A0: ['2万', '6万', '1筒', '1索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
👉 A1: ['9筒', '8索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
   A2: ['9万', '6筒', '7筒', '1索', '2索', '8索', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
   A3: ['6万', '7筒', '7筒', '9筒', '2索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '1筒', '1索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['8索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
👉 A2: ['2万', '9万', '6筒', '7筒', '1索', '2索', '8索', '发'] | Melds: [('CHI_R', '7索'), ('CHI_L', '1万')]
   A3: ['6万', '7筒', '7筒', '9筒', '2索', '南', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('PON', '中')]

--- Step 089 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '6万', '1筒', '1索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_L', '5万'), ('CHI_L', '4筒')]
   A1: ['8索'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '3筒'), ('CHI_R', '5万'), ('CHI_M', '4索')]
