=== Mahjong Replay [Episode 9872] (Retrain) ===
Time: 20251213-154220 | Winner: Agent 2 | Reward: 7.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['5万', '1筒', '1筒', '4筒', '5筒', '9筒', '5索', '8索', '8索', '东'] | Melds: [('PON', '4筒')]
   A3: ['3万', '4万', '1筒', '5筒', '2索', '3索', '6索', '西', '西', '发'] | Melds: [('PON', '9索')]

--- Step 047 | Agent 1 performs: Discard 西 ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '3筒', '5筒', '7筒', '2索', '2索', '4索', '中'] | Melds: []
👉 A1: ['3万', '8万', '2筒', '6筒', '1索', '1索', '4索', '6索', '6索', '西', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '1筒', '1筒', '4筒', '5筒', '9筒', '5索', '8索', '8索', '东'] | Melds: [('PON', '4筒')]
   A3: ['3万', '4万', '1筒', '5筒', '2索', '3索', '6索', '西', '西', '发'] | Melds: [('PON', '9索')]

--- Step 048 | Agent 3 performs: PON ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '3筒', '5筒', '7筒', '2索', '2索', '4索', '中'] | Melds: []
   A1: ['3万', '8万', '2筒', '6筒', '1索', '1索', '4索', '6索', '6索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '1筒', '1筒', '4筒', '5筒', '9筒', '5索', '8索', '8索', '东'] | Melds: [('PON', '4筒')]
👉 A3: ['3万', '4万', '1筒', '5筒', '2索', '3索', '6索', '西', '西', '发'] | Melds: [('PON', '9索')]

--- Step 049 | Agent 3 performs: Discard 3索 ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '3筒', '5筒', '7筒', '2索', '2索', '4索', '中'] | Melds: []
   A1: ['3万', '8万', '2筒', '6筒', '1索', '1索', '4索', '6索', '6索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '1筒', '1筒', '4筒', '5筒', '9筒', '5索', '8索', '8索', '东'] | Melds: [('PON', '4筒')]
👉 A3: ['3万', '4万', '1筒', '5筒', '2索', '3索', '6索', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 050 | Agent 0 performs: CHI_M ---
👉 A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '3筒', '5筒', '7筒', '2索', '2索', '4索', '中'] | Melds: []
   A1: ['3万', '8万', '2筒', '6筒', '1索', '1索', '4索', '6索', '6索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '1筒', '1筒', '4筒', '5筒', '9筒', '5索', '8索', '8索', '东'] | Melds: [('PON', '4筒')]
   A3: ['3万', '4万', '1筒', '5筒', '2索', '6索', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 051 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '3筒', '5筒', '7筒', '2索', '中'] | Melds: [('CHI_M', '3索')]
   A1: ['3万', '8万', '2筒', '6筒', '1索', '1索', '4索', '6索', '6索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '1筒', '1筒', '4筒', '5筒', '9筒', '5索', '8索', '8索', '东'] | Melds: [('PON', '4筒')]
   A3: ['3万', '4万', '1筒', '5筒', '2索', '6索', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 052 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '7筒', '2索', '中'] | Melds: [('CHI_M', '3索')]
👉 A1: ['3万', '3万', '8万', '2筒', '6筒', '1索', '1索', '4索', '6索', '6索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '1筒', '1筒', '4筒', '5筒', '9筒', '5索', '8索', '8索', '东'] | Melds: [('PON', '4筒')]
   A3: ['3万', '4万', '1筒', '5筒', '2索', '6索', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 053 | Agent 1 performs: Discard 6筒 ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '7筒', '2索', '中'] | Melds: [('CHI_M', '3索')]
👉 A1: ['3万', '3万', '8万', '2筒', '6筒', '1索', '1索', '4索', '6索', '6索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '1筒', '1筒', '4筒', '5筒', '9筒', '5索', '8索', '8索', '东'] | Melds: [('PON', '4筒')]
   A3: ['3万', '4万', '1筒', '5筒', '2索', '6索', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 054 | Agent 2 performs: CHI_R ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '7筒', '2索', '中'] | Melds: [('CHI_M', '3索')]
   A1: ['3万', '3万', '8万', '2筒', '1索', '1索', '4索', '6索', '6索', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['5万', '1筒', '1筒', '4筒', '5筒', '9筒', '5索', '8索', '8索', '东'] | Melds: [('PON', '4筒')]
   A3: ['3万', '4万', '1筒', '5筒', '2索', '6索', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 055 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '7筒', '2索', '中'] | Melds: [('CHI_M', '3索')]
   A1: ['3万', '3万', '8万', '2筒', '1索', '1索', '4索', '6索', '6索', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['5万', '1筒', '1筒', '9筒', '5索', '8索', '8索', '东'] | Melds: [('PON', '4筒'), ('CHI_R', '6筒')]
   A3: ['3万', '4万', '1筒', '5筒', '2索', '6索', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 056 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '7筒', '2索', '中'] | Melds: [('CHI_M', '3索')]
   A1: ['3万', '3万', '8万', '2筒', '1索', '1索', '4索', '6索', '6索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '1筒', '1筒', '5索', '8索', '8索', '东'] | Melds: [('PON', '4筒'), ('CHI_R', '6筒')]
👉 A3: ['3万', '4万', '1筒', '5筒', '7筒', '2索', '6索', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 057 | Agent 3 performs: Discard 5筒 ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '7筒', '2索', '中'] | Melds: [('CHI_M', '3索')]
   A1: ['3万', '3万', '8万', '2筒', '1索', '1索', '4索', '6索', '6索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '1筒', '1筒', '5索', '8索', '8索', '东'] | Melds: [('PON', '4筒'), ('CHI_R', '6筒')]
👉 A3: ['3万', '4万', '1筒', '5筒', '7筒', '2索', '6索', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 058 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '7筒', '2索', '6索', '中'] | Melds: [('CHI_M', '3索')]
   A1: ['3万', '3万', '8万', '2筒', '1索', '1索', '4索', '6索', '6索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '1筒', '1筒', '5索', '8索', '8索', '东'] | Melds: [('PON', '4筒'), ('CHI_R', '6筒')]
   A3: ['3万', '4万', '1筒', '7筒', '2索', '6索', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 059 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '7筒', '2索', '6索', '中'] | Melds: [('CHI_M', '3索')]
   A1: ['3万', '3万', '8万', '2筒', '1索', '1索', '4索', '6索', '6索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '1筒', '1筒', '5索', '8索', '8索', '东'] | Melds: [('PON', '4筒'), ('CHI_R', '6筒')]
   A3: ['3万', '4万', '1筒', '7筒', '2索', '6索', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 060 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '7筒', '2索', '6索'] | Melds: [('CHI_M', '3索')]
👉 A1: ['3万', '3万', '4万', '8万', '2筒', '1索', '1索', '4索', '6索', '6索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '1筒', '1筒', '5索', '8索', '8索', '东'] | Melds: [('PON', '4筒'), ('CHI_R', '6筒')]
   A3: ['3万', '4万', '1筒', '7筒', '2索', '6索', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 061 | Agent 1 performs: Discard 2筒 ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '7筒', '2索', '6索'] | Melds: [('CHI_M', '3索')]
👉 A1: ['3万', '3万', '4万', '8万', '2筒', '1索', '1索', '4索', '6索', '6索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '1筒', '1筒', '5索', '8索', '8索', '东'] | Melds: [('PON', '4筒'), ('CHI_R', '6筒')]
   A3: ['3万', '4万', '1筒', '7筒', '2索', '6索', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 062 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '7筒', '2索', '6索'] | Melds: [('CHI_M', '3索')]
   A1: ['3万', '3万', '4万', '8万', '1索', '1索', '4索', '6索', '6索', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['5万', '1筒', '1筒', '9筒', '5索', '8索', '8索', '东'] | Melds: [('PON', '4筒'), ('CHI_R', '6筒')]
   A3: ['3万', '4万', '1筒', '7筒', '2索', '6索', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 063 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '7筒', '2索', '6索'] | Melds: [('CHI_M', '3索')]
   A1: ['3万', '3万', '4万', '8万', '1索', '1索', '4索', '6索', '6索', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['5万', '1筒', '1筒', '9筒', '5索', '8索', '8索', '东'] | Melds: [('PON', '4筒'), ('CHI_R', '6筒')]
   A3: ['3万', '4万', '1筒', '7筒', '2索', '6索', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 064 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '7筒', '2索', '6索'] | Melds: [('CHI_M', '3索')]
   A1: ['3万', '3万', '4万', '8万', '1索', '1索', '4索', '6索', '6索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '1筒', '1筒', '5索', '8索', '8索', '东'] | Melds: [('PON', '4筒'), ('CHI_R', '6筒')]
👉 A3: ['3万', '4万', '1筒', '7筒', '2索', '6索', '中', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 065 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '7筒', '2索', '6索'] | Melds: [('CHI_M', '3索')]
   A1: ['3万', '3万', '4万', '8万', '1索', '1索', '4索', '6索', '6索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '1筒', '1筒', '5索', '8索', '8索', '东'] | Melds: [('PON', '4筒'), ('CHI_R', '6筒')]
👉 A3: ['3万', '4万', '1筒', '7筒', '2索', '6索', '中', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 066 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '7筒', '2索', '6索'] | Melds: [('CHI_M', '3索')]
   A1: ['3万', '3万', '4万', '8万', '1索', '1索', '4索', '6索', '6索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '1筒', '1筒', '5索', '8索', '8索', '东'] | Melds: [('PON', '4筒'), ('CHI_R', '6筒')]
   A3: ['3万', '4万', '1筒', '7筒', '2索', '6索', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 067 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '7筒', '2索', '6索'] | Melds: [('CHI_M', '3索')]
   A1: ['3万', '3万', '4万', '8万', '1索', '1索', '4索', '6索', '6索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '1筒', '1筒', '5索', '8索', '8索', '东'] | Melds: [('PON', '4筒'), ('CHI_R', '6筒')]
   A3: ['3万', '4万', '1筒', '7筒', '2索', '6索', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 068 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '7筒', '2索', '6索'] | Melds: [('CHI_M', '3索')]
👉 A1: ['3万', '3万', '4万', '8万', '3筒', '1索', '1索', '4索', '6索', '6索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '1筒', '1筒', '5索', '8索', '8索', '东'] | Melds: [('PON', '4筒'), ('CHI_R', '6筒')]
   A3: ['3万', '4万', '1筒', '7筒', '2索', '6索', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 069 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '7筒', '2索', '6索'] | Melds: [('CHI_M', '3索')]
👉 A1: ['3万', '3万', '4万', '8万', '3筒', '1索', '1索', '4索', '6索', '6索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '1筒', '1筒', '5索', '8索', '8索', '东'] | Melds: [('PON', '4筒'), ('CHI_R', '6筒')]
   A3: ['3万', '4万', '1筒', '7筒', '2索', '6索', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 070 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '7筒', '2索', '6索'] | Melds: [('CHI_M', '3索')]
   A1: ['3万', '3万', '4万', '8万', '1索', '1索', '4索', '6索', '6索', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['5万', '1筒', '1筒', '5索', '8索', '8索', '东', '白'] | Melds: [('PON', '4筒'), ('CHI_R', '6筒')]
   A3: ['3万', '4万', '1筒', '7筒', '2索', '6索', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 071 | Agent 2 performs: Discard 1筒 ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '7筒', '2索', '6索'] | Melds: [('CHI_M', '3索')]
   A1: ['3万', '3万', '4万', '8万', '1索', '1索', '4索', '6索', '6索', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['5万', '1筒', '1筒', '5索', '8索', '8索', '东', '白'] | Melds: [('PON', '4筒'), ('CHI_R', '6筒')]
   A3: ['3万', '4万', '1筒', '7筒', '2索', '6索', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 072 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '7筒', '2索', '6索'] | Melds: [('CHI_M', '3索')]
   A1: ['3万', '3万', '4万', '8万', '1索', '1索', '4索', '6索', '6索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '1筒', '5索', '8索', '8索', '东', '白'] | Melds: [('PON', '4筒'), ('CHI_R', '6筒')]
👉 A3: ['3万', '4万', '1筒', '7筒', '2索', '3索', '6索', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 073 | Agent 3 performs: Discard 3万 ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '7筒', '2索', '6索'] | Melds: [('CHI_M', '3索')]
   A1: ['3万', '3万', '4万', '8万', '1索', '1索', '4索', '6索', '6索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '1筒', '5索', '8索', '8索', '东', '白'] | Melds: [('PON', '4筒'), ('CHI_R', '6筒')]
👉 A3: ['3万', '4万', '1筒', '7筒', '2索', '3索', '6索', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 074 | Agent 1 performs: PON ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '7筒', '2索', '6索'] | Melds: [('CHI_M', '3索')]
👉 A1: ['3万', '3万', '4万', '8万', '1索', '1索', '4索', '6索', '6索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['5万', '1筒', '5索', '8索', '8索', '东', '白'] | Melds: [('PON', '4筒'), ('CHI_R', '6筒')]
   A3: ['4万', '1筒', '7筒', '2索', '3索', '6索', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 075 | Agent 1 performs: Discard 发 ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '7筒', '2索', '6索'] | Melds: [('CHI_M', '3索')]
👉 A1: ['4万', '8万', '1索', '1索', '4索', '6索', '6索', '发'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]
   A2: ['5万', '1筒', '5索', '8索', '8索', '东', '白'] | Melds: [('PON', '4筒'), ('CHI_R', '6筒')]
   A3: ['4万', '1筒', '7筒', '2索', '3索', '6索', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '7筒', '2索', '6索'] | Melds: [('CHI_M', '3索')]
   A1: ['4万', '8万', '1索', '1索', '4索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]
👉 A2: ['5万', '1筒', '4索', '5索', '8索', '8索', '东', '白'] | Melds: [('PON', '4筒'), ('CHI_R', '6筒')]
   A3: ['4万', '1筒', '7筒', '2索', '3索', '6索', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 077 | Agent 2 performs: Discard 5索 ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '7筒', '2索', '6索'] | Melds: [('CHI_M', '3索')]
   A1: ['4万', '8万', '1索', '1索', '4索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]
👉 A2: ['5万', '1筒', '4索', '5索', '8索', '8索', '东', '白'] | Melds: [('PON', '4筒'), ('CHI_R', '6筒')]
   A3: ['4万', '1筒', '7筒', '2索', '3索', '6索', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '7筒', '2索', '6索'] | Melds: [('CHI_M', '3索')]
   A1: ['4万', '8万', '1索', '1索', '4索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]
   A2: ['5万', '1筒', '4索', '8索', '8索', '东', '白'] | Melds: [('PON', '4筒'), ('CHI_R', '6筒')]
👉 A3: ['4万', '9万', '1筒', '7筒', '2索', '3索', '6索', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 079 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '7筒', '2索', '6索'] | Melds: [('CHI_M', '3索')]
   A1: ['4万', '8万', '1索', '1索', '4索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]
   A2: ['5万', '1筒', '4索', '8索', '8索', '东', '白'] | Melds: [('PON', '4筒'), ('CHI_R', '6筒')]
👉 A3: ['4万', '9万', '1筒', '7筒', '2索', '3索', '6索', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '7筒', '2索', '6索'] | Melds: [('CHI_M', '3索')]
   A1: ['4万', '8万', '1索', '1索', '4索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]
   A2: ['5万', '1筒', '4索', '8索', '8索', '东', '白'] | Melds: [('PON', '4筒'), ('CHI_R', '6筒')]
   A3: ['4万', '1筒', '7筒', '2索', '3索', '6索', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 081 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '7筒', '2索', '6索'] | Melds: [('CHI_M', '3索')]
   A1: ['4万', '8万', '1索', '1索', '4索', '6索', '6索'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]
   A2: ['5万', '1筒', '4索', '8索', '8索', '东', '白'] | Melds: [('PON', '4筒'), ('CHI_R', '6筒')]
   A3: ['4万', '1筒', '7筒', '2索', '3索', '6索', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '7筒', '2索', '6索'] | Melds: [('CHI_M', '3索')]
👉 A1: ['4万', '8万', '1索', '1索', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]
   A2: ['5万', '1筒', '4索', '8索', '8索', '东', '白'] | Melds: [('PON', '4筒'), ('CHI_R', '6筒')]
   A3: ['4万', '1筒', '7筒', '2索', '3索', '6索', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 083 | Agent 1 performs: Discard 8万 ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '7筒', '2索', '6索'] | Melds: [('CHI_M', '3索')]
👉 A1: ['4万', '8万', '1索', '1索', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]
   A2: ['5万', '1筒', '4索', '8索', '8索', '东', '白'] | Melds: [('PON', '4筒'), ('CHI_R', '6筒')]
   A3: ['4万', '1筒', '7筒', '2索', '3索', '6索', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '7筒', '2索', '6索'] | Melds: [('CHI_M', '3索')]
   A1: ['4万', '1索', '1索', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]
👉 A2: ['5万', '1筒', '1索', '4索', '8索', '8索', '东', '白'] | Melds: [('PON', '4筒'), ('CHI_R', '6筒')]
   A3: ['4万', '1筒', '7筒', '2索', '3索', '6索', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 085 | Agent 2 performs: Discard 5万 ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '7筒', '2索', '6索'] | Melds: [('CHI_M', '3索')]
   A1: ['4万', '1索', '1索', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]
👉 A2: ['5万', '1筒', '1索', '4索', '8索', '8索', '东', '白'] | Melds: [('PON', '4筒'), ('CHI_R', '6筒')]
   A3: ['4万', '1筒', '7筒', '2索', '3索', '6索', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '7筒', '2索', '6索'] | Melds: [('CHI_M', '3索')]
   A1: ['4万', '1索', '1索', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]
   A2: ['1筒', '1索', '4索', '8索', '8索', '东', '白'] | Melds: [('PON', '4筒'), ('CHI_R', '6筒')]
👉 A3: ['4万', '1筒', '7筒', '8筒', '2索', '3索', '6索', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 087 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '7筒', '2索', '6索'] | Melds: [('CHI_M', '3索')]
   A1: ['4万', '1索', '1索', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]
   A2: ['1筒', '1索', '4索', '8索', '8索', '东', '白'] | Melds: [('PON', '4筒'), ('CHI_R', '6筒')]
👉 A3: ['4万', '1筒', '7筒', '8筒', '2索', '3索', '6索', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '7筒', '2索', '6索'] | Melds: [('CHI_M', '3索')]
   A1: ['4万', '1索', '1索', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]
   A2: ['1筒', '1索', '4索', '8索', '8索', '东', '白'] | Melds: [('PON', '4筒'), ('CHI_R', '6筒')]
   A3: ['4万', '1筒', '7筒', '2索', '3索', '6索', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 089 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '7筒', '2索', '6索'] | Melds: [('CHI_M', '3索')]
   A1: ['4万', '1索', '1索', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]
   A2: ['1筒', '1索', '4索', '8索', '8索', '东', '白'] | Melds: [('PON', '4筒'), ('CHI_R', '6筒')]
   A3: ['4万', '1筒', '7筒', '2索', '3索', '6索', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '7筒', '2索', '6索'] | Melds: [('CHI_M', '3索')]
👉 A1: ['4万', '8筒', '1索', '1索', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]
   A2: ['1筒', '1索', '4索', '8索', '8索', '东', '白'] | Melds: [('PON', '4筒'), ('CHI_R', '6筒')]
   A3: ['4万', '1筒', '7筒', '2索', '3索', '6索', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 091 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '7筒', '2索', '6索'] | Melds: [('CHI_M', '3索')]
👉 A1: ['4万', '8筒', '1索', '1索', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]
   A2: ['1筒', '1索', '4索', '8索', '8索', '东', '白'] | Melds: [('PON', '4筒'), ('CHI_R', '6筒')]
   A3: ['4万', '1筒', '7筒', '2索', '3索', '6索', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '7筒', '2索', '6索'] | Melds: [('CHI_M', '3索')]
   A1: ['4万', '1索', '1索', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]
👉 A2: ['1筒', '1索', '4索', '5索', '8索', '8索', '东', '白'] | Melds: [('PON', '4筒'), ('CHI_R', '6筒')]
   A3: ['4万', '1筒', '7筒', '2索', '3索', '6索', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 093 | Agent 2 performs: Discard 1筒 ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '7筒', '2索', '6索'] | Melds: [('CHI_M', '3索')]
   A1: ['4万', '1索', '1索', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '9万'), ('PON', '3万')]
👉 A2: ['1筒', '1索', '4索', '5索', '8索', '8索', '东', '白'] | Melds: [('PON', '4筒'), ('CHI_R', '6筒')]
   A3: ['4万', '1筒', '7筒', '2索', '3索', '6索', '发'] | Melds: [('PON', '9索'), ('PON', '西')]

--- Step 094 | Agent 3 performs: DRAWS a tile ---
