=== Mahjong Replay [Episode 5858] (Retrain) ===
Time: 20251213-164630 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['1筒', '9筒', '9筒', '1索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '5万', '6万', '1筒', '3索', '3索', '东', '西', '发', '白'] | Melds: [('PON', '3筒')]

--- Step 048 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '6筒', '7筒', '4索', '5索', '8索', '8索', '东', '东', '西', '西', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '1筒', '2筒', '6筒', '7筒', '1索', '8索', '北'] | Melds: [('PON', '南')]
   A2: ['1筒', '9筒', '1索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
👉 A3: ['3万', '5万', '6万', '8万', '1筒', '3索', '3索', '东', '西', '发', '白'] | Melds: [('PON', '3筒')]

--- Step 049 | Agent 3 performs: Discard 白 ---
   A0: ['5万', '2筒', '6筒', '7筒', '4索', '5索', '8索', '8索', '东', '东', '西', '西', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '1筒', '2筒', '6筒', '7筒', '1索', '8索', '北'] | Melds: [('PON', '南')]
   A2: ['1筒', '9筒', '1索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
👉 A3: ['3万', '5万', '6万', '8万', '1筒', '3索', '3索', '东', '西', '发', '白'] | Melds: [('PON', '3筒')]

--- Step 050 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '2筒', '6筒', '7筒', '4索', '5索', '8索', '8索', '9索', '东', '东', '西', '西', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '1筒', '2筒', '6筒', '7筒', '1索', '8索', '北'] | Melds: [('PON', '南')]
   A2: ['1筒', '9筒', '1索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '5万', '6万', '8万', '1筒', '3索', '3索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 051 | Agent 0 performs: Discard 9索 ---
👉 A0: ['5万', '2筒', '6筒', '7筒', '4索', '5索', '8索', '8索', '9索', '东', '东', '西', '西', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '1筒', '2筒', '6筒', '7筒', '1索', '8索', '北'] | Melds: [('PON', '南')]
   A2: ['1筒', '9筒', '1索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '5万', '6万', '8万', '1筒', '3索', '3索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 052 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '6筒', '7筒', '4索', '5索', '8索', '8索', '东', '东', '西', '西', '发'] | Melds: []
👉 A1: ['3万', '4万', '6万', '1筒', '2筒', '2筒', '6筒', '7筒', '1索', '8索', '北'] | Melds: [('PON', '南')]
   A2: ['1筒', '9筒', '1索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '5万', '6万', '8万', '1筒', '3索', '3索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 053 | Agent 1 performs: Discard 2筒 ---
   A0: ['5万', '2筒', '6筒', '7筒', '4索', '5索', '8索', '8索', '东', '东', '西', '西', '发'] | Melds: []
👉 A1: ['3万', '4万', '6万', '1筒', '2筒', '2筒', '6筒', '7筒', '1索', '8索', '北'] | Melds: [('PON', '南')]
   A2: ['1筒', '9筒', '1索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '5万', '6万', '8万', '1筒', '3索', '3索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 054 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '6筒', '7筒', '4索', '5索', '8索', '8索', '东', '东', '西', '西', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '1筒', '2筒', '6筒', '7筒', '1索', '8索', '北'] | Melds: [('PON', '南')]
👉 A2: ['1筒', '9筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '5万', '6万', '8万', '1筒', '3索', '3索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 055 | Agent 2 performs: Discard 9筒 ---
   A0: ['5万', '2筒', '6筒', '7筒', '4索', '5索', '8索', '8索', '东', '东', '西', '西', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '1筒', '2筒', '6筒', '7筒', '1索', '8索', '北'] | Melds: [('PON', '南')]
👉 A2: ['1筒', '9筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '5万', '6万', '8万', '1筒', '3索', '3索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 056 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '6筒', '7筒', '4索', '5索', '8索', '8索', '东', '东', '西', '西', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '1筒', '2筒', '6筒', '7筒', '1索', '8索', '北'] | Melds: [('PON', '南')]
   A2: ['1筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
👉 A3: ['3万', '5万', '6万', '8万', '1筒', '3索', '3索', '8索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 057 | Agent 3 performs: Discard 3索 ---
   A0: ['5万', '2筒', '6筒', '7筒', '4索', '5索', '8索', '8索', '东', '东', '西', '西', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '1筒', '2筒', '6筒', '7筒', '1索', '8索', '北'] | Melds: [('PON', '南')]
   A2: ['1筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
👉 A3: ['3万', '5万', '6万', '8万', '1筒', '3索', '3索', '8索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 058 | Agent 0 performs: CHI_L ---
👉 A0: ['5万', '2筒', '6筒', '7筒', '4索', '5索', '8索', '8索', '东', '东', '西', '西', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '1筒', '2筒', '6筒', '7筒', '1索', '8索', '北'] | Melds: [('PON', '南')]
   A2: ['1筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '5万', '6万', '8万', '1筒', '3索', '8索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 059 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['5万', '2筒', '6筒', '7筒', '8索', '8索', '东', '东', '西', '西', '发'] | Melds: [('CHI_L', '3索')]
   A1: ['3万', '4万', '6万', '1筒', '2筒', '6筒', '7筒', '1索', '8索', '北'] | Melds: [('PON', '南')]
   A2: ['1筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '5万', '6万', '8万', '1筒', '3索', '8索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 060 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '6筒', '8索', '8索', '东', '东', '西', '西', '发'] | Melds: [('CHI_L', '3索')]
👉 A1: ['3万', '4万', '6万', '1筒', '2筒', '6筒', '7筒', '1索', '5索', '8索', '北'] | Melds: [('PON', '南')]
   A2: ['1筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '5万', '6万', '8万', '1筒', '3索', '8索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 061 | Agent 1 performs: Discard 6万 ---
   A0: ['5万', '2筒', '6筒', '8索', '8索', '东', '东', '西', '西', '发'] | Melds: [('CHI_L', '3索')]
👉 A1: ['3万', '4万', '6万', '1筒', '2筒', '6筒', '7筒', '1索', '5索', '8索', '北'] | Melds: [('PON', '南')]
   A2: ['1筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '5万', '6万', '8万', '1筒', '3索', '8索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 062 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '6筒', '8索', '8索', '东', '东', '西', '西', '发'] | Melds: [('CHI_L', '3索')]
   A1: ['3万', '4万', '1筒', '2筒', '6筒', '7筒', '1索', '5索', '8索', '北'] | Melds: [('PON', '南')]
👉 A2: ['1筒', '3筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '5万', '6万', '8万', '1筒', '3索', '8索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 063 | Agent 2 performs: Discard 3筒 ---
   A0: ['5万', '2筒', '6筒', '8索', '8索', '东', '东', '西', '西', '发'] | Melds: [('CHI_L', '3索')]
   A1: ['3万', '4万', '1筒', '2筒', '6筒', '7筒', '1索', '5索', '8索', '北'] | Melds: [('PON', '南')]
👉 A2: ['1筒', '3筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '5万', '6万', '8万', '1筒', '3索', '8索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 064 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '6筒', '8索', '8索', '东', '东', '西', '西', '发'] | Melds: [('CHI_L', '3索')]
   A1: ['3万', '4万', '1筒', '2筒', '6筒', '7筒', '1索', '5索', '8索', '北'] | Melds: [('PON', '南')]
   A2: ['1筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
👉 A3: ['3万', '5万', '6万', '8万', '1筒', '1筒', '3索', '8索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 065 | Agent 3 performs: Discard 3索 ---
   A0: ['5万', '2筒', '6筒', '8索', '8索', '东', '东', '西', '西', '发'] | Melds: [('CHI_L', '3索')]
   A1: ['3万', '4万', '1筒', '2筒', '6筒', '7筒', '1索', '5索', '8索', '北'] | Melds: [('PON', '南')]
   A2: ['1筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
👉 A3: ['3万', '5万', '6万', '8万', '1筒', '1筒', '3索', '8索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 066 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '2筒', '6筒', '7索', '8索', '8索', '东', '东', '西', '西', '发'] | Melds: [('CHI_L', '3索')]
   A1: ['3万', '4万', '1筒', '2筒', '6筒', '7筒', '1索', '5索', '8索', '北'] | Melds: [('PON', '南')]
   A2: ['1筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '5万', '6万', '8万', '1筒', '1筒', '8索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 067 | Agent 0 performs: Discard 7索 ---
👉 A0: ['5万', '2筒', '6筒', '7索', '8索', '8索', '东', '东', '西', '西', '发'] | Melds: [('CHI_L', '3索')]
   A1: ['3万', '4万', '1筒', '2筒', '6筒', '7筒', '1索', '5索', '8索', '北'] | Melds: [('PON', '南')]
   A2: ['1筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '5万', '6万', '8万', '1筒', '1筒', '8索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 068 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '6筒', '8索', '8索', '东', '东', '西', '西', '发'] | Melds: [('CHI_L', '3索')]
👉 A1: ['3万', '4万', '1筒', '2筒', '6筒', '7筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('PON', '南')]
   A2: ['1筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '5万', '6万', '8万', '1筒', '1筒', '8索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 069 | Agent 1 performs: Discard 2筒 ---
   A0: ['5万', '2筒', '6筒', '8索', '8索', '东', '东', '西', '西', '发'] | Melds: [('CHI_L', '3索')]
👉 A1: ['3万', '4万', '1筒', '2筒', '6筒', '7筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('PON', '南')]
   A2: ['1筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '5万', '6万', '8万', '1筒', '1筒', '8索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 070 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '6筒', '8索', '8索', '东', '东', '西', '西', '发'] | Melds: [('CHI_L', '3索')]
   A1: ['3万', '4万', '1筒', '6筒', '7筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('PON', '南')]
👉 A2: ['7万', '1筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '5万', '6万', '8万', '1筒', '1筒', '8索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 071 | Agent 2 performs: Discard 7万 ---
   A0: ['5万', '2筒', '6筒', '8索', '8索', '东', '东', '西', '西', '发'] | Melds: [('CHI_L', '3索')]
   A1: ['3万', '4万', '1筒', '6筒', '7筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('PON', '南')]
👉 A2: ['7万', '1筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '5万', '6万', '8万', '1筒', '1筒', '8索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 072 | Agent 3 performs: CHI_R ---
   A0: ['5万', '2筒', '6筒', '8索', '8索', '东', '东', '西', '西', '发'] | Melds: [('CHI_L', '3索')]
   A1: ['3万', '4万', '1筒', '6筒', '7筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('PON', '南')]
   A2: ['1筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
👉 A3: ['3万', '5万', '6万', '8万', '1筒', '1筒', '8索', '东', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 073 | Agent 3 performs: Discard 8索 ---
   A0: ['5万', '2筒', '6筒', '8索', '8索', '东', '东', '西', '西', '发'] | Melds: [('CHI_L', '3索')]
   A1: ['3万', '4万', '1筒', '6筒', '7筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('PON', '南')]
   A2: ['1筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
👉 A3: ['3万', '8万', '1筒', '1筒', '8索', '东', '西', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '7万')]

--- Step 074 | Agent 0 performs: PON ---
👉 A0: ['5万', '2筒', '6筒', '8索', '8索', '东', '东', '西', '西', '发'] | Melds: [('CHI_L', '3索')]
   A1: ['3万', '4万', '1筒', '6筒', '7筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('PON', '南')]
   A2: ['1筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '8万', '1筒', '1筒', '东', '西', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '7万')]

--- Step 075 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['5万', '2筒', '6筒', '东', '东', '西', '西', '发'] | Melds: [('CHI_L', '3索'), ('PON', '8索')]
   A1: ['3万', '4万', '1筒', '6筒', '7筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('PON', '南')]
   A2: ['1筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '8万', '1筒', '1筒', '东', '西', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '7万')]

--- Step 076 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6筒', '东', '东', '西', '西', '发'] | Melds: [('CHI_L', '3索'), ('PON', '8索')]
👉 A1: ['3万', '4万', '1筒', '6筒', '7筒', '7筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('PON', '南')]
   A2: ['1筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '8万', '1筒', '1筒', '东', '西', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '7万')]

--- Step 077 | Agent 1 performs: Discard 1筒 ---
   A0: ['5万', '6筒', '东', '东', '西', '西', '发'] | Melds: [('CHI_L', '3索'), ('PON', '8索')]
👉 A1: ['3万', '4万', '1筒', '6筒', '7筒', '7筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('PON', '南')]
   A2: ['1筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '8万', '1筒', '1筒', '东', '西', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '7万')]

--- Step 078 | Agent 3 performs: PON ---
   A0: ['5万', '6筒', '东', '东', '西', '西', '发'] | Melds: [('CHI_L', '3索'), ('PON', '8索')]
   A1: ['3万', '4万', '6筒', '7筒', '7筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('PON', '南')]
   A2: ['1筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
👉 A3: ['3万', '8万', '1筒', '1筒', '东', '西', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '7万')]

--- Step 079 | Agent 3 performs: Discard 东 ---
   A0: ['5万', '6筒', '东', '东', '西', '西', '发'] | Melds: [('CHI_L', '3索'), ('PON', '8索')]
   A1: ['3万', '4万', '6筒', '7筒', '7筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('PON', '南')]
   A2: ['1筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
👉 A3: ['3万', '8万', '东', '西', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '7万'), ('PON', '1筒')]

--- Step 080 | Agent 0 performs: PON ---
👉 A0: ['5万', '6筒', '东', '东', '西', '西', '发'] | Melds: [('CHI_L', '3索'), ('PON', '8索')]
   A1: ['3万', '4万', '6筒', '7筒', '7筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('PON', '南')]
   A2: ['1筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '8万', '西', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '7万'), ('PON', '1筒')]

--- Step 081 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '6筒', '西', '西', '发'] | Melds: [('CHI_L', '3索'), ('PON', '8索'), ('PON', '东')]
   A1: ['3万', '4万', '6筒', '7筒', '7筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('PON', '南')]
   A2: ['1筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '8万', '西', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '7万'), ('PON', '1筒')]

--- Step 082 | Agent 1 performs: CHI_R ---
   A0: ['6筒', '西', '西', '发'] | Melds: [('CHI_L', '3索'), ('PON', '8索'), ('PON', '东')]
👉 A1: ['3万', '4万', '6筒', '7筒', '7筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('PON', '南')]
   A2: ['1筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '8万', '西', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '7万'), ('PON', '1筒')]

--- Step 083 | Agent 1 performs: Discard 1索 ---
   A0: ['6筒', '西', '西', '发'] | Melds: [('CHI_L', '3索'), ('PON', '8索'), ('PON', '东')]
👉 A1: ['6筒', '7筒', '7筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('PON', '南'), ('CHI_R', '5万')]
   A2: ['1筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '8万', '西', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '7万'), ('PON', '1筒')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['6筒', '西', '西', '发'] | Melds: [('CHI_L', '3索'), ('PON', '8索'), ('PON', '东')]
   A1: ['6筒', '7筒', '7筒', '5索', '6索', '8索', '北'] | Melds: [('PON', '南'), ('CHI_R', '5万')]
👉 A2: ['1筒', '1索', '4索', '6索', '9索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '8万', '西', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '7万'), ('PON', '1筒')]

--- Step 085 | Agent 2 performs: Discard 9索 ---
   A0: ['6筒', '西', '西', '发'] | Melds: [('CHI_L', '3索'), ('PON', '8索'), ('PON', '东')]
   A1: ['6筒', '7筒', '7筒', '5索', '6索', '8索', '北'] | Melds: [('PON', '南'), ('CHI_R', '5万')]
👉 A2: ['1筒', '1索', '4索', '6索', '9索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '8万', '西', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '7万'), ('PON', '1筒')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['6筒', '西', '西', '发'] | Melds: [('CHI_L', '3索'), ('PON', '8索'), ('PON', '东')]
   A1: ['6筒', '7筒', '7筒', '5索', '6索', '8索', '北'] | Melds: [('PON', '南'), ('CHI_R', '5万')]
   A2: ['1筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
👉 A3: ['3万', '8万', '8万', '西', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '7万'), ('PON', '1筒')]

--- Step 087 | Agent 3 performs: Discard 西 ---
   A0: ['6筒', '西', '西', '发'] | Melds: [('CHI_L', '3索'), ('PON', '8索'), ('PON', '东')]
   A1: ['6筒', '7筒', '7筒', '5索', '6索', '8索', '北'] | Melds: [('PON', '南'), ('CHI_R', '5万')]
   A2: ['1筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
👉 A3: ['3万', '8万', '8万', '西', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '7万'), ('PON', '1筒')]

--- Step 088 | Agent 0 performs: PON ---
👉 A0: ['6筒', '西', '西', '发'] | Melds: [('CHI_L', '3索'), ('PON', '8索'), ('PON', '东')]
   A1: ['6筒', '7筒', '7筒', '5索', '6索', '8索', '北'] | Melds: [('PON', '南'), ('CHI_R', '5万')]
   A2: ['1筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '8万', '8万', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '7万'), ('PON', '1筒')]

--- Step 089 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['6筒', '发'] | Melds: [('CHI_L', '3索'), ('PON', '8索'), ('PON', '东'), ('PON', '西')]
   A1: ['6筒', '7筒', '7筒', '5索', '6索', '8索', '北'] | Melds: [('PON', '南'), ('CHI_R', '5万')]
   A2: ['1筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '8万', '8万', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '7万'), ('PON', '1筒')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['发'] | Melds: [('CHI_L', '3索'), ('PON', '8索'), ('PON', '东'), ('PON', '西')]
👉 A1: ['8万', '6筒', '7筒', '7筒', '5索', '6索', '8索', '北'] | Melds: [('PON', '南'), ('CHI_R', '5万')]
   A2: ['1筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '8万', '8万', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '7万'), ('PON', '1筒')]

--- Step 091 | Agent 1 performs: Discard 7筒 ---
   A0: ['发'] | Melds: [('CHI_L', '3索'), ('PON', '8索'), ('PON', '东'), ('PON', '西')]
👉 A1: ['8万', '6筒', '7筒', '7筒', '5索', '6索', '8索', '北'] | Melds: [('PON', '南'), ('CHI_R', '5万')]
   A2: ['1筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '8万', '8万', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '7万'), ('PON', '1筒')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['发'] | Melds: [('CHI_L', '3索'), ('PON', '8索'), ('PON', '东'), ('PON', '西')]
   A1: ['8万', '6筒', '7筒', '5索', '6索', '8索', '北'] | Melds: [('PON', '南'), ('CHI_R', '5万')]
👉 A2: ['7万', '1筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '8万', '8万', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '7万'), ('PON', '1筒')]

--- Step 093 | Agent 2 performs: Discard 7万 ---
   A0: ['发'] | Melds: [('CHI_L', '3索'), ('PON', '8索'), ('PON', '东'), ('PON', '西')]
   A1: ['8万', '6筒', '7筒', '5索', '6索', '8索', '北'] | Melds: [('PON', '南'), ('CHI_R', '5万')]
👉 A2: ['7万', '1筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '8万', '8万', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '7万'), ('PON', '1筒')]

--- Step 094 | Agent 3 performs: DRAWS a tile ---
   A0: ['发'] | Melds: [('CHI_L', '3索'), ('PON', '8索'), ('PON', '东'), ('PON', '西')]
   A1: ['8万', '6筒', '7筒', '5索', '6索', '8索', '北'] | Melds: [('PON', '南'), ('CHI_R', '5万')]
   A2: ['1筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
👉 A3: ['3万', '7万', '8万', '8万', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '7万'), ('PON', '1筒')]

--- Step 095 | Agent 3 performs: Discard 7万 ---
   A0: ['发'] | Melds: [('CHI_L', '3索'), ('PON', '8索'), ('PON', '东'), ('PON', '西')]
   A1: ['8万', '6筒', '7筒', '5索', '6索', '8索', '北'] | Melds: [('PON', '南'), ('CHI_R', '5万')]
   A2: ['1筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
👉 A3: ['3万', '7万', '8万', '8万', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '7万'), ('PON', '1筒')]

--- Step 096 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['中', '发'] | Melds: [('CHI_L', '3索'), ('PON', '8索'), ('PON', '东'), ('PON', '西')]
   A1: ['8万', '6筒', '7筒', '5索', '6索', '8索', '北'] | Melds: [('PON', '南'), ('CHI_R', '5万')]
   A2: ['1筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['3万', '8万', '8万', '发'] | Melds: [('PON', '3筒'), ('CHI_R', '7万'), ('PON', '1筒')]

--- Step 097 | Agent 0 performs: Discard 中 ---
