=== Mahjong Replay [Episode 10550] (Retrain) ===
Time: 20251213-165926 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['8万', '1索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
👉 A2: ['2万', '4万', '5万', '2筒', '2筒', '6筒', '6筒', '9筒', '7索', '8索', '9索'] | Melds: [('PON', '白')]
   A3: ['4万', '4万', '6万', '6筒', '7筒', '9筒', '3索', '4索', '5索', '5索', '5索', '6索', '发'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '6筒', '7筒', '9筒', '1索', '6索', '7索', '8索', '8索', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['8万', '1索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['2万', '4万', '5万', '2筒', '2筒', '6筒', '6筒', '9筒', '7索', '8索'] | Melds: [('PON', '白')]
👉 A3: ['4万', '4万', '5万', '6万', '6筒', '7筒', '9筒', '3索', '4索', '5索', '5索', '5索', '6索', '发'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 5万 ---
   A0: ['2筒', '6筒', '7筒', '9筒', '1索', '6索', '7索', '8索', '8索', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['8万', '1索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['2万', '4万', '5万', '2筒', '2筒', '6筒', '6筒', '9筒', '7索', '8索'] | Melds: [('PON', '白')]
👉 A3: ['4万', '4万', '5万', '6万', '6筒', '7筒', '9筒', '3索', '4索', '5索', '5索', '5索', '6索', '发'] | Melds: []

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '6筒', '7筒', '9筒', '1索', '6索', '7索', '8索', '8索', '9索', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['8万', '1索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['2万', '4万', '5万', '2筒', '2筒', '6筒', '6筒', '9筒', '7索', '8索'] | Melds: [('PON', '白')]
   A3: ['4万', '4万', '6万', '6筒', '7筒', '9筒', '3索', '4索', '5索', '5索', '5索', '6索', '发'] | Melds: []

--- Step 049 | Agent 0 performs: Discard 9索 ---
👉 A0: ['2筒', '6筒', '7筒', '9筒', '1索', '6索', '7索', '8索', '8索', '9索', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['8万', '1索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['2万', '4万', '5万', '2筒', '2筒', '6筒', '6筒', '9筒', '7索', '8索'] | Melds: [('PON', '白')]
   A3: ['4万', '4万', '6万', '6筒', '7筒', '9筒', '3索', '4索', '5索', '5索', '5索', '6索', '发'] | Melds: []

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '6筒', '7筒', '9筒', '1索', '6索', '7索', '8索', '8索', '北'] | Melds: [('CHI_R', '5万')]
👉 A1: ['8万', '1索', '2索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['2万', '4万', '5万', '2筒', '2筒', '6筒', '6筒', '9筒', '7索', '8索'] | Melds: [('PON', '白')]
   A3: ['4万', '4万', '6万', '6筒', '7筒', '9筒', '3索', '4索', '5索', '5索', '5索', '6索', '发'] | Melds: []

--- Step 051 | Agent 1 performs: Discard 8万 ---
   A0: ['2筒', '6筒', '7筒', '9筒', '1索', '6索', '7索', '8索', '8索', '北'] | Melds: [('CHI_R', '5万')]
👉 A1: ['8万', '1索', '2索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['2万', '4万', '5万', '2筒', '2筒', '6筒', '6筒', '9筒', '7索', '8索'] | Melds: [('PON', '白')]
   A3: ['4万', '4万', '6万', '6筒', '7筒', '9筒', '3索', '4索', '5索', '5索', '5索', '6索', '发'] | Melds: []

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '6筒', '7筒', '9筒', '1索', '6索', '7索', '8索', '8索', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['1索', '2索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
👉 A2: ['2万', '4万', '5万', '2筒', '2筒', '6筒', '6筒', '9筒', '7索', '8索', '9索'] | Melds: [('PON', '白')]
   A3: ['4万', '4万', '6万', '6筒', '7筒', '9筒', '3索', '4索', '5索', '5索', '5索', '6索', '发'] | Melds: []

--- Step 053 | Agent 2 performs: Discard 9索 ---
   A0: ['2筒', '6筒', '7筒', '9筒', '1索', '6索', '7索', '8索', '8索', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['1索', '2索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
👉 A2: ['2万', '4万', '5万', '2筒', '2筒', '6筒', '6筒', '9筒', '7索', '8索', '9索'] | Melds: [('PON', '白')]
   A3: ['4万', '4万', '6万', '6筒', '7筒', '9筒', '3索', '4索', '5索', '5索', '5索', '6索', '发'] | Melds: []

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '6筒', '7筒', '9筒', '1索', '6索', '7索', '8索', '8索', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['1索', '2索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['2万', '4万', '5万', '2筒', '2筒', '6筒', '6筒', '9筒', '7索', '8索'] | Melds: [('PON', '白')]
👉 A3: ['4万', '4万', '6万', '9万', '6筒', '7筒', '9筒', '3索', '4索', '5索', '5索', '5索', '6索', '发'] | Melds: []

--- Step 055 | Agent 3 performs: Discard 9万 ---
   A0: ['2筒', '6筒', '7筒', '9筒', '1索', '6索', '7索', '8索', '8索', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['1索', '2索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['2万', '4万', '5万', '2筒', '2筒', '6筒', '6筒', '9筒', '7索', '8索'] | Melds: [('PON', '白')]
👉 A3: ['4万', '4万', '6万', '9万', '6筒', '7筒', '9筒', '3索', '4索', '5索', '5索', '5索', '6索', '发'] | Melds: []

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '7索', '8索', '8索', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['1索', '2索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['2万', '4万', '5万', '2筒', '2筒', '6筒', '6筒', '9筒', '7索', '8索'] | Melds: [('PON', '白')]
   A3: ['4万', '4万', '6万', '6筒', '7筒', '9筒', '3索', '4索', '5索', '5索', '5索', '6索', '发'] | Melds: []

--- Step 057 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['2筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '7索', '8索', '8索', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['1索', '2索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['2万', '4万', '5万', '2筒', '2筒', '6筒', '6筒', '9筒', '7索', '8索'] | Melds: [('PON', '白')]
   A3: ['4万', '4万', '6万', '6筒', '7筒', '9筒', '3索', '4索', '5索', '5索', '5索', '6索', '发'] | Melds: []

--- Step 058 | Agent 2 performs: PON ---
   A0: ['6筒', '7筒', '9筒', '1索', '4索', '6索', '7索', '8索', '8索', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['1索', '2索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
👉 A2: ['2万', '4万', '5万', '2筒', '2筒', '6筒', '6筒', '9筒', '7索', '8索'] | Melds: [('PON', '白')]
   A3: ['4万', '4万', '6万', '6筒', '7筒', '9筒', '3索', '4索', '5索', '5索', '5索', '6索', '发'] | Melds: []

--- Step 059 | Agent 2 performs: Discard 2万 ---
   A0: ['6筒', '7筒', '9筒', '1索', '4索', '6索', '7索', '8索', '8索', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['1索', '2索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
👉 A2: ['2万', '4万', '5万', '6筒', '6筒', '9筒', '7索', '8索'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4万', '6万', '6筒', '7筒', '9筒', '3索', '4索', '5索', '5索', '5索', '6索', '发'] | Melds: []

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['6筒', '7筒', '9筒', '1索', '4索', '6索', '7索', '8索', '8索', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['1索', '2索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '5万', '6筒', '6筒', '9筒', '7索', '8索'] | Melds: [('PON', '白'), ('PON', '2筒')]
👉 A3: ['4万', '4万', '6万', '7万', '6筒', '7筒', '9筒', '3索', '4索', '5索', '5索', '5索', '6索', '发'] | Melds: []

--- Step 061 | Agent 3 performs: Discard 3索 ---
   A0: ['6筒', '7筒', '9筒', '1索', '4索', '6索', '7索', '8索', '8索', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['1索', '2索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '5万', '6筒', '6筒', '9筒', '7索', '8索'] | Melds: [('PON', '白'), ('PON', '2筒')]
👉 A3: ['4万', '4万', '6万', '7万', '6筒', '7筒', '9筒', '3索', '4索', '5索', '5索', '5索', '6索', '发'] | Melds: []

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6筒', '7筒', '9筒', '1索', '2索', '4索', '6索', '7索', '8索', '8索', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['1索', '2索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '5万', '6筒', '6筒', '9筒', '7索', '8索'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4万', '6万', '7万', '6筒', '7筒', '9筒', '4索', '5索', '5索', '5索', '6索', '发'] | Melds: []

--- Step 063 | Agent 0 performs: Discard 2索 ---
👉 A0: ['6筒', '7筒', '9筒', '1索', '2索', '4索', '6索', '7索', '8索', '8索', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['1索', '2索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '5万', '6筒', '6筒', '9筒', '7索', '8索'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4万', '6万', '7万', '6筒', '7筒', '9筒', '4索', '5索', '5索', '5索', '6索', '发'] | Melds: []

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['6筒', '7筒', '9筒', '1索', '4索', '6索', '7索', '8索', '8索', '北'] | Melds: [('CHI_R', '5万')]
👉 A1: ['4筒', '1索', '2索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '5万', '6筒', '6筒', '9筒', '7索', '8索'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4万', '6万', '7万', '6筒', '7筒', '9筒', '4索', '5索', '5索', '5索', '6索', '发'] | Melds: []

--- Step 065 | Agent 1 performs: Discard 4筒 ---
   A0: ['6筒', '7筒', '9筒', '1索', '4索', '6索', '7索', '8索', '8索', '北'] | Melds: [('CHI_R', '5万')]
👉 A1: ['4筒', '1索', '2索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '5万', '6筒', '6筒', '9筒', '7索', '8索'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4万', '6万', '7万', '6筒', '7筒', '9筒', '4索', '5索', '5索', '5索', '6索', '发'] | Melds: []

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['6筒', '7筒', '9筒', '1索', '4索', '6索', '7索', '8索', '8索', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['1索', '2索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
👉 A2: ['4万', '5万', '6筒', '6筒', '9筒', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4万', '6万', '7万', '6筒', '7筒', '9筒', '4索', '5索', '5索', '5索', '6索', '发'] | Melds: []

--- Step 067 | Agent 2 performs: Discard 9筒 ---
   A0: ['6筒', '7筒', '9筒', '1索', '4索', '6索', '7索', '8索', '8索', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['1索', '2索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
👉 A2: ['4万', '5万', '6筒', '6筒', '9筒', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4万', '6万', '7万', '6筒', '7筒', '9筒', '4索', '5索', '5索', '5索', '6索', '发'] | Melds: []

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['6筒', '7筒', '9筒', '1索', '4索', '6索', '7索', '8索', '8索', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['1索', '2索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '5万', '6筒', '6筒', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
👉 A3: ['4万', '4万', '6万', '7万', '6筒', '7筒', '9筒', '4索', '5索', '5索', '5索', '6索', '南', '发'] | Melds: []

--- Step 069 | Agent 3 performs: Discard 发 ---
   A0: ['6筒', '7筒', '9筒', '1索', '4索', '6索', '7索', '8索', '8索', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['1索', '2索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '5万', '6筒', '6筒', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
👉 A3: ['4万', '4万', '6万', '7万', '6筒', '7筒', '9筒', '4索', '5索', '5索', '5索', '6索', '南', '发'] | Melds: []

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '7索', '8索', '8索', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['1索', '2索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '5万', '6筒', '6筒', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4万', '6万', '7万', '6筒', '7筒', '9筒', '4索', '5索', '5索', '5索', '6索', '南'] | Melds: []

--- Step 071 | Agent 0 performs: Discard 北 ---
👉 A0: ['6筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '7索', '8索', '8索', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['1索', '2索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '5万', '6筒', '6筒', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4万', '6万', '7万', '6筒', '7筒', '9筒', '4索', '5索', '5索', '5索', '6索', '南'] | Melds: []

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['6筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3筒', '1索', '2索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '5万', '6筒', '6筒', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4万', '6万', '7万', '6筒', '7筒', '9筒', '4索', '5索', '5索', '5索', '6索', '南'] | Melds: []

--- Step 073 | Agent 1 performs: Discard 东 ---
   A0: ['6筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3筒', '1索', '2索', '东', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '5万', '6筒', '6筒', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4万', '6万', '7万', '6筒', '7筒', '9筒', '4索', '5索', '5索', '5索', '6索', '南'] | Melds: []

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['6筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_R', '5万')]
   A1: ['3筒', '1索', '2索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
👉 A2: ['4万', '5万', '6筒', '6筒', '8筒', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4万', '6万', '7万', '6筒', '7筒', '9筒', '4索', '5索', '5索', '5索', '6索', '南'] | Melds: []

--- Step 075 | Agent 2 performs: Discard 5万 ---
   A0: ['6筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_R', '5万')]
   A1: ['3筒', '1索', '2索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
👉 A2: ['4万', '5万', '6筒', '6筒', '8筒', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4万', '6万', '7万', '6筒', '7筒', '9筒', '4索', '5索', '5索', '5索', '6索', '南'] | Melds: []

--- Step 076 | Agent 3 performs: CHI_L ---
   A0: ['6筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_R', '5万')]
   A1: ['3筒', '1索', '2索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '6筒', '6筒', '8筒', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
👉 A3: ['4万', '4万', '6万', '7万', '6筒', '7筒', '9筒', '4索', '5索', '5索', '5索', '6索', '南'] | Melds: []

--- Step 077 | Agent 3 performs: Discard 南 ---
   A0: ['6筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_R', '5万')]
   A1: ['3筒', '1索', '2索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '6筒', '6筒', '8筒', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
👉 A3: ['4万', '4万', '6筒', '7筒', '9筒', '4索', '5索', '5索', '5索', '6索', '南'] | Melds: [('CHI_L', '5万')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '7索', '8索', '8索', '西'] | Melds: [('CHI_R', '5万')]
   A1: ['3筒', '1索', '2索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '6筒', '6筒', '8筒', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4万', '6筒', '7筒', '9筒', '4索', '5索', '5索', '5索', '6索'] | Melds: [('CHI_L', '5万')]

--- Step 079 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['6筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '7索', '8索', '8索', '西'] | Melds: [('CHI_R', '5万')]
   A1: ['3筒', '1索', '2索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '6筒', '6筒', '8筒', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4万', '6筒', '7筒', '9筒', '4索', '5索', '5索', '5索', '6索'] | Melds: [('CHI_L', '5万')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['6筒', '7筒', '1索', '4索', '5索', '6索', '7索', '8索', '8索', '西'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3筒', '1索', '2索', '南', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '6筒', '6筒', '8筒', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4万', '6筒', '7筒', '9筒', '4索', '5索', '5索', '5索', '6索'] | Melds: [('CHI_L', '5万')]

--- Step 081 | Agent 1 performs: Discard 3筒 ---
   A0: ['6筒', '7筒', '1索', '4索', '5索', '6索', '7索', '8索', '8索', '西'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3筒', '1索', '2索', '南', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '6筒', '6筒', '8筒', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4万', '6筒', '7筒', '9筒', '4索', '5索', '5索', '5索', '6索'] | Melds: [('CHI_L', '5万')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['6筒', '7筒', '1索', '4索', '5索', '6索', '7索', '8索', '8索', '西'] | Melds: [('CHI_R', '5万')]
   A1: ['1索', '2索', '南', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
👉 A2: ['4万', '8万', '6筒', '6筒', '8筒', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4万', '6筒', '7筒', '9筒', '4索', '5索', '5索', '5索', '6索'] | Melds: [('CHI_L', '5万')]

--- Step 083 | Agent 2 performs: Discard 8筒 ---
   A0: ['6筒', '7筒', '1索', '4索', '5索', '6索', '7索', '8索', '8索', '西'] | Melds: [('CHI_R', '5万')]
   A1: ['1索', '2索', '南', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
👉 A2: ['4万', '8万', '6筒', '6筒', '8筒', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4万', '6筒', '7筒', '9筒', '4索', '5索', '5索', '5索', '6索'] | Melds: [('CHI_L', '5万')]

--- Step 084 | Agent 3 performs: CHI_R ---
   A0: ['6筒', '7筒', '1索', '4索', '5索', '6索', '7索', '8索', '8索', '西'] | Melds: [('CHI_R', '5万')]
   A1: ['1索', '2索', '南', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '8万', '6筒', '6筒', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
👉 A3: ['4万', '4万', '6筒', '7筒', '9筒', '4索', '5索', '5索', '5索', '6索'] | Melds: [('CHI_L', '5万')]

--- Step 085 | Agent 3 performs: Discard 9筒 ---
   A0: ['6筒', '7筒', '1索', '4索', '5索', '6索', '7索', '8索', '8索', '西'] | Melds: [('CHI_R', '5万')]
   A1: ['1索', '2索', '南', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '8万', '6筒', '6筒', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
👉 A3: ['4万', '4万', '9筒', '4索', '5索', '5索', '5索', '6索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '6筒', '7筒', '1索', '4索', '5索', '6索', '7索', '8索', '8索', '西'] | Melds: [('CHI_R', '5万')]
   A1: ['1索', '2索', '南', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '8万', '6筒', '6筒', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4万', '4索', '5索', '5索', '5索', '6索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒')]

--- Step 087 | Agent 0 performs: Discard 西 ---
👉 A0: ['8万', '6筒', '7筒', '1索', '4索', '5索', '6索', '7索', '8索', '8索', '西'] | Melds: [('CHI_R', '5万')]
   A1: ['1索', '2索', '南', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '8万', '6筒', '6筒', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4万', '4索', '5索', '5索', '5索', '6索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '7筒', '1索', '4索', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_R', '5万')]
👉 A1: ['9万', '1索', '2索', '南', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '8万', '6筒', '6筒', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4万', '4索', '5索', '5索', '5索', '6索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒')]

--- Step 089 | Agent 1 performs: Discard 9万 ---
   A0: ['8万', '6筒', '7筒', '1索', '4索', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_R', '5万')]
👉 A1: ['9万', '1索', '2索', '南', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['4万', '8万', '6筒', '6筒', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4万', '4索', '5索', '5索', '5索', '6索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒')]

--- Step 090 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '7筒', '1索', '4索', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_R', '5万')]
   A1: ['1索', '2索', '南', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
👉 A2: ['4万', '8万', '4筒', '6筒', '6筒', '7索', '8索', '西'] | Melds: [('PON', '白'), ('PON', '2筒')]
   A3: ['4万', '4万', '4索', '5索', '5索', '5索', '6索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒')]

--- Step 091 | Agent 2 performs: Discard 4筒 ---
   A0: ['8万', '6筒', '7筒', '1索', '4索', '5索', '6索', '7索', '8索', '8索'] | Melds: [('CHI_R', '5万')]
   A1: ['1索', '2索', '南', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
