=== Mahjong Replay [Episode 3790] (Retrain) ===
Time: 20251214-171830 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['3万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '1索', '7索'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '5筒', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东', '南'] | Melds: []
   A3: ['2筒', '5筒', '5索', '5索', '7索', '8索', '东', '东', '南', '北'] | Melds: [('PON', '白')]

--- Step 047 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '6万', '7万', '2筒', '5筒', '5索', '6索', '9索', '东', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '1索', '7索'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '5筒', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东', '南'] | Melds: []
   A3: ['2筒', '5筒', '5索', '5索', '7索', '8索', '东', '东', '南', '北'] | Melds: [('PON', '白')]

--- Step 048 | Agent 3 performs: PON ---
   A0: ['3万', '6万', '7万', '2筒', '5筒', '5索', '6索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '1索', '7索'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '5筒', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东', '南'] | Melds: []
👉 A3: ['2筒', '5筒', '5索', '5索', '7索', '8索', '东', '东', '南', '北'] | Melds: [('PON', '白')]

--- Step 049 | Agent 3 performs: Discard 2筒 ---
   A0: ['3万', '6万', '7万', '2筒', '5筒', '5索', '6索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '1索', '7索'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '5筒', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东', '南'] | Melds: []
👉 A3: ['2筒', '5筒', '5索', '5索', '7索', '8索', '南', '北'] | Melds: [('PON', '白'), ('PON', '东')]

--- Step 050 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '7万', '2筒', '5筒', '6筒', '5索', '6索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '1索', '7索'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '5筒', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东', '南'] | Melds: []
   A3: ['5筒', '5索', '5索', '7索', '8索', '南', '北'] | Melds: [('PON', '白'), ('PON', '东')]

--- Step 051 | Agent 0 performs: Discard 5索 ---
👉 A0: ['3万', '6万', '7万', '2筒', '5筒', '6筒', '5索', '6索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '1索', '7索'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '5筒', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东', '南'] | Melds: []
   A3: ['5筒', '5索', '5索', '7索', '8索', '南', '北'] | Melds: [('PON', '白'), ('PON', '东')]

--- Step 052 | Agent 3 performs: PON ---
   A0: ['3万', '6万', '7万', '2筒', '5筒', '6筒', '6索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '1索', '7索'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '5筒', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东', '南'] | Melds: []
👉 A3: ['5筒', '5索', '5索', '7索', '8索', '南', '北'] | Melds: [('PON', '白'), ('PON', '东')]

--- Step 053 | Agent 3 performs: Discard 南 ---
   A0: ['3万', '6万', '7万', '2筒', '5筒', '6筒', '6索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '1索', '7索'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '5筒', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东', '南'] | Melds: []
👉 A3: ['5筒', '7索', '8索', '南', '北'] | Melds: [('PON', '白'), ('PON', '东'), ('PON', '5索')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '6万', '7万', '2筒', '5筒', '6筒', '6索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '1索', '7索'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '5筒', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东', '南'] | Melds: []
   A3: ['5筒', '7索', '8索', '北'] | Melds: [('PON', '白'), ('PON', '东'), ('PON', '5索')]

--- Step 055 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '6万', '7万', '2筒', '5筒', '6筒', '6索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '1索', '7索'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '5筒', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东', '南'] | Melds: []
   A3: ['5筒', '7索', '8索', '北'] | Melds: [('PON', '白'), ('PON', '东'), ('PON', '5索')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '2筒', '5筒', '6筒', '6索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '1索', '7索', '南'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '5筒', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东', '南'] | Melds: []
   A3: ['5筒', '7索', '8索', '北'] | Melds: [('PON', '白'), ('PON', '东'), ('PON', '5索')]

--- Step 057 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '6万', '7万', '2筒', '5筒', '6筒', '6索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '1索', '7索', '南'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '5筒', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东', '南'] | Melds: []
   A3: ['5筒', '7索', '8索', '北'] | Melds: [('PON', '白'), ('PON', '东'), ('PON', '5索')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '2筒', '5筒', '6筒', '6索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '1索', '7索', '南'] | Melds: [('CHI_L', '7筒')]
👉 A2: ['4万', '6万', '5筒', '3索', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东', '南'] | Melds: []
   A3: ['5筒', '7索', '8索', '北'] | Melds: [('PON', '白'), ('PON', '东'), ('PON', '5索')]

--- Step 059 | Agent 2 performs: Discard 南 ---
   A0: ['3万', '6万', '7万', '2筒', '5筒', '6筒', '6索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '1索', '7索', '南'] | Melds: [('CHI_L', '7筒')]
👉 A2: ['4万', '6万', '5筒', '3索', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东', '南'] | Melds: []
   A3: ['5筒', '7索', '8索', '北'] | Melds: [('PON', '白'), ('PON', '东'), ('PON', '5索')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '2筒', '5筒', '6筒', '6索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '1索', '7索', '南'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '5筒', '3索', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东'] | Melds: []
👉 A3: ['8万', '5筒', '7索', '8索', '北'] | Melds: [('PON', '白'), ('PON', '东'), ('PON', '5索')]

--- Step 061 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '6万', '7万', '2筒', '5筒', '6筒', '6索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '1索', '7索', '南'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '5筒', '3索', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东'] | Melds: []
👉 A3: ['8万', '5筒', '7索', '8索', '北'] | Melds: [('PON', '白'), ('PON', '东'), ('PON', '5索')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '7万', '2筒', '5筒', '6筒', '6索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '1索', '7索', '南'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '5筒', '3索', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东'] | Melds: []
   A3: ['8万', '7索', '8索', '北'] | Melds: [('PON', '白'), ('PON', '东'), ('PON', '5索')]

--- Step 063 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['3万', '6万', '7万', '2筒', '5筒', '6筒', '6索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '1索', '7索', '南'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '5筒', '3索', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东'] | Melds: []
   A3: ['8万', '7索', '8索', '北'] | Melds: [('PON', '白'), ('PON', '东'), ('PON', '5索')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '2筒', '5筒', '6索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '1索', '7索', '9索', '南'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '5筒', '3索', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东'] | Melds: []
   A3: ['8万', '7索', '8索', '北'] | Melds: [('PON', '白'), ('PON', '东'), ('PON', '5索')]

--- Step 065 | Agent 1 performs: Discard 6筒 ---
   A0: ['3万', '6万', '7万', '2筒', '5筒', '6索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '1索', '7索', '9索', '南'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '5筒', '3索', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东'] | Melds: []
   A3: ['8万', '7索', '8索', '北'] | Melds: [('PON', '白'), ('PON', '东'), ('PON', '5索')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '2筒', '5筒', '6索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '7筒', '1索', '7索', '9索', '南'] | Melds: [('CHI_L', '7筒')]
👉 A2: ['4万', '6万', '5筒', '3索', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东', '发'] | Melds: []
   A3: ['8万', '7索', '8索', '北'] | Melds: [('PON', '白'), ('PON', '东'), ('PON', '5索')]

--- Step 067 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '6万', '7万', '2筒', '5筒', '6索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '7筒', '1索', '7索', '9索', '南'] | Melds: [('CHI_L', '7筒')]
👉 A2: ['4万', '6万', '5筒', '3索', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东', '发'] | Melds: []
   A3: ['8万', '7索', '8索', '北'] | Melds: [('PON', '白'), ('PON', '东'), ('PON', '5索')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '2筒', '5筒', '6索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '7筒', '1索', '7索', '9索', '南'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '5筒', '3索', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东'] | Melds: []
👉 A3: ['7万', '8万', '7索', '8索', '北'] | Melds: [('PON', '白'), ('PON', '东'), ('PON', '5索')]

--- Step 069 | Agent 3 performs: Discard 8万 ---
   A0: ['3万', '6万', '7万', '2筒', '5筒', '6索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '7筒', '1索', '7索', '9索', '南'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '5筒', '3索', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东'] | Melds: []
👉 A3: ['7万', '8万', '7索', '8索', '北'] | Melds: [('PON', '白'), ('PON', '东'), ('PON', '5索')]

--- Step 070 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '6万', '7万', '2筒', '5筒', '6索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '7筒', '1索', '7索', '9索', '南'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '5筒', '3索', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东'] | Melds: []
   A3: ['7万', '7索', '8索', '北'] | Melds: [('PON', '白'), ('PON', '东'), ('PON', '5索')]

--- Step 071 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '2筒', '5筒', '6索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8万')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '7筒', '1索', '7索', '9索', '南'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '5筒', '3索', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东'] | Melds: []
   A3: ['7万', '7索', '8索', '北'] | Melds: [('PON', '白'), ('PON', '东'), ('PON', '5索')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '5筒', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8万')]
👉 A1: ['3万', '6万', '6万', '8万', '1筒', '4筒', '7筒', '1索', '7索', '9索', '南'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '5筒', '3索', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东'] | Melds: []
   A3: ['7万', '7索', '8索', '北'] | Melds: [('PON', '白'), ('PON', '东'), ('PON', '5索')]

--- Step 073 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '2筒', '5筒', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8万')]
👉 A1: ['3万', '6万', '6万', '8万', '1筒', '4筒', '7筒', '1索', '7索', '9索', '南'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '5筒', '3索', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东'] | Melds: []
   A3: ['7万', '7索', '8索', '北'] | Melds: [('PON', '白'), ('PON', '东'), ('PON', '5索')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '5筒', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8万')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '7筒', '1索', '7索', '9索', '南'] | Melds: [('CHI_L', '7筒')]
👉 A2: ['4万', '6万', '7万', '5筒', '3索', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东'] | Melds: []
   A3: ['7万', '7索', '8索', '北'] | Melds: [('PON', '白'), ('PON', '东'), ('PON', '5索')]

--- Step 075 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '2筒', '5筒', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8万')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '7筒', '1索', '7索', '9索', '南'] | Melds: [('CHI_L', '7筒')]
👉 A2: ['4万', '6万', '7万', '5筒', '3索', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索', '东'] | Melds: []
   A3: ['7万', '7索', '8索', '北'] | Melds: [('PON', '白'), ('PON', '东'), ('PON', '5索')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '5筒', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8万')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '7筒', '1索', '7索', '9索', '南'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '7万', '5筒', '3索', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索'] | Melds: []
👉 A3: ['7万', '3筒', '7索', '8索', '北'] | Melds: [('PON', '白'), ('PON', '东'), ('PON', '5索')]

--- Step 077 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '2筒', '5筒', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8万')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '7筒', '1索', '7索', '9索', '南'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '7万', '5筒', '3索', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索'] | Melds: []
👉 A3: ['7万', '3筒', '7索', '8索', '北'] | Melds: [('PON', '白'), ('PON', '东'), ('PON', '5索')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '2筒', '5筒', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8万')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '7筒', '1索', '7索', '9索', '南'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '7万', '5筒', '3索', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索'] | Melds: []
   A3: ['7万', '7索', '8索', '北'] | Melds: [('PON', '白'), ('PON', '东'), ('PON', '5索')]

--- Step 079 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '2筒', '5筒', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8万')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '7筒', '1索', '7索', '9索', '南'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '7万', '5筒', '3索', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索'] | Melds: []
   A3: ['7万', '7索', '8索', '北'] | Melds: [('PON', '白'), ('PON', '东'), ('PON', '5索')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '5筒', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8万')]
👉 A1: ['3万', '6万', '6万', '8万', '1筒', '7筒', '1索', '2索', '7索', '9索', '南'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '7万', '5筒', '3索', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索'] | Melds: []
   A3: ['7万', '7索', '8索', '北'] | Melds: [('PON', '白'), ('PON', '东'), ('PON', '5索')]

--- Step 081 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '2筒', '5筒', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8万')]
👉 A1: ['3万', '6万', '6万', '8万', '1筒', '7筒', '1索', '2索', '7索', '9索', '南'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '7万', '5筒', '3索', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索'] | Melds: []
   A3: ['7万', '7索', '8索', '北'] | Melds: [('PON', '白'), ('PON', '东'), ('PON', '5索')]

--- Step 082 | Agent 2 performs: CHI_L ---
   A0: ['3万', '2筒', '5筒', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8万')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '7筒', '1索', '7索', '9索', '南'] | Melds: [('CHI_L', '7筒')]
👉 A2: ['4万', '6万', '7万', '5筒', '3索', '3索', '3索', '4索', '4索', '6索', '6索', '8索', '8索'] | Melds: []
   A3: ['7万', '7索', '8索', '北'] | Melds: [('PON', '白'), ('PON', '东'), ('PON', '5索')]

--- Step 083 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '2筒', '5筒', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8万')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '7筒', '1索', '7索', '9索', '南'] | Melds: [('CHI_L', '7筒')]
👉 A2: ['4万', '6万', '7万', '5筒', '3索', '3索', '4索', '6索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]
   A3: ['7万', '7索', '8索', '北'] | Melds: [('PON', '白'), ('PON', '东'), ('PON', '5索')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '5筒', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8万')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '7筒', '1索', '7索', '9索', '南'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '7万', '3索', '3索', '4索', '6索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]
👉 A3: ['7万', '3筒', '7索', '8索', '北'] | Melds: [('PON', '白'), ('PON', '东'), ('PON', '5索')]

--- Step 085 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '2筒', '5筒', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8万')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '7筒', '1索', '7索', '9索', '南'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '7万', '3索', '3索', '4索', '6索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]
👉 A3: ['7万', '3筒', '7索', '8索', '北'] | Melds: [('PON', '白'), ('PON', '东'), ('PON', '5索')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '2筒', '5筒', '1索', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8万')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '7筒', '1索', '7索', '9索', '南'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '7万', '3索', '3索', '4索', '6索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]
   A3: ['7万', '7索', '8索', '北'] | Melds: [('PON', '白'), ('PON', '东'), ('PON', '5索')]

--- Step 087 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '2筒', '5筒', '1索', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8万')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '7筒', '1索', '7索', '9索', '南'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '7万', '3索', '3索', '4索', '6索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]
   A3: ['7万', '7索', '8索', '北'] | Melds: [('PON', '白'), ('PON', '东'), ('PON', '5索')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '1索', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8万')]
👉 A1: ['3万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '1索', '7索', '9索', '南'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '7万', '3索', '3索', '4索', '6索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]
   A3: ['7万', '7索', '8索', '北'] | Melds: [('PON', '白'), ('PON', '东'), ('PON', '5索')]

--- Step 089 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '2筒', '1索', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8万')]
👉 A1: ['3万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '1索', '7索', '9索', '南'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '7万', '3索', '3索', '4索', '6索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]
   A3: ['7万', '7索', '8索', '北'] | Melds: [('PON', '白'), ('PON', '东'), ('PON', '5索')]

--- Step 090 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '1索', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8万')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '1索', '7索', '南'] | Melds: [('CHI_L', '7筒')]
👉 A2: ['4万', '5万', '6万', '7万', '3索', '3索', '4索', '6索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]
   A3: ['7万', '7索', '8索', '北'] | Melds: [('PON', '白'), ('PON', '东'), ('PON', '5索')]

--- Step 091 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '2筒', '1索', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8万')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '1索', '7索', '南'] | Melds: [('CHI_L', '7筒')]
👉 A2: ['4万', '5万', '6万', '7万', '3索', '3索', '4索', '6索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]
   A3: ['7万', '7索', '8索', '北'] | Melds: [('PON', '白'), ('PON', '东'), ('PON', '5索')]

--- Step 092 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '1索', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8万')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '1索', '7索', '南'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '7万', '3索', '3索', '4索', '6索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]
👉 A3: ['7万', '6筒', '7索', '8索', '北'] | Melds: [('PON', '白'), ('PON', '东'), ('PON', '5索')]

--- Step 093 | Agent 3 performs: Discard 6筒 ---
   A0: ['3万', '2筒', '1索', '6索', '8索', '北', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8万')]
   A1: ['3万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '1索', '7索', '南'] | Melds: [('CHI_L', '7筒')]
   A2: ['4万', '6万', '7万', '3索', '3索', '4索', '6索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索')]
👉 A3: ['7万', '6筒', '7索', '8索', '北'] | Melds: [('PON', '白'), ('PON', '东'), ('PON', '5索')]

--- Step 094 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '2筒', '1索', '6索', '8索', '北', '北', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '8万')]
