=== Mahjong Replay [Episode 6100] (Retrain) ===
Time: 20251213-172958 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['4万', '1筒', '1筒', '1筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '8索', '发', '发'] | Melds: []
   A3: ['6万', '4索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 048 | Agent 2 performs: CHI_M ---
   A0: ['3万', '3万', '4万', '1筒', '6筒', '6索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '3索')]
   A1: ['6万', '6万', '6索', '9索', '东', '西', '发'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
👉 A2: ['4万', '1筒', '1筒', '1筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '8索', '发', '发'] | Melds: []
   A3: ['6万', '4索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 049 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '3万', '4万', '1筒', '6筒', '6索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '3索')]
   A1: ['6万', '6万', '6索', '9索', '东', '西', '发'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
👉 A2: ['4万', '1筒', '1筒', '1筒', '5筒', '1索', '3索', '4索', '8索', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '4索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '1筒', '6筒', '6索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '3索')]
   A1: ['6万', '6万', '6索', '9索', '东', '西', '发'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
   A2: ['4万', '1筒', '1筒', '1筒', '1索', '3索', '4索', '8索', '发', '发'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['6万', '4索', '5索', '5索', '西', '北', '中', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 051 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '3万', '4万', '1筒', '6筒', '6索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '3索')]
   A1: ['6万', '6万', '6索', '9索', '东', '西', '发'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
   A2: ['4万', '1筒', '1筒', '1筒', '1索', '3索', '4索', '8索', '发', '发'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['6万', '4索', '5索', '5索', '西', '北', '中', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '1筒', '6筒', '6索', '7索', '8索', '南', '西', '中'] | Melds: [('CHI_M', '3索')]
   A1: ['6万', '6万', '6索', '9索', '东', '西', '发'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
   A2: ['4万', '1筒', '1筒', '1筒', '1索', '3索', '4索', '8索', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '4索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 053 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '3万', '4万', '1筒', '6筒', '6索', '7索', '8索', '南', '西', '中'] | Melds: [('CHI_M', '3索')]
   A1: ['6万', '6万', '6索', '9索', '东', '西', '发'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
   A2: ['4万', '1筒', '1筒', '1筒', '1索', '3索', '4索', '8索', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '4索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '1筒', '6筒', '6索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '3索')]
👉 A1: ['6万', '6万', '7万', '6索', '9索', '东', '西', '发'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
   A2: ['4万', '1筒', '1筒', '1筒', '1索', '3索', '4索', '8索', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '4索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 055 | Agent 1 performs: Discard 7万 ---
   A0: ['3万', '3万', '4万', '1筒', '6筒', '6索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '3索')]
👉 A1: ['6万', '6万', '7万', '6索', '9索', '东', '西', '发'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
   A2: ['4万', '1筒', '1筒', '1筒', '1索', '3索', '4索', '8索', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '4索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '1筒', '6筒', '6索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '3索')]
   A1: ['6万', '6万', '6索', '9索', '东', '西', '发'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
👉 A2: ['4万', '1筒', '1筒', '1筒', '1索', '2索', '3索', '4索', '8索', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '4索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 057 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '3万', '4万', '1筒', '6筒', '6索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '3索')]
   A1: ['6万', '6万', '6索', '9索', '东', '西', '发'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
👉 A2: ['4万', '1筒', '1筒', '1筒', '1索', '2索', '3索', '4索', '8索', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '4索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '1筒', '6筒', '6索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '3索')]
   A1: ['6万', '6万', '6索', '9索', '东', '西', '发'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
   A2: ['4万', '1筒', '1筒', '1筒', '1索', '3索', '4索', '8索', '发', '发'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['6万', '3索', '4索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 059 | Agent 3 performs: Discard 3索 ---
   A0: ['3万', '3万', '4万', '1筒', '6筒', '6索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '3索')]
   A1: ['6万', '6万', '6索', '9索', '东', '西', '发'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
   A2: ['4万', '1筒', '1筒', '1筒', '1索', '3索', '4索', '8索', '发', '发'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['6万', '3索', '4索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '4万', '1筒', '6筒', '6索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '3索')]
   A1: ['6万', '6万', '6索', '9索', '东', '西', '发'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
   A2: ['4万', '1筒', '1筒', '1筒', '1索', '3索', '4索', '8索', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '4索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 061 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '3万', '4万', '4万', '1筒', '6筒', '6索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '3索')]
   A1: ['6万', '6万', '6索', '9索', '东', '西', '发'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
   A2: ['4万', '1筒', '1筒', '1筒', '1索', '3索', '4索', '8索', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '4索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '4万', '1筒', '6筒', '6索', '7索', '8索', '西'] | Melds: [('CHI_M', '3索')]
👉 A1: ['6万', '6万', '6索', '9索', '东', '南', '西', '发'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
   A2: ['4万', '1筒', '1筒', '1筒', '1索', '3索', '4索', '8索', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '4索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 063 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '3万', '4万', '4万', '1筒', '6筒', '6索', '7索', '8索', '西'] | Melds: [('CHI_M', '3索')]
👉 A1: ['6万', '6万', '6索', '9索', '东', '南', '西', '发'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
   A2: ['4万', '1筒', '1筒', '1筒', '1索', '3索', '4索', '8索', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '4索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '4万', '1筒', '6筒', '6索', '7索', '8索', '西'] | Melds: [('CHI_M', '3索')]
   A1: ['6万', '6万', '6索', '东', '南', '西', '发'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
👉 A2: ['4万', '1筒', '1筒', '1筒', '1索', '3索', '4索', '6索', '8索', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '4索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 065 | Agent 2 performs: Discard 3索 ---
   A0: ['3万', '3万', '4万', '4万', '1筒', '6筒', '6索', '7索', '8索', '西'] | Melds: [('CHI_M', '3索')]
   A1: ['6万', '6万', '6索', '东', '南', '西', '发'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
👉 A2: ['4万', '1筒', '1筒', '1筒', '1索', '3索', '4索', '6索', '8索', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '4索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 066 | Agent 3 performs: CHI_L ---
   A0: ['3万', '3万', '4万', '4万', '1筒', '6筒', '6索', '7索', '8索', '西'] | Melds: [('CHI_M', '3索')]
   A1: ['6万', '6万', '6索', '东', '南', '西', '发'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
   A2: ['4万', '1筒', '1筒', '1筒', '1索', '4索', '6索', '8索', '发', '发'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['6万', '4索', '5索', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒')]

--- Step 067 | Agent 3 performs: Discard 北 ---
   A0: ['3万', '3万', '4万', '4万', '1筒', '6筒', '6索', '7索', '8索', '西'] | Melds: [('CHI_M', '3索')]
   A1: ['6万', '6万', '6索', '东', '南', '西', '发'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
   A2: ['4万', '1筒', '1筒', '1筒', '1索', '4索', '6索', '8索', '发', '发'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['6万', '5索', '西', '北', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒'), ('CHI_L', '3索')]

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '4万', '1筒', '6筒', '8筒', '6索', '7索', '8索', '西'] | Melds: [('CHI_M', '3索')]
   A1: ['6万', '6万', '6索', '东', '南', '西', '发'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
   A2: ['4万', '1筒', '1筒', '1筒', '1索', '4索', '6索', '8索', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '5索', '西', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒'), ('CHI_L', '3索')]

--- Step 069 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '3万', '4万', '4万', '1筒', '6筒', '8筒', '6索', '7索', '8索', '西'] | Melds: [('CHI_M', '3索')]
   A1: ['6万', '6万', '6索', '东', '南', '西', '发'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
   A2: ['4万', '1筒', '1筒', '1筒', '1索', '4索', '6索', '8索', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '5索', '西', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒'), ('CHI_L', '3索')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '4万', '1筒', '6筒', '6索', '7索', '8索', '西'] | Melds: [('CHI_M', '3索')]
👉 A1: ['2万', '6万', '6万', '6索', '东', '南', '西', '发'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
   A2: ['4万', '1筒', '1筒', '1筒', '1索', '4索', '6索', '8索', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '5索', '西', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒'), ('CHI_L', '3索')]

--- Step 071 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '3万', '4万', '4万', '1筒', '6筒', '6索', '7索', '8索', '西'] | Melds: [('CHI_M', '3索')]
👉 A1: ['2万', '6万', '6万', '6索', '东', '南', '西', '发'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
   A2: ['4万', '1筒', '1筒', '1筒', '1索', '4索', '6索', '8索', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '5索', '西', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒'), ('CHI_L', '3索')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '4万', '1筒', '6筒', '6索', '7索', '8索', '西'] | Melds: [('CHI_M', '3索')]
   A1: ['6万', '6万', '6索', '东', '南', '西', '发'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
👉 A2: ['4万', '5万', '1筒', '1筒', '1筒', '1索', '4索', '6索', '8索', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '5索', '西', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒'), ('CHI_L', '3索')]

--- Step 073 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '3万', '4万', '4万', '1筒', '6筒', '6索', '7索', '8索', '西'] | Melds: [('CHI_M', '3索')]
   A1: ['6万', '6万', '6索', '东', '南', '西', '发'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
👉 A2: ['4万', '5万', '1筒', '1筒', '1筒', '1索', '4索', '6索', '8索', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '5索', '西', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒'), ('CHI_L', '3索')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '4万', '1筒', '6筒', '6索', '7索', '8索', '西'] | Melds: [('CHI_M', '3索')]
   A1: ['6万', '6万', '6索', '东', '南', '西', '发'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
   A2: ['4万', '1筒', '1筒', '1筒', '1索', '4索', '6索', '8索', '发', '发'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['6万', '5索', '7索', '西', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒'), ('CHI_L', '3索')]

--- Step 075 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '3万', '4万', '4万', '1筒', '6筒', '6索', '7索', '8索', '西'] | Melds: [('CHI_M', '3索')]
   A1: ['6万', '6万', '6索', '东', '南', '西', '发'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
   A2: ['4万', '1筒', '1筒', '1筒', '1索', '4索', '6索', '8索', '发', '发'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['6万', '5索', '7索', '西', '发'] | Melds: [('PON', '白'), ('CHI_R', '4筒'), ('CHI_L', '3索')]

--- Step 076 | Agent 2 performs: PON ---
   A0: ['3万', '3万', '4万', '4万', '1筒', '6筒', '6索', '7索', '8索', '西'] | Melds: [('CHI_M', '3索')]
   A1: ['6万', '6万', '6索', '东', '南', '西', '发'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
👉 A2: ['4万', '1筒', '1筒', '1筒', '1索', '4索', '6索', '8索', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '5索', '7索', '西'] | Melds: [('PON', '白'), ('CHI_R', '4筒'), ('CHI_L', '3索')]

--- Step 077 | Agent 2 performs: Discard 4万 ---
   A0: ['3万', '3万', '4万', '4万', '1筒', '6筒', '6索', '7索', '8索', '西'] | Melds: [('CHI_M', '3索')]
   A1: ['6万', '6万', '6索', '东', '南', '西', '发'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
👉 A2: ['4万', '1筒', '1筒', '1筒', '1索', '4索', '6索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A3: ['6万', '5索', '7索', '西'] | Melds: [('PON', '白'), ('CHI_R', '4筒'), ('CHI_L', '3索')]

--- Step 078 | Agent 0 performs: PON ---
👉 A0: ['3万', '3万', '4万', '4万', '1筒', '6筒', '6索', '7索', '8索', '西'] | Melds: [('CHI_M', '3索')]
   A1: ['6万', '6万', '6索', '东', '南', '西', '发'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
   A2: ['1筒', '1筒', '1筒', '1索', '4索', '6索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A3: ['6万', '5索', '7索', '西'] | Melds: [('PON', '白'), ('CHI_R', '4筒'), ('CHI_L', '3索')]

--- Step 079 | Agent 0 performs: Discard 8索 ---
👉 A0: ['3万', '3万', '1筒', '6筒', '6索', '7索', '8索', '西'] | Melds: [('CHI_M', '3索'), ('PON', '4万')]
   A1: ['6万', '6万', '6索', '东', '南', '西', '发'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
   A2: ['1筒', '1筒', '1筒', '1索', '4索', '6索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A3: ['6万', '5索', '7索', '西'] | Melds: [('PON', '白'), ('CHI_R', '4筒'), ('CHI_L', '3索')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '1筒', '6筒', '6索', '7索', '西'] | Melds: [('CHI_M', '3索'), ('PON', '4万')]
👉 A1: ['6万', '6万', '2筒', '6索', '东', '南', '西', '发'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
   A2: ['1筒', '1筒', '1筒', '1索', '4索', '6索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A3: ['6万', '5索', '7索', '西'] | Melds: [('PON', '白'), ('CHI_R', '4筒'), ('CHI_L', '3索')]

--- Step 081 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '3万', '1筒', '6筒', '6索', '7索', '西'] | Melds: [('CHI_M', '3索'), ('PON', '4万')]
👉 A1: ['6万', '6万', '2筒', '6索', '东', '南', '西', '发'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
   A2: ['1筒', '1筒', '1筒', '1索', '4索', '6索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A3: ['6万', '5索', '7索', '西'] | Melds: [('PON', '白'), ('CHI_R', '4筒'), ('CHI_L', '3索')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '1筒', '6筒', '6索', '7索', '西'] | Melds: [('CHI_M', '3索'), ('PON', '4万')]
   A1: ['6万', '6万', '2筒', '6索', '东', '南', '西'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
👉 A2: ['1筒', '1筒', '1筒', '1索', '4索', '6索', '7索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A3: ['6万', '5索', '7索', '西'] | Melds: [('PON', '白'), ('CHI_R', '4筒'), ('CHI_L', '3索')]

--- Step 083 | Agent 2 performs: Discard 1索 ---
   A0: ['3万', '3万', '1筒', '6筒', '6索', '7索', '西'] | Melds: [('CHI_M', '3索'), ('PON', '4万')]
   A1: ['6万', '6万', '2筒', '6索', '东', '南', '西'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
👉 A2: ['1筒', '1筒', '1筒', '1索', '4索', '6索', '7索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A3: ['6万', '5索', '7索', '西'] | Melds: [('PON', '白'), ('CHI_R', '4筒'), ('CHI_L', '3索')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '1筒', '6筒', '6索', '7索', '西'] | Melds: [('CHI_M', '3索'), ('PON', '4万')]
   A1: ['6万', '6万', '2筒', '6索', '东', '南', '西'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
   A2: ['1筒', '1筒', '1筒', '4索', '6索', '7索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
👉 A3: ['6万', '1索', '5索', '7索', '西'] | Melds: [('PON', '白'), ('CHI_R', '4筒'), ('CHI_L', '3索')]

--- Step 085 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '3万', '1筒', '6筒', '6索', '7索', '西'] | Melds: [('CHI_M', '3索'), ('PON', '4万')]
   A1: ['6万', '6万', '2筒', '6索', '东', '南', '西'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
   A2: ['1筒', '1筒', '1筒', '4索', '6索', '7索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
👉 A3: ['6万', '1索', '5索', '7索', '西'] | Melds: [('PON', '白'), ('CHI_R', '4筒'), ('CHI_L', '3索')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '1筒', '2筒', '6筒', '6索', '7索', '西'] | Melds: [('CHI_M', '3索'), ('PON', '4万')]
   A1: ['6万', '6万', '2筒', '6索', '东', '南', '西'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
   A2: ['1筒', '1筒', '1筒', '4索', '6索', '7索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A3: ['6万', '1索', '5索', '西'] | Melds: [('PON', '白'), ('CHI_R', '4筒'), ('CHI_L', '3索')]

--- Step 087 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '3万', '1筒', '2筒', '6筒', '6索', '7索', '西'] | Melds: [('CHI_M', '3索'), ('PON', '4万')]
   A1: ['6万', '6万', '2筒', '6索', '东', '南', '西'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
   A2: ['1筒', '1筒', '1筒', '4索', '6索', '7索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A3: ['6万', '1索', '5索', '西'] | Melds: [('PON', '白'), ('CHI_R', '4筒'), ('CHI_L', '3索')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '2筒', '6筒', '6索', '7索', '西'] | Melds: [('CHI_M', '3索'), ('PON', '4万')]
👉 A1: ['6万', '6万', '2筒', '6索', '东', '南', '西', '白'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
   A2: ['1筒', '1筒', '1筒', '4索', '6索', '7索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A3: ['6万', '1索', '5索', '西'] | Melds: [('PON', '白'), ('CHI_R', '4筒'), ('CHI_L', '3索')]

--- Step 089 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '1筒', '2筒', '6筒', '6索', '7索', '西'] | Melds: [('CHI_M', '3索'), ('PON', '4万')]
👉 A1: ['6万', '6万', '2筒', '6索', '东', '南', '西', '白'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
   A2: ['1筒', '1筒', '1筒', '4索', '6索', '7索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A3: ['6万', '1索', '5索', '西'] | Melds: [('PON', '白'), ('CHI_R', '4筒'), ('CHI_L', '3索')]

--- Step 090 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '2筒', '6筒', '6索', '7索', '西'] | Melds: [('CHI_M', '3索'), ('PON', '4万')]
   A1: ['6万', '6万', '2筒', '6索', '东', '南', '西'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
👉 A2: ['7万', '1筒', '1筒', '1筒', '4索', '6索', '7索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A3: ['6万', '1索', '5索', '西'] | Melds: [('PON', '白'), ('CHI_R', '4筒'), ('CHI_L', '3索')]

--- Step 091 | Agent 2 performs: Discard 7万 ---
   A0: ['3万', '1筒', '2筒', '6筒', '6索', '7索', '西'] | Melds: [('CHI_M', '3索'), ('PON', '4万')]
   A1: ['6万', '6万', '2筒', '6索', '东', '南', '西'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
👉 A2: ['7万', '1筒', '1筒', '1筒', '4索', '6索', '7索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A3: ['6万', '1索', '5索', '西'] | Melds: [('PON', '白'), ('CHI_R', '4筒'), ('CHI_L', '3索')]

--- Step 092 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '2筒', '6筒', '6索', '7索', '西'] | Melds: [('CHI_M', '3索'), ('PON', '4万')]
   A1: ['6万', '6万', '2筒', '6索', '东', '南', '西'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
   A2: ['1筒', '1筒', '1筒', '4索', '6索', '7索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
👉 A3: ['6万', '1索', '5索', '西', '北'] | Melds: [('PON', '白'), ('CHI_R', '4筒'), ('CHI_L', '3索')]

--- Step 093 | Agent 3 performs: Discard 1索 ---
   A0: ['3万', '1筒', '2筒', '6筒', '6索', '7索', '西'] | Melds: [('CHI_M', '3索'), ('PON', '4万')]
   A1: ['6万', '6万', '2筒', '6索', '东', '南', '西'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
   A2: ['1筒', '1筒', '1筒', '4索', '6索', '7索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
👉 A3: ['6万', '1索', '5索', '西', '北'] | Melds: [('PON', '白'), ('CHI_R', '4筒'), ('CHI_L', '3索')]

--- Step 094 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '1筒', '2筒', '6筒', '6索', '7索', '西'] | Melds: [('CHI_M', '3索'), ('PON', '4万')]
   A1: ['6万', '6万', '2筒', '6索', '东', '南', '西'] | Melds: [('CHI_M', '2万'), ('CHI_L', '7万')]
   A2: ['1筒', '1筒', '1筒', '4索', '6索', '7索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A3: ['6万', '5索', '西', '北'] | Melds: [('PON', '白'), ('CHI_R', '4筒'), ('CHI_L', '3索')]

--- Step 095 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '5万', '1筒', '2筒', '6筒', '6索', '7索', '西'] | Melds: [('CHI_M', '3索'), ('PON', '4万')]
