=== Mahjong Replay [Episode 7200] (Retrain) ===
Time: 20251213-161118 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['5万', '5万', '8万', '8万', '2筒', '2筒', '4索', '8索', '8索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 046 | Agent 0 performs: CHI_M ---
👉 A0: ['4万', '6万', '1筒', '4筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '9索', '南', '[花赖x1]'] | Melds: []
   A1: ['2万', '6万', '1筒', '7筒', '4索', '5索', '西', '西', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['4万', '2筒', '3索', '南', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
   A3: ['5万', '8万', '8万', '2筒', '2筒', '4索', '8索', '8索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 047 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['1筒', '4筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '9索', '南', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A1: ['2万', '6万', '1筒', '7筒', '4索', '5索', '西', '西', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['4万', '2筒', '3索', '南', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
   A3: ['5万', '8万', '8万', '2筒', '2筒', '4索', '8索', '8索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '9索', '南', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
👉 A1: ['2万', '6万', '6万', '1筒', '7筒', '4索', '5索', '西', '西', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['4万', '2筒', '3索', '南', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
   A3: ['5万', '8万', '8万', '2筒', '2筒', '4索', '8索', '8索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 049 | Agent 1 performs: Discard 2万 ---
   A0: ['1筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '9索', '南', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
👉 A1: ['2万', '6万', '6万', '1筒', '7筒', '4索', '5索', '西', '西', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['4万', '2筒', '3索', '南', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
   A3: ['5万', '8万', '8万', '2筒', '2筒', '4索', '8索', '8索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '9索', '南', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A1: ['6万', '6万', '1筒', '7筒', '4索', '5索', '西', '西', '北', '白'] | Melds: [('PON', '9万')]
👉 A2: ['4万', '2筒', '3筒', '3索', '南', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
   A3: ['5万', '8万', '8万', '2筒', '2筒', '4索', '8索', '8索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 051 | Agent 2 performs: Discard 3筒 ---
   A0: ['1筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '9索', '南', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A1: ['6万', '6万', '1筒', '7筒', '4索', '5索', '西', '西', '北', '白'] | Melds: [('PON', '9万')]
👉 A2: ['4万', '2筒', '3筒', '3索', '南', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
   A3: ['5万', '8万', '8万', '2筒', '2筒', '4索', '8索', '8索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '9索', '南', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A1: ['6万', '6万', '1筒', '7筒', '4索', '5索', '西', '西', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['4万', '2筒', '3索', '南', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
👉 A3: ['4万', '5万', '8万', '8万', '2筒', '2筒', '4索', '8索', '8索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 053 | Agent 3 performs: Discard 5万 ---
   A0: ['1筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '9索', '南', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A1: ['6万', '6万', '1筒', '7筒', '4索', '5索', '西', '西', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['4万', '2筒', '3索', '南', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
👉 A3: ['4万', '5万', '8万', '8万', '2筒', '2筒', '4索', '8索', '8索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '4索', '9索', '南', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A1: ['6万', '6万', '1筒', '7筒', '4索', '5索', '西', '西', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['4万', '2筒', '3索', '南', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
   A3: ['4万', '8万', '8万', '2筒', '2筒', '4索', '8索', '8索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 055 | Agent 0 performs: Discard 南 ---
👉 A0: ['1筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '4索', '9索', '南', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A1: ['6万', '6万', '1筒', '7筒', '4索', '5索', '西', '西', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['4万', '2筒', '3索', '南', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
   A3: ['4万', '8万', '8万', '2筒', '2筒', '4索', '8索', '8索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
👉 A1: ['6万', '6万', '1筒', '7筒', '1索', '4索', '5索', '西', '西', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['4万', '2筒', '3索', '南', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
   A3: ['4万', '8万', '8万', '2筒', '2筒', '4索', '8索', '8索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 057 | Agent 1 performs: Discard 1筒 ---
   A0: ['1筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
👉 A1: ['6万', '6万', '1筒', '7筒', '1索', '4索', '5索', '西', '西', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['4万', '2筒', '3索', '南', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
   A3: ['4万', '8万', '8万', '2筒', '2筒', '4索', '8索', '8索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A1: ['6万', '6万', '7筒', '1索', '4索', '5索', '西', '西', '北', '白'] | Melds: [('PON', '9万')]
👉 A2: ['4万', '2筒', '7筒', '3索', '南', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
   A3: ['4万', '8万', '8万', '2筒', '2筒', '4索', '8索', '8索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 059 | Agent 2 performs: Discard 南 ---
   A0: ['1筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A1: ['6万', '6万', '7筒', '1索', '4索', '5索', '西', '西', '北', '白'] | Melds: [('PON', '9万')]
👉 A2: ['4万', '2筒', '7筒', '3索', '南', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
   A3: ['4万', '8万', '8万', '2筒', '2筒', '4索', '8索', '8索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A1: ['6万', '6万', '7筒', '1索', '4索', '5索', '西', '西', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['4万', '2筒', '7筒', '3索', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
👉 A3: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '4索', '8索', '8索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 061 | Agent 3 performs: Discard 8索 ---
   A0: ['1筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A1: ['6万', '6万', '7筒', '1索', '4索', '5索', '西', '西', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['4万', '2筒', '7筒', '3索', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
👉 A3: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '4索', '8索', '8索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '3筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A1: ['6万', '6万', '7筒', '1索', '4索', '5索', '西', '西', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['4万', '2筒', '7筒', '3索', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
   A3: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '4索', '8索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 063 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['1筒', '3筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A1: ['6万', '6万', '7筒', '1索', '4索', '5索', '西', '西', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['4万', '2筒', '7筒', '3索', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
   A3: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '4索', '8索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
👉 A1: ['5万', '6万', '6万', '7筒', '1索', '4索', '5索', '西', '西', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['4万', '2筒', '7筒', '3索', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
   A3: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '4索', '8索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 065 | Agent 1 performs: Discard 7筒 ---
   A0: ['1筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
👉 A1: ['5万', '6万', '6万', '7筒', '1索', '4索', '5索', '西', '西', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['4万', '2筒', '7筒', '3索', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
   A3: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '4索', '8索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A1: ['5万', '6万', '6万', '1索', '4索', '5索', '西', '西', '北', '白'] | Melds: [('PON', '9万')]
👉 A2: ['4万', '2筒', '2筒', '7筒', '3索', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
   A3: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '4索', '8索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 067 | Agent 2 performs: Discard 7筒 ---
   A0: ['1筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A1: ['5万', '6万', '6万', '1索', '4索', '5索', '西', '西', '北', '白'] | Melds: [('PON', '9万')]
👉 A2: ['4万', '2筒', '2筒', '7筒', '3索', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
   A3: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '4索', '8索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A1: ['5万', '6万', '6万', '1索', '4索', '5索', '西', '西', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['4万', '2筒', '2筒', '3索', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
👉 A3: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '6筒', '4索', '8索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 069 | Agent 3 performs: Discard 8索 ---
   A0: ['1筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A1: ['5万', '6万', '6万', '1索', '4索', '5索', '西', '西', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['4万', '2筒', '2筒', '3索', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
👉 A3: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '6筒', '4索', '8索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '4索', '9索', '东', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A1: ['5万', '6万', '6万', '1索', '4索', '5索', '西', '西', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['4万', '2筒', '2筒', '3索', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
   A3: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '6筒', '4索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 071 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['1筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '4索', '9索', '东', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A1: ['5万', '6万', '6万', '1索', '4索', '5索', '西', '西', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['4万', '2筒', '2筒', '3索', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
   A3: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '6筒', '4索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '9筒', '1索', '2索', '2索', '4索', '9索', '东', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
👉 A1: ['3万', '5万', '6万', '6万', '1索', '4索', '5索', '西', '西', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['4万', '2筒', '2筒', '3索', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
   A3: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '6筒', '4索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 073 | Agent 1 performs: Discard 白 ---
   A0: ['1筒', '6筒', '9筒', '1索', '2索', '2索', '4索', '9索', '东', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
👉 A1: ['3万', '5万', '6万', '6万', '1索', '4索', '5索', '西', '西', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['4万', '2筒', '2筒', '3索', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
   A3: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '6筒', '4索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '9筒', '1索', '2索', '2索', '4索', '9索', '东', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '5万', '6万', '6万', '1索', '4索', '5索', '西', '西', '北'] | Melds: [('PON', '9万')]
👉 A2: ['4万', '2筒', '2筒', '9筒', '3索', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
   A3: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '6筒', '4索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 075 | Agent 2 performs: Discard 3索 ---
   A0: ['1筒', '6筒', '9筒', '1索', '2索', '2索', '4索', '9索', '东', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '5万', '6万', '6万', '1索', '4索', '5索', '西', '西', '北'] | Melds: [('PON', '9万')]
👉 A2: ['4万', '2筒', '2筒', '9筒', '3索', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
   A3: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '6筒', '4索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '9筒', '1索', '2索', '2索', '4索', '9索', '东', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '5万', '6万', '6万', '1索', '4索', '5索', '西', '西', '北'] | Melds: [('PON', '9万')]
   A2: ['4万', '2筒', '2筒', '9筒', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
👉 A3: ['3万', '4万', '8万', '8万', '1筒', '2筒', '2筒', '6筒', '4索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 077 | Agent 3 performs: Discard 6筒 ---
   A0: ['1筒', '6筒', '9筒', '1索', '2索', '2索', '4索', '9索', '东', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '5万', '6万', '6万', '1索', '4索', '5索', '西', '西', '北'] | Melds: [('PON', '9万')]
   A2: ['4万', '2筒', '2筒', '9筒', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
👉 A3: ['3万', '4万', '8万', '8万', '1筒', '2筒', '2筒', '6筒', '4索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '4索', '9索', '东', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '5万', '6万', '6万', '1索', '4索', '5索', '西', '西', '北'] | Melds: [('PON', '9万')]
   A2: ['4万', '2筒', '2筒', '9筒', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
   A3: ['3万', '4万', '8万', '8万', '1筒', '2筒', '2筒', '4索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 079 | Agent 0 performs: Discard 9索 ---
👉 A0: ['1筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '4索', '9索', '东', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '5万', '6万', '6万', '1索', '4索', '5索', '西', '西', '北'] | Melds: [('PON', '9万')]
   A2: ['4万', '2筒', '2筒', '9筒', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
   A3: ['3万', '4万', '8万', '8万', '1筒', '2筒', '2筒', '4索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '4索', '东', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
👉 A1: ['3万', '5万', '6万', '6万', '4筒', '1索', '4索', '5索', '西', '西', '北'] | Melds: [('PON', '9万')]
   A2: ['4万', '2筒', '2筒', '9筒', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
   A3: ['3万', '4万', '8万', '8万', '1筒', '2筒', '2筒', '4索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 081 | Agent 1 performs: Discard 4筒 ---
   A0: ['1筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '4索', '东', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
👉 A1: ['3万', '5万', '6万', '6万', '4筒', '1索', '4索', '5索', '西', '西', '北'] | Melds: [('PON', '9万')]
   A2: ['4万', '2筒', '2筒', '9筒', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
   A3: ['3万', '4万', '8万', '8万', '1筒', '2筒', '2筒', '4索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '4索', '东', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '5万', '6万', '6万', '1索', '4索', '5索', '西', '西', '北'] | Melds: [('PON', '9万')]
👉 A2: ['4万', '2筒', '2筒', '9筒', '1索', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
   A3: ['3万', '4万', '8万', '8万', '1筒', '2筒', '2筒', '4索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 083 | Agent 2 performs: Discard 4万 ---
   A0: ['1筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '4索', '东', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '5万', '6万', '6万', '1索', '4索', '5索', '西', '西', '北'] | Melds: [('PON', '9万')]
👉 A2: ['4万', '2筒', '2筒', '9筒', '1索', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
   A3: ['3万', '4万', '8万', '8万', '1筒', '2筒', '2筒', '4索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '4索', '东', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '5万', '6万', '6万', '1索', '4索', '5索', '西', '西', '北'] | Melds: [('PON', '9万')]
   A2: ['2筒', '2筒', '9筒', '1索', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
👉 A3: ['3万', '4万', '8万', '8万', '1筒', '2筒', '2筒', '6筒', '4索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 085 | Agent 3 performs: Discard 3万 ---
   A0: ['1筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '4索', '东', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '5万', '6万', '6万', '1索', '4索', '5索', '西', '西', '北'] | Melds: [('PON', '9万')]
   A2: ['2筒', '2筒', '9筒', '1索', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
👉 A3: ['3万', '4万', '8万', '8万', '1筒', '2筒', '2筒', '6筒', '4索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '1筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '4索', '东', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '5万', '6万', '6万', '1索', '4索', '5索', '西', '西', '北'] | Melds: [('PON', '9万')]
   A2: ['2筒', '2筒', '9筒', '1索', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
   A3: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '6筒', '4索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 087 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['1筒', '1筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '4索', '东', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '5万', '6万', '6万', '1索', '4索', '5索', '西', '西', '北'] | Melds: [('PON', '9万')]
   A2: ['2筒', '2筒', '9筒', '1索', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
   A3: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '6筒', '4索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '1筒', '6筒', '9筒', '1索', '2索', '2索', '4索', '东', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
👉 A1: ['3万', '5万', '6万', '6万', '1索', '4索', '5索', '9索', '西', '西', '北'] | Melds: [('PON', '9万')]
   A2: ['2筒', '2筒', '9筒', '1索', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
   A3: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '6筒', '4索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 089 | Agent 1 performs: Discard 9索 ---
   A0: ['1筒', '1筒', '6筒', '9筒', '1索', '2索', '2索', '4索', '东', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
👉 A1: ['3万', '5万', '6万', '6万', '1索', '4索', '5索', '9索', '西', '西', '北'] | Melds: [('PON', '9万')]
   A2: ['2筒', '2筒', '9筒', '1索', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
   A3: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '6筒', '4索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 090 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '1筒', '6筒', '9筒', '1索', '2索', '2索', '4索', '东', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '5万', '6万', '6万', '1索', '4索', '5索', '西', '西', '北'] | Melds: [('PON', '9万')]
👉 A2: ['7万', '2筒', '2筒', '9筒', '1索', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
   A3: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '6筒', '4索', '北', '发', '发', '发', '白'] | Melds: []

--- Step 091 | Agent 2 performs: Discard 7万 ---
   A0: ['1筒', '1筒', '6筒', '9筒', '1索', '2索', '2索', '4索', '东', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '5万', '6万', '6万', '1索', '4索', '5索', '西', '西', '北'] | Melds: [('PON', '9万')]
👉 A2: ['7万', '2筒', '2筒', '9筒', '1索', '西', '北', '[花赖x1]'] | Melds: [('CHI_M', '7万'), ('CHI_R', '8索')]
