=== Mahjong Replay [Episode 1321] (Retrain) ===
Time: 20251213-171620 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '1筒', '东', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '南', '西', '西'] | Melds: []
   A2: ['6万', '7万', '8万', '5筒', '6筒', '1索', '1索', '2索', '5索', '白'] | Melds: [('CHI_M', '2万')]
👉 A3: ['7万', '1筒', '8筒', '3索', '4索', '5索', '7索', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索')]

--- Step 047 | Agent 3 performs: Discard 8筒 ---
   A0: ['5万', '5万', '7万', '1筒', '东', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '南', '西', '西'] | Melds: []
   A2: ['6万', '7万', '8万', '5筒', '6筒', '1索', '1索', '2索', '5索', '白'] | Melds: [('CHI_M', '2万')]
👉 A3: ['7万', '1筒', '8筒', '3索', '4索', '5索', '7索', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '7万', '1筒', '3索', '东', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '南', '西', '西'] | Melds: []
   A2: ['6万', '7万', '8万', '5筒', '6筒', '1索', '1索', '2索', '5索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '1筒', '3索', '4索', '5索', '7索', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索')]

--- Step 049 | Agent 0 performs: Discard 3索 ---
👉 A0: ['5万', '5万', '7万', '1筒', '3索', '东', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '南', '西', '西'] | Melds: []
   A2: ['6万', '7万', '8万', '5筒', '6筒', '1索', '1索', '2索', '5索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '1筒', '3索', '4索', '5索', '7索', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '1筒', '东', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
👉 A1: ['3万', '4万', '6万', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '6索', '南', '西', '西'] | Melds: []
   A2: ['6万', '7万', '8万', '5筒', '6筒', '1索', '1索', '2索', '5索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '1筒', '3索', '4索', '5索', '7索', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索')]

--- Step 051 | Agent 1 performs: Discard 2索 ---
   A0: ['5万', '5万', '7万', '1筒', '东', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
👉 A1: ['3万', '4万', '6万', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '6索', '南', '西', '西'] | Melds: []
   A2: ['6万', '7万', '8万', '5筒', '6筒', '1索', '1索', '2索', '5索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '1筒', '3索', '4索', '5索', '7索', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '1筒', '东', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '南', '西', '西'] | Melds: []
👉 A2: ['6万', '7万', '8万', '5筒', '6筒', '1索', '1索', '2索', '5索', '东', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '1筒', '3索', '4索', '5索', '7索', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索')]

--- Step 053 | Agent 2 performs: Discard 白 ---
   A0: ['5万', '5万', '7万', '1筒', '东', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '南', '西', '西'] | Melds: []
👉 A2: ['6万', '7万', '8万', '5筒', '6筒', '1索', '1索', '2索', '5索', '东', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '1筒', '3索', '4索', '5索', '7索', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '1筒', '东', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '南', '西', '西'] | Melds: []
   A2: ['6万', '7万', '8万', '5筒', '6筒', '1索', '1索', '2索', '5索', '东'] | Melds: [('CHI_M', '2万')]
👉 A3: ['7万', '1筒', '3索', '3索', '4索', '5索', '7索', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索')]

--- Step 055 | Agent 3 performs: Discard 7万 ---
   A0: ['5万', '5万', '7万', '1筒', '东', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '南', '西', '西'] | Melds: []
   A2: ['6万', '7万', '8万', '5筒', '6筒', '1索', '1索', '2索', '5索', '东'] | Melds: [('CHI_M', '2万')]
👉 A3: ['7万', '1筒', '3索', '3索', '4索', '5索', '7索', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '7万', '1筒', '1筒', '东', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '南', '西', '西'] | Melds: []
   A2: ['6万', '7万', '8万', '5筒', '6筒', '1索', '1索', '2索', '5索', '东'] | Melds: [('CHI_M', '2万')]
   A3: ['1筒', '3索', '3索', '4索', '5索', '7索', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索')]

--- Step 057 | Agent 0 performs: Discard 7万 ---
👉 A0: ['5万', '5万', '7万', '1筒', '1筒', '东', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '南', '西', '西'] | Melds: []
   A2: ['6万', '7万', '8万', '5筒', '6筒', '1索', '1索', '2索', '5索', '东'] | Melds: [('CHI_M', '2万')]
   A3: ['1筒', '3索', '3索', '4索', '5索', '7索', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '1筒', '1筒', '东', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
👉 A1: ['3万', '4万', '6万', '5筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '南', '南', '西', '西'] | Melds: []
   A2: ['6万', '7万', '8万', '5筒', '6筒', '1索', '1索', '2索', '5索', '东'] | Melds: [('CHI_M', '2万')]
   A3: ['1筒', '3索', '3索', '4索', '5索', '7索', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索')]

--- Step 059 | Agent 1 performs: Discard 南 ---
   A0: ['5万', '5万', '1筒', '1筒', '东', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
👉 A1: ['3万', '4万', '6万', '5筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '南', '南', '西', '西'] | Melds: []
   A2: ['6万', '7万', '8万', '5筒', '6筒', '1索', '1索', '2索', '5索', '东'] | Melds: [('CHI_M', '2万')]
   A3: ['1筒', '3索', '3索', '4索', '5索', '7索', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '1筒', '1筒', '东', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '南', '西', '西'] | Melds: []
👉 A2: ['6万', '7万', '8万', '5筒', '6筒', '7筒', '1索', '1索', '2索', '5索', '东'] | Melds: [('CHI_M', '2万')]
   A3: ['1筒', '3索', '3索', '4索', '5索', '7索', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索')]

--- Step 061 | Agent 2 performs: Discard 5筒 ---
   A0: ['5万', '5万', '1筒', '1筒', '东', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '南', '西', '西'] | Melds: []
👉 A2: ['6万', '7万', '8万', '5筒', '6筒', '7筒', '1索', '1索', '2索', '5索', '东'] | Melds: [('CHI_M', '2万')]
   A3: ['1筒', '3索', '3索', '4索', '5索', '7索', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '1筒', '1筒', '东', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '南', '西', '西'] | Melds: []
   A2: ['6万', '7万', '8万', '6筒', '7筒', '1索', '1索', '2索', '5索', '东'] | Melds: [('CHI_M', '2万')]
👉 A3: ['1筒', '3索', '3索', '4索', '4索', '5索', '7索', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索')]

--- Step 063 | Agent 3 performs: Discard 发 ---
   A0: ['5万', '5万', '1筒', '1筒', '东', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '南', '西', '西'] | Melds: []
   A2: ['6万', '7万', '8万', '6筒', '7筒', '1索', '1索', '2索', '5索', '东'] | Melds: [('CHI_M', '2万')]
👉 A3: ['1筒', '3索', '3索', '4索', '4索', '5索', '7索', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '1筒', '1筒', '东', '东', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '南', '西', '西'] | Melds: []
   A2: ['6万', '7万', '8万', '6筒', '7筒', '1索', '1索', '2索', '5索', '东'] | Melds: [('CHI_M', '2万')]
   A3: ['1筒', '3索', '3索', '4索', '4索', '5索', '7索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索')]

--- Step 065 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '5万', '1筒', '1筒', '东', '东', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '南', '西', '西'] | Melds: []
   A2: ['6万', '7万', '8万', '6筒', '7筒', '1索', '1索', '2索', '5索', '东'] | Melds: [('CHI_M', '2万')]
   A3: ['1筒', '3索', '3索', '4索', '4索', '5索', '7索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索')]

--- Step 066 | Agent 1 performs: CHI_R ---
   A0: ['5万', '1筒', '1筒', '东', '东', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
👉 A1: ['3万', '4万', '6万', '5筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '南', '西', '西'] | Melds: []
   A2: ['6万', '7万', '8万', '6筒', '7筒', '1索', '1索', '2索', '5索', '东'] | Melds: [('CHI_M', '2万')]
   A3: ['1筒', '3索', '3索', '4索', '4索', '5索', '7索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索')]

--- Step 067 | Agent 1 performs: Discard 5筒 ---
   A0: ['5万', '1筒', '1筒', '东', '东', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
👉 A1: ['6万', '5筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '7万', '8万', '6筒', '7筒', '1索', '1索', '2索', '5索', '东'] | Melds: [('CHI_M', '2万')]
   A3: ['1筒', '3索', '3索', '4索', '4索', '5索', '7索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索')]

--- Step 068 | Agent 2 performs: CHI_L ---
   A0: ['5万', '1筒', '1筒', '东', '东', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
   A1: ['6万', '6筒', '7筒', '9筒', '1索', '4索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '5万')]
👉 A2: ['6万', '7万', '8万', '6筒', '7筒', '1索', '1索', '2索', '5索', '东'] | Melds: [('CHI_M', '2万')]
   A3: ['1筒', '3索', '3索', '4索', '4索', '5索', '7索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索')]

--- Step 069 | Agent 2 performs: Discard 2索 ---
   A0: ['5万', '1筒', '1筒', '东', '东', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
   A1: ['6万', '6筒', '7筒', '9筒', '1索', '4索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '5万')]
👉 A2: ['6万', '7万', '8万', '1索', '1索', '2索', '5索', '东'] | Melds: [('CHI_M', '2万'), ('CHI_L', '5筒')]
   A3: ['1筒', '3索', '3索', '4索', '4索', '5索', '7索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索')]

--- Step 070 | Agent 3 performs: CHI_L ---
   A0: ['5万', '1筒', '1筒', '东', '东', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
   A1: ['6万', '6筒', '7筒', '9筒', '1索', '4索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '7万', '8万', '1索', '1索', '5索', '东'] | Melds: [('CHI_M', '2万'), ('CHI_L', '5筒')]
👉 A3: ['1筒', '3索', '3索', '4索', '4索', '5索', '7索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索')]

--- Step 071 | Agent 3 performs: Discard 3索 ---
   A0: ['5万', '1筒', '1筒', '东', '东', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
   A1: ['6万', '6筒', '7筒', '9筒', '1索', '4索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '7万', '8万', '1索', '1索', '5索', '东'] | Melds: [('CHI_M', '2万'), ('CHI_L', '5筒')]
👉 A3: ['1筒', '3索', '4索', '5索', '7索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索'), ('CHI_L', '2索')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '1筒', '1筒', '8筒', '东', '东', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
   A1: ['6万', '6筒', '7筒', '9筒', '1索', '4索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '7万', '8万', '1索', '1索', '5索', '东'] | Melds: [('CHI_M', '2万'), ('CHI_L', '5筒')]
   A3: ['1筒', '4索', '5索', '7索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索'), ('CHI_L', '2索')]

--- Step 073 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['5万', '1筒', '1筒', '8筒', '东', '东', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
   A1: ['6万', '6筒', '7筒', '9筒', '1索', '4索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '7万', '8万', '1索', '1索', '5索', '东'] | Melds: [('CHI_M', '2万'), ('CHI_L', '5筒')]
   A3: ['1筒', '4索', '5索', '7索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索'), ('CHI_L', '2索')]

--- Step 074 | Agent 1 performs: CHI_R ---
   A0: ['5万', '1筒', '1筒', '东', '东', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
👉 A1: ['6万', '6筒', '7筒', '9筒', '1索', '4索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '5万')]
   A2: ['6万', '7万', '8万', '1索', '1索', '5索', '东'] | Melds: [('CHI_M', '2万'), ('CHI_L', '5筒')]
   A3: ['1筒', '4索', '5索', '7索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索'), ('CHI_L', '2索')]

--- Step 075 | Agent 1 performs: Discard 南 ---
   A0: ['5万', '1筒', '1筒', '东', '东', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
👉 A1: ['6万', '9筒', '1索', '4索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '8筒')]
   A2: ['6万', '7万', '8万', '1索', '1索', '5索', '东'] | Melds: [('CHI_M', '2万'), ('CHI_L', '5筒')]
   A3: ['1筒', '4索', '5索', '7索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索'), ('CHI_L', '2索')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '1筒', '东', '东', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
   A1: ['6万', '9筒', '1索', '4索', '6索', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '8筒')]
👉 A2: ['2万', '6万', '7万', '8万', '1索', '1索', '5索', '东'] | Melds: [('CHI_M', '2万'), ('CHI_L', '5筒')]
   A3: ['1筒', '4索', '5索', '7索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索'), ('CHI_L', '2索')]

--- Step 077 | Agent 2 performs: Discard 2万 ---
   A0: ['5万', '1筒', '1筒', '东', '东', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
   A1: ['6万', '9筒', '1索', '4索', '6索', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '8筒')]
👉 A2: ['2万', '6万', '7万', '8万', '1索', '1索', '5索', '东'] | Melds: [('CHI_M', '2万'), ('CHI_L', '5筒')]
   A3: ['1筒', '4索', '5索', '7索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索'), ('CHI_L', '2索')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '1筒', '东', '东', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
   A1: ['6万', '9筒', '1索', '4索', '6索', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '8筒')]
   A2: ['6万', '7万', '8万', '1索', '1索', '5索', '东'] | Melds: [('CHI_M', '2万'), ('CHI_L', '5筒')]
👉 A3: ['1筒', '2筒', '4索', '5索', '7索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索'), ('CHI_L', '2索')]

--- Step 079 | Agent 3 performs: Discard 7索 ---
   A0: ['5万', '1筒', '1筒', '东', '东', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
   A1: ['6万', '9筒', '1索', '4索', '6索', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '8筒')]
   A2: ['6万', '7万', '8万', '1索', '1索', '5索', '东'] | Melds: [('CHI_M', '2万'), ('CHI_L', '5筒')]
👉 A3: ['1筒', '2筒', '4索', '5索', '7索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索'), ('CHI_L', '2索')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '1筒', '1筒', '东', '东', '西', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
   A1: ['6万', '9筒', '1索', '4索', '6索', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '8筒')]
   A2: ['6万', '7万', '8万', '1索', '1索', '5索', '东'] | Melds: [('CHI_M', '2万'), ('CHI_L', '5筒')]
   A3: ['1筒', '2筒', '4索', '5索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索'), ('CHI_L', '2索')]

--- Step 081 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '1筒', '1筒', '东', '东', '西', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
   A1: ['6万', '9筒', '1索', '4索', '6索', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '8筒')]
   A2: ['6万', '7万', '8万', '1索', '1索', '5索', '东'] | Melds: [('CHI_M', '2万'), ('CHI_L', '5筒')]
   A3: ['1筒', '2筒', '4索', '5索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索'), ('CHI_L', '2索')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '1筒', '东', '东', '西', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
👉 A1: ['6万', '9筒', '1索', '4索', '6索', '8索', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '8筒')]
   A2: ['6万', '7万', '8万', '1索', '1索', '5索', '东'] | Melds: [('CHI_M', '2万'), ('CHI_L', '5筒')]
   A3: ['1筒', '2筒', '4索', '5索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索'), ('CHI_L', '2索')]

--- Step 083 | Agent 1 performs: Discard 9筒 ---
   A0: ['1筒', '1筒', '东', '东', '西', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
👉 A1: ['6万', '9筒', '1索', '4索', '6索', '8索', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '8筒')]
   A2: ['6万', '7万', '8万', '1索', '1索', '5索', '东'] | Melds: [('CHI_M', '2万'), ('CHI_L', '5筒')]
   A3: ['1筒', '2筒', '4索', '5索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索'), ('CHI_L', '2索')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '1筒', '东', '东', '西', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
   A1: ['6万', '1索', '4索', '6索', '8索', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '8筒')]
👉 A2: ['6万', '7万', '8万', '1索', '1索', '5索', '东', '北'] | Melds: [('CHI_M', '2万'), ('CHI_L', '5筒')]
   A3: ['1筒', '2筒', '4索', '5索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索'), ('CHI_L', '2索')]

--- Step 085 | Agent 2 performs: Discard 东 ---
   A0: ['1筒', '1筒', '东', '东', '西', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
   A1: ['6万', '1索', '4索', '6索', '8索', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '8筒')]
👉 A2: ['6万', '7万', '8万', '1索', '1索', '5索', '东', '北'] | Melds: [('CHI_M', '2万'), ('CHI_L', '5筒')]
   A3: ['1筒', '2筒', '4索', '5索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索'), ('CHI_L', '2索')]

--- Step 086 | Agent 0 performs: PON ---
👉 A0: ['1筒', '1筒', '东', '东', '西', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒')]
   A1: ['6万', '1索', '4索', '6索', '8索', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '8筒')]
   A2: ['6万', '7万', '8万', '1索', '1索', '5索', '北'] | Melds: [('CHI_M', '2万'), ('CHI_L', '5筒')]
   A3: ['1筒', '2筒', '4索', '5索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索'), ('CHI_L', '2索')]

--- Step 087 | Agent 0 performs: Discard 发 ---
👉 A0: ['1筒', '1筒', '西', '西', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒'), ('PON', '东')]
   A1: ['6万', '1索', '4索', '6索', '8索', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '8筒')]
   A2: ['6万', '7万', '8万', '1索', '1索', '5索', '北'] | Melds: [('CHI_M', '2万'), ('CHI_L', '5筒')]
   A3: ['1筒', '2筒', '4索', '5索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索'), ('CHI_L', '2索')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '1筒', '西', '西'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒'), ('PON', '东')]
👉 A1: ['6万', '1索', '4索', '6索', '8索', '西', '西', '发'] | Melds: [('CHI_R', '5万'), ('CHI_R', '8筒')]
   A2: ['6万', '7万', '8万', '1索', '1索', '5索', '北'] | Melds: [('CHI_M', '2万'), ('CHI_L', '5筒')]
   A3: ['1筒', '2筒', '4索', '5索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索'), ('CHI_L', '2索')]

--- Step 089 | Agent 1 performs: Discard 1索 ---
   A0: ['1筒', '1筒', '西', '西'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒'), ('PON', '东')]
👉 A1: ['6万', '1索', '4索', '6索', '8索', '西', '西', '发'] | Melds: [('CHI_R', '5万'), ('CHI_R', '8筒')]
   A2: ['6万', '7万', '8万', '1索', '1索', '5索', '北'] | Melds: [('CHI_M', '2万'), ('CHI_L', '5筒')]
   A3: ['1筒', '2筒', '4索', '5索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索'), ('CHI_L', '2索')]

--- Step 090 | Agent 2 performs: PON ---
   A0: ['1筒', '1筒', '西', '西'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒'), ('PON', '东')]
   A1: ['6万', '4索', '6索', '8索', '西', '西', '发'] | Melds: [('CHI_R', '5万'), ('CHI_R', '8筒')]
👉 A2: ['6万', '7万', '8万', '1索', '1索', '5索', '北'] | Melds: [('CHI_M', '2万'), ('CHI_L', '5筒')]
   A3: ['1筒', '2筒', '4索', '5索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索'), ('CHI_L', '2索')]

--- Step 091 | Agent 2 performs: Discard 7万 ---
   A0: ['1筒', '1筒', '西', '西'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒'), ('PON', '东')]
   A1: ['6万', '4索', '6索', '8索', '西', '西', '发'] | Melds: [('CHI_R', '5万'), ('CHI_R', '8筒')]
👉 A2: ['6万', '7万', '8万', '5索', '北'] | Melds: [('CHI_M', '2万'), ('CHI_L', '5筒'), ('PON', '1索')]
   A3: ['1筒', '2筒', '4索', '5索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9索'), ('CHI_L', '2索')]

--- Step 092 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '1筒', '西', '西'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '3筒'), ('PON', '东')]
   A1: ['6万', '4索', '6索', '8索', '西', '西', '发'] | Melds: [('CHI_R', '5万'), ('CHI_R', '8筒')]
