=== Mahjong Replay [Episode 5500] (Retrain) ===
Time: 20251213-164531 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '1筒', '5筒', '7筒', '1索', '2索', '4索', '8索', '西', '发', '发', '白', '白'] | Melds: []
   A1: ['5万', '2筒', '2筒', '2索', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '5万', '1筒', '6筒', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '7筒'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '7筒', '1索', '2索', '4索', '8索', '西', '发', '发', '白', '白'] | Melds: []
👉 A1: ['5万', '2筒', '2筒', '2索', '2索', '5索', '9索', '中', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '5万', '1筒', '6筒', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '7筒'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 049 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '8万', '1筒', '7筒', '1索', '2索', '4索', '8索', '西', '发', '发', '白', '白'] | Melds: []
👉 A1: ['5万', '2筒', '2筒', '2索', '2索', '5索', '9索', '中', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '5万', '1筒', '6筒', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '7筒'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '7筒', '1索', '2索', '4索', '8索', '西', '发', '发', '白', '白'] | Melds: []
   A1: ['5万', '2筒', '2筒', '2索', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
👉 A2: ['5万', '5万', '1筒', '6筒', '8索', '9索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '7筒'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 051 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '8万', '1筒', '7筒', '1索', '2索', '4索', '8索', '西', '发', '发', '白', '白'] | Melds: []
   A1: ['5万', '2筒', '2筒', '2索', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
👉 A2: ['5万', '5万', '1筒', '6筒', '8索', '9索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '7筒'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '7筒', '1索', '2索', '4索', '8索', '西', '发', '发', '白', '白'] | Melds: []
   A1: ['5万', '2筒', '2筒', '2索', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '5万', '1筒', '6筒', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
👉 A3: ['3万', '3万', '6万', '7筒', '7筒'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 053 | Agent 3 performs: Discard 7筒 ---
   A0: ['3万', '8万', '1筒', '7筒', '1索', '2索', '4索', '8索', '西', '发', '发', '白', '白'] | Melds: []
   A1: ['5万', '2筒', '2筒', '2索', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '5万', '1筒', '6筒', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
👉 A3: ['3万', '3万', '6万', '7筒', '7筒'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '1筒', '1筒', '7筒', '1索', '2索', '4索', '8索', '西', '发', '发', '白', '白'] | Melds: []
   A1: ['5万', '2筒', '2筒', '2索', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '5万', '1筒', '6筒', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '7筒'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 055 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '8万', '1筒', '1筒', '7筒', '1索', '2索', '4索', '8索', '西', '发', '发', '白', '白'] | Melds: []
   A1: ['5万', '2筒', '2筒', '2索', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '5万', '1筒', '6筒', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '7筒'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 056 | Agent 1 performs: PON ---
   A0: ['3万', '8万', '1筒', '1筒', '7筒', '1索', '4索', '8索', '西', '发', '发', '白', '白'] | Melds: []
👉 A1: ['5万', '2筒', '2筒', '2索', '2索', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '5万', '1筒', '6筒', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '7筒'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 057 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '8万', '1筒', '1筒', '7筒', '1索', '4索', '8索', '西', '发', '发', '白', '白'] | Melds: []
👉 A1: ['5万', '2筒', '2筒', '5索', '9索', '中', '中', '白'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
   A2: ['5万', '5万', '1筒', '6筒', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '7筒'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '1筒', '7筒', '1索', '4索', '8索', '西', '发', '发', '白', '白'] | Melds: []
   A1: ['5万', '2筒', '2筒', '5索', '9索', '中', '白'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
👉 A2: ['5万', '5万', '1筒', '6筒', '8索', '9索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '7筒'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 059 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '8万', '1筒', '1筒', '7筒', '1索', '4索', '8索', '西', '发', '发', '白', '白'] | Melds: []
   A1: ['5万', '2筒', '2筒', '5索', '9索', '中', '白'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
👉 A2: ['5万', '5万', '1筒', '6筒', '8索', '9索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '7筒'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '1筒', '7筒', '1索', '4索', '8索', '西', '发', '发', '白', '白'] | Melds: []
   A1: ['5万', '2筒', '2筒', '5索', '9索', '中', '白'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
   A2: ['5万', '5万', '1筒', '6筒', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
👉 A3: ['3万', '3万', '6万', '7筒', '西'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 061 | Agent 3 performs: Discard 7筒 ---
   A0: ['3万', '8万', '1筒', '1筒', '7筒', '1索', '4索', '8索', '西', '发', '发', '白', '白'] | Melds: []
   A1: ['5万', '2筒', '2筒', '5索', '9索', '中', '白'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
   A2: ['5万', '5万', '1筒', '6筒', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
👉 A3: ['3万', '3万', '6万', '7筒', '西'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '8万', '1筒', '1筒', '7筒', '1索', '4索', '8索', '西', '发', '发', '白', '白'] | Melds: []
   A1: ['5万', '2筒', '2筒', '5索', '9索', '中', '白'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
   A2: ['5万', '5万', '1筒', '6筒', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '西'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 063 | Agent 0 performs: Discard 8索 ---
👉 A0: ['3万', '3万', '8万', '1筒', '1筒', '7筒', '1索', '4索', '8索', '西', '发', '发', '白', '白'] | Melds: []
   A1: ['5万', '2筒', '2筒', '5索', '9索', '中', '白'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
   A2: ['5万', '5万', '1筒', '6筒', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '西'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '1筒', '1筒', '7筒', '1索', '4索', '西', '发', '发', '白', '白'] | Melds: []
👉 A1: ['2万', '5万', '2筒', '2筒', '5索', '9索', '中', '白'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
   A2: ['5万', '5万', '1筒', '6筒', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '西'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 065 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '3万', '8万', '1筒', '1筒', '7筒', '1索', '4索', '西', '发', '发', '白', '白'] | Melds: []
👉 A1: ['2万', '5万', '2筒', '2筒', '5索', '9索', '中', '白'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
   A2: ['5万', '5万', '1筒', '6筒', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '西'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '1筒', '1筒', '7筒', '1索', '4索', '西', '发', '发', '白', '白'] | Melds: []
   A1: ['2万', '5万', '2筒', '2筒', '5索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
👉 A2: ['5万', '5万', '1筒', '6筒', '7索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '西'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 067 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '3万', '8万', '1筒', '1筒', '7筒', '1索', '4索', '西', '发', '发', '白', '白'] | Melds: []
   A1: ['2万', '5万', '2筒', '2筒', '5索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
👉 A2: ['5万', '5万', '1筒', '6筒', '7索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '西'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '1筒', '1筒', '7筒', '1索', '4索', '西', '发', '发', '白', '白'] | Melds: []
   A1: ['2万', '5万', '2筒', '2筒', '5索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
   A2: ['5万', '5万', '1筒', '6筒', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
👉 A3: ['3万', '3万', '6万', '9筒', '西'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 069 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '3万', '8万', '1筒', '1筒', '7筒', '1索', '4索', '西', '发', '发', '白', '白'] | Melds: []
   A1: ['2万', '5万', '2筒', '2筒', '5索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
   A2: ['5万', '5万', '1筒', '6筒', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
👉 A3: ['3万', '3万', '6万', '9筒', '西'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '8万', '1筒', '1筒', '7筒', '9筒', '1索', '4索', '西', '发', '发', '白', '白'] | Melds: []
   A1: ['2万', '5万', '2筒', '2筒', '5索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
   A2: ['5万', '5万', '1筒', '6筒', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '西'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 071 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '3万', '8万', '1筒', '1筒', '7筒', '9筒', '1索', '4索', '西', '发', '发', '白', '白'] | Melds: []
   A1: ['2万', '5万', '2筒', '2筒', '5索', '9索', '白'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
   A2: ['5万', '5万', '1筒', '6筒', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '西'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '1筒', '1筒', '7筒', '9筒', '1索', '4索', '西', '发', '发', '白'] | Melds: []
👉 A1: ['2万', '5万', '2筒', '2筒', '5索', '9索', '南', '白'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
   A2: ['5万', '5万', '1筒', '6筒', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '西'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 073 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '3万', '8万', '1筒', '1筒', '7筒', '9筒', '1索', '4索', '西', '发', '发', '白'] | Melds: []
👉 A1: ['2万', '5万', '2筒', '2筒', '5索', '9索', '南', '白'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
   A2: ['5万', '5万', '1筒', '6筒', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '西'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '1筒', '1筒', '7筒', '9筒', '1索', '4索', '西', '发', '发', '白'] | Melds: []
   A1: ['2万', '5万', '2筒', '2筒', '5索', '南', '白'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
👉 A2: ['5万', '5万', '1筒', '5筒', '6筒', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '西'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 075 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '3万', '8万', '1筒', '1筒', '7筒', '9筒', '1索', '4索', '西', '发', '发', '白'] | Melds: []
   A1: ['2万', '5万', '2筒', '2筒', '5索', '南', '白'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
👉 A2: ['5万', '5万', '1筒', '5筒', '6筒', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '西'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '1筒', '1筒', '7筒', '9筒', '1索', '4索', '西', '发', '发', '白'] | Melds: []
   A1: ['2万', '5万', '2筒', '2筒', '5索', '南', '白'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
   A2: ['5万', '5万', '1筒', '6筒', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
👉 A3: ['3万', '3万', '6万', '2筒', '西'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 077 | Agent 3 performs: Discard 2筒 ---
   A0: ['3万', '3万', '8万', '1筒', '1筒', '7筒', '9筒', '1索', '4索', '西', '发', '发', '白'] | Melds: []
   A1: ['2万', '5万', '2筒', '2筒', '5索', '南', '白'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
   A2: ['5万', '5万', '1筒', '6筒', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
👉 A3: ['3万', '3万', '6万', '2筒', '西'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 078 | Agent 1 performs: PON ---
   A0: ['3万', '3万', '8万', '1筒', '1筒', '7筒', '9筒', '1索', '4索', '西', '发', '发', '白'] | Melds: []
👉 A1: ['2万', '5万', '2筒', '2筒', '5索', '南', '白'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
   A2: ['5万', '5万', '1筒', '6筒', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '西'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 079 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '3万', '8万', '1筒', '1筒', '7筒', '9筒', '1索', '4索', '西', '发', '发', '白'] | Melds: []
👉 A1: ['2万', '5万', '5索', '南', '白'] | Melds: [('CHI_R', '7索'), ('PON', '2索'), ('PON', '2筒')]
   A2: ['5万', '5万', '1筒', '6筒', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '西'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '1筒', '1筒', '7筒', '9筒', '1索', '4索', '西', '发', '发', '白'] | Melds: []
   A1: ['5万', '5索', '南', '白'] | Melds: [('CHI_R', '7索'), ('PON', '2索'), ('PON', '2筒')]
👉 A2: ['5万', '5万', '1筒', '6筒', '8索', '东', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '西'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 081 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '3万', '8万', '1筒', '1筒', '7筒', '9筒', '1索', '4索', '西', '发', '发', '白'] | Melds: []
   A1: ['5万', '5索', '南', '白'] | Melds: [('CHI_R', '7索'), ('PON', '2索'), ('PON', '2筒')]
👉 A2: ['5万', '5万', '1筒', '6筒', '8索', '东', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '西'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 082 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '1筒', '1筒', '7筒', '9筒', '1索', '4索', '西', '发', '发', '白'] | Melds: []
   A1: ['5万', '5索', '南', '白'] | Melds: [('CHI_R', '7索'), ('PON', '2索'), ('PON', '2筒')]
   A2: ['5万', '5万', '1筒', '6筒', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
👉 A3: ['1万', '3万', '3万', '6万', '西'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 083 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '3万', '8万', '1筒', '1筒', '7筒', '9筒', '1索', '4索', '西', '发', '发', '白'] | Melds: []
   A1: ['5万', '5索', '南', '白'] | Melds: [('CHI_R', '7索'), ('PON', '2索'), ('PON', '2筒')]
   A2: ['5万', '5万', '1筒', '6筒', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
👉 A3: ['1万', '3万', '3万', '6万', '西'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 084 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '8万', '1筒', '1筒', '7筒', '9筒', '1索', '4索', '西', '发', '发', '白'] | Melds: []
   A1: ['5万', '5索', '南', '白'] | Melds: [('CHI_R', '7索'), ('PON', '2索'), ('PON', '2筒')]
   A2: ['5万', '5万', '1筒', '6筒', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '西'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 085 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '3万', '5万', '8万', '1筒', '1筒', '7筒', '9筒', '1索', '4索', '西', '发', '发', '白'] | Melds: []
   A1: ['5万', '5索', '南', '白'] | Melds: [('CHI_R', '7索'), ('PON', '2索'), ('PON', '2筒')]
   A2: ['5万', '5万', '1筒', '6筒', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '西'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 086 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '8万', '1筒', '1筒', '7筒', '9筒', '1索', '4索', '西', '发', '发'] | Melds: []
👉 A1: ['5万', '1筒', '5索', '南', '白'] | Melds: [('CHI_R', '7索'), ('PON', '2索'), ('PON', '2筒')]
   A2: ['5万', '5万', '1筒', '6筒', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '西'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 087 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '3万', '5万', '8万', '1筒', '1筒', '7筒', '9筒', '1索', '4索', '西', '发', '发'] | Melds: []
👉 A1: ['5万', '1筒', '5索', '南', '白'] | Melds: [('CHI_R', '7索'), ('PON', '2索'), ('PON', '2筒')]
   A2: ['5万', '5万', '1筒', '6筒', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '西'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '8万', '1筒', '1筒', '7筒', '9筒', '1索', '4索', '西', '发', '发'] | Melds: []
   A1: ['5万', '1筒', '5索', '南'] | Melds: [('CHI_R', '7索'), ('PON', '2索'), ('PON', '2筒')]
👉 A2: ['5万', '5万', '7万', '1筒', '6筒', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '西'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 089 | Agent 2 performs: Discard 7万 ---
   A0: ['3万', '3万', '5万', '8万', '1筒', '1筒', '7筒', '9筒', '1索', '4索', '西', '发', '发'] | Melds: []
   A1: ['5万', '1筒', '5索', '南'] | Melds: [('CHI_R', '7索'), ('PON', '2索'), ('PON', '2筒')]
👉 A2: ['5万', '5万', '7万', '1筒', '6筒', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '西'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '8万', '1筒', '1筒', '7筒', '9筒', '1索', '4索', '西', '发', '发'] | Melds: []
   A1: ['5万', '1筒', '5索', '南'] | Melds: [('CHI_R', '7索'), ('PON', '2索'), ('PON', '2筒')]
   A2: ['5万', '5万', '1筒', '6筒', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
👉 A3: ['3万', '3万', '6万', '8索', '西'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 091 | Agent 3 performs: Discard 8索 ---
   A0: ['3万', '3万', '5万', '8万', '1筒', '1筒', '7筒', '9筒', '1索', '4索', '西', '发', '发'] | Melds: []
   A1: ['5万', '1筒', '5索', '南'] | Melds: [('CHI_R', '7索'), ('PON', '2索'), ('PON', '2筒')]
   A2: ['5万', '5万', '1筒', '6筒', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
👉 A3: ['3万', '3万', '6万', '8索', '西'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '8万', '1筒', '1筒', '7筒', '9筒', '9筒', '1索', '4索', '西', '发', '发'] | Melds: []
   A1: ['5万', '1筒', '5索', '南'] | Melds: [('CHI_R', '7索'), ('PON', '2索'), ('PON', '2筒')]
   A2: ['5万', '5万', '1筒', '6筒', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '西'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 093 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '3万', '5万', '8万', '1筒', '1筒', '7筒', '9筒', '9筒', '1索', '4索', '西', '发', '发'] | Melds: []
   A1: ['5万', '1筒', '5索', '南'] | Melds: [('CHI_R', '7索'), ('PON', '2索'), ('PON', '2筒')]
   A2: ['5万', '5万', '1筒', '6筒', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '西'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 094 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '8万', '1筒', '1筒', '7筒', '9筒', '1索', '4索', '西', '发', '发'] | Melds: []
👉 A1: ['5万', '1筒', '4筒', '5索', '南'] | Melds: [('CHI_R', '7索'), ('PON', '2索'), ('PON', '2筒')]
   A2: ['5万', '5万', '1筒', '6筒', '8索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '3万', '6万', '西'] | Melds: [('CHI_L', '3索'), ('CHI_M', '2索'), ('PON', '6索')]

--- Step 095 | Agent 1 performs: Discard 南 ---
