=== Mahjong Replay [Episode 8250] ===
Time: 20251211-161637 | Winner: Agent 3 | Reward: 5.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '9筒', '9索', '中', '发'] | Melds: [('CHI', '2索')]
   A2: ['1万', '7万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '中'] | Melds: [('CHI', '4万')]
👉 A3: ['8万', '2筒', '5筒', '6筒', '3索', '南', '西', '北', '发', '发', '白'] | Melds: [('CHI', '4万')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '5万', '6万', '8万', '4筒', '9索', '南', '西', '西', '白'] | Melds: [('CHI', '4索')]
   A1: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '9筒', '9索', '中', '发'] | Melds: [('CHI', '2索')]
   A2: ['1万', '7万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '中'] | Melds: [('CHI', '4万')]
   A3: ['8万', '2筒', '5筒', '6筒', '3索', '西', '北', '发', '发', '白'] | Melds: [('CHI', '4万')]

--- Step 049 | Agent 0 performs: Discard 南 ---
👉 A0: ['2万', '5万', '5万', '6万', '8万', '4筒', '9索', '南', '西', '西', '白'] | Melds: [('CHI', '4索')]
   A1: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '9筒', '9索', '中', '发'] | Melds: [('CHI', '2索')]
   A2: ['1万', '7万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '中'] | Melds: [('CHI', '4万')]
   A3: ['8万', '2筒', '5筒', '6筒', '3索', '西', '北', '发', '发', '白'] | Melds: [('CHI', '4万')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '5万', '6万', '8万', '4筒', '9索', '西', '西', '白'] | Melds: [('CHI', '4索')]
👉 A1: ['3万', '6万', '8万', '2筒', '3筒', '5筒', '6筒', '9筒', '9索', '中', '发'] | Melds: [('CHI', '2索')]
   A2: ['1万', '7万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '中'] | Melds: [('CHI', '4万')]
   A3: ['8万', '2筒', '5筒', '6筒', '3索', '西', '北', '发', '发', '白'] | Melds: [('CHI', '4万')]

--- Step 051 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '5万', '5万', '6万', '8万', '4筒', '9索', '西', '西', '白'] | Melds: [('CHI', '4索')]
👉 A1: ['3万', '6万', '8万', '2筒', '3筒', '5筒', '6筒', '9筒', '9索', '中', '发'] | Melds: [('CHI', '2索')]
   A2: ['1万', '7万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '中'] | Melds: [('CHI', '4万')]
   A3: ['8万', '2筒', '5筒', '6筒', '3索', '西', '北', '发', '发', '白'] | Melds: [('CHI', '4万')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '5万', '6万', '8万', '4筒', '9索', '西', '西', '白'] | Melds: [('CHI', '4索')]
   A1: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '9筒', '9索', '中', '发'] | Melds: [('CHI', '2索')]
👉 A2: ['1万', '7万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '6索', '东', '中'] | Melds: [('CHI', '4万')]
   A3: ['8万', '2筒', '5筒', '6筒', '3索', '西', '北', '发', '发', '白'] | Melds: [('CHI', '4万')]

--- Step 053 | Agent 2 performs: Discard 7万 ---
   A0: ['2万', '5万', '5万', '6万', '8万', '4筒', '9索', '西', '西', '白'] | Melds: [('CHI', '4索')]
   A1: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '9筒', '9索', '中', '发'] | Melds: [('CHI', '2索')]
👉 A2: ['1万', '7万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '6索', '东', '中'] | Melds: [('CHI', '4万')]
   A3: ['8万', '2筒', '5筒', '6筒', '3索', '西', '北', '发', '发', '白'] | Melds: [('CHI', '4万')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '5万', '6万', '8万', '4筒', '9索', '西', '西', '白'] | Melds: [('CHI', '4索')]
   A1: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '9筒', '9索', '中', '发'] | Melds: [('CHI', '2索')]
   A2: ['1万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '6索', '东', '中'] | Melds: [('CHI', '4万')]
👉 A3: ['1万', '8万', '2筒', '5筒', '6筒', '3索', '西', '北', '发', '发', '白'] | Melds: [('CHI', '4万')]

--- Step 055 | Agent 3 performs: Discard 5筒 ---
   A0: ['2万', '5万', '5万', '6万', '8万', '4筒', '9索', '西', '西', '白'] | Melds: [('CHI', '4索')]
   A1: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '9筒', '9索', '中', '发'] | Melds: [('CHI', '2索')]
   A2: ['1万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '6索', '东', '中'] | Melds: [('CHI', '4万')]
👉 A3: ['1万', '8万', '2筒', '5筒', '6筒', '3索', '西', '北', '发', '发', '白'] | Melds: [('CHI', '4万')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '5万', '6万', '8万', '4筒', '4筒', '9索', '西', '西', '白'] | Melds: [('CHI', '4索')]
   A1: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '9筒', '9索', '中', '发'] | Melds: [('CHI', '2索')]
   A2: ['1万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '6索', '东', '中'] | Melds: [('CHI', '4万')]
   A3: ['1万', '8万', '2筒', '6筒', '3索', '西', '北', '发', '发', '白'] | Melds: [('CHI', '4万')]

--- Step 057 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5万', '5万', '6万', '8万', '4筒', '4筒', '9索', '西', '西', '白'] | Melds: [('CHI', '4索')]
   A1: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '9筒', '9索', '中', '发'] | Melds: [('CHI', '2索')]
   A2: ['1万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '6索', '东', '中'] | Melds: [('CHI', '4万')]
   A3: ['1万', '8万', '2筒', '6筒', '3索', '西', '北', '发', '发', '白'] | Melds: [('CHI', '4万')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '6万', '8万', '4筒', '4筒', '9索', '西', '西', '白'] | Melds: [('CHI', '4索')]
👉 A1: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '9索', '中', '发'] | Melds: [('CHI', '2索')]
   A2: ['1万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '6索', '东', '中'] | Melds: [('CHI', '4万')]
   A3: ['1万', '8万', '2筒', '6筒', '3索', '西', '北', '发', '发', '白'] | Melds: [('CHI', '4万')]

--- Step 059 | Agent 1 performs: Discard 发 ---
   A0: ['5万', '5万', '6万', '8万', '4筒', '4筒', '9索', '西', '西', '白'] | Melds: [('CHI', '4索')]
👉 A1: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '9索', '中', '发'] | Melds: [('CHI', '2索')]
   A2: ['1万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '6索', '东', '中'] | Melds: [('CHI', '4万')]
   A3: ['1万', '8万', '2筒', '6筒', '3索', '西', '北', '发', '发', '白'] | Melds: [('CHI', '4万')]

--- Step 060 | Agent 3 performs: PON ---
   A0: ['5万', '5万', '6万', '8万', '4筒', '4筒', '9索', '西', '西', '白'] | Melds: [('CHI', '4索')]
   A1: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '9索', '中'] | Melds: [('CHI', '2索')]
   A2: ['1万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '6索', '东', '中'] | Melds: [('CHI', '4万')]
👉 A3: ['1万', '8万', '2筒', '6筒', '3索', '西', '北', '发', '发', '白'] | Melds: [('CHI', '4万')]

--- Step 061 | Agent 3 performs: Discard 3索 ---
   A0: ['5万', '5万', '6万', '8万', '4筒', '4筒', '9索', '西', '西', '白'] | Melds: [('CHI', '4索')]
   A1: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '9索', '中'] | Melds: [('CHI', '2索')]
   A2: ['1万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '6索', '东', '中'] | Melds: [('CHI', '4万')]
👉 A3: ['1万', '8万', '2筒', '6筒', '3索', '西', '北', '白'] | Melds: [('CHI', '4万'), ('PON', '发')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '5万', '6万', '8万', '4筒', '4筒', '9索', '西', '西', '白'] | Melds: [('CHI', '4索')]
   A1: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '9索', '中'] | Melds: [('CHI', '2索')]
   A2: ['1万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '6索', '东', '中'] | Melds: [('CHI', '4万')]
   A3: ['1万', '8万', '2筒', '6筒', '西', '北', '白'] | Melds: [('CHI', '4万'), ('PON', '发')]

--- Step 063 | Agent 0 performs: Discard 4万 ---
👉 A0: ['4万', '5万', '5万', '6万', '8万', '4筒', '4筒', '9索', '西', '西', '白'] | Melds: [('CHI', '4索')]
   A1: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '9索', '中'] | Melds: [('CHI', '2索')]
   A2: ['1万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '6索', '东', '中'] | Melds: [('CHI', '4万')]
   A3: ['1万', '8万', '2筒', '6筒', '西', '北', '白'] | Melds: [('CHI', '4万'), ('PON', '发')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '6万', '8万', '4筒', '4筒', '9索', '西', '西', '白'] | Melds: [('CHI', '4索')]
👉 A1: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '9索', '中', '中'] | Melds: [('CHI', '2索')]
   A2: ['1万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '6索', '东', '中'] | Melds: [('CHI', '4万')]
   A3: ['1万', '8万', '2筒', '6筒', '西', '北', '白'] | Melds: [('CHI', '4万'), ('PON', '发')]

--- Step 065 | Agent 1 performs: Discard 5筒 ---
   A0: ['5万', '5万', '6万', '8万', '4筒', '4筒', '9索', '西', '西', '白'] | Melds: [('CHI', '4索')]
👉 A1: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '9索', '中', '中'] | Melds: [('CHI', '2索')]
   A2: ['1万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '6索', '东', '中'] | Melds: [('CHI', '4万')]
   A3: ['1万', '8万', '2筒', '6筒', '西', '北', '白'] | Melds: [('CHI', '4万'), ('PON', '发')]

--- Step 066 | Agent 2 performs: CHI_L ---
   A0: ['5万', '5万', '6万', '8万', '4筒', '4筒', '9索', '西', '西', '白'] | Melds: [('CHI', '4索')]
   A1: ['3万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '9索', '中', '中'] | Melds: [('CHI', '2索')]
👉 A2: ['1万', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '6索', '东', '中'] | Melds: [('CHI', '4万')]
   A3: ['1万', '8万', '2筒', '6筒', '西', '北', '白'] | Melds: [('CHI', '4万'), ('PON', '发')]

--- Step 067 | Agent 2 performs: Discard 1万 ---
   A0: ['5万', '5万', '6万', '8万', '4筒', '4筒', '9索', '西', '西', '白'] | Melds: [('CHI', '4索')]
   A1: ['3万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '9索', '中', '中'] | Melds: [('CHI', '2索')]
👉 A2: ['1万', '5筒', '6筒', '7筒', '9筒', '6索', '东', '中'] | Melds: [('CHI', '4万'), ('CHI', '5筒')]
   A3: ['1万', '8万', '2筒', '6筒', '西', '北', '白'] | Melds: [('CHI', '4万'), ('PON', '发')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '6万', '8万', '4筒', '4筒', '9索', '西', '西', '白'] | Melds: [('CHI', '4索')]
   A1: ['3万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '9索', '中', '中'] | Melds: [('CHI', '2索')]
   A2: ['5筒', '6筒', '7筒', '9筒', '6索', '东', '中'] | Melds: [('CHI', '4万'), ('CHI', '5筒')]
👉 A3: ['1万', '3万', '8万', '2筒', '6筒', '西', '北', '白'] | Melds: [('CHI', '4万'), ('PON', '发')]

--- Step 069 | Agent 3 performs: Discard 西 ---
   A0: ['5万', '5万', '6万', '8万', '4筒', '4筒', '9索', '西', '西', '白'] | Melds: [('CHI', '4索')]
   A1: ['3万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '9索', '中', '中'] | Melds: [('CHI', '2索')]
   A2: ['5筒', '6筒', '7筒', '9筒', '6索', '东', '中'] | Melds: [('CHI', '4万'), ('CHI', '5筒')]
👉 A3: ['1万', '3万', '8万', '2筒', '6筒', '西', '北', '白'] | Melds: [('CHI', '4万'), ('PON', '发')]

--- Step 070 | Agent 0 performs: PON ---
👉 A0: ['5万', '5万', '6万', '8万', '4筒', '4筒', '9索', '西', '西', '白'] | Melds: [('CHI', '4索')]
   A1: ['3万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '9索', '中', '中'] | Melds: [('CHI', '2索')]
   A2: ['5筒', '6筒', '7筒', '9筒', '6索', '东', '中'] | Melds: [('CHI', '4万'), ('CHI', '5筒')]
   A3: ['1万', '3万', '8万', '2筒', '6筒', '北', '白'] | Melds: [('CHI', '4万'), ('PON', '发')]

--- Step 071 | Agent 0 performs: Discard 6万 ---
👉 A0: ['5万', '5万', '6万', '8万', '4筒', '4筒', '9索', '白'] | Melds: [('CHI', '4索'), ('PON', '西')]
   A1: ['3万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '9索', '中', '中'] | Melds: [('CHI', '2索')]
   A2: ['5筒', '6筒', '7筒', '9筒', '6索', '东', '中'] | Melds: [('CHI', '4万'), ('CHI', '5筒')]
   A3: ['1万', '3万', '8万', '2筒', '6筒', '北', '白'] | Melds: [('CHI', '4万'), ('PON', '发')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '8万', '4筒', '4筒', '9索', '白'] | Melds: [('CHI', '4索'), ('PON', '西')]
👉 A1: ['3万', '5万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '9索', '中', '中'] | Melds: [('CHI', '2索')]
   A2: ['5筒', '6筒', '7筒', '9筒', '6索', '东', '中'] | Melds: [('CHI', '4万'), ('CHI', '5筒')]
   A3: ['1万', '3万', '8万', '2筒', '6筒', '北', '白'] | Melds: [('CHI', '4万'), ('PON', '发')]

--- Step 073 | Agent 1 performs: Discard 3万 ---
   A0: ['5万', '5万', '8万', '4筒', '4筒', '9索', '白'] | Melds: [('CHI', '4索'), ('PON', '西')]
👉 A1: ['3万', '5万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '9索', '中', '中'] | Melds: [('CHI', '2索')]
   A2: ['5筒', '6筒', '7筒', '9筒', '6索', '东', '中'] | Melds: [('CHI', '4万'), ('CHI', '5筒')]
   A3: ['1万', '3万', '8万', '2筒', '6筒', '北', '白'] | Melds: [('CHI', '4万'), ('PON', '发')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '8万', '4筒', '4筒', '9索', '白'] | Melds: [('CHI', '4索'), ('PON', '西')]
   A1: ['5万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '9索', '中', '中'] | Melds: [('CHI', '2索')]
👉 A2: ['5筒', '6筒', '7筒', '9筒', '6索', '东', '北', '中'] | Melds: [('CHI', '4万'), ('CHI', '5筒')]
   A3: ['1万', '3万', '8万', '2筒', '6筒', '北', '白'] | Melds: [('CHI', '4万'), ('PON', '发')]

--- Step 075 | Agent 2 performs: Discard 东 ---
   A0: ['5万', '5万', '8万', '4筒', '4筒', '9索', '白'] | Melds: [('CHI', '4索'), ('PON', '西')]
   A1: ['5万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '9索', '中', '中'] | Melds: [('CHI', '2索')]
👉 A2: ['5筒', '6筒', '7筒', '9筒', '6索', '东', '北', '中'] | Melds: [('CHI', '4万'), ('CHI', '5筒')]
   A3: ['1万', '3万', '8万', '2筒', '6筒', '北', '白'] | Melds: [('CHI', '4万'), ('PON', '发')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '8万', '4筒', '4筒', '9索', '白'] | Melds: [('CHI', '4索'), ('PON', '西')]
   A1: ['5万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '9索', '中', '中'] | Melds: [('CHI', '2索')]
   A2: ['5筒', '6筒', '7筒', '9筒', '6索', '北', '中'] | Melds: [('CHI', '4万'), ('CHI', '5筒')]
👉 A3: ['1万', '3万', '8万', '2筒', '6筒', '2索', '北', '白'] | Melds: [('CHI', '4万'), ('PON', '发')]

--- Step 077 | Agent 3 performs: Discard 2索 ---
   A0: ['5万', '5万', '8万', '4筒', '4筒', '9索', '白'] | Melds: [('CHI', '4索'), ('PON', '西')]
   A1: ['5万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '9索', '中', '中'] | Melds: [('CHI', '2索')]
   A2: ['5筒', '6筒', '7筒', '9筒', '6索', '北', '中'] | Melds: [('CHI', '4万'), ('CHI', '5筒')]
👉 A3: ['1万', '3万', '8万', '2筒', '6筒', '2索', '北', '白'] | Melds: [('CHI', '4万'), ('PON', '发')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '5万', '8万', '4筒', '4筒', '9索', '白'] | Melds: [('CHI', '4索'), ('PON', '西')]
   A1: ['5万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '9索', '中', '中'] | Melds: [('CHI', '2索')]
   A2: ['5筒', '6筒', '7筒', '9筒', '6索', '北', '中'] | Melds: [('CHI', '4万'), ('CHI', '5筒')]
   A3: ['1万', '3万', '8万', '2筒', '6筒', '北', '白'] | Melds: [('CHI', '4万'), ('PON', '发')]

--- Step 079 | Agent 0 performs: Discard 9索 ---
👉 A0: ['1万', '5万', '5万', '8万', '4筒', '4筒', '9索', '白'] | Melds: [('CHI', '4索'), ('PON', '西')]
   A1: ['5万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '9索', '中', '中'] | Melds: [('CHI', '2索')]
   A2: ['5筒', '6筒', '7筒', '9筒', '6索', '北', '中'] | Melds: [('CHI', '4万'), ('CHI', '5筒')]
   A3: ['1万', '3万', '8万', '2筒', '6筒', '北', '白'] | Melds: [('CHI', '4万'), ('PON', '发')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '5万', '8万', '4筒', '4筒', '白'] | Melds: [('CHI', '4索'), ('PON', '西')]
👉 A1: ['5万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '9索', '中', '中'] | Melds: [('CHI', '2索')]
   A2: ['5筒', '6筒', '7筒', '9筒', '6索', '北', '中'] | Melds: [('CHI', '4万'), ('CHI', '5筒')]
   A3: ['1万', '3万', '8万', '2筒', '6筒', '北', '白'] | Melds: [('CHI', '4万'), ('PON', '发')]

--- Step 081 | Agent 1 performs: Discard 3索 ---
   A0: ['1万', '5万', '5万', '8万', '4筒', '4筒', '白'] | Melds: [('CHI', '4索'), ('PON', '西')]
👉 A1: ['5万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '9索', '中', '中'] | Melds: [('CHI', '2索')]
   A2: ['5筒', '6筒', '7筒', '9筒', '6索', '北', '中'] | Melds: [('CHI', '4万'), ('CHI', '5筒')]
   A3: ['1万', '3万', '8万', '2筒', '6筒', '北', '白'] | Melds: [('CHI', '4万'), ('PON', '发')]

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '5万', '8万', '4筒', '4筒', '白'] | Melds: [('CHI', '4索'), ('PON', '西')]
   A1: ['5万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '9索', '中', '中'] | Melds: [('CHI', '2索')]
👉 A2: ['2万', '5筒', '6筒', '7筒', '9筒', '6索', '北', '中'] | Melds: [('CHI', '4万'), ('CHI', '5筒')]
   A3: ['1万', '3万', '8万', '2筒', '6筒', '北', '白'] | Melds: [('CHI', '4万'), ('PON', '发')]

--- Step 083 | Agent 2 performs: Discard 2万 ---
   A0: ['1万', '5万', '5万', '8万', '4筒', '4筒', '白'] | Melds: [('CHI', '4索'), ('PON', '西')]
   A1: ['5万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '9索', '中', '中'] | Melds: [('CHI', '2索')]
👉 A2: ['2万', '5筒', '6筒', '7筒', '9筒', '6索', '北', '中'] | Melds: [('CHI', '4万'), ('CHI', '5筒')]
   A3: ['1万', '3万', '8万', '2筒', '6筒', '北', '白'] | Melds: [('CHI', '4万'), ('PON', '发')]

--- Step 084 | Agent 3 performs: CHI_M ---
   A0: ['1万', '5万', '5万', '8万', '4筒', '4筒', '白'] | Melds: [('CHI', '4索'), ('PON', '西')]
   A1: ['5万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '9索', '中', '中'] | Melds: [('CHI', '2索')]
   A2: ['5筒', '6筒', '7筒', '9筒', '6索', '北', '中'] | Melds: [('CHI', '4万'), ('CHI', '5筒')]
👉 A3: ['1万', '3万', '8万', '2筒', '6筒', '北', '白'] | Melds: [('CHI', '4万'), ('PON', '发')]

--- Step 085 | Agent 3 performs: Discard 白 ---
   A0: ['1万', '5万', '5万', '8万', '4筒', '4筒', '白'] | Melds: [('CHI', '4索'), ('PON', '西')]
   A1: ['5万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '9索', '中', '中'] | Melds: [('CHI', '2索')]
   A2: ['5筒', '6筒', '7筒', '9筒', '6索', '北', '中'] | Melds: [('CHI', '4万'), ('CHI', '5筒')]
👉 A3: ['8万', '2筒', '6筒', '北', '白'] | Melds: [('CHI', '4万'), ('PON', '发'), ('CHI', '2万')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '5万', '8万', '4筒', '4筒', '9筒', '白'] | Melds: [('CHI', '4索'), ('PON', '西')]
   A1: ['5万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '9索', '中', '中'] | Melds: [('CHI', '2索')]
   A2: ['5筒', '6筒', '7筒', '9筒', '6索', '北', '中'] | Melds: [('CHI', '4万'), ('CHI', '5筒')]
   A3: ['8万', '2筒', '6筒', '北'] | Melds: [('CHI', '4万'), ('PON', '发'), ('CHI', '2万')]

--- Step 087 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['1万', '5万', '5万', '8万', '4筒', '4筒', '9筒', '白'] | Melds: [('CHI', '4索'), ('PON', '西')]
   A1: ['5万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '9索', '中', '中'] | Melds: [('CHI', '2索')]
   A2: ['5筒', '6筒', '7筒', '9筒', '6索', '北', '中'] | Melds: [('CHI', '4万'), ('CHI', '5筒')]
   A3: ['8万', '2筒', '6筒', '北'] | Melds: [('CHI', '4万'), ('PON', '发'), ('CHI', '2万')]

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '5万', '8万', '4筒', '4筒', '白'] | Melds: [('CHI', '4索'), ('PON', '西')]
👉 A1: ['1万', '5万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '9索', '中', '中'] | Melds: [('CHI', '2索')]
   A2: ['5筒', '6筒', '7筒', '9筒', '6索', '北', '中'] | Melds: [('CHI', '4万'), ('CHI', '5筒')]
   A3: ['8万', '2筒', '6筒', '北'] | Melds: [('CHI', '4万'), ('PON', '发'), ('CHI', '2万')]

--- Step 089 | Agent 1 performs: Discard 6万 ---
   A0: ['1万', '5万', '5万', '8万', '4筒', '4筒', '白'] | Melds: [('CHI', '4索'), ('PON', '西')]
👉 A1: ['1万', '5万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '9索', '中', '中'] | Melds: [('CHI', '2索')]
   A2: ['5筒', '6筒', '7筒', '9筒', '6索', '北', '中'] | Melds: [('CHI', '4万'), ('CHI', '5筒')]
   A3: ['8万', '2筒', '6筒', '北'] | Melds: [('CHI', '4万'), ('PON', '发'), ('CHI', '2万')]

--- Step 090 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '5万', '8万', '4筒', '4筒', '白'] | Melds: [('CHI', '4索'), ('PON', '西')]
   A1: ['1万', '5万', '8万', '2筒', '6筒', '7筒', '9筒', '9索', '中', '中'] | Melds: [('CHI', '2索')]
👉 A2: ['5筒', '6筒', '7筒', '9筒', '6索', '北', '中', '白'] | Melds: [('CHI', '4万'), ('CHI', '5筒')]
   A3: ['8万', '2筒', '6筒', '北'] | Melds: [('CHI', '4万'), ('PON', '发'), ('CHI', '2万')]

--- Step 091 | Agent 2 performs: Discard 6索 ---
   A0: ['1万', '5万', '5万', '8万', '4筒', '4筒', '白'] | Melds: [('CHI', '4索'), ('PON', '西')]
   A1: ['1万', '5万', '8万', '2筒', '6筒', '7筒', '9筒', '9索', '中', '中'] | Melds: [('CHI', '2索')]
👉 A2: ['5筒', '6筒', '7筒', '9筒', '6索', '北', '中', '白'] | Melds: [('CHI', '4万'), ('CHI', '5筒')]
   A3: ['8万', '2筒', '6筒', '北'] | Melds: [('CHI', '4万'), ('PON', '发'), ('CHI', '2万')]

--- Step 092 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '5万', '8万', '4筒', '4筒', '白'] | Melds: [('CHI', '4索'), ('PON', '西')]
   A1: ['1万', '5万', '8万', '2筒', '6筒', '7筒', '9筒', '9索', '中', '中'] | Melds: [('CHI', '2索')]
   A2: ['5筒', '6筒', '7筒', '9筒', '北', '中', '白'] | Melds: [('CHI', '4万'), ('CHI', '5筒')]
👉 A3: ['8万', '2筒', '2筒', '6筒', '北'] | Melds: [('CHI', '4万'), ('PON', '发'), ('CHI', '2万')]

--- Step 093 | Agent 3 performs: Discard 6筒 ---
   A0: ['1万', '5万', '5万', '8万', '4筒', '4筒', '白'] | Melds: [('CHI', '4索'), ('PON', '西')]
   A1: ['1万', '5万', '8万', '2筒', '6筒', '7筒', '9筒', '9索', '中', '中'] | Melds: [('CHI', '2索')]
   A2: ['5筒', '6筒', '7筒', '9筒', '北', '中', '白'] | Melds: [('CHI', '4万'), ('CHI', '5筒')]
👉 A3: ['8万', '2筒', '2筒', '6筒', '北'] | Melds: [('CHI', '4万'), ('PON', '发'), ('CHI', '2万')]

--- Step 094 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '5万', '8万', '2筒', '4筒', '4筒', '白'] | Melds: [('CHI', '4索'), ('PON', '西')]
   A1: ['1万', '5万', '8万', '2筒', '6筒', '7筒', '9筒', '9索', '中', '中'] | Melds: [('CHI', '2索')]
   A2: ['5筒', '6筒', '7筒', '9筒', '北', '中', '白'] | Melds: [('CHI', '4万'), ('CHI', '5筒')]
   A3: ['8万', '2筒', '2筒', '北'] | Melds: [('CHI', '4万'), ('PON', '发'), ('CHI', '2万')]

--- Step 095 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '5万', '5万', '8万', '2筒', '4筒', '4筒', '白'] | Melds: [('CHI', '4索'), ('PON', '西')]
   A1: ['1万', '5万', '8万', '2筒', '6筒', '7筒', '9筒', '9索', '中', '中'] | Melds: [('CHI', '2索')]
   A2: ['5筒', '6筒', '7筒', '9筒', '北', '中', '白'] | Melds: [('CHI', '4万'), ('CHI', '5筒')]
