=== Mahjong Replay [Episode 5700] (Retrain) ===
Time: 20251214-112437 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '2筒', '3筒', '1索', '5索', '6索', '东', '南'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '6筒', '7筒', '9筒', '4索', '4索', '7索', '7索', '东', '南', '西', '西', '北'] | Melds: []
   A2: ['7万', '7万', '8万', '6筒', '9筒', '9筒', '1索', '6索', '8索', '西'] | Melds: [('CHI_R', '5万')]
👉 A3: ['3万', '3万', '6万', '6万', '7万', '3筒', '3索', '6索', '9索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 047 | Agent 3 performs: Discard 发 ---
   A0: ['4万', '5万', '8万', '2筒', '3筒', '1索', '5索', '6索', '东', '南'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '6筒', '7筒', '9筒', '4索', '4索', '7索', '7索', '东', '南', '西', '西', '北'] | Melds: []
   A2: ['7万', '7万', '8万', '6筒', '9筒', '9筒', '1索', '6索', '8索', '西'] | Melds: [('CHI_R', '5万')]
👉 A3: ['3万', '3万', '6万', '6万', '7万', '3筒', '3索', '6索', '9索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '8万', '2筒', '3筒', '1索', '5索', '6索', '8索', '东', '南'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '6筒', '7筒', '9筒', '4索', '4索', '7索', '7索', '东', '南', '西', '西', '北'] | Melds: []
   A2: ['7万', '7万', '8万', '6筒', '9筒', '9筒', '1索', '6索', '8索', '西'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '3万', '6万', '6万', '7万', '3筒', '3索', '6索', '9索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 049 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '8万', '2筒', '3筒', '1索', '5索', '6索', '8索', '东', '南'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '6筒', '7筒', '9筒', '4索', '4索', '7索', '7索', '东', '南', '西', '西', '北'] | Melds: []
   A2: ['7万', '7万', '8万', '6筒', '9筒', '9筒', '1索', '6索', '8索', '西'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '3万', '6万', '6万', '7万', '3筒', '3索', '6索', '9索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '3筒', '1索', '5索', '6索', '8索', '东', '南'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['4万', '6筒', '7筒', '9筒', '1索', '4索', '4索', '7索', '7索', '东', '南', '西', '西', '北'] | Melds: []
   A2: ['7万', '7万', '8万', '6筒', '9筒', '9筒', '1索', '6索', '8索', '西'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '3万', '6万', '6万', '7万', '3筒', '3索', '6索', '9索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 051 | Agent 1 performs: Discard 东 ---
   A0: ['4万', '8万', '2筒', '3筒', '1索', '5索', '6索', '8索', '东', '南'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['4万', '6筒', '7筒', '9筒', '1索', '4索', '4索', '7索', '7索', '东', '南', '西', '西', '北'] | Melds: []
   A2: ['7万', '7万', '8万', '6筒', '9筒', '9筒', '1索', '6索', '8索', '西'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '3万', '6万', '6万', '7万', '3筒', '3索', '6索', '9索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '3筒', '1索', '5索', '6索', '8索', '东', '南'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '6筒', '7筒', '9筒', '1索', '4索', '4索', '7索', '7索', '南', '西', '西', '北'] | Melds: []
👉 A2: ['7万', '7万', '8万', '5筒', '6筒', '9筒', '9筒', '1索', '6索', '8索', '西'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '3万', '6万', '6万', '7万', '3筒', '3索', '6索', '9索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 053 | Agent 2 performs: Discard 7万 ---
   A0: ['4万', '8万', '2筒', '3筒', '1索', '5索', '6索', '8索', '东', '南'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '6筒', '7筒', '9筒', '1索', '4索', '4索', '7索', '7索', '南', '西', '西', '北'] | Melds: []
👉 A2: ['7万', '7万', '8万', '5筒', '6筒', '9筒', '9筒', '1索', '6索', '8索', '西'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '3万', '6万', '6万', '7万', '3筒', '3索', '6索', '9索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '3筒', '1索', '5索', '6索', '8索', '东', '南'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '6筒', '7筒', '9筒', '1索', '4索', '4索', '7索', '7索', '南', '西', '西', '北'] | Melds: []
   A2: ['7万', '8万', '5筒', '6筒', '9筒', '9筒', '1索', '6索', '8索', '西'] | Melds: [('CHI_R', '5万')]
👉 A3: ['3万', '3万', '6万', '6万', '7万', '1筒', '3筒', '3索', '6索', '9索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 055 | Agent 3 performs: Discard 7万 ---
   A0: ['4万', '8万', '2筒', '3筒', '1索', '5索', '6索', '8索', '东', '南'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '6筒', '7筒', '9筒', '1索', '4索', '4索', '7索', '7索', '南', '西', '西', '北'] | Melds: []
   A2: ['7万', '8万', '5筒', '6筒', '9筒', '9筒', '1索', '6索', '8索', '西'] | Melds: [('CHI_R', '5万')]
👉 A3: ['3万', '3万', '6万', '6万', '7万', '1筒', '3筒', '3索', '6索', '9索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '2筒', '3筒', '1索', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '6筒', '7筒', '9筒', '1索', '4索', '4索', '7索', '7索', '南', '西', '西', '北'] | Melds: []
   A2: ['7万', '8万', '5筒', '6筒', '9筒', '9筒', '1索', '6索', '8索', '西'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '3万', '6万', '6万', '1筒', '3筒', '3索', '6索', '9索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 057 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '8万', '2筒', '3筒', '1索', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '6筒', '7筒', '9筒', '1索', '4索', '4索', '7索', '7索', '南', '西', '西', '北'] | Melds: []
   A2: ['7万', '8万', '5筒', '6筒', '9筒', '9筒', '1索', '6索', '8索', '西'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '3万', '6万', '6万', '1筒', '3筒', '3索', '6索', '9索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '1索', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['4万', '4万', '6筒', '7筒', '9筒', '1索', '4索', '4索', '7索', '7索', '南', '西', '西', '北'] | Melds: []
   A2: ['7万', '8万', '5筒', '6筒', '9筒', '9筒', '1索', '6索', '8索', '西'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '3万', '6万', '6万', '1筒', '3筒', '3索', '6索', '9索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 059 | Agent 1 performs: Discard 1索 ---
   A0: ['4万', '8万', '2筒', '1索', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['4万', '4万', '6筒', '7筒', '9筒', '1索', '4索', '4索', '7索', '7索', '南', '西', '西', '北'] | Melds: []
   A2: ['7万', '8万', '5筒', '6筒', '9筒', '9筒', '1索', '6索', '8索', '西'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '3万', '6万', '6万', '1筒', '3筒', '3索', '6索', '9索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '1索', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '4万', '6筒', '7筒', '9筒', '4索', '4索', '7索', '7索', '南', '西', '西', '北'] | Melds: []
👉 A2: ['7万', '8万', '5筒', '6筒', '9筒', '9筒', '1索', '5索', '6索', '8索', '西'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '3万', '6万', '6万', '1筒', '3筒', '3索', '6索', '9索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 061 | Agent 2 performs: Discard 7万 ---
   A0: ['4万', '8万', '2筒', '1索', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '4万', '6筒', '7筒', '9筒', '4索', '4索', '7索', '7索', '南', '西', '西', '北'] | Melds: []
👉 A2: ['7万', '8万', '5筒', '6筒', '9筒', '9筒', '1索', '5索', '6索', '8索', '西'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '3万', '6万', '6万', '1筒', '3筒', '3索', '6索', '9索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '1索', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '4万', '6筒', '7筒', '9筒', '4索', '4索', '7索', '7索', '南', '西', '西', '北'] | Melds: []
   A2: ['8万', '5筒', '6筒', '9筒', '9筒', '1索', '5索', '6索', '8索', '西'] | Melds: [('CHI_R', '5万')]
👉 A3: ['3万', '3万', '6万', '6万', '1筒', '3筒', '2索', '3索', '6索', '9索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 063 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '8万', '2筒', '1索', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '4万', '6筒', '7筒', '9筒', '4索', '4索', '7索', '7索', '南', '西', '西', '北'] | Melds: []
   A2: ['8万', '5筒', '6筒', '9筒', '9筒', '1索', '5索', '6索', '8索', '西'] | Melds: [('CHI_R', '5万')]
👉 A3: ['3万', '3万', '6万', '6万', '1筒', '3筒', '2索', '3索', '6索', '9索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '2筒', '5筒', '1索', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '4万', '6筒', '7筒', '9筒', '4索', '4索', '7索', '7索', '南', '西', '西', '北'] | Melds: []
   A2: ['8万', '5筒', '6筒', '9筒', '9筒', '1索', '5索', '6索', '8索', '西'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '3万', '6万', '6万', '1筒', '3筒', '2索', '3索', '6索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 065 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['4万', '8万', '2筒', '5筒', '1索', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '4万', '6筒', '7筒', '9筒', '4索', '4索', '7索', '7索', '南', '西', '西', '北'] | Melds: []
   A2: ['8万', '5筒', '6筒', '9筒', '9筒', '1索', '5索', '6索', '8索', '西'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '3万', '6万', '6万', '1筒', '3筒', '2索', '3索', '6索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 066 | Agent 1 performs: CHI_L ---
   A0: ['4万', '8万', '2筒', '1索', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['4万', '4万', '6筒', '7筒', '9筒', '4索', '4索', '7索', '7索', '南', '西', '西', '北'] | Melds: []
   A2: ['8万', '5筒', '6筒', '9筒', '9筒', '1索', '5索', '6索', '8索', '西'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '3万', '6万', '6万', '1筒', '3筒', '2索', '3索', '6索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 067 | Agent 1 performs: Discard 南 ---
   A0: ['4万', '8万', '2筒', '1索', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['4万', '4万', '9筒', '4索', '4索', '7索', '7索', '南', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A2: ['8万', '5筒', '6筒', '9筒', '9筒', '1索', '5索', '6索', '8索', '西'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '3万', '6万', '6万', '1筒', '3筒', '2索', '3索', '6索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '1索', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '4万', '9筒', '4索', '4索', '7索', '7索', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
👉 A2: ['8万', '5筒', '6筒', '9筒', '9筒', '1索', '5索', '6索', '8索', '南', '西'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '3万', '6万', '6万', '1筒', '3筒', '2索', '3索', '6索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 069 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '8万', '2筒', '1索', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '4万', '9筒', '4索', '4索', '7索', '7索', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
👉 A2: ['8万', '5筒', '6筒', '9筒', '9筒', '1索', '5索', '6索', '8索', '南', '西'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '3万', '6万', '6万', '1筒', '3筒', '2索', '3索', '6索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '1索', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '4万', '9筒', '4索', '4索', '7索', '7索', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A2: ['8万', '5筒', '6筒', '9筒', '1索', '5索', '6索', '8索', '南', '西'] | Melds: [('CHI_R', '5万')]
👉 A3: ['3万', '3万', '6万', '6万', '1筒', '3筒', '2索', '3索', '5索', '6索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 071 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '8万', '2筒', '1索', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '4万', '9筒', '4索', '4索', '7索', '7索', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A2: ['8万', '5筒', '6筒', '9筒', '1索', '5索', '6索', '8索', '南', '西'] | Melds: [('CHI_R', '5万')]
👉 A3: ['3万', '3万', '6万', '6万', '1筒', '3筒', '2索', '3索', '5索', '6索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '2筒', '1索', '5索', '6索', '8索', '8索', '东', '南', '北'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '4万', '9筒', '4索', '4索', '7索', '7索', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A2: ['8万', '5筒', '6筒', '9筒', '1索', '5索', '6索', '8索', '南', '西'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '3万', '6万', '6万', '1筒', '3筒', '3索', '5索', '6索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 073 | Agent 0 performs: Discard 南 ---
👉 A0: ['4万', '8万', '2筒', '1索', '5索', '6索', '8索', '8索', '东', '南', '北'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '4万', '9筒', '4索', '4索', '7索', '7索', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A2: ['8万', '5筒', '6筒', '9筒', '1索', '5索', '6索', '8索', '南', '西'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '3万', '6万', '6万', '1筒', '3筒', '3索', '5索', '6索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '1索', '5索', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['4万', '4万', '9筒', '4索', '4索', '7索', '7索', '9索', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A2: ['8万', '5筒', '6筒', '9筒', '1索', '5索', '6索', '8索', '南', '西'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '3万', '6万', '6万', '1筒', '3筒', '3索', '5索', '6索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 075 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '8万', '2筒', '1索', '5索', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['4万', '4万', '9筒', '4索', '4索', '7索', '7索', '9索', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A2: ['8万', '5筒', '6筒', '9筒', '1索', '5索', '6索', '8索', '南', '西'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '3万', '6万', '6万', '1筒', '3筒', '3索', '5索', '6索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '1索', '5索', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '4万', '9筒', '4索', '4索', '7索', '7索', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
👉 A2: ['8万', '5筒', '5筒', '6筒', '9筒', '1索', '5索', '6索', '8索', '南', '西'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '3万', '6万', '6万', '1筒', '3筒', '3索', '5索', '6索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 077 | Agent 2 performs: Discard 5筒 ---
   A0: ['4万', '8万', '2筒', '1索', '5索', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '4万', '9筒', '4索', '4索', '7索', '7索', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
👉 A2: ['8万', '5筒', '5筒', '6筒', '9筒', '1索', '5索', '6索', '8索', '南', '西'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '3万', '6万', '6万', '1筒', '3筒', '3索', '5索', '6索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '1索', '5索', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '4万', '9筒', '4索', '4索', '7索', '7索', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A2: ['8万', '5筒', '6筒', '9筒', '1索', '5索', '6索', '8索', '南', '西'] | Melds: [('CHI_R', '5万')]
👉 A3: ['3万', '3万', '6万', '6万', '1筒', '3筒', '3索', '5索', '6索', '7索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 079 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '8万', '2筒', '1索', '5索', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '4万', '9筒', '4索', '4索', '7索', '7索', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A2: ['8万', '5筒', '6筒', '9筒', '1索', '5索', '6索', '8索', '南', '西'] | Melds: [('CHI_R', '5万')]
👉 A3: ['3万', '3万', '6万', '6万', '1筒', '3筒', '3索', '5索', '6索', '7索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '2筒', '1索', '5索', '5索', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '4万', '9筒', '4索', '4索', '7索', '7索', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A2: ['8万', '5筒', '6筒', '9筒', '1索', '5索', '6索', '8索', '南', '西'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '3万', '6万', '6万', '1筒', '3索', '5索', '6索', '7索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 081 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '8万', '2筒', '1索', '5索', '5索', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '4万', '9筒', '4索', '4索', '7索', '7索', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A2: ['8万', '5筒', '6筒', '9筒', '1索', '5索', '6索', '8索', '南', '西'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '3万', '6万', '6万', '1筒', '3索', '5索', '6索', '7索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '1索', '5索', '5索', '6索', '8索', '8索', '北'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['4万', '4万', '7筒', '9筒', '4索', '4索', '7索', '7索', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A2: ['8万', '5筒', '6筒', '9筒', '1索', '5索', '6索', '8索', '南', '西'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '3万', '6万', '6万', '1筒', '3索', '5索', '6索', '7索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 083 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '8万', '2筒', '1索', '5索', '5索', '6索', '8索', '8索', '北'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['4万', '4万', '7筒', '9筒', '4索', '4索', '7索', '7索', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A2: ['8万', '5筒', '6筒', '9筒', '1索', '5索', '6索', '8索', '南', '西'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '3万', '6万', '6万', '1筒', '3索', '5索', '6索', '7索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 084 | Agent 2 performs: CHI_R ---
   A0: ['4万', '8万', '2筒', '1索', '5索', '5索', '6索', '8索', '8索', '北'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '4万', '7筒', '9筒', '4索', '4索', '7索', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
👉 A2: ['8万', '5筒', '6筒', '9筒', '1索', '5索', '6索', '8索', '南', '西'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '3万', '6万', '6万', '1筒', '3索', '5索', '6索', '7索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 085 | Agent 2 performs: Discard 6筒 ---
   A0: ['4万', '8万', '2筒', '1索', '5索', '5索', '6索', '8索', '8索', '北'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '4万', '7筒', '9筒', '4索', '4索', '7索', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
👉 A2: ['8万', '5筒', '6筒', '9筒', '1索', '8索', '南', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '7索')]
   A3: ['3万', '3万', '6万', '6万', '1筒', '3索', '5索', '6索', '7索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '1索', '5索', '5索', '6索', '8索', '8索', '北'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '4万', '7筒', '9筒', '4索', '4索', '7索', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A2: ['8万', '5筒', '9筒', '1索', '8索', '南', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '7索')]
👉 A3: ['3万', '3万', '6万', '6万', '1筒', '3索', '5索', '6索', '7索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 087 | Agent 3 performs: Discard 发 ---
   A0: ['4万', '8万', '2筒', '1索', '5索', '5索', '6索', '8索', '8索', '北'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '4万', '7筒', '9筒', '4索', '4索', '7索', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A2: ['8万', '5筒', '9筒', '1索', '8索', '南', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '7索')]
👉 A3: ['3万', '3万', '6万', '6万', '1筒', '3索', '5索', '6索', '7索', '南', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '2筒', '1索', '5索', '5索', '6索', '8索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '4万', '7筒', '9筒', '4索', '4索', '7索', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A2: ['8万', '5筒', '9筒', '1索', '8索', '南', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '7索')]
   A3: ['3万', '3万', '6万', '6万', '1筒', '3索', '5索', '6索', '7索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 089 | Agent 0 performs: Discard 8索 ---
👉 A0: ['4万', '8万', '2筒', '1索', '5索', '5索', '6索', '8索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '4万', '7筒', '9筒', '4索', '4索', '7索', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A2: ['8万', '5筒', '9筒', '1索', '8索', '南', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '7索')]
   A3: ['3万', '3万', '6万', '6万', '1筒', '3索', '5索', '6索', '7索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '1索', '5索', '5索', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['4万', '4万', '8万', '7筒', '9筒', '4索', '4索', '7索', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A2: ['8万', '5筒', '9筒', '1索', '8索', '南', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '7索')]
   A3: ['3万', '3万', '6万', '6万', '1筒', '3索', '5索', '6索', '7索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 091 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '8万', '2筒', '1索', '5索', '5索', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['4万', '4万', '8万', '7筒', '9筒', '4索', '4索', '7索', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
   A2: ['8万', '5筒', '9筒', '1索', '8索', '南', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '7索')]
   A3: ['3万', '3万', '6万', '6万', '1筒', '3索', '5索', '6索', '7索', '南'] | Melds: [('CHI_M', '8筒')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '1索', '5索', '5索', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '4万', '8万', '7筒', '4索', '4索', '7索', '西', '西', '北'] | Melds: [('CHI_L', '5筒')]
👉 A2: ['8万', '5筒', '8筒', '9筒', '1索', '8索', '南', '西'] | Melds: [('CHI_R', '5万'), ('CHI_R', '7索')]
