=== Mahjong Replay [Episode 4400] (Retrain) ===
Time: 20251214-172119 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['7万', '6筒', '9筒', '1索', '5索', '6索', '7索', '东', '南', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '8万', '4筒', '9筒', '1索', '3索', '7索', '8索', '东', '西'] | Melds: [('CHI_M', '5万')]
👉 A3: ['8万', '1筒', '2筒', '2筒', '6筒', '3索', '6索', '6索', '7索', '南', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 048 | Agent 0 performs: PON ---
👉 A0: ['3万', '7万', '8万', '5筒', '6筒', '5索', '6索', '9索', '东', '东', '南', '南', '白'] | Melds: []
   A1: ['7万', '6筒', '9筒', '1索', '5索', '6索', '7索', '东', '南', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '8万', '4筒', '9筒', '1索', '3索', '7索', '8索', '东', '西'] | Melds: [('CHI_M', '5万')]
   A3: ['8万', '1筒', '2筒', '2筒', '6筒', '3索', '6索', '6索', '7索', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 049 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '7万', '8万', '5筒', '6筒', '5索', '6索', '9索', '东', '东', '白'] | Melds: [('PON', '南')]
   A1: ['7万', '6筒', '9筒', '1索', '5索', '6索', '7索', '东', '南', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '8万', '4筒', '9筒', '1索', '3索', '7索', '8索', '东', '西'] | Melds: [('CHI_M', '5万')]
   A3: ['8万', '1筒', '2筒', '2筒', '6筒', '3索', '6索', '6索', '7索', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 050 | Agent 1 performs: PON ---
   A0: ['3万', '7万', '8万', '5筒', '6筒', '5索', '6索', '9索', '东', '东'] | Melds: [('PON', '南')]
👉 A1: ['7万', '6筒', '9筒', '1索', '5索', '6索', '7索', '东', '南', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '8万', '4筒', '9筒', '1索', '3索', '7索', '8索', '东', '西'] | Melds: [('CHI_M', '5万')]
   A3: ['8万', '1筒', '2筒', '2筒', '6筒', '3索', '6索', '6索', '7索', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 051 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '7万', '8万', '5筒', '6筒', '5索', '6索', '9索', '东', '东'] | Melds: [('PON', '南')]
👉 A1: ['7万', '6筒', '9筒', '1索', '5索', '6索', '7索', '东', '南', '西', '北'] | Melds: [('PON', '白')]
   A2: ['3万', '8万', '4筒', '9筒', '1索', '3索', '7索', '8索', '东', '西'] | Melds: [('CHI_M', '5万')]
   A3: ['8万', '1筒', '2筒', '2筒', '6筒', '3索', '6索', '6索', '7索', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '5筒', '6筒', '5索', '6索', '9索', '东', '东'] | Melds: [('PON', '南')]
   A1: ['7万', '6筒', '1索', '5索', '6索', '7索', '东', '南', '西', '北'] | Melds: [('PON', '白')]
👉 A2: ['3万', '8万', '4筒', '9筒', '1索', '3索', '7索', '7索', '8索', '东', '西'] | Melds: [('CHI_M', '5万')]
   A3: ['8万', '1筒', '2筒', '2筒', '6筒', '3索', '6索', '6索', '7索', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 053 | Agent 2 performs: Discard 9筒 ---
   A0: ['3万', '7万', '8万', '5筒', '6筒', '5索', '6索', '9索', '东', '东'] | Melds: [('PON', '南')]
   A1: ['7万', '6筒', '1索', '5索', '6索', '7索', '东', '南', '西', '北'] | Melds: [('PON', '白')]
👉 A2: ['3万', '8万', '4筒', '9筒', '1索', '3索', '7索', '7索', '8索', '东', '西'] | Melds: [('CHI_M', '5万')]
   A3: ['8万', '1筒', '2筒', '2筒', '6筒', '3索', '6索', '6索', '7索', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '5筒', '6筒', '5索', '6索', '9索', '东', '东'] | Melds: [('PON', '南')]
   A1: ['7万', '6筒', '1索', '5索', '6索', '7索', '东', '南', '西', '北'] | Melds: [('PON', '白')]
   A2: ['3万', '8万', '4筒', '1索', '3索', '7索', '7索', '8索', '东', '西'] | Melds: [('CHI_M', '5万')]
👉 A3: ['6万', '8万', '1筒', '2筒', '2筒', '6筒', '3索', '6索', '6索', '7索', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 055 | Agent 3 performs: Discard 6筒 ---
   A0: ['3万', '7万', '8万', '5筒', '6筒', '5索', '6索', '9索', '东', '东'] | Melds: [('PON', '南')]
   A1: ['7万', '6筒', '1索', '5索', '6索', '7索', '东', '南', '西', '北'] | Melds: [('PON', '白')]
   A2: ['3万', '8万', '4筒', '1索', '3索', '7索', '7索', '8索', '东', '西'] | Melds: [('CHI_M', '5万')]
👉 A3: ['6万', '8万', '1筒', '2筒', '2筒', '6筒', '3索', '6索', '6索', '7索', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '8万', '4筒', '5筒', '6筒', '5索', '6索', '9索', '东', '东'] | Melds: [('PON', '南')]
   A1: ['7万', '6筒', '1索', '5索', '6索', '7索', '东', '南', '西', '北'] | Melds: [('PON', '白')]
   A2: ['3万', '8万', '4筒', '1索', '3索', '7索', '7索', '8索', '东', '西'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '8万', '1筒', '2筒', '2筒', '3索', '6索', '6索', '7索', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 057 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '7万', '8万', '4筒', '5筒', '6筒', '5索', '6索', '9索', '东', '东'] | Melds: [('PON', '南')]
   A1: ['7万', '6筒', '1索', '5索', '6索', '7索', '东', '南', '西', '北'] | Melds: [('PON', '白')]
   A2: ['3万', '8万', '4筒', '1索', '3索', '7索', '7索', '8索', '东', '西'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '8万', '1筒', '2筒', '2筒', '3索', '6索', '6索', '7索', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '5筒', '6筒', '5索', '6索', '9索', '东', '东'] | Melds: [('PON', '南')]
👉 A1: ['7万', '8万', '6筒', '1索', '5索', '6索', '7索', '东', '南', '西', '北'] | Melds: [('PON', '白')]
   A2: ['3万', '8万', '4筒', '1索', '3索', '7索', '7索', '8索', '东', '西'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '8万', '1筒', '2筒', '2筒', '3索', '6索', '6索', '7索', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 059 | Agent 1 performs: Discard 东 ---
   A0: ['3万', '7万', '8万', '5筒', '6筒', '5索', '6索', '9索', '东', '东'] | Melds: [('PON', '南')]
👉 A1: ['7万', '8万', '6筒', '1索', '5索', '6索', '7索', '东', '南', '西', '北'] | Melds: [('PON', '白')]
   A2: ['3万', '8万', '4筒', '1索', '3索', '7索', '7索', '8索', '东', '西'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '8万', '1筒', '2筒', '2筒', '3索', '6索', '6索', '7索', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 060 | Agent 0 performs: PON ---
👉 A0: ['3万', '7万', '8万', '5筒', '6筒', '5索', '6索', '9索', '东', '东'] | Melds: [('PON', '南')]
   A1: ['7万', '8万', '6筒', '1索', '5索', '6索', '7索', '南', '西', '北'] | Melds: [('PON', '白')]
   A2: ['3万', '8万', '4筒', '1索', '3索', '7索', '7索', '8索', '东', '西'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '8万', '1筒', '2筒', '2筒', '3索', '6索', '6索', '7索', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 061 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '7万', '8万', '5筒', '6筒', '5索', '6索', '9索'] | Melds: [('PON', '南'), ('PON', '东')]
   A1: ['7万', '8万', '6筒', '1索', '5索', '6索', '7索', '南', '西', '北'] | Melds: [('PON', '白')]
   A2: ['3万', '8万', '4筒', '1索', '3索', '7索', '7索', '8索', '东', '西'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '8万', '1筒', '2筒', '2筒', '3索', '6索', '6索', '7索', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '5筒', '6筒', '5索', '6索'] | Melds: [('PON', '南'), ('PON', '东')]
👉 A1: ['7万', '7万', '8万', '6筒', '1索', '5索', '6索', '7索', '南', '西', '北'] | Melds: [('PON', '白')]
   A2: ['3万', '8万', '4筒', '1索', '3索', '7索', '7索', '8索', '东', '西'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '8万', '1筒', '2筒', '2筒', '3索', '6索', '6索', '7索', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 063 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '7万', '8万', '5筒', '6筒', '5索', '6索'] | Melds: [('PON', '南'), ('PON', '东')]
👉 A1: ['7万', '7万', '8万', '6筒', '1索', '5索', '6索', '7索', '南', '西', '北'] | Melds: [('PON', '白')]
   A2: ['3万', '8万', '4筒', '1索', '3索', '7索', '7索', '8索', '东', '西'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '8万', '1筒', '2筒', '2筒', '3索', '6索', '6索', '7索', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '5筒', '6筒', '5索', '6索'] | Melds: [('PON', '南'), ('PON', '东')]
   A1: ['7万', '7万', '8万', '6筒', '1索', '5索', '6索', '7索', '西', '北'] | Melds: [('PON', '白')]
👉 A2: ['3万', '8万', '3筒', '4筒', '1索', '3索', '7索', '7索', '8索', '东', '西'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '8万', '1筒', '2筒', '2筒', '3索', '6索', '6索', '7索', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 065 | Agent 2 performs: Discard 西 ---
   A0: ['3万', '7万', '8万', '5筒', '6筒', '5索', '6索'] | Melds: [('PON', '南'), ('PON', '东')]
   A1: ['7万', '7万', '8万', '6筒', '1索', '5索', '6索', '7索', '西', '北'] | Melds: [('PON', '白')]
👉 A2: ['3万', '8万', '3筒', '4筒', '1索', '3索', '7索', '7索', '8索', '东', '西'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '8万', '1筒', '2筒', '2筒', '3索', '6索', '6索', '7索', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '5筒', '6筒', '5索', '6索'] | Melds: [('PON', '南'), ('PON', '东')]
   A1: ['7万', '7万', '8万', '6筒', '1索', '5索', '6索', '7索', '西', '北'] | Melds: [('PON', '白')]
   A2: ['3万', '8万', '3筒', '4筒', '1索', '3索', '7索', '7索', '8索', '东'] | Melds: [('CHI_M', '5万')]
👉 A3: ['6万', '8万', '1筒', '2筒', '2筒', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 067 | Agent 3 performs: Discard 2筒 ---
   A0: ['3万', '7万', '8万', '5筒', '6筒', '5索', '6索'] | Melds: [('PON', '南'), ('PON', '东')]
   A1: ['7万', '7万', '8万', '6筒', '1索', '5索', '6索', '7索', '西', '北'] | Melds: [('PON', '白')]
   A2: ['3万', '8万', '3筒', '4筒', '1索', '3索', '7索', '7索', '8索', '东'] | Melds: [('CHI_M', '5万')]
👉 A3: ['6万', '8万', '1筒', '2筒', '2筒', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '7万', '8万', '5筒', '6筒', '5索', '6索'] | Melds: [('PON', '南'), ('PON', '东')]
   A1: ['7万', '7万', '8万', '6筒', '1索', '5索', '6索', '7索', '西', '北'] | Melds: [('PON', '白')]
   A2: ['3万', '8万', '3筒', '4筒', '1索', '3索', '7索', '7索', '8索', '东'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '8万', '1筒', '2筒', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 069 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['3万', '6万', '7万', '8万', '5筒', '6筒', '5索', '6索'] | Melds: [('PON', '南'), ('PON', '东')]
   A1: ['7万', '7万', '8万', '6筒', '1索', '5索', '6索', '7索', '西', '北'] | Melds: [('PON', '白')]
   A2: ['3万', '8万', '3筒', '4筒', '1索', '3索', '7索', '7索', '8索', '东'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '8万', '1筒', '2筒', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '8万', '5筒', '5索', '6索'] | Melds: [('PON', '南'), ('PON', '东')]
👉 A1: ['6万', '7万', '7万', '8万', '6筒', '1索', '5索', '6索', '7索', '西', '北'] | Melds: [('PON', '白')]
   A2: ['3万', '8万', '3筒', '4筒', '1索', '3索', '7索', '7索', '8索', '东'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '8万', '1筒', '2筒', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 071 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '6万', '7万', '8万', '5筒', '5索', '6索'] | Melds: [('PON', '南'), ('PON', '东')]
👉 A1: ['6万', '7万', '7万', '8万', '6筒', '1索', '5索', '6索', '7索', '西', '北'] | Melds: [('PON', '白')]
   A2: ['3万', '8万', '3筒', '4筒', '1索', '3索', '7索', '7索', '8索', '东'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '8万', '1筒', '2筒', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '8万', '5筒', '5索', '6索'] | Melds: [('PON', '南'), ('PON', '东')]
   A1: ['6万', '7万', '7万', '8万', '6筒', '1索', '5索', '6索', '7索', '北'] | Melds: [('PON', '白')]
👉 A2: ['3万', '8万', '3筒', '4筒', '1索', '3索', '3索', '7索', '7索', '8索', '东'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '8万', '1筒', '2筒', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 073 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '6万', '7万', '8万', '5筒', '5索', '6索'] | Melds: [('PON', '南'), ('PON', '东')]
   A1: ['6万', '7万', '7万', '8万', '6筒', '1索', '5索', '6索', '7索', '北'] | Melds: [('PON', '白')]
👉 A2: ['3万', '8万', '3筒', '4筒', '1索', '3索', '3索', '7索', '7索', '8索', '东'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '8万', '1筒', '2筒', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 074 | Agent 3 performs: CHI_R ---
   A0: ['3万', '6万', '7万', '8万', '5筒', '5索', '6索'] | Melds: [('PON', '南'), ('PON', '东')]
   A1: ['6万', '7万', '7万', '8万', '6筒', '1索', '5索', '6索', '7索', '北'] | Melds: [('PON', '白')]
   A2: ['3万', '8万', '4筒', '1索', '3索', '3索', '7索', '7索', '8索', '东'] | Melds: [('CHI_M', '5万')]
👉 A3: ['6万', '8万', '1筒', '2筒', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: [('CHI_M', '8筒')]

--- Step 075 | Agent 3 performs: Discard 6索 ---
   A0: ['3万', '6万', '7万', '8万', '5筒', '5索', '6索'] | Melds: [('PON', '南'), ('PON', '东')]
   A1: ['6万', '7万', '7万', '8万', '6筒', '1索', '5索', '6索', '7索', '北'] | Melds: [('PON', '白')]
   A2: ['3万', '8万', '4筒', '1索', '3索', '3索', '7索', '7索', '8索', '东'] | Melds: [('CHI_M', '5万')]
👉 A3: ['6万', '8万', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '6万', '7万', '8万', '5筒', '5索', '6索'] | Melds: [('PON', '南'), ('PON', '东')]
   A1: ['6万', '7万', '7万', '8万', '6筒', '1索', '5索', '6索', '7索', '北'] | Melds: [('PON', '白')]
   A2: ['3万', '8万', '4筒', '1索', '3索', '3索', '7索', '7索', '8索', '东'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '8万', '3索', '4索', '6索', '7索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]

--- Step 077 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '6万', '7万', '8万', '5筒', '5索', '6索'] | Melds: [('PON', '南'), ('PON', '东')]
   A1: ['6万', '7万', '7万', '8万', '6筒', '1索', '5索', '6索', '7索', '北'] | Melds: [('PON', '白')]
   A2: ['3万', '8万', '4筒', '1索', '3索', '3索', '7索', '7索', '8索', '东'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '8万', '3索', '4索', '6索', '7索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]

--- Step 078 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '8万', '5筒', '5索', '6索'] | Melds: [('PON', '南'), ('PON', '东')]
👉 A1: ['6万', '7万', '7万', '8万', '6筒', '1索', '4索', '5索', '6索', '7索', '北'] | Melds: [('PON', '白')]
   A2: ['3万', '8万', '4筒', '1索', '3索', '3索', '7索', '7索', '8索', '东'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '8万', '3索', '4索', '6索', '7索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]

--- Step 079 | Agent 1 performs: Discard 6筒 ---
   A0: ['3万', '6万', '7万', '8万', '5筒', '5索', '6索'] | Melds: [('PON', '南'), ('PON', '东')]
👉 A1: ['6万', '7万', '7万', '8万', '6筒', '1索', '4索', '5索', '6索', '7索', '北'] | Melds: [('PON', '白')]
   A2: ['3万', '8万', '4筒', '1索', '3索', '3索', '7索', '7索', '8索', '东'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '8万', '3索', '4索', '6索', '7索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '8万', '5筒', '5索', '6索'] | Melds: [('PON', '南'), ('PON', '东')]
   A1: ['6万', '7万', '7万', '8万', '1索', '4索', '5索', '6索', '7索', '北'] | Melds: [('PON', '白')]
👉 A2: ['3万', '8万', '4筒', '8筒', '1索', '3索', '3索', '7索', '7索', '8索', '东'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '8万', '3索', '4索', '6索', '7索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]

--- Step 081 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '6万', '7万', '8万', '5筒', '5索', '6索'] | Melds: [('PON', '南'), ('PON', '东')]
   A1: ['6万', '7万', '7万', '8万', '1索', '4索', '5索', '6索', '7索', '北'] | Melds: [('PON', '白')]
👉 A2: ['3万', '8万', '4筒', '8筒', '1索', '3索', '3索', '7索', '7索', '8索', '东'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '8万', '3索', '4索', '6索', '7索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]

--- Step 082 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '8万', '5筒', '5索', '6索'] | Melds: [('PON', '南'), ('PON', '东')]
   A1: ['6万', '7万', '7万', '8万', '1索', '4索', '5索', '6索', '7索', '北'] | Melds: [('PON', '白')]
   A2: ['3万', '8万', '8筒', '1索', '3索', '3索', '7索', '7索', '8索', '东'] | Melds: [('CHI_M', '5万')]
👉 A3: ['6万', '7万', '8万', '3索', '4索', '6索', '7索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]

--- Step 083 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '6万', '7万', '8万', '5筒', '5索', '6索'] | Melds: [('PON', '南'), ('PON', '东')]
   A1: ['6万', '7万', '7万', '8万', '1索', '4索', '5索', '6索', '7索', '北'] | Melds: [('PON', '白')]
   A2: ['3万', '8万', '8筒', '1索', '3索', '3索', '7索', '7索', '8索', '东'] | Melds: [('CHI_M', '5万')]
👉 A3: ['6万', '7万', '8万', '3索', '4索', '6索', '7索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]

--- Step 084 | Agent 0 performs: HU ---
👉 A0: ['3万', '6万', '7万', '8万', '5筒', '5索', '6索'] | Melds: [('PON', '南'), ('PON', '东')]
   A1: ['6万', '7万', '7万', '8万', '1索', '4索', '5索', '6索', '7索', '北'] | Melds: [('PON', '白')]
   A2: ['3万', '8万', '8筒', '1索', '3索', '3索', '7索', '7索', '8索', '东'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '7万', '8万', '3索', '4索', '6索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]

=== End of Replay ===
