=== Mahjong Replay [Episode 350] (Retrain) ===
Time: 20251214-111004 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 夏 -> ['春', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['1筒', '5筒', '6筒', '9筒', '4索', '5索', '9索', '南', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 048 | Agent 1 performs: CHI_L ---
   A0: ['7万', '8万', '8万', '1筒', '东', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
👉 A1: ['6万', '7万', '1筒', '7筒', '3索', '4索', '6索', '8索', '9索', '北'] | Melds: [('PON', '4筒')]
   A2: ['4万', '6万', '7万', '2筒', '2筒', '7筒', '1索', '3索', '4索', '南'] | Melds: [('PON', '中')]
   A3: ['1筒', '5筒', '6筒', '9筒', '4索', '5索', '9索', '南', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 049 | Agent 1 performs: Discard 9索 ---
   A0: ['7万', '8万', '8万', '1筒', '东', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
👉 A1: ['6万', '7万', '1筒', '7筒', '6索', '8索', '9索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
   A2: ['4万', '6万', '7万', '2筒', '2筒', '7筒', '1索', '3索', '4索', '南'] | Melds: [('PON', '中')]
   A3: ['1筒', '5筒', '6筒', '9筒', '4索', '5索', '9索', '南', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '8万', '1筒', '东', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '7万', '1筒', '7筒', '6索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
👉 A2: ['4万', '6万', '7万', '2筒', '2筒', '7筒', '1索', '3索', '4索', '南', '发'] | Melds: [('PON', '中')]
   A3: ['1筒', '5筒', '6筒', '9筒', '4索', '5索', '9索', '南', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 051 | Agent 2 performs: Discard 7万 ---
   A0: ['7万', '8万', '8万', '1筒', '东', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '7万', '1筒', '7筒', '6索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
👉 A2: ['4万', '6万', '7万', '2筒', '2筒', '7筒', '1索', '3索', '4索', '南', '发'] | Melds: [('PON', '中')]
   A3: ['1筒', '5筒', '6筒', '9筒', '4索', '5索', '9索', '南', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '8万', '1筒', '东', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '7万', '1筒', '7筒', '6索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
   A2: ['4万', '6万', '2筒', '2筒', '7筒', '1索', '3索', '4索', '南', '发'] | Melds: [('PON', '中')]
👉 A3: ['3万', '1筒', '5筒', '6筒', '9筒', '4索', '5索', '9索', '南', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 053 | Agent 3 performs: Discard 9筒 ---
   A0: ['7万', '8万', '8万', '1筒', '东', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '7万', '1筒', '7筒', '6索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
   A2: ['4万', '6万', '2筒', '2筒', '7筒', '1索', '3索', '4索', '南', '发'] | Melds: [('PON', '中')]
👉 A3: ['3万', '1筒', '5筒', '6筒', '9筒', '4索', '5索', '9索', '南', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '8万', '8万', '1筒', '东', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '7万', '1筒', '7筒', '6索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
   A2: ['4万', '6万', '2筒', '2筒', '7筒', '1索', '3索', '4索', '南', '发'] | Melds: [('PON', '中')]
   A3: ['3万', '1筒', '5筒', '6筒', '4索', '5索', '9索', '南', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 055 | Agent 0 performs: Discard 7万 ---
👉 A0: ['7万', '8万', '8万', '8万', '1筒', '东', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '7万', '1筒', '7筒', '6索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
   A2: ['4万', '6万', '2筒', '2筒', '7筒', '1索', '3索', '4索', '南', '发'] | Melds: [('PON', '中')]
   A3: ['3万', '1筒', '5筒', '6筒', '4索', '5索', '9索', '南', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '8万', '1筒', '东', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
👉 A1: ['6万', '7万', '1筒', '6筒', '7筒', '6索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
   A2: ['4万', '6万', '2筒', '2筒', '7筒', '1索', '3索', '4索', '南', '发'] | Melds: [('PON', '中')]
   A3: ['3万', '1筒', '5筒', '6筒', '4索', '5索', '9索', '南', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 057 | Agent 1 performs: Discard 7万 ---
   A0: ['8万', '8万', '8万', '1筒', '东', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
👉 A1: ['6万', '7万', '1筒', '6筒', '7筒', '6索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
   A2: ['4万', '6万', '2筒', '2筒', '7筒', '1索', '3索', '4索', '南', '发'] | Melds: [('PON', '中')]
   A3: ['3万', '1筒', '5筒', '6筒', '4索', '5索', '9索', '南', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '8万', '8万', '1筒', '东', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '1筒', '6筒', '7筒', '6索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
👉 A2: ['4万', '6万', '2筒', '2筒', '7筒', '1索', '2索', '3索', '4索', '南', '发'] | Melds: [('PON', '中')]
   A3: ['3万', '1筒', '5筒', '6筒', '4索', '5索', '9索', '南', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 059 | Agent 2 performs: Discard 2索 ---
   A0: ['8万', '8万', '8万', '1筒', '东', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '1筒', '6筒', '7筒', '6索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
👉 A2: ['4万', '6万', '2筒', '2筒', '7筒', '1索', '2索', '3索', '4索', '南', '发'] | Melds: [('PON', '中')]
   A3: ['3万', '1筒', '5筒', '6筒', '4索', '5索', '9索', '南', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '8万', '8万', '1筒', '东', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '1筒', '6筒', '7筒', '6索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
   A2: ['4万', '6万', '2筒', '2筒', '7筒', '1索', '3索', '4索', '南', '发'] | Melds: [('PON', '中')]
👉 A3: ['3万', '1筒', '5筒', '6筒', '3索', '4索', '5索', '9索', '南', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 061 | Agent 3 performs: Discard 9索 ---
   A0: ['8万', '8万', '8万', '1筒', '东', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '1筒', '6筒', '7筒', '6索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
   A2: ['4万', '6万', '2筒', '2筒', '7筒', '1索', '3索', '4索', '南', '发'] | Melds: [('PON', '中')]
👉 A3: ['3万', '1筒', '5筒', '6筒', '3索', '4索', '5索', '9索', '南', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '8万', '8万', '1筒', '东', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '1筒', '6筒', '7筒', '6索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
   A2: ['4万', '6万', '2筒', '2筒', '7筒', '1索', '3索', '4索', '南', '发'] | Melds: [('PON', '中')]
   A3: ['3万', '1筒', '5筒', '6筒', '3索', '4索', '5索', '南', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 063 | Agent 0 performs: Discard 东 ---
👉 A0: ['6万', '8万', '8万', '8万', '1筒', '东', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '1筒', '6筒', '7筒', '6索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
   A2: ['4万', '6万', '2筒', '2筒', '7筒', '1索', '3索', '4索', '南', '发'] | Melds: [('PON', '中')]
   A3: ['3万', '1筒', '5筒', '6筒', '3索', '4索', '5索', '南', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '8万', '1筒', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
👉 A1: ['6万', '1筒', '6筒', '7筒', '6索', '6索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
   A2: ['4万', '6万', '2筒', '2筒', '7筒', '1索', '3索', '4索', '南', '发'] | Melds: [('PON', '中')]
   A3: ['3万', '1筒', '5筒', '6筒', '3索', '4索', '5索', '南', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 065 | Agent 1 performs: Discard 7筒 ---
   A0: ['6万', '8万', '8万', '8万', '1筒', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
👉 A1: ['6万', '1筒', '6筒', '7筒', '6索', '6索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
   A2: ['4万', '6万', '2筒', '2筒', '7筒', '1索', '3索', '4索', '南', '发'] | Melds: [('PON', '中')]
   A3: ['3万', '1筒', '5筒', '6筒', '3索', '4索', '5索', '南', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '8万', '1筒', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '1筒', '6筒', '6索', '6索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
👉 A2: ['4万', '6万', '2筒', '2筒', '7筒', '1索', '3索', '4索', '8索', '南', '发'] | Melds: [('PON', '中')]
   A3: ['3万', '1筒', '5筒', '6筒', '3索', '4索', '5索', '南', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 067 | Agent 2 performs: Discard 1索 ---
   A0: ['6万', '8万', '8万', '8万', '1筒', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '1筒', '6筒', '6索', '6索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
👉 A2: ['4万', '6万', '2筒', '2筒', '7筒', '1索', '3索', '4索', '8索', '南', '发'] | Melds: [('PON', '中')]
   A3: ['3万', '1筒', '5筒', '6筒', '3索', '4索', '5索', '南', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '8万', '1筒', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '1筒', '6筒', '6索', '6索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
   A2: ['4万', '6万', '2筒', '2筒', '7筒', '3索', '4索', '8索', '南', '发'] | Melds: [('PON', '中')]
👉 A3: ['3万', '1筒', '2筒', '5筒', '6筒', '3索', '4索', '5索', '南', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 069 | Agent 3 performs: Discard 发 ---
   A0: ['6万', '8万', '8万', '8万', '1筒', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '1筒', '6筒', '6索', '6索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
   A2: ['4万', '6万', '2筒', '2筒', '7筒', '3索', '4索', '8索', '南', '发'] | Melds: [('PON', '中')]
👉 A3: ['3万', '1筒', '2筒', '5筒', '6筒', '3索', '4索', '5索', '南', '南', '发'] | Melds: [('CHI_R', '5万')]

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '8万', '8万', '1筒', '8筒', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '1筒', '6筒', '6索', '6索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
   A2: ['4万', '6万', '2筒', '2筒', '7筒', '3索', '4索', '8索', '南', '发'] | Melds: [('PON', '中')]
   A3: ['3万', '1筒', '2筒', '5筒', '6筒', '3索', '4索', '5索', '南', '南'] | Melds: [('CHI_R', '5万')]

--- Step 071 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['6万', '8万', '8万', '8万', '1筒', '8筒', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '1筒', '6筒', '6索', '6索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
   A2: ['4万', '6万', '2筒', '2筒', '7筒', '3索', '4索', '8索', '南', '发'] | Melds: [('PON', '中')]
   A3: ['3万', '1筒', '2筒', '5筒', '6筒', '3索', '4索', '5索', '南', '南'] | Melds: [('CHI_R', '5万')]

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '8万', '1筒', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
👉 A1: ['2万', '6万', '1筒', '6筒', '6索', '6索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
   A2: ['4万', '6万', '2筒', '2筒', '7筒', '3索', '4索', '8索', '南', '发'] | Melds: [('PON', '中')]
   A3: ['3万', '1筒', '2筒', '5筒', '6筒', '3索', '4索', '5索', '南', '南'] | Melds: [('CHI_R', '5万')]

--- Step 073 | Agent 1 performs: Discard 2万 ---
   A0: ['6万', '8万', '8万', '8万', '1筒', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
👉 A1: ['2万', '6万', '1筒', '6筒', '6索', '6索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
   A2: ['4万', '6万', '2筒', '2筒', '7筒', '3索', '4索', '8索', '南', '发'] | Melds: [('PON', '中')]
   A3: ['3万', '1筒', '2筒', '5筒', '6筒', '3索', '4索', '5索', '南', '南'] | Melds: [('CHI_R', '5万')]

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '8万', '1筒', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '1筒', '6筒', '6索', '6索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
👉 A2: ['4万', '6万', '2筒', '2筒', '7筒', '3索', '4索', '8索', '南', '发', '白'] | Melds: [('PON', '中')]
   A3: ['3万', '1筒', '2筒', '5筒', '6筒', '3索', '4索', '5索', '南', '南'] | Melds: [('CHI_R', '5万')]

--- Step 075 | Agent 2 performs: Discard 白 ---
   A0: ['6万', '8万', '8万', '8万', '1筒', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '1筒', '6筒', '6索', '6索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
👉 A2: ['4万', '6万', '2筒', '2筒', '7筒', '3索', '4索', '8索', '南', '发', '白'] | Melds: [('PON', '中')]
   A3: ['3万', '1筒', '2筒', '5筒', '6筒', '3索', '4索', '5索', '南', '南'] | Melds: [('CHI_R', '5万')]

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '8万', '1筒', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '1筒', '6筒', '6索', '6索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
   A2: ['4万', '6万', '2筒', '2筒', '7筒', '3索', '4索', '8索', '南', '发'] | Melds: [('PON', '中')]
👉 A3: ['3万', '1筒', '2筒', '5筒', '6筒', '3索', '4索', '5索', '南', '南', '北'] | Melds: [('CHI_R', '5万')]

--- Step 077 | Agent 3 performs: Discard 5筒 ---
   A0: ['6万', '8万', '8万', '8万', '1筒', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '1筒', '6筒', '6索', '6索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
   A2: ['4万', '6万', '2筒', '2筒', '7筒', '3索', '4索', '8索', '南', '发'] | Melds: [('PON', '中')]
👉 A3: ['3万', '1筒', '2筒', '5筒', '6筒', '3索', '4索', '5索', '南', '南', '北'] | Melds: [('CHI_R', '5万')]

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '8万', '8万', '1筒', '东', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '1筒', '6筒', '6索', '6索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
   A2: ['4万', '6万', '2筒', '2筒', '7筒', '3索', '4索', '8索', '南', '发'] | Melds: [('PON', '中')]
   A3: ['3万', '1筒', '2筒', '6筒', '3索', '4索', '5索', '南', '南', '北'] | Melds: [('CHI_R', '5万')]

--- Step 079 | Agent 0 performs: Discard 东 ---
👉 A0: ['6万', '8万', '8万', '8万', '1筒', '东', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '1筒', '6筒', '6索', '6索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
   A2: ['4万', '6万', '2筒', '2筒', '7筒', '3索', '4索', '8索', '南', '发'] | Melds: [('PON', '中')]
   A3: ['3万', '1筒', '2筒', '6筒', '3索', '4索', '5索', '南', '南', '北'] | Melds: [('CHI_R', '5万')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '8万', '1筒', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
👉 A1: ['5万', '6万', '1筒', '6筒', '6索', '6索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
   A2: ['4万', '6万', '2筒', '2筒', '7筒', '3索', '4索', '8索', '南', '发'] | Melds: [('PON', '中')]
   A3: ['3万', '1筒', '2筒', '6筒', '3索', '4索', '5索', '南', '南', '北'] | Melds: [('CHI_R', '5万')]

--- Step 081 | Agent 1 performs: Discard 5万 ---
   A0: ['6万', '8万', '8万', '8万', '1筒', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
👉 A1: ['5万', '6万', '1筒', '6筒', '6索', '6索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
   A2: ['4万', '6万', '2筒', '2筒', '7筒', '3索', '4索', '8索', '南', '发'] | Melds: [('PON', '中')]
   A3: ['3万', '1筒', '2筒', '6筒', '3索', '4索', '5索', '南', '南', '北'] | Melds: [('CHI_R', '5万')]

--- Step 082 | Agent 2 performs: CHI_M ---
   A0: ['6万', '8万', '8万', '8万', '1筒', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '1筒', '6筒', '6索', '6索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
👉 A2: ['4万', '6万', '2筒', '2筒', '7筒', '3索', '4索', '8索', '南', '发'] | Melds: [('PON', '中')]
   A3: ['3万', '1筒', '2筒', '6筒', '3索', '4索', '5索', '南', '南', '北'] | Melds: [('CHI_R', '5万')]

--- Step 083 | Agent 2 performs: Discard 发 ---
   A0: ['6万', '8万', '8万', '8万', '1筒', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '1筒', '6筒', '6索', '6索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
👉 A2: ['2筒', '2筒', '7筒', '3索', '4索', '8索', '南', '发'] | Melds: [('PON', '中'), ('CHI_M', '5万')]
   A3: ['3万', '1筒', '2筒', '6筒', '3索', '4索', '5索', '南', '南', '北'] | Melds: [('CHI_R', '5万')]

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '8万', '1筒', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '1筒', '6筒', '6索', '6索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
   A2: ['2筒', '2筒', '7筒', '3索', '4索', '8索', '南'] | Melds: [('PON', '中'), ('CHI_M', '5万')]
👉 A3: ['3万', '1筒', '2筒', '6筒', '3索', '4索', '5索', '南', '南', '北', '发'] | Melds: [('CHI_R', '5万')]

--- Step 085 | Agent 3 performs: Discard 发 ---
   A0: ['6万', '8万', '8万', '8万', '1筒', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '1筒', '6筒', '6索', '6索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
   A2: ['2筒', '2筒', '7筒', '3索', '4索', '8索', '南'] | Melds: [('PON', '中'), ('CHI_M', '5万')]
👉 A3: ['3万', '1筒', '2筒', '6筒', '3索', '4索', '5索', '南', '南', '北', '发'] | Melds: [('CHI_R', '5万')]

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '8万', '8万', '1筒', '7索', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '1筒', '6筒', '6索', '6索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
   A2: ['2筒', '2筒', '7筒', '3索', '4索', '8索', '南'] | Melds: [('PON', '中'), ('CHI_M', '5万')]
   A3: ['3万', '1筒', '2筒', '6筒', '3索', '4索', '5索', '南', '南', '北'] | Melds: [('CHI_R', '5万')]

--- Step 087 | Agent 0 performs: Discard 7索 ---
👉 A0: ['6万', '8万', '8万', '8万', '1筒', '7索', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '1筒', '6筒', '6索', '6索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
   A2: ['2筒', '2筒', '7筒', '3索', '4索', '8索', '南'] | Melds: [('PON', '中'), ('CHI_M', '5万')]
   A3: ['3万', '1筒', '2筒', '6筒', '3索', '4索', '5索', '南', '南', '北'] | Melds: [('CHI_R', '5万')]

--- Step 088 | Agent 1 performs: CHI_M ---
   A0: ['6万', '8万', '8万', '8万', '1筒', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
👉 A1: ['6万', '1筒', '6筒', '6索', '6索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索')]
   A2: ['2筒', '2筒', '7筒', '3索', '4索', '8索', '南'] | Melds: [('PON', '中'), ('CHI_M', '5万')]
   A3: ['3万', '1筒', '2筒', '6筒', '3索', '4索', '5索', '南', '南', '北'] | Melds: [('CHI_R', '5万')]

--- Step 089 | Agent 1 performs: Discard 1筒 ---
   A0: ['6万', '8万', '8万', '8万', '1筒', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
👉 A1: ['6万', '1筒', '6筒', '6索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索'), ('CHI_M', '7索')]
   A2: ['2筒', '2筒', '7筒', '3索', '4索', '8索', '南'] | Melds: [('PON', '中'), ('CHI_M', '5万')]
   A3: ['3万', '1筒', '2筒', '6筒', '3索', '4索', '5索', '南', '南', '北'] | Melds: [('CHI_R', '5万')]

--- Step 090 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '8万', '1筒', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '6筒', '6索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索'), ('CHI_M', '7索')]
👉 A2: ['2筒', '2筒', '7筒', '3索', '4索', '8索', '南', '西'] | Melds: [('PON', '中'), ('CHI_M', '5万')]
   A3: ['3万', '1筒', '2筒', '6筒', '3索', '4索', '5索', '南', '南', '北'] | Melds: [('CHI_R', '5万')]

--- Step 091 | Agent 2 performs: Discard 7筒 ---
   A0: ['6万', '8万', '8万', '8万', '1筒', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '6筒', '6索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索'), ('CHI_M', '7索')]
👉 A2: ['2筒', '2筒', '7筒', '3索', '4索', '8索', '南', '西'] | Melds: [('PON', '中'), ('CHI_M', '5万')]
   A3: ['3万', '1筒', '2筒', '6筒', '3索', '4索', '5索', '南', '南', '北'] | Melds: [('CHI_R', '5万')]

--- Step 092 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '8万', '1筒', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '6筒', '6索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索'), ('CHI_M', '7索')]
   A2: ['2筒', '2筒', '3索', '4索', '8索', '南', '西'] | Melds: [('PON', '中'), ('CHI_M', '5万')]
👉 A3: ['3万', '1筒', '2筒', '6筒', '3索', '4索', '5索', '8索', '南', '南', '北'] | Melds: [('CHI_R', '5万')]

--- Step 093 | Agent 3 performs: Discard 南 ---
   A0: ['6万', '8万', '8万', '8万', '1筒', '东', '东'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '6筒', '6索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索'), ('CHI_M', '7索')]
   A2: ['2筒', '2筒', '3索', '4索', '8索', '南', '西'] | Melds: [('PON', '中'), ('CHI_M', '5万')]
👉 A3: ['3万', '1筒', '2筒', '6筒', '3索', '4索', '5索', '8索', '南', '南', '北'] | Melds: [('CHI_R', '5万')]

--- Step 094 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '8万', '8万', '1筒', '东', '东', '北'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '6筒', '6索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索'), ('CHI_M', '7索')]
   A2: ['2筒', '2筒', '3索', '4索', '8索', '南', '西'] | Melds: [('PON', '中'), ('CHI_M', '5万')]
   A3: ['3万', '1筒', '2筒', '6筒', '3索', '4索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '5万')]

--- Step 095 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['6万', '8万', '8万', '8万', '1筒', '东', '东', '北'] | Melds: [('PON', '白'), ('PON', '7索')]
   A1: ['6万', '6筒', '6索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索'), ('CHI_M', '7索')]
   A2: ['2筒', '2筒', '3索', '4索', '8索', '南', '西'] | Melds: [('PON', '中'), ('CHI_M', '5万')]
   A3: ['3万', '1筒', '2筒', '6筒', '3索', '4索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '5万')]

--- Step 096 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '8万', '东', '东', '北'] | Melds: [('PON', '白'), ('PON', '7索')]
