=== Mahjong Replay [Episode 2950] (Retrain) ===
Time: 20251214-111705 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['4万', '6万', '2筒', '1索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 048 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6筒', '9筒', '1索', '5索', '8索', '9索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '5筒', '3索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
   A2: ['4万', '6万', '1筒', '5筒', '5筒', '4索', '东', '东', '南', '西'] | Melds: [('CHI_M', '2索')]
👉 A3: ['4万', '6万', '2筒', '9筒', '1索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 049 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '2筒', '6筒', '9筒', '1索', '5索', '8索', '9索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '5筒', '3索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
   A2: ['4万', '6万', '1筒', '5筒', '5筒', '4索', '东', '东', '南', '西'] | Melds: [('CHI_M', '2索')]
👉 A3: ['4万', '6万', '2筒', '9筒', '1索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 050 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '2筒', '6筒', '9筒', '1索', '5索', '8索', '9索', '9索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '5筒', '3索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
   A2: ['4万', '6万', '1筒', '5筒', '5筒', '4索', '东', '东', '南', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '6万', '2筒', '1索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 051 | Agent 0 performs: Discard 8索 ---
👉 A0: ['3万', '2筒', '6筒', '9筒', '1索', '5索', '8索', '9索', '9索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '5筒', '3索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
   A2: ['4万', '6万', '1筒', '5筒', '5筒', '4索', '东', '东', '南', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '6万', '2筒', '1索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 052 | Agent 1 performs: CHI_M ---
   A0: ['3万', '2筒', '6筒', '9筒', '1索', '5索', '9索', '9索', '南', '西'] | Melds: [('PON', '白')]
👉 A1: ['3万', '8万', '8万', '1筒', '2筒', '5筒', '3索', '3索', '7索', '9索', '东', '西', '北'] | Melds: []
   A2: ['4万', '6万', '1筒', '5筒', '5筒', '4索', '东', '东', '南', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '6万', '2筒', '1索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 053 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '2筒', '6筒', '9筒', '1索', '5索', '9索', '9索', '南', '西'] | Melds: [('PON', '白')]
👉 A1: ['3万', '8万', '8万', '1筒', '2筒', '5筒', '3索', '3索', '东', '西', '北'] | Melds: [('CHI_M', '8索')]
   A2: ['4万', '6万', '1筒', '5筒', '5筒', '4索', '东', '东', '南', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '6万', '2筒', '1索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 054 | Agent 2 performs: PON ---
   A0: ['3万', '2筒', '6筒', '9筒', '1索', '5索', '9索', '9索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '3索', '3索', '东', '西', '北'] | Melds: [('CHI_M', '8索')]
👉 A2: ['4万', '6万', '1筒', '5筒', '5筒', '4索', '东', '东', '南', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '6万', '2筒', '1索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 055 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '2筒', '6筒', '9筒', '1索', '5索', '9索', '9索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '3索', '3索', '东', '西', '北'] | Melds: [('CHI_M', '8索')]
👉 A2: ['4万', '6万', '1筒', '4索', '东', '东', '南', '西'] | Melds: [('CHI_M', '2索'), ('PON', '5筒')]
   A3: ['4万', '6万', '2筒', '1索', '5索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 056 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6筒', '9筒', '1索', '5索', '9索', '9索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '3索', '3索', '东', '西', '北'] | Melds: [('CHI_M', '8索')]
   A2: ['4万', '6万', '1筒', '4索', '东', '南', '西'] | Melds: [('CHI_M', '2索'), ('PON', '5筒')]
👉 A3: ['4万', '6万', '2筒', '1索', '5索', '6索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 057 | Agent 3 performs: Discard 1索 ---
   A0: ['3万', '2筒', '6筒', '9筒', '1索', '5索', '9索', '9索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '3索', '3索', '东', '西', '北'] | Melds: [('CHI_M', '8索')]
   A2: ['4万', '6万', '1筒', '4索', '东', '南', '西'] | Melds: [('CHI_M', '2索'), ('PON', '5筒')]
👉 A3: ['4万', '6万', '2筒', '1索', '5索', '6索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 058 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '2筒', '6筒', '9筒', '1索', '5索', '9索', '9索', '南', '西', '发'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '3索', '3索', '东', '西', '北'] | Melds: [('CHI_M', '8索')]
   A2: ['4万', '6万', '1筒', '4索', '东', '南', '西'] | Melds: [('CHI_M', '2索'), ('PON', '5筒')]
   A3: ['4万', '6万', '2筒', '5索', '6索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 059 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '2筒', '6筒', '9筒', '1索', '5索', '9索', '9索', '南', '西', '发'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '3索', '3索', '东', '西', '北'] | Melds: [('CHI_M', '8索')]
   A2: ['4万', '6万', '1筒', '4索', '东', '南', '西'] | Melds: [('CHI_M', '2索'), ('PON', '5筒')]
   A3: ['4万', '6万', '2筒', '5索', '6索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 060 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6筒', '1索', '5索', '9索', '9索', '南', '西', '发'] | Melds: [('PON', '白')]
👉 A1: ['1万', '3万', '8万', '8万', '1筒', '2筒', '3索', '3索', '东', '西', '北'] | Melds: [('CHI_M', '8索')]
   A2: ['4万', '6万', '1筒', '4索', '东', '南', '西'] | Melds: [('CHI_M', '2索'), ('PON', '5筒')]
   A3: ['4万', '6万', '2筒', '5索', '6索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 061 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '2筒', '6筒', '1索', '5索', '9索', '9索', '南', '西', '发'] | Melds: [('PON', '白')]
👉 A1: ['1万', '3万', '8万', '8万', '1筒', '2筒', '3索', '3索', '东', '西', '北'] | Melds: [('CHI_M', '8索')]
   A2: ['4万', '6万', '1筒', '4索', '东', '南', '西'] | Melds: [('CHI_M', '2索'), ('PON', '5筒')]
   A3: ['4万', '6万', '2筒', '5索', '6索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 062 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6筒', '1索', '5索', '9索', '9索', '南', '西', '发'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '3索', '3索', '东', '西', '北'] | Melds: [('CHI_M', '8索')]
👉 A2: ['4万', '6万', '1筒', '4索', '东', '南', '西', '中'] | Melds: [('CHI_M', '2索'), ('PON', '5筒')]
   A3: ['4万', '6万', '2筒', '5索', '6索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 063 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '2筒', '6筒', '1索', '5索', '9索', '9索', '南', '西', '发'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '3索', '3索', '东', '西', '北'] | Melds: [('CHI_M', '8索')]
👉 A2: ['4万', '6万', '1筒', '4索', '东', '南', '西', '中'] | Melds: [('CHI_M', '2索'), ('PON', '5筒')]
   A3: ['4万', '6万', '2筒', '5索', '6索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 064 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6筒', '1索', '5索', '9索', '9索', '南', '西', '发'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '3索', '3索', '东', '西', '北'] | Melds: [('CHI_M', '8索')]
   A2: ['4万', '6万', '1筒', '4索', '东', '南', '西'] | Melds: [('CHI_M', '2索'), ('PON', '5筒')]
👉 A3: ['4万', '6万', '2筒', '5索', '6索', '6索', '7索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 065 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '2筒', '6筒', '1索', '5索', '9索', '9索', '南', '西', '发'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '3索', '3索', '东', '西', '北'] | Melds: [('CHI_M', '8索')]
   A2: ['4万', '6万', '1筒', '4索', '东', '南', '西'] | Melds: [('CHI_M', '2索'), ('PON', '5筒')]
👉 A3: ['4万', '6万', '2筒', '5索', '6索', '6索', '7索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 066 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '2筒', '6筒', '1索', '5索', '5索', '9索', '9索', '南', '西', '发'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '3索', '3索', '东', '西', '北'] | Melds: [('CHI_M', '8索')]
   A2: ['4万', '6万', '1筒', '4索', '东', '南', '西'] | Melds: [('CHI_M', '2索'), ('PON', '5筒')]
   A3: ['4万', '6万', '2筒', '5索', '6索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 067 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '2筒', '6筒', '1索', '5索', '5索', '9索', '9索', '南', '西', '发'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '3索', '3索', '东', '西', '北'] | Melds: [('CHI_M', '8索')]
   A2: ['4万', '6万', '1筒', '4索', '东', '南', '西'] | Melds: [('CHI_M', '2索'), ('PON', '5筒')]
   A3: ['4万', '6万', '2筒', '5索', '6索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 068 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6筒', '1索', '5索', '5索', '9索', '南', '西', '发'] | Melds: [('PON', '白')]
👉 A1: ['3万', '8万', '8万', '1筒', '2筒', '3索', '3索', '东', '南', '西', '北'] | Melds: [('CHI_M', '8索')]
   A2: ['4万', '6万', '1筒', '4索', '东', '南', '西'] | Melds: [('CHI_M', '2索'), ('PON', '5筒')]
   A3: ['4万', '6万', '2筒', '5索', '6索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 069 | Agent 1 performs: Discard 东 ---
   A0: ['3万', '2筒', '6筒', '1索', '5索', '5索', '9索', '南', '西', '发'] | Melds: [('PON', '白')]
👉 A1: ['3万', '8万', '8万', '1筒', '2筒', '3索', '3索', '东', '南', '西', '北'] | Melds: [('CHI_M', '8索')]
   A2: ['4万', '6万', '1筒', '4索', '东', '南', '西'] | Melds: [('CHI_M', '2索'), ('PON', '5筒')]
   A3: ['4万', '6万', '2筒', '5索', '6索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 070 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6筒', '1索', '5索', '5索', '9索', '南', '西', '发'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '3索', '3索', '南', '西', '北'] | Melds: [('CHI_M', '8索')]
👉 A2: ['4万', '6万', '1筒', '2索', '4索', '东', '南', '西'] | Melds: [('CHI_M', '2索'), ('PON', '5筒')]
   A3: ['4万', '6万', '2筒', '5索', '6索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 071 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '2筒', '6筒', '1索', '5索', '5索', '9索', '南', '西', '发'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '3索', '3索', '南', '西', '北'] | Melds: [('CHI_M', '8索')]
👉 A2: ['4万', '6万', '1筒', '2索', '4索', '东', '南', '西'] | Melds: [('CHI_M', '2索'), ('PON', '5筒')]
   A3: ['4万', '6万', '2筒', '5索', '6索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 072 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6筒', '1索', '5索', '5索', '9索', '南', '西', '发'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '3索', '3索', '南', '西', '北'] | Melds: [('CHI_M', '8索')]
   A2: ['4万', '6万', '1筒', '4索', '东', '南', '西'] | Melds: [('CHI_M', '2索'), ('PON', '5筒')]
👉 A3: ['4万', '6万', '2筒', '4索', '5索', '6索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 073 | Agent 3 performs: Discard 2筒 ---
   A0: ['3万', '2筒', '6筒', '1索', '5索', '5索', '9索', '南', '西', '发'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '3索', '3索', '南', '西', '北'] | Melds: [('CHI_M', '8索')]
   A2: ['4万', '6万', '1筒', '4索', '东', '南', '西'] | Melds: [('CHI_M', '2索'), ('PON', '5筒')]
👉 A3: ['4万', '6万', '2筒', '4索', '5索', '6索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 074 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '9索', '南', '西', '发'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '3索', '3索', '南', '西', '北'] | Melds: [('CHI_M', '8索')]
   A2: ['4万', '6万', '1筒', '4索', '东', '南', '西'] | Melds: [('CHI_M', '2索'), ('PON', '5筒')]
   A3: ['4万', '6万', '4索', '5索', '6索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 075 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '9索', '南', '西', '发'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '3索', '3索', '南', '西', '北'] | Melds: [('CHI_M', '8索')]
   A2: ['4万', '6万', '1筒', '4索', '东', '南', '西'] | Melds: [('CHI_M', '2索'), ('PON', '5筒')]
   A3: ['4万', '6万', '4索', '5索', '6索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 076 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '南', '西', '发'] | Melds: [('PON', '白')]
👉 A1: ['3万', '8万', '8万', '9万', '1筒', '2筒', '3索', '3索', '南', '西', '北'] | Melds: [('CHI_M', '8索')]
   A2: ['4万', '6万', '1筒', '4索', '东', '南', '西'] | Melds: [('CHI_M', '2索'), ('PON', '5筒')]
   A3: ['4万', '6万', '4索', '5索', '6索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 077 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '南', '西', '发'] | Melds: [('PON', '白')]
👉 A1: ['3万', '8万', '8万', '9万', '1筒', '2筒', '3索', '3索', '南', '西', '北'] | Melds: [('CHI_M', '8索')]
   A2: ['4万', '6万', '1筒', '4索', '东', '南', '西'] | Melds: [('CHI_M', '2索'), ('PON', '5筒')]
   A3: ['4万', '6万', '4索', '5索', '6索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 078 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '南', '西', '发'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '3索', '3索', '南', '西', '北'] | Melds: [('CHI_M', '8索')]
👉 A2: ['4万', '6万', '1筒', '4索', '东', '南', '西', '中'] | Melds: [('CHI_M', '2索'), ('PON', '5筒')]
   A3: ['4万', '6万', '4索', '5索', '6索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 079 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '南', '西', '发'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '3索', '3索', '南', '西', '北'] | Melds: [('CHI_M', '8索')]
👉 A2: ['4万', '6万', '1筒', '4索', '东', '南', '西', '中'] | Melds: [('CHI_M', '2索'), ('PON', '5筒')]
   A3: ['4万', '6万', '4索', '5索', '6索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 080 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '南', '西', '发'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '3索', '3索', '南', '西', '北'] | Melds: [('CHI_M', '8索')]
   A2: ['4万', '6万', '1筒', '4索', '东', '南', '西'] | Melds: [('CHI_M', '2索'), ('PON', '5筒')]
👉 A3: ['4万', '5万', '6万', '4索', '5索', '6索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 081 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '南', '西', '发'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '3索', '3索', '南', '西', '北'] | Melds: [('CHI_M', '8索')]
   A2: ['4万', '6万', '1筒', '4索', '东', '南', '西'] | Melds: [('CHI_M', '2索'), ('PON', '5筒')]
👉 A3: ['4万', '5万', '6万', '4索', '5索', '6索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 082 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '9索', '南', '西', '发'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '3索', '3索', '南', '西', '北'] | Melds: [('CHI_M', '8索')]
   A2: ['4万', '6万', '1筒', '4索', '东', '南', '西'] | Melds: [('CHI_M', '2索'), ('PON', '5筒')]
   A3: ['4万', '6万', '4索', '5索', '6索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 083 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '9索', '南', '西', '发'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '3索', '3索', '南', '西', '北'] | Melds: [('CHI_M', '8索')]
   A2: ['4万', '6万', '1筒', '4索', '东', '南', '西'] | Melds: [('CHI_M', '2索'), ('PON', '5筒')]
   A3: ['4万', '6万', '4索', '5索', '6索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 084 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '9索', '南', '西'] | Melds: [('PON', '白')]
👉 A1: ['3万', '8万', '8万', '1筒', '2筒', '3索', '3索', '东', '南', '西', '北'] | Melds: [('CHI_M', '8索')]
   A2: ['4万', '6万', '1筒', '4索', '东', '南', '西'] | Melds: [('CHI_M', '2索'), ('PON', '5筒')]
   A3: ['4万', '6万', '4索', '5索', '6索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 085 | Agent 1 performs: Discard 东 ---
   A0: ['3万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '9索', '南', '西'] | Melds: [('PON', '白')]
👉 A1: ['3万', '8万', '8万', '1筒', '2筒', '3索', '3索', '东', '南', '西', '北'] | Melds: [('CHI_M', '8索')]
   A2: ['4万', '6万', '1筒', '4索', '东', '南', '西'] | Melds: [('CHI_M', '2索'), ('PON', '5筒')]
   A3: ['4万', '6万', '4索', '5索', '6索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 086 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '9索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '3索', '3索', '南', '西', '北'] | Melds: [('CHI_M', '8索')]
👉 A2: ['4万', '6万', '8万', '1筒', '4索', '东', '南', '西'] | Melds: [('CHI_M', '2索'), ('PON', '5筒')]
   A3: ['4万', '6万', '4索', '5索', '6索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 087 | Agent 2 performs: Discard 4索 ---
   A0: ['3万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '9索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '3索', '3索', '南', '西', '北'] | Melds: [('CHI_M', '8索')]
👉 A2: ['4万', '6万', '8万', '1筒', '4索', '东', '南', '西'] | Melds: [('CHI_M', '2索'), ('PON', '5筒')]
   A3: ['4万', '6万', '4索', '5索', '6索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 088 | Agent 3 performs: CHI_L ---
   A0: ['3万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '9索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '3索', '3索', '南', '西', '北'] | Melds: [('CHI_M', '8索')]
   A2: ['4万', '6万', '8万', '1筒', '东', '南', '西'] | Melds: [('CHI_M', '2索'), ('PON', '5筒')]
👉 A3: ['4万', '6万', '4索', '5索', '6索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万')]

--- Step 089 | Agent 3 performs: Discard 6索 ---
   A0: ['3万', '2筒', '6筒', '7筒', '1索', '5索', '5索', '9索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '3索', '3索', '南', '西', '北'] | Melds: [('CHI_M', '8索')]
   A2: ['4万', '6万', '8万', '1筒', '东', '南', '西'] | Melds: [('CHI_M', '2索'), ('PON', '5筒')]
👉 A3: ['4万', '6万', '4索', '6索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万'), ('CHI_L', '4索')]

--- Step 090 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '2筒', '6筒', '7筒', '1索', '1索', '5索', '5索', '9索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '3索', '3索', '南', '西', '北'] | Melds: [('CHI_M', '8索')]
   A2: ['4万', '6万', '8万', '1筒', '东', '南', '西'] | Melds: [('CHI_M', '2索'), ('PON', '5筒')]
   A3: ['4万', '6万', '4索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万'), ('CHI_L', '4索')]

--- Step 091 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '2筒', '6筒', '7筒', '1索', '1索', '5索', '5索', '9索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '3索', '3索', '南', '西', '北'] | Melds: [('CHI_M', '8索')]
   A2: ['4万', '6万', '8万', '1筒', '东', '南', '西'] | Melds: [('CHI_M', '2索'), ('PON', '5筒')]
   A3: ['4万', '6万', '4索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万'), ('CHI_L', '4索')]

--- Step 092 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6筒', '7筒', '1索', '1索', '5索', '5索', '南', '西'] | Melds: [('PON', '白')]
👉 A1: ['3万', '8万', '8万', '1筒', '2筒', '3索', '3索', '南', '西', '北', '北'] | Melds: [('CHI_M', '8索')]
   A2: ['4万', '6万', '8万', '1筒', '东', '南', '西'] | Melds: [('CHI_M', '2索'), ('PON', '5筒')]
   A3: ['4万', '6万', '4索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万'), ('CHI_L', '4索')]

--- Step 093 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '2筒', '6筒', '7筒', '1索', '1索', '5索', '5索', '南', '西'] | Melds: [('PON', '白')]
👉 A1: ['3万', '8万', '8万', '1筒', '2筒', '3索', '3索', '南', '西', '北', '北'] | Melds: [('CHI_M', '8索')]
   A2: ['4万', '6万', '8万', '1筒', '东', '南', '西'] | Melds: [('CHI_M', '2索'), ('PON', '5筒')]
   A3: ['4万', '6万', '4索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万'), ('CHI_L', '4索')]

--- Step 094 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6筒', '7筒', '1索', '1索', '5索', '5索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '3索', '3索', '西', '北', '北'] | Melds: [('CHI_M', '8索')]
👉 A2: ['4万', '6万', '6万', '8万', '1筒', '东', '南', '西'] | Melds: [('CHI_M', '2索'), ('PON', '5筒')]
   A3: ['4万', '6万', '4索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万'), ('CHI_L', '4索')]

--- Step 095 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '2筒', '6筒', '7筒', '1索', '1索', '5索', '5索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '3索', '3索', '西', '北', '北'] | Melds: [('CHI_M', '8索')]
👉 A2: ['4万', '6万', '6万', '8万', '1筒', '东', '南', '西'] | Melds: [('CHI_M', '2索'), ('PON', '5筒')]
   A3: ['4万', '6万', '4索', '北'] | Melds: [('CHI_R', '7索'), ('PON', '2万'), ('CHI_L', '4索')]

--- Step 096 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '6筒', '7筒', '1索', '1索', '5索', '5索', '南', '西'] | Melds: [('PON', '白')]
   A1: ['3万', '8万', '8万', '1筒', '2筒', '3索', '3索', '西', '北', '北'] | Melds: [('CHI_M', '8索')]
