=== Mahjong Replay [Episode 1000] ===
Time: 20251211-154752 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['5万', '5万', '2筒', '4筒', '4筒', '3索', '4索', '5索', '6索', '6索', '6索', '南', '南'] | Melds: []
   A1: ['2万', '2万', '5万', '6万', '7万', '8万', '4筒', '8索', '南', '北'] | Melds: [('CHI', '9筒')]
   A2: ['1万', '2万', '2索', '2索', '4索', '6索', '西'] | Melds: [('PON', '9万'), ('CHI', '8索')]
👉 A3: ['4万', '7万', '6筒', '8筒', '8筒', '4索', '7索', '8索', '东', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 048 | Agent 0 performs: CHI_R ---
👉 A0: ['5万', '5万', '2筒', '4筒', '4筒', '3索', '4索', '5索', '6索', '6索', '6索', '南', '南'] | Melds: []
   A1: ['2万', '2万', '5万', '6万', '7万', '8万', '4筒', '8索', '南', '北'] | Melds: [('CHI', '9筒')]
   A2: ['1万', '2万', '2索', '2索', '4索', '6索', '西'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '6筒', '8筒', '8筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 049 | Agent 0 performs: Discard 3索 ---
👉 A0: ['5万', '5万', '2筒', '4筒', '4筒', '3索', '4索', '6索', '6索', '南', '南'] | Melds: [('CHI', '7索')]
   A1: ['2万', '2万', '5万', '6万', '7万', '8万', '4筒', '8索', '南', '北'] | Melds: [('CHI', '9筒')]
   A2: ['1万', '2万', '2索', '2索', '4索', '6索', '西'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '6筒', '8筒', '8筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '2筒', '4筒', '4筒', '4索', '6索', '6索', '南', '南'] | Melds: [('CHI', '7索')]
👉 A1: ['2万', '2万', '5万', '6万', '7万', '8万', '4筒', '3索', '8索', '南', '北'] | Melds: [('CHI', '9筒')]
   A2: ['1万', '2万', '2索', '2索', '4索', '6索', '西'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '6筒', '8筒', '8筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 051 | Agent 1 performs: Discard 8索 ---
   A0: ['5万', '5万', '2筒', '4筒', '4筒', '4索', '6索', '6索', '南', '南'] | Melds: [('CHI', '7索')]
👉 A1: ['2万', '2万', '5万', '6万', '7万', '8万', '4筒', '3索', '8索', '南', '北'] | Melds: [('CHI', '9筒')]
   A2: ['1万', '2万', '2索', '2索', '4索', '6索', '西'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '6筒', '8筒', '8筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '2筒', '4筒', '4筒', '4索', '6索', '6索', '南', '南'] | Melds: [('CHI', '7索')]
   A1: ['2万', '2万', '5万', '6万', '7万', '8万', '4筒', '3索', '南', '北'] | Melds: [('CHI', '9筒')]
👉 A2: ['1万', '2万', '4万', '2索', '2索', '4索', '6索', '西'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '6筒', '8筒', '8筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 053 | Agent 2 performs: Discard 2万 ---
   A0: ['5万', '5万', '2筒', '4筒', '4筒', '4索', '6索', '6索', '南', '南'] | Melds: [('CHI', '7索')]
   A1: ['2万', '2万', '5万', '6万', '7万', '8万', '4筒', '3索', '南', '北'] | Melds: [('CHI', '9筒')]
👉 A2: ['1万', '2万', '4万', '2索', '2索', '4索', '6索', '西'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '6筒', '8筒', '8筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 054 | Agent 1 performs: PON ---
   A0: ['5万', '5万', '2筒', '4筒', '4筒', '4索', '6索', '6索', '南', '南'] | Melds: [('CHI', '7索')]
👉 A1: ['2万', '2万', '5万', '6万', '7万', '8万', '4筒', '3索', '南', '北'] | Melds: [('CHI', '9筒')]
   A2: ['1万', '4万', '2索', '2索', '4索', '6索', '西'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '6筒', '8筒', '8筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 055 | Agent 1 performs: Discard 5万 ---
   A0: ['5万', '5万', '2筒', '4筒', '4筒', '4索', '6索', '6索', '南', '南'] | Melds: [('CHI', '7索')]
👉 A1: ['5万', '6万', '7万', '8万', '4筒', '3索', '南', '北'] | Melds: [('CHI', '9筒'), ('PON', '2万')]
   A2: ['1万', '4万', '2索', '2索', '4索', '6索', '西'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '6筒', '8筒', '8筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 056 | Agent 0 performs: PON ---
👉 A0: ['5万', '5万', '2筒', '4筒', '4筒', '4索', '6索', '6索', '南', '南'] | Melds: [('CHI', '7索')]
   A1: ['6万', '7万', '8万', '4筒', '3索', '南', '北'] | Melds: [('CHI', '9筒'), ('PON', '2万')]
   A2: ['1万', '4万', '2索', '2索', '4索', '6索', '西'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '6筒', '8筒', '8筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 057 | Agent 0 performs: Discard 南 ---
👉 A0: ['2筒', '4筒', '4筒', '4索', '6索', '6索', '南', '南'] | Melds: [('CHI', '7索'), ('PON', '5万')]
   A1: ['6万', '7万', '8万', '4筒', '3索', '南', '北'] | Melds: [('CHI', '9筒'), ('PON', '2万')]
   A2: ['1万', '4万', '2索', '2索', '4索', '6索', '西'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '6筒', '8筒', '8筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '4筒', '4筒', '4索', '6索', '6索', '南'] | Melds: [('CHI', '7索'), ('PON', '5万')]
👉 A1: ['6万', '7万', '8万', '4筒', '3索', '8索', '南', '北'] | Melds: [('CHI', '9筒'), ('PON', '2万')]
   A2: ['1万', '4万', '2索', '2索', '4索', '6索', '西'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '6筒', '8筒', '8筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 059 | Agent 1 performs: Discard 南 ---
   A0: ['2筒', '4筒', '4筒', '4索', '6索', '6索', '南'] | Melds: [('CHI', '7索'), ('PON', '5万')]
👉 A1: ['6万', '7万', '8万', '4筒', '3索', '8索', '南', '北'] | Melds: [('CHI', '9筒'), ('PON', '2万')]
   A2: ['1万', '4万', '2索', '2索', '4索', '6索', '西'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '6筒', '8筒', '8筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '4筒', '4筒', '4索', '6索', '6索', '南'] | Melds: [('CHI', '7索'), ('PON', '5万')]
   A1: ['6万', '7万', '8万', '4筒', '3索', '8索', '北'] | Melds: [('CHI', '9筒'), ('PON', '2万')]
👉 A2: ['1万', '2万', '4万', '2索', '2索', '4索', '6索', '西'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '6筒', '8筒', '8筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 061 | Agent 2 performs: Discard 1万 ---
   A0: ['2筒', '4筒', '4筒', '4索', '6索', '6索', '南'] | Melds: [('CHI', '7索'), ('PON', '5万')]
   A1: ['6万', '7万', '8万', '4筒', '3索', '8索', '北'] | Melds: [('CHI', '9筒'), ('PON', '2万')]
👉 A2: ['1万', '2万', '4万', '2索', '2索', '4索', '6索', '西'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '6筒', '8筒', '8筒', '4索', '8索', '东', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '4筒', '4筒', '4索', '6索', '6索', '南'] | Melds: [('CHI', '7索'), ('PON', '5万')]
   A1: ['6万', '7万', '8万', '4筒', '3索', '8索', '北'] | Melds: [('CHI', '9筒'), ('PON', '2万')]
   A2: ['2万', '4万', '2索', '2索', '4索', '6索', '西'] | Melds: [('PON', '9万'), ('CHI', '8索')]
👉 A3: ['4万', '7万', '6筒', '8筒', '8筒', '4索', '8索', '东', '西', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 063 | Agent 3 performs: Discard 6筒 ---
   A0: ['2筒', '4筒', '4筒', '4索', '6索', '6索', '南'] | Melds: [('CHI', '7索'), ('PON', '5万')]
   A1: ['6万', '7万', '8万', '4筒', '3索', '8索', '北'] | Melds: [('CHI', '9筒'), ('PON', '2万')]
   A2: ['2万', '4万', '2索', '2索', '4索', '6索', '西'] | Melds: [('PON', '9万'), ('CHI', '8索')]
👉 A3: ['4万', '7万', '6筒', '8筒', '8筒', '4索', '8索', '东', '西', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '2筒', '4筒', '4筒', '4索', '6索', '6索', '南'] | Melds: [('CHI', '7索'), ('PON', '5万')]
   A1: ['6万', '7万', '8万', '4筒', '3索', '8索', '北'] | Melds: [('CHI', '9筒'), ('PON', '2万')]
   A2: ['2万', '4万', '2索', '2索', '4索', '6索', '西'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '8筒', '8筒', '4索', '8索', '东', '西', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 065 | Agent 0 performs: Discard 南 ---
👉 A0: ['6万', '2筒', '4筒', '4筒', '4索', '6索', '6索', '南'] | Melds: [('CHI', '7索'), ('PON', '5万')]
   A1: ['6万', '7万', '8万', '4筒', '3索', '8索', '北'] | Melds: [('CHI', '9筒'), ('PON', '2万')]
   A2: ['2万', '4万', '2索', '2索', '4索', '6索', '西'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '8筒', '8筒', '4索', '8索', '东', '西', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '4筒', '4筒', '4索', '6索', '6索'] | Melds: [('CHI', '7索'), ('PON', '5万')]
👉 A1: ['1万', '6万', '7万', '8万', '4筒', '3索', '8索', '北'] | Melds: [('CHI', '9筒'), ('PON', '2万')]
   A2: ['2万', '4万', '2索', '2索', '4索', '6索', '西'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '8筒', '8筒', '4索', '8索', '东', '西', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 067 | Agent 1 performs: Discard 1万 ---
   A0: ['6万', '2筒', '4筒', '4筒', '4索', '6索', '6索'] | Melds: [('CHI', '7索'), ('PON', '5万')]
👉 A1: ['1万', '6万', '7万', '8万', '4筒', '3索', '8索', '北'] | Melds: [('CHI', '9筒'), ('PON', '2万')]
   A2: ['2万', '4万', '2索', '2索', '4索', '6索', '西'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '8筒', '8筒', '4索', '8索', '东', '西', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '4筒', '4筒', '4索', '6索', '6索'] | Melds: [('CHI', '7索'), ('PON', '5万')]
   A1: ['6万', '7万', '8万', '4筒', '3索', '8索', '北'] | Melds: [('CHI', '9筒'), ('PON', '2万')]
👉 A2: ['2万', '4万', '2索', '2索', '4索', '6索', '西', '发'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '8筒', '8筒', '4索', '8索', '东', '西', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 069 | Agent 2 performs: Discard 发 ---
   A0: ['6万', '2筒', '4筒', '4筒', '4索', '6索', '6索'] | Melds: [('CHI', '7索'), ('PON', '5万')]
   A1: ['6万', '7万', '8万', '4筒', '3索', '8索', '北'] | Melds: [('CHI', '9筒'), ('PON', '2万')]
👉 A2: ['2万', '4万', '2索', '2索', '4索', '6索', '西', '发'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '8筒', '8筒', '4索', '8索', '东', '西', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '4筒', '4筒', '4索', '6索', '6索'] | Melds: [('CHI', '7索'), ('PON', '5万')]
   A1: ['6万', '7万', '8万', '4筒', '3索', '8索', '北'] | Melds: [('CHI', '9筒'), ('PON', '2万')]
   A2: ['2万', '4万', '2索', '2索', '4索', '6索', '西'] | Melds: [('PON', '9万'), ('CHI', '8索')]
👉 A3: ['4万', '7万', '3筒', '8筒', '8筒', '4索', '8索', '东', '西', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 071 | Agent 3 performs: Discard 3筒 ---
   A0: ['6万', '2筒', '4筒', '4筒', '4索', '6索', '6索'] | Melds: [('CHI', '7索'), ('PON', '5万')]
   A1: ['6万', '7万', '8万', '4筒', '3索', '8索', '北'] | Melds: [('CHI', '9筒'), ('PON', '2万')]
   A2: ['2万', '4万', '2索', '2索', '4索', '6索', '西'] | Melds: [('PON', '9万'), ('CHI', '8索')]
👉 A3: ['4万', '7万', '3筒', '8筒', '8筒', '4索', '8索', '东', '西', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 072 | Agent 0 performs: CHI_M ---
👉 A0: ['6万', '2筒', '4筒', '4筒', '4索', '6索', '6索'] | Melds: [('CHI', '7索'), ('PON', '5万')]
   A1: ['6万', '7万', '8万', '4筒', '3索', '8索', '北'] | Melds: [('CHI', '9筒'), ('PON', '2万')]
   A2: ['2万', '4万', '2索', '2索', '4索', '6索', '西'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '8筒', '8筒', '4索', '8索', '东', '西', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 073 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['6万', '4筒', '4索', '6索', '6索'] | Melds: [('CHI', '7索'), ('PON', '5万'), ('CHI', '3筒')]
   A1: ['6万', '7万', '8万', '4筒', '3索', '8索', '北'] | Melds: [('CHI', '9筒'), ('PON', '2万')]
   A2: ['2万', '4万', '2索', '2索', '4索', '6索', '西'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '8筒', '8筒', '4索', '8索', '东', '西', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '4索', '6索', '6索'] | Melds: [('CHI', '7索'), ('PON', '5万'), ('CHI', '3筒')]
👉 A1: ['6万', '7万', '8万', '3筒', '4筒', '3索', '8索', '北'] | Melds: [('CHI', '9筒'), ('PON', '2万')]
   A2: ['2万', '4万', '2索', '2索', '4索', '6索', '西'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '8筒', '8筒', '4索', '8索', '东', '西', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 075 | Agent 1 performs: Discard 3筒 ---
   A0: ['6万', '4索', '6索', '6索'] | Melds: [('CHI', '7索'), ('PON', '5万'), ('CHI', '3筒')]
👉 A1: ['6万', '7万', '8万', '3筒', '4筒', '3索', '8索', '北'] | Melds: [('CHI', '9筒'), ('PON', '2万')]
   A2: ['2万', '4万', '2索', '2索', '4索', '6索', '西'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '8筒', '8筒', '4索', '8索', '东', '西', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '4索', '6索', '6索'] | Melds: [('CHI', '7索'), ('PON', '5万'), ('CHI', '3筒')]
   A1: ['6万', '7万', '8万', '4筒', '3索', '8索', '北'] | Melds: [('CHI', '9筒'), ('PON', '2万')]
👉 A2: ['2万', '4万', '2索', '2索', '4索', '6索', '西', '中'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '8筒', '8筒', '4索', '8索', '东', '西', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 077 | Agent 2 performs: Discard 2万 ---
   A0: ['6万', '4索', '6索', '6索'] | Melds: [('CHI', '7索'), ('PON', '5万'), ('CHI', '3筒')]
   A1: ['6万', '7万', '8万', '4筒', '3索', '8索', '北'] | Melds: [('CHI', '9筒'), ('PON', '2万')]
👉 A2: ['2万', '4万', '2索', '2索', '4索', '6索', '西', '中'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '8筒', '8筒', '4索', '8索', '东', '西', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '4索', '6索', '6索'] | Melds: [('CHI', '7索'), ('PON', '5万'), ('CHI', '3筒')]
   A1: ['6万', '7万', '8万', '4筒', '3索', '8索', '北'] | Melds: [('CHI', '9筒'), ('PON', '2万')]
   A2: ['4万', '2索', '2索', '4索', '6索', '西', '中'] | Melds: [('PON', '9万'), ('CHI', '8索')]
👉 A3: ['4万', '7万', '6筒', '8筒', '8筒', '4索', '8索', '东', '西', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 079 | Agent 3 performs: Discard 8筒 ---
   A0: ['6万', '4索', '6索', '6索'] | Melds: [('CHI', '7索'), ('PON', '5万'), ('CHI', '3筒')]
   A1: ['6万', '7万', '8万', '4筒', '3索', '8索', '北'] | Melds: [('CHI', '9筒'), ('PON', '2万')]
   A2: ['4万', '2索', '2索', '4索', '6索', '西', '中'] | Melds: [('PON', '9万'), ('CHI', '8索')]
👉 A3: ['4万', '7万', '6筒', '8筒', '8筒', '4索', '8索', '东', '西', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '4索', '6索', '6索', '发'] | Melds: [('CHI', '7索'), ('PON', '5万'), ('CHI', '3筒')]
   A1: ['6万', '7万', '8万', '4筒', '3索', '8索', '北'] | Melds: [('CHI', '9筒'), ('PON', '2万')]
   A2: ['4万', '2索', '2索', '4索', '6索', '西', '中'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '6筒', '8筒', '4索', '8索', '东', '西', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 081 | Agent 0 performs: Discard 4索 ---
👉 A0: ['6万', '4索', '6索', '6索', '发'] | Melds: [('CHI', '7索'), ('PON', '5万'), ('CHI', '3筒')]
   A1: ['6万', '7万', '8万', '4筒', '3索', '8索', '北'] | Melds: [('CHI', '9筒'), ('PON', '2万')]
   A2: ['4万', '2索', '2索', '4索', '6索', '西', '中'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '6筒', '8筒', '4索', '8索', '东', '西', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6索', '6索', '发'] | Melds: [('CHI', '7索'), ('PON', '5万'), ('CHI', '3筒')]
👉 A1: ['3万', '6万', '7万', '8万', '4筒', '3索', '8索', '北'] | Melds: [('CHI', '9筒'), ('PON', '2万')]
   A2: ['4万', '2索', '2索', '4索', '6索', '西', '中'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '6筒', '8筒', '4索', '8索', '东', '西', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 083 | Agent 1 performs: Discard 8索 ---
   A0: ['6万', '6索', '6索', '发'] | Melds: [('CHI', '7索'), ('PON', '5万'), ('CHI', '3筒')]
👉 A1: ['3万', '6万', '7万', '8万', '4筒', '3索', '8索', '北'] | Melds: [('CHI', '9筒'), ('PON', '2万')]
   A2: ['4万', '2索', '2索', '4索', '6索', '西', '中'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '6筒', '8筒', '4索', '8索', '东', '西', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6索', '6索', '发'] | Melds: [('CHI', '7索'), ('PON', '5万'), ('CHI', '3筒')]
   A1: ['3万', '6万', '7万', '8万', '4筒', '3索', '北'] | Melds: [('CHI', '9筒'), ('PON', '2万')]
👉 A2: ['4万', '2筒', '2索', '2索', '4索', '6索', '西', '中'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '6筒', '8筒', '4索', '8索', '东', '西', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 085 | Agent 2 performs: Discard 2索 ---
   A0: ['6万', '6索', '6索', '发'] | Melds: [('CHI', '7索'), ('PON', '5万'), ('CHI', '3筒')]
   A1: ['3万', '6万', '7万', '8万', '4筒', '3索', '北'] | Melds: [('CHI', '9筒'), ('PON', '2万')]
👉 A2: ['4万', '2筒', '2索', '2索', '4索', '6索', '西', '中'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '6筒', '8筒', '4索', '8索', '东', '西', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6索', '6索', '发'] | Melds: [('CHI', '7索'), ('PON', '5万'), ('CHI', '3筒')]
   A1: ['3万', '6万', '7万', '8万', '4筒', '3索', '北'] | Melds: [('CHI', '9筒'), ('PON', '2万')]
   A2: ['4万', '2筒', '2索', '4索', '6索', '西', '中'] | Melds: [('PON', '9万'), ('CHI', '8索')]
👉 A3: ['4万', '7万', '1筒', '6筒', '8筒', '4索', '8索', '东', '西', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 087 | Agent 3 performs: Discard 1筒 ---
   A0: ['6万', '6索', '6索', '发'] | Melds: [('CHI', '7索'), ('PON', '5万'), ('CHI', '3筒')]
   A1: ['3万', '6万', '7万', '8万', '4筒', '3索', '北'] | Melds: [('CHI', '9筒'), ('PON', '2万')]
   A2: ['4万', '2筒', '2索', '4索', '6索', '西', '中'] | Melds: [('PON', '9万'), ('CHI', '8索')]
👉 A3: ['4万', '7万', '1筒', '6筒', '8筒', '4索', '8索', '东', '西', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '2筒', '6索', '6索', '发'] | Melds: [('CHI', '7索'), ('PON', '5万'), ('CHI', '3筒')]
   A1: ['3万', '6万', '7万', '8万', '4筒', '3索', '北'] | Melds: [('CHI', '9筒'), ('PON', '2万')]
   A2: ['4万', '2筒', '2索', '4索', '6索', '西', '中'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '6筒', '8筒', '4索', '8索', '东', '西', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 089 | Agent 0 performs: Discard 6万 ---
👉 A0: ['6万', '2筒', '6索', '6索', '发'] | Melds: [('CHI', '7索'), ('PON', '5万'), ('CHI', '3筒')]
   A1: ['3万', '6万', '7万', '8万', '4筒', '3索', '北'] | Melds: [('CHI', '9筒'), ('PON', '2万')]
   A2: ['4万', '2筒', '2索', '4索', '6索', '西', '中'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '6筒', '8筒', '4索', '8索', '东', '西', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 090 | Agent 1 performs: CHI_L ---
   A0: ['2筒', '6索', '6索', '发'] | Melds: [('CHI', '7索'), ('PON', '5万'), ('CHI', '3筒')]
👉 A1: ['3万', '6万', '7万', '8万', '4筒', '3索', '北'] | Melds: [('CHI', '9筒'), ('PON', '2万')]
   A2: ['4万', '2筒', '2索', '4索', '6索', '西', '中'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '6筒', '8筒', '4索', '8索', '东', '西', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 091 | Agent 1 performs: Discard 6万 ---
   A0: ['2筒', '6索', '6索', '发'] | Melds: [('CHI', '7索'), ('PON', '5万'), ('CHI', '3筒')]
👉 A1: ['3万', '6万', '4筒', '3索', '北'] | Melds: [('CHI', '9筒'), ('PON', '2万'), ('CHI', '6万')]
   A2: ['4万', '2筒', '2索', '4索', '6索', '西', '中'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '6筒', '8筒', '4索', '8索', '东', '西', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '6索', '6索', '发'] | Melds: [('CHI', '7索'), ('PON', '5万'), ('CHI', '3筒')]
   A1: ['3万', '4筒', '3索', '北'] | Melds: [('CHI', '9筒'), ('PON', '2万'), ('CHI', '6万')]
👉 A2: ['4万', '2筒', '2索', '4索', '6索', '西', '中', '白'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '6筒', '8筒', '4索', '8索', '东', '西', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 093 | Agent 2 performs: Discard 4万 ---
   A0: ['2筒', '6索', '6索', '发'] | Melds: [('CHI', '7索'), ('PON', '5万'), ('CHI', '3筒')]
   A1: ['3万', '4筒', '3索', '北'] | Melds: [('CHI', '9筒'), ('PON', '2万'), ('CHI', '6万')]
👉 A2: ['4万', '2筒', '2索', '4索', '6索', '西', '中', '白'] | Melds: [('PON', '9万'), ('CHI', '8索')]
   A3: ['4万', '7万', '6筒', '8筒', '4索', '8索', '东', '西', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 094 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '6索', '6索', '发'] | Melds: [('CHI', '7索'), ('PON', '5万'), ('CHI', '3筒')]
   A1: ['3万', '4筒', '3索', '北'] | Melds: [('CHI', '9筒'), ('PON', '2万'), ('CHI', '6万')]
   A2: ['2筒', '2索', '4索', '6索', '西', '中', '白'] | Melds: [('PON', '9万'), ('CHI', '8索')]
👉 A3: ['4万', '7万', '6筒', '8筒', '9筒', '4索', '8索', '东', '西', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 095 | Agent 3 performs: Discard 8筒 ---
   A0: ['2筒', '6索', '6索', '发'] | Melds: [('CHI', '7索'), ('PON', '5万'), ('CHI', '3筒')]
   A1: ['3万', '4筒', '3索', '北'] | Melds: [('CHI', '9筒'), ('PON', '2万'), ('CHI', '6万')]
   A2: ['2筒', '2索', '4索', '6索', '西', '中', '白'] | Melds: [('PON', '9万'), ('CHI', '8索')]
👉 A3: ['4万', '7万', '6筒', '8筒', '9筒', '4索', '8索', '东', '西', '西', '北'] | Melds: [('CHI', '7万')]

--- Step 096 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '6索', '6索', '西', '发'] | Melds: [('CHI', '7索'), ('PON', '5万'), ('CHI', '3筒')]
   A1: ['3万', '4筒', '3索', '北'] | Melds: [('CHI', '9筒'), ('PON', '2万'), ('CHI', '6万')]
   A2: ['2筒', '2索', '4索', '6索', '西', '中', '白'] | Melds: [('PON', '9万'), ('CHI', '8索')]
