=== Mahjong Replay [Episode 3350] (Retrain) ===
Time: 20251214-111812 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['3万', '6筒', '3索', '7索', '8索', '南', '北'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
👉 A2: ['4万', '7万', '8万', '3筒', '3筒', '6筒', '2索', '3索', '5索', '发'] | Melds: [('CHI_M', '7万')]
   A3: ['1筒', '2筒', '2筒', '2筒', '7筒', '1索', '5索', '9索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 047 | Agent 2 performs: Discard 3筒 ---
   A0: ['5万', '1筒', '2筒', '9筒', '2索', '3索', '4索', '6索', '7索', '8索', '9索', '南', '白'] | Melds: []
   A1: ['3万', '6筒', '3索', '7索', '8索', '南', '北'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
👉 A2: ['4万', '7万', '8万', '3筒', '3筒', '6筒', '5索', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
   A3: ['1筒', '2筒', '2筒', '2筒', '7筒', '1索', '5索', '9索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 048 | Agent 3 performs: CHI_R ---
   A0: ['5万', '1筒', '2筒', '9筒', '2索', '3索', '4索', '6索', '7索', '8索', '9索', '南', '白'] | Melds: []
   A1: ['3万', '6筒', '3索', '7索', '8索', '南', '北'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
   A2: ['4万', '7万', '8万', '3筒', '6筒', '5索', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
👉 A3: ['1筒', '2筒', '2筒', '2筒', '7筒', '1索', '5索', '9索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 049 | Agent 3 performs: Discard 9索 ---
   A0: ['5万', '1筒', '2筒', '9筒', '2索', '3索', '4索', '6索', '7索', '8索', '9索', '南', '白'] | Melds: []
   A1: ['3万', '6筒', '3索', '7索', '8索', '南', '北'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
   A2: ['4万', '7万', '8万', '3筒', '6筒', '5索', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
👉 A3: ['2筒', '2筒', '7筒', '1索', '5索', '9索', '东', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 050 | Agent 0 performs: CHI_R ---
👉 A0: ['5万', '1筒', '2筒', '9筒', '2索', '3索', '4索', '6索', '7索', '8索', '9索', '南', '白'] | Melds: []
   A1: ['3万', '6筒', '3索', '7索', '8索', '南', '北'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
   A2: ['4万', '7万', '8万', '3筒', '6筒', '5索', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
   A3: ['2筒', '2筒', '7筒', '1索', '5索', '东', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 051 | Agent 0 performs: Discard 白 ---
👉 A0: ['5万', '1筒', '2筒', '9筒', '2索', '3索', '4索', '6索', '9索', '南', '白'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6筒', '3索', '7索', '8索', '南', '北'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
   A2: ['4万', '7万', '8万', '3筒', '6筒', '5索', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
   A3: ['2筒', '2筒', '7筒', '1索', '5索', '东', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 052 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '2筒', '9筒', '2索', '3索', '4索', '6索', '9索', '南'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '6筒', '3索', '7索', '8索', '南', '北', '中'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
   A2: ['4万', '7万', '8万', '3筒', '6筒', '5索', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
   A3: ['2筒', '2筒', '7筒', '1索', '5索', '东', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 053 | Agent 1 performs: Discard 中 ---
   A0: ['5万', '1筒', '2筒', '9筒', '2索', '3索', '4索', '6索', '9索', '南'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '6筒', '3索', '7索', '8索', '南', '北', '中'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
   A2: ['4万', '7万', '8万', '3筒', '6筒', '5索', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
   A3: ['2筒', '2筒', '7筒', '1索', '5索', '东', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 054 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '2筒', '9筒', '2索', '3索', '4索', '6索', '9索', '南'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6筒', '3索', '7索', '8索', '南', '北'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
👉 A2: ['4万', '5万', '7万', '8万', '3筒', '6筒', '5索', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
   A3: ['2筒', '2筒', '7筒', '1索', '5索', '东', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 055 | Agent 2 performs: Discard 3筒 ---
   A0: ['5万', '1筒', '2筒', '9筒', '2索', '3索', '4索', '6索', '9索', '南'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6筒', '3索', '7索', '8索', '南', '北'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
👉 A2: ['4万', '5万', '7万', '8万', '3筒', '6筒', '5索', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
   A3: ['2筒', '2筒', '7筒', '1索', '5索', '东', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 056 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '2筒', '9筒', '2索', '3索', '4索', '6索', '9索', '南'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6筒', '3索', '7索', '8索', '南', '北'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
   A2: ['4万', '5万', '7万', '8万', '6筒', '5索', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
👉 A3: ['2筒', '2筒', '7筒', '1索', '5索', '东', '南', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 057 | Agent 3 performs: Discard 白 ---
   A0: ['5万', '1筒', '2筒', '9筒', '2索', '3索', '4索', '6索', '9索', '南'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6筒', '3索', '7索', '8索', '南', '北'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
   A2: ['4万', '5万', '7万', '8万', '6筒', '5索', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
👉 A3: ['2筒', '2筒', '7筒', '1索', '5索', '东', '南', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 058 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '1筒', '2筒', '9筒', '9筒', '2索', '3索', '4索', '6索', '9索', '南'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6筒', '3索', '7索', '8索', '南', '北'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
   A2: ['4万', '5万', '7万', '8万', '6筒', '5索', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
   A3: ['2筒', '2筒', '7筒', '1索', '5索', '东', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 059 | Agent 0 performs: Discard 2索 ---
👉 A0: ['5万', '1筒', '2筒', '9筒', '9筒', '2索', '3索', '4索', '6索', '9索', '南'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6筒', '3索', '7索', '8索', '南', '北'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
   A2: ['4万', '5万', '7万', '8万', '6筒', '5索', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
   A3: ['2筒', '2筒', '7筒', '1索', '5索', '东', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 060 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '2筒', '9筒', '9筒', '3索', '4索', '6索', '9索', '南'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '6筒', '3索', '5索', '7索', '8索', '南', '北'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
   A2: ['4万', '5万', '7万', '8万', '6筒', '5索', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
   A3: ['2筒', '2筒', '7筒', '1索', '5索', '东', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 061 | Agent 1 performs: Discard 7索 ---
   A0: ['5万', '1筒', '2筒', '9筒', '9筒', '3索', '4索', '6索', '9索', '南'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '6筒', '3索', '5索', '7索', '8索', '南', '北'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
   A2: ['4万', '5万', '7万', '8万', '6筒', '5索', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
   A3: ['2筒', '2筒', '7筒', '1索', '5索', '东', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 062 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '2筒', '9筒', '9筒', '3索', '4索', '6索', '9索', '南'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6筒', '3索', '5索', '8索', '南', '北'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
👉 A2: ['4万', '5万', '7万', '8万', '6筒', '5索', '6索', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
   A3: ['2筒', '2筒', '7筒', '1索', '5索', '东', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 063 | Agent 2 performs: Discard 5万 ---
   A0: ['5万', '1筒', '2筒', '9筒', '9筒', '3索', '4索', '6索', '9索', '南'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6筒', '3索', '5索', '8索', '南', '北'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
👉 A2: ['4万', '5万', '7万', '8万', '6筒', '5索', '6索', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
   A3: ['2筒', '2筒', '7筒', '1索', '5索', '东', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 064 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '2筒', '9筒', '9筒', '3索', '4索', '6索', '9索', '南'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6筒', '3索', '5索', '8索', '南', '北'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
   A2: ['4万', '7万', '8万', '6筒', '5索', '6索', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
👉 A3: ['2筒', '2筒', '7筒', '1索', '5索', '东', '东', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 065 | Agent 3 performs: Discard 7筒 ---
   A0: ['5万', '1筒', '2筒', '9筒', '9筒', '3索', '4索', '6索', '9索', '南'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6筒', '3索', '5索', '8索', '南', '北'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
   A2: ['4万', '7万', '8万', '6筒', '5索', '6索', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
👉 A3: ['2筒', '2筒', '7筒', '1索', '5索', '东', '东', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 066 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '1筒', '2筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '9索', '南'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6筒', '3索', '5索', '8索', '南', '北'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
   A2: ['4万', '7万', '8万', '6筒', '5索', '6索', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
   A3: ['2筒', '2筒', '1索', '5索', '东', '东', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 067 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '1筒', '2筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '9索', '南'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '6筒', '3索', '5索', '8索', '南', '北'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
   A2: ['4万', '7万', '8万', '6筒', '5索', '6索', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
   A3: ['2筒', '2筒', '1索', '5索', '东', '东', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 068 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '9索', '南'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '8万', '6筒', '3索', '5索', '8索', '南', '北'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
   A2: ['4万', '7万', '8万', '6筒', '5索', '6索', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
   A3: ['2筒', '2筒', '1索', '5索', '东', '东', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 069 | Agent 1 performs: Discard 南 ---
   A0: ['1筒', '2筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '9索', '南'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '8万', '6筒', '3索', '5索', '8索', '南', '北'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
   A2: ['4万', '7万', '8万', '6筒', '5索', '6索', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
   A3: ['2筒', '2筒', '1索', '5索', '东', '东', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 070 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '9索', '南'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '8万', '6筒', '3索', '5索', '8索', '北'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
👉 A2: ['4万', '7万', '8万', '6筒', '7筒', '5索', '6索', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
   A3: ['2筒', '2筒', '1索', '5索', '东', '东', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 071 | Agent 2 performs: Discard 7万 ---
   A0: ['1筒', '2筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '9索', '南'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '8万', '6筒', '3索', '5索', '8索', '北'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
👉 A2: ['4万', '7万', '8万', '6筒', '7筒', '5索', '6索', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
   A3: ['2筒', '2筒', '1索', '5索', '东', '东', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 072 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '9索', '南'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '8万', '6筒', '3索', '5索', '8索', '北'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
   A2: ['4万', '8万', '6筒', '7筒', '5索', '6索', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
👉 A3: ['2筒', '2筒', '8筒', '1索', '5索', '东', '东', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 073 | Agent 3 performs: Discard 8筒 ---
   A0: ['1筒', '2筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '9索', '南'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '8万', '6筒', '3索', '5索', '8索', '北'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
   A2: ['4万', '8万', '6筒', '7筒', '5索', '6索', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
👉 A3: ['2筒', '2筒', '8筒', '1索', '5索', '东', '东', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 074 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '2筒', '5筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '9索', '南'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '8万', '6筒', '3索', '5索', '8索', '北'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
   A2: ['4万', '8万', '6筒', '7筒', '5索', '6索', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
   A3: ['2筒', '2筒', '1索', '5索', '东', '东', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 075 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['1筒', '2筒', '5筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '9索', '南'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '8万', '6筒', '3索', '5索', '8索', '北'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
   A2: ['4万', '8万', '6筒', '7筒', '5索', '6索', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
   A3: ['2筒', '2筒', '1索', '5索', '东', '东', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 076 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '9索', '南'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '8万', '6筒', '6筒', '3索', '5索', '8索', '北'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
   A2: ['4万', '8万', '6筒', '7筒', '5索', '6索', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
   A3: ['2筒', '2筒', '1索', '5索', '东', '东', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 077 | Agent 1 performs: Discard 北 ---
   A0: ['1筒', '2筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '9索', '南'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '8万', '6筒', '6筒', '3索', '5索', '8索', '北'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
   A2: ['4万', '8万', '6筒', '7筒', '5索', '6索', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
   A3: ['2筒', '2筒', '1索', '5索', '东', '东', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 078 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '9索', '南'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '8万', '6筒', '6筒', '3索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
👉 A2: ['4万', '8万', '6筒', '7筒', '5索', '6索', '9索', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
   A3: ['2筒', '2筒', '1索', '5索', '东', '东', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 079 | Agent 2 performs: Discard 9索 ---
   A0: ['1筒', '2筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '9索', '南'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '8万', '6筒', '6筒', '3索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
👉 A2: ['4万', '8万', '6筒', '7筒', '5索', '6索', '9索', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
   A3: ['2筒', '2筒', '1索', '5索', '东', '东', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 080 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '9索', '南'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '8万', '6筒', '6筒', '3索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
   A2: ['4万', '8万', '6筒', '7筒', '5索', '6索', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
👉 A3: ['2筒', '2筒', '1索', '4索', '5索', '东', '东', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 081 | Agent 3 performs: Discard 东 ---
   A0: ['1筒', '2筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '9索', '南'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '8万', '6筒', '6筒', '3索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
   A2: ['4万', '8万', '6筒', '7筒', '5索', '6索', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
👉 A3: ['2筒', '2筒', '1索', '4索', '5索', '东', '东', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 082 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '1筒', '2筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '9索', '南'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '8万', '6筒', '6筒', '3索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
   A2: ['4万', '8万', '6筒', '7筒', '5索', '6索', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
   A3: ['2筒', '2筒', '1索', '4索', '5索', '东', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 083 | Agent 0 performs: Discard 9索 ---
👉 A0: ['7万', '1筒', '2筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '9索', '南'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '8万', '6筒', '6筒', '3索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
   A2: ['4万', '8万', '6筒', '7筒', '5索', '6索', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
   A3: ['2筒', '2筒', '1索', '4索', '5索', '东', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 084 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '南'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '8万', '6筒', '6筒', '1索', '3索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
   A2: ['4万', '8万', '6筒', '7筒', '5索', '6索', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
   A3: ['2筒', '2筒', '1索', '4索', '5索', '东', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 085 | Agent 1 performs: Discard 1索 ---
   A0: ['7万', '1筒', '2筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '南'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '8万', '6筒', '6筒', '1索', '3索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
   A2: ['4万', '8万', '6筒', '7筒', '5索', '6索', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
   A3: ['2筒', '2筒', '1索', '4索', '5索', '东', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 086 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '南'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '8万', '6筒', '6筒', '3索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
👉 A2: ['4万', '8万', '6筒', '7筒', '5索', '6索', '6索', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
   A3: ['2筒', '2筒', '1索', '4索', '5索', '东', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 087 | Agent 2 performs: Discard 发 ---
   A0: ['7万', '1筒', '2筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '南'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '8万', '6筒', '6筒', '3索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
👉 A2: ['4万', '8万', '6筒', '7筒', '5索', '6索', '6索', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
   A3: ['2筒', '2筒', '1索', '4索', '5索', '东', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 088 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '南'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '8万', '6筒', '6筒', '3索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
   A2: ['4万', '8万', '6筒', '7筒', '5索', '6索', '6索'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
👉 A3: ['2筒', '2筒', '3筒', '1索', '4索', '5索', '东', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 089 | Agent 3 performs: Discard 3筒 ---
   A0: ['7万', '1筒', '2筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '南'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '8万', '6筒', '6筒', '3索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
   A2: ['4万', '8万', '6筒', '7筒', '5索', '6索', '6索'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
👉 A3: ['2筒', '2筒', '3筒', '1索', '4索', '5索', '东', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 090 | Agent 0 performs: CHI_R ---
👉 A0: ['7万', '1筒', '2筒', '9筒', '9筒', '1索', '3索', '4索', '6索', '南'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '8万', '6筒', '6筒', '3索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
   A2: ['4万', '8万', '6筒', '7筒', '5索', '6索', '6索'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
   A3: ['2筒', '2筒', '1索', '4索', '5索', '东', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 091 | Agent 0 performs: Discard 7万 ---
👉 A0: ['7万', '9筒', '9筒', '1索', '3索', '4索', '6索', '南'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
   A1: ['3万', '8万', '6筒', '6筒', '3索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
   A2: ['4万', '8万', '6筒', '7筒', '5索', '6索', '6索'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
   A3: ['2筒', '2筒', '1索', '4索', '5索', '东', '南'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]

--- Step 092 | Agent 1 performs: DRAWS a tile ---
   A0: ['9筒', '9筒', '1索', '3索', '4索', '6索', '南'] | Melds: [('CHI_R', '9索'), ('CHI_R', '3筒')]
👉 A1: ['3万', '8万', '8万', '6筒', '6筒', '3索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('GANG', '西')]
   A2: ['4万', '8万', '6筒', '7筒', '5索', '6索', '6索'] | Melds: [('CHI_M', '7万'), ('CHI_L', '1索')]
