=== Mahjong Replay [Episode 4450] (Retrain) ===
Time: 20251214-112115 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['5万', '3筒', '5筒', '3索', '7索', '8索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒')]

--- Step 046 | Agent 3 performs: CHI_R ---
   A0: ['3万', '4万', '8万', '1筒', '1索', '1索', '4索', '4索', '6索', '西'] | Melds: [('CHI_R', '7筒')]
   A1: ['3万', '3万', '6万', '2筒', '6筒', '9筒', '4索', '南', '北', '发'] | Melds: [('CHI_R', '8索')]
   A2: ['4万', '4万', '6万', '7万', '7筒', '3索', '3索', '7索', '7索', '南'] | Melds: [('CHI_M', '7万')]
👉 A3: ['5万', '3筒', '5筒', '3索', '7索', '8索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒')]

--- Step 047 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '4万', '8万', '1筒', '1索', '1索', '4索', '4索', '6索', '西'] | Melds: [('CHI_R', '7筒')]
   A1: ['3万', '3万', '6万', '2筒', '6筒', '9筒', '4索', '南', '北', '发'] | Melds: [('CHI_R', '8索')]
   A2: ['4万', '4万', '6万', '7万', '7筒', '3索', '3索', '7索', '7索', '南'] | Melds: [('CHI_M', '7万')]
👉 A3: ['5万', '3筒', '5筒', '3索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 048 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '4万', '8万', '1筒', '1索', '1索', '4索', '4索', '6索', '西'] | Melds: [('CHI_R', '7筒')]
   A1: ['3万', '3万', '6万', '2筒', '6筒', '9筒', '4索', '南', '北', '发'] | Melds: [('CHI_R', '8索')]
   A2: ['4万', '4万', '6万', '7万', '7筒', '3索', '3索', '7索', '7索', '南'] | Melds: [('CHI_M', '7万')]
   A3: ['3筒', '5筒', '3索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 049 | Agent 0 performs: Discard 1索 ---
👉 A0: ['8万', '1筒', '1索', '1索', '4索', '4索', '6索', '西'] | Melds: [('CHI_R', '7筒'), ('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '2筒', '6筒', '9筒', '4索', '南', '北', '发'] | Melds: [('CHI_R', '8索')]
   A2: ['4万', '4万', '6万', '7万', '7筒', '3索', '3索', '7索', '7索', '南'] | Melds: [('CHI_M', '7万')]
   A3: ['3筒', '5筒', '3索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '1索', '4索', '4索', '6索', '西'] | Melds: [('CHI_R', '7筒'), ('CHI_R', '5万')]
👉 A1: ['3万', '3万', '6万', '2筒', '6筒', '7筒', '9筒', '4索', '南', '北', '发'] | Melds: [('CHI_R', '8索')]
   A2: ['4万', '4万', '6万', '7万', '7筒', '3索', '3索', '7索', '7索', '南'] | Melds: [('CHI_M', '7万')]
   A3: ['3筒', '5筒', '3索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 051 | Agent 1 performs: Discard 发 ---
   A0: ['8万', '1筒', '1索', '4索', '4索', '6索', '西'] | Melds: [('CHI_R', '7筒'), ('CHI_R', '5万')]
👉 A1: ['3万', '3万', '6万', '2筒', '6筒', '7筒', '9筒', '4索', '南', '北', '发'] | Melds: [('CHI_R', '8索')]
   A2: ['4万', '4万', '6万', '7万', '7筒', '3索', '3索', '7索', '7索', '南'] | Melds: [('CHI_M', '7万')]
   A3: ['3筒', '5筒', '3索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '1索', '4索', '4索', '6索', '西'] | Melds: [('CHI_R', '7筒'), ('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '2筒', '6筒', '7筒', '9筒', '4索', '南', '北'] | Melds: [('CHI_R', '8索')]
👉 A2: ['4万', '4万', '6万', '7万', '7筒', '3索', '3索', '7索', '7索', '东', '南'] | Melds: [('CHI_M', '7万')]
   A3: ['3筒', '5筒', '3索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 053 | Agent 2 performs: Discard 7索 ---
   A0: ['8万', '1筒', '1索', '4索', '4索', '6索', '西'] | Melds: [('CHI_R', '7筒'), ('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '2筒', '6筒', '7筒', '9筒', '4索', '南', '北'] | Melds: [('CHI_R', '8索')]
👉 A2: ['4万', '4万', '6万', '7万', '7筒', '3索', '3索', '7索', '7索', '东', '南'] | Melds: [('CHI_M', '7万')]
   A3: ['3筒', '5筒', '3索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '1索', '4索', '4索', '6索', '西'] | Melds: [('CHI_R', '7筒'), ('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '2筒', '6筒', '7筒', '9筒', '4索', '南', '北'] | Melds: [('CHI_R', '8索')]
   A2: ['4万', '4万', '6万', '7万', '7筒', '3索', '3索', '7索', '东', '南'] | Melds: [('CHI_M', '7万')]
👉 A3: ['5万', '3筒', '5筒', '3索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 055 | Agent 3 performs: Discard 3筒 ---
   A0: ['8万', '1筒', '1索', '4索', '4索', '6索', '西'] | Melds: [('CHI_R', '7筒'), ('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '2筒', '6筒', '7筒', '9筒', '4索', '南', '北'] | Melds: [('CHI_R', '8索')]
   A2: ['4万', '4万', '6万', '7万', '7筒', '3索', '3索', '7索', '东', '南'] | Melds: [('CHI_M', '7万')]
👉 A3: ['5万', '3筒', '5筒', '3索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1筒', '1索', '1索', '4索', '4索', '6索', '西'] | Melds: [('CHI_R', '7筒'), ('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '2筒', '6筒', '7筒', '9筒', '4索', '南', '北'] | Melds: [('CHI_R', '8索')]
   A2: ['4万', '4万', '6万', '7万', '7筒', '3索', '3索', '7索', '东', '南'] | Melds: [('CHI_M', '7万')]
   A3: ['5万', '5筒', '3索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 057 | Agent 0 performs: Discard 西 ---
👉 A0: ['8万', '1筒', '1索', '1索', '4索', '4索', '6索', '西'] | Melds: [('CHI_R', '7筒'), ('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '2筒', '6筒', '7筒', '9筒', '4索', '南', '北'] | Melds: [('CHI_R', '8索')]
   A2: ['4万', '4万', '6万', '7万', '7筒', '3索', '3索', '7索', '东', '南'] | Melds: [('CHI_M', '7万')]
   A3: ['5万', '5筒', '3索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '1索', '1索', '4索', '4索', '6索'] | Melds: [('CHI_R', '7筒'), ('CHI_R', '5万')]
👉 A1: ['3万', '3万', '6万', '1筒', '2筒', '6筒', '7筒', '9筒', '4索', '南', '北'] | Melds: [('CHI_R', '8索')]
   A2: ['4万', '4万', '6万', '7万', '7筒', '3索', '3索', '7索', '东', '南'] | Melds: [('CHI_M', '7万')]
   A3: ['5万', '5筒', '3索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 059 | Agent 1 performs: Discard 6筒 ---
   A0: ['8万', '1筒', '1索', '1索', '4索', '4索', '6索'] | Melds: [('CHI_R', '7筒'), ('CHI_R', '5万')]
👉 A1: ['3万', '3万', '6万', '1筒', '2筒', '6筒', '7筒', '9筒', '4索', '南', '北'] | Melds: [('CHI_R', '8索')]
   A2: ['4万', '4万', '6万', '7万', '7筒', '3索', '3索', '7索', '东', '南'] | Melds: [('CHI_M', '7万')]
   A3: ['5万', '5筒', '3索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '1索', '1索', '4索', '4索', '6索'] | Melds: [('CHI_R', '7筒'), ('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '9筒', '4索', '南', '北'] | Melds: [('CHI_R', '8索')]
👉 A2: ['4万', '4万', '6万', '7万', '7筒', '3索', '3索', '7索', '东', '南', '南'] | Melds: [('CHI_M', '7万')]
   A3: ['5万', '5筒', '3索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 061 | Agent 2 performs: Discard 7筒 ---
   A0: ['8万', '1筒', '1索', '1索', '4索', '4索', '6索'] | Melds: [('CHI_R', '7筒'), ('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '9筒', '4索', '南', '北'] | Melds: [('CHI_R', '8索')]
👉 A2: ['4万', '4万', '6万', '7万', '7筒', '3索', '3索', '7索', '东', '南', '南'] | Melds: [('CHI_M', '7万')]
   A3: ['5万', '5筒', '3索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '1索', '1索', '4索', '4索', '6索'] | Melds: [('CHI_R', '7筒'), ('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '9筒', '4索', '南', '北'] | Melds: [('CHI_R', '8索')]
   A2: ['4万', '4万', '6万', '7万', '3索', '3索', '7索', '东', '南', '南'] | Melds: [('CHI_M', '7万')]
👉 A3: ['5万', '5筒', '3索', '9索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 063 | Agent 3 performs: Discard 5筒 ---
   A0: ['8万', '1筒', '1索', '1索', '4索', '4索', '6索'] | Melds: [('CHI_R', '7筒'), ('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '9筒', '4索', '南', '北'] | Melds: [('CHI_R', '8索')]
   A2: ['4万', '4万', '6万', '7万', '3索', '3索', '7索', '东', '南', '南'] | Melds: [('CHI_M', '7万')]
👉 A3: ['5万', '5筒', '3索', '9索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '8万', '1筒', '1索', '1索', '4索', '4索', '6索'] | Melds: [('CHI_R', '7筒'), ('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '9筒', '4索', '南', '北'] | Melds: [('CHI_R', '8索')]
   A2: ['4万', '4万', '6万', '7万', '3索', '3索', '7索', '东', '南', '南'] | Melds: [('CHI_M', '7万')]
   A3: ['5万', '3索', '9索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 065 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '8万', '1筒', '1索', '1索', '4索', '4索', '6索'] | Melds: [('CHI_R', '7筒'), ('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '9筒', '4索', '南', '北'] | Melds: [('CHI_R', '8索')]
   A2: ['4万', '4万', '6万', '7万', '3索', '3索', '7索', '东', '南', '南'] | Melds: [('CHI_M', '7万')]
   A3: ['5万', '3索', '9索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '1索', '1索', '4索', '4索', '6索'] | Melds: [('CHI_R', '7筒'), ('CHI_R', '5万')]
👉 A1: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '9筒', '4索', '南', '西', '北'] | Melds: [('CHI_R', '8索')]
   A2: ['4万', '4万', '6万', '7万', '3索', '3索', '7索', '东', '南', '南'] | Melds: [('CHI_M', '7万')]
   A3: ['5万', '3索', '9索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 067 | Agent 1 performs: Discard 9筒 ---
   A0: ['8万', '1筒', '1索', '1索', '4索', '4索', '6索'] | Melds: [('CHI_R', '7筒'), ('CHI_R', '5万')]
👉 A1: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '9筒', '4索', '南', '西', '北'] | Melds: [('CHI_R', '8索')]
   A2: ['4万', '4万', '6万', '7万', '3索', '3索', '7索', '东', '南', '南'] | Melds: [('CHI_M', '7万')]
   A3: ['5万', '3索', '9索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '1索', '1索', '4索', '4索', '6索'] | Melds: [('CHI_R', '7筒'), ('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '4索', '南', '西', '北'] | Melds: [('CHI_R', '8索')]
👉 A2: ['4万', '4万', '6万', '7万', '2筒', '3索', '3索', '7索', '东', '南', '南'] | Melds: [('CHI_M', '7万')]
   A3: ['5万', '3索', '9索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 069 | Agent 2 performs: Discard 东 ---
   A0: ['8万', '1筒', '1索', '1索', '4索', '4索', '6索'] | Melds: [('CHI_R', '7筒'), ('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '4索', '南', '西', '北'] | Melds: [('CHI_R', '8索')]
👉 A2: ['4万', '4万', '6万', '7万', '2筒', '3索', '3索', '7索', '东', '南', '南'] | Melds: [('CHI_M', '7万')]
   A3: ['5万', '3索', '9索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '1索', '1索', '4索', '4索', '6索'] | Melds: [('CHI_R', '7筒'), ('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '4索', '南', '西', '北'] | Melds: [('CHI_R', '8索')]
   A2: ['4万', '4万', '6万', '7万', '2筒', '3索', '3索', '7索', '南', '南'] | Melds: [('CHI_M', '7万')]
👉 A3: ['5万', '2索', '3索', '9索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 071 | Agent 3 performs: Discard 2索 ---
   A0: ['8万', '1筒', '1索', '1索', '4索', '4索', '6索'] | Melds: [('CHI_R', '7筒'), ('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '4索', '南', '西', '北'] | Melds: [('CHI_R', '8索')]
   A2: ['4万', '4万', '6万', '7万', '2筒', '3索', '3索', '7索', '南', '南'] | Melds: [('CHI_M', '7万')]
👉 A3: ['5万', '2索', '3索', '9索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1筒', '1索', '1索', '4索', '4索', '6索', '6索'] | Melds: [('CHI_R', '7筒'), ('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '4索', '南', '西', '北'] | Melds: [('CHI_R', '8索')]
   A2: ['4万', '4万', '6万', '7万', '2筒', '3索', '3索', '7索', '南', '南'] | Melds: [('CHI_M', '7万')]
   A3: ['5万', '3索', '9索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 073 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['8万', '1筒', '1索', '1索', '4索', '4索', '6索', '6索'] | Melds: [('CHI_R', '7筒'), ('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '4索', '南', '西', '北'] | Melds: [('CHI_R', '8索')]
   A2: ['4万', '4万', '6万', '7万', '2筒', '3索', '3索', '7索', '南', '南'] | Melds: [('CHI_M', '7万')]
   A3: ['5万', '3索', '9索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1索', '1索', '4索', '4索', '6索', '6索'] | Melds: [('CHI_R', '7筒'), ('CHI_R', '5万')]
👉 A1: ['1万', '3万', '3万', '6万', '1筒', '2筒', '7筒', '4索', '南', '西', '北'] | Melds: [('CHI_R', '8索')]
   A2: ['4万', '4万', '6万', '7万', '2筒', '3索', '3索', '7索', '南', '南'] | Melds: [('CHI_M', '7万')]
   A3: ['5万', '3索', '9索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 075 | Agent 1 performs: Discard 1万 ---
   A0: ['8万', '1索', '1索', '4索', '4索', '6索', '6索'] | Melds: [('CHI_R', '7筒'), ('CHI_R', '5万')]
👉 A1: ['1万', '3万', '3万', '6万', '1筒', '2筒', '7筒', '4索', '南', '西', '北'] | Melds: [('CHI_R', '8索')]
   A2: ['4万', '4万', '6万', '7万', '2筒', '3索', '3索', '7索', '南', '南'] | Melds: [('CHI_M', '7万')]
   A3: ['5万', '3索', '9索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1索', '1索', '4索', '4索', '6索', '6索'] | Melds: [('CHI_R', '7筒'), ('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '4索', '南', '西', '北'] | Melds: [('CHI_R', '8索')]
👉 A2: ['4万', '4万', '6万', '7万', '2筒', '3索', '3索', '5索', '7索', '南', '南'] | Melds: [('CHI_M', '7万')]
   A3: ['5万', '3索', '9索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 077 | Agent 2 performs: Discard 7索 ---
   A0: ['8万', '1索', '1索', '4索', '4索', '6索', '6索'] | Melds: [('CHI_R', '7筒'), ('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '4索', '南', '西', '北'] | Melds: [('CHI_R', '8索')]
👉 A2: ['4万', '4万', '6万', '7万', '2筒', '3索', '3索', '5索', '7索', '南', '南'] | Melds: [('CHI_M', '7万')]
   A3: ['5万', '3索', '9索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1索', '1索', '4索', '4索', '6索', '6索'] | Melds: [('CHI_R', '7筒'), ('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '4索', '南', '西', '北'] | Melds: [('CHI_R', '8索')]
   A2: ['4万', '4万', '6万', '7万', '2筒', '3索', '3索', '5索', '南', '南'] | Melds: [('CHI_M', '7万')]
👉 A3: ['5万', '3索', '9索', '东', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 079 | Agent 3 performs: Discard 9索 ---
   A0: ['8万', '1索', '1索', '4索', '4索', '6索', '6索'] | Melds: [('CHI_R', '7筒'), ('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '4索', '南', '西', '北'] | Melds: [('CHI_R', '8索')]
   A2: ['4万', '4万', '6万', '7万', '2筒', '3索', '3索', '5索', '南', '南'] | Melds: [('CHI_M', '7万')]
👉 A3: ['5万', '3索', '9索', '东', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1索', '1索', '4索', '4索', '6索', '6索', '9索'] | Melds: [('CHI_R', '7筒'), ('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '4索', '南', '西', '北'] | Melds: [('CHI_R', '8索')]
   A2: ['4万', '4万', '6万', '7万', '2筒', '3索', '3索', '5索', '南', '南'] | Melds: [('CHI_M', '7万')]
   A3: ['5万', '3索', '东', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 081 | Agent 0 performs: Discard 9索 ---
👉 A0: ['8万', '1索', '1索', '4索', '4索', '6索', '6索', '9索'] | Melds: [('CHI_R', '7筒'), ('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '4索', '南', '西', '北'] | Melds: [('CHI_R', '8索')]
   A2: ['4万', '4万', '6万', '7万', '2筒', '3索', '3索', '5索', '南', '南'] | Melds: [('CHI_M', '7万')]
   A3: ['5万', '3索', '东', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1索', '1索', '4索', '4索', '6索', '6索'] | Melds: [('CHI_R', '7筒'), ('CHI_R', '5万')]
👉 A1: ['3万', '3万', '6万', '1筒', '2筒', '4筒', '7筒', '4索', '南', '西', '北'] | Melds: [('CHI_R', '8索')]
   A2: ['4万', '4万', '6万', '7万', '2筒', '3索', '3索', '5索', '南', '南'] | Melds: [('CHI_M', '7万')]
   A3: ['5万', '3索', '东', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 083 | Agent 1 performs: Discard 4筒 ---
   A0: ['8万', '1索', '1索', '4索', '4索', '6索', '6索'] | Melds: [('CHI_R', '7筒'), ('CHI_R', '5万')]
👉 A1: ['3万', '3万', '6万', '1筒', '2筒', '4筒', '7筒', '4索', '南', '西', '北'] | Melds: [('CHI_R', '8索')]
   A2: ['4万', '4万', '6万', '7万', '2筒', '3索', '3索', '5索', '南', '南'] | Melds: [('CHI_M', '7万')]
   A3: ['5万', '3索', '东', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1索', '1索', '4索', '4索', '6索', '6索'] | Melds: [('CHI_R', '7筒'), ('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '4索', '南', '西', '北'] | Melds: [('CHI_R', '8索')]
👉 A2: ['4万', '4万', '6万', '7万', '9万', '2筒', '3索', '3索', '5索', '南', '南'] | Melds: [('CHI_M', '7万')]
   A3: ['5万', '3索', '东', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 085 | Agent 2 performs: Discard 9万 ---
   A0: ['8万', '1索', '1索', '4索', '4索', '6索', '6索'] | Melds: [('CHI_R', '7筒'), ('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '4索', '南', '西', '北'] | Melds: [('CHI_R', '8索')]
👉 A2: ['4万', '4万', '6万', '7万', '9万', '2筒', '3索', '3索', '5索', '南', '南'] | Melds: [('CHI_M', '7万')]
   A3: ['5万', '3索', '东', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1索', '1索', '4索', '4索', '6索', '6索'] | Melds: [('CHI_R', '7筒'), ('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '4索', '南', '西', '北'] | Melds: [('CHI_R', '8索')]
   A2: ['4万', '4万', '6万', '7万', '2筒', '3索', '3索', '5索', '南', '南'] | Melds: [('CHI_M', '7万')]
👉 A3: ['3万', '5万', '3索', '东', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 087 | Agent 3 performs: Discard 东 ---
   A0: ['8万', '1索', '1索', '4索', '4索', '6索', '6索'] | Melds: [('CHI_R', '7筒'), ('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '4索', '南', '西', '北'] | Melds: [('CHI_R', '8索')]
   A2: ['4万', '4万', '6万', '7万', '2筒', '3索', '3索', '5索', '南', '南'] | Melds: [('CHI_M', '7万')]
👉 A3: ['3万', '5万', '3索', '东', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1索', '1索', '4索', '4索', '6索', '6索', '白'] | Melds: [('CHI_R', '7筒'), ('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '4索', '南', '西', '北'] | Melds: [('CHI_R', '8索')]
   A2: ['4万', '4万', '6万', '7万', '2筒', '3索', '3索', '5索', '南', '南'] | Melds: [('CHI_M', '7万')]
   A3: ['3万', '5万', '3索', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 089 | Agent 0 performs: Discard 白 ---
👉 A0: ['8万', '1索', '1索', '4索', '4索', '6索', '6索', '白'] | Melds: [('CHI_R', '7筒'), ('CHI_R', '5万')]
   A1: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '4索', '南', '西', '北'] | Melds: [('CHI_R', '8索')]
   A2: ['4万', '4万', '6万', '7万', '2筒', '3索', '3索', '5索', '南', '南'] | Melds: [('CHI_M', '7万')]
   A3: ['3万', '5万', '3索', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1索', '1索', '4索', '4索', '6索', '6索'] | Melds: [('CHI_R', '7筒'), ('CHI_R', '5万')]
👉 A1: ['3万', '3万', '6万', '6万', '1筒', '2筒', '7筒', '4索', '南', '西', '北'] | Melds: [('CHI_R', '8索')]
   A2: ['4万', '4万', '6万', '7万', '2筒', '3索', '3索', '5索', '南', '南'] | Melds: [('CHI_M', '7万')]
   A3: ['3万', '5万', '3索', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 091 | Agent 1 performs: Discard 南 ---
   A0: ['8万', '1索', '1索', '4索', '4索', '6索', '6索'] | Melds: [('CHI_R', '7筒'), ('CHI_R', '5万')]
👉 A1: ['3万', '3万', '6万', '6万', '1筒', '2筒', '7筒', '4索', '南', '西', '北'] | Melds: [('CHI_R', '8索')]
   A2: ['4万', '4万', '6万', '7万', '2筒', '3索', '3索', '5索', '南', '南'] | Melds: [('CHI_M', '7万')]
   A3: ['3万', '5万', '3索', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '4筒'), ('CHI_R', '9索')]

--- Step 092 | Agent 2 performs: PON ---
