=== Mahjong Replay [Episode 6350] (Retrain) ===
Time: 20251214-173019 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '1索', '1索', '8索', '西'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['4万', '8万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '9筒', '6索', '东', '西'] | Melds: []
   A3: ['6万', '7万', '4索', '7索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 047 | Agent 1 performs: Discard 8万 ---
   A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '1索', '1索', '8索', '西'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['4万', '8万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '9筒', '6索', '东', '西'] | Melds: []
   A3: ['6万', '7万', '4索', '7索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 048 | Agent 2 performs: PASS ---
   A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '1索', '1索', '8索', '西'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '9筒', '6索', '东', '西'] | Melds: []
   A3: ['6万', '7万', '4索', '7索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 049 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '1索', '1索', '8索', '西'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '9筒', '6索', '6索', '东', '西'] | Melds: []
   A3: ['6万', '7万', '4索', '7索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 050 | Agent 2 performs: Discard 9筒 ---
   A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '1索', '1索', '8索', '西'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '9筒', '6索', '6索', '东', '西'] | Melds: []
   A3: ['6万', '7万', '4索', '7索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 051 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '1索', '1索', '8索', '西'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '东', '西'] | Melds: []
👉 A3: ['6万', '7万', '4索', '7索', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 052 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '1索', '1索', '8索', '西'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '东', '西'] | Melds: []
👉 A3: ['6万', '7万', '4索', '7索', '东', '北', '发', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 053 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '1索', '1索', '4索', '8索', '西'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '东', '西'] | Melds: []
   A3: ['6万', '7万', '4索', '7索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 054 | Agent 0 performs: Discard 西 ---
👉 A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '1索', '1索', '4索', '8索', '西'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '东', '西'] | Melds: []
   A3: ['6万', '7万', '4索', '7索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 055 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '1索', '1索', '4索', '8索'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['4万', '6筒', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '东', '西'] | Melds: []
   A3: ['6万', '7万', '4索', '7索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 056 | Agent 1 performs: Discard 6筒 ---
   A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '1索', '1索', '4索', '8索'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['4万', '6筒', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '东', '西'] | Melds: []
   A3: ['6万', '7万', '4索', '7索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 057 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '1索', '1索', '4索', '8索'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['3万', '4万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '东', '西'] | Melds: []
   A3: ['6万', '7万', '4索', '7索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 058 | Agent 2 performs: Discard 4万 ---
   A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '1索', '1索', '4索', '8索'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['3万', '4万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '东', '西'] | Melds: []
   A3: ['6万', '7万', '4索', '7索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 059 | Agent 0 performs: PON ---
👉 A0: ['3万', '4万', '4万', '7万', '8万', '1筒', '1索', '1索', '4索', '8索'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '东', '西'] | Melds: []
   A3: ['6万', '7万', '4索', '7索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 060 | Agent 0 performs: Discard 8万 ---
👉 A0: ['3万', '7万', '8万', '1筒', '1索', '1索', '4索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '4万')]
   A1: ['4万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '东', '西'] | Melds: []
   A3: ['6万', '7万', '4索', '7索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 061 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '1索', '1索', '4索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '4万')]
👉 A1: ['4万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '东', '西'] | Melds: []
   A3: ['6万', '7万', '4索', '7索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 062 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '7万', '1筒', '1索', '1索', '4索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '4万')]
👉 A1: ['4万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '东', '西'] | Melds: []
   A3: ['6万', '7万', '4索', '7索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 063 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '1索', '1索', '4索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '4万')]
   A1: ['4万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '东', '东', '西'] | Melds: []
   A3: ['6万', '7万', '4索', '7索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 064 | Agent 2 performs: Discard 西 ---
   A0: ['3万', '7万', '1筒', '1索', '1索', '4索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '4万')]
   A1: ['4万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '东', '东', '西'] | Melds: []
   A3: ['6万', '7万', '4索', '7索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 065 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '1索', '1索', '4索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '4万')]
   A1: ['4万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '东', '东'] | Melds: []
👉 A3: ['1万', '6万', '7万', '4索', '7索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 066 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '7万', '1筒', '1索', '1索', '4索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '4万')]
   A1: ['4万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '东', '东'] | Melds: []
👉 A3: ['1万', '6万', '7万', '4索', '7索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 067 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '1筒', '1索', '1索', '4索', '8索', '发'] | Melds: [('CHI_R', '4筒'), ('PON', '4万')]
   A1: ['4万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '东', '东'] | Melds: []
   A3: ['6万', '7万', '4索', '7索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 068 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '7万', '1筒', '1索', '1索', '4索', '8索', '发'] | Melds: [('CHI_R', '4筒'), ('PON', '4万')]
   A1: ['4万', '7筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '东', '东'] | Melds: []
   A3: ['6万', '7万', '4索', '7索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 069 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '1索', '1索', '4索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '4万')]
👉 A1: ['4万', '7筒', '4索', '5索', '5索', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '东', '东'] | Melds: []
   A3: ['6万', '7万', '4索', '7索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 070 | Agent 1 performs: Discard 7筒 ---
   A0: ['3万', '7万', '1筒', '1索', '1索', '4索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '4万')]
👉 A1: ['4万', '7筒', '4索', '5索', '5索', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '东', '东'] | Melds: []
   A3: ['6万', '7万', '4索', '7索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 071 | Agent 2 performs: PON ---
   A0: ['3万', '7万', '1筒', '1索', '1索', '4索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '4万')]
   A1: ['4万', '4索', '5索', '5索', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '7筒', '7筒', '6索', '6索', '东', '东'] | Melds: []
   A3: ['6万', '7万', '4索', '7索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 072 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '7万', '1筒', '1索', '1索', '4索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '4万')]
   A1: ['4万', '4索', '5索', '5索', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6索', '6索', '东', '东'] | Melds: [('PON', '7筒')]
   A3: ['6万', '7万', '4索', '7索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 073 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '1索', '1索', '4索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '4万')]
   A1: ['4万', '4索', '5索', '5索', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6索', '6索', '东'] | Melds: [('PON', '7筒')]
👉 A3: ['6万', '7万', '5筒', '4索', '7索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 074 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '7万', '1筒', '1索', '1索', '4索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '4万')]
   A1: ['4万', '4索', '5索', '5索', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6索', '6索', '东'] | Melds: [('PON', '7筒')]
👉 A3: ['6万', '7万', '5筒', '4索', '7索', '东', '北', '发'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 075 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '1筒', '1索', '1索', '4索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '4万')]
   A1: ['4万', '4索', '5索', '5索', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6索', '6索', '东'] | Melds: [('PON', '7筒')]
   A3: ['6万', '7万', '5筒', '4索', '7索', '东', '北'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 076 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '5万', '7万', '1筒', '1索', '1索', '4索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '4万')]
   A1: ['4万', '4索', '5索', '5索', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6索', '6索', '东'] | Melds: [('PON', '7筒')]
   A3: ['6万', '7万', '5筒', '4索', '7索', '东', '北'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 077 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '1索', '1索', '4索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '4万')]
👉 A1: ['4万', '1筒', '4索', '5索', '5索', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6索', '6索', '东'] | Melds: [('PON', '7筒')]
   A3: ['6万', '7万', '5筒', '4索', '7索', '东', '北'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 078 | Agent 1 performs: Discard 4万 ---
   A0: ['3万', '7万', '1筒', '1索', '1索', '4索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '4万')]
👉 A1: ['4万', '1筒', '4索', '5索', '5索', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6索', '6索', '东'] | Melds: [('PON', '7筒')]
   A3: ['6万', '7万', '5筒', '4索', '7索', '东', '北'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 079 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '1索', '1索', '4索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '4万')]
   A1: ['1筒', '4索', '5索', '5索', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['2万', '3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6索', '6索', '东'] | Melds: [('PON', '7筒')]
   A3: ['6万', '7万', '5筒', '4索', '7索', '东', '北'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 080 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '7万', '1筒', '1索', '1索', '4索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '4万')]
   A1: ['1筒', '4索', '5索', '5索', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['2万', '3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6索', '6索', '东'] | Melds: [('PON', '7筒')]
   A3: ['6万', '7万', '5筒', '4索', '7索', '东', '北'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 081 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '1索', '1索', '4索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '4万')]
   A1: ['1筒', '4索', '5索', '5索', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6索', '6索', '东'] | Melds: [('PON', '7筒')]
👉 A3: ['6万', '7万', '4筒', '5筒', '4索', '7索', '东', '北'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 082 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '7万', '1筒', '1索', '1索', '4索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '4万')]
   A1: ['1筒', '4索', '5索', '5索', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6索', '6索', '东'] | Melds: [('PON', '7筒')]
👉 A3: ['6万', '7万', '4筒', '5筒', '4索', '7索', '东', '北'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 083 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '1筒', '2筒', '1索', '1索', '4索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '4万')]
   A1: ['1筒', '4索', '5索', '5索', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6索', '6索', '东'] | Melds: [('PON', '7筒')]
   A3: ['6万', '7万', '5筒', '4索', '7索', '东', '北'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 084 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '7万', '1筒', '2筒', '1索', '1索', '4索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '4万')]
   A1: ['1筒', '4索', '5索', '5索', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6索', '6索', '东'] | Melds: [('PON', '7筒')]
   A3: ['6万', '7万', '5筒', '4索', '7索', '东', '北'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 085 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '1索', '1索', '4索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '4万')]
👉 A1: ['1筒', '2索', '4索', '5索', '5索', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6索', '6索', '东'] | Melds: [('PON', '7筒')]
   A3: ['6万', '7万', '5筒', '4索', '7索', '东', '北'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 086 | Agent 1 performs: Discard 2索 ---
   A0: ['7万', '1筒', '2筒', '1索', '1索', '4索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '4万')]
👉 A1: ['1筒', '2索', '4索', '5索', '5索', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6索', '6索', '东'] | Melds: [('PON', '7筒')]
   A3: ['6万', '7万', '5筒', '4索', '7索', '东', '北'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 087 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '1索', '1索', '4索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '4万')]
   A1: ['1筒', '4索', '5索', '5索', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['1万', '3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6索', '6索', '东'] | Melds: [('PON', '7筒')]
   A3: ['6万', '7万', '5筒', '4索', '7索', '东', '北'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 088 | Agent 2 performs: Discard 1万 ---
   A0: ['7万', '1筒', '2筒', '1索', '1索', '4索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '4万')]
   A1: ['1筒', '4索', '5索', '5索', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['1万', '3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6索', '6索', '东'] | Melds: [('PON', '7筒')]
   A3: ['6万', '7万', '5筒', '4索', '7索', '东', '北'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 089 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '1索', '1索', '4索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '4万')]
   A1: ['1筒', '4索', '5索', '5索', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6索', '6索', '东'] | Melds: [('PON', '7筒')]
👉 A3: ['6万', '7万', '5筒', '4索', '7索', '东', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 090 | Agent 3 performs: Discard 东 ---
   A0: ['7万', '1筒', '2筒', '1索', '1索', '4索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '4万')]
   A1: ['1筒', '4索', '5索', '5索', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6索', '6索', '东'] | Melds: [('PON', '7筒')]
👉 A3: ['6万', '7万', '5筒', '4索', '7索', '东', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 091 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '1筒', '2筒', '1索', '1索', '4索', '8索', '白'] | Melds: [('CHI_R', '4筒'), ('PON', '4万')]
   A1: ['1筒', '4索', '5索', '5索', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6索', '6索', '东'] | Melds: [('PON', '7筒')]
   A3: ['6万', '7万', '5筒', '4索', '7索', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 092 | Agent 0 performs: Discard 白 ---
👉 A0: ['7万', '1筒', '2筒', '1索', '1索', '4索', '8索', '白'] | Melds: [('CHI_R', '4筒'), ('PON', '4万')]
   A1: ['1筒', '4索', '5索', '5索', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6索', '6索', '东'] | Melds: [('PON', '7筒')]
   A3: ['6万', '7万', '5筒', '4索', '7索', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '9万')]

--- Step 093 | Agent 1 performs: DRAWS a tile ---
