=== Mahjong Replay [Episode 1750] (Retrain) ===
Time: 20251213-171726 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['8万', '3筒', '1索', '3索', '6索', '8索', '9索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '6万', '7万', '8万', '5筒', '3索', '5索', '5索', '7索', '7索', '西', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '南', '南'] | Melds: []
👉 A3: ['3万', '4万', '6万', '1筒', '5筒', '7筒', '1索', '8索', '东', '南', '西', '北', '白'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 白 ---
   A0: ['8万', '3筒', '1索', '3索', '6索', '8索', '9索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '6万', '7万', '8万', '5筒', '3索', '5索', '5索', '7索', '7索', '西', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '南', '南'] | Melds: []
👉 A3: ['6万', '1筒', '5筒', '7筒', '1索', '8索', '东', '南', '西', '北', '白'] | Melds: [('CHI_L', '2万')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '3筒', '1索', '3索', '6索', '8索', '9索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '6万', '7万', '8万', '5筒', '3索', '5索', '5索', '7索', '7索', '西', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '南', '南'] | Melds: []
   A3: ['6万', '1筒', '5筒', '7筒', '1索', '8索', '东', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 049 | Agent 0 performs: Discard 发 ---
👉 A0: ['8万', '3筒', '1索', '3索', '6索', '8索', '9索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '6万', '7万', '8万', '5筒', '3索', '5索', '5索', '7索', '7索', '西', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '南', '南'] | Melds: []
   A3: ['6万', '1筒', '5筒', '7筒', '1索', '8索', '东', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '3筒', '1索', '3索', '6索', '8索', '9索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
👉 A1: ['6万', '6万', '6万', '7万', '8万', '5筒', '3索', '5索', '5索', '7索', '7索', '东', '西', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '南', '南'] | Melds: []
   A3: ['6万', '1筒', '5筒', '7筒', '1索', '8索', '东', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 051 | Agent 1 performs: Discard 5筒 ---
   A0: ['8万', '3筒', '1索', '3索', '6索', '8索', '9索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
👉 A1: ['6万', '6万', '6万', '7万', '8万', '5筒', '3索', '5索', '5索', '7索', '7索', '东', '西', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '南', '南'] | Melds: []
   A3: ['6万', '1筒', '5筒', '7筒', '1索', '8索', '东', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '3筒', '1索', '3索', '6索', '8索', '9索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '6万', '7万', '8万', '3索', '5索', '5索', '7索', '7索', '东', '西', '白'] | Melds: []
👉 A2: ['3万', '4万', '5万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '南', '南'] | Melds: []
   A3: ['6万', '1筒', '5筒', '7筒', '1索', '8索', '东', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 053 | Agent 2 performs: Discard 南 ---
   A0: ['8万', '3筒', '1索', '3索', '6索', '8索', '9索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '6万', '7万', '8万', '3索', '5索', '5索', '7索', '7索', '东', '西', '白'] | Melds: []
👉 A2: ['3万', '4万', '5万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '南', '南'] | Melds: []
   A3: ['6万', '1筒', '5筒', '7筒', '1索', '8索', '东', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '3筒', '1索', '3索', '6索', '8索', '9索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '6万', '7万', '8万', '3索', '5索', '5索', '7索', '7索', '东', '西', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '南'] | Melds: []
👉 A3: ['6万', '1筒', '5筒', '7筒', '1索', '4索', '8索', '东', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 055 | Agent 3 performs: Discard 5筒 ---
   A0: ['8万', '3筒', '1索', '3索', '6索', '8索', '9索'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '6万', '7万', '8万', '3索', '5索', '5索', '7索', '7索', '东', '西', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '南'] | Melds: []
👉 A3: ['6万', '1筒', '5筒', '7筒', '1索', '4索', '8索', '东', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '3筒', '1索', '3索', '6索', '8索', '9索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '6万', '7万', '8万', '3索', '5索', '5索', '7索', '7索', '东', '西', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '南'] | Melds: []
   A3: ['6万', '1筒', '7筒', '1索', '4索', '8索', '东', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 057 | Agent 0 performs: Discard 3索 ---
👉 A0: ['8万', '3筒', '1索', '3索', '6索', '8索', '9索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '6万', '7万', '8万', '3索', '5索', '5索', '7索', '7索', '东', '西', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '南'] | Melds: []
   A3: ['6万', '1筒', '7筒', '1索', '4索', '8索', '东', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '3筒', '1索', '6索', '8索', '9索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
👉 A1: ['6万', '6万', '6万', '7万', '8万', '3索', '5索', '5索', '7索', '7索', '东', '西', '西', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '南'] | Melds: []
   A3: ['6万', '1筒', '7筒', '1索', '4索', '8索', '东', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 059 | Agent 1 performs: Discard 白 ---
   A0: ['8万', '3筒', '1索', '6索', '8索', '9索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
👉 A1: ['6万', '6万', '6万', '7万', '8万', '3索', '5索', '5索', '7索', '7索', '东', '西', '西', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '5万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '8索', '南'] | Melds: []
   A3: ['6万', '1筒', '7筒', '1索', '4索', '8索', '东', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '3筒', '1索', '6索', '8索', '9索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '6万', '7万', '8万', '3索', '5索', '5索', '7索', '7索', '东', '西', '西'] | Melds: []
👉 A2: ['3万', '4万', '5万', '5万', '1筒', '6筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索', '南'] | Melds: []
   A3: ['6万', '1筒', '7筒', '1索', '4索', '8索', '东', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 061 | Agent 2 performs: Discard 南 ---
   A0: ['8万', '3筒', '1索', '6索', '8索', '9索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '6万', '7万', '8万', '3索', '5索', '5索', '7索', '7索', '东', '西', '西'] | Melds: []
👉 A2: ['3万', '4万', '5万', '5万', '1筒', '6筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索', '南'] | Melds: []
   A3: ['6万', '1筒', '7筒', '1索', '4索', '8索', '东', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '3筒', '1索', '6索', '8索', '9索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '6万', '7万', '8万', '3索', '5索', '5索', '7索', '7索', '东', '西', '西'] | Melds: []
   A2: ['3万', '4万', '5万', '5万', '1筒', '6筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索'] | Melds: []
👉 A3: ['6万', '1筒', '7筒', '1索', '2索', '4索', '8索', '东', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 063 | Agent 3 performs: Discard 2索 ---
   A0: ['8万', '3筒', '1索', '6索', '8索', '9索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '6万', '7万', '8万', '3索', '5索', '5索', '7索', '7索', '东', '西', '西'] | Melds: []
   A2: ['3万', '4万', '5万', '5万', '1筒', '6筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索'] | Melds: []
👉 A3: ['6万', '1筒', '7筒', '1索', '2索', '4索', '8索', '东', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '8万', '3筒', '1索', '6索', '8索', '9索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '6万', '7万', '8万', '3索', '5索', '5索', '7索', '7索', '东', '西', '西'] | Melds: []
   A2: ['3万', '4万', '5万', '5万', '1筒', '6筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索'] | Melds: []
   A3: ['6万', '1筒', '7筒', '1索', '4索', '8索', '东', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 065 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '8万', '3筒', '1索', '6索', '8索', '9索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '6万', '7万', '8万', '3索', '5索', '5索', '7索', '7索', '东', '西', '西'] | Melds: []
   A2: ['3万', '4万', '5万', '5万', '1筒', '6筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索'] | Melds: []
   A3: ['6万', '1筒', '7筒', '1索', '4索', '8索', '东', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '3筒', '1索', '6索', '8索', '9索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
👉 A1: ['6万', '6万', '6万', '7万', '8万', '2索', '3索', '5索', '5索', '7索', '7索', '东', '西', '西'] | Melds: []
   A2: ['3万', '4万', '5万', '5万', '1筒', '6筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索'] | Melds: []
   A3: ['6万', '1筒', '7筒', '1索', '4索', '8索', '东', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 067 | Agent 1 performs: Discard 2索 ---
   A0: ['8万', '3筒', '1索', '6索', '8索', '9索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
👉 A1: ['6万', '6万', '6万', '7万', '8万', '2索', '3索', '5索', '5索', '7索', '7索', '东', '西', '西'] | Melds: []
   A2: ['3万', '4万', '5万', '5万', '1筒', '6筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索'] | Melds: []
   A3: ['6万', '1筒', '7筒', '1索', '4索', '8索', '东', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '3筒', '1索', '6索', '8索', '9索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '6万', '7万', '8万', '3索', '5索', '5索', '7索', '7索', '东', '西', '西'] | Melds: []
👉 A2: ['3万', '4万', '5万', '5万', '8万', '1筒', '6筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索'] | Melds: []
   A3: ['6万', '1筒', '7筒', '1索', '4索', '8索', '东', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 069 | Agent 2 performs: Discard 5万 ---
   A0: ['8万', '3筒', '1索', '6索', '8索', '9索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '6万', '7万', '8万', '3索', '5索', '5索', '7索', '7索', '东', '西', '西'] | Melds: []
👉 A2: ['3万', '4万', '5万', '5万', '8万', '1筒', '6筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索'] | Melds: []
   A3: ['6万', '1筒', '7筒', '1索', '4索', '8索', '东', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '3筒', '1索', '6索', '8索', '9索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '6万', '7万', '8万', '3索', '5索', '5索', '7索', '7索', '东', '西', '西'] | Melds: []
   A2: ['3万', '4万', '5万', '8万', '1筒', '6筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索'] | Melds: []
👉 A3: ['6万', '1筒', '7筒', '1索', '4索', '8索', '8索', '东', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 071 | Agent 3 performs: Discard 东 ---
   A0: ['8万', '3筒', '1索', '6索', '8索', '9索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '6万', '7万', '8万', '3索', '5索', '5索', '7索', '7索', '东', '西', '西'] | Melds: []
   A2: ['3万', '4万', '5万', '8万', '1筒', '6筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索'] | Melds: []
👉 A3: ['6万', '1筒', '7筒', '1索', '4索', '8索', '8索', '东', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '3筒', '1索', '6索', '8索', '9索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '6万', '7万', '8万', '3索', '5索', '5索', '7索', '7索', '东', '西', '西'] | Melds: []
   A2: ['3万', '4万', '5万', '8万', '1筒', '6筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索'] | Melds: []
   A3: ['6万', '1筒', '7筒', '1索', '4索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 073 | Agent 0 performs: Discard 9索 ---
👉 A0: ['7万', '8万', '3筒', '1索', '6索', '8索', '9索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '6万', '7万', '8万', '3索', '5索', '5索', '7索', '7索', '东', '西', '西'] | Melds: []
   A2: ['3万', '4万', '5万', '8万', '1筒', '6筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索'] | Melds: []
   A3: ['6万', '1筒', '7筒', '1索', '4索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '3筒', '1索', '6索', '8索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
👉 A1: ['6万', '6万', '6万', '7万', '8万', '1筒', '3索', '5索', '5索', '7索', '7索', '东', '西', '西'] | Melds: []
   A2: ['3万', '4万', '5万', '8万', '1筒', '6筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索'] | Melds: []
   A3: ['6万', '1筒', '7筒', '1索', '4索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 075 | Agent 1 performs: Discard 7索 ---
   A0: ['7万', '8万', '3筒', '1索', '6索', '8索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
👉 A1: ['6万', '6万', '6万', '7万', '8万', '1筒', '3索', '5索', '5索', '7索', '7索', '东', '西', '西'] | Melds: []
   A2: ['3万', '4万', '5万', '8万', '1筒', '6筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索'] | Melds: []
   A3: ['6万', '1筒', '7筒', '1索', '4索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 076 | Agent 2 performs: CHI_M ---
   A0: ['7万', '8万', '3筒', '1索', '6索', '8索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '6万', '7万', '8万', '1筒', '3索', '5索', '5索', '7索', '东', '西', '西'] | Melds: []
👉 A2: ['3万', '4万', '5万', '8万', '1筒', '6筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索'] | Melds: []
   A3: ['6万', '1筒', '7筒', '1索', '4索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 077 | Agent 2 performs: Discard 5万 ---
   A0: ['7万', '8万', '3筒', '1索', '6索', '8索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '6万', '7万', '8万', '1筒', '3索', '5索', '5索', '7索', '东', '西', '西'] | Melds: []
👉 A2: ['3万', '4万', '5万', '8万', '1筒', '6筒', '9筒', '2索', '3索', '5索', '5索'] | Melds: [('CHI_M', '7索')]
   A3: ['6万', '1筒', '7筒', '1索', '4索', '8索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '3筒', '1索', '6索', '8索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '6万', '7万', '8万', '1筒', '3索', '5索', '5索', '7索', '东', '西', '西'] | Melds: []
   A2: ['3万', '4万', '8万', '1筒', '6筒', '9筒', '2索', '3索', '5索', '5索'] | Melds: [('CHI_M', '7索')]
👉 A3: ['6万', '1筒', '7筒', '1索', '4索', '8索', '8索', '东', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 079 | Agent 3 performs: Discard 南 ---
   A0: ['7万', '8万', '3筒', '1索', '6索', '8索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '6万', '7万', '8万', '1筒', '3索', '5索', '5索', '7索', '东', '西', '西'] | Melds: []
   A2: ['3万', '4万', '8万', '1筒', '6筒', '9筒', '2索', '3索', '5索', '5索'] | Melds: [('CHI_M', '7索')]
👉 A3: ['6万', '1筒', '7筒', '1索', '4索', '8索', '8索', '东', '南', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '9万', '3筒', '1索', '6索', '8索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '6万', '7万', '8万', '1筒', '3索', '5索', '5索', '7索', '东', '西', '西'] | Melds: []
   A2: ['3万', '4万', '8万', '1筒', '6筒', '9筒', '2索', '3索', '5索', '5索'] | Melds: [('CHI_M', '7索')]
   A3: ['6万', '1筒', '7筒', '1索', '4索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 081 | Agent 0 performs: Discard 9万 ---
👉 A0: ['7万', '8万', '9万', '3筒', '1索', '6索', '8索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '6万', '7万', '8万', '1筒', '3索', '5索', '5索', '7索', '东', '西', '西'] | Melds: []
   A2: ['3万', '4万', '8万', '1筒', '6筒', '9筒', '2索', '3索', '5索', '5索'] | Melds: [('CHI_M', '7索')]
   A3: ['6万', '1筒', '7筒', '1索', '4索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 082 | Agent 1 performs: CHI_R ---
   A0: ['7万', '8万', '3筒', '1索', '6索', '8索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
👉 A1: ['6万', '6万', '6万', '7万', '8万', '1筒', '3索', '5索', '5索', '7索', '东', '西', '西'] | Melds: []
   A2: ['3万', '4万', '8万', '1筒', '6筒', '9筒', '2索', '3索', '5索', '5索'] | Melds: [('CHI_M', '7索')]
   A3: ['6万', '1筒', '7筒', '1索', '4索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 083 | Agent 1 performs: Discard 东 ---
   A0: ['7万', '8万', '3筒', '1索', '6索', '8索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
👉 A1: ['6万', '6万', '6万', '1筒', '3索', '5索', '5索', '7索', '东', '西', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '4万', '8万', '1筒', '6筒', '9筒', '2索', '3索', '5索', '5索'] | Melds: [('CHI_M', '7索')]
   A3: ['6万', '1筒', '7筒', '1索', '4索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '3筒', '1索', '6索', '8索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '6万', '1筒', '3索', '5索', '5索', '7索', '西', '西'] | Melds: [('CHI_R', '9万')]
👉 A2: ['3万', '4万', '8万', '1筒', '6筒', '9筒', '2索', '3索', '5索', '5索', '发'] | Melds: [('CHI_M', '7索')]
   A3: ['6万', '1筒', '7筒', '1索', '4索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 085 | Agent 2 performs: Discard 2索 ---
   A0: ['7万', '8万', '3筒', '1索', '6索', '8索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '6万', '1筒', '3索', '5索', '5索', '7索', '西', '西'] | Melds: [('CHI_R', '9万')]
👉 A2: ['3万', '4万', '8万', '1筒', '6筒', '9筒', '2索', '3索', '5索', '5索', '发'] | Melds: [('CHI_M', '7索')]
   A3: ['6万', '1筒', '7筒', '1索', '4索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '3筒', '1索', '6索', '8索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '6万', '1筒', '3索', '5索', '5索', '7索', '西', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '4万', '8万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '发'] | Melds: [('CHI_M', '7索')]
👉 A3: ['6万', '1筒', '7筒', '1索', '4索', '6索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 087 | Agent 3 performs: Discard 东 ---
   A0: ['7万', '8万', '3筒', '1索', '6索', '8索', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '6万', '1筒', '3索', '5索', '5索', '7索', '西', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '4万', '8万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '发'] | Melds: [('CHI_M', '7索')]
👉 A3: ['6万', '1筒', '7筒', '1索', '4索', '6索', '8索', '8索', '东', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '3筒', '1索', '6索', '8索', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '6万', '1筒', '3索', '5索', '5索', '7索', '西', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '4万', '8万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '发'] | Melds: [('CHI_M', '7索')]
   A3: ['6万', '1筒', '7筒', '1索', '4索', '6索', '8索', '8索', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 089 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['7万', '8万', '3筒', '1索', '6索', '8索', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '6万', '1筒', '3索', '5索', '5索', '7索', '西', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '4万', '8万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '发'] | Melds: [('CHI_M', '7索')]
   A3: ['6万', '1筒', '7筒', '1索', '4索', '6索', '8索', '8索', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '1索', '6索', '8索', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
👉 A1: ['6万', '6万', '6万', '1筒', '1索', '3索', '5索', '5索', '7索', '西', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '4万', '8万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '发'] | Melds: [('CHI_M', '7索')]
   A3: ['6万', '1筒', '7筒', '1索', '4索', '6索', '8索', '8索', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 091 | Agent 1 performs: Discard 3索 ---
   A0: ['7万', '8万', '1索', '6索', '8索', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
👉 A1: ['6万', '6万', '6万', '1筒', '1索', '3索', '5索', '5索', '7索', '西', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '4万', '8万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '发'] | Melds: [('CHI_M', '7索')]
   A3: ['6万', '1筒', '7筒', '1索', '4索', '6索', '8索', '8索', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '1索', '6索', '8索', '北', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '2万')]
   A1: ['6万', '6万', '6万', '1筒', '1索', '5索', '5索', '7索', '西', '西'] | Melds: [('CHI_R', '9万')]
👉 A2: ['3万', '4万', '8万', '1筒', '6筒', '9筒', '3索', '5索', '5索', '6索', '发'] | Melds: [('CHI_M', '7索')]
   A3: ['6万', '1筒', '7筒', '1索', '4索', '6索', '8索', '8索', '西', '北'] | Melds: [('CHI_L', '2万')]

--- Step 093 | Agent 2 performs: Discard 9筒 ---
