=== Mahjong Replay [Episode 3800] (Retrain) ===
Time: 20251213-172344 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 夏 -> ['春', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['2万', '8万', '8万', '5筒', '1索', '5索', '南', '西', '北', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['6万', '6筒', '9筒', '2索', '3索', '4索', '4索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI_M', '5万')]

--- Step 045 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '3万', '1索', '3索', '6索', '8索', '南', '北', '北', '[花赖x1]'] | Melds: [('CHI_M', '5筒')]
   A1: ['8万', '7筒', '7筒', '4索', '7索', '7索', '8索', '东', '东', '[花赖x1]'] | Melds: [('CHI_L', '5万')]
👉 A2: ['2万', '8万', '8万', '5筒', '1索', '5索', '南', '西', '北', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['6万', '6筒', '9筒', '2索', '3索', '4索', '4索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI_M', '5万')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '1索', '3索', '6索', '8索', '南', '北', '北', '[花赖x1]'] | Melds: [('CHI_M', '5筒')]
   A1: ['8万', '7筒', '7筒', '4索', '7索', '7索', '8索', '东', '东', '[花赖x1]'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '8万', '5筒', '1索', '5索', '南', '西', '北', '北', '发'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['6万', '7万', '6筒', '9筒', '2索', '3索', '4索', '4索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI_M', '5万')]

--- Step 047 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '3万', '1索', '3索', '6索', '8索', '南', '北', '北', '[花赖x1]'] | Melds: [('CHI_M', '5筒')]
   A1: ['8万', '7筒', '7筒', '4索', '7索', '7索', '8索', '东', '东', '[花赖x1]'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '8万', '5筒', '1索', '5索', '南', '西', '北', '北', '发'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['6万', '7万', '6筒', '9筒', '2索', '3索', '4索', '4索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI_M', '5万')]

--- Step 048 | Agent 0 performs: CHI_M ---
👉 A0: ['3万', '3万', '1索', '3索', '6索', '8索', '南', '北', '北', '[花赖x1]'] | Melds: [('CHI_M', '5筒')]
   A1: ['8万', '7筒', '7筒', '4索', '7索', '7索', '8索', '东', '东', '[花赖x1]'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '8万', '5筒', '1索', '5索', '南', '西', '北', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['6万', '7万', '6筒', '9筒', '3索', '4索', '4索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI_M', '5万')]

--- Step 049 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '3万', '6索', '8索', '南', '北', '北', '[花赖x1]'] | Melds: [('CHI_M', '5筒'), ('CHI_M', '2索')]
   A1: ['8万', '7筒', '7筒', '4索', '7索', '7索', '8索', '东', '东', '[花赖x1]'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '8万', '5筒', '1索', '5索', '南', '西', '北', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['6万', '7万', '6筒', '9筒', '3索', '4索', '4索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI_M', '5万')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_M', '5筒'), ('CHI_M', '2索')]
👉 A1: ['8万', '7筒', '7筒', '4索', '7索', '7索', '7索', '8索', '东', '东', '[花赖x1]'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '8万', '5筒', '1索', '5索', '南', '西', '北', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['6万', '7万', '6筒', '9筒', '3索', '4索', '4索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI_M', '5万')]

--- Step 051 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '3万', '6索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_M', '5筒'), ('CHI_M', '2索')]
👉 A1: ['8万', '7筒', '7筒', '4索', '7索', '7索', '7索', '8索', '东', '东', '[花赖x1]'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '8万', '5筒', '1索', '5索', '南', '西', '北', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['6万', '7万', '6筒', '9筒', '3索', '4索', '4索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI_M', '5万')]

--- Step 052 | Agent 0 performs: HU ---
👉 A0: ['3万', '3万', '6索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_M', '5筒'), ('CHI_M', '2索')]
   A1: ['8万', '7筒', '7筒', '4索', '7索', '7索', '8索', '东', '东', '[花赖x1]'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '8万', '5筒', '1索', '5索', '南', '西', '北', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['6万', '7万', '6筒', '9筒', '3索', '4索', '4索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI_M', '5万')]

=== End of Replay ===
