=== Mahjong Replay [Episode 8106] (Retrain) ===
Time: 20251214-124216 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['7万', '8万', '8万', '7筒', '南', '西', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '6索', '7索', '8索', '9索', '9索', '南'] | Melds: []

--- Step 047 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['4万', '6万', '8万', '9筒', '3索', '4索', '7索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '西')]
   A1: ['4万', '6万', '2筒', '5筒', '7筒', '2索', '3索', '4索', '5索', '6索', '东', '北', '发'] | Melds: []
   A2: ['7万', '8万', '8万', '7筒', '南', '西', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '6索', '7索', '8索', '9索', '9索', '南'] | Melds: []

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '3索', '4索', '7索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '西')]
👉 A1: ['4万', '4万', '6万', '2筒', '5筒', '7筒', '2索', '3索', '4索', '5索', '6索', '东', '北', '发'] | Melds: []
   A2: ['7万', '8万', '8万', '7筒', '南', '西', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '6索', '7索', '8索', '9索', '9索', '南'] | Melds: []

--- Step 049 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '6万', '8万', '3索', '4索', '7索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '西')]
👉 A1: ['4万', '4万', '6万', '2筒', '5筒', '7筒', '2索', '3索', '4索', '5索', '6索', '东', '北', '发'] | Melds: []
   A2: ['7万', '8万', '8万', '7筒', '南', '西', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '6索', '7索', '8索', '9索', '9索', '南'] | Melds: []

--- Step 050 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '3索', '4索', '7索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '西')]
   A1: ['4万', '4万', '6万', '2筒', '5筒', '7筒', '3索', '4索', '5索', '6索', '东', '北', '发'] | Melds: []
👉 A2: ['7万', '8万', '8万', '7筒', '南', '南', '西', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '6索', '7索', '8索', '9索', '9索', '南'] | Melds: []

--- Step 051 | Agent 2 performs: Discard 南 ---
   A0: ['4万', '6万', '8万', '3索', '4索', '7索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '西')]
   A1: ['4万', '4万', '6万', '2筒', '5筒', '7筒', '3索', '4索', '5索', '6索', '东', '北', '发'] | Melds: []
👉 A2: ['7万', '8万', '8万', '7筒', '南', '南', '西', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '6索', '7索', '8索', '9索', '9索', '南'] | Melds: []

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '3索', '4索', '7索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '西')]
   A1: ['4万', '4万', '6万', '2筒', '5筒', '7筒', '3索', '4索', '5索', '6索', '东', '北', '发'] | Melds: []
   A2: ['7万', '8万', '8万', '7筒', '南', '西', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
👉 A3: ['3万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '6索', '7索', '8索', '9索', '9索', '南', '北'] | Melds: []

--- Step 053 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '6万', '8万', '3索', '4索', '7索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '西')]
   A1: ['4万', '4万', '6万', '2筒', '5筒', '7筒', '3索', '4索', '5索', '6索', '东', '北', '发'] | Melds: []
   A2: ['7万', '8万', '8万', '7筒', '南', '西', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
👉 A3: ['3万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '6索', '7索', '8索', '9索', '9索', '南', '北'] | Melds: []

--- Step 054 | Agent 0 performs: CHI_R ---
👉 A0: ['4万', '6万', '8万', '3索', '4索', '7索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '西')]
   A1: ['4万', '4万', '6万', '2筒', '5筒', '7筒', '3索', '4索', '5索', '6索', '东', '北', '发'] | Melds: []
   A2: ['7万', '8万', '8万', '7筒', '南', '西', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '6索', '7索', '8索', '9索', '南', '北'] | Melds: []

--- Step 055 | Agent 0 performs: Discard 8索 ---
👉 A0: ['4万', '6万', '8万', '3索', '4索', '7索', '7索', '8索'] | Melds: [('PON', '西'), ('CHI_R', '9索')]
   A1: ['4万', '4万', '6万', '2筒', '5筒', '7筒', '3索', '4索', '5索', '6索', '东', '北', '发'] | Melds: []
   A2: ['7万', '8万', '8万', '7筒', '南', '西', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '6索', '7索', '8索', '9索', '南', '北'] | Melds: []

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '3索', '4索', '7索', '7索'] | Melds: [('PON', '西'), ('CHI_R', '9索')]
👉 A1: ['4万', '4万', '6万', '2筒', '5筒', '7筒', '3索', '4索', '5索', '6索', '东', '北', '发', '发'] | Melds: []
   A2: ['7万', '8万', '8万', '7筒', '南', '西', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '6索', '7索', '8索', '9索', '南', '北'] | Melds: []

--- Step 057 | Agent 1 performs: Discard 发 ---
   A0: ['4万', '6万', '8万', '3索', '4索', '7索', '7索'] | Melds: [('PON', '西'), ('CHI_R', '9索')]
👉 A1: ['4万', '4万', '6万', '2筒', '5筒', '7筒', '3索', '4索', '5索', '6索', '东', '北', '发', '发'] | Melds: []
   A2: ['7万', '8万', '8万', '7筒', '南', '西', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '6索', '7索', '8索', '9索', '南', '北'] | Melds: []

--- Step 058 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '3索', '4索', '7索', '7索'] | Melds: [('PON', '西'), ('CHI_R', '9索')]
   A1: ['4万', '4万', '6万', '2筒', '5筒', '7筒', '3索', '4索', '5索', '6索', '东', '北', '发'] | Melds: []
👉 A2: ['7万', '8万', '8万', '7筒', '2索', '南', '西', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '6索', '7索', '8索', '9索', '南', '北'] | Melds: []

--- Step 059 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '6万', '8万', '3索', '4索', '7索', '7索'] | Melds: [('PON', '西'), ('CHI_R', '9索')]
   A1: ['4万', '4万', '6万', '2筒', '5筒', '7筒', '3索', '4索', '5索', '6索', '东', '北', '发'] | Melds: []
👉 A2: ['7万', '8万', '8万', '7筒', '2索', '南', '西', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '6索', '7索', '8索', '9索', '南', '北'] | Melds: []

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '3索', '4索', '7索', '7索'] | Melds: [('PON', '西'), ('CHI_R', '9索')]
   A1: ['4万', '4万', '6万', '2筒', '5筒', '7筒', '3索', '4索', '5索', '6索', '东', '北', '发'] | Melds: []
   A2: ['7万', '8万', '8万', '7筒', '南', '西', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
👉 A3: ['3万', '5万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '6索', '7索', '8索', '9索', '南', '北'] | Melds: []

--- Step 061 | Agent 3 performs: Discard 5万 ---
   A0: ['4万', '6万', '8万', '3索', '4索', '7索', '7索'] | Melds: [('PON', '西'), ('CHI_R', '9索')]
   A1: ['4万', '4万', '6万', '2筒', '5筒', '7筒', '3索', '4索', '5索', '6索', '东', '北', '发'] | Melds: []
   A2: ['7万', '8万', '8万', '7筒', '南', '西', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
👉 A3: ['3万', '5万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '6索', '7索', '8索', '9索', '南', '北'] | Melds: []

--- Step 062 | Agent 0 performs: CHI_M ---
👉 A0: ['4万', '6万', '8万', '3索', '4索', '7索', '7索'] | Melds: [('PON', '西'), ('CHI_R', '9索')]
   A1: ['4万', '4万', '6万', '2筒', '5筒', '7筒', '3索', '4索', '5索', '6索', '东', '北', '发'] | Melds: []
   A2: ['7万', '8万', '8万', '7筒', '南', '西', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '6索', '7索', '8索', '9索', '南', '北'] | Melds: []

--- Step 063 | Agent 0 performs: Discard 7索 ---
👉 A0: ['8万', '3索', '4索', '7索', '7索'] | Melds: [('PON', '西'), ('CHI_R', '9索'), ('CHI_M', '5万')]
   A1: ['4万', '4万', '6万', '2筒', '5筒', '7筒', '3索', '4索', '5索', '6索', '东', '北', '发'] | Melds: []
   A2: ['7万', '8万', '8万', '7筒', '南', '西', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '6索', '7索', '8索', '9索', '南', '北'] | Melds: []

--- Step 064 | Agent 1 performs: CHI_R ---
   A0: ['8万', '3索', '4索', '7索'] | Melds: [('PON', '西'), ('CHI_R', '9索'), ('CHI_M', '5万')]
👉 A1: ['4万', '4万', '6万', '2筒', '5筒', '7筒', '3索', '4索', '5索', '6索', '东', '北', '发'] | Melds: []
   A2: ['7万', '8万', '8万', '7筒', '南', '西', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '6索', '7索', '8索', '9索', '南', '北'] | Melds: []

--- Step 065 | Agent 1 performs: Discard 发 ---
   A0: ['8万', '3索', '4索', '7索'] | Melds: [('PON', '西'), ('CHI_R', '9索'), ('CHI_M', '5万')]
👉 A1: ['4万', '4万', '6万', '2筒', '5筒', '7筒', '3索', '4索', '东', '北', '发'] | Melds: [('CHI_R', '7索')]
   A2: ['7万', '8万', '8万', '7筒', '南', '西', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '6索', '7索', '8索', '9索', '南', '北'] | Melds: []

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '3索', '4索', '7索'] | Melds: [('PON', '西'), ('CHI_R', '9索'), ('CHI_M', '5万')]
   A1: ['4万', '4万', '6万', '2筒', '5筒', '7筒', '3索', '4索', '东', '北'] | Melds: [('CHI_R', '7索')]
👉 A2: ['7万', '8万', '8万', '7筒', '南', '西', '北', '中'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '6索', '7索', '8索', '9索', '南', '北'] | Melds: []

--- Step 067 | Agent 2 performs: Discard 中 ---
   A0: ['8万', '3索', '4索', '7索'] | Melds: [('PON', '西'), ('CHI_R', '9索'), ('CHI_M', '5万')]
   A1: ['4万', '4万', '6万', '2筒', '5筒', '7筒', '3索', '4索', '东', '北'] | Melds: [('CHI_R', '7索')]
👉 A2: ['7万', '8万', '8万', '7筒', '南', '西', '北', '中'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '6索', '7索', '8索', '9索', '南', '北'] | Melds: []

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '3索', '4索', '7索'] | Melds: [('PON', '西'), ('CHI_R', '9索'), ('CHI_M', '5万')]
   A1: ['4万', '4万', '6万', '2筒', '5筒', '7筒', '3索', '4索', '东', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['7万', '8万', '8万', '7筒', '南', '西', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
👉 A3: ['3万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '3索', '6索', '7索', '8索', '9索', '南', '北'] | Melds: []

--- Step 069 | Agent 3 performs: Discard 9索 ---
   A0: ['8万', '3索', '4索', '7索'] | Melds: [('PON', '西'), ('CHI_R', '9索'), ('CHI_M', '5万')]
   A1: ['4万', '4万', '6万', '2筒', '5筒', '7筒', '3索', '4索', '东', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['7万', '8万', '8万', '7筒', '南', '西', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
👉 A3: ['3万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '3索', '6索', '7索', '8索', '9索', '南', '北'] | Melds: []

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '3索', '4索', '7索', '东'] | Melds: [('PON', '西'), ('CHI_R', '9索'), ('CHI_M', '5万')]
   A1: ['4万', '4万', '6万', '2筒', '5筒', '7筒', '3索', '4索', '东', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['7万', '8万', '8万', '7筒', '南', '西', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '3索', '6索', '7索', '8索', '南', '北'] | Melds: []

--- Step 071 | Agent 0 performs: Discard 东 ---
👉 A0: ['8万', '3索', '4索', '7索', '东'] | Melds: [('PON', '西'), ('CHI_R', '9索'), ('CHI_M', '5万')]
   A1: ['4万', '4万', '6万', '2筒', '5筒', '7筒', '3索', '4索', '东', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['7万', '8万', '8万', '7筒', '南', '西', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '3索', '6索', '7索', '8索', '南', '北'] | Melds: []

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '3索', '4索', '7索'] | Melds: [('PON', '西'), ('CHI_R', '9索'), ('CHI_M', '5万')]
👉 A1: ['4万', '4万', '6万', '2筒', '2筒', '5筒', '7筒', '3索', '4索', '东', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['7万', '8万', '8万', '7筒', '南', '西', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '3索', '6索', '7索', '8索', '南', '北'] | Melds: []

--- Step 073 | Agent 1 performs: Discard 东 ---
   A0: ['8万', '3索', '4索', '7索'] | Melds: [('PON', '西'), ('CHI_R', '9索'), ('CHI_M', '5万')]
👉 A1: ['4万', '4万', '6万', '2筒', '2筒', '5筒', '7筒', '3索', '4索', '东', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['7万', '8万', '8万', '7筒', '南', '西', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '3索', '6索', '7索', '8索', '南', '北'] | Melds: []

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '3索', '4索', '7索'] | Melds: [('PON', '西'), ('CHI_R', '9索'), ('CHI_M', '5万')]
   A1: ['4万', '4万', '6万', '2筒', '2筒', '5筒', '7筒', '3索', '4索', '北'] | Melds: [('CHI_R', '7索')]
👉 A2: ['7万', '8万', '8万', '8万', '7筒', '南', '西', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '3索', '6索', '7索', '8索', '南', '北'] | Melds: []

--- Step 075 | Agent 2 performs: Discard 南 ---
   A0: ['8万', '3索', '4索', '7索'] | Melds: [('PON', '西'), ('CHI_R', '9索'), ('CHI_M', '5万')]
   A1: ['4万', '4万', '6万', '2筒', '2筒', '5筒', '7筒', '3索', '4索', '北'] | Melds: [('CHI_R', '7索')]
👉 A2: ['7万', '8万', '8万', '8万', '7筒', '南', '西', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '3索', '6索', '7索', '8索', '南', '北'] | Melds: []

--- Step 076 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '3索', '4索', '7索'] | Melds: [('PON', '西'), ('CHI_R', '9索'), ('CHI_M', '5万')]
   A1: ['4万', '4万', '6万', '2筒', '2筒', '5筒', '7筒', '3索', '4索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['7万', '8万', '8万', '8万', '7筒', '西', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
👉 A3: ['3万', '6万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '3索', '6索', '7索', '8索', '南', '北'] | Melds: []

--- Step 077 | Agent 3 performs: Discard 7索 ---
   A0: ['8万', '3索', '4索', '7索'] | Melds: [('PON', '西'), ('CHI_R', '9索'), ('CHI_M', '5万')]
   A1: ['4万', '4万', '6万', '2筒', '2筒', '5筒', '7筒', '3索', '4索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['7万', '8万', '8万', '8万', '7筒', '西', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
👉 A3: ['3万', '6万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '3索', '6索', '7索', '8索', '南', '北'] | Melds: []

--- Step 078 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '3索', '4索', '7索', '9索'] | Melds: [('PON', '西'), ('CHI_R', '9索'), ('CHI_M', '5万')]
   A1: ['4万', '4万', '6万', '2筒', '2筒', '5筒', '7筒', '3索', '4索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['7万', '8万', '8万', '8万', '7筒', '西', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '6万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '3索', '6索', '8索', '南', '北'] | Melds: []

--- Step 079 | Agent 0 performs: Discard 9索 ---
👉 A0: ['8万', '3索', '4索', '7索', '9索'] | Melds: [('PON', '西'), ('CHI_R', '9索'), ('CHI_M', '5万')]
   A1: ['4万', '4万', '6万', '2筒', '2筒', '5筒', '7筒', '3索', '4索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['7万', '8万', '8万', '8万', '7筒', '西', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '6万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '3索', '6索', '8索', '南', '北'] | Melds: []

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '3索', '4索', '7索'] | Melds: [('PON', '西'), ('CHI_R', '9索'), ('CHI_M', '5万')]
👉 A1: ['4万', '4万', '6万', '2筒', '2筒', '5筒', '7筒', '8筒', '3索', '4索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['7万', '8万', '8万', '8万', '7筒', '西', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '6万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '3索', '6索', '8索', '南', '北'] | Melds: []

--- Step 081 | Agent 1 performs: Discard 8筒 ---
   A0: ['8万', '3索', '4索', '7索'] | Melds: [('PON', '西'), ('CHI_R', '9索'), ('CHI_M', '5万')]
👉 A1: ['4万', '4万', '6万', '2筒', '2筒', '5筒', '7筒', '8筒', '3索', '4索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['7万', '8万', '8万', '8万', '7筒', '西', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '6万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '3索', '6索', '8索', '南', '北'] | Melds: []

--- Step 082 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '3索', '4索', '7索'] | Melds: [('PON', '西'), ('CHI_R', '9索'), ('CHI_M', '5万')]
   A1: ['4万', '4万', '6万', '2筒', '2筒', '5筒', '7筒', '3索', '4索', '北'] | Melds: [('CHI_R', '7索')]
👉 A2: ['7万', '8万', '8万', '8万', '7筒', '1索', '西', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '6万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '3索', '6索', '8索', '南', '北'] | Melds: []

--- Step 083 | Agent 2 performs: Discard 西 ---
   A0: ['8万', '3索', '4索', '7索'] | Melds: [('PON', '西'), ('CHI_R', '9索'), ('CHI_M', '5万')]
   A1: ['4万', '4万', '6万', '2筒', '2筒', '5筒', '7筒', '3索', '4索', '北'] | Melds: [('CHI_R', '7索')]
👉 A2: ['7万', '8万', '8万', '8万', '7筒', '1索', '西', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '6万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '3索', '6索', '8索', '南', '北'] | Melds: []

--- Step 084 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '3索', '4索', '7索'] | Melds: [('PON', '西'), ('CHI_R', '9索'), ('CHI_M', '5万')]
   A1: ['4万', '4万', '6万', '2筒', '2筒', '5筒', '7筒', '3索', '4索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['7万', '8万', '8万', '8万', '7筒', '1索', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
👉 A3: ['3万', '6万', '7万', '9万', '1筒', '1筒', '5筒', '5筒', '1索', '3索', '6索', '8索', '南', '北'] | Melds: []

--- Step 085 | Agent 3 performs: Discard 9万 ---
   A0: ['8万', '3索', '4索', '7索'] | Melds: [('PON', '西'), ('CHI_R', '9索'), ('CHI_M', '5万')]
   A1: ['4万', '4万', '6万', '2筒', '2筒', '5筒', '7筒', '3索', '4索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['7万', '8万', '8万', '8万', '7筒', '1索', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
👉 A3: ['3万', '6万', '7万', '9万', '1筒', '1筒', '5筒', '5筒', '1索', '3索', '6索', '8索', '南', '北'] | Melds: []

--- Step 086 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '3索', '4索', '7索', '东'] | Melds: [('PON', '西'), ('CHI_R', '9索'), ('CHI_M', '5万')]
   A1: ['4万', '4万', '6万', '2筒', '2筒', '5筒', '7筒', '3索', '4索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['7万', '8万', '8万', '8万', '7筒', '1索', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '6万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '3索', '6索', '8索', '南', '北'] | Melds: []

--- Step 087 | Agent 0 performs: Discard 东 ---
👉 A0: ['8万', '3索', '4索', '7索', '东'] | Melds: [('PON', '西'), ('CHI_R', '9索'), ('CHI_M', '5万')]
   A1: ['4万', '4万', '6万', '2筒', '2筒', '5筒', '7筒', '3索', '4索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['7万', '8万', '8万', '8万', '7筒', '1索', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '6万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '3索', '6索', '8索', '南', '北'] | Melds: []

--- Step 088 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '3索', '4索', '7索'] | Melds: [('PON', '西'), ('CHI_R', '9索'), ('CHI_M', '5万')]
👉 A1: ['4万', '4万', '6万', '2筒', '2筒', '3筒', '5筒', '7筒', '3索', '4索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['7万', '8万', '8万', '8万', '7筒', '1索', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '6万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '3索', '6索', '8索', '南', '北'] | Melds: []

--- Step 089 | Agent 1 performs: Discard 3筒 ---
   A0: ['8万', '3索', '4索', '7索'] | Melds: [('PON', '西'), ('CHI_R', '9索'), ('CHI_M', '5万')]
👉 A1: ['4万', '4万', '6万', '2筒', '2筒', '3筒', '5筒', '7筒', '3索', '4索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['7万', '8万', '8万', '8万', '7筒', '1索', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '6万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '3索', '6索', '8索', '南', '北'] | Melds: []

--- Step 090 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '3索', '4索', '7索'] | Melds: [('PON', '西'), ('CHI_R', '9索'), ('CHI_M', '5万')]
   A1: ['4万', '4万', '6万', '2筒', '2筒', '5筒', '7筒', '3索', '4索', '北'] | Melds: [('CHI_R', '7索')]
👉 A2: ['7万', '8万', '8万', '8万', '1筒', '7筒', '1索', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '6万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '3索', '6索', '8索', '南', '北'] | Melds: []

--- Step 091 | Agent 2 performs: Discard 1索 ---
   A0: ['8万', '3索', '4索', '7索'] | Melds: [('PON', '西'), ('CHI_R', '9索'), ('CHI_M', '5万')]
   A1: ['4万', '4万', '6万', '2筒', '2筒', '5筒', '7筒', '3索', '4索', '北'] | Melds: [('CHI_R', '7索')]
👉 A2: ['7万', '8万', '8万', '8万', '1筒', '7筒', '1索', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
   A3: ['3万', '6万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '3索', '6索', '8索', '南', '北'] | Melds: []

--- Step 092 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '3索', '4索', '7索'] | Melds: [('PON', '西'), ('CHI_R', '9索'), ('CHI_M', '5万')]
   A1: ['4万', '4万', '6万', '2筒', '2筒', '5筒', '7筒', '3索', '4索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['7万', '8万', '8万', '8万', '1筒', '7筒', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
👉 A3: ['3万', '6万', '7万', '7万', '1筒', '1筒', '5筒', '5筒', '1索', '3索', '6索', '8索', '南', '北'] | Melds: []

--- Step 093 | Agent 3 performs: Discard 南 ---
   A0: ['8万', '3索', '4索', '7索'] | Melds: [('PON', '西'), ('CHI_R', '9索'), ('CHI_M', '5万')]
   A1: ['4万', '4万', '6万', '2筒', '2筒', '5筒', '7筒', '3索', '4索', '北'] | Melds: [('CHI_R', '7索')]
   A2: ['7万', '8万', '8万', '8万', '1筒', '7筒', '北'] | Melds: [('PON', '4筒'), ('CHI_M', '8筒')]
