=== Mahjong Replay [Episode 5523] (Retrain) ===
Time: 20251214-112409 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['3万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '6索', '北'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 2索 ---
   A0: ['6万', '8万', '1索', '4索', '5索', '9索', '东', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A1: ['4万', '4万', '6万', '8万', '8万', '1筒', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]
   A2: ['1筒', '3索', '4索', '4索', '5索', '5索', '7索', '东', '东', '南'] | Melds: [('GANG', '8索')]
👉 A3: ['3万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '6索', '北'] | Melds: []

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '1索', '4索', '5索', '9索', '东', '北', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A1: ['4万', '4万', '6万', '8万', '8万', '1筒', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]
   A2: ['1筒', '3索', '4索', '4索', '5索', '5索', '7索', '东', '东', '南'] | Melds: [('GANG', '8索')]
   A3: ['3万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '4索', '6索', '北'] | Melds: []

--- Step 049 | Agent 0 performs: Discard 东 ---
👉 A0: ['6万', '8万', '1索', '4索', '5索', '9索', '东', '北', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A1: ['4万', '4万', '6万', '8万', '8万', '1筒', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]
   A2: ['1筒', '3索', '4索', '4索', '5索', '5索', '7索', '东', '东', '南'] | Melds: [('GANG', '8索')]
   A3: ['3万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '4索', '6索', '北'] | Melds: []

--- Step 050 | Agent 2 performs: PON ---
   A0: ['6万', '8万', '1索', '4索', '5索', '9索', '北', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A1: ['4万', '4万', '6万', '8万', '8万', '1筒', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]
👉 A2: ['1筒', '3索', '4索', '4索', '5索', '5索', '7索', '东', '东', '南'] | Melds: [('GANG', '8索')]
   A3: ['3万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '4索', '6索', '北'] | Melds: []

--- Step 051 | Agent 2 performs: Discard 7索 ---
   A0: ['6万', '8万', '1索', '4索', '5索', '9索', '北', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A1: ['4万', '4万', '6万', '8万', '8万', '1筒', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]
👉 A2: ['1筒', '3索', '4索', '4索', '5索', '5索', '7索', '南'] | Melds: [('GANG', '8索'), ('PON', '东')]
   A3: ['3万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '4索', '6索', '北'] | Melds: []

--- Step 052 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1索', '4索', '5索', '9索', '北', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A1: ['4万', '4万', '6万', '8万', '8万', '1筒', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]
   A2: ['1筒', '3索', '4索', '4索', '5索', '5索', '南'] | Melds: [('GANG', '8索'), ('PON', '东')]
👉 A3: ['3万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '4索', '6索', '北', '白'] | Melds: []

--- Step 053 | Agent 3 performs: Discard 白 ---
   A0: ['6万', '8万', '1索', '4索', '5索', '9索', '北', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A1: ['4万', '4万', '6万', '8万', '8万', '1筒', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]
   A2: ['1筒', '3索', '4索', '4索', '5索', '5索', '南'] | Melds: [('GANG', '8索'), ('PON', '东')]
👉 A3: ['3万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '4索', '6索', '北', '白'] | Melds: []

--- Step 054 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '1索', '3索', '4索', '5索', '9索', '北', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A1: ['4万', '4万', '6万', '8万', '8万', '1筒', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]
   A2: ['1筒', '3索', '4索', '4索', '5索', '5索', '南'] | Melds: [('GANG', '8索'), ('PON', '东')]
   A3: ['3万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '4索', '6索', '北'] | Melds: []

--- Step 055 | Agent 0 performs: Discard 发 ---
👉 A0: ['6万', '8万', '1索', '3索', '4索', '5索', '9索', '北', '北', '发', '发'] | Melds: [('PON', '5筒')]
   A1: ['4万', '4万', '6万', '8万', '8万', '1筒', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]
   A2: ['1筒', '3索', '4索', '4索', '5索', '5索', '南'] | Melds: [('GANG', '8索'), ('PON', '东')]
   A3: ['3万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '4索', '6索', '北'] | Melds: []

--- Step 056 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1索', '3索', '4索', '5索', '9索', '北', '北', '发'] | Melds: [('PON', '5筒')]
👉 A1: ['4万', '4万', '6万', '8万', '8万', '1筒', '6索', '南'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]
   A2: ['1筒', '3索', '4索', '4索', '5索', '5索', '南'] | Melds: [('GANG', '8索'), ('PON', '东')]
   A3: ['3万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '4索', '6索', '北'] | Melds: []

--- Step 057 | Agent 1 performs: Discard 6索 ---
   A0: ['6万', '8万', '1索', '3索', '4索', '5索', '9索', '北', '北', '发'] | Melds: [('PON', '5筒')]
👉 A1: ['4万', '4万', '6万', '8万', '8万', '1筒', '6索', '南'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]
   A2: ['1筒', '3索', '4索', '4索', '5索', '5索', '南'] | Melds: [('GANG', '8索'), ('PON', '东')]
   A3: ['3万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '4索', '6索', '北'] | Melds: []

--- Step 058 | Agent 2 performs: CHI_R ---
   A0: ['6万', '8万', '1索', '3索', '4索', '5索', '9索', '北', '北', '发'] | Melds: [('PON', '5筒')]
   A1: ['4万', '4万', '6万', '8万', '8万', '1筒', '南'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]
👉 A2: ['1筒', '3索', '4索', '4索', '5索', '5索', '南'] | Melds: [('GANG', '8索'), ('PON', '东')]
   A3: ['3万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '4索', '6索', '北'] | Melds: []

--- Step 059 | Agent 2 performs: Discard 南 ---
   A0: ['6万', '8万', '1索', '3索', '4索', '5索', '9索', '北', '北', '发'] | Melds: [('PON', '5筒')]
   A1: ['4万', '4万', '6万', '8万', '8万', '1筒', '南'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]
👉 A2: ['1筒', '3索', '4索', '5索', '南'] | Melds: [('GANG', '8索'), ('PON', '东'), ('CHI_R', '6索')]
   A3: ['3万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '4索', '6索', '北'] | Melds: []

--- Step 060 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1索', '3索', '4索', '5索', '9索', '北', '北', '发'] | Melds: [('PON', '5筒')]
   A1: ['4万', '4万', '6万', '8万', '8万', '1筒', '南'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]
   A2: ['1筒', '3索', '4索', '5索'] | Melds: [('GANG', '8索'), ('PON', '东'), ('CHI_R', '6索')]
👉 A3: ['3万', '3万', '4万', '7万', '3筒', '4筒', '6筒', '6筒', '9筒', '1索', '1索', '4索', '6索', '北'] | Melds: []

--- Step 061 | Agent 3 performs: Discard 4筒 ---
   A0: ['6万', '8万', '1索', '3索', '4索', '5索', '9索', '北', '北', '发'] | Melds: [('PON', '5筒')]
   A1: ['4万', '4万', '6万', '8万', '8万', '1筒', '南'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]
   A2: ['1筒', '3索', '4索', '5索'] | Melds: [('GANG', '8索'), ('PON', '东'), ('CHI_R', '6索')]
👉 A3: ['3万', '3万', '4万', '7万', '3筒', '4筒', '6筒', '6筒', '9筒', '1索', '1索', '4索', '6索', '北'] | Melds: []

--- Step 062 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '1索', '2索', '3索', '4索', '5索', '9索', '北', '北', '发'] | Melds: [('PON', '5筒')]
   A1: ['4万', '4万', '6万', '8万', '8万', '1筒', '南'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]
   A2: ['1筒', '3索', '4索', '5索'] | Melds: [('GANG', '8索'), ('PON', '东'), ('CHI_R', '6索')]
   A3: ['3万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '4索', '6索', '北'] | Melds: []

--- Step 063 | Agent 0 performs: Discard 2索 ---
👉 A0: ['6万', '8万', '1索', '2索', '3索', '4索', '5索', '9索', '北', '北', '发'] | Melds: [('PON', '5筒')]
   A1: ['4万', '4万', '6万', '8万', '8万', '1筒', '南'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]
   A2: ['1筒', '3索', '4索', '5索'] | Melds: [('GANG', '8索'), ('PON', '东'), ('CHI_R', '6索')]
   A3: ['3万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '4索', '6索', '北'] | Melds: []

--- Step 064 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1索', '3索', '4索', '5索', '9索', '北', '北', '发'] | Melds: [('PON', '5筒')]
👉 A1: ['4万', '4万', '6万', '8万', '8万', '1筒', '5索', '南'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]
   A2: ['1筒', '3索', '4索', '5索'] | Melds: [('GANG', '8索'), ('PON', '东'), ('CHI_R', '6索')]
   A3: ['3万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '4索', '6索', '北'] | Melds: []

--- Step 065 | Agent 1 performs: Discard 南 ---
   A0: ['6万', '8万', '1索', '3索', '4索', '5索', '9索', '北', '北', '发'] | Melds: [('PON', '5筒')]
👉 A1: ['4万', '4万', '6万', '8万', '8万', '1筒', '5索', '南'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]
   A2: ['1筒', '3索', '4索', '5索'] | Melds: [('GANG', '8索'), ('PON', '东'), ('CHI_R', '6索')]
   A3: ['3万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '4索', '6索', '北'] | Melds: []

--- Step 066 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1索', '3索', '4索', '5索', '9索', '北', '北', '发'] | Melds: [('PON', '5筒')]
   A1: ['4万', '4万', '6万', '8万', '8万', '1筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]
👉 A2: ['3万', '1筒', '3索', '4索', '5索'] | Melds: [('GANG', '8索'), ('PON', '东'), ('CHI_R', '6索')]
   A3: ['3万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '4索', '6索', '北'] | Melds: []

--- Step 067 | Agent 2 performs: Discard 1筒 ---
   A0: ['6万', '8万', '1索', '3索', '4索', '5索', '9索', '北', '北', '发'] | Melds: [('PON', '5筒')]
   A1: ['4万', '4万', '6万', '8万', '8万', '1筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]
👉 A2: ['3万', '1筒', '3索', '4索', '5索'] | Melds: [('GANG', '8索'), ('PON', '东'), ('CHI_R', '6索')]
   A3: ['3万', '3万', '4万', '7万', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '4索', '6索', '北'] | Melds: []

--- Step 068 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1索', '3索', '4索', '5索', '9索', '北', '北', '发'] | Melds: [('PON', '5筒')]
   A1: ['4万', '4万', '6万', '8万', '8万', '1筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]
   A2: ['3万', '3索', '4索', '5索'] | Melds: [('GANG', '8索'), ('PON', '东'), ('CHI_R', '6索')]
👉 A3: ['3万', '3万', '4万', '7万', '2筒', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '4索', '6索', '北'] | Melds: []

--- Step 069 | Agent 3 performs: Discard 3筒 ---
   A0: ['6万', '8万', '1索', '3索', '4索', '5索', '9索', '北', '北', '发'] | Melds: [('PON', '5筒')]
   A1: ['4万', '4万', '6万', '8万', '8万', '1筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]
   A2: ['3万', '3索', '4索', '5索'] | Melds: [('GANG', '8索'), ('PON', '东'), ('CHI_R', '6索')]
👉 A3: ['3万', '3万', '4万', '7万', '2筒', '3筒', '6筒', '6筒', '9筒', '1索', '1索', '4索', '6索', '北'] | Melds: []

--- Step 070 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '2筒', '1索', '3索', '4索', '5索', '9索', '北', '北', '发'] | Melds: [('PON', '5筒')]
   A1: ['4万', '4万', '6万', '8万', '8万', '1筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]
   A2: ['3万', '3索', '4索', '5索'] | Melds: [('GANG', '8索'), ('PON', '东'), ('CHI_R', '6索')]
   A3: ['3万', '3万', '4万', '7万', '2筒', '6筒', '6筒', '9筒', '1索', '1索', '4索', '6索', '北'] | Melds: []

--- Step 071 | Agent 0 performs: Discard 9索 ---
👉 A0: ['6万', '8万', '2筒', '1索', '3索', '4索', '5索', '9索', '北', '北', '发'] | Melds: [('PON', '5筒')]
   A1: ['4万', '4万', '6万', '8万', '8万', '1筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]
   A2: ['3万', '3索', '4索', '5索'] | Melds: [('GANG', '8索'), ('PON', '东'), ('CHI_R', '6索')]
   A3: ['3万', '3万', '4万', '7万', '2筒', '6筒', '6筒', '9筒', '1索', '1索', '4索', '6索', '北'] | Melds: []

--- Step 072 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '1索', '3索', '4索', '5索', '北', '北', '发'] | Melds: [('PON', '5筒')]
👉 A1: ['3万', '4万', '4万', '6万', '8万', '8万', '1筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]
   A2: ['3万', '3索', '4索', '5索'] | Melds: [('GANG', '8索'), ('PON', '东'), ('CHI_R', '6索')]
   A3: ['3万', '3万', '4万', '7万', '2筒', '6筒', '6筒', '9筒', '1索', '1索', '4索', '6索', '北'] | Melds: []

--- Step 073 | Agent 1 performs: Discard 1筒 ---
   A0: ['6万', '8万', '2筒', '1索', '3索', '4索', '5索', '北', '北', '发'] | Melds: [('PON', '5筒')]
👉 A1: ['3万', '4万', '4万', '6万', '8万', '8万', '1筒', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]
   A2: ['3万', '3索', '4索', '5索'] | Melds: [('GANG', '8索'), ('PON', '东'), ('CHI_R', '6索')]
   A3: ['3万', '3万', '4万', '7万', '2筒', '6筒', '6筒', '9筒', '1索', '1索', '4索', '6索', '北'] | Melds: []

--- Step 074 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '1索', '3索', '4索', '5索', '北', '北', '发'] | Melds: [('PON', '5筒')]
   A1: ['3万', '4万', '4万', '6万', '8万', '8万', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]
👉 A2: ['3万', '3索', '3索', '4索', '5索'] | Melds: [('GANG', '8索'), ('PON', '东'), ('CHI_R', '6索')]
   A3: ['3万', '3万', '4万', '7万', '2筒', '6筒', '6筒', '9筒', '1索', '1索', '4索', '6索', '北'] | Melds: []

--- Step 075 | Agent 2 performs: Discard 3万 ---
   A0: ['6万', '8万', '2筒', '1索', '3索', '4索', '5索', '北', '北', '发'] | Melds: [('PON', '5筒')]
   A1: ['3万', '4万', '4万', '6万', '8万', '8万', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]
👉 A2: ['3万', '3索', '3索', '4索', '5索'] | Melds: [('GANG', '8索'), ('PON', '东'), ('CHI_R', '6索')]
   A3: ['3万', '3万', '4万', '7万', '2筒', '6筒', '6筒', '9筒', '1索', '1索', '4索', '6索', '北'] | Melds: []

--- Step 076 | Agent 3 performs: PON ---
   A0: ['6万', '8万', '2筒', '1索', '3索', '4索', '5索', '北', '北', '发'] | Melds: [('PON', '5筒')]
   A1: ['3万', '4万', '4万', '6万', '8万', '8万', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]
   A2: ['3索', '3索', '4索', '5索'] | Melds: [('GANG', '8索'), ('PON', '东'), ('CHI_R', '6索')]
👉 A3: ['3万', '3万', '4万', '7万', '2筒', '6筒', '6筒', '9筒', '1索', '1索', '4索', '6索', '北'] | Melds: []

--- Step 077 | Agent 3 performs: Discard 7万 ---
   A0: ['6万', '8万', '2筒', '1索', '3索', '4索', '5索', '北', '北', '发'] | Melds: [('PON', '5筒')]
   A1: ['3万', '4万', '4万', '6万', '8万', '8万', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]
   A2: ['3索', '3索', '4索', '5索'] | Melds: [('GANG', '8索'), ('PON', '东'), ('CHI_R', '6索')]
👉 A3: ['4万', '7万', '2筒', '6筒', '6筒', '9筒', '1索', '1索', '4索', '6索', '北'] | Melds: [('PON', '3万')]

--- Step 078 | Agent 0 performs: CHI_M ---
👉 A0: ['6万', '8万', '2筒', '1索', '3索', '4索', '5索', '北', '北', '发'] | Melds: [('PON', '5筒')]
   A1: ['3万', '4万', '4万', '6万', '8万', '8万', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]
   A2: ['3索', '3索', '4索', '5索'] | Melds: [('GANG', '8索'), ('PON', '东'), ('CHI_R', '6索')]
   A3: ['4万', '2筒', '6筒', '6筒', '9筒', '1索', '1索', '4索', '6索', '北'] | Melds: [('PON', '3万')]

--- Step 079 | Agent 0 performs: Discard 发 ---
👉 A0: ['2筒', '1索', '3索', '4索', '5索', '北', '北', '发'] | Melds: [('PON', '5筒'), ('CHI_M', '7万')]
   A1: ['3万', '4万', '4万', '6万', '8万', '8万', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]
   A2: ['3索', '3索', '4索', '5索'] | Melds: [('GANG', '8索'), ('PON', '东'), ('CHI_R', '6索')]
   A3: ['4万', '2筒', '6筒', '6筒', '9筒', '1索', '1索', '4索', '6索', '北'] | Melds: [('PON', '3万')]

--- Step 080 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '1索', '3索', '4索', '5索', '北', '北'] | Melds: [('PON', '5筒'), ('CHI_M', '7万')]
👉 A1: ['3万', '4万', '4万', '6万', '8万', '8万', '5索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]
   A2: ['3索', '3索', '4索', '5索'] | Melds: [('GANG', '8索'), ('PON', '东'), ('CHI_R', '6索')]
   A3: ['4万', '2筒', '6筒', '6筒', '9筒', '1索', '1索', '4索', '6索', '北'] | Melds: [('PON', '3万')]

--- Step 081 | Agent 1 performs: Discard 6索 ---
   A0: ['2筒', '1索', '3索', '4索', '5索', '北', '北'] | Melds: [('PON', '5筒'), ('CHI_M', '7万')]
👉 A1: ['3万', '4万', '4万', '6万', '8万', '8万', '5索', '6索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]
   A2: ['3索', '3索', '4索', '5索'] | Melds: [('GANG', '8索'), ('PON', '东'), ('CHI_R', '6索')]
   A3: ['4万', '2筒', '6筒', '6筒', '9筒', '1索', '1索', '4索', '6索', '北'] | Melds: [('PON', '3万')]

--- Step 082 | Agent 2 performs: CHI_R ---
   A0: ['2筒', '1索', '3索', '4索', '5索', '北', '北'] | Melds: [('PON', '5筒'), ('CHI_M', '7万')]
   A1: ['3万', '4万', '4万', '6万', '8万', '8万', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]
👉 A2: ['3索', '3索', '4索', '5索'] | Melds: [('GANG', '8索'), ('PON', '东'), ('CHI_R', '6索')]
   A3: ['4万', '2筒', '6筒', '6筒', '9筒', '1索', '1索', '4索', '6索', '北'] | Melds: [('PON', '3万')]

--- Step 083 | Agent 2 performs: HU ---
   A0: ['2筒', '1索', '3索', '4索', '5索', '北', '北'] | Melds: [('PON', '5筒'), ('CHI_M', '7万')]
   A1: ['3万', '4万', '4万', '6万', '8万', '8万', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_M', '8筒')]
👉 A2: ['3索', '3索'] | Melds: [('GANG', '8索'), ('PON', '东'), ('CHI_R', '6索'), ('CHI_R', '6索')]
   A3: ['4万', '2筒', '6筒', '6筒', '9筒', '1索', '1索', '4索', '6索', '北'] | Melds: [('PON', '3万')]

=== End of Replay ===
