=== Mahjong Replay [Episode 7050] (Retrain) ===
Time: 20251214-123743 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 冬 -> ['春', '夏', '秋']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['3万', '8筒', '2索', '4索', '6索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '6万', '6万', '1筒', '1筒', '6筒', '6筒', '7筒', '1索', '1索', '4索', '7索', '北'] | Melds: []
👉 A3: ['3万', '1筒', '2筒', '5筒', '5筒', '9筒', '2索', '3索', '5索', '7索', '9索', '北', '白', '[花赖x1]'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '6万', '8万', '2筒', '东', '南', '南', '南', '西', '北', '北', '发', '白'] | Melds: []
   A1: ['3万', '8筒', '2索', '4索', '6索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '6万', '6万', '1筒', '1筒', '6筒', '6筒', '7筒', '1索', '1索', '4索', '7索', '北'] | Melds: []
👉 A3: ['3万', '1筒', '2筒', '5筒', '5筒', '9筒', '2索', '3索', '5索', '7索', '9索', '北', '白', '[花赖x1]'] | Melds: []

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '8万', '8万', '2筒', '东', '南', '南', '南', '西', '北', '北', '发', '白'] | Melds: []
   A1: ['3万', '8筒', '2索', '4索', '6索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '6万', '6万', '1筒', '1筒', '6筒', '6筒', '7筒', '1索', '1索', '4索', '7索', '北'] | Melds: []
   A3: ['3万', '1筒', '2筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '北', '白', '[花赖x1]'] | Melds: []

--- Step 049 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '6万', '8万', '8万', '2筒', '东', '南', '南', '南', '西', '北', '北', '发', '白'] | Melds: []
   A1: ['3万', '8筒', '2索', '4索', '6索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '6万', '6万', '1筒', '1筒', '6筒', '6筒', '7筒', '1索', '1索', '4索', '7索', '北'] | Melds: []
   A3: ['3万', '1筒', '2筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '北', '白', '[花赖x1]'] | Melds: []

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '8万', '2筒', '东', '南', '南', '南', '西', '北', '北', '发'] | Melds: []
👉 A1: ['1万', '3万', '8筒', '2索', '4索', '6索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '6万', '6万', '1筒', '1筒', '6筒', '6筒', '7筒', '1索', '1索', '4索', '7索', '北'] | Melds: []
   A3: ['3万', '1筒', '2筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '北', '白', '[花赖x1]'] | Melds: []

--- Step 051 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '6万', '8万', '8万', '2筒', '东', '南', '南', '南', '西', '北', '北', '发'] | Melds: []
👉 A1: ['1万', '3万', '8筒', '2索', '4索', '6索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '6万', '6万', '1筒', '1筒', '6筒', '6筒', '7筒', '1索', '1索', '4索', '7索', '北'] | Melds: []
   A3: ['3万', '1筒', '2筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '北', '白', '[花赖x1]'] | Melds: []

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '8万', '2筒', '东', '南', '南', '南', '西', '北', '北', '发'] | Melds: []
   A1: ['3万', '8筒', '2索', '4索', '6索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '1索', '1索', '4索', '7索', '北'] | Melds: []
   A3: ['3万', '1筒', '2筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '北', '白', '[花赖x1]'] | Melds: []

--- Step 053 | Agent 2 performs: Discard 6筒 ---
   A0: ['4万', '6万', '8万', '8万', '2筒', '东', '南', '南', '南', '西', '北', '北', '发'] | Melds: []
   A1: ['3万', '8筒', '2索', '4索', '6索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '1索', '1索', '4索', '7索', '北'] | Melds: []
   A3: ['3万', '1筒', '2筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '北', '白', '[花赖x1]'] | Melds: []

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '8万', '2筒', '东', '南', '南', '南', '西', '北', '北', '发'] | Melds: []
   A1: ['3万', '8筒', '2索', '4索', '6索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '6筒', '7筒', '1索', '1索', '4索', '7索', '北'] | Melds: []
👉 A3: ['3万', '5万', '1筒', '2筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '北', '白', '[花赖x1]'] | Melds: []

--- Step 055 | Agent 3 performs: Discard 5万 ---
   A0: ['4万', '6万', '8万', '8万', '2筒', '东', '南', '南', '南', '西', '北', '北', '发'] | Melds: []
   A1: ['3万', '8筒', '2索', '4索', '6索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '6筒', '7筒', '1索', '1索', '4索', '7索', '北'] | Melds: []
👉 A3: ['3万', '5万', '1筒', '2筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '北', '白', '[花赖x1]'] | Melds: []

--- Step 056 | Agent 0 performs: CHI_M ---
👉 A0: ['4万', '6万', '8万', '8万', '2筒', '东', '南', '南', '南', '西', '北', '北', '发'] | Melds: []
   A1: ['3万', '8筒', '2索', '4索', '6索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '6筒', '7筒', '1索', '1索', '4索', '7索', '北'] | Melds: []
   A3: ['3万', '1筒', '2筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '北', '白', '[花赖x1]'] | Melds: []

--- Step 057 | Agent 0 performs: Discard 发 ---
👉 A0: ['8万', '8万', '2筒', '东', '南', '南', '南', '西', '北', '北', '发'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '8筒', '2索', '4索', '6索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '6筒', '7筒', '1索', '1索', '4索', '7索', '北'] | Melds: []
   A3: ['3万', '1筒', '2筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '北', '白', '[花赖x1]'] | Melds: []

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '2筒', '东', '南', '南', '南', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
👉 A1: ['3万', '8筒', '2索', '4索', '5索', '6索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '6筒', '7筒', '1索', '1索', '4索', '7索', '北'] | Melds: []
   A3: ['3万', '1筒', '2筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '北', '白', '[花赖x1]'] | Melds: []

--- Step 059 | Agent 1 performs: Discard 8筒 ---
   A0: ['8万', '8万', '2筒', '东', '南', '南', '南', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
👉 A1: ['3万', '8筒', '2索', '4索', '5索', '6索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '6筒', '7筒', '1索', '1索', '4索', '7索', '北'] | Melds: []
   A3: ['3万', '1筒', '2筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '北', '白', '[花赖x1]'] | Melds: []

--- Step 060 | Agent 2 performs: CHI_R ---
   A0: ['8万', '8万', '2筒', '东', '南', '南', '南', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '2索', '4索', '5索', '6索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '6筒', '7筒', '1索', '1索', '4索', '7索', '北'] | Melds: []
   A3: ['3万', '1筒', '2筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '北', '白', '[花赖x1]'] | Melds: []

--- Step 061 | Agent 2 performs: Discard 7索 ---
   A0: ['8万', '8万', '2筒', '东', '南', '南', '南', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '2索', '4索', '5索', '6索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '1索', '1索', '4索', '7索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '1筒', '2筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '北', '白', '[花赖x1]'] | Melds: []

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '8万', '2筒', '东', '南', '南', '南', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '2索', '4索', '5索', '6索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '1索', '1索', '4索', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['1万', '3万', '1筒', '2筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '北', '白', '[花赖x1]'] | Melds: []

--- Step 063 | Agent 3 performs: Discard 1万 ---
   A0: ['8万', '8万', '2筒', '东', '南', '南', '南', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '2索', '4索', '5索', '6索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '1索', '1索', '4索', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['1万', '3万', '1筒', '2筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '北', '白', '[花赖x1]'] | Melds: []

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '8万', '2筒', '3索', '东', '南', '南', '南', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '2索', '4索', '5索', '6索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '1索', '1索', '4索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '1筒', '2筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '北', '白', '[花赖x1]'] | Melds: []

--- Step 065 | Agent 0 performs: Discard 西 ---
👉 A0: ['8万', '8万', '2筒', '3索', '东', '南', '南', '南', '西', '北', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '2索', '4索', '5索', '6索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '1索', '1索', '4索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '1筒', '2筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '北', '白', '[花赖x1]'] | Melds: []

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '2筒', '3索', '东', '南', '南', '南', '北', '北'] | Melds: [('CHI_M', '5万')]
👉 A1: ['3万', '9筒', '2索', '4索', '5索', '6索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '1索', '1索', '4索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '1筒', '2筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '北', '白', '[花赖x1]'] | Melds: []

--- Step 067 | Agent 1 performs: Discard 2索 ---
   A0: ['8万', '8万', '2筒', '3索', '东', '南', '南', '南', '北', '北'] | Melds: [('CHI_M', '5万')]
👉 A1: ['3万', '9筒', '2索', '4索', '5索', '6索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '1索', '1索', '4索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '1筒', '2筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '北', '白', '[花赖x1]'] | Melds: []

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '8万', '2筒', '3索', '东', '南', '南', '南', '北', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '9筒', '4索', '5索', '6索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '1索', '1索', '4索', '7索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '1筒', '2筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '北', '白', '[花赖x1]'] | Melds: []

--- Step 069 | Agent 2 performs: Discard 7索 ---
   A0: ['8万', '8万', '2筒', '3索', '东', '南', '南', '南', '北', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '9筒', '4索', '5索', '6索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '1索', '1索', '4索', '7索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '1筒', '2筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '北', '白', '[花赖x1]'] | Melds: []

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '8万', '2筒', '3索', '东', '南', '南', '南', '北', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '9筒', '4索', '5索', '6索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '1索', '1索', '4索', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '1筒', '2筒', '2筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '北', '白', '[花赖x1]'] | Melds: []

--- Step 071 | Agent 3 performs: Discard 白 ---
   A0: ['8万', '8万', '2筒', '3索', '东', '南', '南', '南', '北', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '9筒', '4索', '5索', '6索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '1索', '1索', '4索', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '1筒', '2筒', '2筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '北', '白', '[花赖x1]'] | Melds: []

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '8万', '2筒', '3索', '东', '南', '南', '南', '北', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '9筒', '4索', '5索', '6索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '1索', '1索', '4索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '1筒', '2筒', '2筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '北', '[花赖x1]'] | Melds: []

--- Step 073 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '8万', '8万', '2筒', '3索', '东', '南', '南', '南', '北', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '9筒', '4索', '5索', '6索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '1索', '1索', '4索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '1筒', '2筒', '2筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '北', '[花赖x1]'] | Melds: []

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '2筒', '3索', '南', '南', '南', '北', '北'] | Melds: [('CHI_M', '5万')]
👉 A1: ['3万', '9筒', '4索', '5索', '6索', '8索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '1索', '1索', '4索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '1筒', '2筒', '2筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '北', '[花赖x1]'] | Melds: []

--- Step 075 | Agent 1 performs: Discard 发 ---
   A0: ['4万', '8万', '8万', '2筒', '3索', '南', '南', '南', '北', '北'] | Melds: [('CHI_M', '5万')]
👉 A1: ['3万', '9筒', '4索', '5索', '6索', '8索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '6万', '6万', '1筒', '1筒', '2筒', '1索', '1索', '4索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '1筒', '2筒', '2筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '北', '[花赖x1]'] | Melds: []

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '2筒', '3索', '南', '南', '南', '北', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '9筒', '4索', '5索', '6索', '8索', '8索', '9索', '东', '南'] | Melds: [('CHI_R', '9万')]
👉 A2: ['4万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '1索', '1索', '4索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '1筒', '2筒', '2筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '北', '[花赖x1]'] | Melds: []

--- Step 077 | Agent 2 performs: Discard 1索 ---
   A0: ['4万', '8万', '8万', '2筒', '3索', '南', '南', '南', '北', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '9筒', '4索', '5索', '6索', '8索', '8索', '9索', '东', '南'] | Melds: [('CHI_R', '9万')]
👉 A2: ['4万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '1索', '1索', '4索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '1筒', '2筒', '2筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '北', '[花赖x1]'] | Melds: []

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '2筒', '3索', '南', '南', '南', '北', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '9筒', '4索', '5索', '6索', '8索', '8索', '9索', '东', '南'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '1索', '4索', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '1筒', '2筒', '2筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '北', '[花赖x2]'] | Melds: []

--- Step 079 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '8万', '8万', '2筒', '3索', '南', '南', '南', '北', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '9筒', '4索', '5索', '6索', '8索', '8索', '9索', '东', '南'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '1索', '4索', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '1筒', '2筒', '2筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '9索', '北', '[花赖x2]'] | Melds: []

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '8万', '8万', '2筒', '3索', '南', '南', '南', '北', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '9筒', '4索', '5索', '6索', '8索', '8索', '9索', '东', '南'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '1索', '4索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '1筒', '2筒', '2筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '北', '[花赖x2]'] | Melds: []

--- Step 081 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '4万', '8万', '8万', '2筒', '3索', '南', '南', '南', '北', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '9筒', '4索', '5索', '6索', '8索', '8索', '9索', '东', '南'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '1索', '4索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '1筒', '2筒', '2筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '北', '[花赖x2]'] | Melds: []

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '8万', '2筒', '3索', '南', '南', '北', '北'] | Melds: [('CHI_M', '5万')]
👉 A1: ['3万', '6万', '9筒', '4索', '5索', '6索', '8索', '8索', '9索', '东', '南'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '1索', '4索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '1筒', '2筒', '2筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '北', '[花赖x2]'] | Melds: []

--- Step 083 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '4万', '8万', '8万', '2筒', '3索', '南', '南', '北', '北'] | Melds: [('CHI_M', '5万')]
👉 A1: ['3万', '6万', '9筒', '4索', '5索', '6索', '8索', '8索', '9索', '东', '南'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '1索', '4索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '1筒', '2筒', '2筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '北', '[花赖x2]'] | Melds: []

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '8万', '2筒', '3索', '南', '南', '北', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '6万', '9筒', '4索', '5索', '6索', '8索', '8索', '东', '南'] | Melds: [('CHI_R', '9万')]
👉 A2: ['4万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '1索', '4索', '9索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '1筒', '2筒', '2筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '北', '[花赖x2]'] | Melds: []

--- Step 085 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '4万', '8万', '8万', '2筒', '3索', '南', '南', '北', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '6万', '9筒', '4索', '5索', '6索', '8索', '8索', '东', '南'] | Melds: [('CHI_R', '9万')]
👉 A2: ['4万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '1索', '4索', '9索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '1筒', '2筒', '2筒', '5筒', '5筒', '9筒', '3索', '5索', '7索', '北', '[花赖x2]'] | Melds: []

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '8万', '2筒', '3索', '南', '南', '北', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '6万', '9筒', '4索', '5索', '6索', '8索', '8索', '东', '南'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '1索', '4索', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '1筒', '2筒', '2筒', '5筒', '5筒', '6筒', '9筒', '3索', '5索', '7索', '北', '[花赖x2]'] | Melds: []

--- Step 087 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '4万', '8万', '8万', '2筒', '3索', '南', '南', '北', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '6万', '9筒', '4索', '5索', '6索', '8索', '8索', '东', '南'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '1索', '4索', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '1筒', '2筒', '2筒', '5筒', '5筒', '6筒', '9筒', '3索', '5索', '7索', '北', '[花赖x2]'] | Melds: []

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '8万', '8万', '2筒', '3索', '3索', '南', '南', '北', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '6万', '9筒', '4索', '5索', '6索', '8索', '8索', '东', '南'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '1索', '4索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '1筒', '2筒', '2筒', '5筒', '6筒', '9筒', '3索', '5索', '7索', '北', '[花赖x2]'] | Melds: []

--- Step 089 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['3万', '4万', '8万', '8万', '2筒', '3索', '3索', '南', '南', '北', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '6万', '9筒', '4索', '5索', '6索', '8索', '8索', '东', '南'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '1索', '4索', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '1筒', '2筒', '2筒', '5筒', '6筒', '9筒', '3索', '5索', '7索', '北', '[花赖x2]'] | Melds: []

--- Step 090 | Agent 3 performs: PON ---
   A0: ['3万', '4万', '8万', '8万', '3索', '3索', '南', '南', '北', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '6万', '9筒', '4索', '5索', '6索', '8索', '8索', '东', '南'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '1索', '4索', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '1筒', '2筒', '2筒', '5筒', '6筒', '9筒', '3索', '5索', '7索', '北', '[花赖x2]'] | Melds: []

--- Step 091 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '4万', '8万', '8万', '3索', '3索', '南', '南', '北', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '6万', '9筒', '4索', '5索', '6索', '8索', '8索', '东', '南'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '1索', '4索', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '1筒', '5筒', '6筒', '9筒', '3索', '5索', '7索', '北', '[花赖x2]'] | Melds: [('PON', '2筒')]

--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '8万', '8万', '9筒', '3索', '3索', '南', '南', '北', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['3万', '6万', '9筒', '4索', '5索', '6索', '8索', '8索', '东', '南'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '1索', '4索', '北'] | Melds: [('CHI_R', '8筒')]
