=== Mahjong Replay [Episode 9650] ===
Time: 20251211-162256 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['5万', '6万', '4筒', '6筒', '6筒', '1索', '3索', '9索', '南', '北', '中', '发', '发', '白'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 3索 ---
   A0: ['7万', '7筒', '8筒', '1索', '4索', '6索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['3万', '7万', '8万', '2筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '6万', '9万', '1筒', '4筒', '4筒', '7筒', '南', '白'] | Melds: [('CHI', '7索')]
👉 A3: ['5万', '6万', '4筒', '6筒', '6筒', '1索', '3索', '9索', '南', '北', '中', '发', '发', '白'] | Melds: []

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7筒', '8筒', '1索', '4索', '6索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['3万', '7万', '8万', '2筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '6万', '9万', '1筒', '4筒', '4筒', '7筒', '南', '白'] | Melds: [('CHI', '7索')]
   A3: ['5万', '6万', '4筒', '6筒', '6筒', '1索', '9索', '南', '北', '中', '发', '发', '白'] | Melds: []

--- Step 049 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['7万', '7筒', '8筒', '1索', '4索', '6索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['3万', '7万', '8万', '2筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '6万', '9万', '1筒', '4筒', '4筒', '7筒', '南', '白'] | Melds: [('CHI', '7索')]
   A3: ['5万', '6万', '4筒', '6筒', '6筒', '1索', '9索', '南', '北', '中', '发', '发', '白'] | Melds: []

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7筒', '1索', '4索', '6索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
👉 A1: ['3万', '7万', '8万', '2筒', '2筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '6万', '9万', '1筒', '4筒', '4筒', '7筒', '南', '白'] | Melds: [('CHI', '7索')]
   A3: ['5万', '6万', '4筒', '6筒', '6筒', '1索', '9索', '南', '北', '中', '发', '发', '白'] | Melds: []

--- Step 051 | Agent 1 performs: Discard 7万 ---
   A0: ['7万', '7筒', '1索', '4索', '6索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
👉 A1: ['3万', '7万', '8万', '2筒', '2筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '6万', '9万', '1筒', '4筒', '4筒', '7筒', '南', '白'] | Melds: [('CHI', '7索')]
   A3: ['5万', '6万', '4筒', '6筒', '6筒', '1索', '9索', '南', '北', '中', '发', '发', '白'] | Melds: []

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7筒', '1索', '4索', '6索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['3万', '8万', '2筒', '2筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '北', '中'] | Melds: []
👉 A2: ['1万', '1万', '2万', '6万', '9万', '1筒', '4筒', '4筒', '7筒', '南', '白'] | Melds: [('CHI', '7索')]
   A3: ['5万', '6万', '4筒', '6筒', '6筒', '1索', '9索', '南', '北', '中', '发', '发', '白'] | Melds: []

--- Step 053 | Agent 2 performs: Discard 9万 ---
   A0: ['7万', '7筒', '1索', '4索', '6索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['3万', '8万', '2筒', '2筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '北', '中'] | Melds: []
👉 A2: ['1万', '1万', '2万', '6万', '9万', '1筒', '4筒', '4筒', '7筒', '南', '白'] | Melds: [('CHI', '7索')]
   A3: ['5万', '6万', '4筒', '6筒', '6筒', '1索', '9索', '南', '北', '中', '发', '发', '白'] | Melds: []

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7筒', '1索', '4索', '6索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['3万', '8万', '2筒', '2筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '2万', '6万', '1筒', '4筒', '4筒', '7筒', '南', '白'] | Melds: [('CHI', '7索')]
👉 A3: ['5万', '6万', '4筒', '5筒', '6筒', '6筒', '1索', '9索', '南', '北', '中', '发', '发', '白'] | Melds: []

--- Step 055 | Agent 3 performs: Discard 南 ---
   A0: ['7万', '7筒', '1索', '4索', '6索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['3万', '8万', '2筒', '2筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '2万', '6万', '1筒', '4筒', '4筒', '7筒', '南', '白'] | Melds: [('CHI', '7索')]
👉 A3: ['5万', '6万', '4筒', '5筒', '6筒', '6筒', '1索', '9索', '南', '北', '中', '发', '发', '白'] | Melds: []

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '6筒', '7筒', '1索', '4索', '6索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['3万', '8万', '2筒', '2筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '2万', '6万', '1筒', '4筒', '4筒', '7筒', '南', '白'] | Melds: [('CHI', '7索')]
   A3: ['5万', '6万', '4筒', '5筒', '6筒', '6筒', '1索', '9索', '北', '中', '发', '发', '白'] | Melds: []

--- Step 057 | Agent 0 performs: Discard 4索 ---
👉 A0: ['7万', '6筒', '7筒', '1索', '4索', '6索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['3万', '8万', '2筒', '2筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '2万', '6万', '1筒', '4筒', '4筒', '7筒', '南', '白'] | Melds: [('CHI', '7索')]
   A3: ['5万', '6万', '4筒', '5筒', '6筒', '6筒', '1索', '9索', '北', '中', '发', '发', '白'] | Melds: []

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '6筒', '7筒', '1索', '6索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
👉 A1: ['3万', '5万', '8万', '2筒', '2筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '2万', '6万', '1筒', '4筒', '4筒', '7筒', '南', '白'] | Melds: [('CHI', '7索')]
   A3: ['5万', '6万', '4筒', '5筒', '6筒', '6筒', '1索', '9索', '北', '中', '发', '发', '白'] | Melds: []

--- Step 059 | Agent 1 performs: Discard 2筒 ---
   A0: ['7万', '6筒', '7筒', '1索', '6索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
👉 A1: ['3万', '5万', '8万', '2筒', '2筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '2万', '6万', '1筒', '4筒', '4筒', '7筒', '南', '白'] | Melds: [('CHI', '7索')]
   A3: ['5万', '6万', '4筒', '5筒', '6筒', '6筒', '1索', '9索', '北', '中', '发', '发', '白'] | Melds: []

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '6筒', '7筒', '1索', '6索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '北', '中'] | Melds: []
👉 A2: ['1万', '1万', '2万', '2万', '6万', '1筒', '4筒', '4筒', '7筒', '南', '白'] | Melds: [('CHI', '7索')]
   A3: ['5万', '6万', '4筒', '5筒', '6筒', '6筒', '1索', '9索', '北', '中', '发', '发', '白'] | Melds: []

--- Step 061 | Agent 2 performs: Discard 2万 ---
   A0: ['7万', '6筒', '7筒', '1索', '6索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '北', '中'] | Melds: []
👉 A2: ['1万', '1万', '2万', '2万', '6万', '1筒', '4筒', '4筒', '7筒', '南', '白'] | Melds: [('CHI', '7索')]
   A3: ['5万', '6万', '4筒', '5筒', '6筒', '6筒', '1索', '9索', '北', '中', '发', '发', '白'] | Melds: []

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '6筒', '7筒', '1索', '6索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '2万', '6万', '1筒', '4筒', '4筒', '7筒', '南', '白'] | Melds: [('CHI', '7索')]
👉 A3: ['5万', '6万', '4筒', '5筒', '6筒', '6筒', '1索', '2索', '9索', '北', '中', '发', '发', '白'] | Melds: []

--- Step 063 | Agent 3 performs: Discard 2索 ---
   A0: ['7万', '6筒', '7筒', '1索', '6索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '2万', '6万', '1筒', '4筒', '4筒', '7筒', '南', '白'] | Melds: [('CHI', '7索')]
👉 A3: ['5万', '6万', '4筒', '5筒', '6筒', '6筒', '1索', '2索', '9索', '北', '中', '发', '发', '白'] | Melds: []

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '6筒', '7筒', '1索', '6索', '9索', '9索', '东'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '2万', '6万', '1筒', '4筒', '4筒', '7筒', '南', '白'] | Melds: [('CHI', '7索')]
   A3: ['5万', '6万', '4筒', '5筒', '6筒', '6筒', '1索', '9索', '北', '中', '发', '发', '白'] | Melds: []

--- Step 065 | Agent 0 performs: Discard 东 ---
👉 A0: ['7万', '6筒', '7筒', '1索', '6索', '9索', '9索', '东'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '2万', '6万', '1筒', '4筒', '4筒', '7筒', '南', '白'] | Melds: [('CHI', '7索')]
   A3: ['5万', '6万', '4筒', '5筒', '6筒', '6筒', '1索', '9索', '北', '中', '发', '发', '白'] | Melds: []

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '6筒', '7筒', '1索', '6索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
👉 A1: ['3万', '5万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '2万', '6万', '1筒', '4筒', '4筒', '7筒', '南', '白'] | Melds: [('CHI', '7索')]
   A3: ['5万', '6万', '4筒', '5筒', '6筒', '6筒', '1索', '9索', '北', '中', '发', '发', '白'] | Melds: []

--- Step 067 | Agent 1 performs: Discard 1筒 ---
   A0: ['7万', '6筒', '7筒', '1索', '6索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
👉 A1: ['3万', '5万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '2万', '6万', '1筒', '4筒', '4筒', '7筒', '南', '白'] | Melds: [('CHI', '7索')]
   A3: ['5万', '6万', '4筒', '5筒', '6筒', '6筒', '1索', '9索', '北', '中', '发', '发', '白'] | Melds: []

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '6筒', '7筒', '1索', '6索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '北', '中'] | Melds: []
👉 A2: ['1万', '1万', '2万', '6万', '8万', '1筒', '4筒', '4筒', '7筒', '南', '白'] | Melds: [('CHI', '7索')]
   A3: ['5万', '6万', '4筒', '5筒', '6筒', '6筒', '1索', '9索', '北', '中', '发', '发', '白'] | Melds: []

--- Step 069 | Agent 2 performs: Discard 南 ---
   A0: ['7万', '6筒', '7筒', '1索', '6索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '北', '中'] | Melds: []
👉 A2: ['1万', '1万', '2万', '6万', '8万', '1筒', '4筒', '4筒', '7筒', '南', '白'] | Melds: [('CHI', '7索')]
   A3: ['5万', '6万', '4筒', '5筒', '6筒', '6筒', '1索', '9索', '北', '中', '发', '发', '白'] | Melds: []

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '6筒', '7筒', '1索', '6索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '2万', '6万', '8万', '1筒', '4筒', '4筒', '7筒', '白'] | Melds: [('CHI', '7索')]
👉 A3: ['4万', '5万', '6万', '4筒', '5筒', '6筒', '6筒', '1索', '9索', '北', '中', '发', '发', '白'] | Melds: []

--- Step 071 | Agent 3 performs: Discard 4万 ---
   A0: ['7万', '6筒', '7筒', '1索', '6索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '2万', '6万', '8万', '1筒', '4筒', '4筒', '7筒', '白'] | Melds: [('CHI', '7索')]
👉 A3: ['4万', '5万', '6万', '4筒', '5筒', '6筒', '6筒', '1索', '9索', '北', '中', '发', '发', '白'] | Melds: []

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '6筒', '7筒', '1索', '3索', '6索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '2万', '6万', '8万', '1筒', '4筒', '4筒', '7筒', '白'] | Melds: [('CHI', '7索')]
   A3: ['5万', '6万', '4筒', '5筒', '6筒', '6筒', '1索', '9索', '北', '中', '发', '发', '白'] | Melds: []

--- Step 073 | Agent 0 performs: Discard 6索 ---
👉 A0: ['7万', '6筒', '7筒', '1索', '3索', '6索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '2万', '6万', '8万', '1筒', '4筒', '4筒', '7筒', '白'] | Melds: [('CHI', '7索')]
   A3: ['5万', '6万', '4筒', '5筒', '6筒', '6筒', '1索', '9索', '北', '中', '发', '发', '白'] | Melds: []

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '6筒', '7筒', '1索', '3索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
👉 A1: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '9筒', '3索', '8索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '2万', '6万', '8万', '1筒', '4筒', '4筒', '7筒', '白'] | Melds: [('CHI', '7索')]
   A3: ['5万', '6万', '4筒', '5筒', '6筒', '6筒', '1索', '9索', '北', '中', '发', '发', '白'] | Melds: []

--- Step 075 | Agent 1 performs: Discard 8索 ---
   A0: ['7万', '6筒', '7筒', '1索', '3索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
👉 A1: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '9筒', '3索', '8索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '2万', '6万', '8万', '1筒', '4筒', '4筒', '7筒', '白'] | Melds: [('CHI', '7索')]
   A3: ['5万', '6万', '4筒', '5筒', '6筒', '6筒', '1索', '9索', '北', '中', '发', '发', '白'] | Melds: []

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '6筒', '7筒', '1索', '3索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '北', '中'] | Melds: []
👉 A2: ['1万', '1万', '2万', '4万', '6万', '8万', '1筒', '4筒', '4筒', '7筒', '白'] | Melds: [('CHI', '7索')]
   A3: ['5万', '6万', '4筒', '5筒', '6筒', '6筒', '1索', '9索', '北', '中', '发', '发', '白'] | Melds: []

--- Step 077 | Agent 2 performs: Discard 4万 ---
   A0: ['7万', '6筒', '7筒', '1索', '3索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '北', '中'] | Melds: []
👉 A2: ['1万', '1万', '2万', '4万', '6万', '8万', '1筒', '4筒', '4筒', '7筒', '白'] | Melds: [('CHI', '7索')]
   A3: ['5万', '6万', '4筒', '5筒', '6筒', '6筒', '1索', '9索', '北', '中', '发', '发', '白'] | Melds: []

--- Step 078 | Agent 3 performs: CHI_L ---
   A0: ['7万', '6筒', '7筒', '1索', '3索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '2万', '6万', '8万', '1筒', '4筒', '4筒', '7筒', '白'] | Melds: [('CHI', '7索')]
👉 A3: ['5万', '6万', '4筒', '5筒', '6筒', '6筒', '1索', '9索', '北', '中', '发', '发', '白'] | Melds: []

--- Step 079 | Agent 3 performs: Discard 5筒 ---
   A0: ['7万', '6筒', '7筒', '1索', '3索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '2万', '6万', '8万', '1筒', '4筒', '4筒', '7筒', '白'] | Melds: [('CHI', '7索')]
👉 A3: ['4筒', '5筒', '6筒', '6筒', '1索', '9索', '北', '中', '发', '发', '白'] | Melds: [('CHI', '4万')]

--- Step 080 | Agent 0 performs: CHI_L ---
👉 A0: ['7万', '6筒', '7筒', '1索', '3索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万')]
   A1: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '2万', '6万', '8万', '1筒', '4筒', '4筒', '7筒', '白'] | Melds: [('CHI', '7索')]
   A3: ['4筒', '6筒', '6筒', '1索', '9索', '北', '中', '发', '发', '白'] | Melds: [('CHI', '4万')]

--- Step 081 | Agent 0 performs: Discard 3索 ---
👉 A0: ['7万', '1索', '3索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万'), ('CHI', '5筒')]
   A1: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '2万', '6万', '8万', '1筒', '4筒', '4筒', '7筒', '白'] | Melds: [('CHI', '7索')]
   A3: ['4筒', '6筒', '6筒', '1索', '9索', '北', '中', '发', '发', '白'] | Melds: [('CHI', '4万')]

--- Step 082 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '1索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万'), ('CHI', '5筒')]
👉 A1: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '2万', '6万', '8万', '1筒', '4筒', '4筒', '7筒', '白'] | Melds: [('CHI', '7索')]
   A3: ['4筒', '6筒', '6筒', '1索', '9索', '北', '中', '发', '发', '白'] | Melds: [('CHI', '4万')]

--- Step 083 | Agent 1 performs: Discard 东 ---
   A0: ['7万', '1索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万'), ('CHI', '5筒')]
👉 A1: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '9筒', '3索', '东', '南', '西', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '2万', '6万', '8万', '1筒', '4筒', '4筒', '7筒', '白'] | Melds: [('CHI', '7索')]
   A3: ['4筒', '6筒', '6筒', '1索', '9索', '北', '中', '发', '发', '白'] | Melds: [('CHI', '4万')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '1索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万'), ('CHI', '5筒')]
   A1: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '9筒', '3索', '南', '西', '西', '北', '中'] | Melds: []
👉 A2: ['1万', '1万', '1万', '2万', '6万', '8万', '1筒', '4筒', '4筒', '7筒', '白'] | Melds: [('CHI', '7索')]
   A3: ['4筒', '6筒', '6筒', '1索', '9索', '北', '中', '发', '发', '白'] | Melds: [('CHI', '4万')]

--- Step 085 | Agent 2 performs: Discard 1筒 ---
   A0: ['7万', '1索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万'), ('CHI', '5筒')]
   A1: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '9筒', '3索', '南', '西', '西', '北', '中'] | Melds: []
👉 A2: ['1万', '1万', '1万', '2万', '6万', '8万', '1筒', '4筒', '4筒', '7筒', '白'] | Melds: [('CHI', '7索')]
   A3: ['4筒', '6筒', '6筒', '1索', '9索', '北', '中', '发', '发', '白'] | Melds: [('CHI', '4万')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '1索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万'), ('CHI', '5筒')]
   A1: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '9筒', '3索', '南', '西', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '1万', '2万', '6万', '8万', '4筒', '4筒', '7筒', '白'] | Melds: [('CHI', '7索')]
👉 A3: ['4筒', '6筒', '6筒', '1索', '9索', '北', '中', '发', '发', '发', '白'] | Melds: [('CHI', '4万')]

--- Step 087 | Agent 3 performs: Discard 4筒 ---
   A0: ['7万', '1索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万'), ('CHI', '5筒')]
   A1: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '9筒', '3索', '南', '西', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '1万', '2万', '6万', '8万', '4筒', '4筒', '7筒', '白'] | Melds: [('CHI', '7索')]
👉 A3: ['4筒', '6筒', '6筒', '1索', '9索', '北', '中', '发', '发', '发', '白'] | Melds: [('CHI', '4万')]

--- Step 088 | Agent 2 performs: PON ---
   A0: ['7万', '1索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万'), ('CHI', '5筒')]
   A1: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '9筒', '3索', '南', '西', '西', '北', '中'] | Melds: []
👉 A2: ['1万', '1万', '1万', '2万', '6万', '8万', '4筒', '4筒', '7筒', '白'] | Melds: [('CHI', '7索')]
   A3: ['6筒', '6筒', '1索', '9索', '北', '中', '发', '发', '发', '白'] | Melds: [('CHI', '4万')]

--- Step 089 | Agent 2 performs: Discard 2万 ---
   A0: ['7万', '1索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万'), ('CHI', '5筒')]
   A1: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '9筒', '3索', '南', '西', '西', '北', '中'] | Melds: []
👉 A2: ['1万', '1万', '1万', '2万', '6万', '8万', '7筒', '白'] | Melds: [('CHI', '7索'), ('PON', '4筒')]
   A3: ['6筒', '6筒', '1索', '9索', '北', '中', '发', '发', '发', '白'] | Melds: [('CHI', '4万')]

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '1索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万'), ('CHI', '5筒')]
   A1: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '9筒', '3索', '南', '西', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '1万', '6万', '8万', '7筒', '白'] | Melds: [('CHI', '7索'), ('PON', '4筒')]
👉 A3: ['6筒', '6筒', '1索', '1索', '9索', '北', '中', '发', '发', '发', '白'] | Melds: [('CHI', '4万')]

--- Step 091 | Agent 3 performs: Discard 白 ---
   A0: ['7万', '1索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万'), ('CHI', '5筒')]
   A1: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '9筒', '3索', '南', '西', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '1万', '6万', '8万', '7筒', '白'] | Melds: [('CHI', '7索'), ('PON', '4筒')]
👉 A3: ['6筒', '6筒', '1索', '1索', '9索', '北', '中', '发', '发', '发', '白'] | Melds: [('CHI', '4万')]

--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '3筒', '1索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万'), ('CHI', '5筒')]
   A1: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '9筒', '3索', '南', '西', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '1万', '6万', '8万', '7筒', '白'] | Melds: [('CHI', '7索'), ('PON', '4筒')]
   A3: ['6筒', '6筒', '1索', '1索', '9索', '北', '中', '发', '发', '发'] | Melds: [('CHI', '4万')]

--- Step 093 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['7万', '3筒', '1索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万'), ('CHI', '5筒')]
   A1: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '9筒', '3索', '南', '西', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '1万', '6万', '8万', '7筒', '白'] | Melds: [('CHI', '7索'), ('PON', '4筒')]
   A3: ['6筒', '6筒', '1索', '1索', '9索', '北', '中', '发', '发', '发'] | Melds: [('CHI', '4万')]

--- Step 094 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '1索', '9索', '9索'] | Melds: [('CHI', '4索'), ('CHI', '2万'), ('CHI', '5筒')]
👉 A1: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '3索', '南', '西', '西', '北', '中'] | Melds: []
   A2: ['1万', '1万', '1万', '6万', '8万', '7筒', '白'] | Melds: [('CHI', '7索'), ('PON', '4筒')]
