=== Mahjong Replay [Episode 7700] (Retrain) ===
Time: 20251212-165257 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['7万', '9万', '9万', '9筒', '1索', '8索', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 047 | Agent 1 performs: Discard 8索 ---
   A0: ['8万', '7筒', '7筒', '2索', '4索', '5索', '8索'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
👉 A1: ['3万', '4万', '4万', '6筒', '6筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_L', '7筒')]
   A2: ['5万', '7万', '8万', '8万', '1筒', '5筒', '6筒', '2索', '3索', '4索', '5索', '东', '北'] | Melds: []
   A3: ['7万', '9万', '9万', '9筒', '1索', '8索', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 048 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '7筒', '7筒', '2索', '4索', '5索', '8索'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '4万', '6筒', '6筒', '4索', '南', '南', '西', '白'] | Melds: [('CHI_L', '7筒')]
👉 A2: ['5万', '7万', '7万', '8万', '8万', '1筒', '5筒', '6筒', '2索', '3索', '4索', '5索', '东', '北'] | Melds: []
   A3: ['7万', '9万', '9万', '9筒', '1索', '8索', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 049 | Agent 2 performs: Discard 5筒 ---
   A0: ['8万', '7筒', '7筒', '2索', '4索', '5索', '8索'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '4万', '6筒', '6筒', '4索', '南', '南', '西', '白'] | Melds: [('CHI_L', '7筒')]
👉 A2: ['5万', '7万', '7万', '8万', '8万', '1筒', '5筒', '6筒', '2索', '3索', '4索', '5索', '东', '北'] | Melds: []
   A3: ['7万', '9万', '9万', '9筒', '1索', '8索', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '7筒', '7筒', '2索', '4索', '5索', '8索'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '4万', '6筒', '6筒', '4索', '南', '南', '西', '白'] | Melds: [('CHI_L', '7筒')]
   A2: ['5万', '7万', '7万', '8万', '8万', '1筒', '6筒', '2索', '3索', '4索', '5索', '东', '北'] | Melds: []
👉 A3: ['7万', '9万', '9万', '9筒', '1索', '7索', '8索', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 051 | Agent 3 performs: Discard 7索 ---
   A0: ['8万', '7筒', '7筒', '2索', '4索', '5索', '8索'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '4万', '6筒', '6筒', '4索', '南', '南', '西', '白'] | Melds: [('CHI_L', '7筒')]
   A2: ['5万', '7万', '7万', '8万', '8万', '1筒', '6筒', '2索', '3索', '4索', '5索', '东', '北'] | Melds: []
👉 A3: ['7万', '9万', '9万', '9筒', '1索', '7索', '8索', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '7筒', '7筒', '2索', '4索', '5索', '7索', '8索'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '4万', '6筒', '6筒', '4索', '南', '南', '西', '白'] | Melds: [('CHI_L', '7筒')]
   A2: ['5万', '7万', '7万', '8万', '8万', '1筒', '6筒', '2索', '3索', '4索', '5索', '东', '北'] | Melds: []
   A3: ['7万', '9万', '9万', '9筒', '1索', '8索', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 053 | Agent 0 performs: Discard 7索 ---
👉 A0: ['8万', '7筒', '7筒', '2索', '4索', '5索', '7索', '8索'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '4万', '6筒', '6筒', '4索', '南', '南', '西', '白'] | Melds: [('CHI_L', '7筒')]
   A2: ['5万', '7万', '7万', '8万', '8万', '1筒', '6筒', '2索', '3索', '4索', '5索', '东', '北'] | Melds: []
   A3: ['7万', '9万', '9万', '9筒', '1索', '8索', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '7筒', '7筒', '2索', '4索', '5索', '8索'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
👉 A1: ['3万', '4万', '4万', '6筒', '6筒', '4索', '6索', '南', '南', '西', '白'] | Melds: [('CHI_L', '7筒')]
   A2: ['5万', '7万', '7万', '8万', '8万', '1筒', '6筒', '2索', '3索', '4索', '5索', '东', '北'] | Melds: []
   A3: ['7万', '9万', '9万', '9筒', '1索', '8索', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 055 | Agent 1 performs: Discard 西 ---
   A0: ['8万', '7筒', '7筒', '2索', '4索', '5索', '8索'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
👉 A1: ['3万', '4万', '4万', '6筒', '6筒', '4索', '6索', '南', '南', '西', '白'] | Melds: [('CHI_L', '7筒')]
   A2: ['5万', '7万', '7万', '8万', '8万', '1筒', '6筒', '2索', '3索', '4索', '5索', '东', '北'] | Melds: []
   A3: ['7万', '9万', '9万', '9筒', '1索', '8索', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '7筒', '7筒', '2索', '4索', '5索', '8索'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '4万', '6筒', '6筒', '4索', '6索', '南', '南', '白'] | Melds: [('CHI_L', '7筒')]
👉 A2: ['5万', '7万', '7万', '8万', '8万', '1筒', '6筒', '7筒', '2索', '3索', '4索', '5索', '东', '北'] | Melds: []
   A3: ['7万', '9万', '9万', '9筒', '1索', '8索', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 057 | Agent 2 performs: Discard 5万 ---
   A0: ['8万', '7筒', '7筒', '2索', '4索', '5索', '8索'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '4万', '6筒', '6筒', '4索', '6索', '南', '南', '白'] | Melds: [('CHI_L', '7筒')]
👉 A2: ['5万', '7万', '7万', '8万', '8万', '1筒', '6筒', '7筒', '2索', '3索', '4索', '5索', '东', '北'] | Melds: []
   A3: ['7万', '9万', '9万', '9筒', '1索', '8索', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '7筒', '7筒', '2索', '4索', '5索', '8索'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '4万', '6筒', '6筒', '4索', '6索', '南', '南', '白'] | Melds: [('CHI_L', '7筒')]
   A2: ['7万', '7万', '8万', '8万', '1筒', '6筒', '7筒', '2索', '3索', '4索', '5索', '东', '北'] | Melds: []
👉 A3: ['7万', '9万', '9万', '9筒', '1索', '3索', '8索', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 059 | Agent 3 performs: Discard 9筒 ---
   A0: ['8万', '7筒', '7筒', '2索', '4索', '5索', '8索'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '4万', '6筒', '6筒', '4索', '6索', '南', '南', '白'] | Melds: [('CHI_L', '7筒')]
   A2: ['7万', '7万', '8万', '8万', '1筒', '6筒', '7筒', '2索', '3索', '4索', '5索', '东', '北'] | Melds: []
👉 A3: ['7万', '9万', '9万', '9筒', '1索', '3索', '8索', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '7筒', '7筒', '2索', '4索', '5索', '8索', '白'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '4万', '6筒', '6筒', '4索', '6索', '南', '南', '白'] | Melds: [('CHI_L', '7筒')]
   A2: ['7万', '7万', '8万', '8万', '1筒', '6筒', '7筒', '2索', '3索', '4索', '5索', '东', '北'] | Melds: []
   A3: ['7万', '9万', '9万', '1索', '3索', '8索', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 061 | Agent 0 performs: Discard 8索 ---
👉 A0: ['8万', '7筒', '7筒', '2索', '4索', '5索', '8索', '白'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
   A1: ['3万', '4万', '4万', '6筒', '6筒', '4索', '6索', '南', '南', '白'] | Melds: [('CHI_L', '7筒')]
   A2: ['7万', '7万', '8万', '8万', '1筒', '6筒', '7筒', '2索', '3索', '4索', '5索', '东', '北'] | Melds: []
   A3: ['7万', '9万', '9万', '1索', '3索', '8索', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '7筒', '7筒', '2索', '4索', '5索', '白'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
👉 A1: ['3万', '3万', '4万', '4万', '6筒', '6筒', '4索', '6索', '南', '南', '白'] | Melds: [('CHI_L', '7筒')]
   A2: ['7万', '7万', '8万', '8万', '1筒', '6筒', '7筒', '2索', '3索', '4索', '5索', '东', '北'] | Melds: []
   A3: ['7万', '9万', '9万', '1索', '3索', '8索', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 063 | Agent 1 performs: Discard 白 ---
   A0: ['8万', '7筒', '7筒', '2索', '4索', '5索', '白'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
👉 A1: ['3万', '3万', '4万', '4万', '6筒', '6筒', '4索', '6索', '南', '南', '白'] | Melds: [('CHI_L', '7筒')]
   A2: ['7万', '7万', '8万', '8万', '1筒', '6筒', '7筒', '2索', '3索', '4索', '5索', '东', '北'] | Melds: []
   A3: ['7万', '9万', '9万', '1索', '3索', '8索', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '7筒', '7筒', '2索', '4索', '5索', '白'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
   A1: ['3万', '3万', '4万', '4万', '6筒', '6筒', '4索', '6索', '南', '南'] | Melds: [('CHI_L', '7筒')]
👉 A2: ['7万', '7万', '8万', '8万', '1筒', '6筒', '7筒', '2索', '3索', '4索', '5索', '东', '东', '北'] | Melds: []
   A3: ['7万', '9万', '9万', '1索', '3索', '8索', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 065 | Agent 2 performs: Discard 1筒 ---
   A0: ['8万', '7筒', '7筒', '2索', '4索', '5索', '白'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
   A1: ['3万', '3万', '4万', '4万', '6筒', '6筒', '4索', '6索', '南', '南'] | Melds: [('CHI_L', '7筒')]
👉 A2: ['7万', '7万', '8万', '8万', '1筒', '6筒', '7筒', '2索', '3索', '4索', '5索', '东', '东', '北'] | Melds: []
   A3: ['7万', '9万', '9万', '1索', '3索', '8索', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '7筒', '7筒', '2索', '4索', '5索', '白'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
   A1: ['3万', '3万', '4万', '4万', '6筒', '6筒', '4索', '6索', '南', '南'] | Melds: [('CHI_L', '7筒')]
   A2: ['7万', '7万', '8万', '8万', '6筒', '7筒', '2索', '3索', '4索', '5索', '东', '东', '北'] | Melds: []
👉 A3: ['7万', '9万', '9万', '1索', '3索', '8索', '南', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 067 | Agent 3 performs: Discard 7万 ---
   A0: ['8万', '7筒', '7筒', '2索', '4索', '5索', '白'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
   A1: ['3万', '3万', '4万', '4万', '6筒', '6筒', '4索', '6索', '南', '南'] | Melds: [('CHI_L', '7筒')]
   A2: ['7万', '7万', '8万', '8万', '6筒', '7筒', '2索', '3索', '4索', '5索', '东', '东', '北'] | Melds: []
👉 A3: ['7万', '9万', '9万', '1索', '3索', '8索', '南', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 068 | Agent 2 performs: PON ---
   A0: ['8万', '7筒', '7筒', '2索', '4索', '5索', '白'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
   A1: ['3万', '3万', '4万', '4万', '6筒', '6筒', '4索', '6索', '南', '南'] | Melds: [('CHI_L', '7筒')]
👉 A2: ['7万', '7万', '8万', '8万', '6筒', '7筒', '2索', '3索', '4索', '5索', '东', '东', '北'] | Melds: []
   A3: ['9万', '9万', '1索', '3索', '8索', '南', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 069 | Agent 2 performs: Discard 北 ---
   A0: ['8万', '7筒', '7筒', '2索', '4索', '5索', '白'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
   A1: ['3万', '3万', '4万', '4万', '6筒', '6筒', '4索', '6索', '南', '南'] | Melds: [('CHI_L', '7筒')]
👉 A2: ['8万', '8万', '6筒', '7筒', '2索', '3索', '4索', '5索', '东', '东', '北'] | Melds: [('PON', '7万')]
   A3: ['9万', '9万', '1索', '3索', '8索', '南', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '7筒', '7筒', '2索', '4索', '5索', '白'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
   A1: ['3万', '3万', '4万', '4万', '6筒', '6筒', '4索', '6索', '南', '南'] | Melds: [('CHI_L', '7筒')]
   A2: ['8万', '8万', '6筒', '7筒', '2索', '3索', '4索', '5索', '东', '东'] | Melds: [('PON', '7万')]
👉 A3: ['9万', '9万', '1索', '3索', '4索', '8索', '南', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 071 | Agent 3 performs: Discard 3索 ---
   A0: ['8万', '7筒', '7筒', '2索', '4索', '5索', '白'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
   A1: ['3万', '3万', '4万', '4万', '6筒', '6筒', '4索', '6索', '南', '南'] | Melds: [('CHI_L', '7筒')]
   A2: ['8万', '8万', '6筒', '7筒', '2索', '3索', '4索', '5索', '东', '东'] | Melds: [('PON', '7万')]
👉 A3: ['9万', '9万', '1索', '3索', '4索', '8索', '南', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 072 | Agent 0 performs: CHI_L ---
👉 A0: ['8万', '7筒', '7筒', '2索', '4索', '5索', '白'] | Melds: [('PON', '发'), ('CHI_L', '4筒')]
   A1: ['3万', '3万', '4万', '4万', '6筒', '6筒', '4索', '6索', '南', '南'] | Melds: [('CHI_L', '7筒')]
   A2: ['8万', '8万', '6筒', '7筒', '2索', '3索', '4索', '5索', '东', '东'] | Melds: [('PON', '7万')]
   A3: ['9万', '9万', '1索', '4索', '8索', '南', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 073 | Agent 0 performs: Discard 2索 ---
👉 A0: ['8万', '7筒', '7筒', '2索', '白'] | Melds: [('PON', '发'), ('CHI_L', '4筒'), ('CHI_L', '3索')]
   A1: ['3万', '3万', '4万', '4万', '6筒', '6筒', '4索', '6索', '南', '南'] | Melds: [('CHI_L', '7筒')]
   A2: ['8万', '8万', '6筒', '7筒', '2索', '3索', '4索', '5索', '东', '东'] | Melds: [('PON', '7万')]
   A3: ['9万', '9万', '1索', '4索', '8索', '南', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '7筒', '7筒', '白'] | Melds: [('PON', '发'), ('CHI_L', '4筒'), ('CHI_L', '3索')]
👉 A1: ['3万', '3万', '4万', '4万', '6筒', '6筒', '4索', '6索', '南', '南', '中'] | Melds: [('CHI_L', '7筒')]
   A2: ['8万', '8万', '6筒', '7筒', '2索', '3索', '4索', '5索', '东', '东'] | Melds: [('PON', '7万')]
   A3: ['9万', '9万', '1索', '4索', '8索', '南', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 075 | Agent 1 performs: Discard 中 ---
   A0: ['8万', '7筒', '7筒', '白'] | Melds: [('PON', '发'), ('CHI_L', '4筒'), ('CHI_L', '3索')]
👉 A1: ['3万', '3万', '4万', '4万', '6筒', '6筒', '4索', '6索', '南', '南', '中'] | Melds: [('CHI_L', '7筒')]
   A2: ['8万', '8万', '6筒', '7筒', '2索', '3索', '4索', '5索', '东', '东'] | Melds: [('PON', '7万')]
   A3: ['9万', '9万', '1索', '4索', '8索', '南', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '7筒', '7筒', '白'] | Melds: [('PON', '发'), ('CHI_L', '4筒'), ('CHI_L', '3索')]
   A1: ['3万', '3万', '4万', '4万', '6筒', '6筒', '4索', '6索', '南', '南'] | Melds: [('CHI_L', '7筒')]
👉 A2: ['8万', '8万', '6筒', '7筒', '2索', '3索', '4索', '5索', '6索', '东', '东'] | Melds: [('PON', '7万')]
   A3: ['9万', '9万', '1索', '4索', '8索', '南', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 077 | Agent 2 performs: Discard 5索 ---
   A0: ['8万', '7筒', '7筒', '白'] | Melds: [('PON', '发'), ('CHI_L', '4筒'), ('CHI_L', '3索')]
   A1: ['3万', '3万', '4万', '4万', '6筒', '6筒', '4索', '6索', '南', '南'] | Melds: [('CHI_L', '7筒')]
👉 A2: ['8万', '8万', '6筒', '7筒', '2索', '3索', '4索', '5索', '6索', '东', '东'] | Melds: [('PON', '7万')]
   A3: ['9万', '9万', '1索', '4索', '8索', '南', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

--- Step 078 | Agent 1 performs: HU ---
   A0: ['8万', '7筒', '7筒', '白'] | Melds: [('PON', '发'), ('CHI_L', '4筒'), ('CHI_L', '3索')]
👉 A1: ['3万', '3万', '4万', '4万', '6筒', '6筒', '4索', '6索', '南', '南'] | Melds: [('CHI_L', '7筒')]
   A2: ['8万', '8万', '6筒', '7筒', '2索', '3索', '4索', '6索', '东', '东'] | Melds: [('PON', '7万')]
   A3: ['9万', '9万', '1索', '4索', '8索', '南', '西'] | Melds: [('PON', '5万'), ('CHI_M', '3筒')]

=== End of Replay ===
