=== Mahjong Replay [Episode 4350] (Retrain) ===
Time: 20251212-163240 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 秋 -> ['春', '夏', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['2万', '8万', '9万', '9筒', '3索', '4索', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '8万', '9万', '7筒', '3索', '4索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['3万', '3万', '2筒', '5筒', '7筒', '4索', '6索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '6筒', '9筒', '1索', '2索', '9索', '东', '西', '白'] | Melds: [('CHI_M', '8万')]
👉 A3: ['2万', '8万', '9万', '9筒', '3索', '4索', '5索', '西', '西', '北', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 047 | Agent 3 performs: Discard 北 ---
   A0: ['2万', '8万', '9万', '7筒', '3索', '4索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['3万', '3万', '2筒', '5筒', '7筒', '4索', '6索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '6筒', '9筒', '1索', '2索', '9索', '东', '西', '白'] | Melds: [('CHI_M', '8万')]
👉 A3: ['2万', '8万', '9万', '9筒', '3索', '4索', '5索', '西', '西', '北', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '7万', '8万', '9万', '7筒', '3索', '4索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['3万', '3万', '2筒', '5筒', '7筒', '4索', '6索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '6筒', '9筒', '1索', '2索', '9索', '东', '西', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['2万', '8万', '9万', '9筒', '3索', '4索', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 049 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['2万', '7万', '8万', '9万', '7筒', '3索', '4索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['3万', '3万', '2筒', '5筒', '7筒', '4索', '6索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '6筒', '9筒', '1索', '2索', '9索', '东', '西', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['2万', '8万', '9万', '9筒', '3索', '4索', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '7万', '8万', '9万', '3索', '4索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '2筒')]
👉 A1: ['3万', '3万', '2筒', '5筒', '7筒', '4索', '6索', '南', '北', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '6筒', '9筒', '1索', '2索', '9索', '东', '西', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['2万', '8万', '9万', '9筒', '3索', '4索', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 051 | Agent 1 performs: Discard 7筒 ---
   A0: ['2万', '7万', '8万', '9万', '3索', '4索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '2筒')]
👉 A1: ['3万', '3万', '2筒', '5筒', '7筒', '4索', '6索', '南', '北', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '6筒', '9筒', '1索', '2索', '9索', '东', '西', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['2万', '8万', '9万', '9筒', '3索', '4索', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '7万', '8万', '9万', '3索', '4索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['3万', '3万', '2筒', '5筒', '4索', '6索', '南', '北', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '8万', '6筒', '9筒', '1索', '2索', '9索', '9索', '东', '西', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['2万', '8万', '9万', '9筒', '3索', '4索', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 053 | Agent 2 performs: Discard 9索 ---
   A0: ['2万', '7万', '8万', '9万', '3索', '4索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['3万', '3万', '2筒', '5筒', '4索', '6索', '南', '北', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '8万', '6筒', '9筒', '1索', '2索', '9索', '9索', '东', '西', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['2万', '8万', '9万', '9筒', '3索', '4索', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '7万', '8万', '9万', '3索', '4索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['3万', '3万', '2筒', '5筒', '4索', '6索', '南', '北', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '6筒', '9筒', '1索', '2索', '9索', '东', '西', '白'] | Melds: [('CHI_M', '8万')]
👉 A3: ['2万', '6万', '8万', '9万', '9筒', '3索', '4索', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 055 | Agent 3 performs: Discard 2万 ---
   A0: ['2万', '7万', '8万', '9万', '3索', '4索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['3万', '3万', '2筒', '5筒', '4索', '6索', '南', '北', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '6筒', '9筒', '1索', '2索', '9索', '东', '西', '白'] | Melds: [('CHI_M', '8万')]
👉 A3: ['2万', '6万', '8万', '9万', '9筒', '3索', '4索', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '7万', '8万', '9万', '3索', '4索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['3万', '3万', '2筒', '5筒', '4索', '6索', '南', '北', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '6筒', '9筒', '1索', '2索', '9索', '东', '西', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['6万', '8万', '9万', '9筒', '3索', '4索', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 057 | Agent 0 performs: Discard 7索 ---
👉 A0: ['2万', '4万', '7万', '8万', '9万', '3索', '4索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['3万', '3万', '2筒', '5筒', '4索', '6索', '南', '北', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '6筒', '9筒', '1索', '2索', '9索', '东', '西', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['6万', '8万', '9万', '9筒', '3索', '4索', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '7万', '8万', '9万', '3索', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2筒')]
👉 A1: ['3万', '3万', '2筒', '5筒', '3索', '4索', '6索', '南', '北', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '6筒', '9筒', '1索', '2索', '9索', '东', '西', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['6万', '8万', '9万', '9筒', '3索', '4索', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 059 | Agent 1 performs: Discard 北 ---
   A0: ['2万', '4万', '7万', '8万', '9万', '3索', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2筒')]
👉 A1: ['3万', '3万', '2筒', '5筒', '3索', '4索', '6索', '南', '北', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '6筒', '9筒', '1索', '2索', '9索', '东', '西', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['6万', '8万', '9万', '9筒', '3索', '4索', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 060 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '7万', '8万', '9万', '3索', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['3万', '3万', '2筒', '5筒', '3索', '4索', '6索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '8万', '6筒', '9筒', '1索', '2索', '9索', '9索', '东', '西', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['6万', '8万', '9万', '9筒', '3索', '4索', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 061 | Agent 2 performs: Discard 东 ---
   A0: ['2万', '4万', '7万', '8万', '9万', '3索', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['3万', '3万', '2筒', '5筒', '3索', '4索', '6索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '8万', '6筒', '9筒', '1索', '2索', '9索', '9索', '东', '西', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['6万', '8万', '9万', '9筒', '3索', '4索', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 062 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '7万', '8万', '9万', '3索', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['3万', '3万', '2筒', '5筒', '3索', '4索', '6索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '6筒', '9筒', '1索', '2索', '9索', '9索', '西', '白'] | Melds: [('CHI_M', '8万')]
👉 A3: ['6万', '8万', '9万', '3筒', '9筒', '3索', '4索', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 063 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '4万', '7万', '8万', '9万', '3索', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['3万', '3万', '2筒', '5筒', '3索', '4索', '6索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '6筒', '9筒', '1索', '2索', '9索', '9索', '西', '白'] | Melds: [('CHI_M', '8万')]
👉 A3: ['6万', '8万', '9万', '3筒', '9筒', '3索', '4索', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 064 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6万', '7万', '8万', '9万', '3索', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['3万', '3万', '2筒', '5筒', '3索', '4索', '6索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '6筒', '9筒', '1索', '2索', '9索', '9索', '西', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['6万', '8万', '9万', '9筒', '3索', '4索', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 065 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '6万', '7万', '8万', '9万', '3索', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['3万', '3万', '2筒', '5筒', '3索', '4索', '6索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '6筒', '9筒', '1索', '2索', '9索', '9索', '西', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['6万', '8万', '9万', '9筒', '3索', '4索', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 066 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '8万', '9万', '3索', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2筒')]
👉 A1: ['3万', '3万', '2筒', '5筒', '3索', '4索', '6索', '8索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '6筒', '9筒', '1索', '2索', '9索', '9索', '西', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['6万', '8万', '9万', '9筒', '3索', '4索', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 067 | Agent 1 performs: Discard 3万 ---
   A0: ['4万', '6万', '7万', '8万', '9万', '3索', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2筒')]
👉 A1: ['3万', '3万', '2筒', '5筒', '3索', '4索', '6索', '8索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '6筒', '9筒', '1索', '2索', '9索', '9索', '西', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['6万', '8万', '9万', '9筒', '3索', '4索', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 068 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '8万', '9万', '3索', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['3万', '2筒', '5筒', '3索', '4索', '6索', '8索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '8万', '6筒', '8筒', '9筒', '1索', '2索', '9索', '9索', '西', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['6万', '8万', '9万', '9筒', '3索', '4索', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 069 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '6万', '7万', '8万', '9万', '3索', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['3万', '2筒', '5筒', '3索', '4索', '6索', '8索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '8万', '6筒', '8筒', '9筒', '1索', '2索', '9索', '9索', '西', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['6万', '8万', '9万', '9筒', '3索', '4索', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 070 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '8万', '9万', '3索', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['3万', '2筒', '5筒', '3索', '4索', '6索', '8索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '6筒', '8筒', '9筒', '1索', '2索', '9索', '西', '白'] | Melds: [('CHI_M', '8万')]
👉 A3: ['6万', '7万', '8万', '9万', '9筒', '3索', '4索', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 071 | Agent 3 performs: Discard 3索 ---
   A0: ['4万', '6万', '7万', '8万', '9万', '3索', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['3万', '2筒', '5筒', '3索', '4索', '6索', '8索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '6筒', '8筒', '9筒', '1索', '2索', '9索', '西', '白'] | Melds: [('CHI_M', '8万')]
👉 A3: ['6万', '7万', '8万', '9万', '9筒', '3索', '4索', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '7万', '8万', '9万', '3索', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['3万', '2筒', '5筒', '3索', '4索', '6索', '8索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '6筒', '8筒', '9筒', '1索', '2索', '9索', '西', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['6万', '7万', '8万', '9万', '9筒', '4索', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 073 | Agent 0 performs: Discard 7万 ---
👉 A0: ['4万', '6万', '6万', '7万', '8万', '9万', '3索', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['3万', '2筒', '5筒', '3索', '4索', '6索', '8索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '6筒', '8筒', '9筒', '1索', '2索', '9索', '西', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['6万', '7万', '8万', '9万', '9筒', '4索', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '9万', '3索', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2筒')]
👉 A1: ['3万', '2筒', '5筒', '7筒', '3索', '4索', '6索', '8索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '6筒', '8筒', '9筒', '1索', '2索', '9索', '西', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['6万', '7万', '8万', '9万', '9筒', '4索', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 075 | Agent 1 performs: Discard 5筒 ---
   A0: ['4万', '6万', '6万', '8万', '9万', '3索', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2筒')]
👉 A1: ['3万', '2筒', '5筒', '7筒', '3索', '4索', '6索', '8索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '8万', '6筒', '8筒', '9筒', '1索', '2索', '9索', '西', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['6万', '7万', '8万', '9万', '9筒', '4索', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '9万', '3索', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['3万', '2筒', '7筒', '3索', '4索', '6索', '8索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '4万', '8万', '6筒', '8筒', '9筒', '1索', '2索', '9索', '西', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['6万', '7万', '8万', '9万', '9筒', '4索', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 077 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '6万', '6万', '8万', '9万', '3索', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['3万', '2筒', '7筒', '3索', '4索', '6索', '8索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '4万', '8万', '6筒', '8筒', '9筒', '1索', '2索', '9索', '西', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['6万', '7万', '8万', '9万', '9筒', '4索', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 078 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '9万', '3索', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['3万', '2筒', '7筒', '3索', '4索', '6索', '8索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '4万', '8万', '6筒', '9筒', '1索', '2索', '9索', '西', '白'] | Melds: [('CHI_M', '8万')]
👉 A3: ['6万', '7万', '8万', '9万', '9筒', '4索', '4索', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 079 | Agent 3 performs: Discard 7万 ---
   A0: ['4万', '6万', '6万', '8万', '9万', '3索', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['3万', '2筒', '7筒', '3索', '4索', '6索', '8索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '4万', '8万', '6筒', '9筒', '1索', '2索', '9索', '西', '白'] | Melds: [('CHI_M', '8万')]
👉 A3: ['6万', '7万', '8万', '9万', '9筒', '4索', '4索', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 080 | Agent 0 performs: CHI_L ---
👉 A0: ['4万', '6万', '6万', '8万', '9万', '3索', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['3万', '2筒', '7筒', '3索', '4索', '6索', '8索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '4万', '8万', '6筒', '9筒', '1索', '2索', '9索', '西', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['6万', '8万', '9万', '9筒', '4索', '4索', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 081 | Agent 0 performs: Discard 西 ---
👉 A0: ['4万', '6万', '6万', '3索', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '7万')]
   A1: ['3万', '2筒', '7筒', '3索', '4索', '6索', '8索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '4万', '8万', '6筒', '9筒', '1索', '2索', '9索', '西', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['6万', '8万', '9万', '9筒', '4索', '4索', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 082 | Agent 3 performs: PON ---
   A0: ['4万', '6万', '6万', '3索', '4索', '8索', '南'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '7万')]
   A1: ['3万', '2筒', '7筒', '3索', '4索', '6索', '8索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '4万', '8万', '6筒', '9筒', '1索', '2索', '9索', '西', '白'] | Melds: [('CHI_M', '8万')]
👉 A3: ['6万', '8万', '9万', '9筒', '4索', '4索', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '5万')]

--- Step 083 | Agent 3 performs: Discard 8万 ---
   A0: ['4万', '6万', '6万', '3索', '4索', '8索', '南'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '7万')]
   A1: ['3万', '2筒', '7筒', '3索', '4索', '6索', '8索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '4万', '8万', '6筒', '9筒', '1索', '2索', '9索', '西', '白'] | Melds: [('CHI_M', '8万')]
👉 A3: ['6万', '8万', '9万', '9筒', '4索', '4索', '5索', '[花赖x1]'] | Melds: [('PON', '5万'), ('PON', '西')]

--- Step 084 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '3索', '4索', '7索', '8索', '南'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '7万')]
   A1: ['3万', '2筒', '7筒', '3索', '4索', '6索', '8索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '4万', '8万', '6筒', '9筒', '1索', '2索', '9索', '西', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['6万', '9万', '9筒', '4索', '4索', '5索', '[花赖x1]'] | Melds: [('PON', '5万'), ('PON', '西')]

--- Step 085 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '6万', '6万', '3索', '4索', '7索', '8索', '南'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '7万')]
   A1: ['3万', '2筒', '7筒', '3索', '4索', '6索', '8索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '4万', '8万', '6筒', '9筒', '1索', '2索', '9索', '西', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['6万', '9万', '9筒', '4索', '4索', '5索', '[花赖x1]'] | Melds: [('PON', '5万'), ('PON', '西')]

--- Step 086 | Agent 1 performs: CHI_M ---
   A0: ['4万', '6万', '6万', '3索', '4索', '8索', '南'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '7万')]
👉 A1: ['3万', '2筒', '7筒', '3索', '4索', '6索', '8索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '4万', '8万', '6筒', '9筒', '1索', '2索', '9索', '西', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['6万', '9万', '9筒', '4索', '4索', '5索', '[花赖x1]'] | Melds: [('PON', '5万'), ('PON', '西')]

--- Step 087 | Agent 1 performs: Discard 2筒 ---
   A0: ['4万', '6万', '6万', '3索', '4索', '8索', '南'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '7万')]
👉 A1: ['3万', '2筒', '7筒', '3索', '4索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A2: ['4万', '4万', '8万', '6筒', '9筒', '1索', '2索', '9索', '西', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['6万', '9万', '9筒', '4索', '4索', '5索', '[花赖x1]'] | Melds: [('PON', '5万'), ('PON', '西')]

--- Step 088 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '3索', '4索', '8索', '南'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '7万')]
   A1: ['3万', '7筒', '3索', '4索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
👉 A2: ['4万', '4万', '8万', '6筒', '9筒', '1索', '2索', '9索', '西', '发', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['6万', '9万', '9筒', '4索', '4索', '5索', '[花赖x1]'] | Melds: [('PON', '5万'), ('PON', '西')]

--- Step 089 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '6万', '6万', '3索', '4索', '8索', '南'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '7万')]
   A1: ['3万', '7筒', '3索', '4索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
👉 A2: ['4万', '4万', '8万', '6筒', '9筒', '1索', '2索', '9索', '西', '发', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['6万', '9万', '9筒', '4索', '4索', '5索', '[花赖x1]'] | Melds: [('PON', '5万'), ('PON', '西')]

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '3索', '4索', '8索', '南'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '7万')]
   A1: ['3万', '7筒', '3索', '4索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A2: ['4万', '4万', '8万', '6筒', '9筒', '1索', '2索', '9索', '西', '白'] | Melds: [('CHI_M', '8万')]
👉 A3: ['6万', '9万', '9筒', '4索', '4索', '5索', '白', '[花赖x1]'] | Melds: [('PON', '5万'), ('PON', '西')]

--- Step 091 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '6万', '6万', '3索', '4索', '8索', '南'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '7万')]
   A1: ['3万', '7筒', '3索', '4索', '南', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '7索')]
   A2: ['4万', '4万', '8万', '6筒', '9筒', '1索', '2索', '9索', '西', '白'] | Melds: [('CHI_M', '8万')]
👉 A3: ['6万', '9万', '9筒', '4索', '4索', '5索', '白', '[花赖x1]'] | Melds: [('PON', '5万'), ('PON', '西')]

