=== Mahjong Replay [Episode 3100] (Retrain) ===
Time: 20251213-172131 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '北', '发'] | Melds: [('CHI_R', '7索')]
👉 A1: ['7万', '1筒', '2筒', '9筒', '2索', '3索', '3索', '7索', '9索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['4索', '5索', '6索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '5索', '8索', '8索', '发'] | Melds: []

--- Step 047 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '北', '发'] | Melds: [('CHI_R', '7索')]
👉 A1: ['7万', '1筒', '2筒', '9筒', '2索', '3索', '3索', '7索', '9索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['4索', '5索', '6索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '5索', '8索', '8索', '发'] | Melds: []

--- Step 048 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['7万', '1筒', '2筒', '9筒', '2索', '3索', '3索', '7索', '9索', '东', '西', '白', '白'] | Melds: []
👉 A2: ['9筒', '4索', '5索', '6索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '5索', '8索', '8索', '发'] | Melds: []

--- Step 049 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['7万', '1筒', '2筒', '9筒', '2索', '3索', '3索', '7索', '9索', '东', '西', '白', '白'] | Melds: []
👉 A2: ['9筒', '4索', '5索', '6索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '5索', '8索', '8索', '发'] | Melds: []

--- Step 050 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['7万', '1筒', '2筒', '9筒', '2索', '3索', '3索', '7索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['4索', '5索', '6索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
👉 A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '5索', '5索', '8索', '8索', '发'] | Melds: []

--- Step 051 | Agent 3 performs: Discard 发 ---
   A0: ['4万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['7万', '1筒', '2筒', '9筒', '2索', '3索', '3索', '7索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['4索', '5索', '6索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
👉 A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '5索', '5索', '8索', '8索', '发'] | Melds: []

--- Step 052 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['7万', '1筒', '2筒', '9筒', '2索', '3索', '3索', '7索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['4索', '5索', '6索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '5索', '5索', '8索', '8索'] | Melds: []

--- Step 053 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['7万', '1筒', '2筒', '9筒', '2索', '3索', '3索', '7索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['4索', '5索', '6索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '5索', '5索', '8索', '8索'] | Melds: []

--- Step 054 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '北', '发'] | Melds: [('CHI_R', '7索')]
👉 A1: ['7万', '1筒', '2筒', '4筒', '9筒', '2索', '3索', '3索', '7索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['4索', '5索', '6索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '5索', '5索', '8索', '8索'] | Melds: []

--- Step 055 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '北', '发'] | Melds: [('CHI_R', '7索')]
👉 A1: ['7万', '1筒', '2筒', '4筒', '9筒', '2索', '3索', '3索', '7索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['4索', '5索', '6索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '5索', '5索', '8索', '8索'] | Melds: []

--- Step 056 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['7万', '1筒', '2筒', '9筒', '2索', '3索', '3索', '7索', '9索', '东', '西', '白', '白'] | Melds: []
👉 A2: ['4索', '5索', '6索', '8索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '5索', '5索', '8索', '8索'] | Melds: []

--- Step 057 | Agent 2 performs: Discard 西 ---
   A0: ['4万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['7万', '1筒', '2筒', '9筒', '2索', '3索', '3索', '7索', '9索', '东', '西', '白', '白'] | Melds: []
👉 A2: ['4索', '5索', '6索', '8索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '5索', '5索', '8索', '8索'] | Melds: []

--- Step 058 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['7万', '1筒', '2筒', '9筒', '2索', '3索', '3索', '7索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['4索', '5索', '6索', '8索'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
👉 A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '4索', '5索', '5索', '8索', '8索'] | Melds: []

--- Step 059 | Agent 3 performs: Discard 2筒 ---
   A0: ['4万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['7万', '1筒', '2筒', '9筒', '2索', '3索', '3索', '7索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['4索', '5索', '6索', '8索'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
👉 A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '4索', '5索', '5索', '8索', '8索'] | Melds: []

--- Step 060 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '3索', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['7万', '1筒', '2筒', '9筒', '2索', '3索', '3索', '7索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['4索', '5索', '6索', '8索'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '7筒', '4索', '5索', '5索', '8索', '8索'] | Melds: []

--- Step 061 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['4万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '3索', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['7万', '1筒', '2筒', '9筒', '2索', '3索', '3索', '7索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['4索', '5索', '6索', '8索'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '7筒', '4索', '5索', '5索', '8索', '8索'] | Melds: []

--- Step 062 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '3索', '北', '发'] | Melds: [('CHI_R', '7索')]
👉 A1: ['7万', '1筒', '2筒', '9筒', '1索', '2索', '3索', '3索', '7索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['4索', '5索', '6索', '8索'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '7筒', '4索', '5索', '5索', '8索', '8索'] | Melds: []

--- Step 063 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '3索', '北', '发'] | Melds: [('CHI_R', '7索')]
👉 A1: ['7万', '1筒', '2筒', '9筒', '1索', '2索', '3索', '3索', '7索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['4索', '5索', '6索', '8索'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '7筒', '4索', '5索', '5索', '8索', '8索'] | Melds: []

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '3索', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['7万', '1筒', '2筒', '9筒', '1索', '2索', '3索', '3索', '7索', '9索', '东', '西', '白'] | Melds: []
👉 A2: ['4索', '5索', '6索', '8索', '9索'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '7筒', '4索', '5索', '5索', '8索', '8索'] | Melds: []

--- Step 065 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '3索', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['7万', '1筒', '2筒', '9筒', '1索', '2索', '3索', '3索', '7索', '9索', '东', '西', '白'] | Melds: []
👉 A2: ['4索', '5索', '6索', '8索', '9索'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '7筒', '4索', '5索', '5索', '8索', '8索'] | Melds: []

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '3索', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['7万', '1筒', '2筒', '9筒', '1索', '2索', '3索', '3索', '7索', '9索', '东', '西', '白'] | Melds: []
   A2: ['4索', '5索', '6索', '8索'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
👉 A3: ['3万', '5万', '6万', '6万', '8万', '8万', '1筒', '1筒', '7筒', '4索', '5索', '5索', '8索', '8索'] | Melds: []

--- Step 067 | Agent 3 performs: Discard 5万 ---
   A0: ['4万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '3索', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['7万', '1筒', '2筒', '9筒', '1索', '2索', '3索', '3索', '7索', '9索', '东', '西', '白'] | Melds: []
   A2: ['4索', '5索', '6索', '8索'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
👉 A3: ['3万', '5万', '6万', '6万', '8万', '8万', '1筒', '1筒', '7筒', '4索', '5索', '5索', '8索', '8索'] | Melds: []

--- Step 068 | Agent 0 performs: CHI_M ---
👉 A0: ['4万', '6万', '7万', '8万', '1筒', '2筒', '6筒', '3索', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['7万', '1筒', '2筒', '9筒', '1索', '2索', '3索', '3索', '7索', '9索', '东', '西', '白'] | Melds: []
   A2: ['4索', '5索', '6索', '8索'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '7筒', '4索', '5索', '5索', '8索', '8索'] | Melds: []

--- Step 069 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['7万', '8万', '1筒', '2筒', '6筒', '3索', '北', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
   A1: ['7万', '1筒', '2筒', '9筒', '1索', '2索', '3索', '3索', '7索', '9索', '东', '西', '白'] | Melds: []
   A2: ['4索', '5索', '6索', '8索'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '7筒', '4索', '5索', '5索', '8索', '8索'] | Melds: []

--- Step 070 | Agent 3 performs: PON ---
   A0: ['7万', '8万', '2筒', '6筒', '3索', '北', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
   A1: ['7万', '1筒', '2筒', '9筒', '1索', '2索', '3索', '3索', '7索', '9索', '东', '西', '白'] | Melds: []
   A2: ['4索', '5索', '6索', '8索'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
👉 A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '7筒', '4索', '5索', '5索', '8索', '8索'] | Melds: []

--- Step 071 | Agent 3 performs: Discard 8万 ---
   A0: ['7万', '8万', '2筒', '6筒', '3索', '北', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
   A1: ['7万', '1筒', '2筒', '9筒', '1索', '2索', '3索', '3索', '7索', '9索', '东', '西', '白'] | Melds: []
   A2: ['4索', '5索', '6索', '8索'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
👉 A3: ['3万', '6万', '6万', '8万', '8万', '7筒', '4索', '5索', '5索', '8索', '8索'] | Melds: [('PON', '1筒')]

--- Step 072 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '7万', '8万', '2筒', '6筒', '3索', '北', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
   A1: ['7万', '1筒', '2筒', '9筒', '1索', '2索', '3索', '3索', '7索', '9索', '东', '西', '白'] | Melds: []
   A2: ['4索', '5索', '6索', '8索'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
   A3: ['3万', '6万', '6万', '8万', '7筒', '4索', '5索', '5索', '8索', '8索'] | Melds: [('PON', '1筒')]

--- Step 073 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '7万', '8万', '2筒', '6筒', '3索', '北', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
   A1: ['7万', '1筒', '2筒', '9筒', '1索', '2索', '3索', '3索', '7索', '9索', '东', '西', '白'] | Melds: []
   A2: ['4索', '5索', '6索', '8索'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
   A3: ['3万', '6万', '6万', '8万', '7筒', '4索', '5索', '5索', '8索', '8索'] | Melds: [('PON', '1筒')]

--- Step 074 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '2筒', '6筒', '3索', '北', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
👉 A1: ['7万', '1筒', '2筒', '8筒', '9筒', '1索', '2索', '3索', '3索', '7索', '9索', '东', '西', '白'] | Melds: []
   A2: ['4索', '5索', '6索', '8索'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
   A3: ['3万', '6万', '6万', '8万', '7筒', '4索', '5索', '5索', '8索', '8索'] | Melds: [('PON', '1筒')]

--- Step 075 | Agent 1 performs: Discard 8筒 ---
   A0: ['7万', '8万', '2筒', '6筒', '3索', '北', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
👉 A1: ['7万', '1筒', '2筒', '8筒', '9筒', '1索', '2索', '3索', '3索', '7索', '9索', '东', '西', '白'] | Melds: []
   A2: ['4索', '5索', '6索', '8索'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
   A3: ['3万', '6万', '6万', '8万', '7筒', '4索', '5索', '5索', '8索', '8索'] | Melds: [('PON', '1筒')]

--- Step 076 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '2筒', '6筒', '3索', '北', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
   A1: ['7万', '1筒', '2筒', '9筒', '1索', '2索', '3索', '3索', '7索', '9索', '东', '西', '白'] | Melds: []
👉 A2: ['4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
   A3: ['3万', '6万', '6万', '8万', '7筒', '4索', '5索', '5索', '8索', '8索'] | Melds: [('PON', '1筒')]

--- Step 077 | Agent 2 performs: Discard 8索 ---
   A0: ['7万', '8万', '2筒', '6筒', '3索', '北', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
   A1: ['7万', '1筒', '2筒', '9筒', '1索', '2索', '3索', '3索', '7索', '9索', '东', '西', '白'] | Melds: []
👉 A2: ['4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
   A3: ['3万', '6万', '6万', '8万', '7筒', '4索', '5索', '5索', '8索', '8索'] | Melds: [('PON', '1筒')]

--- Step 078 | Agent 3 performs: PON ---
   A0: ['7万', '8万', '2筒', '6筒', '3索', '北', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
   A1: ['7万', '1筒', '2筒', '9筒', '1索', '2索', '3索', '3索', '7索', '9索', '东', '西', '白'] | Melds: []
   A2: ['4索', '5索', '6索', '6索'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
👉 A3: ['3万', '6万', '6万', '8万', '7筒', '4索', '5索', '5索', '8索', '8索'] | Melds: [('PON', '1筒')]

--- Step 079 | Agent 3 performs: Discard 7筒 ---
   A0: ['7万', '8万', '2筒', '6筒', '3索', '北', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
   A1: ['7万', '1筒', '2筒', '9筒', '1索', '2索', '3索', '3索', '7索', '9索', '东', '西', '白'] | Melds: []
   A2: ['4索', '5索', '6索', '6索'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
👉 A3: ['3万', '6万', '6万', '8万', '7筒', '4索', '5索', '5索'] | Melds: [('PON', '1筒'), ('PON', '8索')]

--- Step 080 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '2筒', '6筒', '3索', '4索', '北', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
   A1: ['7万', '1筒', '2筒', '9筒', '1索', '2索', '3索', '3索', '7索', '9索', '东', '西', '白'] | Melds: []
   A2: ['4索', '5索', '6索', '6索'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
   A3: ['3万', '6万', '6万', '8万', '4索', '5索', '5索'] | Melds: [('PON', '1筒'), ('PON', '8索')]

--- Step 081 | Agent 0 performs: Discard 3索 ---
👉 A0: ['7万', '8万', '2筒', '6筒', '3索', '4索', '北', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
   A1: ['7万', '1筒', '2筒', '9筒', '1索', '2索', '3索', '3索', '7索', '9索', '东', '西', '白'] | Melds: []
   A2: ['4索', '5索', '6索', '6索'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
   A3: ['3万', '6万', '6万', '8万', '4索', '5索', '5索'] | Melds: [('PON', '1筒'), ('PON', '8索')]

--- Step 082 | Agent 1 performs: PON ---
   A0: ['7万', '8万', '2筒', '6筒', '4索', '北', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
👉 A1: ['7万', '1筒', '2筒', '9筒', '1索', '2索', '3索', '3索', '7索', '9索', '东', '西', '白'] | Melds: []
   A2: ['4索', '5索', '6索', '6索'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
   A3: ['3万', '6万', '6万', '8万', '4索', '5索', '5索'] | Melds: [('PON', '1筒'), ('PON', '8索')]

--- Step 083 | Agent 1 performs: Discard 9索 ---
   A0: ['7万', '8万', '2筒', '6筒', '4索', '北', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
👉 A1: ['7万', '1筒', '2筒', '9筒', '1索', '2索', '7索', '9索', '东', '西', '白'] | Melds: [('PON', '3索')]
   A2: ['4索', '5索', '6索', '6索'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
   A3: ['3万', '6万', '6万', '8万', '4索', '5索', '5索'] | Melds: [('PON', '1筒'), ('PON', '8索')]

--- Step 084 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '2筒', '6筒', '4索', '北', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
   A1: ['7万', '1筒', '2筒', '9筒', '1索', '2索', '7索', '东', '西', '白'] | Melds: [('PON', '3索')]
👉 A2: ['2索', '4索', '5索', '6索', '6索'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
   A3: ['3万', '6万', '6万', '8万', '4索', '5索', '5索'] | Melds: [('PON', '1筒'), ('PON', '8索')]

--- Step 085 | Agent 2 performs: Discard 2索 ---
   A0: ['7万', '8万', '2筒', '6筒', '4索', '北', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
   A1: ['7万', '1筒', '2筒', '9筒', '1索', '2索', '7索', '东', '西', '白'] | Melds: [('PON', '3索')]
👉 A2: ['2索', '4索', '5索', '6索', '6索'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
   A3: ['3万', '6万', '6万', '8万', '4索', '5索', '5索'] | Melds: [('PON', '1筒'), ('PON', '8索')]

--- Step 086 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '2筒', '6筒', '4索', '北', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
   A1: ['7万', '1筒', '2筒', '9筒', '1索', '2索', '7索', '东', '西', '白'] | Melds: [('PON', '3索')]
   A2: ['4索', '5索', '6索', '6索'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
👉 A3: ['3万', '6万', '6万', '8万', '4索', '5索', '5索', '7索'] | Melds: [('PON', '1筒'), ('PON', '8索')]

--- Step 087 | Agent 3 performs: Discard 8万 ---
   A0: ['7万', '8万', '2筒', '6筒', '4索', '北', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
   A1: ['7万', '1筒', '2筒', '9筒', '1索', '2索', '7索', '东', '西', '白'] | Melds: [('PON', '3索')]
   A2: ['4索', '5索', '6索', '6索'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
👉 A3: ['3万', '6万', '6万', '8万', '4索', '5索', '5索', '7索'] | Melds: [('PON', '1筒'), ('PON', '8索')]

--- Step 088 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '2筒', '5筒', '6筒', '4索', '北', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
   A1: ['7万', '1筒', '2筒', '9筒', '1索', '2索', '7索', '东', '西', '白'] | Melds: [('PON', '3索')]
   A2: ['4索', '5索', '6索', '6索'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
   A3: ['3万', '6万', '6万', '4索', '5索', '5索', '7索'] | Melds: [('PON', '1筒'), ('PON', '8索')]

--- Step 089 | Agent 0 performs: Discard 7万 ---
👉 A0: ['7万', '8万', '2筒', '5筒', '6筒', '4索', '北', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
   A1: ['7万', '1筒', '2筒', '9筒', '1索', '2索', '7索', '东', '西', '白'] | Melds: [('PON', '3索')]
   A2: ['4索', '5索', '6索', '6索'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
   A3: ['3万', '6万', '6万', '4索', '5索', '5索', '7索'] | Melds: [('PON', '1筒'), ('PON', '8索')]

--- Step 090 | Agent 2 performs: HU ---
   A0: ['8万', '2筒', '5筒', '6筒', '4索', '北', '发'] | Melds: [('CHI_R', '7索'), ('CHI_M', '5万')]
   A1: ['7万', '1筒', '2筒', '9筒', '1索', '2索', '7索', '东', '西', '白'] | Melds: [('PON', '3索')]
👉 A2: ['4索', '5索', '6索', '6索'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
   A3: ['3万', '6万', '6万', '4索', '5索', '5索', '7索'] | Melds: [('PON', '1筒'), ('PON', '8索')]

=== End of Replay ===
